*********************************************
*** Started on 2023-05-06 18:31:06.563257 ***
*********************************************

Mod ID: 8e733501-88ca-4af1-9e5c-788e00d75543
Mod Name: magia record tokime clan
Mod Comp.Name: magiarecordtokimeclan
Mod Authors: jidong

Mod Name (no extra): magia record tokime clan
Mod Name (clean): magia record tokime clan
Mod Comp.Name (clean): magiarecordtokimeclan

Mod Name (HTML): 魔法纪录系列：时女一族
Mod Name (HTML - en_US): Magical Records Series: Time Ladies

CREATED: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/2691736551

CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2691736551
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2691736551\tokime clan.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
XML file found: text.xml
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2691736551/text.xml

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
XML file found: text.xml
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2691736551/text.xml


------------------------------------------------------------
Entries found: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 280, 'zh_Hant_HK': 0}
FrontEnd entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 280, 'zh_Hant_HK': 0}
InGame entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 280, 'zh_Hant_HK': 0}
------------------------------------------------------------
Max entries: ['zh_Hans_CN']
Default language: zh_Hans_CN: 280


FrontEnd translations:

  1 - LOC_ABILITY_TOKIMELEVEL_NAME:  (63) ->  en_US(172)   fr_FR(185)   de_DE(171)   it_IT(184)   es_ES(192)   ja_JP(77)   ru_RU(174)   pl_PL(196)   ko_KR(93)   zh_Hant_HK(63)   
  92 - LOC_SUNAO_HI:  (11) ->  en_US(22)   fr_FR(22)   de_DE(31)   it_IT(32)   es_ES(34)   ja_JP(19)   ru_RU(24)   pl_PL(30)   ko_KR(6)   zh_Hant_HK(11)   
  93 - LOC_TRAIT_AGENDA_SUNAO_NAME:  (4) ->  en_US(7)   fr_FR(6)   de_DE(7)   it_IT(6)   es_ES(6)   ja_JP(5)   ru_RU(7)   pl_PL(7)   ko_KR(4)   zh_Hant_HK(4)   
  94 - LOC_TRAIT_AGENDA_SUNAO_DESCRIPTION:  (24) ->  en_US(102)   fr_FR(117)   de_DE(117)   it_IT(105)   es_ES(135)   ja_JP(23)   ru_RU(126)   pl_PL(81)   ko_KR(38)   zh_Hant_HK(24)   
  95 - LOC_AGENDA_SUNAO_NAME:  (4) ->  en_US(7)   fr_FR(6)   de_DE(7)   it_IT(6)   es_ES(6)   ja_JP(5)   ru_RU(7)   pl_PL(7)   ko_KR(4)   zh_Hant_HK(4)   
  96 - LOC_AGENDA_SUNAO_DESCRIPTION:  (24) ->  en_US(102)   fr_FR(117)   de_DE(117)   it_IT(105)   es_ES(135)   ja_JP(23)   ru_RU(126)   pl_PL(81)   ko_KR(38)   zh_Hant_HK(24)   
  97 - LOC_LOADING_INFO_LEADER_SUNAO:  (114) ->  en_US(335)   fr_FR(366)   de_DE(372)   it_IT(346)   es_ES(313)   ja_JP(132)   ru_RU(311)   pl_PL(289)   ko_KR(163)   zh_Hant_HK(114)   
  98 - LOC_DIPLO_KUDO_LEADER_ANY_REASON_AGENDA_SUNAO_HIGH_HAPPINESS:  (9) ->  en_US(23)   fr_FR(32)   de_DE(36)   it_IT(21)   es_ES(22)   ja_JP(10)   ru_RU(24)   pl_PL(27)   ko_KR(23)   zh_Hant_HK(9)   
  99 - LOC_DIPLO_MODIFIER_DESCRIPTION_SUNAO_HIGH_HAPPINESS:  (15) ->  en_US(63)   fr_FR(64)   de_DE(69)   it_IT(69)   es_ES(78)   ja_JP(18)   ru_RU(62)   pl_PL(58)   ko_KR(32)   zh_Hant_HK(15)   
  100 - LOC_DIPLO_WARNING_LEADER_ANY_REASON_AGENDA_SUNAO_LOW_HAPPINESS:  (9) ->  en_US(33)   fr_FR(42)   de_DE(41)   it_IT(37)   es_ES(36)   ja_JP(16)   ru_RU(42)   pl_PL(43)   ko_KR(21)   zh_Hant_HK(9)   
  101 - LOC_DIPLO_MODIFIER_DESCRIPTION_SUNAO_LOW_HAPPINESS:  (16) ->  en_US(67)   fr_FR(71)   de_DE(72)   it_IT(72)   es_ES(77)   ja_JP(21)   ru_RU(63)   pl_PL(66)   ko_KR(36)   zh_Hant_HK(16)   
  102 - LOC_SHINV_JUNGLE_FAITH:  (23) ->  en_US(43)   fr_FR(47)   de_DE(47)   it_IT(49)   es_ES(45)   ja_JP(29)   ru_RU(47)   pl_PL(48)   ko_KR(29)   zh_Hant_HK(22)   
  103 - LOC_SHINV_FOREST_FAITH:  (21) ->  en_US(37)   fr_FR(35)   de_DE(40)   it_IT(38)   es_ES(35)   ja_JP(26)   ru_RU(33)   pl_PL(34)   ko_KR(24)   zh_Hant_HK(20)   
  104 - LOC_SHINV_RIVER_FAITH:  (21) ->  en_US(36)   fr_FR(37)   de_DE(41)   it_IT(36)   es_ES(32)   ja_JP(24)   ru_RU(34)   pl_PL(37)   ko_KR(24)   zh_Hant_HK(20)   
  105 - LOC_GOVERNOR_CHIKA_NAME:  (4) ->  en_US(10)   fr_FR(10)   de_DE(10)   it_IT(10)   es_ES(10)   ja_JP(4)   ru_RU(9)   pl_PL(10)   ko_KR(6)   zh_Hant_HK(4)   
  106 - LOC_GOVERNOR_CHIKA_TITLE:  (4) ->  en_US(14)   fr_FR(15)   de_DE(10)   it_IT(15)   es_ES(15)   ja_JP(5)   ru_RU(10)   pl_PL(16)   ko_KR(9)   zh_Hant_HK(4)   
  107 - LOC_GOVERNOR_CHIKA_SHORT_TITLE:  (4) ->  en_US(14)   fr_FR(15)   de_DE(10)   it_IT(15)   es_ES(15)   ja_JP(5)   ru_RU(10)   pl_PL(16)   ko_KR(9)   zh_Hant_HK(4)   
  108 - LOC_GOVERNOR_CHIKA_DESCRIPTION:  (95) ->  en_US(266)   fr_FR(322)   de_DE(296)   it_IT(303)   es_ES(286)   ja_JP(111)   ru_RU(317)   pl_PL(293)   ko_KR(131)   zh_Hant_HK(95)   
  109 - LOC_GOVERNOR_PROMOTION_CHIKA_1_NAME:  (8) ->  en_US(23)   fr_FR(30)   de_DE(26)   it_IT(28)   es_ES(25)   ja_JP(10)   ru_RU(21)   pl_PL(28)   ko_KR(13)   zh_Hant_HK(8)   
  110 - LOC_GOVERNOR_PROMOTION_CHIKA_1_DESCRIPTION:  (17) ->  en_US(75)   fr_FR(105)   de_DE(87)   it_IT(93)   es_ES(95)   ja_JP(38)   ru_RU(74)   pl_PL(84)   ko_KR(31)   zh_Hant_HK(17)   
  111 - LOC_GOVERNOR_PROMOTION_CHIKA_2_1_NAME:  (7) ->  en_US(15)   fr_FR(22)   de_DE(22)   it_IT(20)   es_ES(26)   ja_JP(6)   ru_RU(16)   pl_PL(14)   ko_KR(9)   zh_Hant_HK(7)   
  112 - LOC_GOVERNOR_PROMOTION_CHIKA_2_1_DESCRIPTION:  (43) ->  en_US(72)   fr_FR(79)   de_DE(77)   it_IT(75)   es_ES(76)   ja_JP(51)   ru_RU(70)   pl_PL(72)   ko_KR(48)   zh_Hant_HK(43)   
  113 - LOC_GOVERNOR_PROMOTION_CHIKA_2_2_NAME:  (6) ->  en_US(21)   fr_FR(28)   de_DE(21)   it_IT(22)   es_ES(22)   ja_JP(8)   ru_RU(26)   pl_PL(25)   ko_KR(11)   zh_Hant_HK(6)   
  114 - LOC_GOVERNOR_PROMOTION_CHIKA_2_2_DESCRIPTION:  (24) ->  en_US(50)   fr_FR(59)   de_DE(53)   it_IT(60)   es_ES(55)   ja_JP(37)   ru_RU(57)   pl_PL(57)   ko_KR(33)   zh_Hant_HK(24)   
  115 - LOC_GOVERNOR_PROMOTION_CHIKA_3_1_NAME:  (5) ->  en_US(21)   fr_FR(24)   de_DE(17)   it_IT(22)   es_ES(25)   ja_JP(6)   ru_RU(27)   pl_PL(27)   ko_KR(7)   zh_Hant_HK(5)   
  116 - LOC_GOVERNOR_PROMOTION_CHIKA_3_1_DESCRIPTION:  (22) ->  en_US(39)   fr_FR(39)   de_DE(42)   it_IT(43)   es_ES(37)   ja_JP(24)   ru_RU(37)   pl_PL(38)   ko_KR(24)   zh_Hant_HK(22)   
  117 - LOC_GOVERNOR_PROMOTION_CHIKA_3_2_NAME:  (5) ->  en_US(22)   fr_FR(28)   de_DE(18)   it_IT(20)   es_ES(29)   ja_JP(6)   ru_RU(27)   pl_PL(25)   ko_KR(7)   zh_Hant_HK(5)   
  118 - LOC_GOVERNOR_PROMOTION_CHIKA_3_2_DESCRIPTION:  (24) ->  en_US(47)   fr_FR(55)   de_DE(49)   it_IT(58)   es_ES(43)   ja_JP(33)   ru_RU(55)   pl_PL(53)   ko_KR(29)   zh_Hant_HK(24)   
  119 - LOC_GOVERNOR_PROMOTION_CHIKA_4_NAME:  (4) ->  en_US(18)   fr_FR(20)   de_DE(20)   it_IT(20)   es_ES(17)   ja_JP(4)   ru_RU(22)   pl_PL(16)   ko_KR(5)   zh_Hant_HK(4)   
  120 - LOC_GOVERNOR_PROMOTION_CHIKA_4_DESCRIPTION:  (39) ->  en_US(81)   fr_FR(94)   de_DE(92)   it_IT(89)   es_ES(93)   ja_JP(50)   ru_RU(105)   pl_PL(91)   ko_KR(52)   zh_Hant_HK(39)   
  121 - LOC_PROMOTION_CLASS_SHINVLEADER_NAME:  (10) ->  en_US(31)   fr_FR(40)   de_DE(30)   it_IT(31)   es_ES(41)   ja_JP(12)   ru_RU(37)   pl_PL(39)   ko_KR(14)   zh_Hant_HK(10)   
  122 - LOC_PROMOTION_SHINVLEADERA_NAME:  (2) ->  en_US(7)   fr_FR(9)   de_DE(14)   it_IT(13)   es_ES(6)   ja_JP(7)   ru_RU(10)   pl_PL(12)   ko_KR(5)   zh_Hant_HK(2)   
  123 - LOC_PROMOTION_SHINVLEADERA_DESCRIPTION:  (21) ->  en_US(34)   fr_FR(34)   de_DE(31)   it_IT(41)   es_ES(36)   ja_JP(22)   ru_RU(30)   pl_PL(31)   ko_KR(22)   zh_Hant_HK(21)   
  124 - LOC_PROMOTION_SHINVLEADERB_NAME:  (2) ->  en_US(7)   fr_FR(9)   de_DE(14)   it_IT(13)   es_ES(6)   ja_JP(7)   ru_RU(10)   pl_PL(12)   ko_KR(5)   zh_Hant_HK(2)   
  125 - LOC_PROMOTION_SHINVLEADERB_DESCRIPTION:  (21) ->  en_US(34)   fr_FR(34)   de_DE(31)   it_IT(41)   es_ES(36)   ja_JP(22)   ru_RU(30)   pl_PL(31)   ko_KR(22)   zh_Hant_HK(21)   
  126 - LOC_PROMOTION_SHINVLEADERC_NAME:  (2) ->  en_US(12)   fr_FR(6)   de_DE(10)   it_IT(6)   es_ES(14)   ja_JP(7)   ru_RU(8)   pl_PL(7)   ko_KR(3)   zh_Hant_HK(2)   
  127 - LOC_PROMOTION_SHINVLEADERC_DESCRIPTION:  (21) ->  en_US(34)   fr_FR(34)   de_DE(31)   it_IT(41)   es_ES(36)   ja_JP(22)   ru_RU(30)   pl_PL(31)   ko_KR(22)   zh_Hant_HK(21)   
  128 - LOC_PROMOTION_SHINVLEADERD_NAME:  (2) ->  en_US(12)   fr_FR(6)   de_DE(10)   it_IT(6)   es_ES(14)   ja_JP(7)   ru_RU(8)   pl_PL(7)   ko_KR(3)   zh_Hant_HK(2)   
  129 - LOC_PROMOTION_SHINVLEADERD_DESCRIPTION:  (21) ->  en_US(34)   fr_FR(34)   de_DE(31)   it_IT(41)   es_ES(36)   ja_JP(22)   ru_RU(30)   pl_PL(31)   ko_KR(22)   zh_Hant_HK(21)   
  130 - LOC_PROMOTION_SHINVLEADERE_NAME:  (2) ->  en_US(7)   fr_FR(14)   de_DE(9)   it_IT(9)   es_ES(9)   ja_JP(3)   ru_RU(10)   pl_PL(10)   ko_KR(3)   zh_Hant_HK(2)   
  131 - LOC_PROMOTION_SHINVLEADERE_DESCRIPTION:  (21) ->  en_US(34)   fr_FR(34)   de_DE(31)   it_IT(41)   es_ES(36)   ja_JP(22)   ru_RU(30)   pl_PL(31)   ko_KR(22)   zh_Hant_HK(21)   
  132 - LOC_PROMOTION_SHINVLEADERF_NAME:  (2) ->  en_US(7)   fr_FR(14)   de_DE(9)   it_IT(9)   es_ES(9)   ja_JP(3)   ru_RU(10)   pl_PL(10)   ko_KR(3)   zh_Hant_HK(2)   
  133 - LOC_PROMOTION_SHINVLEADERF_DESCRIPTION:  (21) ->  en_US(34)   fr_FR(34)   de_DE(31)   it_IT(41)   es_ES(36)   ja_JP(22)   ru_RU(30)   pl_PL(31)   ko_KR(22)   zh_Hant_HK(21)   
  134 - LOC_PROMOTION_SHINVLEADERG_NAME:  (4) ->  en_US(20)   fr_FR(19)   de_DE(16)   it_IT(21)   es_ES(22)   ja_JP(6)   ru_RU(22)   pl_PL(22)   ko_KR(5)   zh_Hant_HK(4)   
  135 - LOC_PROMOTION_SHINVLEADERG_DESCRIPTION:  (21) ->  en_US(34)   fr_FR(34)   de_DE(30)   it_IT(41)   es_ES(36)   ja_JP(22)   ru_RU(30)   pl_PL(31)   ko_KR(22)   zh_Hant_HK(21)   
  136 - LOC_ABILITY_SHINVA_ADJACENCY_STRENGTH_NAME:  (32) ->  en_US(81)   fr_FR(86)   de_DE(81)   it_IT(100)   es_ES(97)   ja_JP(36)   ru_RU(84)   pl_PL(80)   ko_KR(41)   zh_Hant_HK(32)   
  137 - LOC_ABILITY_SHINVA_ADJACENCY_STRENGTH_DESCRIPTION:  (32) ->  en_US(81)   fr_FR(86)   de_DE(81)   it_IT(100)   es_ES(97)   ja_JP(36)   ru_RU(84)   pl_PL(80)   ko_KR(41)   zh_Hant_HK(32)   
  138 - LOC_SHINVA_ADJACENCY_STRENGTH_DESCRIPTION:  (32) ->  en_US(81)   fr_FR(86)   de_DE(81)   it_IT(100)   es_ES(97)   ja_JP(36)   ru_RU(84)   pl_PL(80)   ko_KR(41)   zh_Hant_HK(32)   
  139 - LOC_PROMOTION_CLASS_SHINV_NAME:  (8) ->  en_US(24)   fr_FR(31)   de_DE(27)   it_IT(33)   es_ES(32)   ja_JP(11)   ru_RU(34)   pl_PL(36)   ko_KR(12)   zh_Hant_HK(8)   
  140 - LOC_GREATWORK_KUIYIN_NAME:  (8) ->  en_US(28)   fr_FR(28)   de_DE(33)   it_IT(30)   es_ES(31)   ja_JP(9)   ru_RU(19)   pl_PL(30)   ko_KR(11)   zh_Hant_HK(8)   
  141 - LOC_GREATWORK_KUIYIN_QUOTE:  (111) ->  en_US(321)   fr_FR(359)   de_DE(350)   it_IT(346)   es_ES(336)   ja_JP(151)   ru_RU(329)   pl_PL(314)   ko_KR(171)   zh_Hant_HK(111)   
  142 - LOC_GREATWORK_DI_NAME:  (9) ->  en_US(50)   fr_FR(49)   de_DE(58)   it_IT(66)   es_ES(56)   ja_JP(14)   ru_RU(39)   pl_PL(46)   ko_KR(17)   zh_Hant_HK(9)   
  143 - LOC_GREATWORK_DI_QUOTE:  (14) ->  en_US(76)   fr_FR(128)   de_DE(100)   it_IT(109)   es_ES(106)   ja_JP(21)   ru_RU(66)   pl_PL(85)   ko_KR(52)   zh_Hant_HK(14)   
  144 - LOC_GREATWORK_SONG_NAME:  (6) ->  en_US(43)   fr_FR(56)   de_DE(70)   it_IT(48)   es_ES(50)   ja_JP(11)   ru_RU(46)   pl_PL(51)   ko_KR(14)   zh_Hant_HK(6)   
  145 - LOC_GREATWORK_SONG_QUOTE:  (46) ->  en_US(334)   fr_FR(391)   de_DE(377)   it_IT(367)   es_ES(347)   ja_JP(101)   ru_RU(279)   pl_PL(323)   ko_KR(122)   zh_Hant_HK(46)   
  146 - LOC_GREAT_PERSON_CLASS_DETECTIVE_NAME:  (3) ->  en_US(13)   fr_FR(15)   de_DE(15)   it_IT(16)   es_ES(14)   ja_JP(3)   ru_RU(16)   pl_PL(15)   ko_KR(4)   zh_Hant_HK(3)   
  147 - LOC_UNIT_GREAT_DETECTIVE_DESCRIPTION:  (122) ->  en_US(356)   fr_FR(375)   de_DE(361)   it_IT(379)   es_ES(360)   ja_JP(152)   ru_RU(389)   pl_PL(358)   ko_KR(185)   zh_Hant_HK(125)   
  148 - LOC_GREAT_PERSON_INDIVIDUAL_SHERLOCK_NAME:  (8) ->  en_US(15)   fr_FR(15)   de_DE(15)   it_IT(15)   es_ES(15)   ja_JP(11)   ru_RU(12)   pl_PL(17)   ko_KR(5)   zh_Hant_HK(8)   
  149 - LOC_GREAT_PERSON_INDIVIDUAL_BOLUO_NAME:  (7) ->  en_US(14)   fr_FR(14)   de_DE(14)   it_IT(14)   es_ES(14)   ja_JP(10)   ru_RU(12)   pl_PL(17)   ko_KR(7)   zh_Hant_HK(7)   
  150 - LOC_GREAT_PERSON_INDIVIDUAL_LUOBIN_NAME:  (5) ->  en_US(12)   fr_FR(12)   de_DE(11)   it_IT(10)   es_ES(16)   ja_JP(8)   ru_RU(11)   pl_PL(11)   ko_KR(5)   zh_Hant_HK(5)   
  151 - LOC_GREAT_PERSON_INDIVIDUAL_MAPUER_NAME:  (5) ->  en_US(11)   fr_FR(11)   de_DE(11)   it_IT(11)   es_ES(11)   ja_JP(9)   ru_RU(11)   pl_PL(11)   ko_KR(5)   zh_Hant_HK(5)   
  152 - LOC_GREAT_PERSON_INDIVIDUAL_DUBIN_NAME:  (9) ->  en_US(15)   fr_FR(15)   de_DE(15)   it_IT(15)   es_ES(15)   ja_JP(11)   ru_RU(14)   pl_PL(15)   ko_KR(11)   zh_Hant_HK(9)   
  153 - LOC_GREAT_PERSON_INDIVIDUAL_BULANG_NAME:  (4) ->  en_US(12)   fr_FR(9)   de_DE(11)   it_IT(11)   es_ES(12)   ja_JP(6)   ru_RU(10)   pl_PL(12)   ko_KR(6)   zh_Hant_HK(4)   
  154 - LOC_GREAT_PERSON_INDIVIDUAL_WANSI_NAME:  (5) ->  en_US(11)   fr_FR(11)   de_DE(11)   it_IT(10)   es_ES(10)   ja_JP(8)   ru_RU(9)   pl_PL(10)   ko_KR(5)   zh_Hant_HK(5)   
  155 - LOC_GREAT_PERSON_INDIVIDUAL_KUIYIN_NAME:  (6) ->  en_US(12)   fr_FR(12)   de_DE(12)   it_IT(12)   es_ES(12)   ja_JP(8)   ru_RU(12)   pl_PL(12)   ko_KR(5)   zh_Hant_HK(6)   
  156 - LOC_GREAT_PERSON_INDIVIDUAL_LEIEN_NAME:  (5) ->  en_US(10)   fr_FR(10)   de_DE(10)   it_IT(10)   es_ES(12)   ja_JP(8)   ru_RU(11)   pl_PL(16)   ko_KR(5)   zh_Hant_HK(5)   
  157 - LOC_GREAT_PERSON_INDIVIDUAL_SHIKADE_NAME:  (6) ->  en_US(15)   fr_FR(16)   de_DE(15)   it_IT(14)   es_ES(15)   ja_JP(9)   ru_RU(13)   pl_PL(13)   ko_KR(6)   zh_Hant_HK(6)   
  158 - LOC_GREAT_PERSON_INDIVIDUAL_TELUNTE_NAME:  (7) ->  en_US(12)   fr_FR(15)   de_DE(14)   it_IT(14)   es_ES(13)   ja_JP(10)   ru_RU(11)   pl_PL(11)   ko_KR(6)   zh_Hant_HK(7)   
  159 - LOC_GREAT_PERSON_INDIVIDUAL_MEISEN_NAME:  (5) ->  en_US(11)   fr_FR(11)   de_DE(12)   it_IT(14)   es_ES(14)   ja_JP(8)   ru_RU(12)   pl_PL(11)   ko_KR(6)   zh_Hant_HK(5)   
  160 - LOC_GREAT_PERSON_INDIVIDUAL_PEIGELEI_NAME:  (8) ->  en_US(14)   fr_FR(13)   de_DE(14)   it_IT(14)   es_ES(13)   ja_JP(9)   ru_RU(11)   pl_PL(15)   ko_KR(8)   zh_Hant_HK(8)   
  161 - LOC_GREAT_PERSON_INDIVIDUAL_MALUO_NAME:  (6) ->  en_US(14)   fr_FR(16)   de_DE(15)   it_IT(15)   es_ES(14)   ja_JP(10)   ru_RU(12)   pl_PL(16)   ko_KR(6)   zh_Hant_HK(6)   
  162 - LOC_GREAT_PERSON_INDIVIDUAL_GELEI_NAME:  (7) ->  en_US(13)   fr_FR(13)   de_DE(13)   it_IT(13)   es_ES(13)   ja_JP(9)   ru_RU(13)   pl_PL(13)   ko_KR(8)   zh_Hant_HK(7)   
  163 - LOC_GREAT_PERSON_INDIVIDUAL_FEIER_NAME:  (5) ->  en_US(11)   fr_FR(11)   de_DE(11)   it_IT(12)   es_ES(11)   ja_JP(8)   ru_RU(10)   pl_PL(11)   ko_KR(5)   zh_Hant_HK(5)   
  164 - LOC_GREAT_PERSON_INDIVIDUAL_XUE_NAME:  (3) ->  en_US(13)   fr_FR(13)   de_DE(13)   it_IT(13)   es_ES(14)   ja_JP(10)   ru_RU(12)   pl_PL(13)   ko_KR(6)   zh_Hant_HK(3)   
  165 - LOC_GREAT_PERSON_INDIVIDUAL_JINTIANYI_NAME:  (5) ->  en_US(17)   fr_FR(17)   de_DE(17)   it_IT(16)   es_ES(17)   ja_JP(5)   ru_RU(15)   pl_PL(17)   ko_KR(10)   zh_Hant_HK(5)   
  166 - LOC_GREAT_PERSON_INDIVIDUAL_WULANG_NAME:  (5) ->  en_US(13)   fr_FR(13)   de_DE(13)   it_IT(11)   es_ES(13)   ja_JP(5)   ru_RU(12)   pl_PL(13)   ko_KR(7)   zh_Hant_HK(5)   
  167 - LOC_GREAT_PERSON_INDIVIDUAL_SHENJIN_NAME:  (4) ->  en_US(13)   fr_FR(13)   de_DE(13)   it_IT(13)   es_ES(13)   ja_JP(4)   ru_RU(12)   pl_PL(13)   ko_KR(6)   zh_Hant_HK(4)   
  168 - LOC_GREAT_PERSON_INDIVIDUAL_JIE_NAME:  (4) ->  en_US(18)   fr_FR(22)   de_DE(24)   it_IT(25)   es_ES(20)   ja_JP(6)   ru_RU(21)   pl_PL(20)   ko_KR(7)   zh_Hant_HK(4)   
  169 - LOC_GREAT_PERSON_INDIVIDUAL_CHALI_NAME:  (3) ->  en_US(12)   fr_FR(12)   de_DE(12)   it_IT(12)   es_ES(12)   ja_JP(9)   ru_RU(9)   pl_PL(15)   ko_KR(4)   zh_Hant_HK(3)   
  170 - LOC_GREAT_PERSON_INDIVIDUAL_BAO_NAME:  (2) ->  en_US(9)   fr_FR(9)   de_DE(9)   it_IT(8)   es_ES(9)   ja_JP(6)   ru_RU(8)   pl_PL(9)   ko_KR(4)   zh_Hant_HK(2)   
  171 - LOC_GREAT_PERSON_INDIVIDUAL_DI_NAME:  (3) ->  en_US(9)   fr_FR(9)   de_DE(9)   it_IT(9)   es_ES(9)   ja_JP(7)   ru_RU(9)   pl_PL(9)   ko_KR(5)   zh_Hant_HK(3)   
  172 - LOC_GREAT_PERSON_INDIVIDUAL_SONG_NAME:  (2) ->  en_US(7)   fr_FR(10)   de_DE(7)   it_IT(10)   es_ES(10)   ja_JP(2)   ru_RU(8)   pl_PL(11)   ko_KR(2)   zh_Hant_HK(2)   
  173 - LOC_GREAT_PERSON_INDIVIDUAL_HUOSANG_NAME:  (2) ->  en_US(9)   fr_FR(9)   de_DE(8)   it_IT(9)   es_ES(9)   ja_JP(5)   ru_RU(6)   pl_PL(9)   ko_KR(2)   zh_Hant_HK(2)   
  174 - LOC_SHERLOCK_SCIENCE_AOE:  (31) ->  en_US(63)   fr_FR(79)   de_DE(72)   it_IT(75)   es_ES(86)   ja_JP(33)   ru_RU(72)   pl_PL(78)   ko_KR(34)   zh_Hant_HK(31)   
  175 - LOC_SHERLOCK_CULTURE_AOE:  (31) ->  en_US(60)   fr_FR(74)   de_DE(68)   it_IT(70)   es_ES(83)   ja_JP(33)   ru_RU(70)   pl_PL(70)   ko_KR(35)   zh_Hant_HK(31)   
  176 - LOC_SHERLOCK_ENTER_AOE:  (31) ->  en_US(54)   fr_FR(63)   de_DE(71)   it_IT(58)   es_ES(69)   ja_JP(39)   ru_RU(61)   pl_PL(66)   ko_KR(35)   zh_Hant_HK(31)   
  177 - LOC_BAO_ENTER_AOE:  (32) ->  en_US(55)   fr_FR(64)   de_DE(74)   it_IT(58)   es_ES(71)   ja_JP(40)   ru_RU(61)   pl_PL(67)   ko_KR(37)   zh_Hant_HK(32)   
  178 - LOC_FEIER_SCIENCE_AOE:  (31) ->  en_US(63)   fr_FR(80)   de_DE(72)   it_IT(75)   es_ES(86)   ja_JP(33)   ru_RU(72)   pl_PL(78)   ko_KR(35)   zh_Hant_HK(31)   
  179 - LOC_BULANG_FAITH_AOE:  (29) ->  en_US(50)   fr_FR(54)   de_DE(62)   it_IT(51)   es_ES(61)   ja_JP(30)   ru_RU(55)   pl_PL(56)   ko_KR(30)   zh_Hant_HK(29)   
  180 - LOC_LEIEN_CULTURE_AOE:  (31) ->  en_US(60)   fr_FR(74)   de_DE(68)   it_IT(70)   es_ES(83)   ja_JP(34)   ru_RU(70)   pl_PL(70)   ko_KR(35)   zh_Hant_HK(31)   
  181 - LOC_DETECTIVE_ENTER_AOE:  (31) ->  en_US(54)   fr_FR(63)   de_DE(71)   it_IT(58)   es_ES(69)   ja_JP(39)   ru_RU(61)   pl_PL(66)   ko_KR(35)   zh_Hant_HK(31)   
  182 - LOC_GREATPERSON_SHERLOCK_ACTIVE:  (10) ->  en_US(37)   fr_FR(38)   de_DE(29)   it_IT(34)   es_ES(31)   ja_JP(13)   ru_RU(31)   pl_PL(30)   ko_KR(13)   zh_Hant_HK(10)   
  183 - LOC_GREATPERSON_BOLUO_ACTIVE:  (9) ->  en_US(27)   fr_FR(41)   de_DE(39)   it_IT(41)   es_ES(29)   ja_JP(12)   ru_RU(38)   pl_PL(44)   ko_KR(13)   zh_Hant_HK(9)   
  184 - LOC_GREATPERSON_LUOBIN_ACTIVE:  (6) ->  en_US(9)   fr_FR(17)   de_DE(26)   it_IT(15)   es_ES(18)   ja_JP(6)   ru_RU(15)   pl_PL(14)   ko_KR(7)   zh_Hant_HK(6)   
  185 - LOC_GREATPERSON_LUOBIN_ACTIVE_A:  (6) ->  en_US(15)   fr_FR(24)   de_DE(20)   it_IT(16)   es_ES(25)   ja_JP(7)   ru_RU(24)   pl_PL(26)   ko_KR(9)   zh_Hant_HK(6)   
  186 - LOC_GREATPERSON_MAPUER_ACTIVE:  (24) ->  en_US(40)   fr_FR(43)   de_DE(49)   it_IT(43)   es_ES(45)   ja_JP(28)   ru_RU(48)   pl_PL(44)   ko_KR(29)   zh_Hant_HK(24)   
  187 - LOC_GREATPERSON_DUBIN_ACTIVE:  (28) ->  en_US(39)   fr_FR(42)   de_DE(41)   it_IT(43)   es_ES(42)   ja_JP(32)   ru_RU(40)   pl_PL(40)   ko_KR(28)   zh_Hant_HK(28)   
  188 - LOC_GREATPERSON_BULANG_ACTIVE:  (19) ->  en_US(27)   fr_FR(27)   de_DE(32)   it_IT(29)   es_ES(24)   ja_JP(20)   ru_RU(30)   pl_PL(29)   ko_KR(22)   zh_Hant_HK(19)   
