*********************************************
*** Started on 2023-05-06 00:35:12.840710 ***
*********************************************

Mod ID: 384df6b8-cc8f-4b2b-9aa3-ba9e6d97d9a7
Mod Name: 东方project MOD——[COLOR:Green]魂魄妖梦[ENDCOLOR]
Mod Comp.Name: 东方projectMODCOLORGreen魂魄妖梦ENDCOLOR
Mod Authors: Tanshou

Mod Name (no extra): 东方project MOD——魂魄妖梦
Mod Name (clean): 东方project MOD 魂魄妖梦
Mod Comp.Name (clean): 东方projectMOD魂魄妖梦

CREATED: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/2917686453

CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2917686453
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2917686453\YOUMO_KONPAKU.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
XML file found: Text/Text_CN.xml
CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2917686453//Text
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2917686453/Text/Text_CN.xml

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
XML file found: Text/Text_CN.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2917686453//Text
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2917686453/Text/Text_CN.xml


------------------------------------------------------------
Entries found: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 96, 'zh_Hant_HK': 0}
FrontEnd entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 96, 'zh_Hant_HK': 0}
InGame entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 96, 'zh_Hant_HK': 0}
------------------------------------------------------------
Max entries: ['zh_Hans_CN']
Default language: zh_Hans_CN: 96


FrontEnd translations:

  1 - LOC_LOADING_INFO_LEADER_TANSHOU_YOUMO_KONPAKU:  (102) ->  en_US(305)   fr_FR(322)   de_DE(340)   it_IT(317)   es_ES(328)   ja_JP(130)   ru_RU(274)   pl_PL(342)   ko_KR(143)   zh_Hant_HK(102)   
  73 - LOC_DIPLO_ACCEPT_MAKE_DEAL_FROM_AI_LEADER_TANSHOU_YOUMO_KONPAKU_ANY:  (17) ->  en_US(56)   fr_FR(69)   de_DE(80)   it_IT(62)   es_ES(64)   ja_JP(30)   ru_RU(43)   pl_PL(57)   ko_KR(31)   zh_Hant_HK(17)   
  74 - LOC_CIVILIZATION_TANSHOU_YOUMO_COUNTRY_OF_DEAD_CITY_1:  (12) ->  en_US(61)   fr_FR(61)   de_DE(72)   it_IT(61)   es_ES(79)   ja_JP(27)   ru_RU(66)   pl_PL(61)   ko_KR(24)   zh_Hant_HK(12)   
  75 - LOC_CIVILIZATION_TANSHOU_YOUMO_COUNTRY_OF_DEAD_CITY_2:  (10) ->  en_US(43)   fr_FR(52)   de_DE(47)   it_IT(52)   es_ES(57)   ja_JP(21)   ru_RU(43)   pl_PL(62)   ko_KR(20)   zh_Hant_HK(10)   
  76 - LOC_CIVILIZATION_TANSHOU_YOUMO_COUNTRY_OF_DEAD_CITY_3:  (9) ->  en_US(35)   fr_FR(30)   de_DE(37)   it_IT(35)   es_ES(31)   ja_JP(10)   ru_RU(27)   pl_PL(30)   ko_KR(14)   zh_Hant_HK(9)   
  77 - LOC_CIVILIZATION_TANSHOU_YOUMO_COUNTRY_OF_DEAD_CITY_4:  (9) ->  en_US(39)   fr_FR(48)   de_DE(49)   it_IT(42)   es_ES(44)   ja_JP(20)   ru_RU(45)   pl_PL(45)   ko_KR(16)   zh_Hant_HK(9)   
  78 - LOC_CIVILIZATION_TANSHOU_YOUMO_COUNTRY_OF_DEAD_CITY_5:  (9) ->  en_US(45)   fr_FR(38)   de_DE(51)   it_IT(42)   es_ES(43)   ja_JP(8)   ru_RU(34)   pl_PL(43)   ko_KR(10)   zh_Hant_HK(9)   
  79 - LOC_CIVILIZATION_TANSHOU_YOUMO_COUNTRY_OF_DEAD_CITY_6:  (10) ->  en_US(46)   fr_FR(47)   de_DE(51)   it_IT(50)   es_ES(56)   ja_JP(11)   ru_RU(47)   pl_PL(54)   ko_KR(22)   zh_Hant_HK(10)   
  80 - LOC_CIVILIZATION_TANSHOU_YOUMO_COUNTRY_OF_DEAD_CITY_7:  (7) ->  en_US(31)   fr_FR(34)   de_DE(47)   it_IT(32)   es_ES(32)   ja_JP(25)   ru_RU(31)   pl_PL(31)   ko_KR(15)   zh_Hant_HK(7)   
  81 - LOC_CIVILIZATION_TANSHOU_YOUMO_COUNTRY_OF_DEAD_CITY_8:  (9) ->  en_US(44)   fr_FR(48)   de_DE(45)   it_IT(45)   es_ES(45)   ja_JP(13)   ru_RU(41)   pl_PL(39)   ko_KR(19)   zh_Hant_HK(9)   
  82 - LOC_CIVILIZATION_TANSHOU_YOUMO_COUNTRY_OF_DEAD_CITY_9:  (8) ->  en_US(30)   fr_FR(34)   de_DE(30)   it_IT(41)   es_ES(41)   ja_JP(20)   ru_RU(27)   pl_PL(34)   ko_KR(10)   zh_Hant_HK(8)   
  83 - LOC_CIVILIZATION_TANSHOU_YOUMO_COUNTRY_OF_DEAD_CITY_10:  (10) ->  en_US(43)   fr_FR(46)   de_DE(45)   it_IT(46)   es_ES(48)   ja_JP(28)   ru_RU(49)   pl_PL(48)   ko_KR(17)   zh_Hant_HK(10)   
  84 - LOC_CIVILIZATION_TANSHOU_YOUMO_COUNTRY_OF_DEAD_CITY_11:  (9) ->  en_US(41)   fr_FR(44)   de_DE(41)   it_IT(41)   es_ES(49)   ja_JP(16)   ru_RU(40)   pl_PL(40)   ko_KR(20)   zh_Hant_HK(9)   
  85 - LOC_CIVILIZATION_TANSHOU_YOUMO_COUNTRY_OF_DEAD_CITY_12:  (13) ->  en_US(52)   fr_FR(68)   de_DE(58)   it_IT(68)   es_ES(69)   ja_JP(18)   ru_RU(46)   pl_PL(59)   ko_KR(22)   zh_Hant_HK(13)   
  86 - LOC_CIVILIZATION_TANSHOU_YOUMO_COUNTRY_OF_DEAD_CITY_13:  (9) ->  en_US(37)   fr_FR(57)   de_DE(37)   it_IT(57)   es_ES(56)   ja_JP(11)   ru_RU(56)   pl_PL(55)   ko_KR(16)   zh_Hant_HK(9)   
  87 - LOC_CIVILIZATION_TANSHOU_YOUMO_COUNTRY_OF_DEAD_CITY_14:  (9) ->  en_US(42)   fr_FR(56)   de_DE(42)   it_IT(54)   es_ES(49)   ja_JP(20)   ru_RU(35)   pl_PL(52)   ko_KR(18)   zh_Hant_HK(9)   
  88 - LOC_CIVILIZATION_TANSHOU_YOUMO_COUNTRY_OF_DEAD_CITY_15:  (7) ->  en_US(28)   fr_FR(30)   de_DE(29)   it_IT(35)   es_ES(36)   ja_JP(8)   ru_RU(35)   pl_PL(31)   ko_KR(16)   zh_Hant_HK(7)   
  89 - LOC_CIVILIZATION_TANSHOU_YOUMO_COUNTRY_OF_DEAD_MALE_1:  (5) ->  en_US(15)   fr_FR(15)   de_DE(15)   it_IT(15)   es_ES(15)   ja_JP(5)   ru_RU(14)   pl_PL(15)   ko_KR(8)   zh_Hant_HK(5)   
  90 - LOC_CIVILIZATION_TANSHOU_YOUMO_COUNTRY_OF_DEAD_MALE_3:  (4) ->  en_US(13)   fr_FR(13)   de_DE(13)   it_IT(13)   es_ES(13)   ja_JP(4)   ru_RU(13)   pl_PL(13)   ko_KR(8)   zh_Hant_HK(4)   
  91 - LOC_CIVILIZATION_TANSHOU_YOUMO_COUNTRY_OF_DEAD_MALE_4:  (5) ->  en_US(14)   fr_FR(14)   de_DE(17)   it_IT(18)   es_ES(15)   ja_JP(5)   ru_RU(13)   pl_PL(13)   ko_KR(6)   zh_Hant_HK(5)   
  92 - LOC_CIVILIZATION_TANSHOU_YOUMO_COUNTRY_OF_DEAD_FAMALE_1:  (2) ->  en_US(14)   fr_FR(14)   de_DE(14)   it_IT(15)   es_ES(15)   ja_JP(4)   ru_RU(12)   pl_PL(13)   ko_KR(5)   zh_Hant_HK(2)   
  93 - LOC_CIVILIZATION_TANSHOU_YOUMO_COUNTRY_OF_DEAD_FAMALE_2:  (2) ->  en_US(20)   fr_FR(15)   de_DE(20)   it_IT(19)   es_ES(18)   ja_JP(5)   ru_RU(13)   pl_PL(13)   ko_KR(6)   zh_Hant_HK(2)   
  94 - LOC_CIVILIZATION_TANSHOU_YOUMO_COUNTRY_OF_DEAD_FAMALE_3:  (5) ->  en_US(13)   fr_FR(13)   de_DE(13)   it_IT(13)   es_ES(13)   ja_JP(5)   ru_RU(11)   pl_PL(13)   ko_KR(7)   zh_Hant_HK(5)   
  95 - LOC_CIVILIZATION_TANSHOU_YOUMO_COUNTRY_OF_DEAD_FAMALE_4:  (2) ->  en_US(8)   fr_FR(8)   de_DE(8)   it_IT(8)   es_ES(8)   ja_JP(2)   ru_RU(7)   pl_PL(8)   ko_KR(3)   zh_Hant_HK(2)   

InGame translations:

  1 - LOC_LOADING_INFO_LEADER_TANSHOU_YOUMO_KONPAKU :  (102) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  2 - LOC_CIVILIZATION_TANSHOU_YOUMO_COUNTRY_OF_DEAD_NAME :  (7) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  3 - LOC_PEDIA_CIVILIZATIONS_PAGE_CIVILIZATION_TANSHOU_YOUMO_COUNTRY_OF_DEAD_CHAPTER_HISTORY_PARA_1 :  (389) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  4 - LOC_CIVILIZATION_TANSHOU_YOUMO_COUNTRY_OF_DEAD_DESCRIPTION :  (7) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  5 - LOC_CIVILIZATION_TANSHOU_YOUMO_COUNTRY_OF_DEAD_ADJECTIVE :  (7) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  6 - LOC_CITY_NAME_CIVILIZATION_TANSHOU_YOUMO_COUNTRY_OF_DEAD_CAPITAL :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  7 - LOC_LEADER_TANSHOU_YOUMO_KONPAKU_NAME :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  8 - LOC_PEDIA_LEADERS_PAGE_LEADER_TANSHOU_YOUMO_KONPAKU_CHAPTER_HISTORY_PARA_1 :  (270) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  9 - LOC_PEDIA_LEADERS_PAGE_LEADER_TANSHOU_YOUMO_KONPAKU_CHAPTER_HISTORY_PARA_2 :  (424) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  10 - LOC_PEDIA_LEADERS_PAGE_LEADER_TANSHOU_YOUMO_KONPAKU_QUOTE :  (23) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  11 - LOC_TRAIT_CIVILIZATION_TANSHOU_YOUMO_COUNTRY_OF_DEAD_ABILITY_NAME :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  12 - LOC_TRAIT_CIVILIZATION_TANSHOU_YOUMO_COUNTRY_OF_DEAD_ABILITY_DESCRIPTION :  (235) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  13 - LOC_TRAIT_LEADER_TANSHOU_YOUMO_KONPAKU_ABILITIES_NAME :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  14 - LOC_TRAIT_LEADER_TANSHOU_YOUMO_KONPAKU_ABILITIES_DESCRIPTION :  (126) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  15 - LOC_ABILITY_UNIT_TANSHOU_YOUMO_KONPAKU_LA_ADD_NAME :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  16 - LOC_ABILITY_UNIT_TANSHOU_YOUMO_KONPAKU_LA_ADD_DESCRIPTION :  (41) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  17 - LOC_ABILITY_UNIT_TANSHOU_YOUMO_KONPAKU_TINGSHI_UU_NAME :  (8) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  18 - LOC_ABILITY_UNIT_TANSHOU_YOUMO_KONPAKU_TINGSHI_UU_DESCRIPTION :  (38) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  19 - LOC_BUILDING_TANSHOU_YOUMO_KONPAKU_ADD_POPULATION_NAME :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  20 - LOC_BUILDING_TANSHOU_YOUMO_KONPAKU_ADD_POPULATION_DESCRIPTION :  (86) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  21 - LOC_PEDIA_BUILDINGS_PAGE_BUILDING_TANSHOU_YOUMO_KONPAKU_ADD_POPULATION_CHAPTER_HISTORY_PARA_1 :  (40) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  22 - LOC_POLICY_TANSHOU_YOUMO_KONPAKU_FLASH_KILL_NAME :  (12) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  23 - LOC_POLICY_TANSHOU_YOUMO_KONPAKU_FLASH_KILL_DESCRIPTION :  (75) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  24 - LOC_PEDIA_POLICIES_PAGE_POLICY_TANSHOU_YOUMO_KONPAKU_FLASH_KILL_CHAPTER_HISTORY_PARA_1 :  (75) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  25 - LOC_PROJECT_TANSHOU_YOUMO_KONPAKU_ADD_POPULATION_NAME :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  26 - LOC_PROJECT_TANSHOU_YOUMO_KONPAKU_ADD_POPULATION_DESCRIPTION :  (33) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  27 - LOC_DISTRICT_TANSHOU_YOUMO_DEAD_WHITE_DEF_NAME :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  28 - LOC_DISTRICT_TANSHOU_YOUMO_DEAD_WHITE_DEF_DESCRIPTION :  (123) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  29 - LOC_DISTRICT_TANSHOU_YOUMO_DEAD_WHITE_DEF_ADJ_CULTURE :  (35) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  30 - LOC_DISTRICT_TANSHOU_YOUMO_DEAD_WHITE_DEF_ADJ_FAITH :  (33) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  31 - LOC_DISTRICT_TANSHOU_YOUMO_DEAD_WHITE_DEF_ADJ_GOLD :  (31) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  32 - LOC_DISTRICT_TANSHOU_YOUMO_DEAD_WHITE_DEF_ADJ_PRODUCTION :  (38) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  33 - LOC_DISTRICT_TANSHOU_YOUMO_DEAD_WHITE_DEF_ADJ_SCIENCE :  (35) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  34 - LOC_DISTRICT_TANSHOU_YOUMO_DEAD_WHITE_DEF_ADJ_SELF_PRO :  (38) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  35 - LOC_DISTRICT_TANSHOU_YOUMO_DEAD_WHITE_DEF_ADJ_SELF_CUL :  (35) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  36 - LOC_UNIT_TANSHOU_YOUMO_KONPAKU_TINGSHI_NAME :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  37 - LOC_UNIT_TANSHOU_YOUMO_KONPAKU_TINGSHI_DESCRIPTION :  (222) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  38 - LOC_AGENDA_SERIOUS_YOUMO_TANSHOU_NAME :  (7) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  39 - LOC_AGENDA_SERIOUS_YOUMO_TANSHOU_DESCRIPTION :  (22) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  40 - LOC_DIPLO_MODIFIER_DESCRIPTION_AGENDA_SERIOUS_YOUMO_TANSHOU_YES :  (13) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  41 - LOC_DIPLO_MODIFIER_DESCRIPTION_AGENDA_SERIOUS_YOUMO_TANSHOU_NO :  (14) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  42 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_HUMAN_LEADER_TANSHOU_YOUMO_KONPAKU_ANY :  (19) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  43 - LOC_DIPLO_REJECT_DECLARE_FRIEND_FROM_HUMAN_LEADER_TANSHOU_YOUMO_KONPAKU_ANY :  (7) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  44 - LOC_DIPLO_DECLARE_FRIEND_FROM_AI_LEADER_TANSHOU_YOUMO_KONPAKU_ANY :  (16) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  45 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_AI_LEADER_TANSHOU_YOUMO_KONPAKU_ANY :  (13) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  46 - LOC_DIPLO_REJECT_DECLARE_FRIEND_FROM_AI_LEADER_TANSHOU_YOUMO_KONPAKU_ANY :  (15) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  47 - LOC_DIPLO_DECLARE_WAR_FROM_HUMAN_LEADER_TANSHOU_YOUMO_KONPAKU_ANY :  (31) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  48 - LOC_DIPLO_DECLARE_WAR_FROM_AI_LEADER_TANSHOU_YOUMO_KONPAKU_ANY :  (31) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  49 - LOC_DIPLO_ACCEPT_DELEGATION_FROM_HUMAN_LEADER_TANSHOU_YOUMO_KONPAKU_ANY :  (14) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  50 - LOC_DIPLO_REJECT_DELEGATION_FROM_HUMAN_LEADER_TANSHOU_YOUMO_KONPAKU_ANY :  (14) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  51 - LOC_DIPLO_DELEGATION_FROM_AI_LEADER_TANSHOU_YOUMO_KONPAKU_ANY :  (34) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  52 - LOC_DIPLO_DENOUNCE_FROM_HUMAN_LEADER_TANSHOU_YOUMO_KONPAKU_ANY :  (24) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  53 - LOC_DIPLO_DENOUNCE_FROM_AI_LEADER_TANSHOU_YOUMO_KONPAKU_ANY :  (24) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  54 - LOC_DIPLO_FIRST_MEET_LEADER_TANSHOU_YOUMO_KONPAKU_ANY :  (34) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  55 - LOC_DIPLO_FIRST_MEET_VISIT_RECIPIENT_LEADER_TANSHOU_YOUMO_KONPAKU_ANY :  (23) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  56 - LOC_DIPLO_FIRST_MEET_NEAR_INITIATOR_POSITIVE_LEADER_TANSHOU_YOUMO_KONPAKU_ANY :  (10) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  57 - LOC_DIPLO_FIRST_MEET_NO_MANS_INFO_EXCHANGE_LEADER_TANSHOU_YOUMO_KONPAKU_ANY :  (36) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  58 - LOC_DIPLO_GREETING_LEADER_TANSHOU_YOUMO_KONPAKU_ANY :  (12) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  59 - LOC_DIPLO_KUDO_EXIT_LEADER_TANSHOU_YOUMO_KONPAKU_ANY :  (24) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  60 - LOC_DIPLO_WARNING_EXIT_LEADER_TANSHOU_YOUMO_KONPAKU_ANY :  (18) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  61 - LOC_DIPLO_MAKE_ALLIANCE_FROM_AI_LEADER_TANSHOU_YOUMO_KONPAKU_ANY :  (14) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  62 - LOC_DIPLO_MAKE_PEACE_AI_ACCEPT_DEAL_LEADER_TANSHOU_YOUMO_KONPAKU_ANY :  (10) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  63 - LOC_DIPLO_MAKE_PEACE_AI_LEADER_TANSHOU_YOUMO_KONPAKU_ANY :  (40) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
