*********************************************
*** Started on 2023-07-08 23:23:19.719602 ***
*********************************************

Mod ID: ea854757-6eb0-4282-9f7b-3e5ead877ad1
Mod Name: 千年学院文明包
Mod Comp.Name: 千年学院文明包
Mod Authors: 一只小五

Mod Name (no extra): 千年学院文明包
Mod Name (clean): 千年学院文明包
Mod Comp.Name (clean): 千年学院文明包

Mod Name (HTML): 碧蓝档案——千年学院文明包
Mod Name (HTML - en_US): Azure Archives - Millennium Academy Civilization Pack

CREATED: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/2765468058

CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2765468058
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2765468058\qnmbr.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
XML file found: qn_Text.xml
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2765468058/qn_Text.xml

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
XML file found: qn_Text.xml
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2765468058/qn_Text.xml


------------------------------------------------------------
Entries found: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 73, 'zh_Hant_HK': 0}
FrontEnd entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 73, 'zh_Hant_HK': 0}
InGame entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 73, 'zh_Hant_HK': 0}
------------------------------------------------------------
Max entries: ['zh_Hans_CN']
Default language: zh_Hans_CN: 73


FrontEnd translations:

  1 - LOC_LOADING_INFO_LEADER_YX:  (105) ->  en_US(434)   fr_FR(441)   de_DE(475)   it_IT(438)   es_ES(436)   ja_JP(188)   ru_RU(407)   pl_PL(297)   ko_KR(185)   zh_Hant_HK(105)   
  13 - LOC_DIPLO_REJECT_DECLARE_FRIEND_FROM_HUMAN_LEADER_YX_ANY :  (20) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  14 - LOC_DIPLO_DECLARE_FRIEND_FROM_AI_LEADER_YX_ANY :  (20) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  15 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_AI_LEADER_YX_ANY :  (16) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  16 - LOC_DIPLO_REJECT_DECLARE_FRIEND_FROM_AI_LEADER_YX_ANY :  (8) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  17 - LOC_DIPLO_DECLARE_WAR_FROM_HUMAN_LEADER_YX_ANY :  (24) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  18 - LOC_DIPLO_DECLARE_WAR_FROM_AI_LEADER_YX_ANY :  (24) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  19 - LOC_DIPLO_ACCEPT_DELEGATION_FROM_HUMAN_LEADER_YX_ANY :  (17) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  20 - LOC_DIPLO_REJECT_DELEGATION_FROM_HUMAN_LEADER_YX_ANY :  (17) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  21 - LOC_DIPLO_DELEGATION_FROM_AI_LEADER_YX_ANY :  (23) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  22 - LOC_DIPLO_DENOUNCE_FROM_HUMAN_LEADER_YX_ANY :  (19) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  23 - LOC_DIPLO_DENOUNCE_FROM_AI_LEADER_YX_ANY :  (70) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  24 - LOC_DIPLO_FIRST_MEET_LEADER_YX_ANY :  (52) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  25 - LOC_DIPLO_FIRST_MEET_VISIT_RECIPIENT_LEADER_YX_ANY :  (15) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  26 - LOC_DIPLO_FIRST_MEET_NEAR_INITIATOR_POSITIVE_LEADER_YX_ANY :  (7) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  27 - LOC_DIPLO_FIRST_MEET_NO_MANS_INFO_EXCHANGE_LEADER_YX_ANY :  (26) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  28 - LOC_DIPLO_KUDO_EXIT_LEADER_YX_ANY :  (16) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  29 - LOC_DIPLO_WARNING_EXIT_LEADER_YX_ANY :  (16) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  30 - LOC_DIPLO_MAKE_ALLIANCE_FROM_AI_LEADER_YX_ANY :  (21) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  31 - LOC_DIPLO_WARNING_TOO_MANY_TROOPS_NEAR_ME_LEADER_YX_ANY :  (24) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  32 - LOC_DIPLO_DEFEAT_FROM_AI_LEADER_YX_ANY :  (16) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  33 - LOC_DIPLO_ACCEPT_MAKE_DEAL_FROM_AI_LEADER_YX_ANY :  (8) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  34 - LOC_DIPLO_REJECT_MAKE_DEAL_FROM_AI_LEADER_YX_ANY :  (9) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  35 - LOC_QNJT_CAMPUS_SCIENCE :  (38) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  36 - LOC_QNJT_SCIENCE :  (40) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  37 - LOC_DISTRICT_QNJT_NAME :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  38 - LOC_DISTRICT_QNJT_DESCRIPTION :  (123) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  39 - LOC_GCSB_CAMPUS_PRODUCTION :  (43) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  40 - LOC_DISTRICT_GCSB_NAME :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  41 - LOC_DISTRICT_GCSB_DESCRIPTION :  (76) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  42 - LOC_BUILDING_QNNYHX_NAME :  (6) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  43 - LOC_BUILDING_QNNYHX_DESCRIPTION :  (80) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  44 - LOC_LEADER_YX_NAME :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  45 - LOC_TRAIT_LEADER_YX_NAME :  (6) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  46 - LOC_TRAIT_LEADER_YX_DESCRIPTION :  (103) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  47 - LOC_CIVILIZATION_QNXY_NAME :  (6) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  48 - LOC_CIVILIZATION_QNXY_DESCRIPTION :  (6) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  49 - LOC_TRAIT_CIVILIZATION_QNXY_NAME :  (9) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  50 - LOC_TRAIT_CIVILIZATION_QNXY_DESCRIPTION :  (73) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  51 - LOC_UNIT_LTWRJ_NAME :  (10) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  52 - LOC_UNIT_LTWRJ_DESCRIPTION :  (62) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  53 - LOC_CITY_NAME_QNXY :  (7) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  54 - LOC_CITY_NAME_QNXY1 :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  55 - LOC_CITY_NAME_QNXY2 :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  56 - LOC_CITY_NAME_QNXY3 :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  57 - LOC_CITY_NAME_QNXY4 :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  58 - LOC_CITY_NAME_QNXY5 :  (7) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  59 - LOC_CITY_NAME_QNXY6 :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  60 - LOC_CITY_NAME_QNXY7 :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  61 - LOC_CITY_NAME_QNXY8 :  (6) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  62 - LOC_CITY_NAME_QNXY9 :  (7) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  63 - LOC_CITIZEN_QNXY_FEMALE_1 :  (2) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  64 - LOC_CITIZEN_QNXY_FEMALE_2 :  (2) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  65 - LOC_CITIZEN_QNXY_FEMALE_3 :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  66 - LOC_CITIZEN_QNXY_FEMALE_4 :  (2) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  67 - LOC_CITIZEN_QNXY_MALE_1 :  (2) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  68 - LOC_ABILITY_LEADER_YX_ATK_UP_DESCRIPTION :  (11) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  69 - LOC_ABILITY_LEADER_YX_ATK_UP_NAME :  (6) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  70 - LOC_ABILITY_LEADER_YX_DEF_DOWN_DESCRIPTION :  (11) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  71 - LOC_ABILITY_LEADER_YX_DEF_DOWN_NAME :  (6) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  72 - LOC_MODIFIER_LEADER_YX_DEF_DOWN_MODIFIER_DESCRIPTION :  (38) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  73 - LOC_MODIFIER_ABILITY_LEADER_YX_ATK_UP_MODIFIER_DESCRIPTION :  (38) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   

------------------------------------------------------------
Entries translated: {'en_US': 73, 'fr_FR': 73, 'de_DE': 73, 'it_IT': 73, 'es_ES': 73, 'ja_JP': 73, 'ru_RU': 73, 'pl_PL': 73, 'ko_KR': 73, 'zh_Hans_CN': 0, 'zh_Hant_HK': 73}
FrontEnd entries: {'en_US': 73, 'fr_FR': 73, 'de_DE': 73, 'it_IT': 73, 'es_ES': 73, 'ja_JP': 73, 'ru_RU': 73, 'pl_PL': 73, 'ko_KR': 73, 'zh_Hans_CN': 0, 'zh_Hant_HK': 73}
InGame entries: {'en_US': 73, 'fr_FR': 73, 'de_DE': 73, 'it_IT': 73, 'es_ES': 73, 'ja_JP': 73, 'ru_RU': 73, 'pl_PL': 73, 'ko_KR': 73, 'zh_Hans_CN': 0, 'zh_Hant_HK': 73}
------------------------------------------------------------

FrontEnd file for en_US
InGame file for en_US
FrontEnd file for fr_FR
InGame file for fr_FR
FrontEnd file for de_DE
InGame file for de_DE
FrontEnd file for it_IT
InGame file for it_IT
FrontEnd file for es_ES
InGame file for es_ES
FrontEnd file for ja_JP
InGame file for ja_JP
FrontEnd file for ru_RU
InGame file for ru_RU
FrontEnd file for pl_PL
InGame file for pl_PL
FrontEnd file for ko_KR
InGame file for ko_KR
FrontEnd file for zh_Hant_HK
InGame file for zh_Hant_HK

------------------------------------------------------------
Building ModBuddy File
------------------------------------------------------------
C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/CTC - Computer Translated Civilizations.civ6proj
  ActionCriteriaData -------
    Comment line ADDED!
    ActionCriteria FrontEnd node ADDED: 2765468058_FrontEnd
    ActionCriteria InGame node ADDED: 2765468058_InGame
  FrontEndActionData -------
    Comment line ADDED!
    UpdateText node ADDED! 2765468058_FrontEnd
      File node ADDED: 2765468058/frontend_en_US.xml
      File node ADDED: 2765468058/frontend_fr_FR.xml
      File node ADDED: 2765468058/frontend_de_DE.xml
      File node ADDED: 2765468058/frontend_it_IT.xml
      File node ADDED: 2765468058/frontend_es_ES.xml
      File node ADDED: 2765468058/frontend_ja_JP.xml
      File node ADDED: 2765468058/frontend_ru_RU.xml
      File node ADDED: 2765468058/frontend_pl_PL.xml
      File node ADDED: 2765468058/frontend_ko_KR.xml
      File node ADDED: 2765468058/frontend_zh_Hant_HK.xml
  InGameActionData -------
    Comment line ADDED!
    UpdateText node ADDED! 2765468058_InGame
      File node ADDED: 2765468058/ingame_en_US.xml
      File node ADDED: 2765468058/ingame_fr_FR.xml
      File node ADDED: 2765468058/ingame_de_DE.xml
      File node ADDED: 2765468058/ingame_it_IT.xml
      File node ADDED: 2765468058/ingame_es_ES.xml
      File node ADDED: 2765468058/ingame_ja_JP.xml
      File node ADDED: 2765468058/ingame_ru_RU.xml
      File node ADDED: 2765468058/ingame_pl_PL.xml
      File node ADDED: 2765468058/ingame_ko_KR.xml
      File node ADDED: 2765468058/ingame_zh_Hant_HK.xml
  ItemGroups -------
    Folder entry ADDED! 2765468058\ 
    Content entry ADDED! 2765468058\frontend_en_US.xml
    Content entry ADDED! 2765468058\ingame_en_US.xml
    Content entry ADDED! 2765468058\frontend_fr_FR.xml
    Content entry ADDED! 2765468058\ingame_fr_FR.xml
    Content entry ADDED! 2765468058\frontend_de_DE.xml
    Content entry ADDED! 2765468058\ingame_de_DE.xml
    Content entry ADDED! 2765468058\frontend_it_IT.xml
    Content entry ADDED! 2765468058\ingame_it_IT.xml
    Content entry ADDED! 2765468058\frontend_es_ES.xml
    Content entry ADDED! 2765468058\ingame_es_ES.xml
    Content entry ADDED! 2765468058\frontend_ja_JP.xml
    Content entry ADDED! 2765468058\ingame_ja_JP.xml
    Content entry ADDED! 2765468058\frontend_ru_RU.xml
    Content entry ADDED! 2765468058\ingame_ru_RU.xml
    Content entry ADDED! 2765468058\frontend_pl_PL.xml
    Content entry ADDED! 2765468058\ingame_pl_PL.xml
    Content entry ADDED! 2765468058\frontend_ko_KR.xml
    Content entry ADDED! 2765468058\ingame_ko_KR.xml
    Content entry ADDED! 2765468058\frontend_zh_Hant_HK.xml
    Content entry ADDED! 2765468058\ingame_zh_Hant_HK.xml

******************************************
*** Finished on 2023-07-08 23:35:08.819725
******************************************
Finished in 709.100123 seconds
Number of requests: 731
  Characters sent: 19667
  Characters received: 53729
      {'en_US': 6339, 'fr_FR': 7028, 'de_DE': 7068, 'it_IT': 6764, 'es_ES': 6745, 'ja_JP': 2724, 'ru_RU': 6074, 'pl_PL': 6165, 'ko_KR': 2804, 'zh_Hans_CN': 0, 'zh_Hant_HK': 2018}
