*********************************************
*** Started on 2023-08-05 13:13:43.884868 ***
*********************************************

Mod ID: 7e2c85fe-eb93-4f20-8b94-7c3b21b64172
Mod Name: 量子之海·希儿·芙乐艾
Mod Comp.Name: 量子之海希儿芙乐艾
Mod Authors: ZZZ太卜司摸鱼侠

Mod Name (no extra): 量子之海·希儿·芙乐艾
Mod Name (clean): 量子之海 希儿 芙乐艾
Mod Comp.Name (clean): 量子之海希儿芙乐艾

Mod Name (HTML): 量子之海·希儿·芙乐艾
Mod Name (HTML - en_US): Sea of ​​Quantum, Seele Fleur

CREATED: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/3009951610

CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3009951610
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3009951610\SEELE_VOLLEREI.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
XML file found: SEELE_VOLLEREI_TEXT.xml
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3009951610/SEELE_VOLLEREI_TEXT.xml

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
XML file found: SEELE_VOLLEREI_TEXT.xml
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3009951610/SEELE_VOLLEREI_TEXT.xml


------------------------------------------------------------
Entries found: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 67, 'zh_Hant_HK': 0}
FrontEnd entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 67, 'zh_Hant_HK': 0}
InGame entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 67, 'zh_Hant_HK': 0}
------------------------------------------------------------
Max entries: ['zh_Hans_CN']
Default language: zh_Hans_CN: 67


FrontEnd translations:

  1 - LOC_SEELE_REBIRTH_1:  (22) ->  en_US(57)   fr_FR(62)   de_DE(66)   it_IT(62)   es_ES(66)   ja_JP(24)   ru_RU(64)   pl_PL(65)   ko_KR(29)   zh_Hant_HK(22)   
  23 - LOC_CITIZEN_SEA_OF_QUANTUM_FEMALE_8 :  (1) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  24 - LOC_CITIZEN_SEA_OF_QUANTUM_FEMALE_9 :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  25 - LOC_CITIZEN_SEA_OF_QUANTUM_FEMALE_10 :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  26 - LOC_CITIZEN_SEA_OF_QUANTUM_FEMALE_11 :  (2) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  27 - LOC_CITIZEN_SEA_OF_QUANTUM_FEMALE_12 :  (2) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  28 - LOC_CITY_NAME_SEA_OF_QUANTUM_1 :  (8) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  29 - LOC_CITY_NAME_SEA_OF_QUANTUM_2 :  (6) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  30 - LOC_CITY_NAME_SEA_OF_QUANTUM_3 :  (8) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  31 - LOC_CITY_NAME_SEA_OF_QUANTUM_4 :  (8) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  32 - LOC_CITY_NAME_SEA_OF_QUANTUM_5 :  (9) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  33 - LOC_CITY_NAME_SEA_OF_QUANTUM_6 :  (8) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  34 - LOC_CITY_NAME_SEA_OF_QUANTUM_7 :  (8) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  35 - LOC_CITY_NAME_SEA_OF_QUANTUM_8 :  (11) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  36 - LOC_CITY_NAME_SEA_OF_QUANTUM_9 :  (10) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  37 - LOC_CITY_NAME_SEA_OF_QUANTUM_10 :  (9) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  38 - LOC_CITY_NAME_SEA_OF_QUANTUM_11 :  (9) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  39 - LOC_CITY_NAME_SEA_OF_QUANTUM_12 :  (10) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  40 - LOC_CITY_NAME_SEA_OF_QUANTUM_13 :  (9) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  41 - LOC_CITY_NAME_SEA_OF_QUANTUM_14 :  (9) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  42 - LOC_CITY_NAME_SEA_OF_QUANTUM_15 :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  43 - LOC_CITY_NAME_SEA_OF_QUANTUM_16 :  (8) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  44 - LOC_PEDIA_LEADERS_PAGE_LEADER_SEELE_VOLLEREI_QUOTE :  (31) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  45 - LOC_LOADING_INFO_LEADER_SEELE_VOLLEREI :  (29) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  46 - LOC_CIVILIZATION_SEA_OF_QUANTUM_DESCRIPTION :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  47 - LOC_CIVILIZATION_SEA_OF_QUANTUM_ADJECTIVE :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  48 - LOC_ABILITY_SEELE_DRIFTER_DESCRIPTION :  (47) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  49 - LOC_ABILITY_SEELE_NICHOLAS_DESCRIPTION :  (43) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  50 - LOC_ABILITY_SEELE_KIRA_DESCRIPTION :  (73) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  51 - LOC_ABILITY_SEELE_KIRA_SNIPE_DESCRIPTION :  (75) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  52 - LOC_ABILITY_SEELE_DRIFTER_1_DESCRIPTION :  (68) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  53 - LOC_ABILITY_SEELE_DRIFTER_2_DESCRIPTION :  (103) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  54 - LOC_ABILITY_SEELE_DRIFTER_3_DESCRIPTION :  (94) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  55 - LOC_ABILITY_SEELE_DRIFTER_4_DESCRIPTION :  (64) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  56 - LOC_ABILITY_SEELE_DRIFTER_5_DESCRIPTION :  (97) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  57 - LOC_UNIT_DRIFTER_NICHOLAS_DESCRIPTION :  (33) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  58 - LOC_UNIT_DRIFTER_NICHOLAS_NAME :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  59 - LOC_UNIT_DRIFTER_KIRA_DESCRIPTION :  (31) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  60 - LOC_UNIT_DRIFTER_KIRA_NAME :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  61 - LOC_PROMOTION_CLASS_SEELE_DRIFTER_NAME :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  62 - LOC_PROMOTION_SEELE_DRIFTER_1_NAME :  (2) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  63 - LOC_PROMOTION_SEELE_DRIFTER_1_DESCRIPTION :  (61) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  64 - LOC_SEELE_KIRA_SNIPE_STRENGTH :  (31) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  65 - LOC_ABILITY_SEELE_DRIFTER_1_STRENGTH :  (24) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  66 - LOC_ABILITY_SEELE_DRIFTER_3_STRENGTH :  (51) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  67 - LOC_ABILITY_SEELE_DRIFTER_4_STRENGTH :  (35) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   

------------------------------------------------------------
Entries translated: {'en_US': 67, 'fr_FR': 67, 'de_DE': 67, 'it_IT': 67, 'es_ES': 67, 'ja_JP': 67, 'ru_RU': 67, 'pl_PL': 67, 'ko_KR': 67, 'zh_Hans_CN': 0, 'zh_Hant_HK': 67}
FrontEnd entries: {'en_US': 67, 'fr_FR': 67, 'de_DE': 67, 'it_IT': 67, 'es_ES': 67, 'ja_JP': 67, 'ru_RU': 67, 'pl_PL': 67, 'ko_KR': 67, 'zh_Hans_CN': 0, 'zh_Hant_HK': 67}
InGame entries: {'en_US': 67, 'fr_FR': 67, 'de_DE': 67, 'it_IT': 67, 'es_ES': 67, 'ja_JP': 67, 'ru_RU': 67, 'pl_PL': 67, 'ko_KR': 67, 'zh_Hans_CN': 0, 'zh_Hant_HK': 67}
------------------------------------------------------------

FrontEnd file for en_US
InGame file for en_US
FrontEnd file for fr_FR
InGame file for fr_FR
FrontEnd file for de_DE
InGame file for de_DE
FrontEnd file for it_IT
InGame file for it_IT
FrontEnd file for es_ES
InGame file for es_ES
FrontEnd file for ja_JP
InGame file for ja_JP
FrontEnd file for ru_RU
InGame file for ru_RU
FrontEnd file for pl_PL
InGame file for pl_PL
FrontEnd file for ko_KR
InGame file for ko_KR
FrontEnd file for zh_Hant_HK
InGame file for zh_Hant_HK

------------------------------------------------------------
Building ModBuddy File
------------------------------------------------------------
C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/CTC - Computer Translated Civilizations.civ6proj
  ActionCriteriaData -------
    Comment line ADDED!
    ActionCriteria FrontEnd node ADDED: 3009951610_FrontEnd
    ActionCriteria InGame node ADDED: 3009951610_InGame
  FrontEndActionData -------
    Comment line ADDED!
    UpdateText node ADDED! 3009951610_FrontEnd
      File node ADDED: 3009951610/frontend_en_US.xml
      File node ADDED: 3009951610/frontend_fr_FR.xml
      File node ADDED: 3009951610/frontend_de_DE.xml
      File node ADDED: 3009951610/frontend_it_IT.xml
      File node ADDED: 3009951610/frontend_es_ES.xml
      File node ADDED: 3009951610/frontend_ja_JP.xml
      File node ADDED: 3009951610/frontend_ru_RU.xml
      File node ADDED: 3009951610/frontend_pl_PL.xml
      File node ADDED: 3009951610/frontend_ko_KR.xml
      File node ADDED: 3009951610/frontend_zh_Hant_HK.xml
  InGameActionData -------
    Comment line ADDED!
    UpdateText node ADDED! 3009951610_InGame
      File node ADDED: 3009951610/ingame_en_US.xml
      File node ADDED: 3009951610/ingame_fr_FR.xml
      File node ADDED: 3009951610/ingame_de_DE.xml
      File node ADDED: 3009951610/ingame_it_IT.xml
      File node ADDED: 3009951610/ingame_es_ES.xml
      File node ADDED: 3009951610/ingame_ja_JP.xml
      File node ADDED: 3009951610/ingame_ru_RU.xml
      File node ADDED: 3009951610/ingame_pl_PL.xml
      File node ADDED: 3009951610/ingame_ko_KR.xml
      File node ADDED: 3009951610/ingame_zh_Hant_HK.xml
  ItemGroups -------
    Folder entry ADDED! 3009951610\ 
    Content entry ADDED! 3009951610\frontend_en_US.xml
    Content entry ADDED! 3009951610\ingame_en_US.xml
    Content entry ADDED! 3009951610\frontend_fr_FR.xml
    Content entry ADDED! 3009951610\ingame_fr_FR.xml
    Content entry ADDED! 3009951610\frontend_de_DE.xml
    Content entry ADDED! 3009951610\ingame_de_DE.xml
    Content entry ADDED! 3009951610\frontend_it_IT.xml
    Content entry ADDED! 3009951610\ingame_it_IT.xml
    Content entry ADDED! 3009951610\frontend_es_ES.xml
    Content entry ADDED! 3009951610\ingame_es_ES.xml
    Content entry ADDED! 3009951610\frontend_ja_JP.xml
    Content entry ADDED! 3009951610\ingame_ja_JP.xml
    Content entry ADDED! 3009951610\frontend_ru_RU.xml
    Content entry ADDED! 3009951610\ingame_ru_RU.xml
    Content entry ADDED! 3009951610\frontend_pl_PL.xml
    Content entry ADDED! 3009951610\ingame_pl_PL.xml
    Content entry ADDED! 3009951610\frontend_ko_KR.xml
    Content entry ADDED! 3009951610\ingame_ko_KR.xml
    Content entry ADDED! 3009951610\frontend_zh_Hant_HK.xml
    Content entry ADDED! 3009951610\ingame_zh_Hant_HK.xml

******************************************
*** Finished on 2023-08-05 13:19:53.333859
******************************************
Finished in 369.448991 seconds
Number of requests: 671
  Characters sent: 23851
  Characters received: 55551
      {'en_US': 6146, 'fr_FR': 7007, 'de_DE': 6913, 'it_IT': 6793, 'es_ES': 6760, 'ja_JP': 3226, 'ru_RU': 6531, 'pl_PL': 6326, 'ko_KR': 3432, 'zh_Hans_CN': 0, 'zh_Hant_HK': 2417}
