*********************************************
*** Started on 2023-07-08 22:59:05.908570 ***
*********************************************

Mod ID: 4d4762ed-2af2-4218-8f2c-46bae741c842
Mod Name: 碧蓝档案——圣三一学院小春拓展包
Mod Comp.Name: 碧蓝档案圣三一学院小春拓展包
Mod Authors: 一只小五

Mod Name (no extra): 碧蓝档案——圣三一学院小春拓展包
Mod Name (clean): 碧蓝档案 圣三一学院小春拓展包
Mod Comp.Name (clean): 碧蓝档案圣三一学院小春拓展包

Mod Name (HTML): 碧蓝档案——圣三一学院领袖拓展包
Mod Name (HTML - en_US): Azure Files - Trinity College Leadership Expansion Pack

CREATED: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/2784842660

CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2784842660
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2784842660\xiaochun.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
XML file found: xjxc_Text.xml
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2784842660/xjxc_Text.xml

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
XML file found: xjxc_Text.xml
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2784842660/xjxc_Text.xml


------------------------------------------------------------
Entries found: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 107, 'zh_Hant_HK': 0}
FrontEnd entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 107, 'zh_Hant_HK': 0}
InGame entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 107, 'zh_Hant_HK': 0}
------------------------------------------------------------
Max entries: ['zh_Hans_CN']
Default language: zh_Hans_CN: 107


FrontEnd translations:

  1 - LOC_LOADING_INFO_LEADER_AZUSA:  (71) ->  en_US(287)   fr_FR(313)   de_DE(314)   it_IT(290)   es_ES(306)   ja_JP(136)   ru_RU(254)   pl_PL(278)   ko_KR(144)   zh_Hant_HK(71)   
  81 - LOC_ABILITY_UNIT_XJXC_4_DESCRIPTION:  (14) ->  en_US(70)   fr_FR(90)   de_DE(93)   it_IT(92)   es_ES(96)   ja_JP(27)   ru_RU(74)   pl_PL(69)   ko_KR(21)   zh_Hant_HK(14)   
  82 - LOC_ABILITY_UNIT_XJXC_6_NAME:  (6) ->  en_US(21)   fr_FR(23)   de_DE(23)   it_IT(22)   es_ES(17)   ja_JP(11)   ru_RU(19)   pl_PL(12)   ko_KR(10)   zh_Hant_HK(6)   
  83 - LOC_ABILITY_UNIT_XJXC_6_DESCRIPTION:  (30) ->  en_US(71)   fr_FR(85)   de_DE(83)   it_IT(86)   es_ES(90)   ja_JP(39)   ru_RU(79)   pl_PL(72)   ko_KR(48)   zh_Hant_HK(30)   
  84 - LOC_PROJECT_SUMMON_XJXC_NAME:  (4) ->  en_US(14)   fr_FR(15)   de_DE(11)   it_IT(13)   es_ES(15)   ja_JP(5)   ru_RU(13)   pl_PL(14)   ko_KR(5)   zh_Hant_HK(4)   
  85 - LOC_PROJECT_SUMMON_XJXC_SHORT_NAME:  (4) ->  en_US(14)   fr_FR(15)   de_DE(11)   it_IT(13)   es_ES(15)   ja_JP(5)   ru_RU(13)   pl_PL(14)   ko_KR(5)   zh_Hant_HK(4)   
  86 - LOC_PROJECT_SUMMON_XJXC_DESCRIPTION:  (29) ->  en_US(113)   fr_FR(120)   de_DE(139)   it_IT(109)   es_ES(124)   ja_JP(77)   ru_RU(119)   pl_PL(114)   ko_KR(80)   zh_Hant_HK(29)   
  87 - LOC_MODIFIER_UNIT_XJXC_1_DESCRIPTION:  (36) ->  en_US(82)   fr_FR(94)   de_DE(83)   it_IT(110)   es_ES(100)   ja_JP(43)   ru_RU(88)   pl_PL(73)   ko_KR(41)   zh_Hant_HK(36)   
  88 - LOC_MODIFIER_UNIT_XJXC_2_DESCRIPTION:  (36) ->  en_US(90)   fr_FR(100)   de_DE(90)   it_IT(111)   es_ES(96)   ja_JP(37)   ru_RU(86)   pl_PL(89)   ko_KR(41)   zh_Hant_HK(36)   
  89 - LOC_MODIFIER_UNIT_XJXC_3_DESCRIPTION:  (37) ->  en_US(90)   fr_FR(90)   de_DE(91)   it_IT(102)   es_ES(93)   ja_JP(39)   ru_RU(82)   pl_PL(89)   ko_KR(41)   zh_Hant_HK(37)   
  90 - LOC_MODIFIER_UNIT_XJXC_4_DESCRIPTION:  (39) ->  en_US(100)   fr_FR(103)   de_DE(101)   it_IT(115)   es_ES(122)   ja_JP(47)   ru_RU(92)   pl_PL(100)   ko_KR(58)   zh_Hant_HK(39)   
  91 - LOC_MODIFIER_UNIT_XJXC_5_DESCRIPTION:  (39) ->  en_US(88)   fr_FR(101)   de_DE(89)   it_IT(113)   es_ES(96)   ja_JP(44)   ru_RU(88)   pl_PL(85)   ko_KR(43)   zh_Hant_HK(39)   
  92 - LOC_MODIFIER_UNIT_XJXC_6_DESCRIPTION:  (30) ->  en_US(65)   fr_FR(70)   de_DE(64)   it_IT(76)   es_ES(67)   ja_JP(30)   ru_RU(53)   pl_PL(51)   ko_KR(33)   zh_Hant_HK(30)   
  93 - LOC_PROMOTION_CLASS_XJXC_NAME:  (4) ->  en_US(13)   fr_FR(13)   de_DE(13)   it_IT(13)   es_ES(13)   ja_JP(4)   ru_RU(12)   pl_PL(13)   ko_KR(7)   zh_Hant_HK(4)   
  94 - LOC_PROMOTION_XJXC1_NAME:  (4) ->  en_US(12)   fr_FR(14)   de_DE(15)   it_IT(13)   es_ES(15)   ja_JP(6)   ru_RU(14)   pl_PL(13)   ko_KR(8)   zh_Hant_HK(4)   
  95 - LOC_PROMOTION_XJXC1_DESCRIPTION:  (28) ->  en_US(63)   fr_FR(75)   de_DE(73)   it_IT(78)   es_ES(63)   ja_JP(31)   ru_RU(63)   pl_PL(68)   ko_KR(34)   zh_Hant_HK(28)   
  96 - LOC_PROMOTION_XJXC2_NAME:  (8) ->  en_US(23)   fr_FR(28)   de_DE(22)   it_IT(28)   es_ES(34)   ja_JP(9)   ru_RU(21)   pl_PL(22)   ko_KR(15)   zh_Hant_HK(8)   
  97 - LOC_PROMOTION_XJXC2_DESCRIPTION:  (25) ->  en_US(57)   fr_FR(57)   de_DE(51)   it_IT(65)   es_ES(64)   ja_JP(31)   ru_RU(55)   pl_PL(56)   ko_KR(31)   zh_Hant_HK(25)   
  98 - LOC_PROMOTION_XJXC3_NAME:  (7) ->  en_US(16)   fr_FR(18)   de_DE(19)   it_IT(15)   es_ES(16)   ja_JP(12)   ru_RU(16)   pl_PL(20)   ko_KR(7)   zh_Hant_HK(7)   
  99 - LOC_PROMOTION_XJXC3_DESCRIPTION:  (31) ->  en_US(60)   fr_FR(76)   de_DE(68)   it_IT(73)   es_ES(80)   ja_JP(35)   ru_RU(72)   pl_PL(70)   ko_KR(35)   zh_Hant_HK(31)   
  100 - LOC_PROMOTION_XJXC4_NAME:  (6) ->  en_US(21)   fr_FR(23)   de_DE(23)   it_IT(22)   es_ES(17)   ja_JP(11)   ru_RU(19)   pl_PL(12)   ko_KR(10)   zh_Hant_HK(6)   
  101 - LOC_PROMOTION_XJXC4_DESCRIPTION:  (10) ->  en_US(35)   fr_FR(44)   de_DE(37)   it_IT(42)   es_ES(52)   ja_JP(14)   ru_RU(37)   pl_PL(41)   ko_KR(13)   zh_Hant_HK(10)   
  102 - LOC_PROMOTION_XJXC5_NAME:  (9) ->  en_US(25)   fr_FR(30)   de_DE(24)   it_IT(30)   es_ES(36)   ja_JP(11)   ru_RU(23)   pl_PL(24)   ko_KR(17)   zh_Hant_HK(10)   
  103 - LOC_PROMOTION_XJXC5_DESCRIPTION:  (30) ->  en_US(61)   fr_FR(77)   de_DE(64)   it_IT(72)   es_ES(71)   ja_JP(36)   ru_RU(61)   pl_PL(61)   ko_KR(38)   zh_Hant_HK(30)   
  104 - LOC_PROMOTION_XJXC6_NAME:  (6) ->  en_US(17)   fr_FR(23)   de_DE(24)   it_IT(19)   es_ES(16)   ja_JP(6)   ru_RU(24)   pl_PL(21)   ko_KR(14)   zh_Hant_HK(6)   
  105 - LOC_PROMOTION_XJXC6_DESCRIPTION:  (14) ->  en_US(44)   fr_FR(67)   de_DE(81)   it_IT(64)   es_ES(56)   ja_JP(21)   ru_RU(54)   pl_PL(56)   ko_KR(27)   zh_Hant_HK(14)   
  106 - LOC_PROMOTION_XJXC7_NAME:  (9) ->  en_US(22)   fr_FR(29)   de_DE(24)   it_IT(21)   es_ES(22)   ja_JP(10)   ru_RU(19)   pl_PL(16)   ko_KR(13)   zh_Hant_HK(9)   
  107 - LOC_PROMOTION_XJXC7_DESCRIPTION:  (64) ->  en_US(178)   fr_FR(200)   de_DE(201)   it_IT(204)   es_ES(200)   ja_JP(89)   ru_RU(178)   pl_PL(188)   ko_KR(96)   zh_Hant_HK(64)   

InGame translations:

  1 - LOC_LOADING_INFO_LEADER_AZUSA :  (71) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  2 - LOC_PEDIA_LEADERS_PAGE_LEADER_AZUSA_CHAPTER_HISTORY_PARA_1 :  (77) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  3 - LOC_PEDIA_LEADERS_PAGE_LEADER_AZUSA_CHAPTER_HISTORY_PARA_2 :  (45) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  4 - LOC_PEDIA_LEADERS_PAGE_LEADER_AZUSA_CHAPTER_HISTORY_PARA_3 :  (34) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  5 - LOC_PEDIA_LEADERS_PAGE_LEADER_AZUSA_CHAPTER_HISTORY_PARA_4 :  (32) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  6 - LOC_PEDIA_LEADERS_PAGE_LEADER_AZUSA_CHAPTER_HISTORY_PARA_5 :  (17) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  7 - LOC_PEDIA_LEADERS_PAGE_LEADER_AZUSA_CHAPTER_HISTORY_PARA_6 :  (21) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  8 - LOC_LOADING_INFO_LEADER_XJXC :  (48) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  9 - LOC_PEDIA_LEADERS_PAGE_LEADER_XJXC_CHAPTER_HISTORY_PARA_1 :  (78) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  10 - LOC_PEDIA_LEADERS_PAGE_LEADER_XJXC_CHAPTER_HISTORY_PARA_2 :  (45) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  11 - LOC_PEDIA_LEADERS_PAGE_LEADER_XJXC_CHAPTER_HISTORY_PARA_3 :  (34) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  12 - LOC_PEDIA_LEADERS_PAGE_LEADER_XJXC_CHAPTER_HISTORY_PARA_4 :  (32) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  13 - LOC_PEDIA_LEADERS_PAGE_LEADER_XJXC_CHAPTER_HISTORY_PARA_5 :  (17) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  14 - LOC_PEDIA_LEADERS_PAGE_LEADER_XJXC_CHAPTER_HISTORY_PARA_6 :  (21) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  15 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_HUMAN_LEADER_AZUSA_ANY :  (9) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  16 - LOC_DIPLO_REJECT_DECLARE_FRIEND_FROM_HUMAN_LEADER_AZUSA_ANY :  (40) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  17 - LOC_DIPLO_DECLARE_FRIEND_FROM_AI_LEADER_AZUSA_ANY :  (16) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  18 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_AI_LEADER_AZUSA_ANY :  (25) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  19 - LOC_DIPLO_REJECT_DECLARE_FRIEND_FROM_AI_LEADER_AZUSA_ANY :  (35) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  20 - LOC_DIPLO_DECLARE_WAR_FROM_HUMAN_LEADER_AZUSA_ANY :  (21) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  21 - LOC_DIPLO_DECLARE_WAR_FROM_AI_LEADER_AZUSA_ANY :  (34) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  22 - LOC_DIPLO_ACCEPT_DELEGATION_FROM_HUMAN_LEADER_AZUSA_ANY :  (37) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  23 - LOC_DIPLO_REJECT_DELEGATION_FROM_HUMAN_LEADER_AZUSA_ANY :  (17) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  24 - LOC_DIPLO_DELEGATION_FROM_AI_LEADER_AZUSA_ANY :  (16) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  25 - LOC_DIPLO_DENOUNCE_FROM_HUMAN_LEADER_AZUSA_ANY :  (19) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  26 - LOC_DIPLO_DENOUNCE_FROM_AI_LEADER_AZUSA_ANY :  (45) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  27 - LOC_DIPLO_FIRST_MEET_LEADER_AZUSA_ANY :  (63) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  28 - LOC_DIPLO_FIRST_MEET_VISIT_RECIPIENT_LEADER_AZUSA_ANY :  (16) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  29 - LOC_DIPLO_FIRST_MEET_NEAR_INITIATOR_POSITIVE_LEADER_AZUSA_ANY :  (7) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  30 - LOC_DIPLO_FIRST_MEET_NO_MANS_INFO_EXCHANGE_LEADER_AZUSA_ANY :  (14) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  31 - LOC_DIPLO_KUDO_EXIT_LEADER_AZUSA_ANY :  (23) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  32 - LOC_DIPLO_WARNING_EXIT_LEADER_AZUSA_ANY :  (37) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  33 - LOC_DIPLO_MAKE_ALLIANCE_FROM_AI_LEADER_AZUSA_ANY :  (15) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  34 - LOC_DIPLO_WARNING_TOO_MANY_TROOPS_NEAR_ME_LEADER_AZUSA_ANY :  (24) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  35 - LOC_DIPLO_DEFEAT_FROM_AI_LEADER_AZUSA_ANY :  (38) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  36 - LOC_DIPLO_ACCEPT_MAKE_DEAL_FROM_AI_LEADER_AZUSA_ANY :  (8) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  37 - LOC_DIPLO_REJECT_MAKE_DEAL_FROM_AI_LEADER_AZUSA_ANY :  (9) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  38 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_HUMAN_LEADER_XJXC_ANY :  (9) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  39 - LOC_DIPLO_REJECT_DECLARE_FRIEND_FROM_HUMAN_LEADER_XJXC_ANY :  (14) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  40 - LOC_DIPLO_DECLARE_FRIEND_FROM_AI_LEADER_XJXC_ANY :  (13) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  41 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_AI_LEADER_XJXC_ANY :  (40) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  42 - LOC_DIPLO_REJECT_DECLARE_FRIEND_FROM_AI_LEADER_XJXC_ANY :  (2) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  43 - LOC_DIPLO_DECLARE_WAR_FROM_HUMAN_LEADER_XJXC_ANY :  (13) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  44 - LOC_DIPLO_DECLARE_WAR_FROM_AI_LEADER_XJXC_ANY :  (32) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  45 - LOC_DIPLO_ACCEPT_DELEGATION_FROM_HUMAN_LEADER_XJXC_ANY :  (35) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  46 - LOC_DIPLO_REJECT_DELEGATION_FROM_HUMAN_LEADER_XJXC_ANY :  (17) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  47 - LOC_DIPLO_DELEGATION_FROM_AI_LEADER_XJXC_ANY :  (16) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  48 - LOC_DIPLO_DENOUNCE_FROM_HUMAN_LEADER_XJXC_ANY :  (13) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  49 - LOC_DIPLO_DENOUNCE_FROM_AI_LEADER_XJXC_ANY :  (16) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  50 - LOC_DIPLO_FIRST_MEET_LEADER_XJXC_ANY :  (30) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  51 - LOC_DIPLO_FIRST_MEET_VISIT_RECIPIENT_LEADER_XJXC_ANY :  (16) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  52 - LOC_DIPLO_FIRST_MEET_NEAR_INITIATOR_POSITIVE_LEADER_XJXC_ANY :  (7) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  53 - LOC_DIPLO_FIRST_MEET_NO_MANS_INFO_EXCHANGE_LEADER_XJXC_ANY :  (14) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  54 - LOC_DIPLO_KUDO_EXIT_LEADER_XJXC_ANY :  (14) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  55 - LOC_DIPLO_WARNING_EXIT_LEADER_XJXC_ANY :  (20) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  56 - LOC_DIPLO_MAKE_ALLIANCE_FROM_AI_LEADER_XJXC_ANY :  (9) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  57 - LOC_DIPLO_WARNING_TOO_MANY_TROOPS_NEAR_ME_LEADER_XJXC_ANY :  (24) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  58 - LOC_DIPLO_DEFEAT_FROM_AI_LEADER_XJXC_ANY :  (47) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  59 - LOC_DIPLO_ACCEPT_MAKE_DEAL_FROM_AI_LEADER_XJXC_ANY :  (8) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  60 - LOC_DIPLO_REJECT_MAKE_DEAL_FROM_AI_LEADER_XJXC_ANY :  (9) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  61 - LOC_LEADER_XJXC_NAME :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  62 - LOC_TRAIT_LEADER_XJXC_BKYSS_NAME :  (8) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  63 - LOC_TRAIT_LEADER_XJXC_BKYSS_DESCRIPTION :  (37) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  64 - LOC_LEADER_AZUSA_NAME :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  65 - LOC_TRAIT_LEADER_AZUSA_WWJX_NAME :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  66 - LOC_TRAIT_LEADER_AZUSA_WWJX_DESCRIPTION :  (75) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  67 - LOC_UNIT_TRINITY_XJXC_DESCRIPTION :  (8) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  68 - LOC_UNIT_TRINITY_XJXC_NAME :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
