*********************************************
*** Started on 2024-12-29 12:00:32.471387 ***
*********************************************

Mod ID: 09ec8f70-7ebb-458e-aee9-22248e9e3951
Mod Name: LOC_RED_WINTER_NAME
Mod Comp.Name: LOC_RED_WINTER_NAME
Mod Authors: MALIANG_RUIVO

Mod Name (no extra): LOC_RED_WINTER_NAME
Mod Name (clean): LOC_RED_WINTER_NAME
Mod Comp.Name (clean): LOC_RED_WINTER_NAME

Mod Name (HTML): 碧蓝档案：安守实梨领导的红冬联邦学院
Mod Name (HTML - en_US): Azure Files: Red Winter Federation College under the leadership of Minori Yasumaru

CREATED: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/3390751111

CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3390751111
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3390751111\BA_RED_WINTER.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
XML file found: Text/RED_WINTER_Text.xml
CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3390751111//Text
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3390751111/Text/RED_WINTER_Text.xml

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
XML file found: Text/RED_WINTER_Text.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3390751111//Text
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3390751111/Text/RED_WINTER_Text.xml


------------------------------------------------------------
Entries found: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 118, 'zh_Hant_HK': 0}
FrontEnd entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 59, 'zh_Hant_HK': 0}
InGame entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 59, 'zh_Hant_HK': 0}
------------------------------------------------------------
Max entries: ['zh_Hans_CN']
Default language: zh_Hans_CN: 118


FrontEnd translations:

  1 - LOC_CIVILIZATION_RED_WINTER_NAME:  (2) ->  en_US(10)   fr_FR(11)   de_DE(12)   it_IT(13)   es_ES(13)   ja_JP(3)   ru_RU(12)   pl_PL(13)   ko_KR(5)   zh_Hant_HK(2)   
  30 - LOC_CITY_NAME_RED_WINTER_11 :  (11) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  31 - LOC_CITY_NAME_RED_WINTER_12 :  (11) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  32 - LOC_CITY_NAME_RED_WINTER_13 :  (11) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  33 - LOC_CITY_NAME_RED_WINTER_14 :  (11) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  34 - LOC_CITY_NAME_RED_WINTER_15 :  (11) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  35 - LOC_CITY_NAME_RED_WINTER_16 :  (11) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  36 - LOC_CITY_NAME_RED_WINTER_17 :  (11) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  37 - LOC_CITY_NAME_RED_WINTER_18 :  (11) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  38 - LOC_CITY_NAME_RED_WINTER_19 :  (11) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  39 - LOC_CITY_NAME_RED_WINTER_20 :  (11) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  40 - LOC_CITY_NAME_RED_WINTER_21 :  (11) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  41 - LOC_CITY_NAME_RED_WINTER_22 :  (11) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  42 - LOC_CITY_NAME_RED_WINTER_23 :  (11) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  43 - LOC_CITY_NAME_RED_WINTER_24 :  (11) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  44 - LOC_CITY_NAME_RED_WINTER_25 :  (11) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  45 - LOC_CITY_NAME_RED_WINTER_26 :  (11) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  46 - LOC_CITY_NAME_RED_WINTER_27 :  (11) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  47 - LOC_CITY_NAME_RED_WINTER_28 :  (11) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  48 - LOC_CITY_NAME_RED_WINTER_29 :  (11) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  49 - LOC_CITY_NAME_RED_WINTER_30 :  (11) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  50 - LOC_CITY_NAME_RED_WINTER_31 :  (11) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  51 - LOC_CITY_NAME_RED_WINTER_32 :  (11) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  52 - LOC_CITY_NAME_RED_WINTER_33 :  (11) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  53 - LOC_CITY_NAME_RED_WINTER_34 :  (11) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  54 - LOC_CITY_NAME_RED_WINTER_35 :  (11) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  55 - LOC_CITY_NAME_RED_WINTER_36 :  (11) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  56 - LOC_CITY_NAME_RED_WINTER_37 :  (11) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  57 - LOC_CITY_NAME_RED_WINTER_38 :  (11) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  58 - LOC_CITY_NAME_RED_WINTER_39 :  (11) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  59 - LOC_CITY_NAME_RED_WINTER_40 :  (11) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   

------------------------------------------------------------
Entries translated: {'en_US': 59, 'fr_FR': 59, 'de_DE': 59, 'it_IT': 59, 'es_ES': 59, 'ja_JP': 59, 'ru_RU': 59, 'pl_PL': 59, 'ko_KR': 59, 'zh_Hans_CN': 0, 'zh_Hant_HK': 59}
FrontEnd entries: {'en_US': 59, 'fr_FR': 59, 'de_DE': 59, 'it_IT': 59, 'es_ES': 59, 'ja_JP': 59, 'ru_RU': 59, 'pl_PL': 59, 'ko_KR': 59, 'zh_Hans_CN': 0, 'zh_Hant_HK': 59}
InGame entries: {'en_US': 59, 'fr_FR': 59, 'de_DE': 59, 'it_IT': 59, 'es_ES': 59, 'ja_JP': 59, 'ru_RU': 59, 'pl_PL': 59, 'ko_KR': 59, 'zh_Hans_CN': 0, 'zh_Hant_HK': 59}
------------------------------------------------------------

FrontEnd file for en_US
InGame file for en_US
FrontEnd file for fr_FR
InGame file for fr_FR
FrontEnd file for de_DE
InGame file for de_DE
FrontEnd file for it_IT
InGame file for it_IT
FrontEnd file for es_ES
InGame file for es_ES
FrontEnd file for ja_JP
InGame file for ja_JP
FrontEnd file for ru_RU
InGame file for ru_RU
FrontEnd file for pl_PL
InGame file for pl_PL
FrontEnd file for ko_KR
InGame file for ko_KR
FrontEnd file for zh_Hant_HK
InGame file for zh_Hant_HK

------------------------------------------------------------
Building ModBuddy File
------------------------------------------------------------
C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/CTC - Computer Translated Civilizations.civ6proj
  ActionCriteriaData -------
    Comment line ADDED!
    ActionCriteria FrontEnd node ADDED: 3390751111_FrontEnd
    ActionCriteria InGame node ADDED: 3390751111_InGame
  FrontEndActionData -------
    Comment line ADDED!
    UpdateText node ADDED! 3390751111_FrontEnd
      File node ADDED: 3390751111/frontend_en_US.xml
      File node ADDED: 3390751111/frontend_fr_FR.xml
      File node ADDED: 3390751111/frontend_de_DE.xml
      File node ADDED: 3390751111/frontend_it_IT.xml
      File node ADDED: 3390751111/frontend_es_ES.xml
      File node ADDED: 3390751111/frontend_ja_JP.xml
      File node ADDED: 3390751111/frontend_ru_RU.xml
      File node ADDED: 3390751111/frontend_pl_PL.xml
      File node ADDED: 3390751111/frontend_ko_KR.xml
      File node ADDED: 3390751111/frontend_zh_Hant_HK.xml
  InGameActionData -------
    Comment line ADDED!
    UpdateText node ADDED! 3390751111_InGame
      File node ADDED: 3390751111/ingame_en_US.xml
      File node ADDED: 3390751111/ingame_fr_FR.xml
      File node ADDED: 3390751111/ingame_de_DE.xml
      File node ADDED: 3390751111/ingame_it_IT.xml
      File node ADDED: 3390751111/ingame_es_ES.xml
      File node ADDED: 3390751111/ingame_ja_JP.xml
      File node ADDED: 3390751111/ingame_ru_RU.xml
      File node ADDED: 3390751111/ingame_pl_PL.xml
      File node ADDED: 3390751111/ingame_ko_KR.xml
      File node ADDED: 3390751111/ingame_zh_Hant_HK.xml
  ItemGroups -------
    Folder entry ADDED! 3390751111\ 
    Content entry ADDED! 3390751111\frontend_en_US.xml
    Content entry ADDED! 3390751111\ingame_en_US.xml
    Content entry ADDED! 3390751111\frontend_fr_FR.xml
    Content entry ADDED! 3390751111\ingame_fr_FR.xml
    Content entry ADDED! 3390751111\frontend_de_DE.xml
    Content entry ADDED! 3390751111\ingame_de_DE.xml
    Content entry ADDED! 3390751111\frontend_it_IT.xml
    Content entry ADDED! 3390751111\ingame_it_IT.xml
    Content entry ADDED! 3390751111\frontend_es_ES.xml
    Content entry ADDED! 3390751111\ingame_es_ES.xml
    Content entry ADDED! 3390751111\frontend_ja_JP.xml
    Content entry ADDED! 3390751111\ingame_ja_JP.xml
    Content entry ADDED! 3390751111\frontend_ru_RU.xml
    Content entry ADDED! 3390751111\ingame_ru_RU.xml
    Content entry ADDED! 3390751111\frontend_pl_PL.xml
    Content entry ADDED! 3390751111\ingame_pl_PL.xml
    Content entry ADDED! 3390751111\frontend_ko_KR.xml
    Content entry ADDED! 3390751111\ingame_ko_KR.xml
    Content entry ADDED! 3390751111\frontend_zh_Hant_HK.xml
    Content entry ADDED! 3390751111\ingame_zh_Hant_HK.xml

******************************************
*** Finished on 2024-12-29 12:09:42.260860
******************************************
Finished in 549.789473 seconds
Number of requests: 591
  Characters sent: 16649
  Characters received: 41981
      {'en_US': 4205, 'fr_FR': 5399, 'de_DE': 5157, 'it_IT': 5414, 'es_ES': 5262, 'ja_JP': 2428, 'ru_RU': 4907, 'pl_PL': 5094, 'ko_KR': 2366, 'zh_Hans_CN': 0, 'zh_Hant_HK': 1749}
