*********************************************
*** Started on 2023-05-06 15:17:14.732867 ***
*********************************************

Mod ID: 259df49f-9223-436e-9e83-adf92d925f99
Mod Name: TOUHOU TENSHI
Mod Comp.Name: TOUHOUTENSHI
Mod Authors: JIDONG

Mod Name (no extra): TOUHOU TENSHI
Mod Name (clean): TOUHOU TENSHI
Mod Comp.Name (clean): TOUHOUTENSHI

Mod Name (HTML): 东方PROJECT 比那名居天子
Mod Name (HTML - en_US): Touhou Project Hinana Juten

CREATED: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/2921739891

CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2921739891
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2921739891\TENSHI.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
XML file found: tenshi_text.xml
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2921739891/tenshi_text.xml

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
XML file found: tenshi_text.xml
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2921739891/tenshi_text.xml


------------------------------------------------------------
Entries found: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 137, 'zh_Hant_HK': 0}
FrontEnd entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 137, 'zh_Hant_HK': 0}
InGame entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 137, 'zh_Hant_HK': 0}
------------------------------------------------------------
Max entries: ['zh_Hans_CN']
Default language: zh_Hans_CN: 137


FrontEnd translations:

  1 - LOC_JPOnHealUnits_BUTTON:  (25) ->  en_US(66)   fr_FR(73)   de_DE(94)   it_IT(70)   es_ES(81)   ja_JP(40)   ru_RU(106)   pl_PL(84)   ko_KR(55)   zh_Hant_HK(25)   
  90 - LOC_NAMED_LAKE_JD_TENSHI_A_NAME:  (2) ->  en_US(14)   fr_FR(16)   de_DE(17)   it_IT(19)   es_ES(20)   ja_JP(6)   ru_RU(15)   pl_PL(14)   ko_KR(5)   zh_Hant_HK(2)   
  91 - LOC_PEDIA_CIVILIZATIONS_PAGE_CIVILIZATION_JD_TENSHI_CHAPTER_HISTORY_PARA_1:  (137) ->  en_US(597)   fr_FR(694)   de_DE(492)   it_IT(614)   es_ES(681)   ja_JP(183)   ru_RU(557)   pl_PL(630)   ko_KR(226)   zh_Hant_HK(137)   
  92 - LOC_PEDIA_UNITS_PAGE_UNIT_JD_TENSHI_BUILDER_CHAPTER_HISTORY_PARA_1:  (92) ->  en_US(402)   fr_FR(480)   de_DE(445)   it_IT(402)   es_ES(464)   ja_JP(109)   ru_RU(344)   pl_PL(437)   ko_KR(82)   zh_Hant_HK(92)   
  93 - LOC_PEDIA_DISTRICTS_PAGE_DISTRICT_JD_TENSHI_CHAPTER_HISTORY_PARA_1:  (53) ->  en_US(205)   fr_FR(201)   de_DE(236)   it_IT(212)   es_ES(199)   ja_JP(66)   ru_RU(195)   pl_PL(212)   ko_KR(62)   zh_Hant_HK(53)   
  94 - LOC_PEDIA_IMPROVEMENTS_PAGE_IMPROVEMENT_JD_TENSHI_PEACH_CHAPTER_HISTORY_PARA_1:  (241) ->  en_US(822)   fr_FR(957)   de_DE(927)   it_IT(846)   es_ES(859)   ja_JP(344)   ru_RU(778)   pl_PL(806)   ko_KR(384)   zh_Hant_HK(241)   
  95 - LOC_PEDIA_IMPROVEMENTS_PAGE_IMPROVEMENT_JD_TENSHI_CLOUD_CHAPTER_HISTORY_PARA_1:  (29) ->  en_US(124)   fr_FR(138)   de_DE(120)   it_IT(120)   es_ES(135)   ja_JP(59)   ru_RU(112)   pl_PL(122)   ko_KR(84)   zh_Hant_HK(29)   
  96 - LOC_PEDIA_BUILDINGS_PAGE_BUILDING_JD_TENSHI_1_CHAPTER_HISTORY_PARA_1:  (23) ->  en_US(97)   fr_FR(94)   de_DE(120)   it_IT(106)   es_ES(98)   ja_JP(31)   ru_RU(85)   pl_PL(95)   ko_KR(39)   zh_Hant_HK(23)   
  97 - LOC_PEDIA_BUILDINGS_PAGE_BUILDING_JD_TENSHI_2_CHAPTER_HISTORY_PARA_1:  (31) ->  en_US(166)   fr_FR(175)   de_DE(187)   it_IT(171)   es_ES(175)   ja_JP(41)   ru_RU(163)   pl_PL(171)   ko_KR(51)   zh_Hant_HK(31)   
  98 - LOC_PEDIA_BUILDINGS_PAGE_BUILDING_JD_TENSHI_3_CHAPTER_HISTORY_PARA_1:  (37) ->  en_US(143)   fr_FR(168)   de_DE(164)   it_IT(135)   es_ES(153)   ja_JP(44)   ru_RU(137)   pl_PL(135)   ko_KR(52)   zh_Hant_HK(37)   
  99 - LOC_PEDIA_BUILDINGS_PAGE_BUILDING_JD_TENSHI_4_CHAPTER_HISTORY_PARA_1:  (52) ->  en_US(187)   fr_FR(215)   de_DE(215)   it_IT(197)   es_ES(201)   ja_JP(54)   ru_RU(159)   pl_PL(185)   ko_KR(81)   zh_Hant_HK(52)   
  100 - LOC_PEDIA_LEADERS_PAGE_LEADER_JD_TENSHI_TITLE:  (7) ->  en_US(27)   fr_FR(26)   de_DE(30)   it_IT(30)   es_ES(28)   ja_JP(14)   ru_RU(23)   pl_PL(25)   ko_KR(11)   zh_Hant_HK(7)   
  101 - LOC_PEDIA_LEADERS_PAGE_LEADER_JD_TENSHI_SUBTITLE:  (11) ->  en_US(46)   fr_FR(48)   de_DE(53)   it_IT(50)   es_ES(53)   ja_JP(11)   ru_RU(37)   pl_PL(41)   ko_KR(19)   zh_Hant_HK(11)   
  102 - LOC_PEDIA_LEADERS_PAGE_LEADER_JD_TENSHI_CHAPTER_HISTORY_PARA_1:  (90) ->  en_US(325)   fr_FR(357)   de_DE(328)   it_IT(323)   es_ES(354)   ja_JP(98)   ru_RU(293)   pl_PL(292)   ko_KR(131)   zh_Hant_HK(81)   
  103 - LOC_PEDIA_LEADERS_PAGE_LEADER_JD_TENSHI_CHAPTER_HISTORY_PARA_2:  (53) ->  en_US(144)   fr_FR(155)   de_DE(143)   it_IT(162)   es_ES(152)   ja_JP(54)   ru_RU(148)   pl_PL(136)   ko_KR(70)   zh_Hant_HK(44)   
  104 - LOC_PEDIA_LEADERS_PAGE_LEADER_JD_TENSHI_CHAPTER_HISTORY_PARA_3:  (29) ->  en_US(110)   fr_FR(111)   de_DE(119)   it_IT(113)   es_ES(101)   ja_JP(38)   ru_RU(97)   pl_PL(107)   ko_KR(56)   zh_Hant_HK(29)   
  105 - LOC_PEDIA_LEADERS_PAGE_LEADER_JD_TENSHI_CHAPTER_CAPSULE_BODY:  (44) ->  en_US(110)   fr_FR(126)   de_DE(153)   it_IT(120)   es_ES(117)   ja_JP(44)   ru_RU(118)   pl_PL(123)   ko_KR(56)   zh_Hant_HK(35)   
  106 - LOC_PEDIA_LEADERS_PAGE_LEADER_JD_TENSHI_CHAPTER_DETAILED_BODY:  (31) ->  en_US(141)   fr_FR(135)   de_DE(155)   it_IT(143)   es_ES(141)   ja_JP(44)   ru_RU(109)   pl_PL(109)   ko_KR(62)   zh_Hant_HK(31)   
  107 - LOC_DIPLO_FIRST_MEET_LEADER_JD_TENSHI_ANY:  (60) ->  en_US(171)   fr_FR(188)   de_DE(178)   it_IT(169)   es_ES(175)   ja_JP(66)   ru_RU(153)   pl_PL(183)   ko_KR(79)   zh_Hant_HK(51)   
  108 - LOC_DIPLO_DECLARE_WAR_FROM_HUMAN_LEADER_JD_TENSHI_ANY:  (41) ->  en_US(171)   fr_FR(202)   de_DE(214)   it_IT(179)   es_ES(180)   ja_JP(53)   ru_RU(183)   pl_PL(150)   ko_KR(81)   zh_Hant_HK(41)   
  109 - LOC_DIPLO_DECLARE_WAR_FROM_AI_LEADER_JD_TENSHI_ANY:  (23) ->  en_US(47)   fr_FR(48)   de_DE(45)   it_IT(56)   es_ES(57)   ja_JP(19)   ru_RU(43)   pl_PL(37)   ko_KR(21)   zh_Hant_HK(14)   
  110 - LOC_DIPLO_KUDO_EXIT_LEADER_JD_TENSHI_ANY:  (26) ->  en_US(57)   fr_FR(69)   de_DE(77)   it_IT(67)   es_ES(75)   ja_JP(25)   ru_RU(65)   pl_PL(77)   ko_KR(27)   zh_Hant_HK(17)   
  111 - LOC_DIPLO_WARNING_EXIT_LEADER_JD_TENSHI_ANY:  (36) ->  en_US(103)   fr_FR(122)   de_DE(113)   it_IT(107)   es_ES(112)   ja_JP(33)   ru_RU(92)   pl_PL(94)   ko_KR(50)   zh_Hant_HK(27)   
  112 - LOC_DIPLO_DEFEAT_FROM_AI_LEADER_JD_TENSHI_ANY:  (14) ->  en_US(51)   fr_FR(59)   de_DE(64)   it_IT(49)   es_ES(50)   ja_JP(26)   ru_RU(33)   pl_PL(46)   ko_KR(26)   zh_Hant_HK(14)   
  113 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_HUMAN_LEADER_JD_TENSHI_ANY:  (4) ->  en_US(9)   fr_FR(8)   de_DE(10)   it_IT(7)   es_ES(9)   ja_JP(4)   ru_RU(13)   pl_PL(10)   ko_KR(3)   zh_Hant_HK(4)   
  114 - LOC_DIPLO_REJECT_DECLARE_FRIEND_FROM_HUMAN_LEADER_JD_TENSHI_ANY:  (28) ->  en_US(57)   fr_FR(80)   de_DE(73)   it_IT(58)   es_ES(54)   ja_JP(17)   ru_RU(58)   pl_PL(60)   ko_KR(30)   zh_Hant_HK(19)   
  115 - LOC_DIPLO_DECLARE_FRIEND_FROM_AI_LEADER_JD_TENSHI_ANY:  (29) ->  en_US(81)   fr_FR(88)   de_DE(94)   it_IT(88)   es_ES(91)   ja_JP(48)   ru_RU(78)   pl_PL(84)   ko_KR(41)   zh_Hant_HK(20)   
  116 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_AI_LEADER_JD_TENSHI_ANY:  (2) ->  en_US(5)   fr_FR(5)   de_DE(5)   it_IT(5)   es_ES(5)   ja_JP(3)   ru_RU(5)   pl_PL(5)   ko_KR(1)   zh_Hant_HK(2)   
  117 - LOC_DIPLO_REJECT_DECLARE_FRIEND_FROM_AI_LEADER_JD_TENSHI_ANY:  (1) ->  en_US(5)   fr_FR(8)   de_DE(9)   it_IT(8)   es_ES(6)   ja_JP(5)   ru_RU(7)   pl_PL(11)   ko_KR(2)   zh_Hant_HK(1)   
  118 - LOC_DIPLO_ACCEPT_DELEGATION_FROM_HUMAN_LEADER_JD_TENSHI_ANY:  (6) ->  en_US(35)   fr_FR(40)   de_DE(45)   it_IT(40)   es_ES(38)   ja_JP(12)   ru_RU(34)   pl_PL(34)   ko_KR(17)   zh_Hant_HK(6)   
  119 - LOC_DIPLO_REJECT_DELEGATION_FROM_HUMAN_LEADER_JD_TENSHI_ANY:  (39) ->  en_US(139)   fr_FR(160)   de_DE(183)   it_IT(170)   es_ES(151)   ja_JP(49)   ru_RU(154)   pl_PL(163)   ko_KR(46)   zh_Hant_HK(30)   
  120 - LOC_DIPLO_DELEGATION_FROM_AI_LEADER_JD_TENSHI_ANY:  (26) ->  en_US(77)   fr_FR(107)   de_DE(81)   it_IT(84)   es_ES(83)   ja_JP(26)   ru_RU(83)   pl_PL(76)   ko_KR(36)   zh_Hant_HK(26)   
  121 - LOC_DIPLO_DENOUNCE_FROM_HUMAN_LEADER_JD_TENSHI_ANY:  (34) ->  en_US(56)   fr_FR(70)   de_DE(73)   it_IT(59)   es_ES(59)   ja_JP(25)   ru_RU(47)   pl_PL(61)   ko_KR(33)   zh_Hant_HK(25)   
  122 - LOC_DIPLO_DENOUNCE_FROM_AI_LEADER_JD_TENSHI_ANY:  (27) ->  en_US(96)   fr_FR(96)   de_DE(105)   it_IT(97)   es_ES(86)   ja_JP(42)   ru_RU(86)   pl_PL(96)   ko_KR(30)   zh_Hant_HK(27)   
  123 - LOC_DIPLO_FIRST_MEET_VISIT_RECIPIENT_LEADER_JD_TENSHI_ANY:  (29) ->  en_US(94)   fr_FR(118)   de_DE(122)   it_IT(116)   es_ES(106)   ja_JP(41)   ru_RU(103)   pl_PL(112)   ko_KR(41)   zh_Hant_HK(29)   
  124 - LOC_DIPLO_FIRST_MEET_NEAR_INITIATOR_POSITIVE_LEADER_JD_TENSHI_ANY:  (4) ->  en_US(9)   fr_FR(8)   de_DE(10)   it_IT(7)   es_ES(9)   ja_JP(4)   ru_RU(13)   pl_PL(10)   ko_KR(3)   zh_Hant_HK(4)   
  125 - LOC_DIPLO_FIRST_MEET_NO_MANS_INFO_EXCHANGE_LEADER_JD_TENSHI_ANY:  (31) ->  en_US(65)   fr_FR(67)   de_DE(67)   it_IT(64)   es_ES(68)   ja_JP(21)   ru_RU(54)   pl_PL(55)   ko_KR(18)   zh_Hant_HK(22)   
  126 - LOC_DIPLO_GREETING_LEADER_JD_TENSHI_ANY:  (3) ->  en_US(9)   fr_FR(9)   de_DE(10)   it_IT(6)   es_ES(7)   ja_JP(4)   ru_RU(6)   pl_PL(5)   ko_KR(5)   zh_Hant_HK(3)   
  127 - LOC_DIPLO_MAKE_ALLIANCE_FROM_AI_LEADER_JD_TENSHI_ANY:  (26) ->  en_US(53)   fr_FR(65)   de_DE(64)   it_IT(53)   es_ES(56)   ja_JP(14)   ru_RU(54)   pl_PL(46)   ko_KR(21)   zh_Hant_HK(17)   
  128 - LOC_DIPLO_MAKE_PEACE_AI_ACCEPT_DEAL_LEADER_JD_TENSHI_ANY:  (13) ->  en_US(9)   fr_FR(8)   de_DE(10)   it_IT(7)   es_ES(9)   ja_JP(4)   ru_RU(13)   pl_PL(10)   ko_KR(3)   zh_Hant_HK(4)   
  129 - LOC_DIPLO_MAKE_PEACE_AI_REFUSE_DEAL_LEADER_JD_TENSHI_ANY:  (26) ->  en_US(47)   fr_FR(49)   de_DE(48)   it_IT(52)   es_ES(50)   ja_JP(15)   ru_RU(48)   pl_PL(48)   ko_KR(18)   zh_Hant_HK(17)   
  130 - LOC_DIPLO_MAKE_PEACE_FROM_AI_LEADER_JD_TENSHI_ANY:  (12) ->  en_US(59)   fr_FR(65)   de_DE(77)   it_IT(60)   es_ES(60)   ja_JP(23)   ru_RU(60)   pl_PL(60)   ko_KR(18)   zh_Hant_HK(12)   
  131 - LOC_DIPLO_ACCEPT_OPEN_BORDERS_FROM_HUMAN_LEADER_JD_TENSHI_ANY:  (4) ->  en_US(9)   fr_FR(8)   de_DE(10)   it_IT(7)   es_ES(9)   ja_JP(4)   ru_RU(13)   pl_PL(10)   ko_KR(3)   zh_Hant_HK(4)   
  132 - LOC_DIPLO_REJECT_OPEN_BORDERS_FROM_HUMAN_LEADER_JD_TENSHI_ANY:  (1) ->  en_US(5)   fr_FR(8)   de_DE(9)   it_IT(8)   es_ES(6)   ja_JP(5)   ru_RU(7)   pl_PL(11)   ko_KR(2)   zh_Hant_HK(1)   
  133 - LOC_DIPLO_OPEN_BORDERS_FROM_AI_LEADER_JD_TENSHI_ANY:  (26) ->  en_US(77)   fr_FR(107)   de_DE(81)   it_IT(84)   es_ES(83)   ja_JP(26)   ru_RU(83)   pl_PL(76)   ko_KR(36)   zh_Hant_HK(26)   
  134 - LOC_DIPLO_WARNING_TOO_MANY_TROOPS_NEAR_ME_LEADER_JD_TENSHI_ANY:  (17) ->  en_US(57)   fr_FR(56)   de_DE(66)   it_IT(55)   es_ES(49)   ja_JP(18)   ru_RU(63)   pl_PL(55)   ko_KR(29)   zh_Hant_HK(17)   
  135 - LOC_DIPLO_REJECT_MAKE_DEAL_FROM_AI_LEADER_JD_TENSHI_ANY:  (43) ->  en_US(120)   fr_FR(131)   de_DE(127)   it_IT(126)   es_ES(132)   ja_JP(53)   ru_RU(109)   pl_PL(107)   ko_KR(56)   zh_Hant_HK(34)   
  136 - LOC_DIPLO_ACCEPT_MAKE_DEAL_FROM_AI_LEADER_JD_TENSHI_ANY:  (6) ->  en_US(35)   fr_FR(40)   de_DE(45)   it_IT(40)   es_ES(38)   ja_JP(12)   ru_RU(34)   pl_PL(34)   ko_KR(17)   zh_Hant_HK(6)   

InGame translations:

  1 - LOC_JPOnHealUnits_BUTTON :  (25) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  2 - LOC_JPOnSetDamageUnits_BUTTON :  (27) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  3 - LOC_ABILITY_JD_TENSHI_1_NAME :  (33) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  4 - LOC_ABILITY_JD_TENSHI_2_NAME :  (15) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  5 - LOC_ABILITY_JD_TENSHI_3_NAME :  (17) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  6 - LOC_ABILITY_JD_TENSHI_4_NAME :  (33) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  7 - LOC_MODIFIER_ABILITY_JD_TENSHI_4_DESCRIPTION :  (12) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  8 - LOC_BUILDING_JD_TENSHI_1_NAME :  (10) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  9 - LOC_BUILDING_JD_TENSHI_1_DESCRIPTION :  (27) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  10 - LOC_BUILDING_JD_TENSHI_2_NAME :  (10) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  11 - LOC_BUILDING_JD_TENSHI_2_DESCRIPTION :  (8) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  12 - LOC_BUILDING_JD_TENSHI_3_NAME :  (10) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  13 - LOC_BUILDING_JD_TENSHI_3_DESCRIPTION :  (10) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  14 - LOC_BUILDING_JD_TENSHI_4_NAME :  (10) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  15 - LOC_BUILDING_JD_TENSHI_4_DESCRIPTION :  (26) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  16 - LOC_PROJECT_JD_TENSHI_1_NAME :  (12) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  17 - LOC_PROJECT_JD_TENSHI_1_DESCRIPTION :  (12) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  18 - LOC_PROJECT_JD_TENSHI_2_NAME :  (12) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  19 - LOC_PROJECT_JD_TENSHI_2_DESCRIPTION :  (12) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  20 - LOC_PROJECT_JD_TENSHI_3_NAME :  (12) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  21 - LOC_PROJECT_JD_TENSHI_3_DESCRIPTION :  (12) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  22 - LOC_PROJECT_JD_TENSHI_4_NAME :  (12) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  23 - LOC_PROJECT_JD_TENSHI_4_DESCRIPTION :  (12) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  24 - LOC_DIPLO_MODIFIER_AGENDA_TO_BUILDING_JD_TENSHI_1 :  (21) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  25 - LOC_DIPLO_WARNING_AGENDA_TO_BUILDING_JD_TENSHI_1 :  (21) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  26 - LOC_DIPLO_MODIFIER_AGENDA_TO_BUILDING_JD_TENSHI_2 :  (21) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  27 - LOC_DIPLO_WARNING_AGENDA_TO_BUILDING_JD_TENSHI_2 :  (21) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  28 - LOC_DIPLO_MODIFIER_AGENDA_TO_BUILDING_JD_TENSHI_3 :  (21) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  29 - LOC_DIPLO_WARNING_AGENDA_TO_BUILDING_JD_TENSHI_3 :  (21) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  30 - LOC_DIPLO_MODIFIER_AGENDA_TO_BUILDING_JD_TENSHI_4 :  (21) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  31 - LOC_DIPLO_WARNING_AGENDA_TO_BUILDING_JD_TENSHI_4 :  (21) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  32 - LOC_CIVILIZATION_JD_TENSHI_NAME :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  33 - LOC_CIVILIZATION_JD_TENSHI_DESCRIPTION :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  34 - LOC_CIVILIZATION_JD_TENSHI_ADJECTIVE :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  35 - LOC_CITY_NAME_JD_TENSHICAP :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  36 - LOC_TRAIT_CIVILIZATION_JD_TENSHI_NAME :  (6) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  37 - LOC_TRAIT_CIVILIZATION_JD_TENSHI_DESCRIPTION :  (58) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  38 - LOC_IMPROVEMENT_JD_TENSHI_PEACH_NAME :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  39 - LOC_IMPROVEMENT_JD_TENSHI_PEACH_DESCRIPTION :  (266) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  40 - LOC_IMPROVEMENT_JD_TENSHI_CLOUD_NAME :  (2) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  41 - LOC_IMPROVEMENT_JD_TENSHI_CLOUD_DESCRIPTION :  (111) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  42 - LOC_UNIT_JD_TENSHI_BUILDER_NAME :  (2) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  43 - LOC_UNIT_JD_TENSHI_BUILDER_DESCRIPTION :  (116) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  44 - LOC_CITY_NAME_JD_TENSHI_A :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  45 - LOC_CITY_NAME_JD_TENSHI_B :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  46 - LOC_CITY_NAME_JD_TENSHI_C :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
