*********************************************
*** Started on 2023-07-08 21:52:37.321053 ***
*********************************************

Mod ID: c35c4c3d-c85c-4a2d-9dac-e0845bd01c1a
Mod Name: 花骑士-雪花蔓（百可花）
Mod Comp.Name: 花骑士雪花蔓百可花
Mod Authors: Axium

Mod Name (no extra): 花骑士-雪花蔓（百可花）
Mod Name (clean): 花骑士 雪花蔓 百可花
Mod Comp.Name (clean): 花骑士雪花蔓百可花

Mod Name (HTML): Flower Knight Girls----Sutera (Berugamotto)
Mod Name (HTML - en_US): Flower Knight Girls----Sutera (Berugamotto)

Found: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/2794097210

Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2794097210
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2794097210\Axium_Sutera.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
XML file found: Sutera_Translate.xml
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2794097210/Sutera_Translate.xml

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
XML file found: Sutera_Translate.xml
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2794097210/Sutera_Translate.xml


------------------------------------------------------------
Entries found: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 99, 'zh_Hant_HK': 0}
FrontEnd entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 99, 'zh_Hant_HK': 0}
InGame entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 99, 'zh_Hant_HK': 0}
------------------------------------------------------------
Max entries: ['zh_Hans_CN']
Default language: zh_Hans_CN: 99


FrontEnd translations:

  1 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_HUMAN_LEADER_SUTERA_ANY:  (46) ->  en_US(139)   fr_FR(168)   de_DE(161)   it_IT(155)   es_ES(136)   ja_JP(63)   ru_RU(159)   pl_PL(159)   ko_KR(69)   zh_Hant_HK(46)   
  83 - LOC_ABILITY_FKG_BARBARIAN_KILLER_DESCRIPTION:  (16) ->  en_US(33)   fr_FR(52)   de_DE(45)   it_IT(51)   es_ES(47)   ja_JP(21)   ru_RU(43)   pl_PL(45)   ko_KR(19)   zh_Hant_HK(16)   
  84 - LOC_ABILITY_FKG_ATTACK_AND_MOVE_DESCRIPTION:  (7) ->  en_US(25)   fr_FR(37)   de_DE(35)   it_IT(33)   es_ES(32)   ja_JP(9)   ru_RU(28)   pl_PL(27)   ko_KR(16)   zh_Hant_HK(7)   
  85 - LOC_PROMOTION_CLASS_FLOWER_KNIGHT_NAME:  (3) ->  en_US(13)   fr_FR(15)   de_DE(12)   it_IT(19)   es_ES(23)   ja_JP(3)   ru_RU(16)   pl_PL(14)   ko_KR(5)   zh_Hant_HK(3)   
  86 - LOC_PROMOTION_FKG_1_1_NAME:  (2) ->  en_US(10)   fr_FR(12)   de_DE(12)   it_IT(12)   es_ES(12)   ja_JP(2)   ru_RU(7)   pl_PL(6)   ko_KR(2)   zh_Hant_HK(2)   
  87 - LOC_PROMOTION_FKG_1_2_NAME:  (2) ->  en_US(4)   fr_FR(6)   de_DE(8)   it_IT(8)   es_ES(9)   ja_JP(2)   ru_RU(9)   pl_PL(13)   ko_KR(2)   zh_Hant_HK(2)   
  88 - LOC_PROMOTION_FKG_2_1_NAME:  (4) ->  en_US(28)   fr_FR(33)   de_DE(33)   it_IT(22)   es_ES(21)   ja_JP(11)   ru_RU(28)   pl_PL(36)   ko_KR(10)   zh_Hant_HK(4)   
  89 - LOC_PROMOTION_FKG_2_2_NAME:  (4) ->  en_US(17)   fr_FR(23)   de_DE(17)   it_IT(28)   es_ES(14)   ja_JP(7)   ru_RU(12)   pl_PL(21)   ko_KR(8)   zh_Hant_HK(4)   
  90 - LOC_PROMOTION_FKG_3_1_NAME:  (6) ->  en_US(29)   fr_FR(29)   de_DE(23)   it_IT(29)   es_ES(30)   ja_JP(7)   ru_RU(23)   pl_PL(18)   ko_KR(7)   zh_Hant_HK(6)   
  91 - LOC_PROMOTION_FKG_3_2_NAME:  (6) ->  en_US(28)   fr_FR(26)   de_DE(17)   it_IT(26)   es_ES(28)   ja_JP(7)   ru_RU(21)   pl_PL(27)   ko_KR(8)   zh_Hant_HK(6)   
  92 - LOC_PROMOTION_FKG_4_1_NAME:  (4) ->  en_US(14)   fr_FR(12)   de_DE(14)   it_IT(13)   es_ES(17)   ja_JP(3)   ru_RU(13)   pl_PL(12)   ko_KR(4)   zh_Hant_HK(4)   
  93 - LOC_PROMOTION_FKG_1_1_DESCRIPTION:  (10) ->  en_US(33)   fr_FR(36)   de_DE(41)   it_IT(34)   es_ES(30)   ja_JP(19)   ru_RU(33)   pl_PL(37)   ko_KR(15)   zh_Hant_HK(10)   
  94 - LOC_PROMOTION_FKG_1_2_DESCRIPTION:  (18) ->  en_US(53)   fr_FR(55)   de_DE(58)   it_IT(54)   es_ES(55)   ja_JP(30)   ru_RU(63)   pl_PL(55)   ko_KR(30)   zh_Hant_HK(18)   
  95 - LOC_PROMOTION_FKG_2_1_DESCRIPTION:  (25) ->  en_US(55)   fr_FR(69)   de_DE(57)   it_IT(65)   es_ES(60)   ja_JP(37)   ru_RU(57)   pl_PL(50)   ko_KR(33)   zh_Hant_HK(25)   
  96 - LOC_PROMOTION_FKG_2_2_DESCRIPTION:  (27) ->  en_US(59)   fr_FR(59)   de_DE(53)   it_IT(67)   es_ES(66)   ja_JP(31)   ru_RU(57)   pl_PL(58)   ko_KR(33)   zh_Hant_HK(27)   
  97 - LOC_PROMOTION_FKG_3_1_DESCRIPTION:  (52) ->  en_US(115)   fr_FR(145)   de_DE(118)   it_IT(139)   es_ES(134)   ja_JP(72)   ru_RU(118)   pl_PL(111)   ko_KR(73)   zh_Hant_HK(52)   
  98 - LOC_PROMOTION_FKG_3_2_DESCRIPTION:  (34) ->  en_US(93)   fr_FR(120)   de_DE(133)   it_IT(119)   es_ES(111)   ja_JP(48)   ru_RU(92)   pl_PL(89)   ko_KR(47)   zh_Hant_HK(34)   
  99 - LOC_PROMOTION_FKG_4_1_DESCRIPTION:  (17) ->  en_US(45)   fr_FR(61)   de_DE(63)   it_IT(51)   es_ES(51)   ja_JP(27)   ru_RU(60)   pl_PL(55)   ko_KR(21)   zh_Hant_HK(17)   

InGame translations:

  1 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_HUMAN_LEADER_SUTERA_ANY :  (46) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  2 - LOC_DIPLO_REJECT_DECLARE_FRIEND_FROM_HUMAN_LEADER_SUTERA_ANY :  (20) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  3 - LOC_DIPLO_DECLARE_FRIEND_FROM_AI_LEADER_SUTERA_ANY :  (18) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  4 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_AI_LEADER_SUTERA_ANY :  (6) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  5 - LOC_DIPLO_REJECT_DECLARE_FRIEND_FROM_AI_LEADER_SUTERA_ANY :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  6 - LOC_DIPLO_DECLARE_WAR_FROM_HUMAN_LEADER_SUTERA_ANY :  (18) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  7 - LOC_DIPLO_DECLARE_WAR_FROM_AI_LEADER_SUTERA_ANY :  (21) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  8 - LOC_DIPLO_ACCEPT_DELEGATION_FROM_HUMAN_LEADER_SUTERA_ANY :  (21) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  9 - LOC_DIPLO_REJECT_DELEGATION_FROM_HUMAN_LEADER_SUTERA_ANY :  (18) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  10 - LOC_DIPLO_DELEGATION_FROM_AI_LEADER_SUTERA_ANY :  (30) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  11 - LOC_DIPLO_DENOUNCE_FROM_HUMAN_LEADER_SUTERA_ANY :  (19) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  12 - LOC_DIPLO_DENOUNCE_FROM_AI_LEADER_SUTERA_ANY :  (21) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  13 - LOC_DIPLO_FIRST_MEET_LEADER_SUTERA_ANY :  (51) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  14 - LOC_DIPLO_FIRST_MEET_VISIT_RECIPIENT_LEADER_SUTERA_ANY :  (22) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  15 - LOC_DIPLO_FIRST_MEET_NEAR_INITIATOR_POSITIVE_LEADER_SUTERA_ANY :  (20) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  16 - LOC_DIPLO_FIRST_MEET_NO_MANS_INFO_EXCHANGE_LEADER_SUTERA_ANY :  (29) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  17 - LOC_DIPLO_KUDO_EXIT_LEADER_SUTERA_ANY :  (7) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  18 - LOC_DIPLO_WARNING_EXIT_LEADER_SUTERA_ANY :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  19 - LOC_DIPLO_MAKE_ALLIANCE_FROM_AI_LEADER_SUTERA_ANY :  (0) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  20 - LOC_DIPLO_WARNING_TOO_MANY_TROOPS_NEAR_ME_LEADER_SUTERA_ANY :  (29) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  21 - LOC_DIPLO_DEFEAT_FROM_AI_LEADER_SUTERA_ANY :  (9) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  22 - LOC_DIPLO_ACCEPT_MAKE_DEAL_FROM_AI_LEADER_SUTERA_ANY :  (10) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  23 - LOC_DIPLO_REJECT_MAKE_DEAL_FROM_AI_LEADER_SUTERA_ANY :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  24 - LOC_CIVILIZATION_BERUGAMOTTO_CITY_SEIKAIHANA_BERUGAMOTTO :  (8) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  25 - LOC_CIVILIZATION_BERUGAMOTTO_CITY_LAURENTIA :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  26 - LOC_CIVILIZATION_BERUGAMOTTO_CITY_COLCHICUM :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  27 - LOC_CIVILIZATION_BERUGAMOTTO_CITY_DIASKIA :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  28 - LOC_CIVILIZATION_BERUGAMOTTO_CITY_ADZUKI :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  29 - LOC_CIVILIZATION_BERUGAMOTTO_CITY_COLEUS :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  30 - LOC_CIVILIZATION_BERUGAMOTTO_CITY_NERINE :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  31 - LOC_CIVILIZATION_BERUGAMOTTO_CITY_HYPERICUM :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  32 - LOC_CIVILIZATION_BERUGAMOTTO_CITY_IVY :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  33 - LOC_CIVILIZATION_BERUGAMOTTO_CITY_HELIOTROPE :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  34 - LOC_CIVILIZATION_BERUGAMOTTO_CITY_LYCORIS :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  35 - LOC_CIVILIZATION_BERUGAMOTTO_CITY_LAVENDER :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  36 - LOC_CIVILIZATION_BERUGAMOTTO_CITY_BUSH_CLOVER :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  37 - LOC_CIVILIZATION_BERUGAMOTTO_CITY_CHLORANTHUS :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  38 - LOC_CIVILIZATION_BERUGAMOTTO_CITY_GOURD :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  39 - LOC_CIVILIZATION_BERUGAMOTTO_CITY_STREPTOCARPUS :  (2) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  40 - LOC_CIVILIZATION_BERUGAMOTTO_CITY_SKIMMIA :  (2) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  41 - LOC_CIVILIZATION_BERUGAMOTTO_CITIZEN_LAURENTIA :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  42 - LOC_CIVILIZATION_BERUGAMOTTO_CITIZEN_COLCHICUM :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  43 - LOC_CIVILIZATION_BERUGAMOTTO_CITIZEN_DIASKIA :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  44 - LOC_CIVILIZATION_BERUGAMOTTO_CITIZEN_ADZUKI :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  45 - LOC_CIVILIZATION_BERUGAMOTTO_CITIZEN_COLEUS :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  46 - LOC_CIVILIZATION_BERUGAMOTTO_CITIZEN_NERINE :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  47 - LOC_CIVILIZATION_BERUGAMOTTO_CITIZEN_HYPERICUM :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  48 - LOC_CIVILIZATION_BERUGAMOTTO_CITIZEN_IVY :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  49 - LOC_CIVILIZATION_BERUGAMOTTO_CITIZEN_HELIOTROPE :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  50 - LOC_CIVILIZATION_BERUGAMOTTO_CITIZEN_LYCORIS :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  51 - LOC_CIVILIZATION_BERUGAMOTTO_CITIZEN_LAVENDER :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  52 - LOC_CIVILIZATION_BERUGAMOTTO_CITIZEN_BUSH_CLOVER :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  53 - LOC_CIVILIZATION_BERUGAMOTTO_CITIZEN_CHLORANTHUS :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  54 - LOC_CIVILIZATION_BERUGAMOTTO_CITIZEN_GOURD :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  55 - LOC_CIVILIZATION_BERUGAMOTTO_CITIZEN_STREPTOCARPUS :  (2) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  56 - LOC_CIVILIZATION_BERUGAMOTTO_CITIZEN_SKIMMIA :  (2) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  57 - LOC_CIVILIZATION_BERUGAMOTTO_NAME :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  58 - LOC_CIVILIZATION_BERUGAMOTTO_DESCRIPTION :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  59 - LOC_CIVILIZATION_BERUGAMOTTO_ADJECTIVE :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  60 - LOC_LOADING_INFO_LEADER_SUTERA :  (95) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  61 - LOC_TRAIT_CIVILIZATION_SEIKAIHANA_IN_WIND_VALLY_NAME :  (6) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  62 - LOC_TRAIT_CIVILIZATION_SEIKAIHANA_IN_WIND_VALLY_DESCRIPTION :  (82) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  63 - LOC_LEADER_SUTERA_NAME :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  64 - LOC_TRAIT_LEADER_FLORID_OF_STELLA_NAME :  (9) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  65 - LOC_TRAIT_LEADER_FLORID_OF_STELLA_DESCRIPTION :  (73) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  66 - LOC_MODIFIER_SUTERA_COMBAT_DESCRIPTION :  (36) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  67 - LOC_IMPROVEMENT_LAND_OF_BLOSSOMS_NAME :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  68 - LOC_IMPROVEMENT_LAND_OF_BLOSSOMS_DESCRIPTION :  (146) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  69 - LOC_IMPROVEMENT_FLOATING_ROAD_NAME :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  70 - LOC_IMPROVEMENT_FLOATING_ROAD_DESCRIPTION :  (160) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  71 - LOC_UNIT_FKG_FLOWER_KNIGHT_NAME :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  72 - LOC_UNIT_FKG_FLOWER_KNIGHT_DESCRIPTION :  (118) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  73 - LOC_ABILITY_FKG_CAMPUS_STRENGTH_A_DESCRIPTION :  (25) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  74 - LOC_ABILITY_FKG_ENTERTAINMENT_STRENGTH_A_DESCRIPTION :  (25) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  75 - LOC_ABILITY_FKG_ENCAMPMENT_STRENGTH_A_DESCRIPTION :  (25) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  76 - LOC_ABILITY_FKG_HARBOR_STRENGTH_A_DESCRIPTION :  (25) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  77 - LOC_ABILITY_FKG_AERODROME_STRENGTH_A_DESCRIPTION :  (25) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  78 - LOC_ABILITY_FKG_CAMPUS_STRENGTH_B_DESCRIPTION :  (25) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  79 - LOC_ABILITY_FKG_ENTERTAINMENT_STRENGTH_B_DESCRIPTION :  (25) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  80 - LOC_ABILITY_FKG_ENCAMPMENT_STRENGTH_B_DESCRIPTION :  (25) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
