*********************************************
*** Started on 2023-05-15 13:08:45.883539 ***
*********************************************

Mod ID: 8f063e7e-1bc8-4d40-8939-ee7284c95d0f
Mod Name: LOC_DAL_SONOGAMI_RINNE_NAME
Mod Comp.Name: LOC_DAL_SONOGAMI_RINNE_NAME
Mod Authors: IthildinX

Mod Name (no extra): LOC_DAL_SONOGAMI_RINNE_NAME
Mod Name (clean): LOC_DAL_SONOGAMI_RINNE_NAME
Mod Comp.Name (clean): LOC_DAL_SONOGAMI_RINNE_NAME

Mod Name (HTML): Date.A.Live-Sonogami Rinne, Rio Reloaded
Mod Name (HTML - en_US): Date.A.Live-Sonogami Rinne, Rio Reloaded

CREATED: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/2928173382

CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2928173382
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2928173382\LeaderSonogami.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
XML file found: Text/Sonogami_ConfigText - HK.xml
CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2928173382//Text
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2928173382/Text/Sonogami_ConfigText - HK.xml
XML file found: Text/Sonogami_ConfigText - CN.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2928173382//Text
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2928173382/Text/Sonogami_ConfigText - CN.xml
XML file found: Text/Sonogami_ConfigText.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2928173382//Text
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2928173382/Text/Sonogami_ConfigText.xml

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
XML file found: Text/Sonogami_ConfigText - HK.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2928173382//Text
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2928173382/Text/Sonogami_ConfigText - HK.xml

XML file found: Text/Sonogami_DiplomacyText - HK.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2928173382//Text
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2928173382/Text/Sonogami_DiplomacyText - HK.xml

XML file found: Text/Sonogami_Text - HK.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2928173382//Text
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2928173382/Text/Sonogami_Text - HK.xml

XML file found: Text/Sonogami_ConfigText - CN.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2928173382//Text
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2928173382/Text/Sonogami_ConfigText - CN.xml

XML file found: Text/Sonogami_DiplomacyText - CN.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2928173382//Text
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2928173382/Text/Sonogami_DiplomacyText - CN.xml

XML file found: Text/Sonogami_Text - CN.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2928173382//Text
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2928173382/Text/Sonogami_Text - CN.xml

XML file found: Text/Sonogami_ConfigText.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2928173382//Text
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2928173382/Text/Sonogami_ConfigText.xml

XML file found: Text/Sonogami_DiplomacyText.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2928173382//Text
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2928173382/Text/Sonogami_DiplomacyText.xml

XML file found: Text/Sonogami_Text.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2928173382//Text
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2928173382/Text/Sonogami_Text.xml

SQL file found: Text/Sonogami_ConfigText.sql ... SKIPPING!

------------------------------------------------------------
Entries found: {'en_US': 40, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 613, 'zh_Hant_HK': 613}
FrontEnd entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 134, 'zh_Hant_HK': 134}
InGame entries: {'en_US': 40, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 613, 'zh_Hant_HK': 613}
------------------------------------------------------------
Max entries: ['zh_Hans_CN', 'zh_Hant_HK']
Default language: zh_Hans_CN: 613


FrontEnd translations:

  1 - LOC_DISTRICT_SONOGAMI_BATH_PRODUCTION:  (66) ->  en_US(88)   fr_FR(81)   de_DE(92)   it_IT(82)   es_ES(82)   ja_JP(72)   ru_RU(86)   pl_PL(84)   ko_KR(68)   
  66 - LOC_ABILITY_SONOGAMI_FORTIFY_NAME:  (6) ->  en_US(16)   fr_FR(13)   de_DE(12)   it_IT(17)   es_ES(19)   ja_JP(7)   ru_RU(19)   pl_PL(11)   ko_KR(6)   
  67 - LOC_MODFEAT_SONOGAMI_FORTIFY_MODIFIER:  (16) ->  en_US(55)   fr_FR(56)   de_DE(50)   it_IT(59)   es_ES(54)   ja_JP(27)   ru_RU(60)   pl_PL(51)   ko_KR(29)   
  68 - LOC_ABILITY_SONOGAMI_STEALTH_NAME:  (8) ->  en_US(38)   fr_FR(45)   de_DE(45)   it_IT(40)   es_ES(38)   ja_JP(7)   ru_RU(38)   pl_PL(39)   ko_KR(17)   
  69 - LOC_MODIFIER_WUKONG_STEALTH:  (23) ->  en_US(58)   fr_FR(70)   de_DE(81)   it_IT(72)   es_ES(73)   ja_JP(27)   ru_RU(74)   pl_PL(67)   ko_KR(38)   
  70 - LOC_ABILITY_SONOGAMI_LIFESPAN_NAME:  (8) ->  en_US(26)   fr_FR(28)   de_DE(32)   it_IT(32)   es_ES(29)   ja_JP(8)   ru_RU(27)   pl_PL(31)   ko_KR(17)   
  71 - LOC_ABILITY_SONOGAMI_LIFESPAN:  (11) ->  en_US(49)   fr_FR(63)   de_DE(58)   it_IT(66)   es_ES(72)   ja_JP(16)   ru_RU(59)   pl_PL(50)   ko_KR(26)   
  72 - LOC_ABILITY_SONOGAMI_DISCOVERY_NAME:  (6) ->  en_US(16)   fr_FR(21)   de_DE(14)   it_IT(18)   es_ES(20)   ja_JP(8)   ru_RU(20)   pl_PL(16)   ko_KR(7)   
  73 - LOC_MODFEAT_SONOGAMI_DISCOVER_CONTANT_MODIFIER:  (45) ->  en_US(102)   fr_FR(120)   de_DE(105)   it_IT(108)   es_ES(114)   ja_JP(58)   ru_RU(102)   pl_PL(98)   ko_KR(68)   
  74 - LOC_ABILITY_SONOGAMI_OCEAN_VALID_NAME:  (3) ->  en_US(9)   fr_FR(10)   de_DE(9)   it_IT(10)   es_ES(9)   ja_JP(6)   ru_RU(9)   pl_PL(9)   ko_KR(3)   
  75 - LOC_ABILITY_SONOGAMI_OCEAN_VALID:  (9) ->  en_US(22)   fr_FR(30)   de_DE(22)   it_IT(29)   es_ES(26)   ja_JP(11)   ru_RU(24)   pl_PL(31)   ko_KR(13)   
  76 - LOC_ABILITY_SONOGAMI_FOREST_COST_NAME:  (2) ->  en_US(5)   fr_FR(6)   de_DE(5)   it_IT(18)   es_ES(6)   ja_JP(2)   ru_RU(7)   pl_PL(5)   ko_KR(3)   
  77 - LOC_ABILITY_SONOGAMI_FOREST_COST:  (33) ->  en_US(86)   fr_FR(115)   de_DE(87)   it_IT(107)   es_ES(110)   ja_JP(40)   ru_RU(91)   pl_PL(78)   ko_KR(42)   
  78 - LOC_ABILITY_SONOGAMI_HILLS_COST_NAME:  (2) ->  en_US(12)   fr_FR(12)   de_DE(8)   it_IT(12)   es_ES(14)   ja_JP(3)   ru_RU(8)   pl_PL(10)   ko_KR(2)   
  79 - LOC_ABILITY_SONOGAMI_HILLS_COST:  (30) ->  en_US(62)   fr_FR(74)   de_DE(68)   it_IT(71)   es_ES(74)   ja_JP(32)   ru_RU(66)   pl_PL(66)   ko_KR(40)   
  80 - LOC_ABILITY_SONOGAMI_ALL_COST_NAME:  (2) ->  en_US(5)   fr_FR(6)   de_DE(7)   it_IT(6)   es_ES(6)   ja_JP(3)   ru_RU(7)   pl_PL(6)   ko_KR(2)   
  81 - LOC_ABILITY_SONOGAMI_ALL_COST:  (30) ->  en_US(55)   fr_FR(78)   de_DE(69)   it_IT(63)   es_ES(75)   ja_JP(34)   ru_RU(74)   pl_PL(65)   ko_KR(37)   
  82 - LOC_ABILITY_SONOGAMI_ENTER_FOREIGN_NAME:  (2) ->  en_US(10)   fr_FR(12)   de_DE(12)   it_IT(11)   es_ES(11)   ja_JP(4)   ru_RU(15)   pl_PL(13)   ko_KR(2)   
  83 - LOC_ABILITY_SONOGAMI_ENTER_FOREIGN_MODIFIER:  (14) ->  en_US(52)   fr_FR(83)   de_DE(68)   it_IT(69)   es_ES(78)   ja_JP(23)   ru_RU(60)   pl_PL(69)   ko_KR(31)   
  84 - LOC_UNIT_SONOGAMI_MIGRANT_NAME:  (5) ->  en_US(17)   fr_FR(17)   de_DE(15)   it_IT(19)   es_ES(19)   ja_JP(10)   ru_RU(17)   pl_PL(15)   ko_KR(6)   
  85 - LOC_UNIT_SONOGAMI_MIGRANT_DESCRIPTION:  (80) ->  en_US(194)   fr_FR(232)   de_DE(228)   it_IT(212)   es_ES(194)   ja_JP(104)   ru_RU(213)   pl_PL(207)   ko_KR(102)   
  86 - LOC_UNIT_SONOGAMI_MIGRANT_1_NAME:  (10) ->  en_US(32)   fr_FR(32)   de_DE(31)   it_IT(35)   es_ES(33)   ja_JP(17)   ru_RU(31)   pl_PL(29)   ko_KR(13)   
  87 - LOC_UNIT_SONOGAMI_MIGRANT_1_DESCRIPTION:  (80) ->  en_US(203)   fr_FR(231)   de_DE(245)   it_IT(217)   es_ES(205)   ja_JP(116)   ru_RU(186)   pl_PL(210)   ko_KR(113)   
  88 - LOC_UNIT_SONOGAMI_MIGRANT_2_NAME:  (10) ->  en_US(32)   fr_FR(31)   de_DE(29)   it_IT(35)   es_ES(33)   ja_JP(15)   ru_RU(31)   pl_PL(29)   ko_KR(13)   
  89 - LOC_UNIT_SONOGAMI_MIGRANT_2_DESCRIPTION:  (80) ->  en_US(203)   fr_FR(231)   de_DE(244)   it_IT(215)   es_ES(205)   ja_JP(105)   ru_RU(185)   pl_PL(201)   ko_KR(114)   
  90 - LOC_UNIT_SONOGAMI_MIGRANT_3_NAME:  (10) ->  en_US(32)   fr_FR(31)   de_DE(29)   it_IT(35)   es_ES(33)   ja_JP(15)   ru_RU(31)   pl_PL(29)   ko_KR(13)   
  91 - LOC_UNIT_SONOGAMI_MIGRANT_3_DESCRIPTION:  (80) ->  en_US(181)   fr_FR(202)   de_DE(210)   it_IT(204)   es_ES(183)   ja_JP(107)   ru_RU(175)   pl_PL(181)   ko_KR(106)   
  92 - LOC_UNIT_SONOGAMI_MIGRANT_4_NAME:  (10) ->  en_US(32)   fr_FR(34)   de_DE(29)   it_IT(35)   es_ES(33)   ja_JP(15)   ru_RU(31)   pl_PL(29)   ko_KR(13)   
  93 - LOC_UNIT_SONOGAMI_MIGRANT_4_DESCRIPTION:  (80) ->  en_US(181)   fr_FR(202)   de_DE(210)   it_IT(204)   es_ES(182)   ja_JP(107)   ru_RU(176)   pl_PL(181)   ko_KR(105)   
  94 - LOC_UNIT_SONOGAMI_MIGRANT_5_NAME:  (10) ->  en_US(31)   fr_FR(31)   de_DE(31)   it_IT(35)   es_ES(32)   ja_JP(15)   ru_RU(31)   pl_PL(28)   ko_KR(12)   
  95 - LOC_UNIT_SONOGAMI_MIGRANT_5_DESCRIPTION:  (80) ->  en_US(203)   fr_FR(231)   de_DE(248)   it_IT(215)   es_ES(205)   ja_JP(105)   ru_RU(185)   pl_PL(201)   ko_KR(114)   
  96 - LOC_UNIT_SONOGAMI_CITYMOVER_NAME:  (5) ->  en_US(14)   fr_FR(23)   de_DE(15)   it_IT(19)   es_ES(17)   ja_JP(10)   ru_RU(17)   pl_PL(14)   ko_KR(8)   
  97 - LOC_UNIT_SONOGAMI_CITYMOVER_DESCRIPTION:  (27) ->  en_US(119)   fr_FR(139)   de_DE(158)   it_IT(130)   es_ES(132)   ja_JP(51)   ru_RU(129)   pl_PL(104)   ko_KR(48)   
  98 - LOC_DISTRICT_SONOGAMI_BATH_NAME:  (4) ->  en_US(14)   fr_FR(19)   de_DE(13)   it_IT(18)   es_ES(17)   ja_JP(7)   ru_RU(12)   pl_PL(15)   ko_KR(8)   
  99 - LOC_DISTRICT_SONOGAMI_BATH_DESCRIPTION:  (278) ->  en_US(724)   fr_FR(863)   de_DE(816)   it_IT(786)   es_ES(807)   ja_JP(393)   ru_RU(726)   pl_PL(716)   ko_KR(410)   
  100 - LOC_DISTRICT_SONOGAMI_BATH_DISTRICT_FOOD:  (28) ->  en_US(45)   fr_FR(52)   de_DE(54)   it_IT(46)   es_ES(47)   ja_JP(36)   ru_RU(45)   pl_PL(51)   ko_KR(30)   
  101 - LOC_DISTRICT_SONOGAMI_BATH_RIVER_FOOD:  (28) ->  en_US(52)   fr_FR(67)   de_DE(59)   it_IT(57)   es_ES(58)   ja_JP(35)   ru_RU(50)   pl_PL(56)   ko_KR(37)   
  102 - LOC_DISTRICT_SONOGAMI_BATH_OASIS_FOOD:  (31) ->  en_US(57)   fr_FR(71)   de_DE(64)   it_IT(66)   es_ES(71)   ja_JP(44)   ru_RU(61)   pl_PL(60)   ko_KR(43)   
  103 - LOC_DISTRICT_SONOGAMI_BATH_MOUNTAINS_FOOD:  (31) ->  en_US(60)   fr_FR(74)   de_DE(63)   it_IT(70)   es_ES(73)   ja_JP(41)   ru_RU(61)   pl_PL(64)   ko_KR(40)   
  104 - LOC_BUILDING_SONOGAMI_WALLS_NAME:  (4) ->  en_US(20)   fr_FR(20)   de_DE(14)   it_IT(19)   es_ES(25)   ja_JP(5)   ru_RU(18)   pl_PL(16)   ko_KR(5)   
  105 - LOC_BUILDING_SONOGAMI_WALLS_DESCRIPTION:  (165) ->  en_US(427)   fr_FR(518)   de_DE(488)   it_IT(474)   es_ES(501)   ja_JP(220)   ru_RU(469)   pl_PL(441)   ko_KR(244)   
  106 - LOC_BUILDING_SONOGAMI_PALGUM_NAME:  (4) ->  en_US(25)   fr_FR(31)   de_DE(26)   it_IT(34)   es_ES(22)   ja_JP(8)   ru_RU(27)   pl_PL(23)   ko_KR(11)   
  107 - LOC_BUILDING_SONOGAMI_PALGUM_DESCRIPTION:  (98) ->  en_US(225)   fr_FR(261)   de_DE(234)   it_IT(250)   es_ES(256)   ja_JP(140)   ru_RU(214)   pl_PL(223)   ko_KR(136)   
  108 - LOC_IMPROVEMENT_SONOGAMI_POLDER_NAME:  (4) ->  en_US(15)   fr_FR(19)   de_DE(14)   it_IT(19)   es_ES(18)   ja_JP(8)   ru_RU(15)   pl_PL(13)   ko_KR(8)   
  109 - LOC_IMPROVEMENT_SONOGAMI_POLDER_S_NAME:  (6) ->  en_US(22)   fr_FR(21)   de_DE(22)   it_IT(22)   es_ES(21)   ja_JP(15)   ru_RU(23)   pl_PL(22)   ko_KR(13)   
  110 - LOC_IMPROVEMENT_SONOGAMI_POLDER_S_DESCRIPTION:  (290) ->  en_US(607)   fr_FR(735)   de_DE(687)   it_IT(639)   es_ES(686)   ja_JP(374)   ru_RU(652)   pl_PL(622)   ko_KR(383)   
  111 - LOC_IMPROVEMENT_SONOGAMI_POLDER_N_NAME:  (6) ->  en_US(25)   fr_FR(31)   de_DE(27)   it_IT(33)   es_ES(31)   ja_JP(10)   ru_RU(26)   pl_PL(23)   ko_KR(10)   
  112 - LOC_IMPROVEMENT_SONOGAMI_POLDER_N_DESCRIPTION:  (293) ->  en_US(607)   fr_FR(733)   de_DE(690)   it_IT(640)   es_ES(684)   ja_JP(377)   ru_RU(645)   pl_PL(624)   ko_KR(382)   
  113 - LOC_IMPROVEMENT_SONOGAMI_POLDER_L_NAME:  (6) ->  en_US(26)   fr_FR(40)   de_DE(26)   it_IT(41)   es_ES(39)   ja_JP(18)   ru_RU(32)   pl_PL(26)   ko_KR(14)   
  114 - LOC_IMPROVEMENT_SONOGAMI_POLDER_L_DESCRIPTION:  (308) ->  en_US(683)   fr_FR(821)   de_DE(770)   it_IT(729)   es_ES(770)   ja_JP(399)   ru_RU(707)   pl_PL(684)   ko_KR(407)   
  115 - LOC_PROJECT_EDEN_PARADISE_FAITH_NAME:  (9) ->  en_US(30)   fr_FR(32)   de_DE(31)   it_IT(33)   es_ES(30)   ja_JP(16)   ru_RU(32)   pl_PL(32)   ko_KR(15)   
  116 - LOC_PROJECT_EDEN_PARADISE_FAITH_DESCRIPTION:  (37) ->  en_US(82)   fr_FR(99)   de_DE(94)   it_IT(87)   es_ES(107)   ja_JP(49)   ru_RU(84)   pl_PL(82)   ko_KR(54)   
  117 - LOC_PROJECT_EDEN_PARADISE_FOOD_NAME:  (8) ->  en_US(23)   fr_FR(32)   de_DE(24)   it_IT(23)   es_ES(25)   ja_JP(16)   ru_RU(22)   pl_PL(26)   ko_KR(13)   
  118 - LOC_PROJECT_EDEN_PARADISE_FOOD_DESCRIPTION:  (35) ->  en_US(86)   fr_FR(112)   de_DE(94)   it_IT(98)   es_ES(106)   ja_JP(47)   ru_RU(92)   pl_PL(98)   ko_KR(56)   
  119 - LOC_PROJECT_EDEN_PARADISE_GOLD_NAME:  (8) ->  en_US(23)   fr_FR(24)   de_DE(24)   it_IT(23)   es_ES(22)   ja_JP(17)   ru_RU(25)   pl_PL(23)   ko_KR(13)   
  120 - LOC_PROJECT_EDEN_PARADISE_GOLD_DESCRIPTION:  (36) ->  en_US(103)   fr_FR(111)   de_DE(121)   it_IT(115)   es_ES(130)   ja_JP(50)   ru_RU(117)   pl_PL(115)   ko_KR(56)   
  121 - LOC_PROJECT_EDEN_PARADISE_SCIENCE_NAME:  (9) ->  en_US(32)   fr_FR(41)   de_DE(42)   it_IT(37)   es_ES(35)   ja_JP(23)   ru_RU(35)   pl_PL(33)   ko_KR(15)   
  122 - LOC_PROJECT_EDEN_PARADISE_SCIENCE_DESCRIPTION:  (39) ->  en_US(98)   fr_FR(125)   de_DE(149)   it_IT(112)   es_ES(129)   ja_JP(57)   ru_RU(103)   pl_PL(104)   ko_KR(61)   
  123 - LOC_PROJECT_EDEN_PARADISE_CULTURE_NAME:  (9) ->  en_US(33)   fr_FR(36)   de_DE(35)   it_IT(35)   es_ES(33)   ja_JP(18)   ru_RU(38)   pl_PL(36)   ko_KR(17)   
  124 - LOC_PROJECT_EDEN_PARADISE_CULTURE_DESCRIPTION:  (39) ->  en_US(98)   fr_FR(119)   de_DE(106)   it_IT(110)   es_ES(127)   ja_JP(57)   ru_RU(106)   pl_PL(106)   ko_KR(61)   
  125 - LOC_RESOURCE_SONOGAMI_GREAT_GENERAL_LEGACY_NAME:  (5) ->  en_US(13)   fr_FR(13)   de_DE(17)   it_IT(14)   es_ES(13)   ja_JP(6)   ru_RU(11)   pl_PL(12)   ko_KR(5)   
  126 - LOC_RESOURCE_SONOGAMI_GREAT_ADMIRAL_LEGACY_NAME:  (6) ->  en_US(15)   fr_FR(14)   de_DE(18)   it_IT(23)   es_ES(19)   ja_JP(7)   ru_RU(14)   pl_PL(14)   ko_KR(6)   
  127 - LOC_RESOURCE_SONOGAMI_GREAT_ENGINEER_LEGACY_NAME:  (6) ->  en_US(20)   fr_FR(23)   de_DE(22)   it_IT(24)   es_ES(23)   ja_JP(13)   ru_RU(23)   pl_PL(25)   ko_KR(11)   
  128 - LOC_RESOURCE_SONOGAMI_GREAT_MERCHANT_LEGACY_NAME:  (5) ->  en_US(20)   fr_FR(23)   de_DE(21)   it_IT(23)   es_ES(25)   ja_JP(7)   ru_RU(23)   pl_PL(20)   ko_KR(9)   
  129 - LOC_RESOURCE_SONOGAMI_GREAT_PROPHET_LEGACY_NAME:  (6) ->  en_US(19)   fr_FR(20)   de_DE(23)   it_IT(24)   es_ES(21)   ja_JP(8)   ru_RU(22)   pl_PL(23)   ko_KR(10)   
  130 - LOC_RESOURCE_SONOGAMI_GREAT_SCIENTIST_LEGACY_NAME:  (6) ->  en_US(21)   fr_FR(24)   de_DE(28)   it_IT(25)   es_ES(24)   ja_JP(10)   ru_RU(22)   pl_PL(24)   ko_KR(10)   
  131 - LOC_RESOURCE_SONOGAMI_GREAT_WRITER_LEGACY_NAME:  (5) ->  en_US(21)   fr_FR(25)   de_DE(30)   it_IT(30)   es_ES(26)   ja_JP(9)   ru_RU(34)   pl_PL(26)   ko_KR(10)   
  132 - LOC_RESOURCE_SONOGAMI_GREAT_ARTIST_LEGACY_NAME:  (6) ->  en_US(18)   fr_FR(21)   de_DE(21)   it_IT(22)   es_ES(21)   ja_JP(13)   ru_RU(24)   pl_PL(23)   ko_KR(10)   
  133 - LOC_RESOURCE_SONOGAMI_GREAT_MUSICIAN_LEGACY_NAME:  (6) ->  en_US(20)   fr_FR(23)   de_DE(20)   it_IT(22)   es_ES(20)   ja_JP(15)   ru_RU(24)   pl_PL(21)   ko_KR(10)   
  134 - LOC_RESOURCE_SONOGAMI_HERO_LEGEND_NAME:  (4) ->  en_US(16)   fr_FR(17)   de_DE(18)   it_IT(19)   es_ES(21)   ja_JP(5)   ru_RU(16)   pl_PL(20)   ko_KR(6)   

InGame translations:

  1 - LOC_DISTRICT_SONOGAMI_BATH_PRODUCTION :  (66) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  2 - LOC_CIVILIZATION_EDEN_UTOPIA_NAME :  (9) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  3 - LOC_CIVILIZATION_EDEN_UTOPIA_DESCRIPTION :  (9) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  4 - LOC_CIVILIZATION_EDEN_UTOPIA_ADJECTIVE :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  5 - LOC_CIVILIZATION_EDEN_REINCARNATION_NAME :  (8) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  6 - LOC_CIVILIZATION_EDEN_REINCARNATION_DESCRIPTION :  (9) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  7 - LOC_CIVILIZATION_EDEN_REINCARNATION_ADJECTIVE :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  8 - LOC_CIVILIZATION_EDEN_TAG :  (2) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  9 - LOC_TRAIT_CIVILIZATION_EDEN_NAME :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  10 - LOC_TRAIT_CIVILIZATION_EDEN_DESCRIPTION :  (239) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  11 - LOC_LEADER_SONOGAMI_RINNE_NAME :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  12 - LOC_LEADER_SONOGAMI_RINNE_POPE_NAME :  (8) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  13 - LOC_LEADER_SONOGAMI_RIO_NAME :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  14 - LOC_TRAIT_LEADER_SONOGAMI_RINNE_NAME :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  15 - LOC_TRAIT_LEADER_SONOGAMI_RINNE_DESCRIPTION :  (284) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  16 - LOC_MODFEAT_SONOGAMI_UNIT_STRENGTH_MODIFIER :  (9) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  17 - LOC_TRAIT_LEADER_SONOGAMI_RINNE_POPE_NAME :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  18 - LOC_TRAIT_LEADER_SONOGAMI_RINNE_POPE_DESCRIPTION :  (608) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  19 - LOC_TRAIT_LEADER_SONOGAMI_RIO_NAME :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  20 - LOC_TRAIT_LEADER_SONOGAMI_RIO_DESCRIPTION :  (289) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  21 - LOC_AGENDA_SONOGAMI_NAME :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  22 - LOC_AGENDA_SONOGAMI_DESCRIPTION :  (326) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
