*********************************************
*** Started on 2023-05-06 12:47:15.072611 ***
*********************************************

Mod ID: 1596b0ea-b292-4319-8de8-667bf4bd8667
Mod Name: 太阳花田-风见幽香（当老二了）
Mod Comp.Name: 太阳花田风见幽香当老二了
Mod Authors: komeiji_tanshou

Mod Name (no extra): 太阳花田-风见幽香（当老二了）
Mod Name (clean): 太阳花田 风见幽香 当老二了
Mod Comp.Name (clean): 太阳花田风见幽香当老二了

Mod Name (HTML): 【touhou mod】太阳花田-风见幽香
Mod Name (HTML - en_US): 【touhou mod】Sun Flower Field-Kazemi Yuka

Found: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/2677539335

Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2677539335
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2677539335\tyht_002.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
XML file found: Garden_of_the_Sun_Text.xml
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2677539335/Garden_of_the_Sun_Text.xml
XML file found: Garden_of_the_Sun_CITY_Text.xml
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2677539335/Garden_of_the_Sun_CITY_Text.xml
XML file found: Garden_of_the_Sun_Leader_Text.xml
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2677539335/Garden_of_the_Sun_Leader_Text.xml

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
XML file found: Garden_of_the_Sun_Text.xml
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2677539335/Garden_of_the_Sun_Text.xml

XML file found: Garden_of_the_Sun_CITY_Text.xml
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2677539335/Garden_of_the_Sun_CITY_Text.xml

XML file found: Garden_of_the_Sun_Leader_Text.xml
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2677539335/Garden_of_the_Sun_Leader_Text.xml


------------------------------------------------------------
Entries found: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 143, 'zh_Hant_HK': 0}
FrontEnd entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 143, 'zh_Hant_HK': 0}
InGame entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 143, 'zh_Hant_HK': 0}
------------------------------------------------------------
Max entries: ['zh_Hans_CN']
Default language: zh_Hans_CN: 143


FrontEnd translations:

  1 - LOC_UNIT_FLOWERMAKER_NAME:  (2) ->  en_US(7)   fr_FR(9)   de_DE(7)   it_IT(8)   es_ES(8)   ja_JP(2)   ru_RU(7)   pl_PL(9)   ko_KR(5)   zh_Hant_HK(2)   
  78 - LOC_PEDIA_LEADERS_PAGE_LEADER_KAZAMI_YUKA_CHAPTER_CAPSULE_BODY:  (78) ->  en_US(292)   fr_FR(343)   de_DE(337)   it_IT(301)   es_ES(322)   ja_JP(97)   ru_RU(269)   pl_PL(268)   ko_KR(121)   zh_Hant_HK(78)   
  79 - LOC_PEDIA_LEADERS_PAGE_LEADER_KAZAMI_YUKA_CHAPTER_DETAILED_BODY:  (201) ->  en_US(823)   fr_FR(920)   de_DE(912)   it_IT(884)   es_ES(899)   ja_JP(258)   ru_RU(792)   pl_PL(800)   ko_KR(300)   zh_Hant_HK(201)   
  80 - LOC_PEDIA_LEADERS_PAGE_LEADER_KAZAMI_YUKA_CHAPTER_HISTORY_PARA_1:  (87) ->  en_US(294)   fr_FR(324)   de_DE(291)   it_IT(322)   es_ES(334)   ja_JP(83)   ru_RU(265)   pl_PL(262)   ko_KR(123)   zh_Hant_HK(87)   
  81 - LOC_PEDIA_LEADERS_PAGE_LEADER_KAZAMI_YUKA_CHAPTER_HISTORY_PARA_2:  (287) ->  en_US(879)   fr_FR(955)   de_DE(927)   it_IT(877)   es_ES(879)   ja_JP(366)   ru_RU(802)   pl_PL(844)   ko_KR(510)   zh_Hant_HK(289)   
  82 - LOC_PEDIA_LEADERS_PAGE_LEADER_KAZAMI_YUKA_CHAPTER_HISTORY_PARA_3:  (133) ->  en_US(504)   fr_FR(528)   de_DE(528)   it_IT(551)   es_ES(547)   ja_JP(178)   ru_RU(433)   pl_PL(458)   ko_KR(197)   zh_Hant_HK(134)   
  83 - LOC_PEDIA_LEADERS_PAGE_LEADER_KAZAMI_YUKA_CHAPTER_HISTORY_PARA_4:  (114) ->  en_US(364)   fr_FR(411)   de_DE(429)   it_IT(371)   es_ES(426)   ja_JP(126)   ru_RU(367)   pl_PL(369)   ko_KR(177)   zh_Hant_HK(114)   
  84 - LOC_PEDIA_LEADERS_PAGE_LEADER_KAZAMI_YUKA_CHAPTER_HISTORY_PARA_5:  (29) ->  en_US(75)   fr_FR(83)   de_DE(84)   it_IT(63)   es_ES(64)   ja_JP(46)   ru_RU(61)   pl_PL(67)   ko_KR(48)   zh_Hant_HK(29)   
  85 - LOC_CITIZEN_GARDEN_OF_THE_SUN_CAPITAL:  (6) ->  en_US(23)   fr_FR(26)   de_DE(26)   it_IT(26)   es_ES(24)   ja_JP(7)   ru_RU(28)   pl_PL(27)   ko_KR(7)   zh_Hant_HK(6)   
  86 - LOC_CITIZEN_GARDEN_OF_THE_SUN_CITY_1TH:  (10) ->  en_US(10)   fr_FR(10)   de_DE(10)   it_IT(7)   es_ES(7)   ja_JP(10)   ru_RU(10)   pl_PL(7)   ko_KR(10)   zh_Hant_HK(10)   
  87 - LOC_CITIZEN_GARDEN_OF_THE_SUN_CITY_2TH:  (4) ->  en_US(12)   fr_FR(16)   de_DE(17)   it_IT(18)   es_ES(17)   ja_JP(6)   ru_RU(15)   pl_PL(18)   ko_KR(7)   zh_Hant_HK(4)   
  88 - LOC_CITIZEN_GARDEN_OF_THE_SUN_CITY_3TH:  (4) ->  en_US(13)   fr_FR(14)   de_DE(17)   it_IT(15)   es_ES(13)   ja_JP(3)   ru_RU(20)   pl_PL(13)   ko_KR(5)   zh_Hant_HK(4)   
  89 - LOC_CITIZEN_GARDEN_OF_THE_SUN_CITY_4TH:  (13) ->  en_US(16)   fr_FR(17)   de_DE(17)   it_IT(17)   es_ES(14)   ja_JP(14)   ru_RU(17)   pl_PL(17)   ko_KR(13)   zh_Hant_HK(13)   
  90 - LOC_CITIZEN_GARDEN_OF_THE_SUN_CITY_5TH:  (4) ->  en_US(24)   fr_FR(21)   de_DE(19)   it_IT(22)   es_ES(26)   ja_JP(8)   ru_RU(22)   pl_PL(29)   ko_KR(9)   zh_Hant_HK(4)   
  91 - LOC_CITIZEN_GARDEN_OF_THE_SUN_CITY_6TH:  (5) ->  en_US(18)   fr_FR(18)   de_DE(14)   it_IT(20)   es_ES(25)   ja_JP(11)   ru_RU(19)   pl_PL(15)   ko_KR(5)   zh_Hant_HK(5)   
  92 - LOC_CITIZEN_GARDEN_OF_THE_SUN_CITY_7TH:  (4) ->  en_US(14)   fr_FR(17)   de_DE(11)   it_IT(19)   es_ES(19)   ja_JP(8)   ru_RU(13)   pl_PL(14)   ko_KR(7)   zh_Hant_HK(4)   
  93 - LOC_CITIZEN_GARDEN_OF_THE_SUN_CITY_8TH:  (4) ->  en_US(12)   fr_FR(16)   de_DE(13)   it_IT(17)   es_ES(14)   ja_JP(5)   ru_RU(15)   pl_PL(13)   ko_KR(5)   zh_Hant_HK(4)   
  94 - LOC_CITIZEN_GARDEN_OF_THE_SUN_CITY_9TH:  (5) ->  en_US(16)   fr_FR(16)   de_DE(21)   it_IT(16)   es_ES(19)   ja_JP(4)   ru_RU(15)   pl_PL(19)   ko_KR(5)   zh_Hant_HK(5)   
  95 - LOC_CITIZEN_GARDEN_OF_THE_SUN_CITY_10TH:  (13) ->  en_US(27)   fr_FR(29)   de_DE(31)   it_IT(31)   es_ES(28)   ja_JP(15)   ru_RU(29)   pl_PL(26)   ko_KR(18)   zh_Hant_HK(13)   
  96 - LOC_CITIZEN_GARDEN_OF_THE_SUN_MALE_1TH:  (4) ->  en_US(11)   fr_FR(11)   de_DE(11)   it_IT(11)   es_ES(11)   ja_JP(4)   ru_RU(10)   pl_PL(11)   ko_KR(6)   zh_Hant_HK(4)   
  97 - LOC_CITIZEN_GARDEN_OF_THE_SUN_FEMALE_1TH:  (8) ->  en_US(18)   fr_FR(19)   de_DE(18)   it_IT(17)   es_ES(19)   ja_JP(11)   ru_RU(19)   pl_PL(19)   ko_KR(8)   zh_Hant_HK(8)   
  98 - LOC_CITIZEN_GARDEN_OF_THE_SUN_FEMALE_2TH:  (4) ->  en_US(19)   fr_FR(25)   de_DE(18)   it_IT(17)   es_ES(21)   ja_JP(4)   ru_RU(18)   pl_PL(20)   ko_KR(6)   zh_Hant_HK(4)   
  99 - LOC_CITIZEN_GARDEN_OF_THE_SUN_FEMALE_3TH:  (5) ->  en_US(15)   fr_FR(15)   de_DE(15)   it_IT(15)   es_ES(15)   ja_JP(5)   ru_RU(14)   pl_PL(15)   ko_KR(8)   zh_Hant_HK(5)   
  100 - LOC_CITIZEN_GARDEN_OF_THE_SUN_FEMALE_4TH:  (4) ->  en_US(13)   fr_FR(13)   de_DE(13)   it_IT(13)   es_ES(13)   ja_JP(4)   ru_RU(13)   pl_PL(13)   ko_KR(8)   zh_Hant_HK(4)   
  101 - LOC_CITIZEN_GARDEN_OF_THE_SUN_FEMALE_5TH:  (5) ->  en_US(14)   fr_FR(14)   de_DE(17)   it_IT(18)   es_ES(15)   ja_JP(5)   ru_RU(13)   pl_PL(13)   ko_KR(6)   zh_Hant_HK(5)   
  102 - LOC_CITIZEN_GARDEN_OF_THE_SUN_FEMALE_6TH:  (10) ->  en_US(30)   fr_FR(32)   de_DE(35)   it_IT(34)   es_ES(35)   ja_JP(20)   ru_RU(29)   pl_PL(34)   ko_KR(13)   zh_Hant_HK(10)   
  103 - LOC_CITIZEN_GARDEN_OF_THE_SUN_FEMALE_7TH:  (3) ->  en_US(13)   fr_FR(14)   de_DE(12)   it_IT(16)   es_ES(15)   ja_JP(3)   ru_RU(15)   pl_PL(12)   ko_KR(3)   zh_Hant_HK(4)   
  104 - LOC_CITIZEN_GARDEN_OF_THE_SUN_FEMALE_9TH:  (10) ->  en_US(16)   fr_FR(16)   de_DE(16)   it_IT(16)   es_ES(17)   ja_JP(11)   ru_RU(16)   pl_PL(16)   ko_KR(10)   zh_Hant_HK(10)   
  105 - LOC_AGENDA_KAZAMI_YUKA_NAME:  (7) ->  en_US(35)   fr_FR(38)   de_DE(37)   it_IT(40)   es_ES(44)   ja_JP(6)   ru_RU(33)   pl_PL(32)   ko_KR(9)   zh_Hant_HK(7)   
  106 - LOC_AGENDA_KAZAMI_YUKA_DESCRIPTION:  (18) ->  en_US(80)   fr_FR(93)   de_DE(84)   it_IT(71)   es_ES(102)   ja_JP(22)   ru_RU(89)   pl_PL(82)   ko_KR(33)   zh_Hant_HK(18)   
  107 - LOC_DIPLO_MODIFIER_DESCRIPTION_KAZAMI_YUKA_HAPPY:  (17) ->  en_US(64)   fr_FR(57)   de_DE(72)   it_IT(49)   es_ES(50)   ja_JP(33)   ru_RU(51)   pl_PL(58)   ko_KR(32)   zh_Hant_HK(17)   
  108 - LOC_DIPLO_MODIFIER_DESCRIPTION_KAZAMI_YUKA_ANGRY_TAG:  (10) ->  en_US(40)   fr_FR(52)   de_DE(41)   it_IT(51)   es_ES(51)   ja_JP(10)   ru_RU(44)   pl_PL(46)   ko_KR(20)   zh_Hant_HK(10)   
  109 - LOC_DIPLO_MODIFIER_DESCRIPTION_KAZAMI_YUKA_ANGRY:  (28) ->  en_US(91)   fr_FR(110)   de_DE(99)   it_IT(96)   es_ES(91)   ja_JP(35)   ru_RU(82)   pl_PL(97)   ko_KR(45)   zh_Hant_HK(28)   
  110 - LOC_DIPLO_MODIFIER_DESCRIPTION_KAZAMI_YUKA_HAPPY_TAG:  (11) ->  en_US(43)   fr_FR(53)   de_DE(52)   it_IT(43)   es_ES(45)   ja_JP(21)   ru_RU(49)   pl_PL(42)   ko_KR(26)   zh_Hant_HK(11)   
  111 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_HUMAN_LEADER_KAZAMI_YUKA_ANY:  (13) ->  en_US(31)   fr_FR(45)   de_DE(44)   it_IT(35)   es_ES(31)   ja_JP(10)   ru_RU(34)   pl_PL(39)   ko_KR(18)   zh_Hant_HK(13)   
  112 - LOC_DIPLO_REJECT_DECLARE_FRIEND_FROM_HUMAN_LEADER_KAZAMI_YUKA_ANY:  (14) ->  en_US(40)   fr_FR(47)   de_DE(47)   it_IT(52)   es_ES(57)   ja_JP(16)   ru_RU(45)   pl_PL(40)   ko_KR(20)   zh_Hant_HK(14)   
  113 - LOC_DIPLO_DECLARE_FRIEND_FROM_AI_LEADER_KAZAMI_YUKA_ANY:  (32) ->  en_US(106)   fr_FR(122)   de_DE(129)   it_IT(118)   es_ES(106)   ja_JP(41)   ru_RU(106)   pl_PL(94)   ko_KR(46)   zh_Hant_HK(32)   
  114 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_AI_LEADER_KAZAMI_YUKA_ANY:  (10) ->  en_US(25)   fr_FR(28)   de_DE(30)   it_IT(30)   es_ES(25)   ja_JP(11)   ru_RU(30)   pl_PL(28)   ko_KR(18)   zh_Hant_HK(10)   
  115 - LOC_DIPLO_REJECT_DECLARE_FRIEND_FROM_AI_LEADER_KAZAMI_YUKA_ANY:  (7) ->  en_US(21)   fr_FR(20)   de_DE(23)   it_IT(22)   es_ES(21)   ja_JP(15)   ru_RU(18)   pl_PL(19)   ko_KR(15)   zh_Hant_HK(10)   
  116 - LOC_DIPLO_DECLARE_WAR_FROM_HUMAN_LEADER_KAZAMI_YUKA_ANY:  (35) ->  en_US(96)   fr_FR(109)   de_DE(135)   it_IT(81)   es_ES(97)   ja_JP(41)   ru_RU(102)   pl_PL(95)   ko_KR(57)   zh_Hant_HK(35)   
  117 - LOC_DIPLO_DECLARE_WAR_FROM_AI_LEADER_KAZAMI_YUKA_ANY:  (41) ->  en_US(116)   fr_FR(133)   de_DE(142)   it_IT(124)   es_ES(116)   ja_JP(54)   ru_RU(112)   pl_PL(131)   ko_KR(57)   zh_Hant_HK(45)   
  118 - LOC_DIPLO_ACCEPT_DELEGATION_FROM_HUMAN_LEADER_KAZAMI_YUKA_ANY:  (18) ->  en_US(46)   fr_FR(44)   de_DE(48)   it_IT(43)   es_ES(45)   ja_JP(30)   ru_RU(50)   pl_PL(46)   ko_KR(29)   zh_Hant_HK(20)   
  119 - LOC_DIPLO_REJECT_DELEGATION_FROM_HUMAN_LEADER_KAZAMI_YUKA_ANY:  (24) ->  en_US(86)   fr_FR(107)   de_DE(89)   it_IT(78)   es_ES(78)   ja_JP(31)   ru_RU(68)   pl_PL(100)   ko_KR(43)   zh_Hant_HK(24)   
  120 - LOC_DIPLO_DELEGATION_FROM_AI_LEADER_KAZAMI_YUKA_ANY:  (29) ->  en_US(73)   fr_FR(76)   de_DE(88)   it_IT(76)   es_ES(78)   ja_JP(40)   ru_RU(96)   pl_PL(77)   ko_KR(44)   zh_Hant_HK(29)   
  121 - LOC_DIPLO_DENOUNCE_FROM_HUMAN_LEADER_KAZAMI_YUKA_ANY:  (21) ->  en_US(54)   fr_FR(60)   de_DE(72)   it_IT(52)   es_ES(48)   ja_JP(23)   ru_RU(68)   pl_PL(63)   ko_KR(33)   zh_Hant_HK(21)   
  122 - LOC_DIPLO_DENOUNCE_FROM_AI_LEADER_KAZAMI_YUKA_ANY:  (33) ->  en_US(84)   fr_FR(93)   de_DE(97)   it_IT(81)   es_ES(80)   ja_JP(42)   ru_RU(94)   pl_PL(83)   ko_KR(50)   zh_Hant_HK(34)   
  123 - LOC_DIPLO_FIRST_MEET_LEADER_KAZAMI_YUKA_ANY:  (17) ->  en_US(60)   fr_FR(66)   de_DE(72)   it_IT(64)   es_ES(60)   ja_JP(20)   ru_RU(67)   pl_PL(62)   ko_KR(32)   zh_Hant_HK(17)   
  124 - LOC_DIPLO_FIRST_MEET_VISIT_RECIPIENT_LEADER_KAZAMI_YUKA_ANY:  (47) ->  en_US(175)   fr_FR(183)   de_DE(188)   it_IT(191)   es_ES(174)   ja_JP(78)   ru_RU(171)   pl_PL(162)   ko_KR(75)   zh_Hant_HK(47)   
  125 - LOC_DIPLO_FIRST_MEET_NEAR_INITIATOR_POSITIVE_LEADER_KAZAMI_YUKA_ANY:  (5) ->  en_US(10)   fr_FR(12)   de_DE(7)   it_IT(7)   es_ES(10)   ja_JP(8)   ru_RU(6)   pl_PL(7)   ko_KR(2)   zh_Hant_HK(5)   
  126 - LOC_DIPLO_FIRST_MEET_NO_MANS_INFO_EXCHANGE_LEADER_KAZAMI_YUKA_ANY:  (27) ->  en_US(104)   fr_FR(110)   de_DE(125)   it_IT(107)   es_ES(105)   ja_JP(46)   ru_RU(108)   pl_PL(121)   ko_KR(45)   zh_Hant_HK(27)   
  127 - LOC_DIPLO_GREETING_LEADER_KAZAMI_YUKA_ANY:  (22) ->  en_US(99)   fr_FR(106)   de_DE(95)   it_IT(93)   es_ES(101)   ja_JP(31)   ru_RU(85)   pl_PL(102)   ko_KR(38)   zh_Hant_HK(22)   
  128 - LOC_DIPLO_KUDO_EXIT_LEADER_KAZAMI_YUKA_ANY:  (13) ->  en_US(47)   fr_FR(61)   de_DE(60)   it_IT(60)   es_ES(51)   ja_JP(23)   ru_RU(63)   pl_PL(65)   ko_KR(27)   zh_Hant_HK(13)   
  129 - LOC_DIPLO_WARNING_EXIT_LEADER_KAZAMI_YUKA_ANY:  (24) ->  en_US(77)   fr_FR(99)   de_DE(90)   it_IT(91)   es_ES(91)   ja_JP(47)   ru_RU(83)   pl_PL(83)   ko_KR(46)   zh_Hant_HK(24)   
  130 - LOC_DIPLO_MAKE_ALLIANCE_FROM_AI_LEADER_KAZAMI_YUKA_ANY:  (19) ->  en_US(58)   fr_FR(62)   de_DE(59)   it_IT(53)   es_ES(54)   ja_JP(41)   ru_RU(42)   pl_PL(54)   ko_KR(33)   zh_Hant_HK(19)   
  131 - LOC_DIPLO_MAKE_PEACE_AI_ACCEPT_DEAL_LEADER_KAZAMI_YUKA_ANY:  (27) ->  en_US(73)   fr_FR(97)   de_DE(80)   it_IT(81)   es_ES(91)   ja_JP(28)   ru_RU(65)   pl_PL(73)   ko_KR(33)   zh_Hant_HK(27)   
  132 - LOC_DIPLO_MAKE_PEACE_AI_REFUSE_DEAL_LEADER_KAZAMI_YUKA_ANY:  (23) ->  en_US(86)   fr_FR(91)   de_DE(91)   it_IT(86)   es_ES(79)   ja_JP(30)   ru_RU(93)   pl_PL(87)   ko_KR(45)   zh_Hant_HK(23)   
  133 - LOC_DIPLO_MAKE_PEACE_FROM_AI_LEADER_KAZAMI_YUKA_ANY:  (20) ->  en_US(67)   fr_FR(77)   de_DE(85)   it_IT(64)   es_ES(72)   ja_JP(27)   ru_RU(55)   pl_PL(64)   ko_KR(29)   zh_Hant_HK(20)   
  134 - LOC_DIPLO_ACCEPT_OPEN_BORDERS_FROM_HUMAN_LEADER_KAZAMI_YUKA_ANY:  (20) ->  en_US(51)   fr_FR(63)   de_DE(63)   it_IT(51)   es_ES(54)   ja_JP(24)   ru_RU(56)   pl_PL(54)   ko_KR(23)   zh_Hant_HK(20)   
  135 - LOC_DIPLO_REJECT_OPEN_BORDERS_FROM_HUMAN_LEADER_KAZAMI_YUKA_ANY:  (6) ->  en_US(11)   fr_FR(16)   de_DE(14)   it_IT(18)   es_ES(16)   ja_JP(7)   ru_RU(12)   pl_PL(15)   ko_KR(9)   zh_Hant_HK(6)   
  136 - LOC_DIPLO_OPEN_BORDERS_FROM_AI_LEADER_KAZAMI_YUKA_ANY:  (37) ->  en_US(117)   fr_FR(116)   de_DE(121)   it_IT(114)   es_ES(109)   ja_JP(45)   ru_RU(113)   pl_PL(108)   ko_KR(49)   zh_Hant_HK(37)   
  137 - LOC_DIPLO_WARNING_TOO_MANY_TROOPS_NEAR_ME_LEADER_KAZAMI_YUKA_ANY:  (39) ->  en_US(102)   fr_FR(114)   de_DE(126)   it_IT(103)   es_ES(101)   ja_JP(49)   ru_RU(103)   pl_PL(109)   ko_KR(56)   zh_Hant_HK(39)   
  138 - LOC_DIPLO_DEFEAT_FROM_AI_LEADER_KAZAMI_YUKA_ANY:  (30) ->  en_US(91)   fr_FR(102)   de_DE(112)   it_IT(78)   es_ES(62)   ja_JP(32)   ru_RU(78)   pl_PL(92)   ko_KR(40)   zh_Hant_HK(30)   
  139 - LOC_DIPLO_DEFEAT_FROM_HUMAN_LEADER_KAZAMI_YUKA_ANY:  (30) ->  en_US(91)   fr_FR(102)   de_DE(112)   it_IT(78)   es_ES(62)   ja_JP(32)   ru_RU(78)   pl_PL(92)   ko_KR(40)   zh_Hant_HK(30)   
  140 - LOC_DIPLO_REJECT_MAKE_DEAL_FROM_AI_LEADER_KAZAMI_YUKA_ANY:  (22) ->  en_US(72)   fr_FR(88)   de_DE(75)   it_IT(62)   es_ES(79)   ja_JP(35)   ru_RU(63)   pl_PL(68)   ko_KR(45)   zh_Hant_HK(22)   
  141 - LOC_DIPLO_ACCEPT_MAKE_DEAL_FROM_AI_LEADER_KAZAMI_YUKA_ANY:  (9) ->  en_US(26)   fr_FR(25)   de_DE(30)   it_IT(19)   es_ES(18)   ja_JP(12)   ru_RU(26)   pl_PL(24)   ko_KR(12)   zh_Hant_HK(9)   

InGame translations:

  1 - LOC_UNIT_FLOWERMAKER_NAME :  (2) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  2 - LOC_UNIT_FLOWERMAKER_DESCRIPTION :  (38) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  3 - LOC_BUILDING_THE_SEA_OF_FLOWER_NAME :  (2) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  4 - LOC_BUILDING_THE_SEA_OF_FLOWER_DESCRIPTION :  (104) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  5 - LOC_IMPROVEMENT_FLOWER_FIELD_NAME :  (2) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  6 - LOC_IMPROVEMENT_FLOWER_FIELD_DESCRIPTION :  (198) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  7 - LOC_LEADER_KAZAMI_YUKA_NAME :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  8 - LOC_PEDIA_LEADERS_PAGE_LEADER_KAZAMI_YUKA_QUOTE :  (17) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  9 - LOC_TRAIT_CIVILIZATION_GARDEN_OF_THE_SUN_ABILITY_NAME :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  10 - LOC_TRAIT_CIVILIZATION_GARDEN_OF_THE_SUN_ABILITY_DESCRIPTION :  (136) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  11 - LOC_TRAIT_LEADER_KAZAMI_YUKA_ABILITY_NAME :  (10) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  12 - LOC_TRAIT_LEADER_KAZAMI_YUKA_ABILITY_DESCRIPTION :  (88) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  13 - LOC_CIVILIZATION_GARDEN_OF_THE_SUN_NAME :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  14 - LOC_CIVILIZATION_GARDEN_OF_THE_SUN_DESCRIPTION :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  15 - LOC_CIVILIZATION_GARDEN_OF_THE_SUN_ADJECTIVE :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  16 - LOC_LOADING_INFO_LEADER_KAZAMI_YUKA :  (82) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  17 - LOC_TRAIT_CIVILIZATION_GARDEN_OF_THE_SUN_ABILITY01_NAME :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  18 - LOC_TRAIT_CIVILIZATION_GARDEN_OF_THE_SUN_ABILITY01_DESCRIPTION :  (126) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  19 - LOC_TRAIT_CIVILIZATION_GARDEN_OF_THE_SUN_ABILITY02and3_NAME :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  20 - LOC_TRAIT_CIVILIZATION_GARDEN_OF_THE_SUN_ABILITY02and3_DESCRIPTION :  (64) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  21 - LOC_TOOLTIP_GARDEN_OF_THE_SUN_ABILITY_STR :  (26) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  22 - LOC_PEDIA_UNITS_PAGE_UNIT_FLOWERMAKER_CHAPTER_HISTORY_PARA_1 :  (50) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
