*********************************************
*** Started on 2023-05-06 15:44:50.220594 ***
*********************************************

Mod ID: d00ea502-6ad6-4856-bc60-de4842e3ace1
Mod Name: TOUHOU YAKUMO
Mod Comp.Name: TOUHOUYAKUMO
Mod Authors: JIDONG

Mod Name (no extra): TOUHOU YAKUMO
Mod Name (clean): TOUHOU YAKUMO
Mod Comp.Name (clean): TOUHOUYAKUMO

Mod Name (HTML): 东方TOUHOU PROJECT  八云紫和八云蓝
Mod Name (HTML - en_US): Touhou TOUHOU PROJECT Yakumo Purple and Yakumo Blue

CREATED: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/2932334915

CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2932334915
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2932334915\YAKUMO.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
XML file found: Yakumo_text.xml
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2932334915/Yakumo_text.xml

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
XML file found: Yakumo_text.xml
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2932334915/Yakumo_text.xml


------------------------------------------------------------
Entries found: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 119, 'zh_Hant_HK': 0}
FrontEnd entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 119, 'zh_Hant_HK': 0}
InGame entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 119, 'zh_Hant_HK': 0}
------------------------------------------------------------
Max entries: ['zh_Hans_CN']
Default language: zh_Hans_CN: 119


FrontEnd translations:

  1 - LOC_ABILITY_JD_WING_BARBARIAN_NAME:  (43) ->  en_US(84)   fr_FR(98)   de_DE(84)   it_IT(96)   es_ES(107)   ja_JP(55)   ru_RU(97)   pl_PL(81)   ko_KR(48)   zh_Hant_HK(43)   
  81 - LOC_DIPLO_MAKE_PEACE_FROM_AI_LEADER_JD_YUKARI_ANY:  (16) ->  en_US(52)   fr_FR(57)   de_DE(54)   it_IT(55)   es_ES(53)   ja_JP(17)   ru_RU(37)   pl_PL(52)   ko_KR(22)   zh_Hant_HK(16)   
  82 - LOC_DIPLO_ACCEPT_OPEN_BORDERS_FROM_HUMAN_LEADER_JD_YUKARI_ANY:  (4) ->  en_US(9)   fr_FR(9)   de_DE(8)   it_IT(10)   es_ES(8)   ja_JP(5)   ru_RU(13)   pl_PL(12)   ko_KR(5)   zh_Hant_HK(4)   
  83 - LOC_DIPLO_REJECT_OPEN_BORDERS_FROM_HUMAN_LEADER_JD_YUKARI_ANY:  (11) ->  en_US(28)   fr_FR(40)   de_DE(35)   it_IT(33)   es_ES(27)   ja_JP(18)   ru_RU(32)   pl_PL(29)   ko_KR(18)   zh_Hant_HK(11)   
  84 - LOC_DIPLO_OPEN_BORDERS_FROM_AI_LEADER_JD_YUKARI_ANY:  (27) ->  en_US(42)   fr_FR(54)   de_DE(62)   it_IT(49)   es_ES(50)   ja_JP(38)   ru_RU(56)   pl_PL(51)   ko_KR(29)   zh_Hant_HK(23)   
  85 - LOC_DIPLO_WARNING_TOO_MANY_TROOPS_NEAR_ME_LEADER_JD_YUKARI_ANY:  (7) ->  en_US(31)   fr_FR(36)   de_DE(36)   it_IT(29)   es_ES(31)   ja_JP(8)   ru_RU(20)   pl_PL(32)   ko_KR(16)   zh_Hant_HK(7)   
  86 - LOC_DIPLO_REJECT_MAKE_DEAL_FROM_AI_LEADER_JD_YUKARI_ANY:  (15) ->  en_US(65)   fr_FR(85)   de_DE(69)   it_IT(73)   es_ES(74)   ja_JP(28)   ru_RU(69)   pl_PL(70)   ko_KR(28)   zh_Hant_HK(11)   
  87 - LOC_DIPLO_ACCEPT_MAKE_DEAL_FROM_AI_LEADER_JD_YUKARI_ANY:  (12) ->  en_US(47)   fr_FR(48)   de_DE(56)   it_IT(44)   es_ES(37)   ja_JP(15)   ru_RU(54)   pl_PL(54)   ko_KR(13)   zh_Hant_HK(12)   
  88 - LOC_DIPLO_FIRST_MEET_LEADER_JD_RAN_ANY:  (16) ->  en_US(15)   fr_FR(16)   de_DE(16)   it_IT(18)   es_ES(23)   ja_JP(10)   ru_RU(18)   pl_PL(23)   ko_KR(9)   zh_Hant_HK(7)   
  89 - LOC_DIPLO_DECLARE_WAR_FROM_HUMAN_LEADER_JD_RAN_ANY:  (30) ->  en_US(62)   fr_FR(58)   de_DE(85)   it_IT(59)   es_ES(56)   ja_JP(26)   ru_RU(65)   pl_PL(55)   ko_KR(31)   zh_Hant_HK(21)   
  90 - LOC_DIPLO_DECLARE_WAR_FROM_AI_LEADER_JD_RAN_ANY:  (27) ->  en_US(56)   fr_FR(57)   de_DE(56)   it_IT(56)   es_ES(54)   ja_JP(21)   ru_RU(58)   pl_PL(54)   ko_KR(29)   zh_Hant_HK(18)   
  91 - LOC_DIPLO_KUDO_EXIT_LEADER_JD_RAN_ANY:  (19) ->  en_US(39)   fr_FR(52)   de_DE(44)   it_IT(45)   es_ES(48)   ja_JP(13)   ru_RU(37)   pl_PL(40)   ko_KR(17)   zh_Hant_HK(10)   
  92 - LOC_DIPLO_WARNING_EXIT_LEADER_JD_RAN_ANY:  (20) ->  en_US(33)   fr_FR(38)   de_DE(34)   it_IT(37)   es_ES(33)   ja_JP(20)   ru_RU(36)   pl_PL(30)   ko_KR(19)   zh_Hant_HK(11)   
  93 - LOC_DIPLO_DEFEAT_FROM_AI_LEADER_JD_RAN_ANY:  (14) ->  en_US(14)   fr_FR(14)   de_DE(13)   it_IT(15)   es_ES(16)   ja_JP(6)   ru_RU(17)   pl_PL(14)   ko_KR(6)   zh_Hant_HK(5)   
  94 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_HUMAN_LEADER_JD_RAN_ANY:  (14) ->  en_US(5)   fr_FR(11)   de_DE(6)   it_IT(10)   es_ES(6)   ja_JP(4)   ru_RU(10)   pl_PL(4)   ko_KR(4)   zh_Hant_HK(5)   
  95 - LOC_DIPLO_REJECT_DECLARE_FRIEND_FROM_HUMAN_LEADER_JD_RAN_ANY:  (5) ->  en_US(11)   fr_FR(11)   de_DE(10)   it_IT(12)   es_ES(10)   ja_JP(4)   ru_RU(12)   pl_PL(11)   ko_KR(5)   zh_Hant_HK(5)   
  96 - LOC_DIPLO_DECLARE_FRIEND_FROM_AI_LEADER_JD_RAN_ANY:  (22) ->  en_US(54)   fr_FR(62)   de_DE(64)   it_IT(62)   es_ES(66)   ja_JP(12)   ru_RU(54)   pl_PL(65)   ko_KR(18)   zh_Hant_HK(13)   
  97 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_AI_LEADER_JD_RAN_ANY:  (5) ->  en_US(11)   fr_FR(13)   de_DE(14)   it_IT(14)   es_ES(10)   ja_JP(8)   ru_RU(11)   pl_PL(13)   ko_KR(5)   zh_Hant_HK(5)   
  98 - LOC_DIPLO_REJECT_DECLARE_FRIEND_FROM_AI_LEADER_JD_RAN_ANY:  (19) ->  en_US(20)   fr_FR(25)   de_DE(20)   it_IT(15)   es_ES(16)   ja_JP(11)   ru_RU(17)   pl_PL(21)   ko_KR(9)   zh_Hant_HK(10)   
  99 - LOC_DIPLO_ACCEPT_DELEGATION_FROM_HUMAN_LEADER_JD_RAN_ANY:  (5) ->  en_US(5)   fr_FR(11)   de_DE(6)   it_IT(10)   es_ES(6)   ja_JP(4)   ru_RU(10)   pl_PL(4)   ko_KR(4)   zh_Hant_HK(5)   
  100 - LOC_DIPLO_REJECT_DELEGATION_FROM_HUMAN_LEADER_JD_RAN_ANY:  (14) ->  en_US(11)   fr_FR(11)   de_DE(10)   it_IT(12)   es_ES(10)   ja_JP(4)   ru_RU(12)   pl_PL(11)   ko_KR(5)   zh_Hant_HK(5)   
  101 - LOC_DIPLO_DELEGATION_FROM_AI_LEADER_JD_RAN_ANY:  (19) ->  en_US(22)   fr_FR(23)   de_DE(23)   it_IT(19)   es_ES(15)   ja_JP(9)   ru_RU(20)   pl_PL(22)   ko_KR(13)   zh_Hant_HK(10)   
  102 - LOC_DIPLO_DENOUNCE_FROM_HUMAN_LEADER_JD_RAN_ANY:  (10) ->  en_US(20)   fr_FR(25)   de_DE(20)   it_IT(15)   es_ES(16)   ja_JP(11)   ru_RU(17)   pl_PL(21)   ko_KR(9)   zh_Hant_HK(10)   
  103 - LOC_DIPLO_DENOUNCE_FROM_AI_LEADER_JD_RAN_ANY:  (23) ->  en_US(42)   fr_FR(57)   de_DE(60)   it_IT(44)   es_ES(46)   ja_JP(27)   ru_RU(56)   pl_PL(47)   ko_KR(29)   zh_Hant_HK(18)   
  104 - LOC_DIPLO_FIRST_MEET_VISIT_RECIPIENT_LEADER_JD_RAN_ANY:  (23) ->  en_US(59)   fr_FR(64)   de_DE(69)   it_IT(66)   es_ES(70)   ja_JP(13)   ru_RU(50)   pl_PL(70)   ko_KR(22)   zh_Hant_HK(14)   
  105 - LOC_DIPLO_FIRST_MEET_NEAR_INITIATOR_POSITIVE_LEADER_JD_RAN_ANY:  (5) ->  en_US(5)   fr_FR(11)   de_DE(6)   it_IT(10)   es_ES(6)   ja_JP(4)   ru_RU(10)   pl_PL(4)   ko_KR(4)   zh_Hant_HK(5)   
  106 - LOC_DIPLO_FIRST_MEET_NO_MANS_INFO_EXCHANGE_LEADER_JD_RAN_ANY:  (16) ->  en_US(22)   fr_FR(16)   de_DE(21)   it_IT(29)   es_ES(14)   ja_JP(7)   ru_RU(19)   pl_PL(20)   ko_KR(6)   zh_Hant_HK(7)   
  107 - LOC_DIPLO_GREETING_LEADER_JD_RAN_ANY:  (5) ->  en_US(17)   fr_FR(28)   de_DE(19)   it_IT(15)   es_ES(13)   ja_JP(8)   ru_RU(15)   pl_PL(16)   ko_KR(9)   zh_Hant_HK(5)   
  108 - LOC_DIPLO_MAKE_ALLIANCE_FROM_AI_LEADER_JD_RAN_ANY:  (31) ->  en_US(48)   fr_FR(65)   de_DE(50)   it_IT(56)   es_ES(46)   ja_JP(23)   ru_RU(44)   pl_PL(38)   ko_KR(21)   zh_Hant_HK(22)   
  109 - LOC_DIPLO_MAKE_PEACE_AI_ACCEPT_DEAL_LEADER_JD_RAN_ANY:  (14) ->  en_US(5)   fr_FR(11)   de_DE(6)   it_IT(10)   es_ES(6)   ja_JP(4)   ru_RU(10)   pl_PL(4)   ko_KR(4)   zh_Hant_HK(5)   
  110 - LOC_DIPLO_MAKE_PEACE_AI_REFUSE_DEAL_LEADER_JD_RAN_ANY:  (14) ->  en_US(11)   fr_FR(11)   de_DE(10)   it_IT(12)   es_ES(10)   ja_JP(4)   ru_RU(12)   pl_PL(11)   ko_KR(5)   zh_Hant_HK(5)   
  111 - LOC_DIPLO_MAKE_PEACE_FROM_AI_LEADER_JD_RAN_ANY:  (28) ->  en_US(44)   fr_FR(69)   de_DE(50)   it_IT(53)   es_ES(56)   ja_JP(16)   ru_RU(41)   pl_PL(45)   ko_KR(20)   zh_Hant_HK(19)   
  112 - LOC_DIPLO_ACCEPT_OPEN_BORDERS_FROM_HUMAN_LEADER_JD_RAN_ANY:  (5) ->  en_US(5)   fr_FR(11)   de_DE(6)   it_IT(10)   es_ES(6)   ja_JP(4)   ru_RU(10)   pl_PL(4)   ko_KR(4)   zh_Hant_HK(5)   
  113 - LOC_DIPLO_REJECT_OPEN_BORDERS_FROM_HUMAN_LEADER_JD_RAN_ANY:  (5) ->  en_US(11)   fr_FR(11)   de_DE(10)   it_IT(12)   es_ES(10)   ja_JP(4)   ru_RU(12)   pl_PL(11)   ko_KR(5)   zh_Hant_HK(5)   
  114 - LOC_DIPLO_OPEN_BORDERS_FROM_AI_LEADER_JD_RAN_ANY:  (21) ->  en_US(30)   fr_FR(43)   de_DE(36)   it_IT(31)   es_ES(32)   ja_JP(18)   ru_RU(39)   pl_PL(27)   ko_KR(24)   zh_Hant_HK(12)   
  115 - LOC_DIPLO_WARNING_TOO_MANY_TROOPS_NEAR_ME_LEADER_JD_RAN_ANY:  (21) ->  en_US(35)   fr_FR(51)   de_DE(35)   it_IT(40)   es_ES(34)   ja_JP(13)   ru_RU(36)   pl_PL(44)   ko_KR(18)   zh_Hant_HK(12)   
  116 - LOC_DIPLO_REJECT_MAKE_DEAL_FROM_AI_LEADER_JD_RAN_ANY:  (14) ->  en_US(11)   fr_FR(11)   de_DE(10)   it_IT(12)   es_ES(10)   ja_JP(4)   ru_RU(12)   pl_PL(11)   ko_KR(5)   zh_Hant_HK(5)   
  117 - LOC_DIPLO_ACCEPT_MAKE_DEAL_FROM_AI_LEADER_JD_RAN_ANY:  (5) ->  en_US(5)   fr_FR(11)   de_DE(6)   it_IT(10)   es_ES(6)   ja_JP(4)   ru_RU(10)   pl_PL(4)   ko_KR(4)   zh_Hant_HK(5)   

InGame translations:

  1 - LOC_ABILITY_JD_WING_BARBARIAN_NAME :  (43) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  2 - LOC_ABILITY_JD_RAN_BARBARIAN_NAME :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  3 - LOC_ABILITY_TRADE_ROUTE_PLUNDER_IMMUNITY_YAKUMO_NAME :  (10) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  4 - LOC_MODIFIER_ABILITY_JD_RAN_BARBARIAN_MODIFIER_DESCRIPTION :  (7) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  5 - LOC_CIVILIZATION_JD_YAKUMO_NAME :  (7) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  6 - LOC_CIVILIZATION_JD_YAKUMO_DESCRIPTION :  (7) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  7 - LOC_CIVILIZATION_JD_YAKUMO_ADJECTIVE :  (7) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  8 - LOC_CIVILIZATION_JD_YAKUMO_RAN_NAME :  (7) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  9 - LOC_CIVILIZATION_JD_YAKUMO_RAN_DESCRIPTION :  (7) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  10 - LOC_CIVILIZATION_JD_YAKUMO_RAN_ADJECTIVE :  (7) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  11 - LOC_CITY_NAME_JD_YUKARICAP :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  12 - LOC_CITY_NAME_JD_RANCAP :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  13 - LOC_TRAIT_CIVILIZATION_JD_YAKUMO_NAME :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  14 - LOC_TRAIT_CIVILIZATION_JD_YAKUMO_DESCRIPTION :  (115) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  15 - LOC_IMPROVEMENT_JD_YAKUMO_RIFT_NAME :  (2) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  16 - LOC_IMPROVEMENT_JD_YAKUMO_RIFT_DESCRIPTION :  (110) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  17 - LOC_TRAIT_LEADER_JD_YUKARI_DESCRIPTION :  (88) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  18 - LOC_TRAIT_LEADER_JD_YUKARI_NAME :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  19 - LOC_LEADER_JD_YUKARI_NAME :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  20 - LOC_TRAIT_LEADER_JD_RAN_DESCRIPTION :  (116) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  21 - LOC_TRAIT_LEADER_JD_RAN_NAME :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  22 - LOC_LEADER_JD_RAN_NAME :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  23 - LOC_PEDIA_LEADERS_PAGE_LEADER_JD_YUKARI_QUOTE :  (22) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  24 - LOC_PEDIA_LEADERS_PAGE_LEADER_JD_RAN_QUOTE :  (12) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  25 - LOC_AGENDA_JD_YUKARI_NAME :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  26 - LOC_AGENDA_JD_YUKARI_DESCRIPTION :  (24) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  27 - LOC_AGENDA_JD_RAN_NAME :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  28 - LOC_AGENDA_JD_RAN_DESCRIPTION :  (24) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  29 - LOC_LOADING_INFO_LEADER_JD_YUKARI :  (62) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  30 - LOC_LOADING_INFO_LEADER_JD_RAN :  (42) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  31 - LOC_DIPLO_WARNING_LEADER_YUKARI_ANY_REASON_AGENDA_ATTACKS_BARBARIANS :  (13) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  32 - LOC_DIPLO_YUKARI_MODIFIER_DESCRIPTION_ATTACKS_BARBARIANS :  (13) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  33 - LOC_DIPLO_KUDO_LEADER_YUKARI_ANY_REASON_AGENDA_IGNORES_BARBARIANS :  (15) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  34 - LOC_DIPLO_YUKARI_MODIFIER_DESCRIPTION_IGNORES_BARBARIANS :  (17) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  35 - LOC_DIPLO_KUDO_LEADER_YUKARI_TO_JD_RAN_ANY_REASON_AGENDA_IGNORES_BARBARIANS :  (31) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  36 - LOC_DIPLO_YUKARI_TO_JD_RAN_MODIFIER_DESCRIPTION_IGNORES_BARBARIANS :  (31) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  37 - LOC_DIPLO_KUDO_LEADER_RAN_TO_JD_YUKARI_ANY_REASON_AGENDA_IGNORES_BARBARIANS :  (19) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  38 - LOC_DIPLO_RAN_TO_JD_YUKARI_MODIFIER_DESCRIPTION_IGNORES_BARBARIANS :  (19) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  39 - LOC_NAMED_RIVER_JD_YAKUMO_NAME :  (6) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  40 - LOC_NAMED_MOUNTAIN_JD_YAKUMO_NAME :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  41 - LOC_PEDIA_CIVILIZATIONS_PAGE_CIVILIZATION_JD_YAKUMO_CHAPTER_HISTORY_PARA_1 :  (171) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  42 - LOC_PEDIA_CIVILIZATIONS_PAGE_CIVILIZATION_JD_YAKUMO_RAN_CHAPTER_HISTORY_PARA_1 :  (171) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  43 - LOC_PEDIA_IMPROVEMENTS_PAGE_IMPROVEMENT_JD_YAKUMO_RIFT_CHAPTER_HISTORY_PARA_1 :  (82) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  44 - LOC_PEDIA_LEADERS_PAGE_LEADER_JD_YUKARI_TITLE :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  45 - LOC_PEDIA_LEADERS_PAGE_LEADER_JD_YUKARI_SUBTITLE :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  46 - LOC_PEDIA_LEADERS_PAGE_LEADER_JD_YUKARI_CHAPTER_HISTORY_PARA_1 :  (96) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  47 - LOC_PEDIA_LEADERS_PAGE_LEADER_JD_YUKARI_CHAPTER_HISTORY_PARA_2 :  (109) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  48 - LOC_PEDIA_LEADERS_PAGE_LEADER_JD_YUKARI_CHAPTER_HISTORY_PARA_3 :  (329) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  49 - LOC_PEDIA_LEADERS_PAGE_LEADER_JD_YUKARI_CHAPTER_CAPSULE_BODY :  (27) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  50 - LOC_PEDIA_LEADERS_PAGE_LEADER_JD_YUKARI_CHAPTER_DETAILED_BODY :  (12) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  51 - LOC_PEDIA_LEADERS_PAGE_LEADER_JD_RAN_TITLE :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  52 - LOC_PEDIA_LEADERS_PAGE_LEADER_JD_RAN_SUBTITLE :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  53 - LOC_PEDIA_LEADERS_PAGE_LEADER_JD_RAN_CHAPTER_HISTORY_PARA_1 :  (78) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  54 - LOC_PEDIA_LEADERS_PAGE_LEADER_JD_RAN_CHAPTER_HISTORY_PARA_2 :  (104) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
