*********************************************
*** Started on 2023-10-23 12:54:14.727080 ***
*********************************************

Mod ID: 9c3fcccb-3075-4a8f-b13e-e58ba841c3c5
Mod Name: MYSTERIA ANNE
Mod Comp.Name: MYSTERIAANNE
Mod Authors: JIDONG

Mod Name (no extra): MYSTERIA ANNE
Mod Name (clean): MYSTERIA ANNE
Mod Comp.Name (clean): MYSTERIAANNE

Mod Name (HTML): 玛纳利亚文明与结社 安
Mod Name (HTML - en_US): Manalia Civilization and Association Ann

CREATED: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/3006084699

CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3006084699
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3006084699\Mysteria.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
XML file found: text_cn.xml
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3006084699/text_cn.xml
XML file found: text_hk.xml
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3006084699/text_hk.xml

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
XML file found: text_cn.xml
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3006084699/text_cn.xml

XML file found: text_hk.xml
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3006084699/text_hk.xml


------------------------------------------------------------
Entries found: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 170, 'zh_Hant_HK': 170}
FrontEnd entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 85, 'zh_Hant_HK': 85}
InGame entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 85, 'zh_Hant_HK': 85}
------------------------------------------------------------
Max entries: ['zh_Hans_CN', 'zh_Hant_HK']
Default language: zh_Hans_CN: 170


FrontEnd translations:

  1 - LOC_TRAIT_CIVILIZATION_MYSTERIA_DESCRIPTION:  (111) ->  en_US(279)   fr_FR(285)   de_DE(309)   it_IT(276)   es_ES(301)   ja_JP(137)   ru_RU(254)   pl_PL(262)   ko_KR(158)   
  2 - LOC_TRAIT_CIVILIZATION_MYSTERIA_NAME :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  3 - LOC_CIVILIZATION_MYSTERIA_NAME :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  4 - LOC_TRAIT_LEADER_MYSTERIA_ANNE_DESCRIPTION :  (85) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  5 - LOC_TRAIT_LEADER_MYSTERIA_ANNE_NAME :  (12) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  6 - LOC_LEADER_MYSTERIA_ANNE_NAME :  (1) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  7 - LOC_DISTRICT_MYSTERIA_NAME :  (6) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  8 - LOC_DISTRICT_MYSTERIA_DESCRIPTION :  (352) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  9 - LOC_BUILDING_MYSTERIA_LIBRARY_NAME :  (7) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  10 - LOC_BUILDING_MYSTERIA_LIBRARY_DESCRIPTION :  (102) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  11 - LOC_ABILITY_MYSTERIA_NAME :  (24) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  12 - LOC_ABILITY_MYSTERIA_FZ_NAME :  (16) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  13 - LOC_ABILITY_MYSTERIA_MD_NAME :  (12) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  14 - LOC_ABILITY_MYSTERIA_GOLD_NAME :  (10) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  15 - LOC_ABILITY_MYSTERIA_SCIENCE_NAME :  (9) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  16 - LOC_ABILITY_MYSTERIA_CULTURE_NAME :  (9) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  17 - LOC_ABILITY_MODIFIER_ABILITY_MYSTERIA_FZ_DESCRIPTION :  (9) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  18 - LOC_ABILITY_MODIFIER_ABILITY_MYSTERIA_MD_DESCRIPTION :  (8) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  19 - LOC_ABILITY_MODIFIER_TRAIT_LEADER_MYSTERIA_ANNE_STRENGTH_DESCRIPTION :  (18) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  20 - LOC_CIVILIZATION_MYSTERIA_DESCRIPTION :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  21 - LOC_CIVILIZATION_MYSTERIA_ADJECTIVE :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  22 - LOC_CITY_NAME_MYSTERIACAP :  (8) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  23 - LOC_SECRETSOCIETY_MYSTERIA_NAME :  (8) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  24 - LOC_SECRETSOCIETY_MYSTERIA_DESCRIPTION :  (36) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  25 - LOC_SECRETSOCIETY_MYSTERIA_DISCOVERY :  (56) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  26 - LOC_SECRETSOCIETY_MYSTERIA_MEMBERSHIP :  (36) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  27 - LOC_SECRETSOCIETY_MYSTERIA_SHORT_NAME :  (8) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  28 - LOC_GOVERNOR_PROMOTION_MYSTERIA_1_NAME :  (7) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  29 - LOC_GOVERNOR_PROMOTION_MYSTERIA_1_DESCRIPTION :  (104) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  30 - LOC_GOVERNOR_PROMOTION_MYSTERIA_2_NAME :  (6) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  31 - LOC_GOVERNOR_PROMOTION_MYSTERIA_2_DESCRIPTION :  (85) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  32 - LOC_GOVERNOR_PROMOTION_MYSTERIA_3_NAME :  (7) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  33 - LOC_GOVERNOR_PROMOTION_MYSTERIA_3_DESCRIPTION :  (99) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  34 - LOC_GOVERNOR_PROMOTION_MYSTERIA_4_NAME :  (9) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  35 - LOC_GOVERNOR_PROMOTION_MYSTERIA_4_DESCRIPTION :  (50) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  36 - LOC_DIPLO_MODIFIER_AGENDA_TO_MYSTERIA :  (10) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  37 - LOC_DIPLO_KUDO_AGENDA_TO_MYSTERIA :  (10) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  38 - LOC_PEDIA_LEADERS_PAGE_LEADER_MYSTERIA_ANNE_QUOTE :  (12) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  39 - LOC_AGENDA_MYSTERIA_ANNE_NAME :  (6) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  40 - LOC_AGENDA_MYSTERIA_ANNE_DESCRIPTION :  (34) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  41 - LOC_LOADING_INFO_LEADER_MYSTERIA_ANNE :  (52) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  42 - LOC_DIPLO_KUDO_LEADER_MYSTERIA_ANNE_REASON_ANY :  (9) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  43 - LOC_DIPLO_MODIFIER_ALLY_OF_MYSTERIA_DECLARED_FRIEND :  (7) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  44 - LOC_DIPLO_WARNING_LEADER_MYSTERIA_ANNE_REASON_ANY :  (12) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  45 - LOC_DIPLO_MODIFIER_ALLY_OF_MYSTERIA_DENOUNCED_FRIEND :  (10) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  46 - LOC_DIPLO_MODIFIER_ALLY_OF_MYSTERIA_MYSTERIA_LIBRARY :  (14) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  47 - LOC_DIPLO_KUDO_AGENDA_ALLY_OF_MYSTERIA_MYSTERIA_LIBRARY :  (12) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  48 - LOC_PEDIA_CIVILIZATIONS_PAGE_CIVILIZATION_MYSTERIA_CHAPTER_HISTORY_PARA_1 :  (75) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  49 - LOC_PEDIA_DISTRICTS_PAGE_DISTRICT_MYSTERIA_CHAPTER_HISTORY_PARA_1 :  (55) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  50 - LOC_PEDIA_BUILDINGS_PAGE_BUILDING_MYSTERIA_LIBRARY_CHAPTER_HISTORY_PARA_1 :  (51) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  51 - LOC_PEDIA_LEADERS_PAGE_LEADER_MYSTERIA_ANNE_TITLE :  (1) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  52 - LOC_PEDIA_LEADERS_PAGE_LEADER_MYSTERIA_ANNE_SUBTITLE :  (1) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  53 - LOC_PEDIA_LEADERS_PAGE_LEADER_MYSTERIA_ANNE_CHAPTER_HISTORY_PARA_1 :  (95) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  54 - LOC_PEDIA_LEADERS_PAGE_LEADER_MYSTERIA_ANNE_CHAPTER_CAPSULE_BODY :  (32) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  55 - LOC_PEDIA_LEADERS_PAGE_LEADER_MYSTERIA_ANNE_CHAPTER_DETAILED_BODY :  (17) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  56 - LOC_DIPLO_FIRST_MEET_LEADER_MYSTERIA_ANNE_ANY :  (26) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  57 - LOC_DIPLO_DECLARE_WAR_FROM_HUMAN_LEADER_MYSTERIA_ANNE_ANY :  (19) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  58 - LOC_DIPLO_DECLARE_WAR_FROM_AI_LEADER_MYSTERIA_ANNE_ANY :  (22) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  59 - LOC_DIPLO_KUDO_EXIT_LEADER_MYSTERIA_ANNE_ANY :  (31) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  60 - LOC_DIPLO_WARNING_EXIT_LEADER_MYSTERIA_ANNE_ANY :  (21) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  61 - LOC_DIPLO_DEFEAT_FROM_AI_LEADER_MYSTERIA_ANNE_ANY :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  62 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_HUMAN_LEADER_MYSTERIA_ANNE_ANY :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  63 - LOC_DIPLO_REJECT_DECLARE_FRIEND_FROM_HUMAN_LEADER_MYSTERIA_ANNE_ANY :  (13) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  64 - LOC_DIPLO_DECLARE_FRIEND_FROM_AI_LEADER_MYSTERIA_ANNE_ANY :  (18) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  65 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_AI_LEADER_MYSTERIA_ANNE_ANY :  (2) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  66 - LOC_DIPLO_REJECT_DECLARE_FRIEND_FROM_AI_LEADER_MYSTERIA_ANNE_ANY :  (2) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  67 - LOC_DIPLO_ACCEPT_DELEGATION_FROM_HUMAN_LEADER_MYSTERIA_ANNE_ANY :  (2) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  68 - LOC_DIPLO_REJECT_DELEGATION_FROM_HUMAN_LEADER_MYSTERIA_ANNE_ANY :  (13) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  69 - LOC_DIPLO_DELEGATION_FROM_AI_LEADER_MYSTERIA_ANNE_ANY :  (19) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  70 - LOC_DIPLO_DENOUNCE_FROM_HUMAN_LEADER_MYSTERIA_ANNE_ANY :  (10) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  71 - LOC_DIPLO_DENOUNCE_FROM_AI_LEADER_MYSTERIA_ANNE_ANY :  (15) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  72 - LOC_DIPLO_FIRST_MEET_VISIT_RECIPIENT_LEADER_MYSTERIA_ANNE_ANY :  (24) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  73 - LOC_DIPLO_FIRST_MEET_NEAR_INITIATOR_POSITIVE_LEADER_MYSTERIA_ANNE_ANY :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  74 - LOC_DIPLO_FIRST_MEET_NO_MANS_INFO_EXCHANGE_LEADER_MYSTERIA_ANNE_ANY :  (25) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  75 - LOC_DIPLO_GREETING_LEADER_MYSTERIA_ANNE_ANY :  (2) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  76 - LOC_DIPLO_MAKE_ALLIANCE_FROM_AI_LEADER_MYSTERIA_ANNE_ANY :  (28) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  77 - LOC_DIPLO_MAKE_PEACE_AI_ACCEPT_DEAL_LEADER_MYSTERIA_ANNE_ANY :  (12) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  78 - LOC_DIPLO_MAKE_PEACE_AI_REFUSE_DEAL_LEADER_MYSTERIA_ANNE_ANY :  (13) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  79 - LOC_DIPLO_MAKE_PEACE_FROM_AI_LEADER_MYSTERIA_ANNE_ANY :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  80 - LOC_DIPLO_ACCEPT_OPEN_BORDERS_FROM_HUMAN_LEADER_MYSTERIA_ANNE_ANY :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  81 - LOC_DIPLO_REJECT_OPEN_BORDERS_FROM_HUMAN_LEADER_MYSTERIA_ANNE_ANY :  (2) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  82 - LOC_DIPLO_OPEN_BORDERS_FROM_AI_LEADER_MYSTERIA_ANNE_ANY :  (16) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  83 - LOC_DIPLO_WARNING_TOO_MANY_TROOPS_NEAR_ME_LEADER_MYSTERIA_ANNE_ANY :  (17) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  84 - LOC_DIPLO_REJECT_MAKE_DEAL_FROM_AI_LEADER_MYSTERIA_ANNE_ANY :  (20) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  85 - LOC_DIPLO_ACCEPT_MAKE_DEAL_FROM_AI_LEADER_MYSTERIA_ANNE_ANY :  (10) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   

------------------------------------------------------------
Entries translated: {'en_US': 85, 'fr_FR': 85, 'de_DE': 85, 'it_IT': 85, 'es_ES': 85, 'ja_JP': 85, 'ru_RU': 85, 'pl_PL': 85, 'ko_KR': 85, 'zh_Hans_CN': 0, 'zh_Hant_HK': 0}
FrontEnd entries: {'en_US': 85, 'fr_FR': 85, 'de_DE': 85, 'it_IT': 85, 'es_ES': 85, 'ja_JP': 85, 'ru_RU': 85, 'pl_PL': 85, 'ko_KR': 85, 'zh_Hans_CN': 0, 'zh_Hant_HK': 0}
InGame entries: {'en_US': 85, 'fr_FR': 85, 'de_DE': 85, 'it_IT': 85, 'es_ES': 85, 'ja_JP': 85, 'ru_RU': 85, 'pl_PL': 85, 'ko_KR': 85, 'zh_Hans_CN': 0, 'zh_Hant_HK': 0}
------------------------------------------------------------

FrontEnd file for en_US
InGame file for en_US
FrontEnd file for fr_FR
InGame file for fr_FR
FrontEnd file for de_DE
InGame file for de_DE
FrontEnd file for it_IT
InGame file for it_IT
FrontEnd file for es_ES
InGame file for es_ES
FrontEnd file for ja_JP
InGame file for ja_JP
FrontEnd file for ru_RU
InGame file for ru_RU
FrontEnd file for pl_PL
InGame file for pl_PL
FrontEnd file for ko_KR
InGame file for ko_KR

------------------------------------------------------------
Building ModBuddy File
------------------------------------------------------------
C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/CTC - Computer Translated Civilizations.civ6proj
  ActionCriteriaData -------
    Comment line ADDED!
    ActionCriteria FrontEnd node ADDED: 3006084699_FrontEnd
    ActionCriteria InGame node ADDED: 3006084699_InGame
  FrontEndActionData -------
    Comment line ADDED!
    UpdateText node ADDED! 3006084699_FrontEnd
      File node ADDED: 3006084699/frontend_en_US.xml
      File node ADDED: 3006084699/frontend_fr_FR.xml
      File node ADDED: 3006084699/frontend_de_DE.xml
      File node ADDED: 3006084699/frontend_it_IT.xml
      File node ADDED: 3006084699/frontend_es_ES.xml
      File node ADDED: 3006084699/frontend_ja_JP.xml
      File node ADDED: 3006084699/frontend_ru_RU.xml
      File node ADDED: 3006084699/frontend_pl_PL.xml
      File node ADDED: 3006084699/frontend_ko_KR.xml
  InGameActionData -------
    Comment line ADDED!
    UpdateText node ADDED! 3006084699_InGame
      File node ADDED: 3006084699/ingame_en_US.xml
      File node ADDED: 3006084699/ingame_fr_FR.xml
      File node ADDED: 3006084699/ingame_de_DE.xml
      File node ADDED: 3006084699/ingame_it_IT.xml
      File node ADDED: 3006084699/ingame_es_ES.xml
      File node ADDED: 3006084699/ingame_ja_JP.xml
      File node ADDED: 3006084699/ingame_ru_RU.xml
      File node ADDED: 3006084699/ingame_pl_PL.xml
      File node ADDED: 3006084699/ingame_ko_KR.xml
  ItemGroups -------
    Folder entry ADDED! 3006084699\ 
    Content entry ADDED! 3006084699\frontend_en_US.xml
    Content entry ADDED! 3006084699\ingame_en_US.xml
    Content entry ADDED! 3006084699\frontend_fr_FR.xml
    Content entry ADDED! 3006084699\ingame_fr_FR.xml
    Content entry ADDED! 3006084699\frontend_de_DE.xml
    Content entry ADDED! 3006084699\ingame_de_DE.xml
    Content entry ADDED! 3006084699\frontend_it_IT.xml
    Content entry ADDED! 3006084699\ingame_it_IT.xml
    Content entry ADDED! 3006084699\frontend_es_ES.xml
    Content entry ADDED! 3006084699\ingame_es_ES.xml
    Content entry ADDED! 3006084699\frontend_ja_JP.xml
    Content entry ADDED! 3006084699\ingame_ja_JP.xml
    Content entry ADDED! 3006084699\frontend_ru_RU.xml
    Content entry ADDED! 3006084699\ingame_ru_RU.xml
    Content entry ADDED! 3006084699\frontend_pl_PL.xml
    Content entry ADDED! 3006084699\ingame_pl_PL.xml
    Content entry ADDED! 3006084699\frontend_ko_KR.xml
    Content entry ADDED! 3006084699\ingame_ko_KR.xml

******************************************
*** Finished on 2023-10-23 13:08:25.882748
******************************************
Finished in 851.155668 seconds
Number of requests: 766
  Characters sent: 20164
  Characters received: 47545
      {'en_US': 5509, 'fr_FR': 6305, 'de_DE': 6407, 'it_IT': 6004, 'es_ES': 6067, 'ja_JP': 2746, 'ru_RU': 5653, 'pl_PL': 5755, 'ko_KR': 3059, 'zh_Hans_CN': 0, 'zh_Hant_HK': 40}
