*********************************************
*** Started on 2023-07-16 21:18:52.119031 ***
*********************************************

Mod ID: a981c2cd-eab2-4d0c-8869-afe0531b34e6
Mod Name: Blue Archive - Gehenna
Mod Comp.Name: BlueArchiveGehenna
Mod Authors: HktkNban (北荻南蛮)

Mod Name (no extra): Blue Archive - Gehenna
Mod Name (clean): Blue Archive Gehenna
Mod Comp.Name (clean): BlueArchiveGehenna

Mod Name (HTML): ブルーアーカイブ ゲヘナ学園 (Blue Archive - Gehenna)
Mod Name (HTML - en_US): Blue Archive Gehenna Academy (Blue Archive - Gehenna)

CREATED: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/3005123426

CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3005123426
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3005123426\Blue Archive - Gehenna.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
XML file found: Text/Text_ja_JP.xml
CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3005123426//Text
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3005123426/Text/Text_ja_JP.xml

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
XML file found: Text/Text_ja_JP.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3005123426//Text
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3005123426/Text/Text_ja_JP.xml

XML file found: Text/DiplomacyText_ja_JP.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3005123426//Text
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3005123426/Text/DiplomacyText_ja_JP.xml


------------------------------------------------------------
Entries found: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 198, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 0, 'zh_Hant_HK': 0}
FrontEnd entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 44, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 0, 'zh_Hant_HK': 0}
InGame entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 198, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 0, 'zh_Hant_HK': 0}
------------------------------------------------------------
Max entries: ['ja_JP']
Default language: ja_JP: 198


FrontEnd translations:

  1 - LOC_CIVILIZATION_BLAC_GEHENNA_NAME:  (3) ->  en_US(7)   fr_FR(7)   de_DE(7)   it_IT(6)   es_ES(6)   ru_RU(6)   pl_PL(7)   ko_KR(3)   zh_Hans_CN(2)   zh_Hant_HK(2)   
  41 - LOC_DISTRICT_BLAC_ONSEN_KAIHATSUBU_NAME :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hans_CN)   (zh_Hant_HK)   
  42 - LOC_DISTRICT_BLAC_ONSEN_KAIHATSUBU_DESCRIPTION :  (117) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hans_CN)   (zh_Hant_HK)   
  43 - LOC_ABILITY_BLAC_GEHENNA_COMBAT_BONUS_HOME_CONTINENT_NAME :  (8) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hans_CN)   (zh_Hant_HK)   
  44 - LOC_ABILITY_BLAC_GEHENNA_COMBAT_BONUS_HOME_CONTINENT_DESCRIPTION :  (40) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hans_CN)   (zh_Hant_HK)   
  45 - LOC_DIPLO_FIRST_MEET_LEADER_BLAC_GEHENNA_ANY :  (99) ->  en_US(122)   fr_FR(135)   de_DE(136)   it_IT(128)   es_ES(122)   ru_RU(118)   pl_PL(117)   ko_KR(51)   zh_Hans_CN(48)   zh_Hant_HK(48)   
  46 - LOC_DIPLO_FIRST_MEET_VISIT_RECIPIENT_LEADER_BLAC_GEHENNA_ANY :  (50) ->  en_US(137)   fr_FR(144)   de_DE(141)   it_IT(129)   es_ES(126)   ru_RU(136)   pl_PL(145)   ko_KR(63)   zh_Hans_CN(37)   zh_Hant_HK(37)   
  47 - LOC_DIPLO_FIRST_MEET_NEAR_INITIATOR_POSITIVE_LEADER_BLAC_GEHENNA_ANY :  (18) ->  en_US(48)   fr_FR(48)   de_DE(54)   it_IT(56)   es_ES(43)   ru_RU(47)   pl_PL(51)   ko_KR(21)   zh_Hans_CN(13)   zh_Hant_HK(13)   
  48 - LOC_DIPLO_FIRST_MEET_NO_MANS_INFO_EXCHANGE_LEADER_BLAC_GEHENNA_ANY :  (19) ->  en_US(51)   fr_FR(56)   de_DE(56)   it_IT(57)   es_ES(56)   ru_RU(48)   pl_PL(44)   ko_KR(20)   zh_Hans_CN(12)   zh_Hant_HK(12)   
  49 - LOC_DIPLO_GREETING_LEADER_BLAC_GEHENNA_ANY :  (26) ->  en_US(57)   fr_FR(88)   de_DE(78)   it_IT(70)   es_ES(70)   ru_RU(76)   pl_PL(77)   ko_KR(31)   zh_Hans_CN(25)   zh_Hant_HK(25)   
  50 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_HUMAN_LEADER_BLAC_GEHENNA_ANY :  (63) ->  en_US(84)   fr_FR(97)   de_DE(110)   it_IT(79)   es_ES(86)   ru_RU(64)   pl_PL(91)   ko_KR(23)   zh_Hans_CN(29)   zh_Hant_HK(32)   
  51 - LOC_DIPLO_REJECT_DECLARE_FRIEND_FROM_HUMAN_LEADER_BLAC_GEHENNA_ANY :  (60) ->  en_US(157)   fr_FR(180)   de_DE(164)   it_IT(170)   es_ES(159)   ru_RU(146)   pl_PL(153)   ko_KR(53)   zh_Hans_CN(47)   zh_Hant_HK(47)   
  52 - LOC_DIPLO_DECLARE_FRIEND_FROM_AI_LEADER_BLAC_GEHENNA_ANY :  (65) ->  en_US(108)   fr_FR(119)   de_DE(130)   it_IT(97)   es_ES(115)   ru_RU(94)   pl_PL(92)   ko_KR(75)   zh_Hans_CN(37)   zh_Hant_HK(37)   
  53 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_AI_LEADER_BLAC_GEHENNA_ANY :  (43) ->  en_US(45)   fr_FR(60)   de_DE(52)   it_IT(51)   es_ES(47)   ru_RU(52)   pl_PL(54)   ko_KR(49)   zh_Hans_CN(18)   zh_Hant_HK(18)   
  54 - LOC_DIPLO_REJECT_DECLARE_FRIEND_FROM_AI_LEADER_BLAC_GEHENNA_ANY :  (46) ->  en_US(112)   fr_FR(124)   de_DE(133)   it_IT(117)   es_ES(110)   ru_RU(108)   pl_PL(107)   ko_KR(52)   zh_Hans_CN(31)   zh_Hant_HK(31)   
  55 - LOC_DIPLO_DENOUNCE_FROM_HUMAN_LEADER_BLAC_GEHENNA_ANY :  (46) ->  en_US(67)   fr_FR(81)   de_DE(80)   it_IT(70)   es_ES(75)   ru_RU(71)   pl_PL(57)   ko_KR(54)   zh_Hans_CN(20)   zh_Hant_HK(20)   
  56 - LOC_DIPLO_DENOUNCE_FROM_AI_LEADER_BLAC_GEHENNA_ANY :  (39) ->  en_US(39)   fr_FR(54)   de_DE(43)   it_IT(38)   es_ES(43)   ru_RU(38)   pl_PL(44)   ko_KR(46)   zh_Hans_CN(22)   zh_Hant_HK(22)   
  57 - LOC_DIPLO_DECLARE_WAR_FROM_HUMAN_LEADER_BLAC_GEHENNA_ANY :  (44) ->  en_US(44)   fr_FR(57)   de_DE(45)   it_IT(46)   es_ES(42)   ru_RU(49)   pl_PL(45)   ko_KR(50)   zh_Hans_CN(16)   zh_Hant_HK(16)   
  58 - LOC_DIPLO_DECLARE_WAR_FROM_AI_LEADER_BLAC_GEHENNA_ANY :  (37) ->  en_US(39)   fr_FR(54)   de_DE(43)   it_IT(38)   es_ES(43)   ru_RU(38)   pl_PL(44)   ko_KR(43)   zh_Hans_CN(22)   zh_Hant_HK(22)   
  59 - LOC_DIPLO_MAKE_PEACE_FROM_AI_LEADER_BLAC_GEHENNA_ANY :  (46) ->  en_US(83)   fr_FR(97)   de_DE(75)   it_IT(78)   es_ES(77)   ru_RU(61)   pl_PL(71)   ko_KR(53)   zh_Hans_CN(26)   zh_Hant_HK(26)   
  60 - LOC_DIPLO_ACCEPT_MAKE_PEACE_FROM_AI_LEADER_BLAC_GEHENNA_ANY :  (49) ->  en_US(26)   fr_FR(30)   de_DE(27)   it_IT(22)   es_ES(25)   ru_RU(24)   pl_PL(23)   ko_KR(54)   zh_Hans_CN(11)   zh_Hant_HK(11)   
  61 - LOC_DIPLO_REJECT_MAKE_PEACE_FROM_AI_LEADER_BLAC_GEHENNA_ANY :  (31) ->  en_US(88)   fr_FR(96)   de_DE(103)   it_IT(83)   es_ES(87)   ru_RU(73)   pl_PL(77)   ko_KR(34)   zh_Hans_CN(24)   zh_Hant_HK(24)   
  62 - LOC_DIPLO_MAKE_PEACE_AI_ACCEPT_DEAL_LEADER_BLAC_GEHENNA_ANY :  (49) ->  en_US(26)   fr_FR(30)   de_DE(27)   it_IT(22)   es_ES(25)   ru_RU(24)   pl_PL(23)   ko_KR(54)   zh_Hans_CN(11)   zh_Hant_HK(11)   
  63 - LOC_DIPLO_MAKE_PEACE_AI_REFUSE_DEAL_LEADER_BLAC_GEHENNA_ANY :  (28) ->  en_US(54)   fr_FR(64)   de_DE(66)   it_IT(59)   es_ES(67)   ru_RU(63)   pl_PL(56)   ko_KR(13)   zh_Hans_CN(21)   zh_Hant_HK(21)   
  64 - LOC_DIPLO_DEFEAT_FROM_AI_LEADER_BLAC_GEHENNA_ANY :  (36) ->  en_US(108)   fr_FR(113)   de_DE(119)   it_IT(112)   es_ES(94)   ru_RU(106)   pl_PL(102)   ko_KR(26)   zh_Hans_CN(37)   zh_Hant_HK(37)   
  65 - LOC_DIPLO_DEFEAT_FROM_HUMAN_LEADER_BLAC_GEHENNA_ANY :  (26) ->  en_US(78)   fr_FR(74)   de_DE(89)   it_IT(82)   es_ES(72)   ru_RU(80)   pl_PL(67)   ko_KR(28)   zh_Hans_CN(26)   zh_Hant_HK(26)   
  66 - LOC_DIPLO_ACCEPT_DELEGATION_FROM_HUMAN_LEADER_BLAC_GEHENNA_ANY :  (13) ->  en_US(15)   fr_FR(15)   de_DE(21)   it_IT(18)   es_ES(17)   ru_RU(17)   pl_PL(19)   ko_KR(11)   zh_Hans_CN(6)   zh_Hant_HK(6)   
  67 - LOC_DIPLO_REJECT_DELEGATION_FROM_HUMAN_LEADER_BLAC_GEHENNA_ANY :  (16) ->  en_US(33)   fr_FR(40)   de_DE(43)   it_IT(47)   es_ES(37)   ru_RU(30)   pl_PL(27)   ko_KR(16)   zh_Hans_CN(7)   zh_Hant_HK(7)   
  68 - LOC_DIPLO_DELEGATION_FROM_AI_LEADER_BLAC_GEHENNA_ANY :  (21) ->  en_US(50)   fr_FR(53)   de_DE(49)   it_IT(49)   es_ES(48)   ru_RU(49)   pl_PL(42)   ko_KR(21)   zh_Hans_CN(6)   zh_Hant_HK(6)   
  69 - LOC_DIPLO_ACCEPT_DELEGATION_FROM_AI_LEADER_BLAC_GEHENNA_ANY :  (11) ->  en_US(16)   fr_FR(20)   de_DE(17)   it_IT(17)   es_ES(19)   ru_RU(21)   pl_PL(16)   ko_KR(12)   zh_Hans_CN(5)   zh_Hant_HK(5)   
  70 - LOC_DIPLO_REJECT_DELEGATION_FROM_AI_LEADER_BLAC_GEHENNA_ANY :  (15) ->  en_US(25)   fr_FR(33)   de_DE(35)   it_IT(31)   es_ES(27)   ru_RU(25)   pl_PL(25)   ko_KR(15)   zh_Hans_CN(7)   zh_Hant_HK(7)   
  71 - LOC_DIPLO_ACCEPT_EMBASSY_FROM_HUMAN_LEADER_BLAC_GEHENNA_ANY :  (14) ->  en_US(25)   fr_FR(34)   de_DE(26)   it_IT(32)   es_ES(29)   ru_RU(26)   pl_PL(24)   ko_KR(16)   zh_Hans_CN(8)   zh_Hant_HK(8)   
  72 - LOC_DIPLO_REJECT_EMBASSY_FROM_HUMAN_LEADER_BLAC_GEHENNA_ANY :  (14) ->  en_US(45)   fr_FR(42)   de_DE(45)   it_IT(48)   es_ES(46)   ru_RU(35)   pl_PL(30)   ko_KR(16)   zh_Hans_CN(9)   zh_Hant_HK(9)   
  73 - LOC_DIPLO_EMBASSY_FROM_AI_LEADER_BLAC_GEHENNA_ANY :  (19) ->  en_US(74)   fr_FR(64)   de_DE(65)   it_IT(63)   es_ES(57)   ru_RU(51)   pl_PL(52)   ko_KR(21)   zh_Hans_CN(13)   zh_Hant_HK(13)   
  74 - LOC_DIPLO_ACCEPT_EMBASSY_FROM_AI_LEADER_BLAC_GEHENNA_ANY :  (13) ->  en_US(41)   fr_FR(37)   de_DE(43)   it_IT(41)   es_ES(35)   ru_RU(31)   pl_PL(32)   ko_KR(15)   zh_Hans_CN(8)   zh_Hant_HK(8)   
  75 - LOC_DIPLO_REJECT_EMBASSY_FROM_AI_LEADER_BLAC_GEHENNA_ANY :  (13) ->  en_US(32)   fr_FR(33)   de_DE(43)   it_IT(37)   es_ES(34)   ru_RU(31)   pl_PL(28)   ko_KR(15)   zh_Hans_CN(8)   zh_Hant_HK(8)   
  76 - LOC_DIPLO_MAKE_ALLIANCE_FROM_AI_LEADER_BLAC_GEHENNA_ANY :  (7) ->  en_US(27)   fr_FR(37)   de_DE(37)   it_IT(29)   es_ES(32)   ru_RU(28)   pl_PL(29)   ko_KR(8)   zh_Hans_CN(6)   zh_Hant_HK(6)   
  77 - LOC_DIPLO_ACCEPT_MAKE_ALLIANCE_FROM_HUMAN_LEADER_BLAC_GEHENNA_ANY :  (40) ->  en_US(46)   fr_FR(40)   de_DE(46)   it_IT(43)   es_ES(44)   ru_RU(40)   pl_PL(43)   ko_KR(46)   zh_Hans_CN(18)   zh_Hant_HK(18)   
  78 - LOC_DIPLO_REJECT_MAKE_ALLIANCE_FROM_HUMAN_LEADER_BLAC_GEHENNA_ANY :  (43) ->  en_US(99)   fr_FR(121)   de_DE(124)   it_IT(106)   es_ES(98)   ru_RU(92)   pl_PL(92)   ko_KR(42)   zh_Hans_CN(34)   zh_Hant_HK(34)   
  79 - LOC_DIPLO_ACCEPT_MAKE_ALLIANCE_FROM_AI_LEADER_BLAC_GEHENNA_ANY :  (40) ->  en_US(46)   fr_FR(40)   de_DE(46)   it_IT(43)   es_ES(44)   ru_RU(40)   pl_PL(43)   ko_KR(46)   zh_Hans_CN(18)   zh_Hant_HK(18)   
  80 - LOC_DIPLO_REJECT_MAKE_ALLIANCE_FROM_AI_LEADER_BLAC_GEHENNA_ANY :  (43) ->  en_US(99)   fr_FR(121)   de_DE(124)   it_IT(106)   es_ES(98)   ru_RU(92)   pl_PL(92)   ko_KR(42)   zh_Hans_CN(34)   zh_Hant_HK(34)   
  81 - LOC_DIPLO_ACCEPT_OPEN_BORDERS_FROM_HUMAN_LEADER_BLAC_GEHENNA_ANY :  (13) ->  en_US(28)   fr_FR(42)   de_DE(31)   it_IT(29)   es_ES(36)   ru_RU(28)   pl_PL(25)   ko_KR(15)   zh_Hans_CN(7)   zh_Hant_HK(7)   
  82 - LOC_DIPLO_REJECT_OPEN_BORDERS_FROM_HUMAN_LEADER_BLAC_GEHENNA_ANY :  (13) ->  en_US(24)   fr_FR(30)   de_DE(33)   it_IT(33)   es_ES(30)   ru_RU(29)   pl_PL(24)   ko_KR(15)   zh_Hans_CN(7)   zh_Hant_HK(7)   
  83 - LOC_DIPLO_OPEN_BORDERS_FROM_AI_LEADER_BLAC_GEHENNA_ANY :  (18) ->  en_US(55)   fr_FR(63)   de_DE(48)   it_IT(49)   es_ES(48)   ru_RU(51)   pl_PL(48)   ko_KR(24)   zh_Hans_CN(12)   zh_Hant_HK(12)   
  84 - LOC_DIPLO_ACCEPT_OPEN_BORDERS_FROM_AI_LEADER_BLAC_GEHENNA_ANY :  (12) ->  en_US(24)   fr_FR(33)   de_DE(27)   it_IT(32)   es_ES(26)   ru_RU(26)   pl_PL(29)   ko_KR(14)   zh_Hans_CN(7)   zh_Hant_HK(7)   
  85 - LOC_DIPLO_REJECT_OPEN_BORDERS_FROM_AI_LEADER_BLAC_GEHENNA_ANY :  (12) ->  en_US(27)   fr_FR(29)   de_DE(36)   it_IT(31)   es_ES(28)   ru_RU(26)   pl_PL(25)   ko_KR(14)   zh_Hans_CN(7)   zh_Hant_HK(7)   
  86 - LOC_DIPLO_MAKE_DEAL_AI_ACCEPT_DEAL_LEADER_BLAC_GEHENNA_ANY :  (12) ->  en_US(47)   fr_FR(49)   de_DE(48)   it_IT(45)   es_ES(44)   ru_RU(33)   pl_PL(38)   ko_KR(16)   zh_Hans_CN(15)   zh_Hant_HK(15)   
  87 - LOC_DIPLO_MAKE_DEAL_AI_REFUSE_DEAL_LEADER_BLAC_GEHENNA_ANY :  (14) ->  en_US(53)   fr_FR(59)   de_DE(58)   it_IT(55)   es_ES(57)   ru_RU(38)   pl_PL(43)   ko_KR(18)   zh_Hans_CN(13)   zh_Hant_HK(13)   
  88 - LOC_DIPLO_ACCEPT_MAKE_DEAL_FROM_AI_LEADER_BLAC_GEHENNA_ANY :  (10) ->  en_US(22)   fr_FR(19)   de_DE(26)   it_IT(23)   es_ES(23)   ru_RU(21)   pl_PL(22)   ko_KR(12)   zh_Hans_CN(5)   zh_Hant_HK(5)   
  89 - LOC_DIPLO_REJECT_MAKE_DEAL_FROM_AI_LEADER_BLAC_GEHENNA_ANY :  (11) ->  en_US(21)   fr_FR(20)   de_DE(22)   it_IT(19)   es_ES(22)   ru_RU(21)   pl_PL(21)   ko_KR(12)   zh_Hans_CN(5)   zh_Hant_HK(5)   
  90 - LOC_DIPLO_MAKE_DEAL_AI_ADJUST_DEAL_LEADER_BLAC_GEHENNA_ANY :  (19) ->  en_US(67)   fr_FR(66)   de_DE(67)   it_IT(67)   es_ES(67)   ru_RU(53)   pl_PL(55)   ko_KR(20)   zh_Hans_CN(15)   zh_Hant_HK(15)   
  91 - LOC_DIPLO_AI_REFUSE_DEMAND_LEADER_BLAC_GEHENNA_ANY :  (16) ->  en_US(46)   fr_FR(48)   de_DE(46)   it_IT(53)   es_ES(44)   ru_RU(62)   pl_PL(40)   ko_KR(18)   zh_Hans_CN(13)   zh_Hant_HK(13)   
  92 - LOC_DIPLO_AI_ACCEPT_DEMAND_LEADER_BLAC_GEHENNA_ANY :  (17) ->  en_US(48)   fr_FR(49)   de_DE(44)   it_IT(52)   es_ES(44)   ru_RU(44)   pl_PL(42)   ko_KR(18)   zh_Hans_CN(13)   zh_Hant_HK(13)   
  93 - LOC_DIPLO_HUMAN_ACCEPT_DEMAND_FROM_AI_LEADER_BLAC_GEHENNA_ANY :  (19) ->  en_US(58)   fr_FR(48)   de_DE(55)   it_IT(57)   es_ES(50)   ru_RU(41)   pl_PL(41)   ko_KR(22)   zh_Hans_CN(13)   zh_Hant_HK(13)   
  94 - LOC_DIPLO_HUMAN_REFUSE_DEMAND_FROM_AI_LEADER_BLAC_GEHENNA_ANY :  (18) ->  en_US(54)   fr_FR(47)   de_DE(52)   it_IT(57)   es_ES(45)   ru_RU(48)   pl_PL(42)   ko_KR(18)   zh_Hans_CN(13)   zh_Hant_HK(13)   
  95 - LOC_DIPLO_KUDO_EXIT_LEADER_BLAC_GEHENNA_ANY :  (16) ->  en_US(39)   fr_FR(51)   de_DE(50)   it_IT(63)   es_ES(47)   ru_RU(52)   pl_PL(42)   ko_KR(17)   zh_Hans_CN(10)   zh_Hant_HK(10)   
  96 - LOC_DIPLO_KUDO_LEADER_BLAC_GEHENNA_REASON_AGENDA_HIGH_CULTURE :  (29) ->  en_US(95)   fr_FR(110)   de_DE(96)   it_IT(95)   es_ES(97)   ru_RU(98)   pl_PL(89)   ko_KR(32)   zh_Hans_CN(20)   zh_Hant_HK(20)   
  97 - LOC_DIPLO_KUDO_LEADER_BLAC_GEHENNA_REASON_AGENDA_HIGH_HAPPINESS :  (29) ->  en_US(82)   fr_FR(95)   de_DE(83)   it_IT(88)   es_ES(90)   ru_RU(90)   pl_PL(80)   ko_KR(31)   zh_Hans_CN(18)   zh_Hant_HK(18)   
  98 - LOC_DIPLO_KUDO_LEADER_BLAC_GEHENNA_REASON_AGENDA_HIGH_INCOME :  (34) ->  en_US(76)   fr_FR(87)   de_DE(87)   it_IT(84)   es_ES(85)   ru_RU(90)   pl_PL(83)   ko_KR(34)   zh_Hans_CN(25)   zh_Hant_HK(25)   
  99 - LOC_DIPLO_KUDO_LEADER_BLAC_GEHENNA_REASON_AGENDA_HIGH_INDUSTRY :  (31) ->  en_US(80)   fr_FR(89)   de_DE(86)   it_IT(88)   es_ES(87)   ru_RU(96)   pl_PL(87)   ko_KR(33)   zh_Hans_CN(21)   zh_Hant_HK(21)   
  100 - LOC_DIPLO_KUDO_LEADER_BLAC_GEHENNA_REASON_AGENDA_MODIFIER_NOT_COMPETING_MINORS :  (40) ->  en_US(105)   fr_FR(126)   de_DE(118)   it_IT(126)   es_ES(131)   ru_RU(129)   pl_PL(120)   ko_KR(47)   zh_Hans_CN(28)   zh_Hant_HK(28)   
  101 - LOC_DIPLO_KUDO_LEADER_BLAC_GEHENNA_REASON_AGENDA_HIGH_POPULATION :  (28) ->  en_US(69)   fr_FR(86)   de_DE(76)   it_IT(79)   es_ES(77)   ru_RU(83)   pl_PL(69)   ko_KR(30)   zh_Hans_CN(21)   zh_Hant_HK(21)   
  102 - LOC_DIPLO_KUDO_LEADER_BLAC_GEHENNA_REASON_AGENDA_HIGH_SCIENCE :  (34) ->  en_US(75)   fr_FR(88)   de_DE(80)   it_IT(83)   es_ES(88)   ru_RU(85)   pl_PL(80)   ko_KR(32)   zh_Hans_CN(22)   zh_Hant_HK(22)   
  103 - LOC_DIPLO_KUDO_LEADER_BLAC_GEHENNA_REASON_AGENDA_HIGH_STANDING_ARMY :  (28) ->  en_US(86)   fr_FR(101)   de_DE(94)   it_IT(113)   es_ES(98)   ru_RU(91)   pl_PL(88)   ko_KR(30)   zh_Hans_CN(18)   zh_Hant_HK(18)   
  104 - LOC_DIPLO_KUDO_LEADER_BLAC_GEHENNA_REASON_AGENDA_ENJOYS_WAR :  (33) ->  en_US(85)   fr_FR(96)   de_DE(89)   it_IT(100)   es_ES(95)   ru_RU(92)   pl_PL(91)   ko_KR(36)   zh_Hans_CN(23)   zh_Hant_HK(23)   
  105 - LOC_DIPLO_KUDO_LEADER_BLAC_GEHENNA_REASON_AGENDA_MODIFIER_GREAT_PERSON_ADVOCATE_LAG :  (31) ->  en_US(94)   fr_FR(100)   de_DE(104)   it_IT(104)   es_ES(99)   ru_RU(98)   pl_PL(92)   ko_KR(33)   zh_Hans_CN(21)   zh_Hant_HK(21)   
  106 - LOC_DIPLO_KUDO_LEADER_BLAC_GEHENNA_REASON_AGENDA_MODIFIER_WONDER_ADVOCATE_LAG :  (33) ->  en_US(72)   fr_FR(97)   de_DE(92)   it_IT(88)   es_ES(96)   ru_RU(89)   pl_PL(85)   ko_KR(36)   zh_Hans_CN(22)   zh_Hant_HK(22)   
  107 - LOC_DIPLO_KUDO_LEADER_BLAC_GEHENNA_REASON_AGENDA_HIGH_PROTECT_CITY_STATES :  (37) ->  en_US(102)   fr_FR(119)   de_DE(110)   it_IT(130)   es_ES(120)   ru_RU(114)   pl_PL(101)   ko_KR(45)   zh_Hans_CN(24)   zh_Hant_HK(24)   
  108 - LOC_DIPLO_KUDO_LEADER_BLAC_GEHENNA_REASON_AGENDA_MED_PROTECT_CITY_STATES :  (37) ->  en_US(102)   fr_FR(119)   de_DE(110)   it_IT(130)   es_ES(120)   ru_RU(114)   pl_PL(101)   ko_KR(45)   zh_Hans_CN(24)   zh_Hant_HK(24)   
  109 - LOC_DIPLO_KUDO_LEADER_BLAC_GEHENNA_REASON_AGENDA_HIGH_AIRPOWER :  (28) ->  en_US(67)   fr_FR(89)   de_DE(72)   it_IT(95)   es_ES(79)   ru_RU(96)   pl_PL(85)   ko_KR(30)   zh_Hans_CN(22)   zh_Hant_HK(22)   
  110 - LOC_DIPLO_KUDO_LEADER_BLAC_GEHENNA_REASON_AGENDA_PROTECTS_CITY_STATES :  (37) ->  en_US(102)   fr_FR(119)   de_DE(110)   it_IT(130)   es_ES(120)   ru_RU(114)   pl_PL(101)   ko_KR(45)   zh_Hans_CN(24)   zh_Hant_HK(24)   
  111 - LOC_DIPLO_KUDO_LEADER_BLAC_GEHENNA_REASON_AGENDA_CLEARS_BARBARIAN_CAMPS :  (32) ->  en_US(84)   fr_FR(108)   de_DE(89)   it_IT(104)   es_ES(98)   ru_RU(96)   pl_PL(96)   ko_KR(36)   zh_Hans_CN(24)   zh_Hant_HK(24)   
  112 - LOC_DIPLO_KUDO_LEADER_BLAC_GEHENNA_REASON_AGENDA_ENVIRONMENT :  (40) ->  en_US(132)   fr_FR(148)   de_DE(122)   it_IT(152)   es_ES(152)   ru_RU(120)   pl_PL(112)   ko_KR(43)   zh_Hans_CN(33)   zh_Hant_HK(33)   
  113 - LOC_DIPLO_KUDO_LEADER_BLAC_GEHENNA_REASON_AGENDA_EXPLOITATION :  (34) ->  en_US(103)   fr_FR(132)   de_DE(114)   it_IT(124)   es_ES(108)   ru_RU(113)   pl_PL(125)   ko_KR(38)   zh_Hans_CN(26)   zh_Hant_HK(26)   
  114 - LOC_DIPLO_KUDO_LEADER_BLAC_GEHENNA_REASON_AGENDA_SAME_GOVERNMENT :  (32) ->  en_US(83)   fr_FR(97)   de_DE(93)   it_IT(89)   es_ES(89)   ru_RU(103)   pl_PL(83)   ko_KR(34)   zh_Hans_CN(18)   zh_Hant_HK(18)   
  115 - LOC_DIPLO_KUDO_LEADER_BLAC_GEHENNA_REASON_AGENDA_HIGH_NUKE_LOVE :  (36) ->  en_US(105)   fr_FR(117)   de_DE(104)   it_IT(121)   es_ES(102)   ru_RU(115)   pl_PL(90)   ko_KR(38)   zh_Hans_CN(24)   zh_Hant_HK(24)   
  116 - LOC_DIPLO_KUDO_LEADER_BLAC_GEHENNA_REASON_AGENDA_HIGH_FAITH :  (27) ->  en_US(61)   fr_FR(63)   de_DE(72)   it_IT(82)   es_ES(65)   ru_RU(81)   pl_PL(68)   ko_KR(29)   zh_Hans_CN(23)   zh_Hant_HK(23)   
  117 - LOC_DIPLO_KUDO_LEADER_BLAC_GEHENNA_REASON_AGENDA_LOW_EXPLORATION :  (30) ->  en_US(77)   fr_FR(95)   de_DE(95)   it_IT(100)   es_ES(87)   ru_RU(92)   pl_PL(83)   ko_KR(34)   zh_Hans_CN(23)   zh_Hant_HK(23)   
  118 - LOC_DIPLO_KUDO_LEADER_BLAC_GEHENNA_REASON_AGENDA_PARANOID :  (38) ->  en_US(119)   fr_FR(122)   de_DE(130)   it_IT(136)   es_ES(123)   ru_RU(132)   pl_PL(116)   ko_KR(42)   zh_Hans_CN(29)   zh_Hant_HK(29)   
