*********************************************
*** Started on 2024-05-17 20:49:38.735294 ***
*********************************************

Mod ID: b3cf1aae-8cd4-4f65-bd7f-9f8eab9978bc
Mod Name: 쿠와카미 카호의 백귀야행 연합학원
Mod Comp.Name: 쿠와카미카호의백귀야행연합학원
Mod Authors: user

Mod Name (no extra): 쿠와카미 카호의 백귀야행 연합학원
Mod Name (clean): 쿠와카미 카호의 백귀야행 연합학원
Mod Comp.Name (clean): 쿠와카미카호의백귀야행연합학원

Mod Name (HTML): 쿠와카미 카호의 백귀야행 연합학원
Mod Name (HTML - en_US): Kuwakami Kaho's Hundred Demons Allied Academy

CREATED: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/3009937225

CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3009937225
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3009937225\Kuwakami_Kaho.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
XML file found: Data/BA_Text.xml
CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3009937225//Data
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3009937225/Data/BA_Text.xml
XML file found: Data/BA_ConfigText.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3009937225//Data
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3009937225/Data/BA_ConfigText.xml

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
XML file found: Data/BA_ConfigText.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3009937225//Data
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3009937225/Data/BA_ConfigText.xml

XML file found: Data/BA_Text.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3009937225//Data
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3009937225/Data/BA_Text.xml


------------------------------------------------------------
Entries found: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 82, 'zh_Hans_CN': 0, 'zh_Hant_HK': 0}
FrontEnd entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 41, 'zh_Hans_CN': 0, 'zh_Hant_HK': 0}
InGame entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 41, 'zh_Hans_CN': 0, 'zh_Hant_HK': 0}
------------------------------------------------------------
Max entries: ['ko_KR']
Default language: ko_KR: 82


FrontEnd translations:

  1 - LOC_PEDIA_CIVILIZATIONS_PAGE_CIVILIZATION_BA_HYAKKIYAKO_CHAPTER_HISTORY_PARA_1:  (173) ->  en_US(395)   fr_FR(454)   de_DE(456)   it_IT(458)   es_ES(465)   ja_JP(136)   ru_RU(400)   pl_PL(425)   zh_Hans_CN(109)   zh_Hant_HK(109)   
  39 - LOC_ABILITY_BA_NEIGHBOR_COMBAT_TANK_MODIFIER_DESCRIPTION :  (39) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (zh_Hans_CN)   (zh_Hant_HK)   
  40 - LOC_ABILITY_BA_TANK_ADJACENT_BUFF_NAME :  (6) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (zh_Hans_CN)   (zh_Hant_HK)   
  41 - LOC_ABILITY_BA_TANK_ADJACENT_BUFF_DESCRIPTION :  (39) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (zh_Hans_CN)   (zh_Hant_HK)   

------------------------------------------------------------
Entries translated: {'en_US': 41, 'fr_FR': 41, 'de_DE': 41, 'it_IT': 41, 'es_ES': 41, 'ja_JP': 41, 'ru_RU': 41, 'pl_PL': 41, 'ko_KR': 0, 'zh_Hans_CN': 41, 'zh_Hant_HK': 41}
FrontEnd entries: {'en_US': 41, 'fr_FR': 41, 'de_DE': 41, 'it_IT': 41, 'es_ES': 41, 'ja_JP': 41, 'ru_RU': 41, 'pl_PL': 41, 'ko_KR': 0, 'zh_Hans_CN': 41, 'zh_Hant_HK': 41}
InGame entries: {'en_US': 41, 'fr_FR': 41, 'de_DE': 41, 'it_IT': 41, 'es_ES': 41, 'ja_JP': 41, 'ru_RU': 41, 'pl_PL': 41, 'ko_KR': 0, 'zh_Hans_CN': 41, 'zh_Hant_HK': 41}
------------------------------------------------------------

FrontEnd file for en_US
InGame file for en_US
FrontEnd file for fr_FR
InGame file for fr_FR
FrontEnd file for de_DE
InGame file for de_DE
FrontEnd file for it_IT
InGame file for it_IT
FrontEnd file for es_ES
InGame file for es_ES
FrontEnd file for ja_JP
InGame file for ja_JP
FrontEnd file for ru_RU
InGame file for ru_RU
FrontEnd file for pl_PL
InGame file for pl_PL
FrontEnd file for zh_Hans_CN
InGame file for zh_Hans_CN
FrontEnd file for zh_Hant_HK
InGame file for zh_Hant_HK

------------------------------------------------------------
Building ModBuddy File
------------------------------------------------------------
C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/CTC - Computer Translated Civilizations.civ6proj
  ActionCriteriaData -------
    Comment line ADDED!
    ActionCriteria FrontEnd node ADDED: 3009937225_FrontEnd
    ActionCriteria InGame node ADDED: 3009937225_InGame
  FrontEndActionData -------
    Comment line ADDED!
    UpdateText node ADDED! 3009937225_FrontEnd
      File node ADDED: 3009937225/frontend_en_US.xml
      File node ADDED: 3009937225/frontend_fr_FR.xml
      File node ADDED: 3009937225/frontend_de_DE.xml
      File node ADDED: 3009937225/frontend_it_IT.xml
      File node ADDED: 3009937225/frontend_es_ES.xml
      File node ADDED: 3009937225/frontend_ja_JP.xml
      File node ADDED: 3009937225/frontend_ru_RU.xml
      File node ADDED: 3009937225/frontend_pl_PL.xml
      File node ADDED: 3009937225/frontend_zh_Hans_CN.xml
      File node ADDED: 3009937225/frontend_zh_Hant_HK.xml
  InGameActionData -------
    Comment line ADDED!
    UpdateText node ADDED! 3009937225_InGame
      File node ADDED: 3009937225/ingame_en_US.xml
      File node ADDED: 3009937225/ingame_fr_FR.xml
      File node ADDED: 3009937225/ingame_de_DE.xml
      File node ADDED: 3009937225/ingame_it_IT.xml
      File node ADDED: 3009937225/ingame_es_ES.xml
      File node ADDED: 3009937225/ingame_ja_JP.xml
      File node ADDED: 3009937225/ingame_ru_RU.xml
      File node ADDED: 3009937225/ingame_pl_PL.xml
      File node ADDED: 3009937225/ingame_zh_Hans_CN.xml
      File node ADDED: 3009937225/ingame_zh_Hant_HK.xml
  ItemGroups -------
    Folder entry ADDED! 3009937225\ 
    Content entry ADDED! 3009937225\frontend_en_US.xml
    Content entry ADDED! 3009937225\ingame_en_US.xml
    Content entry ADDED! 3009937225\frontend_fr_FR.xml
    Content entry ADDED! 3009937225\ingame_fr_FR.xml
    Content entry ADDED! 3009937225\frontend_de_DE.xml
    Content entry ADDED! 3009937225\ingame_de_DE.xml
    Content entry ADDED! 3009937225\frontend_it_IT.xml
    Content entry ADDED! 3009937225\ingame_it_IT.xml
    Content entry ADDED! 3009937225\frontend_es_ES.xml
    Content entry ADDED! 3009937225\ingame_es_ES.xml
    Content entry ADDED! 3009937225\frontend_ja_JP.xml
    Content entry ADDED! 3009937225\ingame_ja_JP.xml
    Content entry ADDED! 3009937225\frontend_ru_RU.xml
    Content entry ADDED! 3009937225\ingame_ru_RU.xml
    Content entry ADDED! 3009937225\frontend_pl_PL.xml
    Content entry ADDED! 3009937225\ingame_pl_PL.xml
    Content entry ADDED! 3009937225\frontend_zh_Hans_CN.xml
    Content entry ADDED! 3009937225\ingame_zh_Hans_CN.xml
    Content entry ADDED! 3009937225\frontend_zh_Hant_HK.xml
    Content entry ADDED! 3009937225\ingame_zh_Hant_HK.xml

******************************************
*** Finished on 2024-05-17 20:54:20.456174
******************************************
Finished in 281.72088 seconds
Number of requests: 411
  Characters sent: 7608
  Characters received: 15936
      {'en_US': 1813, 'fr_FR': 2113, 'de_DE': 2042, 'it_IT': 2154, 'es_ES': 2162, 'ja_JP': 660, 'ru_RU': 1980, 'pl_PL': 1891, 'ko_KR': 0, 'zh_Hans_CN': 538, 'zh_Hant_HK': 583}
