*********************************************
*** Started on 2023-05-06 21:01:31.128672 ***
*********************************************

Mod ID: 04bba3b9-8dac-4db7-b2aa-a03d1d66521b
Mod Name: 神滨魔法联盟（南区）
Mod Comp.Name: 神滨魔法联盟南区
Mod Authors: jidong

Mod Name (no extra): 神滨魔法联盟（南区）
Mod Name (clean): 神滨魔法联盟 南区
Mod Comp.Name (clean): 神滨魔法联盟南区

Mod Name (HTML): 魔法纪录系列：神滨魔法联盟（南区）
Mod Name (HTML - en_US): Magic Records Series: Kamihama Magic League (South Area)

CREATED: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/2656801909

CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2656801909
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2656801909\Magia Union Southern.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
XML file found: text.xml
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2656801909/text.xml

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
XML file found: text.xml
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2656801909/text.xml


------------------------------------------------------------
Entries found: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 152, 'zh_Hant_HK': 0}
FrontEnd entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 152, 'zh_Hant_HK': 0}
InGame entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 152, 'zh_Hant_HK': 0}
------------------------------------------------------------
Max entries: ['zh_Hans_CN']
Default language: zh_Hans_CN: 152


FrontEnd translations:

  1 - LOC_ZIXUNSHI_ENTER_AOE:  (30) ->  en_US(49)   fr_FR(57)   de_DE(65)   it_IT(50)   es_ES(58)   ja_JP(36)   ru_RU(55)   pl_PL(57)   ko_KR(35)   zh_Hant_HK(30)   
  89 - LOC_DISTRICT_CANGHAIBANG_NAME:  (5) ->  en_US(23)   fr_FR(23)   de_DE(26)   it_IT(36)   es_ES(32)   ja_JP(9)   ru_RU(18)   pl_PL(22)   ko_KR(9)   zh_Hant_HK(5)   
  90 - LOC_DISTRICT_CANGHAIBANG_DESCRIPTION:  (139) ->  en_US(475)   fr_FR(545)   de_DE(444)   it_IT(496)   es_ES(516)   ja_JP(191)   ru_RU(423)   pl_PL(462)   ko_KR(234)   zh_Hant_HK(139)   
  91 - LOC_PROJECT_MEIYU_NAME:  (5) ->  en_US(17)   fr_FR(18)   de_DE(20)   it_IT(17)   es_ES(19)   ja_JP(9)   ru_RU(16)   pl_PL(20)   ko_KR(8)   zh_Hant_HK(5)   
  92 - LOC_PROJECT_MEIYU_SHORT_NAME:  (5) ->  en_US(17)   fr_FR(18)   de_DE(20)   it_IT(17)   es_ES(19)   ja_JP(9)   ru_RU(16)   pl_PL(20)   ko_KR(8)   zh_Hant_HK(5)   
  93 - LOC_PROJECT_MEIYU_DESCRIPTION:  (9) ->  en_US(36)   fr_FR(37)   de_DE(43)   it_IT(33)   es_ES(34)   ja_JP(12)   ru_RU(28)   pl_PL(30)   ko_KR(20)   zh_Hant_HK(9)   
  94 - LOC_UNIT_LIAN_DESCRIPTION:  (41) ->  en_US(124)   fr_FR(140)   de_DE(139)   it_IT(139)   es_ES(140)   ja_JP(39)   ru_RU(123)   pl_PL(122)   ko_KR(59)   zh_Hant_HK(41)   
  95 - LOC_UNIT_LIAN_NAME:  (4) ->  en_US(9)   fr_FR(9)   de_DE(9)   it_IT(9)   es_ES(9)   ja_JP(6)   ru_RU(9)   pl_PL(9)   ko_KR(6)   zh_Hant_HK(4)   
  96 - LOC_ABILITY_LIAN_ADJACENCY_STRENGTH_NAME:  (27) ->  en_US(59)   fr_FR(69)   de_DE(69)   it_IT(90)   es_ES(74)   ja_JP(31)   ru_RU(76)   pl_PL(73)   ko_KR(42)   zh_Hant_HK(27)   
  97 - LOC_ABILITY_LIAN_ADJACENCY_STRENGTH_DESCRIPTION:  (27) ->  en_US(59)   fr_FR(69)   de_DE(69)   it_IT(90)   es_ES(74)   ja_JP(31)   ru_RU(76)   pl_PL(73)   ko_KR(42)   zh_Hant_HK(27)   
  98 - LOC_LIAN_ADJACENCY_STRENGTH_DESCRIPTION:  (27) ->  en_US(59)   fr_FR(69)   de_DE(69)   it_IT(90)   es_ES(74)   ja_JP(31)   ru_RU(76)   pl_PL(73)   ko_KR(42)   zh_Hant_HK(27)   
  99 - LOC_UNIT_LIHUA_DESCRIPTION:  (28) ->  en_US(81)   fr_FR(101)   de_DE(83)   it_IT(98)   es_ES(106)   ja_JP(25)   ru_RU(67)   pl_PL(104)   ko_KR(28)   zh_Hant_HK(28)   
  100 - LOC_UNIT_LIHUA_NAME:  (4) ->  en_US(10)   fr_FR(10)   de_DE(10)   it_IT(10)   es_ES(10)   ja_JP(4)   ru_RU(9)   pl_PL(10)   ko_KR(4)   zh_Hant_HK(4)   
  101 - LOC_ABILITY_LIHUA_ADJACENCY_STRENGTH_NAME:  (27) ->  en_US(66)   fr_FR(82)   de_DE(79)   it_IT(81)   es_ES(73)   ja_JP(40)   ru_RU(78)   pl_PL(65)   ko_KR(36)   zh_Hant_HK(27)   
  102 - LOC_ABILITY_LIHUA_ADJACENCY_STRENGTH_DESCRIPTION:  (27) ->  en_US(66)   fr_FR(82)   de_DE(79)   it_IT(81)   es_ES(73)   ja_JP(40)   ru_RU(78)   pl_PL(65)   ko_KR(36)   zh_Hant_HK(27)   
  103 - LOC_LIHUA_ADJACENCY_STRENGTH_DESCRIPTION:  (27) ->  en_US(66)   fr_FR(82)   de_DE(79)   it_IT(81)   es_ES(73)   ja_JP(40)   ru_RU(78)   pl_PL(65)   ko_KR(36)   zh_Hant_HK(27)   
  104 - LOC_UNIT_MEIYU_DESCRIPTION:  (17) ->  en_US(55)   fr_FR(59)   de_DE(64)   it_IT(59)   es_ES(61)   ja_JP(30)   ru_RU(41)   pl_PL(51)   ko_KR(24)   zh_Hant_HK(17)   
  105 - LOC_UNIT_MEIYU_NAME:  (3) ->  en_US(9)   fr_FR(10)   de_DE(12)   it_IT(12)   es_ES(11)   ja_JP(6)   ru_RU(12)   pl_PL(13)   ko_KR(5)   zh_Hant_HK(3)   
  106 - LOC_UNIT_QIXIA_DESCRIPTION:  (35) ->  en_US(103)   fr_FR(106)   de_DE(121)   it_IT(112)   es_ES(95)   ja_JP(35)   ru_RU(100)   pl_PL(121)   ko_KR(59)   zh_Hant_HK(35)   
  107 - LOC_UNIT_QIXIA_NAME:  (4) ->  en_US(14)   fr_FR(14)   de_DE(14)   it_IT(14)   es_ES(14)   ja_JP(4)   ru_RU(13)   pl_PL(14)   ko_KR(7)   zh_Hant_HK(4)   
  108 - LOC_GREAT_PERSON_CLASS_ZIXUNSHI_NAME:  (8) ->  en_US(29)   fr_FR(35)   de_DE(26)   it_IT(29)   es_ES(43)   ja_JP(12)   ru_RU(43)   pl_PL(26)   ko_KR(9)   zh_Hant_HK(8)   
  109 - LOC_UNIT_GREAT_ZIXUNSHI_DESCRIPTION:  (99) ->  en_US(243)   fr_FR(246)   de_DE(258)   it_IT(239)   es_ES(239)   ja_JP(140)   ru_RU(233)   pl_PL(226)   ko_KR(143)   zh_Hant_HK(99)   
  110 - LOC_GREAT_PERSON_INDIVIDUAL_LIAN_NAME:  (4) ->  en_US(9)   fr_FR(9)   de_DE(9)   it_IT(9)   es_ES(9)   ja_JP(6)   ru_RU(9)   pl_PL(9)   ko_KR(6)   zh_Hant_HK(4)   
  111 - LOC_GREAT_PERSON_INDIVIDUAL_LIHUA_NAME:  (4) ->  en_US(10)   fr_FR(10)   de_DE(10)   it_IT(10)   es_ES(10)   ja_JP(4)   ru_RU(9)   pl_PL(10)   ko_KR(4)   zh_Hant_HK(4)   
  112 - LOC_GREAT_PERSON_INDIVIDUAL_SHIXIAO_NAME:  (5) ->  en_US(12)   fr_FR(12)   de_DE(12)   it_IT(12)   es_ES(12)   ja_JP(5)   ru_RU(10)   pl_PL(12)   ko_KR(6)   zh_Hant_HK(5)   
  113 - LOC_GREAT_PERSON_INDIVIDUAL_ZHISHEN_NAME:  (3) ->  en_US(14)   fr_FR(14)   de_DE(14)   it_IT(14)   es_ES(14)   ja_JP(3)   ru_RU(13)   pl_PL(14)   ko_KR(7)   zh_Hant_HK(3)   
  114 - LOC_GREAT_PERSON_INDIVIDUAL_SHAZHI_NAME:  (4) ->  en_US(10)   fr_FR(10)   de_DE(10)   it_IT(9)   es_ES(10)   ja_JP(4)   ru_RU(10)   pl_PL(10)   ko_KR(6)   zh_Hant_HK(4)   
  115 - LOC_GREAT_PERSON_INDIVIDUAL_MEIZHI_NAME:  (5) ->  en_US(13)   fr_FR(13)   de_DE(13)   it_IT(13)   es_ES(13)   ja_JP(6)   ru_RU(13)   pl_PL(13)   ko_KR(7)   zh_Hant_HK(5)   
  116 - LOC_GREAT_PERSON_INDIVIDUAL_MINGRIXIANG_NAME:  (5) ->  en_US(17)   fr_FR(17)   de_DE(18)   it_IT(27)   es_ES(19)   ja_JP(11)   ru_RU(19)   pl_PL(19)   ko_KR(10)   zh_Hant_HK(5)   
  117 - LOC_GREAT_PERSON_INDIVIDUAL_AJIAN_NAME:  (4) ->  en_US(8)   fr_FR(8)   de_DE(8)   it_IT(8)   es_ES(8)   ja_JP(4)   ru_RU(8)   pl_PL(8)   ko_KR(6)   zh_Hant_HK(4)   
  118 - LOC_GREATPERSON_LIAN_ACTIVE:  (10) ->  en_US(36)   fr_FR(37)   de_DE(43)   it_IT(33)   es_ES(33)   ja_JP(12)   ru_RU(28)   pl_PL(30)   ko_KR(17)   zh_Hant_HK(10)   
  119 - LOC_GREATPERSON_LIHUA_ACTIVE:  (10) ->  en_US(37)   fr_FR(38)   de_DE(43)   it_IT(34)   es_ES(34)   ja_JP(10)   ru_RU(28)   pl_PL(31)   ko_KR(17)   zh_Hant_HK(10)   
  120 - LOC_GREATPERSON_SHIXIAO_ACTIVE:  (31) ->  en_US(72)   fr_FR(85)   de_DE(70)   it_IT(80)   es_ES(89)   ja_JP(38)   ru_RU(70)   pl_PL(71)   ko_KR(43)   zh_Hant_HK(31)   
  121 - LOC_GREATPERSON_ZHISHEN_ACTIVE:  (22) ->  en_US(35)   fr_FR(37)   de_DE(42)   it_IT(38)   es_ES(41)   ja_JP(29)   ru_RU(33)   pl_PL(37)   ko_KR(24)   zh_Hant_HK(22)   
  122 - LOC_GREATPERSON_SHAZHI_ACTIVE:  (11) ->  en_US(40)   fr_FR(60)   de_DE(55)   it_IT(47)   es_ES(54)   ja_JP(20)   ru_RU(50)   pl_PL(46)   ko_KR(18)   zh_Hant_HK(11)   
  123 - LOC_GREATPERSON_MEIZHI_ACTIVE:  (29) ->  en_US(75)   fr_FR(91)   de_DE(78)   it_IT(100)   es_ES(91)   ja_JP(48)   ru_RU(81)   pl_PL(85)   ko_KR(39)   zh_Hant_HK(29)   
  124 - LOC_GREATPERSON_MINGRIXIANG_ACTIVE:  (12) ->  en_US(41)   fr_FR(41)   de_DE(45)   it_IT(55)   es_ES(56)   ja_JP(14)   ru_RU(60)   pl_PL(40)   ko_KR(15)   zh_Hant_HK(12)   
  125 - LOC_GREATPERSON_AJIAN_ACTIVE:  (8) ->  en_US(28)   fr_FR(27)   de_DE(26)   it_IT(27)   es_ES(36)   ja_JP(12)   ru_RU(31)   pl_PL(29)   ko_KR(19)   zh_Hant_HK(8)   
  126 - LOC_DIPLO_KUDO_LEADER_MIYAKO_REASON_ANYA:  (11) ->  en_US(36)   fr_FR(40)   de_DE(37)   it_IT(30)   es_ES(29)   ja_JP(10)   ru_RU(33)   pl_PL(31)   ko_KR(23)   zh_Hant_HK(11)   
  127 - LOC_DIPLO_KUDO_EXIT_LEADER_MIYAKO_ANYA:  (12) ->  en_US(49)   fr_FR(50)   de_DE(50)   it_IT(50)   es_ES(53)   ja_JP(17)   ru_RU(43)   pl_PL(42)   ko_KR(29)   zh_Hant_HK(12)   
  128 - LOC_DIPLO_WARNING_LEADER_MIYAKO_REASON_ANYA:  (13) ->  en_US(44)   fr_FR(42)   de_DE(47)   it_IT(40)   es_ES(34)   ja_JP(18)   ru_RU(35)   pl_PL(39)   ko_KR(28)   zh_Hant_HK(13)   
  129 - LOC_DIPLO_WARNING_EXIT_LEADER_MIYAKO_ANYA:  (14) ->  en_US(63)   fr_FR(65)   de_DE(64)   it_IT(61)   es_ES(65)   ja_JP(17)   ru_RU(57)   pl_PL(58)   ko_KR(34)   zh_Hant_HK(14)   
  130 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_HUMAN_LEADER_MIYAKO_ANY:  (2) ->  en_US(9)   fr_FR(9)   de_DE(8)   it_IT(10)   es_ES(8)   ja_JP(5)   ru_RU(13)   pl_PL(12)   ko_KR(5)   zh_Hant_HK(2)   
  131 - LOC_DIPLO_REJECT_DECLARE_FRIEND_FROM_HUMAN_LEADER_MIYAKO_ANY:  (11) ->  en_US(2)   fr_FR(3)   de_DE(4)   it_IT(2)   es_ES(2)   ja_JP(3)   ru_RU(3)   pl_PL(3)   ko_KR(3)   zh_Hant_HK(2)   
  132 - LOC_DIPLO_DECLARE_FRIEND_FROM_AI_LEADER_MIYAKO_ANY:  (21) ->  en_US(48)   fr_FR(47)   de_DE(52)   it_IT(47)   es_ES(49)   ja_JP(16)   ru_RU(38)   pl_PL(37)   ko_KR(19)   zh_Hant_HK(12)   
  133 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_AI_LEADER_MIYAKO_ANY:  (3) ->  en_US(9)   fr_FR(9)   de_DE(8)   it_IT(10)   es_ES(8)   ja_JP(5)   ru_RU(13)   pl_PL(12)   ko_KR(5)   zh_Hant_HK(3)   
  134 - LOC_DIPLO_REJECT_DECLARE_FRIEND_FROM_AI_LEADER_MIYAKO_ANY:  (2) ->  en_US(9)   fr_FR(8)   de_DE(10)   it_IT(7)   es_ES(9)   ja_JP(4)   ru_RU(13)   pl_PL(10)   ko_KR(3)   zh_Hant_HK(2)   
  135 - LOC_DIPLO_DECLARE_WAR_FROM_HUMAN_LEADER_MIYAKO_ANY:  (19) ->  en_US(38)   fr_FR(44)   de_DE(51)   it_IT(48)   es_ES(43)   ja_JP(29)   ru_RU(48)   pl_PL(47)   ko_KR(19)   zh_Hant_HK(10)   
  136 - LOC_DIPLO_DECLARE_WAR_FROM_AI_LEADER_MIYAKO_ANY:  (25) ->  en_US(44)   fr_FR(49)   de_DE(56)   it_IT(45)   es_ES(48)   ja_JP(29)   ru_RU(44)   pl_PL(44)   ko_KR(17)   zh_Hant_HK(16)   
  137 - LOC_DIPLO_ACCEPT_DELEGATION_FROM_HUMAN_LEADER_MIYAKO_ANY:  (29) ->  en_US(81)   fr_FR(102)   de_DE(103)   it_IT(89)   es_ES(85)   ja_JP(31)   ru_RU(106)   pl_PL(82)   ko_KR(42)   zh_Hant_HK(20)   
  138 - LOC_DIPLO_REJECT_DELEGATION_FROM_HUMAN_LEADER_MIYAKO_ANY:  (19) ->  en_US(38)   fr_FR(58)   de_DE(40)   it_IT(40)   es_ES(42)   ja_JP(17)   ru_RU(35)   pl_PL(40)   ko_KR(17)   zh_Hant_HK(10)   
  139 - LOC_DIPLO_DELEGATION_FROM_AI_LEADER_MIYAKO_ANY:  (17) ->  en_US(28)   fr_FR(31)   de_DE(26)   it_IT(21)   es_ES(17)   ja_JP(13)   ru_RU(24)   pl_PL(15)   ko_KR(16)   zh_Hant_HK(8)   
  140 - LOC_DIPLO_DENOUNCE_FROM_HUMAN_LEADER_MIYAKO_ANY:  (9) ->  en_US(36)   fr_FR(55)   de_DE(41)   it_IT(41)   es_ES(44)   ja_JP(8)   ru_RU(46)   pl_PL(36)   ko_KR(14)   zh_Hant_HK(9)   
  141 - LOC_DIPLO_DENOUNCE_FROM_AI_LEADER_MIYAKO_ANY:  (32) ->  en_US(50)   fr_FR(52)   de_DE(58)   it_IT(48)   es_ES(48)   ja_JP(38)   ru_RU(50)   pl_PL(46)   ko_KR(40)   zh_Hant_HK(23)   
  142 - LOC_DIPLO_FIRST_MEET_LEADER_MIYAKO_ANY:  (52) ->  en_US(128)   fr_FR(176)   de_DE(150)   it_IT(135)   es_ES(135)   ja_JP(46)   ru_RU(112)   pl_PL(129)   ko_KR(73)   zh_Hant_HK(52)   
  143 - LOC_DIPLO_FIRST_MEET_VISIT_RECIPIENT_LEADER_MIYAKO_ANY:  (18) ->  en_US(33)   fr_FR(35)   de_DE(35)   it_IT(28)   es_ES(28)   ja_JP(13)   ru_RU(27)   pl_PL(31)   ko_KR(10)   zh_Hant_HK(9)   
  144 - LOC_DIPLO_FIRST_MEET_NEAR_INITIATOR_POSITIVE_LEADER_MIYAKO_ANY:  (12) ->  en_US(49)   fr_FR(59)   de_DE(55)   it_IT(51)   es_ES(52)   ja_JP(14)   ru_RU(61)   pl_PL(47)   ko_KR(16)   zh_Hant_HK(12)   
  145 - LOC_DIPLO_FIRST_MEET_NO_MANS_INFO_EXCHANGE_LEADER_MIYAKO_ANY:  (12) ->  en_US(36)   fr_FR(33)   de_DE(34)   it_IT(26)   es_ES(33)   ja_JP(21)   ru_RU(32)   pl_PL(24)   ko_KR(20)   zh_Hant_HK(12)   
  146 - LOC_DIPLO_KUDO_EXIT_LEADER_MIYAKO_ANY:  (19) ->  en_US(53)   fr_FR(60)   de_DE(62)   it_IT(60)   es_ES(67)   ja_JP(26)   ru_RU(48)   pl_PL(60)   ko_KR(20)   zh_Hant_HK(19)   
  147 - LOC_DIPLO_WARNING_EXIT_LEADER_MIYAKO_ANY:  (27) ->  en_US(92)   fr_FR(105)   de_DE(120)   it_IT(92)   es_ES(89)   ja_JP(34)   ru_RU(95)   pl_PL(97)   ko_KR(58)   zh_Hant_HK(27)   
  148 - LOC_DIPLO_MAKE_ALLIANCE_FROM_AI_LEADER_MIYAKO_ANY:  (19) ->  en_US(43)   fr_FR(45)   de_DE(37)   it_IT(35)   es_ES(45)   ja_JP(14)   ru_RU(29)   pl_PL(29)   ko_KR(16)   zh_Hant_HK(10)   
  149 - LOC_DIPLO_WARNING_TOO_MANY_TROOPS_NEAR_ME_LEADER_MIYAKO_ANY:  (13) ->  en_US(28)   fr_FR(36)   de_DE(35)   it_IT(36)   es_ES(34)   ja_JP(16)   ru_RU(28)   pl_PL(35)   ko_KR(17)   zh_Hant_HK(13)   
  150 - LOC_DIPLO_DEFEAT_FROM_AI_LEADER_MIYAKO_ANY:  (29) ->  en_US(81)   fr_FR(86)   de_DE(77)   it_IT(77)   es_ES(76)   ja_JP(28)   ru_RU(58)   pl_PL(70)   ko_KR(32)   zh_Hant_HK(20)   
  151 - LOC_DIPLO_ACCEPT_MAKE_DEAL_FROM_AI_LEADER_MIYAKO_ANY:  (11) ->  en_US(5)   fr_FR(8)   de_DE(9)   it_IT(16)   es_ES(7)   ja_JP(2)   ru_RU(11)   pl_PL(11)   ko_KR(4)   zh_Hant_HK(2)   
  152 - LOC_DIPLO_REJECT_MAKE_DEAL_FROM_AI_LEADER_MIYAKO_ANY:  (13) ->  en_US(7)   fr_FR(14)   de_DE(11)   it_IT(10)   es_ES(8)   ja_JP(5)   ru_RU(9)   pl_PL(9)   ko_KR(7)   zh_Hant_HK(4)   

InGame translations:

  1 - LOC_ZIXUNSHI_ENTER_AOE :  (30) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  2 - LOC_CIVILIZATION_MAGIA_UNIONSOUTHERN_NAME :  (10) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  3 - LOC_CIVILIZATION_MAGIA_UNIONSOUTHERN_DESCRIPTION :  (10) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  4 - LOC_CIVILIZATION_MAGIA_UNIONSOUTHERN_ADJ :  (10) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  5 - LOC_CITY_NAME_HUAXUEBU :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  6 - LOC_TRAIT_CIVILIZATION_MAGIA_UNIONSOUTHERN_NAME :  (6) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  7 - LOC_TRAIT_CIVILIZATION_MAGIA_UNIONSOUTHERN_DESCRIPTION :  (210) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  8 - LOC_TRAIT_DISTRICT_CANGHAIBANG_NAME :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  9 - LOC_TRAIT_DISTRICT_CANGHAIBANG_DESCRIPTION :  (139) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  10 - LOC_TRAIT_BUILDING_XIAMU_NAME :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  11 - LOC_TRAIT_BUILDING_XIAMU_DESCRIPTION :  (74) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  12 - LOC_TRAIT_UNIT_MEIYU_NAME :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  13 - LOC_TRAIT_UNIT_MEIYU_DESCRIPTION :  (18) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  14 - LOC_TRAIT_UNIT_QIXIA_NAME :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  15 - LOC_TRAIT_UNIT_QIXIA_DESCRIPTION :  (35) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  16 - LOC_TRAIT_GOVERNOR_XIAMU_NAME :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  17 - LOC_TRAIT_GOVERNOR_XIAMU_DESCRIPTION :  (44) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  18 - LOC_CITY_NAME_MAGIA_UNIONSOUTHERN_A :  (6) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  19 - LOC_CITY_NAME_MAGIA_UNIONSOUTHERN_B :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  20 - LOC_CITY_NAME_MAGIA_UNIONSOUTHERN_C :  (8) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  21 - LOC_CITY_NAME_MAGIA_UNIONSOUTHERN_D :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  22 - LOC_CITY_NAME_MAGIA_UNIONSOUTHERN_E :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  23 - LOC_CITY_NAME_MAGIA_UNIONSOUTHERN_F :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  24 - LOC_CITY_NAME_MAGIA_UNIONSOUTHERN_G :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  25 - LOC_CITY_NAME_MAGIA_UNIONSOUTHERN_H :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  26 - LOC_CITY_NAME_MAGIA_UNIONSOUTHERN_I :  (7) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  27 - LOC_CITY_NAME_MAGIA_UNIONSOUTHERN_J :  (7) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  28 - LOC_CITY_NAME_MAGIA_UNIONSOUTHERN_K :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  29 - LOC_CITY_NAME_MAGIA_UNIONSOUTHERN_L :  (6) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  30 - LOC_CITY_NAME_MAGIA_UNIONSOUTHERN_N :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  31 - LOC_CITY_NAME_MAGIA_UNIONSOUTHERN_M :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  32 - LOC_CITY_NAME_MAGIA_UNIONSOUTHERN_O :  (2) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
