*********************************************
*** Started on 2025-08-02 13:30:08.811601 ***
*********************************************

Mod ID: 04e00835-3914-4eb8-9f5a-562f829cf9b3
Mod Name: LOC_PRIMARY_LEADER_PATCHOULI_KNOWLEDGE_NAME
Mod Comp.Name: LOC_PRIMARY_LEADER_PATCHOULI_KNOWLEDGE_NAME
Mod Authors: Kunsmendon

Mod Name (no extra): LOC_PRIMARY_LEADER_PATCHOULI_KNOWLEDGE_NAME
Mod Name (clean): LOC_PRIMARY_LEADER_PATCHOULI_KNOWLEDGE_NAME
Mod Comp.Name (clean): LOC_PRIMARY_LEADER_PATCHOULI_KNOWLEDGE_NAME

Mod Name (HTML): [SUPPORT GS][TOUHOU PROJECT] PACHIOULI KNOWLEDGE
Mod Name (HTML - en_US): [SUPPORT GS][TOUHOU PROJECT] PACHIOULI KNOWLEDGE

CREATED: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/2035936228

CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2035936228
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2035936228\Patchouli_Knowledge.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
XML file found: Patchouli_Text.xml
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2035936228/Patchouli_Text.xml

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
XML file found: Patchouli_Text.xml
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2035936228/Patchouli_Text.xml


------------------------------------------------------------
Entries found: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 144, 'zh_Hant_HK': 0}
FrontEnd entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 72, 'zh_Hant_HK': 0}
InGame entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 72, 'zh_Hant_HK': 0}
------------------------------------------------------------
Max entries: ['zh_Hans_CN']
Default language: zh_Hans_CN: 144


FrontEnd translations:

  1 - LOC_TRAIT_CIVILIZATION_BUILDING_KOUMAKYOULIBRARY_NAME:  (5) ->  en_US(17)   fr_FR(28)   de_DE(21)   it_IT(28)   es_ES(26)   ja_JP(11)   ru_RU(27)   pl_PL(20)   ko_KR(17)   zh_Hant_HK(5)   
  7 - LOC_KOUMAKYOU_CITY_NAME_1 :  (8) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  8 - LOC_KOUMAKYOU_CITY_NAME_2 :  (8) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  9 - LOC_KOUMAKYOU_CITY_NAME_3 :  (9) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  10 - LOC_KOUMAKYOU_CITY_NAME_4 :  (9) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  11 - LOC_KOUMAKYOU_CITY_NAME_5 :  (8) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  12 - LOC_KOUMAKYOU_CITY_NAME_6 :  (9) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  13 - LOC_KOUMAKYOU_CITY_NAME_7 :  (6) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  14 - LOC_KOUMAKYOU_CITY_NAME_8 :  (8) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  15 - LOC_KOUMAKYOU_CITY_NAME_9 :  (10) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  16 - LOC_KOUMAKYOU_CITY_NAME_10 :  (6) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  17 - LOC_KOUMAKYOU_CITY_NAME_11 :  (11) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  18 - LOC_KOUMAKYOU_CITY_NAME_12 :  (10) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  19 - LOC_KOUMAKYOU_CITY_NAME_13 :  (9) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  20 - LOC_KOUMAKYOU_CITY_NAME_14 :  (10) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  21 - LOC_KOUMAKYOU_CITY_NAME_15 :  (10) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  22 - LOC_KOUMAKYOU_CITY_NAME_16 :  (9) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  23 - LOC_KOUMAKYOU_CITY_NAME_17 :  (8) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  24 - LOC_KOUMAKYOU_CITY_NAME_18 :  (12) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  25 - LOC_KOUMAKYOU_CITY_NAME_19 :  (10) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  26 - LOC_KOUMAKYOU_CITY_NAME_20 :  (11) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  27 - LOC_TRAIT_CIVILIZATION_REDMIST_MUTATION_NAME :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  28 - LOC_TRAIT_CIVILIZATION_REDMIST_MUTATION_DESCRIPTION :  (103) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  29 - LOC_TRAIT_CIVILIZATION_UNIT_LITTLE_DEMON_NAME :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  30 - LOC_TRAIT_CIVILIZATION_UNIT_LITTLE_DEMON_DESCRIPTION :  (129) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  31 - LOC_TRAIT_UNIT_RANGED_MORE_ATTACK_MODIFIER_DESCRIPTION :  (23) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  32 - LOC_LEADER_PATCHOULI_KNOWLEDGE_NAME :  (7) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  33 - LOC_TRAIT_LEADER_BIGLIBRARY_NAME :  (9) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  34 - LOC_TRAIT_LEADER_BIGLIBRARY_DESCRIPTION :  (404) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  35 - LOC_PEDIA_LEADERS_PAGE_LEADER_PATCHOULI_KNOWLEDGE_QUOTE :  (13) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  36 - LOC_AGENDA_MOREKNOWLEDGE_NAME :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  37 - LOC_AGENDA_MOREKNOWLEDGE_DESCRIPTION :  (14) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  38 - LOC_PROJECT_LEVELUP_PATCHOULI_NAME :  (9) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  39 - LOC_PROJECT_LEVELUP_PATCHOULI_DESCRIPTION :  (66) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  40 - LOC_LOADING_INFO_LEADER_KUNS_PATCHOULI_KNOWLEDGE :  (118) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  41 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_HUMAN_LEADER_KUNS_PATCHOULI_KNOWLEDGE_ANY :  (11) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  42 - LOC_DIPLO_REJECT_DECLARE_FRIEND_FROM_HUMAN_LEADER_KUNS_PATCHOULI_KNOWLEDGE_ANY :  (31) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  43 - LOC_DIPLO_DECLARE_FRIEND_FROM_AI_LEADER_KUNS_PATCHOULI_KNOWLEDGE_ANY :  (9) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  44 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_AI_LEADER_KUNS_PATCHOULI_KNOWLEDGE_ANY :  (18) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  45 - LOC_DIPLO_REJECT_DECLARE_FRIEND_FROM_AI_LEADER_KUNS_PATCHOULI_KNOWLEDGE_ANY :  (9) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  46 - LOC_DIPLO_DECLARE_WAR_FROM_HUMAN_LEADER_KUNS_PATCHOULI_KNOWLEDGE_ANY :  (21) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  47 - LOC_DIPLO_DECLARE_WAR_FROM_AI_LEADER_KUNS_PATCHOULI_KNOWLEDGE_ANY :  (13) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  48 - LOC_DIPLO_DEFEAT_FROM_AI_LEADER_KUNS_PATCHOULI_KNOWLEDGE_ANY :  (9) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  49 - LOC_DIPLO_DEFEAT_FROM_HUMAN_LEADER_KUNS_PATCHOULI_KNOWLEDGE_ANY :  (20) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  50 - LOC_DIPLO_ACCEPT_DELEGATION_FROM_HUMAN_LEADER_KUNS_PATCHOULI_KNOWLEDGE_ANY :  (8) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  51 - LOC_DIPLO_REJECT_DELEGATION_FROM_HUMAN_LEADER_KUNS_PATCHOULI_KNOWLEDGE_ANY :  (12) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  52 - LOC_DIPLO_DELEGATION_FROM_AI_LEADER_KUNS_PATCHOULI_KNOWLEDGE_ANY :  (24) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  53 - LOC_DIPLO_DENOUNCE_FROM_HUMAN_LEADER_KUNS_PATCHOULI_KNOWLEDGE_ANY :  (11) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  54 - LOC_DIPLO_DENOUNCE_FROM_AI_LEADER_KUNS_PATCHOULI_KNOWLEDGE_ANY :  (25) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  55 - LOC_DIPLO_FIRST_MEET_LEADER_KUNS_PATCHOULI_KNOWLEDGE_ANY :  (22) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  56 - LOC_DIPLO_FIRST_MEET_VISIT_RECIPIENT_LEADER_KUNS_PATCHOULI_KNOWLEDGE_ANY :  (25) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  57 - LOC_DIPLO_FIRST_MEET_NEAR_INITIATOR_POSITIVE_LEADER_KUNS_PATCHOULI_KNOWLEDGE_ANY :  (25) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  58 - LOC_DIPLO_GREETING_LEADER_KUNS_PATCHOULI_KNOWLEDGE_ANY :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  59 - LOC_DIPLO_KUDO_EXIT_LEADER_KUNS_PATCHOULI_KNOWLEDGE_ANY :  (7) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  60 - LOC_DIPLO_KUDO_LEADER_KUNS_PATCHOULI_KNOWLEDGE_REASON_ANY :  (13) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  61 - LOC_DIPLO_WARNING_EXIT_LEADER_KUNS_PATCHOULI_KNOWLEDGE_ANY :  (16) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  62 - LOC_DIPLO_WARNING_LEADER_KUNS_PATCHOULI_KNOWLEDGE_REASON_ANY :  (13) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  63 - LOC_DIPLO_MAKE_ALLIANCE_FROM_AI_LEADER_KUNS_PATCHOULI_KNOWLEDGE_ANY :  (9) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  64 - LOC_DIPLO_MAKE_PEACE_AI_ACCEPT_DEAL_LEADER_KUNS_PATCHOULI_KNOWLEDGE_ANY :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  65 - LOC_DIPLO_MAKE_PEACE_AI_REFUSE_DEAL_LEADER_KUNS_PATCHOULI_KNOWLEDGE_ANY :  (17) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  66 - LOC_DIPLO_MAKE_PEACE_FROM_AI_LEADER_KUNS_PATCHOULI_KNOWLEDGE_ANY :  (9) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  67 - LOC_DIPLO_ACCEPT_OPEN_BORDERS_FROM_HUMAN_LEADER_KUNS_PATCHOULI_KNOWLEDGE_ANY :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  68 - LOC_DIPLO_REJECT_OPEN_BORDERS_FROM_HUMAN_LEADER_KUNS_PATCHOULI_KNOWLEDGE_ANY :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  69 - LOC_DIPLO_OPEN_BORDERS_FROM_AI_LEADER_KUNS_PATCHOULI_KNOWLEDGE_ANY :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  70 - LOC_DIPLO_WARNING_TOO_MANY_TROOPS_NEAR_ME_LEADER_KUNS_PATCHOULI_KNOWLEDGE_ANY :  (14) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  71 - LOC_DIPLO_ACCEPT_MAKE_DEAL_FROM_AI_LEADER_KUNS_PATCHOULI_KNOWLEDGE_ANY :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  72 - LOC_DIPLO_REJECT_MAKE_DEAL_FROM_AI_LEADER_KUNS_PATCHOULI_KNOWLEDGE_ANY :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   

------------------------------------------------------------
Entries translated: {'en_US': 72, 'fr_FR': 72, 'de_DE': 72, 'it_IT': 72, 'es_ES': 72, 'ja_JP': 72, 'ru_RU': 72, 'pl_PL': 72, 'ko_KR': 72, 'zh_Hans_CN': 0, 'zh_Hant_HK': 72}
FrontEnd entries: {'en_US': 72, 'fr_FR': 72, 'de_DE': 72, 'it_IT': 72, 'es_ES': 72, 'ja_JP': 72, 'ru_RU': 72, 'pl_PL': 72, 'ko_KR': 72, 'zh_Hans_CN': 0, 'zh_Hant_HK': 72}
InGame entries: {'en_US': 72, 'fr_FR': 72, 'de_DE': 72, 'it_IT': 72, 'es_ES': 72, 'ja_JP': 72, 'ru_RU': 72, 'pl_PL': 72, 'ko_KR': 72, 'zh_Hans_CN': 0, 'zh_Hant_HK': 72}
------------------------------------------------------------

FrontEnd file for en_US
InGame file for en_US
FrontEnd file for fr_FR
InGame file for fr_FR
FrontEnd file for de_DE
InGame file for de_DE
FrontEnd file for it_IT
InGame file for it_IT
FrontEnd file for es_ES
InGame file for es_ES
FrontEnd file for ja_JP
InGame file for ja_JP
FrontEnd file for ru_RU
InGame file for ru_RU
FrontEnd file for pl_PL
InGame file for pl_PL
FrontEnd file for ko_KR
InGame file for ko_KR
FrontEnd file for zh_Hant_HK
InGame file for zh_Hant_HK

------------------------------------------------------------
Building ModBuddy File
------------------------------------------------------------
C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/CTC - Computer Translated Civilizations.civ6proj
  ActionCriteriaData -------
    Comment line ADDED!
    ActionCriteria FrontEnd node ADDED: 2035936228_FrontEnd
    ActionCriteria InGame node ADDED: 2035936228_InGame
  FrontEndActionData -------
    Comment line ADDED!
    UpdateText node ADDED! 2035936228_FrontEnd
      File node ADDED: 2035936228/frontend_en_US.xml
      File node ADDED: 2035936228/frontend_fr_FR.xml
      File node ADDED: 2035936228/frontend_de_DE.xml
      File node ADDED: 2035936228/frontend_it_IT.xml
      File node ADDED: 2035936228/frontend_es_ES.xml
      File node ADDED: 2035936228/frontend_ja_JP.xml
      File node ADDED: 2035936228/frontend_ru_RU.xml
      File node ADDED: 2035936228/frontend_pl_PL.xml
      File node ADDED: 2035936228/frontend_ko_KR.xml
      File node ADDED: 2035936228/frontend_zh_Hant_HK.xml
  InGameActionData -------
    Comment line ADDED!
    UpdateText node ADDED! 2035936228_InGame
      File node ADDED: 2035936228/ingame_en_US.xml
      File node ADDED: 2035936228/ingame_fr_FR.xml
      File node ADDED: 2035936228/ingame_de_DE.xml
      File node ADDED: 2035936228/ingame_it_IT.xml
      File node ADDED: 2035936228/ingame_es_ES.xml
      File node ADDED: 2035936228/ingame_ja_JP.xml
      File node ADDED: 2035936228/ingame_ru_RU.xml
      File node ADDED: 2035936228/ingame_pl_PL.xml
      File node ADDED: 2035936228/ingame_ko_KR.xml
      File node ADDED: 2035936228/ingame_zh_Hant_HK.xml
  ItemGroups -------
    Folder entry ADDED! 2035936228\ 
    Content entry ADDED! 2035936228\frontend_en_US.xml
    Content entry ADDED! 2035936228\ingame_en_US.xml
    Content entry ADDED! 2035936228\frontend_fr_FR.xml
    Content entry ADDED! 2035936228\ingame_fr_FR.xml
    Content entry ADDED! 2035936228\frontend_de_DE.xml
    Content entry ADDED! 2035936228\ingame_de_DE.xml
    Content entry ADDED! 2035936228\frontend_it_IT.xml
    Content entry ADDED! 2035936228\ingame_it_IT.xml
    Content entry ADDED! 2035936228\frontend_es_ES.xml
    Content entry ADDED! 2035936228\ingame_es_ES.xml
    Content entry ADDED! 2035936228\frontend_ja_JP.xml
    Content entry ADDED! 2035936228\ingame_ja_JP.xml
    Content entry ADDED! 2035936228\frontend_ru_RU.xml
    Content entry ADDED! 2035936228\ingame_ru_RU.xml
    Content entry ADDED! 2035936228\frontend_pl_PL.xml
    Content entry ADDED! 2035936228\ingame_pl_PL.xml
    Content entry ADDED! 2035936228\frontend_ko_KR.xml
    Content entry ADDED! 2035936228\ingame_ko_KR.xml
    Content entry ADDED! 2035936228\frontend_zh_Hant_HK.xml
    Content entry ADDED! 2035936228\ingame_zh_Hant_HK.xml

******************************************
*** Finished on 2025-08-02 13:37:38.615904
******************************************
Finished in 449.804303 seconds
Number of requests: 721
  Characters sent: 16503
  Characters received: 39328
      {'en_US': 4283, 'fr_FR': 4920, 'de_DE': 4782, 'it_IT': 4775, 'es_ES': 4697, 'ja_JP': 2397, 'ru_RU': 4613, 'pl_PL': 4469, 'ko_KR': 2691, 'zh_Hans_CN': 0, 'zh_Hant_HK': 1701}
