*********************************************
*** Started on 2023-05-07 13:42:32.991027 ***
*********************************************

Mod ID: 1f56ab56-f9fe-49de-9023-7533e1ffe9cc
Mod Name: 永不落幕的支配剧场
Mod Comp.Name: 永不落幕的支配剧场
Mod Authors: 人偶

Mod Name (no extra): 永不落幕的支配剧场
Mod Name (clean): 永不落幕的支配剧场
Mod Comp.Name (clean): 永不落幕的支配剧场

Mod Name (HTML): 永不落幕的支配剧场
Mod Name (HTML - en_US): Never Ending Theater of Domination

CREATED: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/2934144626

CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2934144626
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2934144626\DOMINATE_THE_THEATRE.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
XML file found: CIVILIZATION_DOMINATE_TEXT.xml
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2934144626/CIVILIZATION_DOMINATE_TEXT.xml

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
XML file found: CIVILIZATION_DOMINATE_TEXT.xml
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2934144626/CIVILIZATION_DOMINATE_TEXT.xml


------------------------------------------------------------
Entries found: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 175, 'zh_Hant_HK': 0}
FrontEnd entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 175, 'zh_Hant_HK': 0}
InGame entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 175, 'zh_Hant_HK': 0}
------------------------------------------------------------
Max entries: ['zh_Hans_CN']
Default language: zh_Hans_CN: 175


FrontEnd translations:

  1 - LOC_DIPLO_FIRST_MEET_LEADER_DOMINATE_MAGISTRATE_ANY:  (10) ->  en_US(33)   fr_FR(33)   de_DE(38)   it_IT(30)   es_ES(33)   ja_JP(13)   ru_RU(41)   pl_PL(25)   ko_KR(24)   zh_Hant_HK(10)   
  79 - LOC_CITY_NAME_DOMINATE_8:  (3) ->  en_US(12)   fr_FR(14)   de_DE(13)   it_IT(15)   es_ES(13)   ja_JP(5)   ru_RU(12)   pl_PL(11)   ko_KR(8)   zh_Hant_HK(3)   
  80 - LOC_CITY_NAME_DOMINATE_9:  (3) ->  en_US(11)   fr_FR(14)   de_DE(12)   it_IT(14)   es_ES(12)   ja_JP(5)   ru_RU(12)   pl_PL(9)   ko_KR(8)   zh_Hant_HK(3)   
  81 - LOC_CITY_NAME_DOMINATE_10:  (3) ->  en_US(10)   fr_FR(14)   de_DE(13)   it_IT(10)   es_ES(12)   ja_JP(5)   ru_RU(12)   pl_PL(14)   ko_KR(8)   zh_Hant_HK(3)   
  82 - LOC_CITY_NAME_DOMINATE_11:  (3) ->  en_US(8)   fr_FR(13)   de_DE(13)   it_IT(14)   es_ES(12)   ja_JP(4)   ru_RU(12)   pl_PL(14)   ko_KR(7)   zh_Hant_HK(3)   
  83 - LOC_CITY_NAME_DOMINATE_12:  (4) ->  en_US(13)   fr_FR(11)   de_DE(12)   it_IT(18)   es_ES(14)   ja_JP(5)   ru_RU(17)   pl_PL(14)   ko_KR(8)   zh_Hant_HK(4)   
  84 - LOC_CITY_NAME_DOMINATE_13:  (4) ->  en_US(12)   fr_FR(12)   de_DE(14)   it_IT(18)   es_ES(15)   ja_JP(5)   ru_RU(16)   pl_PL(12)   ko_KR(8)   zh_Hant_HK(4)   
  85 - LOC_CITY_NAME_DOMINATE_14:  (4) ->  en_US(15)   fr_FR(15)   de_DE(17)   it_IT(19)   es_ES(18)   ja_JP(5)   ru_RU(16)   pl_PL(14)   ko_KR(8)   zh_Hant_HK(4)   
  86 - LOC_CIVILIZATION_DOMINATE_NAME:  (4) ->  en_US(18)   fr_FR(21)   de_DE(18)   it_IT(21)   es_ES(20)   ja_JP(4)   ru_RU(16)   pl_PL(15)   ko_KR(5)   zh_Hant_HK(4)   
  87 - LOC_CIVILIZATION_DOMINATE_DESCRIPTION:  (4) ->  en_US(18)   fr_FR(21)   de_DE(18)   it_IT(21)   es_ES(20)   ja_JP(4)   ru_RU(16)   pl_PL(15)   ko_KR(5)   zh_Hant_HK(4)   
  88 - LOC_CIVILIZATION_DOMINATE_ADJECTIVE:  (3) ->  en_US(7)   fr_FR(13)   de_DE(9)   it_IT(10)   es_ES(12)   ja_JP(3)   ru_RU(8)   pl_PL(9)   ko_KR(3)   zh_Hant_HK(3)   
  89 - LOC_TRAIT_LEADER_DOMINATE_MAGISTRATE_DESCRIPTION:  (118) ->  en_US(395)   fr_FR(473)   de_DE(358)   it_IT(443)   es_ES(441)   ja_JP(196)   ru_RU(343)   pl_PL(423)   ko_KR(195)   zh_Hant_HK(119)   
  90 - LOC_TRAIT_LEADER_DOMINATE_MAGISTRATE_NAME:  (11) ->  en_US(36)   fr_FR(40)   de_DE(37)   it_IT(41)   es_ES(37)   ja_JP(12)   ru_RU(34)   pl_PL(36)   ko_KR(23)   zh_Hant_HK(11)   
  91 - LOC_LEADER_DOMINATE_MAGISTRATE_NAME:  (6) ->  en_US(12)   fr_FR(20)   de_DE(19)   it_IT(17)   es_ES(18)   ja_JP(8)   ru_RU(15)   pl_PL(17)   ko_KR(7)   zh_Hant_HK(6)   
  92 - LOC_UNIT_DOMINATE_IMAGE_NAME:  (4) ->  en_US(10)   fr_FR(11)   de_DE(14)   it_IT(12)   es_ES(15)   ja_JP(8)   ru_RU(14)   pl_PL(14)   ko_KR(7)   zh_Hant_HK(4)   
  93 - LOC_UNIT_DOMINATE_IMAGE_DESCRIPTION:  (212) ->  en_US(513)   fr_FR(578)   de_DE(586)   it_IT(580)   es_ES(590)   ja_JP(256)   ru_RU(508)   pl_PL(528)   ko_KR(203)   zh_Hant_HK(212)   
  94 - LOC_UNIT_DOMINATE_IMAGE_RANGED_NAME:  (4) ->  en_US(13)   fr_FR(14)   de_DE(14)   it_IT(17)   es_ES(14)   ja_JP(8)   ru_RU(13)   pl_PL(14)   ko_KR(7)   zh_Hant_HK(4)   
  95 - LOC_UNIT_DOMINATE_IMAGE_RANGED_DESCRIPTION:  (212) ->  en_US(513)   fr_FR(578)   de_DE(586)   it_IT(580)   es_ES(590)   ja_JP(256)   ru_RU(508)   pl_PL(528)   ko_KR(203)   zh_Hant_HK(212)   
  96 - LOC_PEDIA_LEADERS_PAGE_LEADER_DOMINATE_MAGISTRATE_QUOTE:  (24) ->  en_US(100)   fr_FR(124)   de_DE(115)   it_IT(119)   es_ES(118)   ja_JP(51)   ru_RU(119)   pl_PL(93)   ko_KR(34)   zh_Hant_HK(24)   
  97 - LOC_TRAIT_LEADER_DOMINATE_MAGISTRATE_UNIT_NAME:  (2) ->  en_US(6)   fr_FR(8)   de_DE(10)   it_IT(9)   es_ES(9)   ja_JP(2)   ru_RU(9)   pl_PL(10)   ko_KR(2)   zh_Hant_HK(2)   
  98 - LOC_TRAIT_LEADER_DOMINATE_MAGISTRATE_UNIT_DESCRIPTION:  (10) ->  en_US(47)   fr_FR(48)   de_DE(58)   it_IT(52)   es_ES(50)   ja_JP(14)   ru_RU(49)   pl_PL(53)   ko_KR(15)   zh_Hant_HK(10)   
  99 - LOC_LOADING_INFO_LEADER_DOMINATE_MAGISTRATE:  (32) ->  en_US(105)   fr_FR(85)   de_DE(125)   it_IT(121)   es_ES(107)   ja_JP(47)   ru_RU(114)   pl_PL(102)   ko_KR(48)   zh_Hant_HK(32)   
  100 - LOC_DOMINATE_IMAGE_ADJUST_STRENGTH:  (33) ->  en_US(80)   fr_FR(88)   de_DE(91)   it_IT(104)   es_ES(95)   ja_JP(42)   ru_RU(81)   pl_PL(77)   ko_KR(41)   zh_Hant_HK(33)   
  101 - LOC_WUHEZHIZHONG_ADJUST_STRENGTH:  (33) ->  en_US(80)   fr_FR(90)   de_DE(91)   it_IT(106)   es_ES(95)   ja_JP(42)   ru_RU(81)   pl_PL(77)   ko_KR(41)   zh_Hant_HK(33)   
  102 - LOC_ABILITY_UNIT_DOMINATE_IMAGE_ATTACH_STRENGTH:  (37) ->  en_US(95)   fr_FR(108)   de_DE(98)   it_IT(116)   es_ES(111)   ja_JP(55)   ru_RU(91)   pl_PL(92)   ko_KR(62)   zh_Hant_HK(37)   
  103 - LOC_WUHEZHIZHONG_STRENGTH:  (29) ->  en_US(64)   fr_FR(68)   de_DE(57)   it_IT(73)   es_ES(75)   ja_JP(38)   ru_RU(65)   pl_PL(59)   ko_KR(38)   zh_Hant_HK(29)   
  104 - LOC_PROMOTION_DOMINATE_IMAGE_1_STRENGTH:  (64) ->  en_US(147)   fr_FR(172)   de_DE(150)   it_IT(172)   es_ES(164)   ja_JP(90)   ru_RU(148)   pl_PL(133)   ko_KR(92)   zh_Hant_HK(64)   
  105 - LOC_ABILITY_UNIT_DOMINATE_IMAGE_DESCRIPTION:  (95) ->  en_US(261)   fr_FR(293)   de_DE(294)   it_IT(299)   es_ES(310)   ja_JP(152)   ru_RU(259)   pl_PL(278)   ko_KR(148)   zh_Hant_HK(95)   
  106 - LOC_ABILITY_UNIT_DOMINATE_IMAGE_WUHEZHIZHONG_DESCRIPTION:  (32) ->  en_US(73)   fr_FR(93)   de_DE(66)   it_IT(93)   es_ES(89)   ja_JP(50)   ru_RU(66)   pl_PL(90)   ko_KR(40)   zh_Hant_HK(32)   
  107 - LOC_UNIT_DOMINATE_IMAGE_WUHEZHIZHONG_DESCRIPTION:  (93) ->  en_US(255)   fr_FR(325)   de_DE(293)   it_IT(290)   es_ES(302)   ja_JP(115)   ru_RU(258)   pl_PL(269)   ko_KR(127)   zh_Hant_HK(93)   
  108 - LOC_UNIT_DOMINATE_IMAGE_WUHEZHIZHONG_NAME:  (10) ->  en_US(36)   fr_FR(34)   de_DE(37)   it_IT(33)   es_ES(37)   ja_JP(14)   ru_RU(23)   pl_PL(25)   ko_KR(29)   zh_Hant_HK(10)   
  109 - LOC_PROMOTION_CLASS_DOMINATE_IMAGE_NAME:  (2) ->  en_US(6)   fr_FR(8)   de_DE(10)   it_IT(9)   es_ES(9)   ja_JP(2)   ru_RU(9)   pl_PL(10)   ko_KR(2)   zh_Hant_HK(2)   
  110 - LOC_PROMOTION_DOMINATE_IMAGE_1_NAME:  (4) ->  en_US(14)   fr_FR(17)   de_DE(15)   it_IT(22)   es_ES(21)   ja_JP(4)   ru_RU(18)   pl_PL(17)   ko_KR(5)   zh_Hant_HK(4)   
  111 - LOC_PROMOTION_DOMINATE_IMAGE_1_DESCRIPTION:  (59) ->  en_US(120)   fr_FR(144)   de_DE(129)   it_IT(144)   es_ES(134)   ja_JP(68)   ru_RU(128)   pl_PL(105)   ko_KR(82)   zh_Hant_HK(59)   
  112 - LOC_PROMOTION_DOMINATE_IMAGE_2_NAME:  (4) ->  en_US(18)   fr_FR(26)   de_DE(16)   it_IT(23)   es_ES(26)   ja_JP(4)   ru_RU(21)   pl_PL(20)   ko_KR(5)   zh_Hant_HK(4)   
  113 - LOC_PROMOTION_DOMINATE_IMAGE_2_DESCRIPTION:  (20) ->  en_US(76)   fr_FR(104)   de_DE(97)   it_IT(98)   es_ES(87)   ja_JP(34)   ru_RU(93)   pl_PL(75)   ko_KR(39)   zh_Hant_HK(20)   
  114 - LOC_PROMOTION_DOMINATE_IMAGE_3_NAME:  (4) ->  en_US(15)   fr_FR(24)   de_DE(16)   it_IT(28)   es_ES(26)   ja_JP(4)   ru_RU(20)   pl_PL(19)   ko_KR(5)   zh_Hant_HK(4)   
  115 - LOC_PROMOTION_DOMINATE_IMAGE_3_DESCRIPTION:  (65) ->  en_US(189)   fr_FR(216)   de_DE(206)   it_IT(216)   es_ES(215)   ja_JP(87)   ru_RU(191)   pl_PL(191)   ko_KR(102)   zh_Hant_HK(65)   
  116 - LOC_PROMOTION_DOMINATE_IMAGE_4_NAME:  (4) ->  en_US(24)   fr_FR(26)   de_DE(26)   it_IT(25)   es_ES(26)   ja_JP(7)   ru_RU(13)   pl_PL(19)   ko_KR(9)   zh_Hant_HK(4)   
  117 - LOC_PROMOTION_DOMINATE_IMAGE_4_DESCRIPTION:  (47) ->  en_US(113)   fr_FR(120)   de_DE(115)   it_IT(129)   es_ES(124)   ja_JP(72)   ru_RU(130)   pl_PL(131)   ko_KR(75)   zh_Hant_HK(47)   
  118 - LOC_PROMOTION_DOMINATE_IMAGE_5_NAME:  (2) ->  en_US(9)   fr_FR(13)   de_DE(9)   it_IT(16)   es_ES(15)   ja_JP(3)   ru_RU(11)   pl_PL(13)   ko_KR(5)   zh_Hant_HK(2)   
  119 - LOC_PROMOTION_DOMINATE_IMAGE_5_DESCRIPTION:  (36) ->  en_US(74)   fr_FR(81)   de_DE(70)   it_IT(86)   es_ES(90)   ja_JP(45)   ru_RU(76)   pl_PL(77)   ko_KR(49)   zh_Hant_HK(36)   
  120 - LOC_PROMOTION_DOMINATE_IMAGE_6_NAME:  (2) ->  en_US(10)   fr_FR(11)   de_DE(13)   it_IT(16)   es_ES(14)   ja_JP(8)   ru_RU(11)   pl_PL(12)   ko_KR(6)   zh_Hant_HK(2)   
  121 - LOC_PROMOTION_DOMINATE_IMAGE_6_DESCRIPTION:  (49) ->  en_US(133)   fr_FR(137)   de_DE(135)   it_IT(132)   es_ES(143)   ja_JP(70)   ru_RU(129)   pl_PL(123)   ko_KR(79)   zh_Hant_HK(50)   
  122 - LOC_GOVERNOR_DIU_NAME:  (1) ->  en_US(4)   fr_FR(3)   de_DE(5)   it_IT(5)   es_ES(6)   ja_JP(1)   ru_RU(6)   pl_PL(6)   ko_KR(1)   zh_Hant_HK(1)   
  123 - LOC_GOVERNOR_DIU_TITLE:  (7) ->  en_US(19)   fr_FR(17)   de_DE(19)   it_IT(18)   es_ES(18)   ja_JP(4)   ru_RU(14)   pl_PL(16)   ko_KR(3)   zh_Hant_HK(7)   
  124 - LOC_GOVERNOR_DIU_SHORT_TITLE:  (1) ->  en_US(4)   fr_FR(3)   de_DE(5)   it_IT(5)   es_ES(6)   ja_JP(1)   ru_RU(6)   pl_PL(6)   ko_KR(1)   zh_Hant_HK(1)   
  125 - LOC_GOVERNOR_DIU_DESCRIPTION:  (16) ->  en_US(53)   fr_FR(58)   de_DE(74)   it_IT(68)   es_ES(56)   ja_JP(22)   ru_RU(55)   pl_PL(61)   ko_KR(23)   zh_Hant_HK(16)   
  126 - LOC_GOVERNOR_PROMOTION_DIU_1_NAME:  (2) ->  en_US(12)   fr_FR(16)   de_DE(11)   it_IT(11)   es_ES(15)   ja_JP(7)   ru_RU(15)   pl_PL(14)   ko_KR(6)   zh_Hant_HK(2)   
  127 - LOC_GOVERNOR_PROMOTION_DIU_1_DESCRIPTION:  (71) ->  en_US(214)   fr_FR(260)   de_DE(255)   it_IT(252)   es_ES(244)   ja_JP(118)   ru_RU(215)   pl_PL(236)   ko_KR(70)   zh_Hant_HK(71)   
  128 - LOC_GOVERNOR_PROMOTION_DIU_2_NAME:  (1) ->  en_US(4)   fr_FR(5)   de_DE(8)   it_IT(7)   es_ES(9)   ja_JP(1)   ru_RU(7)   pl_PL(9)   ko_KR(2)   zh_Hant_HK(1)   
  129 - LOC_GOVERNOR_PROMOTION_DIU_2_DESCRIPTION:  (66) ->  en_US(262)   fr_FR(294)   de_DE(286)   it_IT(278)   es_ES(276)   ja_JP(109)   ru_RU(226)   pl_PL(228)   ko_KR(126)   zh_Hant_HK(66)   
  130 - LOC_GOVERNOR_PROMOTION_DIU_3_NAME:  (1) ->  en_US(7)   fr_FR(6)   de_DE(4)   it_IT(5)   es_ES(5)   ja_JP(1)   ru_RU(6)   pl_PL(7)   ko_KR(1)   zh_Hant_HK(1)   
  131 - LOC_GOVERNOR_PROMOTION_DIU_3_DESCRIPTION:  (65) ->  en_US(243)   fr_FR(264)   de_DE(260)   it_IT(245)   es_ES(268)   ja_JP(99)   ru_RU(222)   pl_PL(218)   ko_KR(114)   zh_Hant_HK(65)   
  132 - LOC_GOVERNOR_PROMOTION_DIU_4_NAME:  (1) ->  en_US(4)   fr_FR(4)   de_DE(3)   it_IT(3)   es_ES(3)   ja_JP(1)   ru_RU(1)   pl_PL(1)   ko_KR(5)   zh_Hant_HK(1)   
  133 - LOC_GOVERNOR_PROMOTION_DIU_4_DESCRIPTION:  (67) ->  en_US(244)   fr_FR(259)   de_DE(271)   it_IT(241)   es_ES(243)   ja_JP(99)   ru_RU(214)   pl_PL(223)   ko_KR(120)   zh_Hant_HK(67)   
  134 - LOC_GOVERNOR_PROMOTION_DIU_5_NAME:  (1) ->  en_US(5)   fr_FR(5)   de_DE(6)   it_IT(5)   es_ES(6)   ja_JP(3)   ru_RU(5)   pl_PL(6)   ko_KR(1)   zh_Hant_HK(1)   
  135 - LOC_GOVERNOR_PROMOTION_DIU_5_DESCRIPTION:  (69) ->  en_US(233)   fr_FR(245)   de_DE(250)   it_IT(238)   es_ES(246)   ja_JP(95)   ru_RU(239)   pl_PL(204)   ko_KR(112)   zh_Hant_HK(69)   
  136 - LOC_GOVERNOR_PROMOTION_DIU_6_NAME:  (6) ->  en_US(20)   fr_FR(34)   de_DE(22)   it_IT(29)   es_ES(25)   ja_JP(8)   ru_RU(25)   pl_PL(23)   ko_KR(10)   zh_Hant_HK(6)   
  137 - LOC_GOVERNOR_PROMOTION_DIU_6_DESCRIPTION:  (19) ->  en_US(69)   fr_FR(95)   de_DE(100)   it_IT(83)   es_ES(85)   ja_JP(34)   ru_RU(70)   pl_PL(75)   ko_KR(43)   zh_Hant_HK(19)   
  138 - LOC_PROJECT_DOMINATE_1_NAME:  (7) ->  en_US(22)   fr_FR(28)   de_DE(29)   it_IT(26)   es_ES(35)   ja_JP(13)   ru_RU(33)   pl_PL(27)   ko_KR(14)   zh_Hant_HK(7)   
  139 - LOC_PROJECT_DOMINATE_1_SHORT_NAME:  (7) ->  en_US(22)   fr_FR(28)   de_DE(29)   it_IT(26)   es_ES(35)   ja_JP(13)   ru_RU(33)   pl_PL(27)   ko_KR(14)   zh_Hant_HK(7)   
  140 - LOC_PROJECT_DOMINATE_2_NAME:  (7) ->  en_US(24)   fr_FR(29)   de_DE(28)   it_IT(25)   es_ES(27)   ja_JP(15)   ru_RU(33)   pl_PL(30)   ko_KR(10)   zh_Hant_HK(7)   
  141 - LOC_PROJECT_DOMINATE_2_SHORT_NAME:  (7) ->  en_US(24)   fr_FR(29)   de_DE(28)   it_IT(25)   es_ES(27)   ja_JP(15)   ru_RU(33)   pl_PL(30)   ko_KR(10)   zh_Hant_HK(7)   
  142 - LOC_PROJECT_DOMINATE_3_NAME:  (7) ->  en_US(18)   fr_FR(23)   de_DE(18)   it_IT(23)   es_ES(22)   ja_JP(14)   ru_RU(27)   pl_PL(21)   ko_KR(9)   zh_Hant_HK(7)   
  143 - LOC_PROJECT_DOMINATE_3_SHORT_NAME:  (7) ->  en_US(18)   fr_FR(23)   de_DE(18)   it_IT(23)   es_ES(22)   ja_JP(14)   ru_RU(27)   pl_PL(21)   ko_KR(9)   zh_Hant_HK(7)   
  144 - LOC_PROJECT_DOMINATE_4_NAME:  (7) ->  en_US(22)   fr_FR(26)   de_DE(28)   it_IT(27)   es_ES(26)   ja_JP(13)   ru_RU(34)   pl_PL(26)   ko_KR(10)   zh_Hant_HK(7)   
  145 - LOC_PROJECT_DOMINATE_4_SHORT_NAME:  (7) ->  en_US(22)   fr_FR(26)   de_DE(28)   it_IT(27)   es_ES(26)   ja_JP(13)   ru_RU(34)   pl_PL(26)   ko_KR(10)   zh_Hant_HK(7)   
  146 - LOC_PROJECT_DOMINATE_DESCRIPTION:  (57) ->  en_US(190)   fr_FR(190)   de_DE(215)   it_IT(185)   es_ES(185)   ja_JP(87)   ru_RU(162)   pl_PL(181)   ko_KR(102)   zh_Hant_HK(58)   
  147 - LOC_ABILITY_DIU_FAITH_DESCRIPTION:  (57) ->  en_US(198)   fr_FR(239)   de_DE(201)   it_IT(218)   es_ES(252)   ja_JP(92)   ru_RU(201)   pl_PL(200)   ko_KR(78)   zh_Hant_HK(57)   
  148 - LOC_ABILITY_DIU_GOLD_DESCRIPTION:  (57) ->  en_US(198)   fr_FR(217)   de_DE(213)   it_IT(207)   es_ES(220)   ja_JP(86)   ru_RU(200)   pl_PL(185)   ko_KR(80)   zh_Hant_HK(57)   
  149 - LOC_ABILITY_DIU_PRODUCTION_DESCRIPTION:  (63) ->  en_US(194)   fr_FR(226)   de_DE(213)   it_IT(210)   es_ES(231)   ja_JP(91)   ru_RU(212)   pl_PL(187)   ko_KR(101)   zh_Hant_HK(63)   
  150 - LOC_ABILITY_DIU_SCIENCE_DESCRIPTION:  (59) ->  en_US(198)   fr_FR(233)   de_DE(202)   it_IT(213)   es_ES(236)   ja_JP(99)   ru_RU(215)   pl_PL(183)   ko_KR(82)   zh_Hant_HK(59)   
  151 - LOC_ABILITY_DIU_CULTURE_DESCRIPTION:  (59) ->  en_US(200)   fr_FR(229)   de_DE(201)   it_IT(211)   es_ES(238)   ja_JP(98)   ru_RU(208)   pl_PL(194)   ko_KR(92)   zh_Hant_HK(59)   
  152 - LOC_ABILITY_DIU_FOOD_DESCRIPTION:  (38) ->  en_US(117)   fr_FR(140)   de_DE(122)   it_IT(118)   es_ES(138)   ja_JP(44)   ru_RU(108)   pl_PL(109)   ko_KR(51)   zh_Hant_HK(38)   
  153 - IMAGE_STRENGTH_DOWN_3:  (35) ->  en_US(80)   fr_FR(84)   de_DE(84)   it_IT(95)   es_ES(86)   ja_JP(38)   ru_RU(80)   pl_PL(70)   ko_KR(51)   zh_Hant_HK(35)   
  154 - IMAGE_STRENGTH_DOWN_4:  (35) ->  en_US(80)   fr_FR(84)   de_DE(84)   it_IT(95)   es_ES(86)   ja_JP(38)   ru_RU(80)   pl_PL(70)   ko_KR(52)   zh_Hant_HK(35)   
  155 - IMAGE_STRENGTH_DOWN_6:  (35) ->  en_US(86)   fr_FR(84)   de_DE(84)   it_IT(95)   es_ES(86)   ja_JP(38)   ru_RU(80)   pl_PL(70)   ko_KR(52)   zh_Hant_HK(35)   
  156 - LOC_RESOURCE_IMAGE_POINTS_NAME:  (5) ->  en_US(13)   fr_FR(18)   de_DE(18)   it_IT(18)   es_ES(16)   ja_JP(9)   ru_RU(14)   pl_PL(13)   ko_KR(6)   zh_Hant_HK(5)   
  157 - LOC_IMAGEActionGrid:  (291) ->  en_US(736)   fr_FR(893)   de_DE(841)   it_IT(787)   es_ES(803)   ja_JP(352)   ru_RU(745)   pl_PL(769)   ko_KR(369)   zh_Hant_HK(291)   
  158 - LOC_PEDIA_UNITPROMOTIONS_PAGE_PROMOTION_DOMINATE_IMAGE_1_CHAPTER_HISTORY_PARA_1:  (4) ->  en_US(14)   fr_FR(17)   de_DE(15)   it_IT(22)   es_ES(21)   ja_JP(4)   ru_RU(18)   pl_PL(17)   ko_KR(5)   zh_Hant_HK(4)   
  159 - LOC_PEDIA_UNITPROMOTIONS_PAGE_PROMOTION_DOMINATE_IMAGE_1_CHAPTER_HISTORY_PARA_2:  (33) ->  en_US(101)   fr_FR(130)   de_DE(124)   it_IT(124)   es_ES(130)   ja_JP(41)   ru_RU(96)   pl_PL(122)   ko_KR(37)   zh_Hant_HK(33)   
  160 - LOC_PEDIA_UNITPROMOTIONS_PAGE_PROMOTION_DOMINATE_IMAGE_2_CHAPTER_HISTORY_PARA_1:  (4) ->  en_US(18)   fr_FR(26)   de_DE(16)   it_IT(23)   es_ES(26)   ja_JP(4)   ru_RU(21)   pl_PL(20)   ko_KR(5)   zh_Hant_HK(4)   
  161 - LOC_PEDIA_UNITPROMOTIONS_PAGE_PROMOTION_DOMINATE_IMAGE_2_CHAPTER_HISTORY_PARA_2:  (21) ->  en_US(123)   fr_FR(134)   de_DE(104)   it_IT(123)   es_ES(121)   ja_JP(67)   ru_RU(119)   pl_PL(128)   ko_KR(51)   zh_Hant_HK(21)   
  162 - LOC_PEDIA_UNITPROMOTIONS_PAGE_PROMOTION_DOMINATE_IMAGE_3_CHAPTER_HISTORY_PARA_1:  (4) ->  en_US(15)   fr_FR(24)   de_DE(16)   it_IT(28)   es_ES(26)   ja_JP(4)   ru_RU(20)   pl_PL(19)   ko_KR(5)   zh_Hant_HK(4)   
  163 - LOC_PEDIA_UNITPROMOTIONS_PAGE_PROMOTION_DOMINATE_IMAGE_3_CHAPTER_HISTORY_PARA_2:  (23) ->  en_US(75)   fr_FR(106)   de_DE(84)   it_IT(101)   es_ES(92)   ja_JP(30)   ru_RU(77)   pl_PL(88)   ko_KR(45)   zh_Hant_HK(23)   
  164 - LOC_PEDIA_UNITPROMOTIONS_PAGE_PROMOTION_DOMINATE_IMAGE_4_CHAPTER_HISTORY_PARA_1:  (4) ->  en_US(26)   fr_FR(28)   de_DE(27)   it_IT(27)   es_ES(27)   ja_JP(7)   ru_RU(17)   pl_PL(20)   ko_KR(6)   zh_Hant_HK(4)   
  165 - LOC_PEDIA_UNITPROMOTIONS_PAGE_PROMOTION_DOMINATE_IMAGE_4_CHAPTER_HISTORY_PARA_2:  (16) ->  en_US(64)   fr_FR(89)   de_DE(70)   it_IT(77)   es_ES(82)   ja_JP(36)   ru_RU(67)   pl_PL(75)   ko_KR(34)   zh_Hant_HK(16)   
  166 - LOC_PEDIA_UNITPROMOTIONS_PAGE_PROMOTION_DOMINATE_IMAGE_5_CHAPTER_HISTORY_PARA_1:  (2) ->  en_US(9)   fr_FR(13)   de_DE(9)   it_IT(16)   es_ES(15)   ja_JP(3)   ru_RU(11)   pl_PL(13)   ko_KR(5)   zh_Hant_HK(2)   
  167 - LOC_PEDIA_UNITPROMOTIONS_PAGE_PROMOTION_DOMINATE_IMAGE_5_CHAPTER_HISTORY_PARA_2:  (12) ->  en_US(38)   fr_FR(40)   de_DE(34)   it_IT(32)   es_ES(32)   ja_JP(15)   ru_RU(32)   pl_PL(38)   ko_KR(17)   zh_Hant_HK(12)   
  168 - LOC_PEDIA_UNITPROMOTIONS_PAGE_PROMOTION_DOMINATE_IMAGE_5_CHAPTER_HISTORY_PARA_3:  (2) ->  en_US(9)   fr_FR(13)   de_DE(9)   it_IT(16)   es_ES(15)   ja_JP(3)   ru_RU(11)   pl_PL(13)   ko_KR(5)   zh_Hant_HK(2)   
  169 - LOC_PEDIA_UNITPROMOTIONS_PAGE_PROMOTION_DOMINATE_IMAGE_6_CHAPTER_HISTORY_PARA_1:  (2) ->  en_US(10)   fr_FR(11)   de_DE(13)   it_IT(16)   es_ES(14)   ja_JP(8)   ru_RU(11)   pl_PL(12)   ko_KR(6)   zh_Hant_HK(2)   
  170 - LOC_PEDIA_UNITPROMOTIONS_PAGE_PROMOTION_DOMINATE_IMAGE_6_CHAPTER_HISTORY_PARA_2:  (11) ->  en_US(70)   fr_FR(79)   de_DE(83)   it_IT(84)   es_ES(94)   ja_JP(28)   ru_RU(79)   pl_PL(66)   ko_KR(34)   zh_Hant_HK(11)   
