*********************************************
*** Started on 2023-07-09 01:47:01.791260 ***
*********************************************

Mod ID: c313d422-c995-46df-a50a-20b32e5023f5
Mod Name: [COLOR_LIGHTBLUE]新文明：蔚蓝文明[ENDCOLOR]
Mod Comp.Name: COLOR_LIGHTBLUE新文明蔚蓝文明ENDCOLOR
Mod Authors: Iyatss

Mod Name (no extra): 新文明：蔚蓝文明
Mod Name (clean): 新文明 蔚蓝文明
Mod Comp.Name (clean): 新文明蔚蓝文明

Mod Name (HTML): 新文明：蔚蓝文明
Mod Name (HTML - en_US): New Civilization: Azure Civilization

Found: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/2942535136

Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2942535136
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2942535136\KingOfTheSea.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
XML file found: KingOfTheSea_Text.xml
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2942535136/KingOfTheSea_Text.xml

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
XML file found: KingOfTheSea_Text.xml
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2942535136/KingOfTheSea_Text.xml


------------------------------------------------------------
Entries found: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 118, 'zh_Hant_HK': 0}
FrontEnd entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 118, 'zh_Hant_HK': 0}
InGame entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 118, 'zh_Hant_HK': 0}
------------------------------------------------------------
Max entries: ['zh_Hans_CN']
Default language: zh_Hans_CN: 118


FrontEnd translations:

  1 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_HUMAN_LEADER_SEA_ANY:  (12) ->  en_US(28)   fr_FR(30)   de_DE(40)   it_IT(29)   es_ES(27)   ja_JP(15)   ru_RU(27)   pl_PL(36)   ko_KR(15)   zh_Hant_HK(12)   
  88 - LOC_TRAIT_UNIT_DOG_DESCRIPTION:  (75) ->  en_US(164)   fr_FR(180)   de_DE(202)   it_IT(200)   es_ES(197)   ja_JP(90)   ru_RU(170)   pl_PL(182)   ko_KR(103)   zh_Hant_HK(75)   
  89 - LOC_UNIT_SANDILE_DESCRIPTION:  (136) ->  en_US(362)   fr_FR(419)   de_DE(419)   it_IT(459)   es_ES(401)   ja_JP(193)   ru_RU(402)   pl_PL(366)   ko_KR(207)   zh_Hant_HK(136)   
  90 - LOC_TRAIT_UNIT_SANDILE_DESCRIPTION:  (136) ->  en_US(362)   fr_FR(419)   de_DE(419)   it_IT(459)   es_ES(401)   ja_JP(193)   ru_RU(402)   pl_PL(366)   ko_KR(207)   zh_Hant_HK(136)   
  91 - LOC_TRAIT_CIVILIZATION_SEA_DESCRIPTION:  (67) ->  en_US(242)   fr_FR(266)   de_DE(267)   it_IT(245)   es_ES(272)   ja_JP(129)   ru_RU(232)   pl_PL(235)   ko_KR(130)   zh_Hant_HK(67)   
  92 - LOC_CIVILIZATION_SEA_ABILITY_DESCRIPTION:  (67) ->  en_US(242)   fr_FR(266)   de_DE(267)   it_IT(245)   es_ES(272)   ja_JP(129)   ru_RU(232)   pl_PL(235)   ko_KR(130)   zh_Hant_HK(67)   
  93 - LOC_DISTRICT_UNIQUE_SEA_DESCRIPTION:  (106) ->  en_US(331)   fr_FR(360)   de_DE(356)   it_IT(399)   es_ES(378)   ja_JP(147)   ru_RU(382)   pl_PL(372)   ko_KR(160)   zh_Hant_HK(106)   
  94 - LOC_TRAIT_DISTRICT_UNIQUE_SEA_DESCRIPTION:  (106) ->  en_US(331)   fr_FR(360)   de_DE(356)   it_IT(399)   es_ES(378)   ja_JP(147)   ru_RU(382)   pl_PL(372)   ko_KR(160)   zh_Hant_HK(106)   
  95 - LOC_LOADING_INFO_LEADER_SEA:  (97) ->  en_US(372)   fr_FR(395)   de_DE(409)   it_IT(390)   es_ES(381)   ja_JP(130)   ru_RU(309)   pl_PL(357)   ko_KR(158)   zh_Hant_HK(97)   
  96 - LOC_TRAIT_LEADER_SEA_DESCRIPTION:  (193) ->  en_US(440)   fr_FR(503)   de_DE(507)   it_IT(464)   es_ES(506)   ja_JP(236)   ru_RU(434)   pl_PL(435)   ko_KR(235)   zh_Hant_HK(193)   
  97 - LOC_LEADER_SEA_ABILITY_DESCRIPTION:  (193) ->  en_US(440)   fr_FR(503)   de_DE(507)   it_IT(464)   es_ES(506)   ja_JP(236)   ru_RU(434)   pl_PL(435)   ko_KR(235)   zh_Hant_HK(193)   
  98 - LOC_LEADER_SEA_QUOTE:  (43) ->  en_US(102)   fr_FR(114)   de_DE(108)   it_IT(119)   es_ES(118)   ja_JP(44)   ru_RU(96)   pl_PL(107)   ko_KR(61)   zh_Hant_HK(44)   
  99 - LOC_ABILITY_SEA_DESCRIPTION:  (18) ->  en_US(48)   fr_FR(59)   de_DE(64)   it_IT(65)   es_ES(63)   ja_JP(31)   ru_RU(54)   pl_PL(55)   ko_KR(30)   zh_Hant_HK(18)   
  100 - LOC_PROJECT_SEA_DESCRIPTION:  (124) ->  en_US(226)   fr_FR(241)   de_DE(226)   it_IT(248)   es_ES(259)   ja_JP(149)   ru_RU(250)   pl_PL(256)   ko_KR(157)   zh_Hant_HK(124)   
  101 - LOC_PROMOTION_SEA_1_DESCRIPTION:  (29) ->  en_US(56)   fr_FR(62)   de_DE(64)   it_IT(66)   es_ES(66)   ja_JP(33)   ru_RU(56)   pl_PL(58)   ko_KR(32)   zh_Hant_HK(29)   
  102 - LOC_PROMOTION_SEA_2_DESCRIPTION:  (23) ->  en_US(28)   fr_FR(30)   de_DE(28)   it_IT(29)   es_ES(30)   ja_JP(23)   ru_RU(28)   pl_PL(25)   ko_KR(22)   zh_Hant_HK(23)   
  103 - LOC_PROMOTION_SEA_3_DESCRIPTION:  (30) ->  en_US(54)   fr_FR(63)   de_DE(53)   it_IT(66)   es_ES(63)   ja_JP(32)   ru_RU(50)   pl_PL(57)   ko_KR(32)   zh_Hant_HK(30)   
  104 - LOC_PROMOTION_SEA_4_DESCRIPTION:  (7) ->  en_US(24)   fr_FR(35)   de_DE(33)   it_IT(33)   es_ES(32)   ja_JP(9)   ru_RU(34)   pl_PL(23)   ko_KR(11)   zh_Hant_HK(7)   
  105 - LOC_PROMOTION_SEA_5_DESCRIPTION:  (19) ->  en_US(22)   fr_FR(22)   de_DE(24)   it_IT(27)   es_ES(22)   ja_JP(19)   ru_RU(25)   pl_PL(24)   ko_KR(19)   zh_Hant_HK(19)   
  106 - LOC_PROMOTION_SEA_6_DESCRIPTION:  (11) ->  en_US(26)   fr_FR(35)   de_DE(34)   it_IT(27)   es_ES(26)   ja_JP(16)   ru_RU(33)   pl_PL(27)   ko_KR(14)   zh_Hant_HK(11)   
  107 - LOC_PROMOTION_SEA_7_DESCRIPTION:  (108) ->  en_US(283)   fr_FR(349)   de_DE(341)   it_IT(337)   es_ES(333)   ja_JP(145)   ru_RU(282)   pl_PL(306)   ko_KR(143)   zh_Hant_HK(108)   
  108 - LOC_SANDILE_NEGATIVE_COMBAT_MODIFIER_DESCRIPTION:  (40) ->  en_US(90)   fr_FR(100)   de_DE(92)   it_IT(107)   es_ES(102)   ja_JP(46)   ru_RU(79)   pl_PL(84)   ko_KR(48)   zh_Hant_HK(40)   
  109 - LOC_AGENDA_SEA_DESCRIPTION:  (38) ->  en_US(144)   fr_FR(157)   de_DE(138)   it_IT(143)   es_ES(152)   ja_JP(52)   ru_RU(136)   pl_PL(139)   ko_KR(62)   zh_Hant_HK(38)   
  110 - LOC_DIPLO_MODIFIER_AGENDA_SEA_HIGH_CULTURE:  (27) ->  en_US(100)   fr_FR(113)   de_DE(103)   it_IT(107)   es_ES(109)   ja_JP(53)   ru_RU(91)   pl_PL(110)   ko_KR(52)   zh_Hant_HK(27)   
  111 - LOC_DIPLO_MODIFIER_AGENDA_SEA_LOW_CULTURE:  (31) ->  en_US(137)   fr_FR(150)   de_DE(159)   it_IT(134)   es_ES(138)   ja_JP(51)   ru_RU(128)   pl_PL(133)   ko_KR(67)   zh_Hant_HK(31)   
  112 - LOC_DIPLO_MODIFIER_AGENDA_SEA_HIGH_FAITH:  (31) ->  en_US(125)   fr_FR(146)   de_DE(126)   it_IT(123)   es_ES(152)   ja_JP(57)   ru_RU(119)   pl_PL(136)   ko_KR(63)   zh_Hant_HK(31)   
  113 - LOC_DIPLO_MODIFIER_AGENDA_SEA_LOW_FAITH:  (32) ->  en_US(130)   fr_FR(144)   de_DE(145)   it_IT(130)   es_ES(140)   ja_JP(49)   ru_RU(110)   pl_PL(117)   ko_KR(63)   zh_Hant_HK(32)   
  114 - LOC_DIPLO_MODIFIER_AGENDA_SEA_HIGH_STANDING_ARMY:  (30) ->  en_US(132)   fr_FR(133)   de_DE(132)   it_IT(131)   es_ES(127)   ja_JP(52)   ru_RU(128)   pl_PL(129)   ko_KR(62)   zh_Hant_HK(30)   
  115 - LOC_DIPLO_MODIFIER_AGENDA_SEA_LOW_STANDING_ARMY:  (28) ->  en_US(114)   fr_FR(107)   de_DE(115)   it_IT(111)   es_ES(106)   ja_JP(47)   ru_RU(115)   pl_PL(108)   ko_KR(55)   zh_Hant_HK(28)   
  116 - LOC_UNIT_DEATH:  (3) ->  en_US(6)   fr_FR(7)   de_DE(5)   it_IT(7)   es_ES(8)   ja_JP(3)   ru_RU(6)   pl_PL(7)   ko_KR(3)   zh_Hant_HK(3)   
  117 - LOC_UNIT_SURVIVAL:  (3) ->  en_US(7)   fr_FR(10)   de_DE(9)   it_IT(14)   es_ES(7)   ja_JP(4)   ru_RU(7)   pl_PL(7)   ko_KR(8)   zh_Hant_HK(3)   
  118 - LOC_DISTRICT_UNIQUE_SEA_GOLD:  (33) ->  en_US(70)   fr_FR(73)   de_DE(80)   it_IT(74)   es_ES(81)   ja_JP(38)   ru_RU(83)   pl_PL(92)   ko_KR(43)   zh_Hant_HK(33)   

InGame translations:

  1 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_HUMAN_LEADER_SEA_ANY :  (12) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  2 - LOC_DIPLO_REJECT_DECLARE_FRIEND_FROM_HUMAN_LEADER_SEA_ANY :  (21) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  3 - LOC_DIPLO_DECLARE_FRIEND_FROM_AI_LEADER_SEA_ANY :  (12) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  4 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_AI_LEADER_SEA_ANY :  (18) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  5 - LOC_DIPLO_REJECT_DECLARE_FRIEND_FROM_AI_LEADER_SEA_ANY :  (17) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  6 - LOC_DIPLO_DECLARE_WAR_FROM_HUMAN_LEADER_SEA_ANY :  (18) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  7 - LOC_DIPLO_DECLARE_WAR_FROM_AI_LEADER_SEA_ANY :  (20) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  8 - LOC_DIPLO_ACCEPT_DELEGATION_FROM_HUMAN_LEADER_SEA_ANY :  (27) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  9 - LOC_DIPLO_REJECT_DELEGATION_FROM_HUMAN_LEADER_SEA_ANY :  (21) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  10 - LOC_DIPLO_DELEGATION_FROM_AI_LEADER_SEA_ANY :  (31) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  11 - LOC_DIPLO_DENSOUNCE_FROM_HUMAN_LEADER_SEA_ANY :  (10) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  12 - LOC_DIPLO_DENOUNCE_FROM_AI_LEADER_SEA_ANY :  (23) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  13 - LOC_DIPLO_FIRST_MEET_LEADER_SEA_ANY :  (29) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  14 - LOC_DIPLO_FIRST_MEET_VISIT_RECIPIENT_LEADER_SEA_ANY :  (30) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  15 - LOC_DIPLO_FIRST_MEET_NEAR_INITIATOR_POSITIVE_LEADER_SEA_ANY :  (19) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  16 - LOC_DIPLO_FIRST_MEET_NO_MANS_INFO_EXCHANGE_LEADER_SEA_ANY :  (27) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  17 - LOC_DIPLO_GREETING_LEADER_SEA_ANY :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  18 - LOC_DIPLO_KUDO_EXIT_LEADER_SEA_ANY :  (29) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  19 - LOC_DIPLO_WARNING_EXIT_LEADER_SEA_ANY :  (21) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  20 - LOC_DIPLO_MAKE_ALLIANCE_FROM_AI_LEADER_SEA_ANY :  (23) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  21 - LOC_DIPLO_MAKE_PEACE_AI_ACCEPT_DEAL_LEADER_SEA_ANY :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  22 - LOC_DIPLO_MAKE_PEACE_AI_REFUSE_DEAL_LEADER_SEA_ANY :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  23 - LOC_DIPLO_MAKE_PEACE_FROM_AI_LEADER_SEA_ANY :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  24 - LOC_DIPLO_ACCEPT_OPEN_BORDERS_FROM_HUMAN_LEADER_SEA_ANY :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  25 - LOC_DIPLO_REJECT_OPEN_BORDERS_FROM_HUMAN_LEADER_SEA_ANY :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  26 - LOC_DIPLO_OPEN_BORDERS_FROM_AI_LEADER_SEA_ANY :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  27 - LOC_DIPLO_WARNING_TOO_MANY_TROOPS_NEAR_ME_LEADER_SEA_ANY :  (46) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  28 - LOC_DIPLO_DEFEAT_FROM_AI_LEADER_SEA_ANY :  (13) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  29 - LOC_DIPLO_ACCEPT_MAKE_DEAL_FROM_AI_LEADER_SEA_ANY :  (15) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  30 - LOC_DIPLO_REJECT_MAKE_DEAL_FROM_AI_LEADER_SEA_ANY :  (22) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  31 - LOC_CIVILIZATION_SEA_NAME :  (2) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  32 - LOC_TRAIT_CIVILIZATION_SEA_NAME :  (2) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  33 - LOC_CIVILIZATION_SEA_ABILITY_NAME :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  34 - LOC_CITY_NAME_SEA :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  35 - LOC_BUILDING_CULTURAL_ROOM_NAME :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  36 - LOC_TRAIT_BUILDING_CULTURAL_ROOM_NAME :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  37 - LOC_UNIT_DOG_NAME :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  38 - LOC_TRAIT_UNIT_DOG_NAME :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  39 - LOC_UNIT_SANDILE_NAME :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  40 - LOC_TRAIT_UNIT_SANDILE_NAME :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  41 - LOC_DISTRICT_UNIQUE_SEA_NAME :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  42 - LOC_TRAIT_DISTRICT_UNIQUE_SEA_NAME :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  43 - LOC_PROJECT_SEA_NAME :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  44 - LOC_PROJECT_SEA_SHORT_NAME :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  45 - LOC_CITY_NAME_SEA_1 :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  46 - LOC_CITY_NAME_SEA_2 :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  47 - LOC_CITY_NAME_SEA_3 :  (2) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  48 - LOC_CITY_NAME_SEA_4 :  (2) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  49 - LOC_CITY_NAME_SEA_5 :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  50 - LOC_CITY_NAME_SEA_6 :  (2) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  51 - LOC_CITY_NAME_SEA_7 :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  52 - LOC_CITY_NAME_SEA_8 :  (2) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  53 - LOC_CITY_NAME_SEA_9 :  (1) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  54 - LOC_CITY_NAME_SEA_10 :  (2) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  55 - LOC_CITY_NAME_SEA_11 :  (2) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  56 - LOC_CITY_NAME_SEA_12 :  (2) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  57 - LOC_CITY_NAME_SEA_13 :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  58 - LOC_CITY_NAME_SEA_14 :  (2) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  59 - LOC_CITY_NAME_SEA_15 :  (2) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  60 - LOC_CITIZEN_SEA_MALE_1 :  (2) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  61 - LOC_CITIZEN_SEA_MALE_2 :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  62 - LOC_CITIZEN_SEA_MALE_3 :  (2) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  63 - LOC_CITIZEN_SEA_MALE_4 :  (2) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  64 - LOC_CITIZEN_SEA_FEMALE_1 :  (2) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  65 - LOC_CITIZEN_SEA_FEMALE_2 :  (2) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  66 - LOC_CITIZEN_SEA_FEMALE_3 :  (2) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  67 - LOC_CITIZEN_SEA_FEMALE_4 :  (2) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  68 - LOC_LEADER_SEA_NAME :  (2) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  69 - LOC_TRAIT_LEADER_SEA_NAME :  (2) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  70 - LOC_LEADER_SEA_ABILITY_NAME :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
