*********************************************
*** Started on 2023-10-23 23:42:06.004782 ***
*********************************************

Mod ID: 58c85e2a-5e6e-4b96-8a12-c851c33121f9
Mod Name: 三界至尊 九天之主 玉皇大帝
Mod Comp.Name: 三界至尊九天之主玉皇大帝
Mod Authors: 斋主——墨影斋

Mod Name (no extra): 三界至尊 九天之主 玉皇大帝
Mod Name (clean): 三界至尊 九天之主 玉皇大帝
Mod Comp.Name (clean): 三界至尊九天之主玉皇大帝

Mod Name (HTML): 三界至尊 九天之主 玉皇大帝
Mod Name (HTML - en_US): Supreme of the Three Realms, Lord of Nine Heavens, Jade Emperor

CREATED: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/2217426255

CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2217426255
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2217426255\DaTianZun.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
XML file found: DaTianZun_TEXT.xml
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2217426255/DaTianZun_TEXT.xml

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
XML file found: DaTianZun_TEXT.xml
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2217426255/DaTianZun_TEXT.xml


------------------------------------------------------------
Entries found: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 180, 'zh_Hant_HK': 0}
FrontEnd entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 90, 'zh_Hant_HK': 0}
InGame entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 90, 'zh_Hant_HK': 0}
------------------------------------------------------------
Max entries: ['zh_Hans_CN']
Default language: zh_Hans_CN: 180


FrontEnd translations:

  1 - LOC_CITY_NAME_TIANTING_ZIWEIGONG:  (3) ->  en_US(9)   fr_FR(9)   de_DE(9)   it_IT(9)   es_ES(9)   ja_JP(3)   ru_RU(9)   pl_PL(9)   ko_KR(4)   zh_Hant_HK(3)   
  84 - LOC_DIPLO_WARNING_EXIT_LEADER_DATIANZUN_ANY:  (21) ->  en_US(114)   fr_FR(139)   de_DE(150)   it_IT(126)   es_ES(110)   ja_JP(55)   ru_RU(118)   pl_PL(138)   ko_KR(63)   zh_Hant_HK(21)   
  85 - LOC_DIPLO_DELEGATION_FROM_AI_LEADER_DATIANZUN_ANY:  (20) ->  en_US(97)   fr_FR(115)   de_DE(119)   it_IT(94)   es_ES(88)   ja_JP(37)   ru_RU(85)   pl_PL(85)   ko_KR(50)   zh_Hant_HK(21)   
  86 - LOC_DATIANZUN_LAOTIANYE_NAME:  (3) ->  en_US(3)   fr_FR(4)   de_DE(4)   it_IT(3)   es_ES(4)   ja_JP(1)   ru_RU(3)   pl_PL(3)   ko_KR(3)   zh_Hant_HK(3)   
  87 - LOC_DATIANZUN_LAOTIANYE_DESCRIPTION:  (20) ->  en_US(98)   fr_FR(107)   de_DE(124)   it_IT(106)   es_ES(112)   ja_JP(30)   ru_RU(114)   pl_PL(98)   ko_KR(38)   zh_Hant_HK(20)   
  88 - LOC_DIPLO_MODIFIER_DESCRIPTION_AGENDA_HIGH_HAPPINESS_LOVE:  (8) ->  en_US(30)   fr_FR(29)   de_DE(39)   it_IT(29)   es_ES(24)   ja_JP(16)   ru_RU(24)   pl_PL(31)   ko_KR(20)   zh_Hant_HK(8)   
  89 - LOC_DIPLO_MODIFIER_DESCRIPTION_LOW_HAPPINESS_ARMY:  (8) ->  en_US(47)   fr_FR(67)   de_DE(61)   it_IT(60)   es_ES(52)   ja_JP(23)   ru_RU(39)   pl_PL(38)   ko_KR(26)   zh_Hant_HK(8)   
  90 - LOC_DIPLO_DENOUNCE_FROM_HUMAN_LEADER_DATIANZUN_ANY:  (32) ->  en_US(167)   fr_FR(189)   de_DE(178)   it_IT(162)   es_ES(170)   ja_JP(65)   ru_RU(151)   pl_PL(163)   ko_KR(70)   zh_Hant_HK(32)   

InGame translations:

  1 - LOC_CITY_NAME_TIANTING_ZIWEIGONG :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  2 - LOC_CITY_NAME_TIANTING_LINXIAOBAODIAN :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  3 - LOC_CITY_NAME_TIANTING_DALUODIAN :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  4 - LOC_CITY_NAME_TIANTING_GUANGHANGONG :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  5 - LOC_CITY_NAME_TIANTING_BAOGUANGDIAN :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  6 - LOC_CITY_NAME_TIANTING_SHANGQINGDIAN :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  7 - LOC_CITY_NAME_TIANTING_TAIQINGDIAN :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  8 - LOC_CITY_NAME_TIANTING_YUQINGDIAN :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  9 - LOC_CITY_NAME_TIANTING_PANTAOYUAN :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  10 - LOC_CITY_NAME_TIANTING_MIAOFAGONG :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  11 - LOC_CITY_NAME_TIANTING_TIANWANGDIAN :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  12 - LOC_CITY_NAME_TIANTING_TAIYINGONG :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  13 - LOC_CITY_NAME_TIANTING_TAIYANGGONG :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  14 - LOC_CITY_NAME_TIANTING_PIXIANGDIAN :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  15 - LOC_CITY_NAME_TIANTING_LINXUDIAN :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  16 - LOC_CITIZEN_NAME_TIANTING_QIANLIYAN :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  17 - LOC_CITIZEN_NAME_TIANTING_SHUNFENGER :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  18 - LOC_CITIZEN_NAME_TIANTING_CHANGE :  (2) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  19 - LOC_CITIZEN_NAME_TIANTING_BAIHUAXIANZI :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  20 - LOC_CITIZEN_NAME_TIANTING_JVLINGSHEN :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  21 - LOC_CITIZEN_NAME_TIANTING_TIANGUAN :  (2) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  22 - LOC_CITIZEN_NAME_TIANTING_WANGLINGGUAN :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  23 - LOC_CITIZEN_NAME_TIANTING_QINGFENGTONGZI :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  24 - LOC_CITIZEN_NAME_TIANTING_ZIWEIXIANZI :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  25 - LOC_CITIZEN_NAME_TIANTING_WUSHENGLAOMU :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  26 - LOC_CITIZEN_NAME_TIANTING_MUDANXIANZI :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  27 - LOC_CIVILIZATION_TIANTING_NAME :  (2) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  28 - LOC_CIVILIZATION_TIANTING_DESCRIPTION :  (2) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  29 - LOC_LEADER_DATIANZUN_NAME :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  30 - LOC_TRAIT_CIVILIZATION_WU_XING_YAN_WAN_WU_NAME :  (11) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  31 - LOC_TRAIT_CIVILIZATION_WU_XING_YAN_WAN_WU_DESCRIPTION :  (98) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  32 - LOC_TRAIT_LEADER_DATIANZUN_TAI_HAO_JIN_QUE_NAME :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  33 - LOC_TRAIT_LEADER_DATIANZUN_TAI_HAO_JIN_QUE_DESCRIPTION :  (141) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  34 - LOC_UNIT_TianXian_NAME :  (2) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  35 - LOC_UNIT_TianXian_DESCRIPTION :  (214) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  36 - LOC_DISTRICT_TIANTING_HUAXIANCHI_NAME :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  37 - LOC_DISTRICT_TIANTING_HUAXIANCHI_DESCRIPTION :  (229) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  38 - LOC_BUILDING_NAN_TIAN_MEN_NAME :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  39 - LOC_BUILDING_NAN_TIAN_MEN_DESCRIPTION :  (147) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  40 - LOC_BUILDING_LEI_CHI_NAME :  (2) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  41 - LOC_BUILDING_LEI_CHI_DESCRIPTION :  (127) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  42 - LOC_TRAIT_CIVILIZATION_TIANTING_DISTRICT_TIANTING_HUAXIANCHI_NAME :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  43 - LOC_TRAIT_CIVILIZATION_TIANTING_DISTRICT_TIANTING_HUAXIANCHI_DESCRIPTION :  (229) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  44 - LOC_TRAIT_CIVILIZATION_TIANTING_UNIT_TianXian_NAME :  (2) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  45 - LOC_TRAIT_CIVILIZATION_TIANTING_UNIT_TianXian_DESCRIPTION :  (214) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  46 - LOC_TRAIT_BUILDING_NAN_TIAN_MEN_NAME :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  47 - LOC_TRAIT_BUILDING_NAN_TIAN_MEN_DESCRIPTION :  (147) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  48 - LOC_TRAIT_BUILDING_LEI_CHI_NAME :  (2) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  49 - LOC_TRAIT_BUILDING_LEI_CHI_DESCRIPTION :  (127) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  50 - LOC_CIV_TIANTING_HUAXIANCHI_GOLD :  (26) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  51 - LOC_CIV_TIANTING_HUAXIANCHI_FAITH :  (28) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  52 - LOC_CIV_TIANTING_HUAXIANCHI_FOOD :  (26) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  53 - LOC_CIV_TIANTING_HUAXIANCHI_SCIENCE :  (30) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  54 - LOC_CIV_TIANTING_HUAXIANCHI_CULTURE :  (30) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  55 - LOC_CIV_TIANTING_HUAXIANCHI_PRODUCTION :  (33) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  56 - LOC_LOADING_INFO_LEADER_DATIANZUN :  (65) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  57 - LOC_CIVILIZATION_TIANTING_SAN_JIE_ZHI_ZHU :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  58 - LOC_DIPLO_ACCEPT_DELEGATION_FROM_HUMAN_LEADER_DATIANZUN_ANY :  (13) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  59 - LOC_DIPLO_REJECT_DELEGATION_FROM_HUMAN_LEADER_DATIANZUN_ANY :  (15) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  60 - LOC_DIPLO_FIRST_MEET_LEADER_DATIANZUN_ANY :  (38) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  61 - LOC_DIPLO_FIRST_MEET_VISIT_RECIPIENT_LEADER_DATIANZUN_ANY :  (20) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  62 - LOC_DIPLO_FIRST_MEET_NEAR_INITIATOR_POSITIVE_LEADER_DATIANZUN_ANY :  (7) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  63 - LOC_DIPLO_DEFEAT_FROM_AI_LEADER_DATIANZUN_ANY :  (11) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  64 - LOC_DIPLO_ACCEPT_MAKE_DEAL_FROM_AI_LEADER_DATIANZUN_ANY :  (2) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  65 - LOC_DIPLO_REJECT_MAKE_DEAL_FROM_AI_LEADER_DATIANZUN_ANY :  (7) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  66 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_HUMAN_LEADER_DATIANZUN_ANY :  (13) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  67 - LOC_DIPLO_REJECT_DECLARE_FRIEND_FROM_HUMAN_LEADER_DATIANZUN_ANY :  (13) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  68 - LOC_DIPLO_DECLARE_FRIEND_FROM_AI_LEADER_DATIANZUN_ANY :  (25) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  69 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_AI_LEADER_DATIANZUN_ANY :  (17) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  70 - LOC_DIPLO_REJECT_DECLARE_FRIEND_FROM_AI_LEADER_DATIANZUN_ANY :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  71 - LOC_DIPLO_DECLARE_WAR_FROM_HUMAN_LEADER_DATIANZUN_ANY :  (25) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  72 - LOC_DIPLO_DECLARE_WAR_FROM_AI_LEADER_DATIANZUN_ANY :  (26) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  73 - LOC_DIPLO_FIRST_MEET_NO_MANS_INFO_EXCHANGE_LEADER_DATIANZUN_ANY :  (23) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  74 - LOC_PROJECT_UNIT_XIANREN_DUJIE_TIANXIAN_NAME :  (7) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  75 - LOC_PROJECT_UNIT_XIANREN_DUJIE_TIANXIAN_ShortName_NAME :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  76 - LOC_PROJECT_UNIT_XIANREN_DUJIE_TIANXIAN_DESCRIPTION :  (59) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  77 - LOC_PROJECT_UNIT_XIANREN_SANHUA_JINXIAN_NAME :  (7) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  78 - LOC_PROJECT_UNIT_XIANREN_SANHUA_JINXIAN_ShortName_NAME :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  79 - LOC_PROJECT_UNIT_XIANREN_SANHUA_JINXIAN_DESCRIPTION :  (52) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  80 - LOC_PROJECT_UNIT_XIANREN_DAOGUO_DALUOXIAN_NAME :  (7) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  81 - LOC_PROJECT_UNIT_XIANREN_DAOGUO_DALUOXIAN_ShortName_NAME :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  82 - LOC_PROJECT_UNIT_XIANREN_DAOGUO_DALUOXIAN_DESCRIPTION :  (59) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  83 - LOC_DIPLO_KUDO_EXIT_LEADER_DATIANZUN_ANY :  (14) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  84 - LOC_DIPLO_WARNING_EXIT_LEADER_DATIANZUN_ANY :  (21) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  85 - LOC_DIPLO_DELEGATION_FROM_AI_LEADER_DATIANZUN_ANY :  (20) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  86 - LOC_DATIANZUN_LAOTIANYE_NAME :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  87 - LOC_DATIANZUN_LAOTIANYE_DESCRIPTION :  (20) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  88 - LOC_DIPLO_MODIFIER_DESCRIPTION_AGENDA_HIGH_HAPPINESS_LOVE :  (8) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  89 - LOC_DIPLO_MODIFIER_DESCRIPTION_LOW_HAPPINESS_ARMY :  (8) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  90 - LOC_DIPLO_DENOUNCE_FROM_HUMAN_LEADER_DATIANZUN_ANY :  (32) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   

------------------------------------------------------------
Entries translated: {'en_US': 90, 'fr_FR': 90, 'de_DE': 90, 'it_IT': 90, 'es_ES': 90, 'ja_JP': 90, 'ru_RU': 90, 'pl_PL': 90, 'ko_KR': 90, 'zh_Hans_CN': 0, 'zh_Hant_HK': 90}
