*********************************************
*** Started on 2025-02-25 12:14:03.177011 ***
*********************************************

Mod ID: 3e89fa2c-2b93-4a9d-b3e5-58c35e9212d0
Mod Name: WZBJ2 Mod
Mod Comp.Name: WZBJ2Mod
Mod Authors: Lenovo

Mod Name (no extra): WZBJ2 Mod
Mod Name (clean): WZBJ2 Mod
Mod Comp.Name (clean): WZBJ2Mod

Mod Name (HTML): 杨雨晴领导的雾之本境白鹿渊文明
Mod Name (HTML - en_US): The White Deer Yuan Civilization of the Origin of the Mist Leadered by Yang Yuqing

CREATED: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/3422770620

CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3422770620
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3422770620\WZBJ2.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
XML file found: WZBJ_Text_WB1.xml
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3422770620/WZBJ_Text_WB1.xml
XML file found: WZBJ_WJWB1.xml
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3422770620/WZBJ_WJWB1.xml
XML file found: WZBJ_WJWB2.xml
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3422770620/WZBJ_WJWB2.xml

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
XML file found: WZBJ_Text_WB1.xml
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3422770620/WZBJ_Text_WB1.xml

XML file found: WZBJ_WJWB1.xml
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3422770620/WZBJ_WJWB1.xml

XML file found: WZBJ_WJWB2.xml
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3422770620/WZBJ_WJWB2.xml


------------------------------------------------------------
Entries found: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 342, 'zh_Hant_HK': 0}
FrontEnd entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 171, 'zh_Hant_HK': 0}
InGame entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 171, 'zh_Hant_HK': 0}
------------------------------------------------------------
Max entries: ['zh_Hans_CN']
Default language: zh_Hans_CN: 342


FrontEnd translations:

  1 - LOC_GOSSIP_SOURCE_BRY:  (11) ->  en_US(51)   fr_FR(56)   de_DE(48)   it_IT(55)   es_ES(48)   ja_JP(18)   ru_RU(32)   pl_PL(33)   ko_KR(19)   zh_Hant_HK(11)   
  81 - LOC_DIPLO_REJECT_MAKE_DEAL_FROM_AI_LEADER_WZJZ_YYQ_ANY:  (6) ->  en_US(13)   fr_FR(9)   de_DE(15)   it_IT(11)   es_ES(13)   ja_JP(12)   ru_RU(21)   pl_PL(14)   ko_KR(7)   zh_Hant_HK(6)   
  82 - LOC_DIPLO_FIRST_MEET_LEADER_WZJZ_YYQ_ANY:  (8) ->  en_US(33)   fr_FR(33)   de_DE(21)   it_IT(24)   es_ES(21)   ja_JP(16)   ru_RU(31)   pl_PL(22)   ko_KR(16)   zh_Hant_HK(8)   
  83 - LOC_DIPLO_FIRST_MEET_VISIT_RECIPIENT_LEADER_WZJZ_YYQ_ANY:  (5) ->  en_US(18)   fr_FR(25)   de_DE(22)   it_IT(16)   es_ES(18)   ja_JP(11)   ru_RU(18)   pl_PL(19)   ko_KR(12)   zh_Hant_HK(5)   
  84 - LOC_DIPLO_FIRST_MEET_NEAR_INITIATOR_POSITIVE_LEADER_WZJZ_YYQ_ANY:  (11) ->  en_US(36)   fr_FR(39)   de_DE(40)   it_IT(31)   es_ES(31)   ja_JP(15)   ru_RU(32)   pl_PL(34)   ko_KR(29)   zh_Hant_HK(11)   
  85 - LOC_DIPLO_FIRST_MEET_NO_MANS_INFO_EXCHANGE_LEADER_WZJZ_YYQ_ANY:  (9) ->  en_US(17)   fr_FR(23)   de_DE(23)   it_IT(20)   es_ES(19)   ja_JP(20)   ru_RU(24)   pl_PL(30)   ko_KR(17)   zh_Hant_HK(9)   
  86 - LOC_DIPLO_GREETING_LEADER_WZJZ_YYQ_ANY:  (5) ->  en_US(14)   fr_FR(12)   de_DE(18)   it_IT(11)   es_ES(13)   ja_JP(9)   ru_RU(22)   pl_PL(17)   ko_KR(7)   zh_Hant_HK(5)   
  87 - LOC_DIPLO_ACCEPT_OPEN_BORDERS_FROM_HUMAN_LEADER_WZJZ_YYQ_ANY:  (9) ->  en_US(18)   fr_FR(31)   de_DE(32)   it_IT(20)   es_ES(19)   ja_JP(15)   ru_RU(23)   pl_PL(25)   ko_KR(13)   zh_Hant_HK(9)   
  88 - LOC_DIPLO_REJECT_OPEN_BORDERS_FROM_HUMAN_LEADER_WZJZ_YYQ_ANY:  (3) ->  en_US(5)   fr_FR(5)   de_DE(5)   it_IT(5)   es_ES(5)   ja_JP(5)   ru_RU(4)   pl_PL(5)   ko_KR(3)   zh_Hant_HK(3)   
  89 - LOC_DIPLO_OPEN_BORDERS_FROM_AI_LEADER_WZJZ_YYQ_ANY:  (8) ->  en_US(20)   fr_FR(30)   de_DE(32)   it_IT(23)   es_ES(22)   ja_JP(12)   ru_RU(31)   pl_PL(23)   ko_KR(17)   zh_Hant_HK(8)   
  90 - LOC_DIPLO_DENOUNCE_FROM_AI_LEADER_WZJZ_YYQ_ANY:  (6) ->  en_US(10)   fr_FR(13)   de_DE(7)   it_IT(11)   es_ES(13)   ja_JP(8)   ru_RU(9)   pl_PL(12)   ko_KR(9)   zh_Hant_HK(6)   
  91 - LOC_DIPLO_DENOUNCE_FROM_HUMAN_LEADER_WZJZ_YYQ_ANY:  (7) ->  en_US(13)   fr_FR(21)   de_DE(15)   it_IT(19)   es_ES(14)   ja_JP(12)   ru_RU(17)   pl_PL(18)   ko_KR(7)   zh_Hant_HK(7)   
  92 - LOC_DIPLO_AI_REFUSE_DEMAND_LEADER_WZJZ_YYQ_ANY:  (3) ->  en_US(3)   fr_FR(4)   de_DE(5)   it_IT(3)   es_ES(3)   ja_JP(4)   ru_RU(4)   pl_PL(4)   ko_KR(4)   zh_Hant_HK(3)   
  93 - LOC_DIPLO_AI_ACCEPT_DEMAND_LEADER_WZJZ_YYQ_ANY:  (9) ->  en_US(36)   fr_FR(36)   de_DE(41)   it_IT(35)   es_ES(41)   ja_JP(21)   ru_RU(41)   pl_PL(34)   ko_KR(17)   zh_Hant_HK(9)   
  94 - LOC_DIPLO_WARNING_DONT_SETTLE_NEAR_ME_AI_RESPONSE_POSITIVE_LEADER_WZJZ_YYQ_ANY:  (9) ->  en_US(33)   fr_FR(46)   de_DE(40)   it_IT(40)   es_ES(37)   ja_JP(14)   ru_RU(43)   pl_PL(33)   ko_KR(19)   zh_Hant_HK(9)   
  95 - LOC_DIPLO_WARNING_DONT_SETTLE_NEAR_ME_AI_RESPONSE_NEGATIVE_LEADER_WZJZ_YYQ_ANY:  (2) ->  en_US(10)   fr_FR(11)   de_DE(12)   it_IT(11)   es_ES(11)   ja_JP(6)   ru_RU(4)   pl_PL(9)   ko_KR(10)   zh_Hant_HK(2)   
  96 - LOC_DIPLO_HUMAN_ACCEPT_DEMAND_FROM_AI_LEADER_WZJZ_YYQ_ANY:  (45) ->  en_US(164)   fr_FR(178)   de_DE(189)   it_IT(165)   es_ES(162)   ja_JP(84)   ru_RU(190)   pl_PL(170)   ko_KR(80)   zh_Hant_HK(45)   
  97 - LOC_DIPLO_HUMAN_REFUSE_DEMAND_FROM_AI_LEADER_WZJZ_YYQ_ANY:  (7) ->  en_US(15)   fr_FR(22)   de_DE(21)   it_IT(17)   es_ES(19)   ja_JP(15)   ru_RU(12)   pl_PL(14)   ko_KR(14)   zh_Hant_HK(7)   
  98 - LOC_DIPLO_MAKE_DEAL_AI_ADJUST_DEAL_LEADER_WZJZ_YYQ_ANY:  (8) ->  en_US(23)   fr_FR(25)   de_DE(26)   it_IT(21)   es_ES(23)   ja_JP(11)   ru_RU(23)   pl_PL(20)   ko_KR(18)   zh_Hant_HK(8)   
  99 - LOC_DIPLO_WARNING_TOO_MANY_TROOPS_NEAR_ME_LEADER_WZJZ_YYQ_ANY:  (7) ->  en_US(22)   fr_FR(27)   de_DE(21)   it_IT(31)   es_ES(32)   ja_JP(12)   ru_RU(25)   pl_PL(28)   ko_KR(15)   zh_Hant_HK(7)   
  100 - LOC_DIPLO_WARNING_TOO_MANY_TROOPS_NEAR_ME_HUMAN_RESPONSE_POSITIVE_LEADER_WZJZ_YYQ_ANY:  (7) ->  en_US(14)   fr_FR(13)   de_DE(15)   it_IT(15)   es_ES(16)   ja_JP(11)   ru_RU(16)   pl_PL(16)   ko_KR(11)   zh_Hant_HK(8)   
  101 - LOC_DIPLO_WARNING_STOP_SPYING_ON_ME_AI_RESPONSE_POSITIVE_LEADER_WZJZ_YYQ_ANY:  (9) ->  en_US(28)   fr_FR(38)   de_DE(34)   it_IT(26)   es_ES(23)   ja_JP(21)   ru_RU(36)   pl_PL(30)   ko_KR(19)   zh_Hant_HK(9)   
  102 - LOC_DIPLO_WARNING_STOP_SPYING_ON_ME_AI_RESPONSE_NEGATIVE_LEADER_WZJZ_YYQ_ANY:  (9) ->  en_US(28)   fr_FR(23)   de_DE(28)   it_IT(34)   es_ES(31)   ja_JP(18)   ru_RU(34)   pl_PL(19)   ko_KR(16)   zh_Hant_HK(9)   
  103 - LOC_DIPLO_WARNING_STOP_SPYING_ON_ME_LEADER_LEADER_WZJZ_YYQ_ANY:  (8) ->  en_US(23)   fr_FR(18)   de_DE(23)   it_IT(21)   es_ES(22)   ja_JP(16)   ru_RU(16)   pl_PL(20)   ko_KR(20)   zh_Hant_HK(8)   
  104 - LOC_DIPLO_WARNING_STOP_DIGGING_UP_ARTIFACTS_AI_RESPONSE_POSITIVE_LEADER_WZJZ_YYQ_ANY:  (24) ->  en_US(71)   fr_FR(78)   de_DE(78)   it_IT(66)   es_ES(76)   ja_JP(33)   ru_RU(67)   pl_PL(74)   ko_KR(35)   zh_Hant_HK(24)   
  105 - LOC_DIPLO_WARNING_STOP_DIGGING_UP_ARTIFACTS_AI_RESPONSE_NEGATIVE_LEADER_WZJZ_YYQ_ANY:  (22) ->  en_US(62)   fr_FR(76)   de_DE(76)   it_IT(72)   es_ES(75)   ja_JP(36)   ru_RU(59)   pl_PL(74)   ko_KR(47)   zh_Hant_HK(22)   
  106 - LOC_DIPLO_WARNING_STOP_CONVERTING_MY_CITIES_AI_RESPONSE_POSITIVE_LEADER_WZJZ_YYQ_ANY:  (10) ->  en_US(22)   fr_FR(29)   de_DE(31)   it_IT(20)   es_ES(26)   ja_JP(18)   ru_RU(23)   pl_PL(18)   ko_KR(17)   zh_Hant_HK(10)   
  107 - LOC_DIPLO_WARNING_STOP_CONVERTING_MY_CITIES_AI_RESPONSE_NEGATIVE_LEADER_WZJZ_YYQ_ANY:  (7) ->  en_US(29)   fr_FR(27)   de_DE(28)   it_IT(31)   es_ES(29)   ja_JP(18)   ru_RU(32)   pl_PL(30)   ko_KR(19)   zh_Hant_HK(7)   
  108 - LOC_DIPLO_MAKE_PEACE_AI_REFUSE_DEAL_LEADER_WZJZ_YYQ_ANY:  (7) ->  en_US(29)   fr_FR(27)   de_DE(28)   it_IT(31)   es_ES(29)   ja_JP(18)   ru_RU(32)   pl_PL(30)   ko_KR(19)   zh_Hant_HK(7)   
  109 - LOC_DIPLO_MAKE_PEACE_FROM_AI_LEADER_WZJZ_YYQ_ANY:  (7) ->  en_US(24)   fr_FR(41)   de_DE(33)   it_IT(30)   es_ES(34)   ja_JP(15)   ru_RU(35)   pl_PL(33)   ko_KR(17)   zh_Hant_HK(7)   
  110 - LOC_DIPLO_MAKE_PEACE_AI_ACCEPT_DEAL_LEADER_WZJZ_YYQ_ANY:  (8) ->  en_US(18)   fr_FR(25)   de_DE(25)   it_IT(16)   es_ES(20)   ja_JP(6)   ru_RU(14)   pl_PL(22)   ko_KR(14)   zh_Hant_HK(8)   
  111 - LOC_DIPLO_DEFEAT_FROM_AI_LEADER_WZJZ_YYQ_DJZ_ANY:  (13) ->  en_US(42)   fr_FR(50)   de_DE(53)   it_IT(44)   es_ES(35)   ja_JP(22)   ru_RU(33)   pl_PL(37)   ko_KR(32)   zh_Hant_HK(13)   
  112 - LOC_DIPLO_DECLARE_FRIEND_FROM_AI_LEADER_WZJZ_YYQ_DJZ_ANY:  (11) ->  en_US(30)   fr_FR(33)   de_DE(32)   it_IT(25)   es_ES(33)   ja_JP(22)   ru_RU(43)   pl_PL(38)   ko_KR(18)   zh_Hant_HK(11)   
  113 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_AI_LEADER_WZJZ_YYQ_DJZ_ANY:  (12) ->  en_US(32)   fr_FR(49)   de_DE(43)   it_IT(38)   es_ES(39)   ja_JP(25)   ru_RU(43)   pl_PL(37)   ko_KR(23)   zh_Hant_HK(13)   
  114 - LOC_DIPLO_REJECT_DECLARE_FRIEND_FROM_AI_LEADER_WZJZ_YYQ_DJZ_ANY:  (10) ->  en_US(31)   fr_FR(43)   de_DE(45)   it_IT(33)   es_ES(35)   ja_JP(18)   ru_RU(33)   pl_PL(40)   ko_KR(19)   zh_Hant_HK(10)   
  115 - LOC_DIPLO_ACCEPT_MAKE_DEAL_FROM_AI_LEADER_WZJZ_YYQ_DJZ_ANY:  (3) ->  en_US(7)   fr_FR(6)   de_DE(6)   it_IT(7)   es_ES(8)   ja_JP(6)   ru_RU(8)   pl_PL(7)   ko_KR(5)   zh_Hant_HK(3)   
  116 - LOC_DIPLO_REJECT_DELEGATION_FROM_HUMAN_LEADER_WZJZ_YYQ_DJZ_ANY:  (6) ->  en_US(23)   fr_FR(29)   de_DE(29)   it_IT(21)   es_ES(20)   ja_JP(15)   ru_RU(24)   pl_PL(27)   ko_KR(15)   zh_Hant_HK(6)   
  117 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_HUMAN_LEADER_WZJZ_YYQ_DJZ_ANY:  (13) ->  en_US(48)   fr_FR(67)   de_DE(54)   it_IT(46)   es_ES(40)   ja_JP(28)   ru_RU(54)   pl_PL(49)   ko_KR(24)   zh_Hant_HK(13)   
  118 - LOC_DIPLO_REJECT_DECLARE_FRIEND_FROM_HUMAN_LEADER_WZJZ_YYQ_DJZ_ANY:  (9) ->  en_US(26)   fr_FR(22)   de_DE(25)   it_IT(18)   es_ES(15)   ja_JP(13)   ru_RU(23)   pl_PL(26)   ko_KR(13)   zh_Hant_HK(9)   
  119 - LOC_DIPLO_DELEGATION_FROM_AI_LEADER_WZJZ_YYQ_DJZ_ANY:  (11) ->  en_US(39)   fr_FR(46)   de_DE(59)   it_IT(41)   es_ES(38)   ja_JP(23)   ru_RU(55)   pl_PL(39)   ko_KR(20)   zh_Hant_HK(11)   
  120 - LOC_DIPLO_DECLARE_WAR_FROM_HUMAN_LEADER_WZJZ_YYQ_DJZ_ANY:  (14) ->  en_US(45)   fr_FR(52)   de_DE(51)   it_IT(44)   es_ES(42)   ja_JP(26)   ru_RU(46)   pl_PL(45)   ko_KR(20)   zh_Hant_HK(14)   
  121 - LOC_DIPLO_DECLARE_WAR_FROM_AI_LEADER_WZJZ_YYQ_DJZ_ANY:  (23) ->  en_US(83)   fr_FR(75)   de_DE(88)   it_IT(70)   es_ES(59)   ja_JP(42)   ru_RU(78)   pl_PL(75)   ko_KR(55)   zh_Hant_HK(23)   
  122 - LOC_DIPLO_MAKE_ALLIANCE_FROM_AI_LEADER_WZJZ_YYQ_DJZ_ANY:  (10) ->  en_US(25)   fr_FR(27)   de_DE(30)   it_IT(30)   es_ES(24)   ja_JP(19)   ru_RU(29)   pl_PL(24)   ko_KR(12)   zh_Hant_HK(10)   
  123 - LOC_DIPLO_EMBASSY_FROM_AI_LEADER_WZJZ_YYQ_DJZ_ANY:  (8) ->  en_US(31)   fr_FR(31)   de_DE(34)   it_IT(38)   es_ES(26)   ja_JP(15)   ru_RU(38)   pl_PL(37)   ko_KR(18)   zh_Hant_HK(8)   
  124 - LOC_DIPLO_ACCEPT_EMBASSY_FROM_AI_LEADER_WZJZ_YYQ_DJZ_ANY:  (7) ->  en_US(28)   fr_FR(41)   de_DE(36)   it_IT(34)   es_ES(35)   ja_JP(23)   ru_RU(39)   pl_PL(37)   ko_KR(26)   zh_Hant_HK(8)   
  125 - LOC_DIPLO_REJECT_EMBASSY_FROM_AI_LEADER_WZJZ_YYQ_DJZ_ANY:  (11) ->  en_US(15)   fr_FR(15)   de_DE(15)   it_IT(15)   es_ES(17)   ja_JP(13)   ru_RU(20)   pl_PL(15)   ko_KR(10)   zh_Hant_HK(11)   
  126 - LOC_DIPLO_ACCEPT_DELEGATION_FROM_AI_LEADER_WZJZ_YYQ_DJZ_ANY:  (3) ->  en_US(3)   fr_FR(4)   de_DE(5)   it_IT(3)   es_ES(3)   ja_JP(4)   ru_RU(4)   pl_PL(4)   ko_KR(4)   zh_Hant_HK(3)   
  127 - LOC_DIPLO_REJECT_DELEGATION_FROM_AI_LEADER_WZJZ_YYQ_DJZ_ANY:  (8) ->  en_US(21)   fr_FR(24)   de_DE(18)   it_IT(20)   es_ES(23)   ja_JP(11)   ru_RU(24)   pl_PL(20)   ko_KR(16)   zh_Hant_HK(8)   
  128 - LOC_DIPLO_REJECT_MAKE_DEAL_FROM_AI_LEADER_WZJZ_YYQ_DJZ_ANY:  (6) ->  en_US(13)   fr_FR(9)   de_DE(15)   it_IT(11)   es_ES(13)   ja_JP(12)   ru_RU(21)   pl_PL(14)   ko_KR(7)   zh_Hant_HK(6)   
  129 - LOC_DIPLO_FIRST_MEET_LEADER_WZJZ_YYQ_DJZ_ANY:  (19) ->  en_US(59)   fr_FR(73)   de_DE(83)   it_IT(70)   es_ES(74)   ja_JP(27)   ru_RU(55)   pl_PL(77)   ko_KR(43)   zh_Hant_HK(19)   
  130 - LOC_DIPLO_FIRST_MEET_VISIT_RECIPIENT_LEADER_WZJZ_YYQ_DJZ_ANY:  (10) ->  en_US(40)   fr_FR(40)   de_DE(53)   it_IT(44)   es_ES(41)   ja_JP(14)   ru_RU(41)   pl_PL(45)   ko_KR(22)   zh_Hant_HK(10)   
  131 - LOC_DIPLO_FIRST_MEET_NEAR_INITIATOR_POSITIVE_LEADER_WZJZ_YYQ_DJZ_ANY:  (11) ->  en_US(36)   fr_FR(39)   de_DE(40)   it_IT(31)   es_ES(31)   ja_JP(15)   ru_RU(32)   pl_PL(34)   ko_KR(29)   zh_Hant_HK(11)   
  132 - LOC_DIPLO_FIRST_MEET_NO_MANS_INFO_EXCHANGE_LEADER_WZJZ_YYQ_DJZ_ANY:  (9) ->  en_US(20)   fr_FR(17)   de_DE(20)   it_IT(17)   es_ES(26)   ja_JP(11)   ru_RU(20)   pl_PL(26)   ko_KR(14)   zh_Hant_HK(9)   
  133 - LOC_DIPLO_GREETING_LEADER_WZJZ_YYQ_DJZ_ANY:  (5) ->  en_US(14)   fr_FR(12)   de_DE(18)   it_IT(11)   es_ES(13)   ja_JP(9)   ru_RU(22)   pl_PL(17)   ko_KR(7)   zh_Hant_HK(5)   
  134 - LOC_DIPLO_ACCEPT_OPEN_BORDERS_FROM_HUMAN_LEADER_WZJZ_YYQ_DJZ_ANY:  (6) ->  en_US(21)   fr_FR(26)   de_DE(19)   it_IT(20)   es_ES(19)   ja_JP(21)   ru_RU(22)   pl_PL(15)   ko_KR(10)   zh_Hant_HK(6)   
  135 - LOC_DIPLO_REJECT_OPEN_BORDERS_FROM_HUMAN_LEADER_WZJZ_YYQ_DJZ_ANY:  (5) ->  en_US(7)   fr_FR(7)   de_DE(17)   it_IT(7)   es_ES(13)   ja_JP(11)   ru_RU(13)   pl_PL(7)   ko_KR(9)   zh_Hant_HK(5)   
  136 - LOC_DIPLO_OPEN_BORDERS_FROM_AI_LEADER_WZJZ_YYQ_DJZ_ANY:  (5) ->  en_US(18)   fr_FR(14)   de_DE(23)   it_IT(20)   es_ES(13)   ja_JP(7)   ru_RU(14)   pl_PL(13)   ko_KR(9)   zh_Hant_HK(5)   
  137 - LOC_DIPLO_DENOUNCE_FROM_AI_LEADER_WZJZ_YYQ_DJZ_ANY:  (8) ->  en_US(25)   fr_FR(23)   de_DE(44)   it_IT(29)   es_ES(23)   ja_JP(13)   ru_RU(24)   pl_PL(23)   ko_KR(11)   zh_Hant_HK(8)   
  138 - LOC_DIPLO_DENOUNCE_FROM_HUMAN_LEADER_WZJZ_YYQ_DJZ_ANY:  (9) ->  en_US(31)   fr_FR(28)   de_DE(29)   it_IT(16)   es_ES(16)   ja_JP(19)   ru_RU(21)   pl_PL(30)   ko_KR(19)   zh_Hant_HK(9)   
  139 - LOC_DIPLO_AI_REFUSE_DEMAND_LEADER_WZJZ_YYQ_DJZ_ANY:  (3) ->  en_US(3)   fr_FR(4)   de_DE(5)   it_IT(3)   es_ES(3)   ja_JP(4)   ru_RU(4)   pl_PL(4)   ko_KR(4)   zh_Hant_HK(3)   
  140 - LOC_DIPLO_AI_ACCEPT_DEMAND_LEADER_WZJZ_YYQ_DJZ_ANY:  (9) ->  en_US(36)   fr_FR(36)   de_DE(41)   it_IT(35)   es_ES(41)   ja_JP(21)   ru_RU(41)   pl_PL(34)   ko_KR(17)   zh_Hant_HK(9)   
  141 - LOC_DIPLO_WARNING_DONT_SETTLE_NEAR_ME_AI_RESPONSE_POSITIVE_LEADER_WZJZ_YYQ_DJZ_ANY:  (9) ->  en_US(33)   fr_FR(46)   de_DE(40)   it_IT(40)   es_ES(37)   ja_JP(14)   ru_RU(43)   pl_PL(33)   ko_KR(19)   zh_Hant_HK(9)   
  142 - LOC_DIPLO_WARNING_DONT_SETTLE_NEAR_ME_AI_RESPONSE_NEGATIVE_LEADER_WZJZ_YYQ_DJZ_ANY:  (10) ->  en_US(14)   fr_FR(14)   de_DE(14)   it_IT(14)   es_ES(17)   ja_JP(12)   ru_RU(19)   pl_PL(14)   ko_KR(9)   zh_Hant_HK(10)   
  143 - LOC_DIPLO_HUMAN_ACCEPT_DEMAND_FROM_AI_LEADER_WZJZ_YYQ_DJZ_ANY:  (45) ->  en_US(164)   fr_FR(178)   de_DE(189)   it_IT(173)   es_ES(166)   ja_JP(84)   ru_RU(190)   pl_PL(166)   ko_KR(80)   zh_Hant_HK(45)   
  144 - LOC_DIPLO_HUMAN_REFUSE_DEMAND_FROM_AI_LEADER_WZJZ_YYQ_DJZ_ANY:  (7) ->  en_US(15)   fr_FR(22)   de_DE(21)   it_IT(17)   es_ES(19)   ja_JP(15)   ru_RU(12)   pl_PL(14)   ko_KR(14)   zh_Hant_HK(7)   
  145 - LOC_DIPLO_MAKE_DEAL_AI_ADJUST_DEAL_LEADER_WZJZ_YYQ_DJZ_ANY:  (8) ->  en_US(23)   fr_FR(25)   de_DE(26)   it_IT(21)   es_ES(23)   ja_JP(11)   ru_RU(23)   pl_PL(20)   ko_KR(18)   zh_Hant_HK(8)   
  146 - LOC_DIPLO_WARNING_TOO_MANY_TROOPS_NEAR_ME_LEADER_WZJZ_YYQ_DJZ_ANY:  (11) ->  en_US(40)   fr_FR(42)   de_DE(40)   it_IT(50)   es_ES(40)   ja_JP(17)   ru_RU(34)   pl_PL(45)   ko_KR(21)   zh_Hant_HK(11)   
  147 - LOC_DIPLO_WARNING_TOO_MANY_TROOPS_NEAR_ME_HUMAN_RESPONSE_POSITIVE_LEADER_WZJZ_YYQ_DJZ_ANY:  (2) ->  en_US(6)   fr_FR(5)   de_DE(5)   it_IT(6)   es_ES(7)   ja_JP(5)   ru_RU(7)   pl_PL(6)   ko_KR(4)   zh_Hant_HK(2)   
  148 - LOC_DIPLO_WARNING_STOP_SPYING_ON_ME_AI_RESPONSE_POSITIVE_LEADER_WZJZ_YYQ_DJZ_ANY:  (9) ->  en_US(28)   fr_FR(38)   de_DE(34)   it_IT(26)   es_ES(23)   ja_JP(21)   ru_RU(36)   pl_PL(30)   ko_KR(19)   zh_Hant_HK(9)   
  149 - LOC_DIPLO_WARNING_STOP_SPYING_ON_ME_AI_RESPONSE_NEGATIVE_LEADER_WZJZ_YYQ_DJZ_ANY:  (9) ->  en_US(25)   fr_FR(23)   de_DE(31)   it_IT(32)   es_ES(27)   ja_JP(13)   ru_RU(25)   pl_PL(19)   ko_KR(16)   zh_Hant_HK(9)   
  150 - LOC_DIPLO_WARNING_STOP_SPYING_ON_ME_LEADER_LEADER_WZJZ_YYQ_DJZ_ANY:  (7) ->  en_US(16)   fr_FR(15)   de_DE(18)   it_IT(13)   es_ES(14)   ja_JP(14)   ru_RU(11)   pl_PL(17)   ko_KR(14)   zh_Hant_HK(7)   
  151 - LOC_DIPLO_WARNING_STOP_DIGGING_UP_ARTIFACTS_AI_RESPONSE_POSITIVE_LEADER_WZJZ_YYQ_DJZ_ANY:  (24) ->  en_US(71)   fr_FR(78)   de_DE(78)   it_IT(66)   es_ES(76)   ja_JP(33)   ru_RU(67)   pl_PL(74)   ko_KR(35)   zh_Hant_HK(24)   
  152 - LOC_DIPLO_WARNING_STOP_DIGGING_UP_ARTIFACTS_AI_RESPONSE_NEGATIVE_LEADER_WZJZ_YYQ_DJZ_ANY:  (22) ->  en_US(62)   fr_FR(76)   de_DE(76)   it_IT(72)   es_ES(75)   ja_JP(36)   ru_RU(59)   pl_PL(74)   ko_KR(47)   zh_Hant_HK(22)   
  153 - LOC_DIPLO_WARNING_STOP_CONVERTING_MY_CITIES_AI_RESPONSE_POSITIVE_LEADER_WZJZ_YYQ_DJZ_ANY:  (10) ->  en_US(22)   fr_FR(29)   de_DE(31)   it_IT(20)   es_ES(26)   ja_JP(18)   ru_RU(23)   pl_PL(18)   ko_KR(17)   zh_Hant_HK(10)   
  154 - LOC_DIPLO_WARNING_STOP_CONVERTING_MY_CITIES_AI_RESPONSE_NEGATIVE_LEADER_WZJZ_YYQ_DJZ_ANY:  (7) ->  en_US(29)   fr_FR(27)   de_DE(28)   it_IT(31)   es_ES(29)   ja_JP(18)   ru_RU(32)   pl_PL(30)   ko_KR(19)   zh_Hant_HK(7)   
  155 - LOC_DIPLO_MAKE_PEACE_AI_REFUSE_DEAL_LEADER_WZJZ_YYQ_DJZ_ANY:  (7) ->  en_US(29)   fr_FR(27)   de_DE(28)   it_IT(31)   es_ES(29)   ja_JP(18)   ru_RU(32)   pl_PL(30)   ko_KR(19)   zh_Hant_HK(7)   
  156 - LOC_DIPLO_MAKE_PEACE_FROM_AI_LEADER_WZJZ_YYQ_DJZ_ANY:  (8) ->  en_US(27)   fr_FR(27)   de_DE(26)   it_IT(26)   es_ES(27)   ja_JP(8)   ru_RU(18)   pl_PL(22)   ko_KR(13)   zh_Hant_HK(8)   
  157 - LOC_DIPLO_MAKE_PEACE_AI_ACCEPT_DEAL_LEADER_WZJZ_YYQ_DJZ_ANY:  (9) ->  en_US(12)   fr_FR(26)   de_DE(24)   it_IT(18)   es_ES(18)   ja_JP(10)   ru_RU(19)   pl_PL(16)   ko_KR(18)   zh_Hant_HK(9)   

InGame translations:

