*********************************************
*** Started on 2024-10-18 15:40:21.632643 ***
*********************************************

Mod ID: f5a91c3d-4e2e-42b6-9677-d4a6ec83cf3f
Mod Name: 01Neo-GenesisVI
Mod Comp.Name: 01NeoGenesisVI
Mod Authors: 01NGVI

Mod Name (no extra): 01Neo-GenesisVI
Mod Name (clean): 01Neo GenesisVI
Mod Comp.Name (clean): 01NeoGenesisVI

Mod Name (HTML): 新艾利都治安局·刑侦特勤组·青衣
Mod Name (HTML - en_US): New Elido Police Station·Criminal Investigation Special Service Unit·Tsing Yi

CREATED: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/3341463987

CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3341463987
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3341463987\01Neo-GenesisVI.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
XML file found: 01 Neo-Genesis VI Text.xml
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3341463987/01 Neo-Genesis VI Text.xml

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
XML file found: 01 Neo-Genesis VI Text.xml
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3341463987/01 Neo-Genesis VI Text.xml


------------------------------------------------------------
Entries found: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 304, 'zh_Hant_HK': 0}
FrontEnd entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 152, 'zh_Hant_HK': 0}
InGame entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 152, 'zh_Hant_HK': 0}
------------------------------------------------------------
Max entries: ['zh_Hans_CN']
Default language: zh_Hans_CN: 304


FrontEnd translations:

  1 - LOC_QINGYI_GridButton_I_Button1:  (185) ->  en_US(263)   fr_FR(244)   de_DE(249)   it_IT(238)   es_ES(255)   ja_JP(191)   ru_RU(242)   pl_PL(232)   ko_KR(198)   zh_Hant_HK(186)   
  84 - LOC_PEDIA_LEADERS_PAGE_LEADER_LEADER_ZZZ_QINGYI_CHAPTER_HISTORY_PARA_3:  (113) ->  en_US(340)   fr_FR(341)   de_DE(349)   it_IT(353)   es_ES(344)   ja_JP(167)   ru_RU(286)   pl_PL(297)   ko_KR(210)   zh_Hant_HK(114)   
  85 - LOC_PEDIA_LEADERS_PAGE_LEADER_LEADER_ZZZ_QINGYI_CHAPTER_CAPSULE_BODY:  (10) ->  en_US(36)   fr_FR(44)   de_DE(53)   it_IT(41)   es_ES(42)   ja_JP(17)   ru_RU(42)   pl_PL(42)   ko_KR(24)   zh_Hant_HK(10)   
  86 - LOC_PEDIA_LEADERS_PAGE_LEADER_LEADER_ZZZ_QINGYI_CHAPTER_DETAILED_BODY:  (8) ->  en_US(29)   fr_FR(36)   de_DE(30)   it_IT(31)   es_ES(32)   ja_JP(11)   ru_RU(32)   pl_PL(29)   ko_KR(26)   zh_Hant_HK(8)   
  87 - LOC_TRAIT_CIVILIZATION_ZZZ_NEPS_DESCRIPTION:  (332) ->  en_US(1146)   fr_FR(1175)   de_DE(1140)   it_IT(1209)   es_ES(1241)   ja_JP(468)   ru_RU(1058)   pl_PL(1055)   ko_KR(537)   zh_Hant_HK(333)   
  88 - LOC_TRAIT_CIVILIZATION_ZZZ_NEPS_NAME:  (5) ->  en_US(27)   fr_FR(46)   de_DE(30)   it_IT(34)   es_ES(42)   ja_JP(9)   ru_RU(46)   pl_PL(47)   ko_KR(7)   zh_Hant_HK(5)   
  89 - LOC_CIVILIZATION_ZZZ_NEPS_NAME:  (7) ->  en_US(24)   fr_FR(37)   de_DE(32)   it_IT(42)   es_ES(39)   ja_JP(10)   ru_RU(28)   pl_PL(26)   ko_KR(12)   zh_Hant_HK(7)   
  90 - LOC_TRAIT_LEADER_ZZZ_QINGYI_DESCRIPTION:  (36) ->  en_US(89)   fr_FR(119)   de_DE(111)   it_IT(125)   es_ES(126)   ja_JP(60)   ru_RU(109)   pl_PL(100)   ko_KR(51)   zh_Hant_HK(36)   
  91 - LOC_TRAIT_LEADER_ZZZ_QINGYI_NAME:  (5) ->  en_US(26)   fr_FR(44)   de_DE(22)   it_IT(47)   es_ES(41)   ja_JP(14)   ru_RU(38)   pl_PL(36)   ko_KR(13)   zh_Hant_HK(5)   
  92 - LOC_LEADER_ZZZ_QINGYI_NAME:  (2) ->  en_US(8)   fr_FR(8)   de_DE(8)   it_IT(8)   es_ES(8)   ja_JP(2)   ru_RU(5)   pl_PL(8)   ko_KR(2)   zh_Hant_HK(2)   
  93 - LOC_UNIT_ZZZ_QINGYI_NAME:  (11) ->  en_US(13)   fr_FR(15)   de_DE(15)   it_IT(15)   es_ES(15)   ja_JP(14)   ru_RU(14)   pl_PL(15)   ko_KR(13)   zh_Hant_HK(11)   
  94 - LOC_UNIT_ZZZ_QINGYI_DESCRIPTION:  (28) ->  en_US(105)   fr_FR(113)   de_DE(121)   it_IT(110)   es_ES(115)   ja_JP(33)   ru_RU(109)   pl_PL(111)   ko_KR(35)   zh_Hant_HK(28)   
  95 - LOC_ABILITY_ZZZ_PLUNDER_IMMUNITY_DESCRIPTION:  (43) ->  en_US(104)   fr_FR(139)   de_DE(139)   it_IT(137)   es_ES(126)   ja_JP(55)   ru_RU(113)   pl_PL(117)   ko_KR(57)   zh_Hant_HK(43)   
  96 - LOC_ABILITY_ZZZ_NO_BARB_XP_LIMIT_DESCRIPTION:  (44) ->  en_US(138)   fr_FR(180)   de_DE(183)   it_IT(185)   es_ES(166)   ja_JP(67)   ru_RU(144)   pl_PL(166)   ko_KR(76)   zh_Hant_HK(44)   
  97 - LOC_ABILITY_ZZZ_QINGYI_A1_DESCRIPTION:  (67) ->  en_US(199)   fr_FR(235)   de_DE(214)   it_IT(233)   es_ES(216)   ja_JP(90)   ru_RU(200)   pl_PL(191)   ko_KR(98)   zh_Hant_HK(67)   
  98 - LOC_ABILITY_ZZZ_QINGYI_B_DESCRIPTION:  (62) ->  en_US(261)   fr_FR(227)   de_DE(199)   it_IT(256)   es_ES(253)   ja_JP(95)   ru_RU(253)   pl_PL(232)   ko_KR(123)   zh_Hant_HK(62)   
  99 - LOC_ABILITY_ZZZ_QINGYI_C_DESCRIPTION:  (56) ->  en_US(169)   fr_FR(177)   de_DE(188)   it_IT(184)   es_ES(174)   ja_JP(77)   ru_RU(177)   pl_PL(175)   ko_KR(97)   zh_Hant_HK(56)   
  100 - LOC_ABILITY_ZZZ_QINGYI_D1_DESCRIPTION:  (13) ->  en_US(31)   fr_FR(29)   de_DE(41)   it_IT(34)   es_ES(32)   ja_JP(21)   ru_RU(37)   pl_PL(42)   ko_KR(17)   zh_Hant_HK(13)   
  101 - LOC_ABILITY_ZZZ_QINGYI_D2_DESCRIPTION:  (13) ->  en_US(31)   fr_FR(30)   de_DE(41)   it_IT(34)   es_ES(32)   ja_JP(21)   ru_RU(37)   pl_PL(42)   ko_KR(17)   zh_Hant_HK(13)   
  102 - LOC_ABILITY_ZZZ_QINGYI_E_DESCRIPTION:  (54) ->  en_US(159)   fr_FR(162)   de_DE(209)   it_IT(175)   es_ES(175)   ja_JP(99)   ru_RU(183)   pl_PL(192)   ko_KR(121)   zh_Hant_HK(54)   
  103 - LOC_ABILITY_ZZZ_QINGYI_F_DESCRIPTION:  (87) ->  en_US(279)   fr_FR(336)   de_DE(341)   it_IT(339)   es_ES(314)   ja_JP(102)   ru_RU(327)   pl_PL(346)   ko_KR(101)   zh_Hant_HK(87)   
  104 - LOC_ABILITY_ZZZ_QINGYI_G_DESCRIPTION:  (91) ->  en_US(233)   fr_FR(300)   de_DE(229)   it_IT(269)   es_ES(323)   ja_JP(135)   ru_RU(317)   pl_PL(251)   ko_KR(116)   zh_Hant_HK(90)   
  105 - LOC_CITY_NAME_ZZZ_NEPS:  (7) ->  en_US(24)   fr_FR(37)   de_DE(32)   it_IT(42)   es_ES(39)   ja_JP(10)   ru_RU(28)   pl_PL(26)   ko_KR(12)   zh_Hant_HK(7)   
  106 - LOC_CITIZEN_ZZZ_NEPS_MALE_1:  (4) ->  en_US(12)   fr_FR(9)   de_DE(11)   it_IT(13)   es_ES(10)   ja_JP(6)   ru_RU(10)   pl_PL(12)   ko_KR(3)   zh_Hant_HK(4)   
  107 - LOC_CITIZEN_ZZZ_NEPS_MALE_2:  (6) ->  en_US(11)   fr_FR(11)   de_DE(11)   it_IT(11)   es_ES(11)   ja_JP(8)   ru_RU(10)   pl_PL(13)   ko_KR(5)   zh_Hant_HK(6)   
  108 - LOC_CITIZEN_ZZZ_NEPS_MALE_3:  (3) ->  en_US(7)   fr_FR(7)   de_DE(7)   it_IT(7)   es_ES(7)   ja_JP(4)   ru_RU(7)   pl_PL(7)   ko_KR(4)   zh_Hant_HK(3)   
  109 - LOC_CITIZEN_ZZZ_NEPS_MALE_4:  (2) ->  en_US(5)   fr_FR(5)   de_DE(5)   it_IT(5)   es_ES(5)   ja_JP(4)   ru_RU(4)   pl_PL(5)   ko_KR(2)   zh_Hant_HK(2)   
  110 - LOC_CITIZEN_ZZZ_NEPS_MALE_5:  (3) ->  en_US(7)   fr_FR(6)   de_DE(7)   it_IT(7)   es_ES(7)   ja_JP(4)   ru_RU(7)   pl_PL(8)   ko_KR(3)   zh_Hant_HK(3)   
  111 - LOC_CITIZEN_ZZZ_NEPS_FEMALE_5:  (2) ->  en_US(6)   fr_FR(6)   de_DE(6)   it_IT(6)   es_ES(6)   ja_JP(4)   ru_RU(5)   pl_PL(6)   ko_KR(2)   zh_Hant_HK(2)   
  112 - LOC_CITIZEN_ZZZ_NEPS_FEMALE_6:  (2) ->  en_US(8)   fr_FR(8)   de_DE(8)   it_IT(8)   es_ES(8)   ja_JP(2)   ru_RU(8)   pl_PL(8)   ko_KR(4)   zh_Hant_HK(2)   
  113 - LOC_CITIZEN_ZZZ_NEPS_FEMALE_7:  (2) ->  en_US(4)   fr_FR(4)   de_DE(4)   it_IT(4)   es_ES(7)   ja_JP(3)   ru_RU(3)   pl_PL(7)   ko_KR(5)   zh_Hant_HK(2)   
  114 - LOC_CITIZEN_ZZZ_NEPS_FEMALE_8:  (3) ->  en_US(7)   fr_FR(8)   de_DE(7)   it_IT(7)   es_ES(7)   ja_JP(4)   ru_RU(6)   pl_PL(7)   ko_KR(3)   zh_Hant_HK(3)   
  115 - LOC_CITIZEN_ZZZ_NEPS_FEMALE_9:  (3) ->  en_US(6)   fr_FR(5)   de_DE(5)   it_IT(5)   es_ES(5)   ja_JP(3)   ru_RU(5)   pl_PL(5)   ko_KR(3)   zh_Hant_HK(3)   
  116 - LOC_CITIZEN_ZZZ_NEPS_FEMALE_10:  (2) ->  en_US(4)   fr_FR(4)   de_DE(4)   it_IT(4)   es_ES(4)   ja_JP(2)   ru_RU(4)   pl_PL(4)   ko_KR(2)   zh_Hant_HK(2)   
  117 - LOC_CITIZEN_ZZZ_NEPS_FEMALE_11:  (2) ->  en_US(6)   fr_FR(6)   de_DE(6)   it_IT(6)   es_ES(6)   ja_JP(4)   ru_RU(5)   pl_PL(5)   ko_KR(2)   zh_Hant_HK(2)   
  118 - LOC_CITIZEN_ZZZ_NEPS_FEMALE_12:  (2) ->  en_US(5)   fr_FR(5)   de_DE(5)   it_IT(5)   es_ES(5)   ja_JP(3)   ru_RU(5)   pl_PL(5)   ko_KR(2)   zh_Hant_HK(2)   
  119 - LOC_CITY_NAME_ZZZ_NEPS_1:  (6) ->  en_US(28)   fr_FR(29)   de_DE(24)   it_IT(34)   es_ES(31)   ja_JP(7)   ru_RU(33)   pl_PL(21)   ko_KR(8)   zh_Hant_HK(6)   
  120 - LOC_CITY_NAME_ZZZ_NEPS_2:  (8) ->  en_US(36)   fr_FR(65)   de_DE(61)   it_IT(47)   es_ES(54)   ja_JP(11)   ru_RU(44)   pl_PL(46)   ko_KR(10)   zh_Hant_HK(8)   
  121 - LOC_CITY_NAME_ZZZ_NEPS_3:  (6) ->  en_US(22)   fr_FR(32)   de_DE(23)   it_IT(30)   es_ES(27)   ja_JP(7)   ru_RU(20)   pl_PL(25)   ko_KR(9)   zh_Hant_HK(6)   
  122 - LOC_CITY_NAME_ZZZ_NEPS_4:  (5) ->  en_US(26)   fr_FR(26)   de_DE(20)   it_IT(23)   es_ES(26)   ja_JP(4)   ru_RU(21)   pl_PL(24)   ko_KR(10)   zh_Hant_HK(5)   
  123 - LOC_CITY_NAME_ZZZ_NEPS_5:  (5) ->  en_US(26)   fr_FR(26)   de_DE(19)   it_IT(20)   es_ES(26)   ja_JP(11)   ru_RU(21)   pl_PL(24)   ko_KR(11)   zh_Hant_HK(5)   
  124 - LOC_CITY_NAME_ZZZ_NEPS_6:  (5) ->  en_US(16)   fr_FR(23)   de_DE(21)   it_IT(20)   es_ES(18)   ja_JP(5)   ru_RU(17)   pl_PL(17)   ko_KR(7)   zh_Hant_HK(5)   
  125 - LOC_CITY_NAME_ZZZ_NEPS_7:  (5) ->  en_US(26)   fr_FR(22)   de_DE(20)   it_IT(16)   es_ES(17)   ja_JP(7)   ru_RU(15)   pl_PL(16)   ko_KR(7)   zh_Hant_HK(5)   
  126 - LOC_CITY_NAME_ZZZ_NEPS_8:  (5) ->  en_US(19)   fr_FR(30)   de_DE(20)   it_IT(24)   es_ES(27)   ja_JP(11)   ru_RU(21)   pl_PL(23)   ko_KR(7)   zh_Hant_HK(5)   
  127 - LOC_CITY_NAME_ZZZ_NEPS_9:  (5) ->  en_US(27)   fr_FR(27)   de_DE(28)   it_IT(21)   es_ES(27)   ja_JP(5)   ru_RU(21)   pl_PL(25)   ko_KR(11)   zh_Hant_HK(5)   
  128 - LOC_CITY_NAME_ZZZ_NEPS_10:  (5) ->  en_US(19)   fr_FR(29)   de_DE(21)   it_IT(23)   es_ES(27)   ja_JP(10)   ru_RU(23)   pl_PL(24)   ko_KR(6)   zh_Hant_HK(5)   
  129 - LOC_CITY_NAME_ZZZ_NEPS_11:  (5) ->  en_US(20)   fr_FR(27)   de_DE(28)   it_IT(24)   es_ES(27)   ja_JP(4)   ru_RU(23)   pl_PL(25)   ko_KR(11)   zh_Hant_HK(5)   
  130 - LOC_CITY_NAME_ZZZ_NEPS_12:  (5) ->  en_US(27)   fr_FR(27)   de_DE(21)   it_IT(24)   es_ES(27)   ja_JP(5)   ru_RU(21)   pl_PL(25)   ko_KR(10)   zh_Hant_HK(5)   
  131 - LOC_CITY_NAME_ZZZ_NEPS_13:  (6) ->  en_US(24)   fr_FR(29)   de_DE(22)   it_IT(28)   es_ES(25)   ja_JP(6)   ru_RU(27)   pl_PL(28)   ko_KR(7)   zh_Hant_HK(6)   
  132 - LOC_CITY_NAME_ZZZ_NEPS_14:  (6) ->  en_US(25)   fr_FR(24)   de_DE(19)   it_IT(21)   es_ES(23)   ja_JP(6)   ru_RU(20)   pl_PL(21)   ko_KR(7)   zh_Hant_HK(6)   
  133 - LOC_CITY_NAME_ZZZ_NEPS_15:  (6) ->  en_US(25)   fr_FR(24)   de_DE(19)   it_IT(21)   es_ES(23)   ja_JP(6)   ru_RU(20)   pl_PL(21)   ko_KR(7)   zh_Hant_HK(6)   
  134 - LOC_CITY_NAME_ZZZ_NEPS_16:  (7) ->  en_US(25)   fr_FR(24)   de_DE(19)   it_IT(21)   es_ES(23)   ja_JP(6)   ru_RU(20)   pl_PL(21)   ko_KR(7)   zh_Hant_HK(7)   
  135 - LOC_PEDIA_LEADERS_PAGE_LEADER_ZZZ_QINGYI_QUOTE:  (24) ->  en_US(87)   fr_FR(102)   de_DE(107)   it_IT(85)   es_ES(90)   ja_JP(37)   ru_RU(78)   pl_PL(91)   ko_KR(43)   zh_Hant_HK(24)   
  136 - LOC_TRAIT_LEADER_ZZZ_QINGYI_UNIT_NAME:  (11) ->  en_US(13)   fr_FR(15)   de_DE(15)   it_IT(15)   es_ES(15)   ja_JP(14)   ru_RU(14)   pl_PL(15)   ko_KR(13)   zh_Hant_HK(11)   
  137 - LOC_TRAIT_LEADER_ZZZ_QINGYI_UNIT_DESCRIPTION:  (28) ->  en_US(105)   fr_FR(113)   de_DE(121)   it_IT(110)   es_ES(115)   ja_JP(33)   ru_RU(109)   pl_PL(111)   ko_KR(35)   zh_Hant_HK(28)   
  138 - LOC_LOADING_INFO_LEADER_ZZZ_QINGYI:  (59) ->  en_US(181)   fr_FR(181)   de_DE(183)   it_IT(195)   es_ES(187)   ja_JP(73)   ru_RU(174)   pl_PL(174)   ko_KR(83)   zh_Hant_HK(59)   
  139 - LOC_CIVILIZATION_ZZZ_NEPS_DESCRIPTION:  (7) ->  en_US(24)   fr_FR(37)   de_DE(32)   it_IT(42)   es_ES(39)   ja_JP(10)   ru_RU(28)   pl_PL(26)   ko_KR(12)   zh_Hant_HK(7)   
  140 - LOC_CIVILIZATION_ZZZ_NEPS_ADJECTIVE:  (7) ->  en_US(24)   fr_FR(37)   de_DE(32)   it_IT(42)   es_ES(39)   ja_JP(10)   ru_RU(28)   pl_PL(26)   ko_KR(12)   zh_Hant_HK(7)   
  141 - LOC_RESOURCE_ZZZ_EHTER_NAME:  (4) ->  en_US(5)   fr_FR(17)   de_DE(18)   it_IT(15)   es_ES(15)   ja_JP(6)   ru_RU(15)   pl_PL(17)   ko_KR(6)   zh_Hant_HK(4)   
  142 - LOC_ZZZ_QINGYI_A1:  (40) ->  en_US(67)   fr_FR(89)   de_DE(70)   it_IT(89)   es_ES(69)   ja_JP(42)   ru_RU(69)   pl_PL(71)   ko_KR(44)   zh_Hant_HK(40)   
  143 - LOC_ZZZ_QINGYI_A2:  (41) ->  en_US(68)   fr_FR(90)   de_DE(71)   it_IT(90)   es_ES(70)   ja_JP(51)   ru_RU(70)   pl_PL(72)   ko_KR(48)   zh_Hant_HK(41)   
  144 - LOC_ZZZ_QINGYI_A3:  (42) ->  en_US(69)   fr_FR(91)   de_DE(72)   it_IT(91)   es_ES(71)   ja_JP(52)   ru_RU(71)   pl_PL(73)   ko_KR(49)   zh_Hant_HK(42)   
  145 - LOC_ZZZ_QINGYI_A4:  (41) ->  en_US(68)   fr_FR(90)   de_DE(71)   it_IT(90)   es_ES(70)   ja_JP(49)   ru_RU(70)   pl_PL(72)   ko_KR(48)   zh_Hant_HK(41)   
  146 - LOC_ZZZ_QINGYI_A5:  (40) ->  en_US(64)   fr_FR(89)   de_DE(70)   it_IT(89)   es_ES(69)   ja_JP(50)   ru_RU(69)   pl_PL(71)   ko_KR(47)   zh_Hant_HK(40)   
  147 - LOC_ZZZ_QINGYI_A6:  (41) ->  en_US(68)   fr_FR(90)   de_DE(71)   it_IT(90)   es_ES(71)   ja_JP(46)   ru_RU(70)   pl_PL(72)   ko_KR(45)   zh_Hant_HK(40)   
  148 - LOC_ZZZ_QINGYI_A7:  (42) ->  en_US(69)   fr_FR(91)   de_DE(72)   it_IT(91)   es_ES(71)   ja_JP(47)   ru_RU(71)   pl_PL(73)   ko_KR(49)   zh_Hant_HK(42)   
  149 - LOC_ZZZ_QINGYI_G_STRENGTH:  (26) ->  en_US(60)   fr_FR(71)   de_DE(62)   it_IT(71)   es_ES(68)   ja_JP(33)   ru_RU(67)   pl_PL(64)   ko_KR(27)   zh_Hant_HK(26)   
  150 - LOC_ZZZ_IN_OWNER_SERRITORY_STRENGTH:  (30) ->  en_US(74)   fr_FR(96)   de_DE(90)   it_IT(116)   es_ES(91)   ja_JP(36)   ru_RU(81)   pl_PL(74)   ko_KR(39)   zh_Hant_HK(30)   
  151 - LOC_AGENDA_ZZZ_QINGYI_NAME:  (3) ->  en_US(7)   fr_FR(6)   de_DE(7)   it_IT(8)   es_ES(8)   ja_JP(4)   ru_RU(5)   pl_PL(6)   ko_KR(4)   zh_Hant_HK(2)   
  152 - LOC_AGENDA_ZZZ_QINGYI_DESCRIPTION:  (20) ->  en_US(68)   fr_FR(81)   de_DE(81)   it_IT(76)   es_ES(83)   ja_JP(28)   ru_RU(76)   pl_PL(79)   ko_KR(39)   zh_Hant_HK(20)   

InGame translations:

  1 - LOC_QINGYI_GridButton_I_Button1 :  (185) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  2 - LOC_QINGYI_GridButton_I_Button2 :  (185) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  3 - LOC_QINGYI_GridButton_I_Button3 :  (185) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  4 - LOC_QINGYI_GridButton_I_Button4 :  (185) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  5 - LOC_QINGYI_GridButton_I_Button5 :  (185) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  6 - LOC_QINGYI_GridButton_I_Button6 :  (185) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  7 - LOC_QINGYI_GridButton_I_ButtonI1 :  (6) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  8 - LOC_QINGYI_GridButton_I_ButtonII1 :  (6) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  9 - LOC_QINGYI_GridButton_I_ButtonIII1 :  (6) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  10 - LOC_QINGYI_GridButton_I_ButtonIV1 :  (6) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  11 - LOC_QINGYI_GridButton_I_ButtonV1 :  (6) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  12 - LOC_QINGYI_GridButton_I_ButtonI2 :  (91) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  13 - LOC_QINGYI_GridButton_I_ButtonII2 :  (102) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  14 - LOC_QINGYI_GridButton_I_ButtonIII2 :  (79) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  15 - LOC_QINGYI_GridButton_I_ButtonIV2 :  (70) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  16 - LOC_QINGYI_GridButton_I_ButtonV2 :  (72) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  17 - LOC_QINGYI_FOOD :  (24) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  18 - LOC_QINGYI_FAITH :  (26) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  19 - LOC_QINGYI_CULTURE :  (28) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  20 - LOC_QINGYI_SCIENCE :  (28) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  21 - LOC_QINGYI_PRODUCTION :  (31) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  22 - LOC_QINGYI_GOLD :  (24) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  23 - LOC_QINGYI_Instance_II_ButtonI :  (160) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  24 - LOC_QINGYI_Instance_II_ButtonII :  (75) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  25 - LOC_QINGYI_Instance_II_ButtonIII :  (130) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  26 - LOC_QINGYI_Instance_II_ButtonIV :  (66) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  27 - LOC_QINGYI_Instance_II_ButtonV :  (59) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  28 - LOC_QINGYI_Instance_II_ButtonVI :  (155) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  29 - LOC_ZZZ_SHANLUO_5 :  (32) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  30 - LOC_ZZZ_SHANLUO_8 :  (32) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  31 - LOC_ZZZ_QINGYI_C :  (7) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  32 - LOC_QINGYI_TEXT :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
