*********************************************
*** Started on 2023-05-06 00:52:29.986938 ***
*********************************************

Mod ID: fe9b9057-46e5-4ac1-8e72-484e56af73bf
Mod Name: LOC_TANSHOU_YORIGAMI_SHION_MOD_NAME
Mod Comp.Name: LOC_TANSHOU_YORIGAMI_SHION_MOD_NAME
Mod Authors: LOC_TANSHOU_YORIGAMI_SHION_MOD_AUTHOR

Mod Name (no extra): LOC_TANSHOU_YORIGAMI_SHION_MOD_NAME
Mod Name (clean): LOC_TANSHOU_YORIGAMI_SHION_MOD_NAME
Mod Comp.Name (clean): LOC_TANSHOU_YORIGAMI_SHION_MOD_NAME

CREATED: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/2888924215

CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2888924215
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2888924215\YORIGAMI_SHION.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
XML file found: Text/YORIGAMI_SHION_Text.xml
CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2888924215//Text
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2888924215/Text/YORIGAMI_SHION_Text.xml

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
XML file found: Text/YORIGAMI_SHION_Text.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2888924215//Text
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2888924215/Text/YORIGAMI_SHION_Text.xml


------------------------------------------------------------
Entries found: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 106, 'zh_Hant_HK': 0}
FrontEnd entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 106, 'zh_Hant_HK': 0}
InGame entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 106, 'zh_Hant_HK': 0}
------------------------------------------------------------
Max entries: ['zh_Hans_CN']
Default language: zh_Hans_CN: 106


FrontEnd translations:

  1 - LOC_LOADING_INFO_LEADER_TANSHOU_YORIGAMI_SHION:  (110) ->  en_US(428)   fr_FR(512)   de_DE(468)   it_IT(464)   es_ES(443)   ja_JP(192)   ru_RU(411)   pl_PL(450)   ko_KR(208)   zh_Hant_HK(110)   
  72 - LOC_PEDIA_LEADERS_PAGE_LEADER_TANSHOU_YORIGAMI_SHION_CHAPTER_HISTORY_PARA_6:  (11) ->  en_US(21)   fr_FR(17)   de_DE(19)   it_IT(19)   es_ES(19)   ja_JP(13)   ru_RU(19)   pl_PL(17)   ko_KR(14)   zh_Hant_HK(11)   
  73 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_HUMAN_LEADER_TANSHOU_YORIGAMI_SHION_ANY:  (15) ->  en_US(35)   fr_FR(35)   de_DE(35)   it_IT(29)   es_ES(31)   ja_JP(19)   ru_RU(27)   pl_PL(45)   ko_KR(22)   zh_Hant_HK(18)   
  74 - LOC_DIPLO_REJECT_DECLARE_FRIEND_FROM_HUMAN_LEADER_TANSHOU_YORIGAMI_SHION_ANY:  (23) ->  en_US(74)   fr_FR(104)   de_DE(90)   it_IT(87)   es_ES(86)   ja_JP(30)   ru_RU(81)   pl_PL(77)   ko_KR(36)   zh_Hant_HK(23)   
  75 - LOC_DIPLO_DECLARE_FRIEND_FROM_AI_LEADER_TANSHOU_YORIGAMI_SHION_ANY:  (13) ->  en_US(26)   fr_FR(38)   de_DE(36)   it_IT(28)   es_ES(29)   ja_JP(13)   ru_RU(39)   pl_PL(36)   ko_KR(16)   zh_Hant_HK(13)   
  76 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_AI_LEADER_TANSHOU_YORIGAMI_SHION_ANY:  (19) ->  en_US(47)   fr_FR(51)   de_DE(62)   it_IT(54)   es_ES(61)   ja_JP(31)   ru_RU(58)   pl_PL(62)   ko_KR(40)   zh_Hant_HK(19)   
  77 - LOC_DIPLO_REJECT_DECLARE_FRIEND_FROM_AI_LEADER_TANSHOU_YORIGAMI_SHION_ANY:  (23) ->  en_US(82)   fr_FR(95)   de_DE(92)   it_IT(76)   es_ES(84)   ja_JP(41)   ru_RU(67)   pl_PL(73)   ko_KR(40)   zh_Hant_HK(23)   
  78 - LOC_DIPLO_DECLARE_WAR_FROM_HUMAN_LEADER_TANSHOU_YORIGAMI_SHION_ANY:  (29) ->  en_US(89)   fr_FR(116)   de_DE(126)   it_IT(100)   es_ES(84)   ja_JP(47)   ru_RU(118)   pl_PL(91)   ko_KR(45)   zh_Hant_HK(29)   
  79 - LOC_DIPLO_DECLARE_WAR_FROM_AI_LEADER_TANSHOU_YORIGAMI_SHION_ANY:  (35) ->  en_US(103)   fr_FR(118)   de_DE(117)   it_IT(108)   es_ES(132)   ja_JP(57)   ru_RU(104)   pl_PL(97)   ko_KR(45)   zh_Hant_HK(37)   
  80 - LOC_DIPLO_ACCEPT_DELEGATION_FROM_HUMAN_LEADER_TANSHOU_YORIGAMI_SHION_ANY:  (31) ->  en_US(95)   fr_FR(110)   de_DE(127)   it_IT(95)   es_ES(97)   ja_JP(44)   ru_RU(116)   pl_PL(102)   ko_KR(44)   zh_Hant_HK(31)   
  81 - LOC_DIPLO_REJECT_DELEGATION_FROM_HUMAN_LEADER_TANSHOU_YORIGAMI_SHION_ANY:  (15) ->  en_US(41)   fr_FR(52)   de_DE(55)   it_IT(57)   es_ES(47)   ja_JP(26)   ru_RU(39)   pl_PL(51)   ko_KR(28)   zh_Hant_HK(17)   
  82 - LOC_DIPLO_DELEGATION_FROM_AI_LEADER_TANSHOU_YORIGAMI_SHION_ANY:  (14) ->  en_US(38)   fr_FR(58)   de_DE(52)   it_IT(45)   es_ES(47)   ja_JP(24)   ru_RU(44)   pl_PL(45)   ko_KR(19)   zh_Hant_HK(14)   
  83 - LOC_DIPLO_DENOUNCE_FROM_HUMAN_LEADER_TANSHOU_YORIGAMI_SHION_ANY:  (33) ->  en_US(101)   fr_FR(104)   de_DE(104)   it_IT(101)   es_ES(93)   ja_JP(49)   ru_RU(106)   pl_PL(106)   ko_KR(54)   zh_Hant_HK(35)   
  84 - LOC_DIPLO_DENOUNCE_FROM_AI_LEADER_TANSHOU_YORIGAMI_SHION_ANY:  (24) ->  en_US(59)   fr_FR(70)   de_DE(70)   it_IT(64)   es_ES(58)   ja_JP(38)   ru_RU(70)   pl_PL(56)   ko_KR(44)   zh_Hant_HK(29)   
  85 - LOC_DIPLO_FIRST_MEET_LEADER_TANSHOU_YORIGAMI_SHION_ANY:  (31) ->  en_US(110)   fr_FR(123)   de_DE(132)   it_IT(95)   es_ES(93)   ja_JP(60)   ru_RU(94)   pl_PL(111)   ko_KR(61)   zh_Hant_HK(33)   
  86 - LOC_DIPLO_FIRST_MEET_VISIT_RECIPIENT_LEADER_TANSHOU_YORIGAMI_SHION_ANY:  (16) ->  en_US(43)   fr_FR(46)   de_DE(53)   it_IT(39)   es_ES(46)   ja_JP(19)   ru_RU(49)   pl_PL(58)   ko_KR(24)   zh_Hant_HK(18)   
  87 - LOC_DIPLO_FIRST_MEET_NEAR_INITIATOR_POSITIVE_LEADER_TANSHOU_YORIGAMI_SHION_ANY:  (8) ->  en_US(11)   fr_FR(12)   de_DE(18)   it_IT(13)   es_ES(11)   ja_JP(5)   ru_RU(9)   pl_PL(13)   ko_KR(9)   zh_Hant_HK(8)   
  88 - LOC_DIPLO_FIRST_MEET_NO_MANS_INFO_EXCHANGE_LEADER_TANSHOU_YORIGAMI_SHION_ANY:  (29) ->  en_US(103)   fr_FR(112)   de_DE(113)   it_IT(95)   es_ES(97)   ja_JP(40)   ru_RU(95)   pl_PL(101)   ko_KR(45)   zh_Hant_HK(29)   
  89 - LOC_DIPLO_GREETING_LEADER_TANSHOU_YORIGAMI_SHION_ANY:  (13) ->  en_US(35)   fr_FR(48)   de_DE(35)   it_IT(40)   es_ES(30)   ja_JP(22)   ru_RU(32)   pl_PL(35)   ko_KR(23)   zh_Hant_HK(15)   
  90 - LOC_DIPLO_MAKE_ALLIANCE_FROM_AI_LEADER_TANSHOU_YORIGAMI_SHION_ANY:  (24) ->  en_US(83)   fr_FR(84)   de_DE(112)   it_IT(84)   es_ES(83)   ja_JP(46)   ru_RU(105)   pl_PL(91)   ko_KR(37)   zh_Hant_HK(24)   
  91 - LOC_DIPLO_MAKE_PEACE_AI_ACCEPT_DEAL_LEADER_TANSHOU_YORIGAMI_SHION_ANY:  (6) ->  en_US(12)   fr_FR(15)   de_DE(22)   it_IT(13)   es_ES(14)   ja_JP(6)   ru_RU(17)   pl_PL(12)   ko_KR(6)   zh_Hant_HK(6)   
  92 - LOC_DIPLO_MAKE_PEACE_AI_LEADER_TANSHOU_YORIGAMI_SHION_ANY:  (20) ->  en_US(40)   fr_FR(57)   de_DE(58)   it_IT(53)   es_ES(51)   ja_JP(23)   ru_RU(48)   pl_PL(55)   ko_KR(27)   zh_Hant_HK(20)   
  93 - LOC_DIPLO_MAKE_PEACE_FROM_AI_LEADER_TANSHOU_YORIGAMI_SHION_ANY:  (20) ->  en_US(62)   fr_FR(79)   de_DE(78)   it_IT(69)   es_ES(71)   ja_JP(35)   ru_RU(75)   pl_PL(64)   ko_KR(35)   zh_Hant_HK(20)   
  94 - LOC_DIPLO_ACCEPT_OPEN_BORDERS_FROM_HUMAN_LEADER_TANSHOU_YORIGAMI_SHION_ANY:  (11) ->  en_US(44)   fr_FR(44)   de_DE(44)   it_IT(36)   es_ES(39)   ja_JP(29)   ru_RU(52)   pl_PL(48)   ko_KR(16)   zh_Hant_HK(11)   
  95 - LOC_DIPLO_REJECT_OPEN_BORDERS_FROM_HUMAN_LEADER_TANSHOU_YORIGAMI_SHION_ANY:  (26) ->  en_US(115)   fr_FR(109)   de_DE(145)   it_IT(108)   es_ES(118)   ja_JP(49)   ru_RU(96)   pl_PL(96)   ko_KR(60)   zh_Hant_HK(26)   
  96 - LOC_DIPLO_OPEN_BORDERS_FROM_AI_LEADER_TANSHOU_YORIGAMI_SHION_ANY:  (17) ->  en_US(51)   fr_FR(60)   de_DE(48)   it_IT(46)   es_ES(53)   ja_JP(27)   ru_RU(48)   pl_PL(45)   ko_KR(28)   zh_Hant_HK(17)   
  97 - LOC_DIPLO_WARNING_TOO_MANY_TROOPS_NEAR_ME_LEADER_TANSHOU_YORIGAMI_SHION_ANY:  (40) ->  en_US(125)   fr_FR(145)   de_DE(141)   it_IT(119)   es_ES(125)   ja_JP(31)   ru_RU(111)   pl_PL(97)   ko_KR(52)   zh_Hant_HK(39)   
  98 - LOC_DIPLO_WARNING_TOO_MANY_TROOPS_NEAR_ME_AI_RESPONSE_NEGATIVE_LEADER_TANSHOU_YORIGAMI_SHION_ANY:  (15) ->  en_US(40)   fr_FR(54)   de_DE(56)   it_IT(50)   es_ES(49)   ja_JP(28)   ru_RU(48)   pl_PL(26)   ko_KR(31)   zh_Hant_HK(15)   
  99 - LOC_DIPLO_WARNING_TOO_MANY_TROOPS_NEAR_ME_AI_RESPONSE_POSITIVE_LEADER_TANSHOU_YORIGAMI_SHION_ANY:  (13) ->  en_US(24)   fr_FR(25)   de_DE(35)   it_IT(21)   es_ES(28)   ja_JP(18)   ru_RU(24)   pl_PL(29)   ko_KR(24)   zh_Hant_HK(16)   
  100 - LOC_DIPLO_DEFEAT_FROM_AI_LEADER_TANSHOU_YORIGAMI_SHION_ANY:  (21) ->  en_US(61)   fr_FR(61)   de_DE(53)   it_IT(55)   es_ES(68)   ja_JP(41)   ru_RU(72)   pl_PL(64)   ko_KR(32)   zh_Hant_HK(24)   
  101 - LOC_DIPLO_REJECT_MAKE_DEAL_FROM_AI_LEADER_TANSHOU_YORIGAMI_SHION_ANY:  (22) ->  en_US(81)   fr_FR(80)   de_DE(84)   it_IT(64)   es_ES(75)   ja_JP(30)   ru_RU(80)   pl_PL(79)   ko_KR(37)   zh_Hant_HK(22)   
  102 - LOC_DIPLO_ACCEPT_MAKE_DEAL_FROM_AI_LEADER_TANSHOU_YORIGAMI_SHION_ANY:  (15) ->  en_US(34)   fr_FR(43)   de_DE(51)   it_IT(42)   es_ES(31)   ja_JP(28)   ru_RU(35)   pl_PL(38)   ko_KR(20)   zh_Hant_HK(15)   
  103 - LOC_AGENDA_XINREN_YORIGAMI_SHION_TANSHOU_NAME:  (6) ->  en_US(20)   fr_FR(27)   de_DE(22)   it_IT(21)   es_ES(19)   ja_JP(7)   ru_RU(25)   pl_PL(22)   ko_KR(8)   zh_Hant_HK(6)   
  104 - LOC_AGENDA_XINREN_YORIGAMI_SHION_TANSHOU_DESCRIPTION:  (17) ->  en_US(56)   fr_FR(55)   de_DE(49)   it_IT(62)   es_ES(65)   ja_JP(19)   ru_RU(82)   pl_PL(64)   ko_KR(32)   zh_Hant_HK(17)   
  105 - LOC_DIPLO_MODIFIER_DESCRIPTION_AGENDA_XINREN_YORIGAMI_SHION_TANSHOU_YES:  (5) ->  en_US(16)   fr_FR(25)   de_DE(18)   it_IT(19)   es_ES(18)   ja_JP(16)   ru_RU(18)   pl_PL(12)   ko_KR(16)   zh_Hant_HK(5)   
  106 - LOC_DIPLO_KUDO_EXIT_LEADER_TANSHOU_FLANDRE_SCARLET_ANY:  (22) ->  en_US(48)   fr_FR(57)   de_DE(55)   it_IT(41)   es_ES(46)   ja_JP(13)   ru_RU(57)   pl_PL(44)   ko_KR(38)   zh_Hant_HK(22)   

InGame translations:

  1 - LOC_LOADING_INFO_LEADER_TANSHOU_YORIGAMI_SHION :  (110) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  2 - LOC_TANSHOU_YORIGAMI_SHION_MOD_NAME :  (83) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  3 - LOC_TANSHOU_YORIGAMI_SHION_MOD_AUTHOR :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  4 - LOC_TANSHOU_YORIGAMI_SHION_MOD_SPECIAL_THANK :  (2) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  5 - LOC_TANSHOU_YORIGAMI_SHION_MOD_TEASER :  (15) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  6 - LOC_TANSHOU_YORIGAMI_SHION_MOD_DESCRIPTION :  (134) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  7 - LOC_CIVILIZATION_TANSHOU_YORIGAMI_SHION_GOD_PLACE_NAME :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  8 - LOC_CIVILIZATION_TANSHOU_YORIGAMI_SHION_GOD_PLACE_DESCRIPTION :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  9 - LOC_CIVILIZATION_TANSHOU_YORIGAMI_SHION_GOD_PLACE_ADJECTIVE :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  10 - LOC_CITY_NAME_CIVILIZATION_TANSHOU_YORIGAMI_SHION_GOD_PLACE_CAPITAL :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  11 - LOC_LEADER_TANSHOU_YORIGAMI_SHION_NAME :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  12 - LOC_PEDIA_LEADERS_PAGE_LEADER_TANSHOU_YORIGAMI_SHION_QUOTE :  (19) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  13 - LOC_TRAIT_CIVILIZATION_TANSHOU_YORIGAMI_SHION_GOD_PLACE_ABILITY_NAME :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  14 - LOC_TRAIT_CIVILIZATION_TANSHOU_YORIGAMI_SHION_GOD_PLACE_ABILITY_DESCRIPTION :  (45) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  15 - LOC_TRAIT_LEADER_TANSHOU_YORIGAMI_SHION_ABILITIES_NAME :  (9) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  16 - LOC_TRAIT_LEADER_TANSHOU_YORIGAMI_SHION_ABILITIES_DESCRIPTION :  (179) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  17 - LOC_ABILITY_UNIT_LEADER_TANSHOU_YORIGAMI_SHION_UNITS_YIELD_CHANGE_FAITH_NAME :  (2) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  18 - LOC_ABILITY_UNIT_LEADER_TANSHOU_YORIGAMI_SHION_UNITS_YIELD_CHANGE_FAITH_DESCRIPTION :  (21) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  19 - LOC_DISTRICT_YORIGAMI_SHION_TANSHOU_GOD_PLACE_HOLY_SIDE_NAME :  (6) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  20 - LOC_DISTRICT_YORIGAMI_SHION_TANSHOU_GOD_PLACE_HOLY_SIDE_DESCRIPTION :  (130) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  21 - LOC_PEDIA_DISTRICTS_PAGE_DISTRICT_YORIGAMI_SHION_TANSHOU_GOD_PLACE_HOLY_SIDE_CHAPTER_HISTORY_PARA_1 :  (142) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  22 - DISTRICT_YORIGAMI_SHION_TANSHOU_GOD_PLACE_HOLY_SIDE_WONDER_NATURE :  (36) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  23 - LOC_DISTRICT_YORIGAMI_SHION_TANSHOU_GOD_PLACE_HOLY_SIDE_FOREST :  (34) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  24 - LOC_DISTRICT_YORIGAMI_SHION_TANSHOU_GOD_PLACE_HOLY_SIDE_ADJ_WONDER_PEOPLE :  (34) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  25 - LOC_DISTRICT_YORIGAMI_SHION_TANSHOU_GOD_PLACE_HOLY_SIDE_ADJ_IT :  (33) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  26 - LOC_DISTRICT_YORIGAMI_SHION_TANSHOU_GOD_PLACE_HOLY_SIDE_ADJ_OTHER_DIS :  (34) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  27 - LOC_BUILDING_YORIGAMI_SHION_TANSHOU_QIONG_SHE_WAN_NAME :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  28 - LOC_BUILDING_YORIGAMI_SHION_TANSHOU_QIONG_SHE_WAN_DESCRIPTION :  (114) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  29 - LOC_PEDIA_BUILDINGS_PAGE_BUILDING_YORIGAMI_SHION_TANSHOU_QIONG_SHE_WAN_CHAPTER_HISTORY_PARA_1 :  (73) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  30 - LOC_POLICY_YORIGAMI_SHION_TANSHOU_HOLY_SITE_ADD_S_P_NAME :  (9) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  31 - LOC_POLICY_YORIGAMI_SHION_TANSHOU_HOLY_SITE_ADD_S_P_DESCRIPTION :  (51) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  32 - LOC_PEDIA_GOVERNMENTS_PAGE_POLICY_YORIGAMI_SHION_TANSHOU_HOLY_SITE_ADD_S_P_CHAPTER_HISTORY_PARA_1 :  (142) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  33 - LOC_PROJECT_TANSHOU_YORIGAMI_SHION_GOD_PLACE_TAKE_GOD_01_NAME :  (9) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  34 - LOC_PROJECT_TANSHOU_YORIGAMI_SHION_GOD_PLACE_TAKE_GOD_01_DESCRIPTION :  (145) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  35 - LOC_PROJECT_TANSHOU_YORIGAMI_SHION_GOD_PLACE_TAKE_GOD_02_NAME :  (9) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  36 - LOC_PROJECT_TANSHOU_YORIGAMI_SHION_GOD_PLACE_TAKE_GOD_02_DESCRIPTION :  (140) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  37 - LOC_PROJECT_TANSHOU_YORIGAMI_SHION_GOD_PLACE_TAKE_GOD_03_NAME :  (9) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  38 - LOC_PROJECT_TANSHOU_YORIGAMI_SHION_GOD_PLACE_TAKE_GOD_03_DESCRIPTION :  (149) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  39 - LOC_PROJECT_TANSHOU_YORIGAMI_SHION_GOD_PLACE_TAKE_GOD_04_NAME :  (9) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  40 - LOC_PROJECT_TANSHOU_YORIGAMI_SHION_GOD_PLACE_TAKE_GOD_04_DESCRIPTION :  (149) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  41 - LOC_PROJECT_TANSHOU_YORIGAMI_SHION_GOD_PLACE_TAKE_GOD_05_NAME :  (9) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  42 - LOC_PROJECT_TANSHOU_YORIGAMI_SHION_GOD_PLACE_TAKE_GOD_05_DESCRIPTION :  (159) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  43 - LOC_PROJECT_TANSHOU_YORIGAMI_SHION_GOD_PLACE_TAKE_GOD_06_NAME :  (9) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  44 - LOC_PROJECT_TANSHOU_YORIGAMI_SHION_GOD_PLACE_TAKE_GOD_06_DESCRIPTION :  (160) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  45 - LOC_PROJECT_TANSHOU_YORIGAMI_SHION_GOD_PLACE_TAKE_GOD_07_NAME :  (9) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  46 - LOC_PROJECT_TANSHOU_YORIGAMI_SHION_GOD_PLACE_TAKE_GOD_07_DESCRIPTION :  (167) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  47 - LOC_PROJECT_TANSHOU_YORIGAMI_SHION_GOD_PLACE_ALL_IS_RIGHT_BROKEN_NAME :  (10) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
