*********************************************
*** Started on 2023-05-16 16:56:49.762668 ***
*********************************************

Mod ID: 293f01ab-6b47-4823-8477-d36e113859a7
Mod Name: Wish upon a shooting star
Mod Comp.Name: Wishuponashootingstar
Mod Authors: smallknife

Mod Name (no extra): Wish upon a shooting star
Mod Name (clean): Wish upon a shooting star
Mod Comp.Name (clean): Wishuponashootingstar

Mod Name (HTML): Wish star and her leader mare and yume
Mod Name (HTML - en_US): Wish star and her leader mare and yume

CREATED: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/2967088856

CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2967088856
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2967088856\Wish_Star.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
XML file found: Wish_Star_text.xml
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2967088856/Wish_Star_text.xml

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
XML file found: Wish_Star_text.xml
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2967088856/Wish_Star_text.xml


------------------------------------------------------------
Entries found: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 116, 'zh_Hant_HK': 0}
FrontEnd entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 116, 'zh_Hant_HK': 0}
InGame entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 116, 'zh_Hant_HK': 0}
------------------------------------------------------------
Max entries: ['zh_Hans_CN']
Default language: zh_Hans_CN: 116


FrontEnd translations:

  1 - LOC_LOADING_INFO_LEADER_MARE:  (88) ->  en_US(323)   fr_FR(357)   de_DE(392)   it_IT(349)   es_ES(342)   ja_JP(115)   ru_RU(295)   pl_PL(323)   ko_KR(135)   zh_Hant_HK(88)   
  85 - LOC_DIPLO_ACCEPT_OPEN_BORDERS_FROM_HUMAN_LEADER_MENG_ANY:  (12) ->  en_US(39)   fr_FR(36)   de_DE(38)   it_IT(40)   es_ES(44)   ja_JP(19)   ru_RU(43)   pl_PL(45)   ko_KR(15)   zh_Hant_HK(12)   
  86 - LOC_DIPLO_REJECT_OPEN_BORDERS_FROM_HUMAN_LEADER_MENG_ANY:  (9) ->  en_US(30)   fr_FR(38)   de_DE(33)   it_IT(33)   es_ES(33)   ja_JP(13)   ru_RU(35)   pl_PL(37)   ko_KR(12)   zh_Hant_HK(9)   
  87 - LOC_DIPLO_WARNING_TOO_MANY_TROOPS_NEAR_ME_AI_RESPONSE_NEGATIVE_LEADER_MENG_ANY:  (7) ->  en_US(21)   fr_FR(21)   de_DE(19)   it_IT(21)   es_ES(27)   ja_JP(8)   ru_RU(23)   pl_PL(22)   ko_KR(10)   zh_Hant_HK(7)   
  88 - LOC_DIPLO_DEFEAT_FROM_AI_LEADER_MENG_ANY:  (15) ->  en_US(44)   fr_FR(39)   de_DE(61)   it_IT(40)   es_ES(39)   ja_JP(18)   ru_RU(48)   pl_PL(47)   ko_KR(21)   zh_Hant_HK(15)   
  89 - LOC_DIPLO_REJECT_MAKE_DEAL_FROM_AI_LEADER_MENG_ANY:  (15) ->  en_US(44)   fr_FR(51)   de_DE(57)   it_IT(50)   es_ES(43)   ja_JP(28)   ru_RU(50)   pl_PL(44)   ko_KR(27)   zh_Hant_HK(17)   
  90 - LOC_DIPLO_ACCEPT_MAKE_DEAL_FROM_AI_LEADER_MENG_ANY:  (8) ->  en_US(22)   fr_FR(24)   de_DE(27)   it_IT(21)   es_ES(20)   ja_JP(11)   ru_RU(25)   pl_PL(21)   ko_KR(8)   zh_Hant_HK(8)   
  91 - LOC_CIVILIZATION_WISH_STAR_CITY_1:  (5) ->  en_US(16)   fr_FR(21)   de_DE(17)   it_IT(19)   es_ES(21)   ja_JP(4)   ru_RU(20)   pl_PL(18)   ko_KR(8)   zh_Hant_HK(5)   
  92 - LOC_CIVILIZATION_WISH_STAR_CITY_2:  (4) ->  en_US(14)   fr_FR(15)   de_DE(7)   it_IT(9)   es_ES(16)   ja_JP(4)   ru_RU(16)   pl_PL(8)   ko_KR(6)   zh_Hant_HK(2)   
  93 - LOC_CIVILIZATION_WISH_STAR_CITY_3:  (4) ->  en_US(17)   fr_FR(19)   de_DE(14)   it_IT(26)   es_ES(26)   ja_JP(4)   ru_RU(12)   pl_PL(16)   ko_KR(5)   zh_Hant_HK(4)   
  94 - LOC_CIVILIZATION_WISH_STAR_CITY_4:  (3) ->  en_US(11)   fr_FR(15)   de_DE(11)   it_IT(17)   es_ES(15)   ja_JP(3)   ru_RU(13)   pl_PL(15)   ko_KR(3)   zh_Hant_HK(3)   
  95 - LOC_CIVILIZATION_WISH_STAR_CITY_5:  (8) ->  en_US(32)   fr_FR(46)   de_DE(33)   it_IT(43)   es_ES(47)   ja_JP(8)   ru_RU(35)   pl_PL(27)   ko_KR(9)   zh_Hant_HK(8)   
  96 - LOC_CIVILIZATION_WISH_STAR_CITY_6:  (2) ->  en_US(11)   fr_FR(12)   de_DE(13)   it_IT(14)   es_ES(18)   ja_JP(3)   ru_RU(11)   pl_PL(12)   ko_KR(5)   zh_Hant_HK(2)   
  97 - LOC_CIVILIZATION_WISH_STAR_CITY_7:  (7) ->  en_US(22)   fr_FR(21)   de_DE(25)   it_IT(22)   es_ES(25)   ja_JP(7)   ru_RU(26)   pl_PL(22)   ko_KR(9)   zh_Hant_HK(7)   
  98 - LOC_CIVILIZATION_WISH_STAR_CITY_8:  (6) ->  en_US(17)   fr_FR(16)   de_DE(20)   it_IT(16)   es_ES(16)   ja_JP(5)   ru_RU(12)   pl_PL(17)   ko_KR(8)   zh_Hant_HK(6)   
  99 - LOC_CIVILIZATION_WISH_STAR_CITY_9:  (4) ->  en_US(12)   fr_FR(15)   de_DE(19)   it_IT(16)   es_ES(13)   ja_JP(4)   ru_RU(19)   pl_PL(20)   ko_KR(5)   zh_Hant_HK(5)   
  100 - LOC_CIVILIZATION_WISH_STAR_CITY_10:  (4) ->  en_US(14)   fr_FR(15)   de_DE(13)   it_IT(18)   es_ES(20)   ja_JP(8)   ru_RU(16)   pl_PL(14)   ko_KR(8)   zh_Hant_HK(4)   
  101 - LOC_CIVILIZATION_WISH_STAR_CITY_11:  (18) ->  en_US(18)   fr_FR(14)   de_DE(18)   it_IT(17)   es_ES(18)   ja_JP(4)   ru_RU(17)   pl_PL(19)   ko_KR(4)   zh_Hant_HK(5)   
  102 - LOC_CIVILIZATION_WISH_STAR_CITY_12:  (4) ->  en_US(12)   fr_FR(16)   de_DE(16)   it_IT(12)   es_ES(11)   ja_JP(4)   ru_RU(16)   pl_PL(17)   ko_KR(5)   zh_Hant_HK(4)   
  103 - LOC_CIVILIZATION_WISH_STAR_CITY_13:  (18) ->  en_US(27)   fr_FR(27)   de_DE(25)   it_IT(29)   es_ES(29)   ja_JP(7)   ru_RU(25)   pl_PL(25)   ko_KR(9)   zh_Hant_HK(17)   
  104 - LOC_CIVILIZATION_WISH_STAR_CITY_14:  (3) ->  en_US(11)   fr_FR(20)   de_DE(9)   it_IT(19)   es_ES(15)   ja_JP(6)   ru_RU(11)   pl_PL(16)   ko_KR(4)   zh_Hant_HK(3)   
  105 - LOC_CIVILIZATION_WISH_STAR_CITY_15:  (3) ->  en_US(9)   fr_FR(16)   de_DE(10)   it_IT(17)   es_ES(12)   ja_JP(5)   ru_RU(15)   pl_PL(15)   ko_KR(7)   zh_Hant_HK(3)   
  106 - LOC_CIVILIZATION_WISH_STAR_MALE_1:  (4) ->  en_US(11)   fr_FR(18)   de_DE(13)   it_IT(20)   es_ES(13)   ja_JP(4)   ru_RU(14)   pl_PL(17)   ko_KR(5)   zh_Hant_HK(4)   
  107 - LOC_CIVILIZATION_WISH_STAR_MALE_3:  (4) ->  en_US(13)   fr_FR(13)   de_DE(13)   it_IT(13)   es_ES(13)   ja_JP(4)   ru_RU(12)   pl_PL(13)   ko_KR(7)   zh_Hant_HK(4)   
  108 - LOC_CIVILIZATION_WISH_STAR_MALE_4:  (5) ->  en_US(18)   fr_FR(18)   de_DE(18)   it_IT(18)   es_ES(18)   ja_JP(5)   ru_RU(17)   pl_PL(18)   ko_KR(10)   zh_Hant_HK(5)   
  109 - LOC_CIVILIZATION_WISH_STAR_FAMALE_1:  (5) ->  en_US(21)   fr_FR(20)   de_DE(22)   it_IT(20)   es_ES(19)   ja_JP(10)   ru_RU(18)   pl_PL(18)   ko_KR(8)   zh_Hant_HK(5)   
  110 - LOC_CIVILIZATION_WISH_STAR_FAMALE_2:  (4) ->  en_US(16)   fr_FR(16)   de_DE(16)   it_IT(16)   es_ES(16)   ja_JP(12)   ru_RU(16)   pl_PL(16)   ko_KR(9)   zh_Hant_HK(4)   
  111 - LOC_CIVILIZATION_WISH_STAR_FAMALE_3:  (4) ->  en_US(16)   fr_FR(16)   de_DE(16)   it_IT(16)   es_ES(16)   ja_JP(9)   ru_RU(17)   pl_PL(16)   ko_KR(9)   zh_Hant_HK(4)   
  112 - LOC_CIVILIZATION_WISH_STAR_FAMALE_4:  (3) ->  en_US(11)   fr_FR(11)   de_DE(11)   it_IT(11)   es_ES(11)   ja_JP(7)   ru_RU(8)   pl_PL(11)   ko_KR(4)   zh_Hant_HK(3)   
  113 - LOC_CIVILIZATION_WISH_STAR_FAMALE_5:  (5) ->  en_US(17)   fr_FR(17)   de_DE(17)   it_IT(17)   es_ES(17)   ja_JP(5)   ru_RU(16)   pl_PL(17)   ko_KR(9)   zh_Hant_HK(5)   
  114 - LOC_CIVILIZATION_WISH_STAR_FAMALE_6:  (4) ->  en_US(9)   fr_FR(9)   de_DE(9)   it_IT(9)   es_ES(9)   ja_JP(3)   ru_RU(8)   pl_PL(9)   ko_KR(6)   zh_Hant_HK(4)   
  115 - LOC_CIVILIZATION_WISH_STAR_FAMALE_7:  (5) ->  en_US(16)   fr_FR(16)   de_DE(16)   it_IT(16)   es_ES(16)   ja_JP(5)   ru_RU(16)   pl_PL(16)   ko_KR(9)   zh_Hant_HK(4)   

InGame translations:

  1 - LOC_LOADING_INFO_LEADER_MARE :  (88) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  2 - LOC_LOADING_INFO_LEADER_MENG :  (95) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  3 - LOC_CIVILIZATION_WISH_STAR_NAME :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  4 - LOC_CIVILIZATION_WISH_STAR_DESCRIPTION :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  5 - LOC_CIVILIZATION_WISH_STAR_ADJECTIVE :  (6) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  6 - LOC_CITY_NAME_CIVILIZATION_WISH_STAR_CAPITAL :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  7 - LOC_LEADER_MARE_NAME :  (10) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  8 - LOC_PEDIA_LEADERS_PAGE_LEADER_MARE_QUOTE :  (10) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  9 - LOC_LEADER_MENG_NAME :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  10 - LOC_PEDIA_LEADERS_PAGE_LEADER_MENG_QUOTE :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  11 - LOC_TRAIT_CIVILIZATION_WISH_STAR_REMEMBER_ABILITY_NAME :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  12 - LOC_TRAIT_CIVILIZATION_WISH_STAR_REMEMBER_ABILITY_DESCRIPTION :  (84) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  13 - LOC_TRAIT_LEADER_MARE_ABILITIES_NAME :  (7) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  14 - LOC_TRAIT_LEADER_MARE_ABILITIES_DESCRIPTION :  (40) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  15 - LOC_TRAIT_LEADER_MENG_ABILITIES_NAME :  (6) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  16 - LOC_TRAIT_LEADER_MENG_ABILITIES_DESCRIPTION :  (72) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  17 - LOC_RESOURCE_METEORITE_NAME :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  18 - LOC_AGENDA_DIAMEND_DREAM_NAME :  (7) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  19 - LOC_AGENDA_DIAMEND_DREAM_DESCRIPTION :  (7) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  20 - LOC_BUILDING_STAR_SHRINE_NAME :  (6) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  21 - LOC_BUILDING_STAR_SHRINE_DESCRIPTION :  (119) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  22 - LOC_BUILDING_SEE_STAR_NAME :  (9) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  23 - LOC_BUILDING_SEE_STAR_DESCRIPTION :  (92) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  24 - LOC_PROJECT_MIKO_SACRIFICE_NAME :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  25 - LOC_PROJECT_MIKO_SACRIFICE_DESCRIPTION :  (24) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  26 - LOC_DISTRICT_STAR_SKY_PALACE_NAME :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  27 - LOC_DISTRICT_STAR_SKY_PALACE_DESCRIPTION :  (122) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  28 - LOC_STAR_SKY_PALACE_WONDER_FAITH_FAITH :  (24) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  29 - LOC_STAR_SKY_PALACE_RESOURCE_METEORITE :  (24) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  30 - LOC_STAR_SKY_PALACE_MOUNTAIN_FA :  (26) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  31 - LOC_STAR_SKY_PALACE_MOUNTAIN_FB :  (26) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  32 - LOC_STAR_SKY_PALACE_MOUNTAIN_FC :  (26) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  33 - LOC_STAR_SKY_PALACE_MOUNTAIN_FD :  (26) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  34 - LOC_STAR_SKY_PALACE_MOUNTAIN_FE :  (26) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  35 - LOC_STAR_SKY_PALACE_DISTRICT :  (26) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  36 - LOC_UNIT_MIKO_NAME :  (6) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  37 - LOC_UNIT_MIKO_DESCRIPTION :  (77) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  38 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_HUMAN_LEADER_MARE_ANY :  (9) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  39 - LOC_DIPLO_REJECT_DECLARE_FRIEND_FROM_HUMAN_LEADER_MARE_ANY :  (11) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  40 - LOC_DIPLO_DECLARE_FRIEND_FROM_AI_LEADER_MARE_ANY :  (8) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  41 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_AI_LEADER_MARE_ANY :  (6) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  42 - LOC_DIPLO_REJECT_DECLARE_FRIEND_FROM_AI_LEADER_MARE_ANY :  (10) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  43 - LOC_DIPLO_DECLARE_WAR_FROM_HUMAN_LEADER_MARE_ANY :  (18) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  44 - LOC_DIPLO_DECLARE_WAR_FROM_AI_LEADER_MARE_ANY :  (33) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  45 - LOC_DIPLO_ACCEPT_DELEGATION_FROM_HUMAN_LEADER_MARE_ANY :  (18) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  46 - LOC_DIPLO_REJECT_DELEGATION_FROM_HUMAN_LEADER_MARE_ANY :  (2) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  47 - LOC_DIPLO_DELEGATION_FROM_AI_LEADER_MARE_ANY :  (14) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  48 - LOC_DIPLO_DENOUNCE_FROM_HUMAN_LEADER_MARE_ANY :  (18) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  49 - LOC_DIPLO_DENOUNCE_FROM_AI_LEADER_MARE_ANY :  (25) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  50 - LOC_DIPLO_FIRST_MEET_LEADER_MARE_ANY :  (34) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  51 - LOC_DIPLO_FIRST_MEET_VISIT_RECIPIENT_LEADER_MARE_ANY :  (39) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  52 - LOC_DIPLO_FIRST_MEET_NEAR_INITIATOR_POSITIVE_LEADER_MARE_ANY :  (2) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  53 - LOC_DIPLO_FIRST_MEET_NO_MANS_INFO_EXCHANGE_LEADER_MARE_ANY :  (17) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  54 - LOC_DIPLO_GREETING_LEADER_MARE_ANY :  (13) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  55 - LOC_DIPLO_KUDO_EXIT_LEADER_MARE_ANY :  (18) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  56 - LOC_DIPLO_WARNING_EXIT_LEADER_MARE_ANY :  (10) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  57 - LOC_DIPLO_ACCEPT_OPEN_BORDERS_FROM_HUMAN_LEADER_MARE_ANY :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  58 - LOC_DIPLO_REJECT_OPEN_BORDERS_FROM_HUMAN_LEADER_MARE_ANY :  (8) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  59 - LOC_DIPLO_OPEN_BORDERS_FROM_AI_LEADER_MARE_ANY :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  60 - LOC_DIPLO_WARNING_TOO_MANY_TROOPS_NEAR_ME_LEADER_MARE_ANY :  (12) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  61 - LOC_DIPLO_WARNING_TOO_MANY_TROOPS_NEAR_ME_AI_RESPONSE_NEGATIVE_LEADER_MARE_ANY :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  62 - LOC_DIPLO_WARNING_TOO_MANY_TROOPS_NEAR_ME_AI_RESPONSE_POSITIVE_LEADER_MARE_ANY :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  63 - LOC_DIPLO_DEFEAT_FROM_AI_LEADER_MARE_ANY :  (9) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  64 - LOC_DIPLO_REJECT_MAKE_DEAL_FROM_AI_LEADER_MARE_ANY :  (10) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  65 - LOC_DIPLO_ACCEPT_MAKE_DEAL_FROM_AI_LEADER_MARE_ANY :  (8) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  66 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_HUMAN_LEADER_MENG_ANY :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  67 - LOC_DIPLO_REJECT_DECLARE_FRIEND_FROM_HUMAN_LEADER_MENG_ANY :  (14) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
