*********************************************
*** Started on 2025-08-02 14:33:18.070477 ***
*********************************************

Mod ID: 9450926a-a319-4331-a18a-1011176c09c2
Mod Name: Arknights Higashi
Mod Comp.Name: ArknightsHigashi
Mod Authors: jidong

Mod Name (no extra): Arknights Higashi
Mod Name (clean): Arknights Higashi
Mod Comp.Name (clean): ArknightsHigashi

Mod Name (HTML): Arknights Higashi
Mod Name (HTML - en_US): Arknights Higashi

Found: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/3393683126

Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3393683126
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3393683126\Higashi.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
XML file found: text.xml
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3393683126/text.xml
XML file found: textCN.xml
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3393683126/textCN.xml

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
XML file found: text.xml
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3393683126/text.xml

XML file found: textCN.xml
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3393683126/textCN.xml


------------------------------------------------------------
Entries found: {'en_US': 200, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 200, 'zh_Hant_HK': 200}
FrontEnd entries: {'en_US': 100, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 100, 'zh_Hant_HK': 100}
InGame entries: {'en_US': 100, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 100, 'zh_Hant_HK': 100}
------------------------------------------------------------
Max entries: ['en_US', 'zh_Hans_CN', 'zh_Hant_HK']
Default language: en_US: 200


FrontEnd translations:

  1 - LOC_BUILDING_HIGASHI_NAME:  (19) ->  fr_FR(27)   de_DE(19)   it_IT(25)   es_ES(27)   ja_JP(15)   ru_RU(30)   pl_PL(28)   ko_KR(13)   
  4 - LOC_TRAIT_LEADER_JD_AKAFUYU_NAME :  (12) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  5 - LOC_LEADER_JD_AKAFUYU_NAME :  (7) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  6 - LOC_TRAIT_LEADER_JD_LISA_DESCRIPTION :  (157) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  7 - LOC_TRAIT_LEADER_JD_LISA_NAME :  (12) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  8 - LOC_LEADER_JD_LISA_NAME :  (7) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  9 - LOC_TRAIT_LEADER_JD_YATO_DESCRIPTION :  (149) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  10 - LOC_TRAIT_LEADER_JD_YATO_NAME :  (13) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  11 - LOC_LEADER_JD_YATO_NAME :  (4) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  12 - LOC_TRAIT_LEADER_JD_UTAGE_DESCRIPTION :  (125) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  13 - LOC_TRAIT_LEADER_JD_UTAGE_NAME :  (17) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  14 - LOC_LEADER_JD_UTAGE_NAME :  (5) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  15 - LOC_DISTRICT_HIGASHI_NAME :  (12) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  16 - LOC_DISTRICT_HIGASHI_DESCRIPTION :  (278) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  17 - LOC_DISTRICT_HIGASHIA_NAME :  (20) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  18 - LOC_DISTRICT_HIGASHIA_DESCRIPTION :  (311) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  19 - LOC_UNIT_HIGASHI_SAMURAI_NAME :  (16) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  20 - LOC_UNIT_HIGASHI_SAMURAI_DESCRIPTION :  (253) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  21 - LOC_UNIT_HIGASHI_NOIR_NAME :  (10) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  22 - LOC_UNIT_HIGASHI_NOIR_DESCRIPTION :  (219) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  23 - LOC_TRAIT_CIVILIZATION_JD_HIGASHI_NAME :  (18) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  24 - LOC_TRAIT_CIVILIZATION_JD_HIGASHI_DESCRIPTION :  (74) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  25 - LOC_CIVILIZATION_JD_HIGASHI_NAME :  (7) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  26 - LOC_CIVILIZATION_JD_HIGASHI_DESCRIPTION :  (7) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  27 - LOC_CIVILIZATION_JD_HIGASHI_ADJECTIVE :  (7) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  28 - LOC_CITY_NAME_JD_AKAFUYU :  (6) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  29 - LOC_CITY_NAME_JD_LISA :  (9) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  30 - LOC_CITY_NAME_JD_YATO :  (4) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  31 - LOC_CITY_NAME_JD_UTAGE :  (8) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  32 - LOC_CITY_NAME_JD_HIGASHI_1 :  (6) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  33 - LOC_CITY_NAME_JD_HIGASHI_2 :  (10) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  34 - LOC_CITY_NAME_JD_HIGASHI_3 :  (6) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  35 - LOC_CITY_NAME_JD_HIGASHI_4 :  (6) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  36 - LOC_CITY_NAME_JD_HIGASHI_5 :  (6) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  37 - LOC_CITY_NAME_JD_HIGASHI_6 :  (8) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  38 - LOC_CITY_NAME_JD_HIGASHI_7 :  (8) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  39 - LOC_CITY_NAME_JD_HIGASHI_8 :  (9) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  40 - LOC_CITY_NAME_JD_HIGASHI_9 :  (8) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  41 - LOC_CITY_NAME_JD_HIGASHI_10 :  (6) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  42 - LOC_CITY_NAME_JD_HIGASHI_11 :  (6) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  43 - LOC_CITY_NAME_JD_HIGASHI_12 :  (6) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  44 - LOC_CITY_NAME_JD_HIGASHI_13 :  (7) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  45 - LOC_CITY_NAME_JD_HIGASHI_14 :  (7) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  46 - LOC_CITY_NAME_JD_HIGASHI_15 :  (6) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  47 - LOC_CITY_NAME_JD_HIGASHI_16 :  (5) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  48 - LOC_CITY_NAME_JD_HIGASHI_17 :  (8) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  49 - LOC_CITY_NAME_JD_HIGASHI_18 :  (6) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  50 - LOC_CITY_NAME_JD_HIGASHI_19 :  (5) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  51 - LOC_CITY_NAME_JD_HIGASHI_20 :  (6) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  52 - LOC_DISTRICT_LUMBER_MILL_HIGASHIFaith :  (63) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  53 - LOC_DISTRICT_REEF_HIGASHIFOOD :  (54) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  54 - LOC_DISTRICT_REEF_HIGASHIProduction :  (66) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  55 - LOC_FISHING_BOATS_HIGASHIFOOD :  (63) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  56 - LOC_DISTRICT_FISHING_BOATS_HIGASHIProduction :  (75) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  57 - LOC_DISTRICT_FISHERY_HIGASHIFOOD :  (57) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  58 - LOC_DISTRICT_FISHERY_HIGASHIPRODUCTION :  (69) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  59 - LOC_PEDIA_LEADERS_PAGE_LEADER_JD_AKAFUYU_QUOTE :  (46) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  60 - LOC_PEDIA_LEADERS_PAGE_LEADER_JD_LISA_QUOTE :  (15) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  61 - LOC_PEDIA_LEADERS_PAGE_LEADER_JD_YATO_QUOTE :  (74) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  62 - LOC_PEDIA_LEADERS_PAGE_LEADER_JD_UTAGE_QUOTE :  (56) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  63 - LOC_AGENDA_JD_AKAFUYU_NAME :  (18) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  64 - LOC_AGENDA_JD_AKAFUYU_DESCRIPTION :  (100) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  65 - LOC_AGENDA_JD_LISA_NAME :  (15) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  66 - LOC_AGENDA_JD_LISA_DESCRIPTION :  (109) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  67 - LOC_AGENDA_JD_YATO_NAME :  (23) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  68 - LOC_AGENDA_JD_YATO_DESCRIPTION :  (117) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  69 - LOC_AGENDA_JD_UTAGE_NAME :  (21) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  70 - LOC_AGENDA_JD_UTAGE_DESCRIPTION :  (101) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  71 - LOC_DIPLO_KUDO_EXIT_LEADER_JD_AKAFUYU_ANY :  (41) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  72 - LOC_DIPLO_WARNING_EXIT_LEADER_JD_AKAFUYU_ANY :  (67) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  73 - LOC_DIPLO_KUDO_EXIT_LEADER_JD_LISA_ANY :  (54) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  74 - LOC_DIPLO_WARNING_EXIT_LEADER_JD_LISA_ANY :  (47) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  75 - LOC_DIPLO_KUDO_EXIT_LEADER_JD_YATO_ANY :  (38) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  76 - LOC_DIPLO_WARNING_EXIT_LEADER_JD_YATO_ANY :  (108) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  77 - LOC_DIPLO_KUDO_EXIT_LEADER_JD_UTAGE_ANY :  (47) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  78 - LOC_DIPLO_WARNING_EXIT_LEADER_JD_UTAGE_ANY :  (73) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  79 - LOC_ABILITY_HIGASHI_SAMURAI_NAME :  (58) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  80 - LOC_ABILITY_HIGASHI_SAMURAI_DESCRIPTION :  (58) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  81 - LOC_LOADING_INFO_LEADER_JD_AKAFUYU :  (351) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  82 - LOC_LOADING_INFO_LEADER_JD_LISA :  (236) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  83 - LOC_LOADING_INFO_LEADER_JD_YATO :  (229) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  84 - LOC_LOADING_INFO_LEADER_JD_UTAGE :  (317) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  85 - LOC_DIPLO_DECLARE_WAR_FROM_HUMAN_LEADER_JD_AKAFUYU_ANY :  (90) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  86 - LOC_DIPLO_DECLARE_WAR_FROM_AI_LEADER_JD_AKAFUYU_ANY :  (31) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  87 - LOC_DIPLO_DENOUNCE_FROM_AI_LEADER_JD_AKAFUYU_ANY :  (90) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  88 - LOC_DIPLO_FIRST_MEET_LEADER_JD_AKAFUYU_ANY :  (141) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  89 - LOC_DIPLO_DECLARE_WAR_FROM_HUMAN_LEADER_JD_LISA_ANY :  (5) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  90 - LOC_DIPLO_DECLARE_WAR_FROM_AI_LEADER_JD_LISA_ANY :  (44) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  91 - LOC_DIPLO_DENOUNCE_FROM_AI_LEADER_JD_LISA_ANY :  (55) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  92 - LOC_DIPLO_FIRST_MEET_LEADER_JD_LISA_ANY :  (72) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  93 - LOC_DIPLO_DECLARE_WAR_FROM_HUMAN_LEADER_JD_YATO_ANY :  (45) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  94 - LOC_DIPLO_DECLARE_WAR_FROM_AI_LEADER_JD_YATO_ANY :  (37) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  95 - LOC_DIPLO_DENOUNCE_FROM_AI_LEADER_JD_YATO_ANY :  (90) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  96 - LOC_DIPLO_FIRST_MEET_LEADER_JD_YATO_ANY :  (112) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  97 - LOC_DIPLO_DECLARE_WAR_FROM_HUMAN_LEADER_JD_UTAGE_ANY :  (39) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  98 - LOC_DIPLO_DECLARE_WAR_FROM_AI_LEADER_JD_UTAGE_ANY :  (50) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  99 - LOC_DIPLO_DENOUNCE_FROM_AI_LEADER_JD_UTAGE_ANY :  (77) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  100 - LOC_DIPLO_FIRST_MEET_LEADER_JD_UTAGE_ANY :  (60) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   

------------------------------------------------------------
Entries translated: {'en_US': 0, 'fr_FR': 100, 'de_DE': 100, 'it_IT': 100, 'es_ES': 100, 'ja_JP': 100, 'ru_RU': 100, 'pl_PL': 100, 'ko_KR': 100, 'zh_Hans_CN': 0, 'zh_Hant_HK': 0}
FrontEnd entries: {'en_US': 0, 'fr_FR': 100, 'de_DE': 100, 'it_IT': 100, 'es_ES': 100, 'ja_JP': 100, 'ru_RU': 100, 'pl_PL': 100, 'ko_KR': 100, 'zh_Hans_CN': 0, 'zh_Hant_HK': 0}
InGame entries: {'en_US': 0, 'fr_FR': 100, 'de_DE': 100, 'it_IT': 100, 'es_ES': 100, 'ja_JP': 100, 'ru_RU': 100, 'pl_PL': 100, 'ko_KR': 100, 'zh_Hans_CN': 0, 'zh_Hant_HK': 0}
------------------------------------------------------------

FrontEnd file for fr_FR
InGame file for fr_FR
FrontEnd file for de_DE
InGame file for de_DE
FrontEnd file for it_IT
InGame file for it_IT
FrontEnd file for es_ES
InGame file for es_ES
FrontEnd file for ja_JP
InGame file for ja_JP
FrontEnd file for ru_RU
InGame file for ru_RU
FrontEnd file for pl_PL
InGame file for pl_PL
FrontEnd file for ko_KR
InGame file for ko_KR

------------------------------------------------------------
Building ModBuddy File
------------------------------------------------------------
C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/CTC - Computer Translated Civilizations.civ6proj
  ActionCriteriaData -------
    Comment line ADDED!
    ActionCriteria FrontEnd node ADDED: 3393683126_FrontEnd
    ActionCriteria InGame node ADDED: 3393683126_InGame
  FrontEndActionData -------
    Comment line ADDED!
    UpdateText node ADDED! 3393683126_FrontEnd
      File node ADDED: 3393683126/frontend_fr_FR.xml
      File node ADDED: 3393683126/frontend_de_DE.xml
      File node ADDED: 3393683126/frontend_it_IT.xml
      File node ADDED: 3393683126/frontend_es_ES.xml
      File node ADDED: 3393683126/frontend_ja_JP.xml
      File node ADDED: 3393683126/frontend_ru_RU.xml
      File node ADDED: 3393683126/frontend_pl_PL.xml
      File node ADDED: 3393683126/frontend_ko_KR.xml
  InGameActionData -------
    Comment line ADDED!
    UpdateText node ADDED! 3393683126_InGame
      File node ADDED: 3393683126/ingame_fr_FR.xml
      File node ADDED: 3393683126/ingame_de_DE.xml
      File node ADDED: 3393683126/ingame_it_IT.xml
      File node ADDED: 3393683126/ingame_es_ES.xml
      File node ADDED: 3393683126/ingame_ja_JP.xml
      File node ADDED: 3393683126/ingame_ru_RU.xml
      File node ADDED: 3393683126/ingame_pl_PL.xml
      File node ADDED: 3393683126/ingame_ko_KR.xml
  ItemGroups -------
    Folder entry ADDED! 3393683126\ 
    Content entry ADDED! 3393683126\frontend_fr_FR.xml
    Content entry ADDED! 3393683126\ingame_fr_FR.xml
    Content entry ADDED! 3393683126\frontend_de_DE.xml
    Content entry ADDED! 3393683126\ingame_de_DE.xml
    Content entry ADDED! 3393683126\frontend_it_IT.xml
    Content entry ADDED! 3393683126\ingame_it_IT.xml
    Content entry ADDED! 3393683126\frontend_es_ES.xml
    Content entry ADDED! 3393683126\ingame_es_ES.xml
    Content entry ADDED! 3393683126\frontend_ja_JP.xml
    Content entry ADDED! 3393683126\ingame_ja_JP.xml
    Content entry ADDED! 3393683126\frontend_ru_RU.xml
    Content entry ADDED! 3393683126\ingame_ru_RU.xml
    Content entry ADDED! 3393683126\frontend_pl_PL.xml
    Content entry ADDED! 3393683126\ingame_pl_PL.xml
    Content entry ADDED! 3393683126\frontend_ko_KR.xml
    Content entry ADDED! 3393683126\ingame_ko_KR.xml

******************************************
*** Finished on 2025-08-02 14:42:01.862349
******************************************
Finished in 523.791872 seconds
Number of requests: 801
  Characters sent: 49313
  Characters received: 46972
      {'en_US': 0, 'fr_FR': 6945, 'de_DE': 6843, 'it_IT': 6760, 'es_ES': 6574, 'ja_JP': 3387, 'ru_RU': 6382, 'pl_PL': 6404, 'ko_KR': 3660, 'zh_Hans_CN': 0, 'zh_Hant_HK': 17}
