*********************************************
*** Started on 2023-10-24 01:04:11.714452 ***
*********************************************

Mod ID: 7c4f2d2d-b205-4dc4-8d0d-73f5522cacf8
Mod Name: LOC_YONGDING_NAME
Mod Comp.Name: LOC_YONGDING_NAME
Mod Authors: LOC_YONGDING_ZZ

Mod Name (no extra): LOC_YONGDING_NAME
Mod Name (clean): LOC_YONGDING_NAME
Mod Comp.Name (clean): LOC_YONGDING_NAME

Mod Name (HTML): 永定帝国
Mod Name (HTML - en_US): Yongding Empire

Found: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/2930715524

Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2930715524
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2930715524\YongdingcivilizationledbyLiangShuang.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
XML file found: Localization/FrontEnd/LIANG_SHUANG_Leader_FrontEnd.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2930715524//Localization
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2930715524//Localization/FrontEnd
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2930715524/Localization/FrontEnd/LIANG_SHUANG_Leader_FrontEnd.xml
XML file found: Localization/InGame/LIANG_SHUANG_Leader_InGame.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2930715524//Localization
CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2930715524//Localization/InGame
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2930715524/Localization/InGame/LIANG_SHUANG_Leader_InGame.xml

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
XML file found: Localization/FrontEnd/LIANG_SHUANG_Leader_FrontEnd.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2930715524//Localization
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2930715524//Localization/FrontEnd
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2930715524/Localization/FrontEnd/LIANG_SHUANG_Leader_FrontEnd.xml

XML file found: Localization/InGame/LIANG_SHUANG_Leader_InGame.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2930715524//Localization
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2930715524//Localization/InGame
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2930715524/Localization/InGame/LIANG_SHUANG_Leader_InGame.xml


------------------------------------------------------------
Entries found: {'en_US': 16, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 452, 'zh_Hant_HK': 0}
FrontEnd entries: {'en_US': 8, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 226, 'zh_Hant_HK': 0}
InGame entries: {'en_US': 8, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 226, 'zh_Hant_HK': 0}
------------------------------------------------------------
Max entries: ['zh_Hans_CN']
Default language: zh_Hans_CN: 452


FrontEnd translations:

  1 - LOC_YONGDING_NAME:  
  2 - LOC_YONGDING_ZZ:  
  3 - LOC_YONGDING_ST:  
  4 - LOC_YONGDING_DESCRIPTION:  
  5 - LOC_BUILDING_DISGUSTING_CANTEEN_NAME:  (4) ->  en_US(20)   fr_FR(22)   de_DE(19)   it_IT(20)   es_ES(22)   ja_JP(4)   ru_RU(25)   pl_PL(22)   ko_KR(7)   zh_Hant_HK(4)   
  73 - LOC_DIPLO_DECLARE_WAR_FROM_AI_LEADER_XU_JUN_ANY:  (11) ->  en_US(26)   fr_FR(39)   de_DE(28)   it_IT(33)   es_ES(24)   ja_JP(16)   ru_RU(26)   pl_PL(35)   ko_KR(15)   zh_Hant_HK(10)   
  74 - LOC_DIPLO_DEFEAT_FROM_AI_LEADER_XU_JUN_ANY:  (5) ->  en_US(8)   fr_FR(12)   de_DE(19)   it_IT(10)   es_ES(7)   ja_JP(7)   ru_RU(11)   pl_PL(10)   ko_KR(6)   zh_Hant_HK(4)   
  75 - LOC_DIPLO_DEFEAT_FROM_HUMAN_LEADER_XU_JUN_ANY:  (17) ->  en_US(52)   fr_FR(82)   de_DE(73)   it_IT(61)   es_ES(56)   ja_JP(19)   ru_RU(72)   pl_PL(72)   ko_KR(30)   zh_Hant_HK(17)   
  76 - LOC_DIPLO_ACCEPT_DELEGATION_FROM_HUMAN_LEADER_XU_JUN_ANY:  (15) ->  en_US(54)   fr_FR(69)   de_DE(61)   it_IT(47)   es_ES(52)   ja_JP(27)   ru_RU(52)   pl_PL(40)   ko_KR(24)   zh_Hant_HK(15)   
  77 - LOC_DIPLO_REJECT_DELEGATION_FROM_HUMAN_LEADER_XU_JUN_ANY:  (6) ->  en_US(13)   fr_FR(14)   de_DE(15)   it_IT(15)   es_ES(17)   ja_JP(10)   ru_RU(21)   pl_PL(13)   ko_KR(10)   zh_Hant_HK(6)   
  78 - LOC_DIPLO_DELEGATION_FROM_AI_LEADER_XU_JUN_ANY:  (14) ->  en_US(58)   fr_FR(60)   de_DE(75)   it_IT(59)   es_ES(53)   ja_JP(28)   ru_RU(64)   pl_PL(60)   ko_KR(16)   zh_Hant_HK(14)   
  79 - LOC_DIPLO_DENOUNCE_FROM_HUMAN_LEADER_XU_JUN_ANY:  (9) ->  en_US(32)   fr_FR(32)   de_DE(34)   it_IT(31)   es_ES(31)   ja_JP(22)   ru_RU(31)   pl_PL(30)   ko_KR(26)   zh_Hant_HK(9)   
  80 - LOC_DIPLO_DENOUNCE_FROM_AI_LEADER_XU_JUN_ANY:  (21) ->  en_US(64)   fr_FR(77)   de_DE(84)   it_IT(88)   es_ES(61)   ja_JP(45)   ru_RU(58)   pl_PL(67)   ko_KR(49)   zh_Hant_HK(21)   
  81 - LOC_DIPLO_FIRST_MEET_LEADER_XU_JUN_ANY:  (5) ->  en_US(21)   fr_FR(32)   de_DE(27)   it_IT(28)   es_ES(29)   ja_JP(19)   ru_RU(24)   pl_PL(29)   ko_KR(15)   zh_Hant_HK(4)   
  82 - LOC_DIPLO_FIRST_MEET_VISIT_RECIPIENT_LEADER_XU_JUN_ANY:  (9) ->  en_US(25)   fr_FR(27)   de_DE(37)   it_IT(22)   es_ES(22)   ja_JP(24)   ru_RU(23)   pl_PL(25)   ko_KR(13)   zh_Hant_HK(9)   
  83 - LOC_DIPLO_FIRST_MEET_NEAR_INITIATOR_POSITIVE_LEADER_XU_JUN_ANY:  (7) ->  en_US(32)   fr_FR(26)   de_DE(36)   it_IT(26)   es_ES(27)   ja_JP(11)   ru_RU(30)   pl_PL(24)   ko_KR(9)   zh_Hant_HK(7)   
  84 - LOC_DIPLO_GREETING_LEADER_XU_JUN_ANY:  (4) ->  en_US(13)   fr_FR(8)   de_DE(13)   it_IT(11)   es_ES(9)   ja_JP(5)   ru_RU(12)   pl_PL(12)   ko_KR(9)   zh_Hant_HK(3)   
  85 - LOC_DIPLO_KUDO_EXIT_LEADER_XU_JUN_ANY:  (10) ->  en_US(33)   fr_FR(45)   de_DE(47)   it_IT(35)   es_ES(29)   ja_JP(18)   ru_RU(37)   pl_PL(32)   ko_KR(21)   zh_Hant_HK(10)   
  86 - LOC_DIPLO_KUDO_LEADER_XU_JUN_REASON_ANY:  (10) ->  en_US(39)   fr_FR(58)   de_DE(49)   it_IT(37)   es_ES(34)   ja_JP(29)   ru_RU(51)   pl_PL(40)   ko_KR(22)   zh_Hant_HK(10)   
  87 - LOC_DIPLO_WARNING_EXIT_LEADER_XU_JUN_ANY:  (9) ->  en_US(47)   fr_FR(64)   de_DE(53)   it_IT(50)   es_ES(42)   ja_JP(23)   ru_RU(44)   pl_PL(50)   ko_KR(24)   zh_Hant_HK(8)   
  88 - LOC_DIPLO_WARNING_LEADER_XU_JUN_REASON_ANY:  (9) ->  en_US(39)   fr_FR(42)   de_DE(39)   it_IT(36)   es_ES(32)   ja_JP(29)   ru_RU(35)   pl_PL(29)   ko_KR(28)   zh_Hant_HK(9)   
  89 - LOC_DIPLO_MAKE_ALLIANCE_FROM_AI_LEADER_XU_JUN_ANY:  (9) ->  en_US(34)   fr_FR(43)   de_DE(37)   it_IT(35)   es_ES(42)   ja_JP(24)   ru_RU(30)   pl_PL(39)   ko_KR(17)   zh_Hant_HK(11)   
  90 - LOC_DIPLO_MAKE_PEACE_AI_ACCEPT_DEAL_LEADER_XU_JUN_ANY:  (3) ->  en_US(0)   fr_FR(5)   de_DE(5)   it_IT(5)   es_ES(0)   ja_JP(0)   ru_RU(0)   pl_PL(0)   ko_KR(0)   zh_Hant_HK(0)   
  91 - LOC_DIPLO_MAKE_PEACE_AI_REFUSE_DEAL_LEADER_XU_JUN_ANY:  (4) ->  en_US(11)   fr_FR(11)   de_DE(10)   it_IT(12)   es_ES(11)   ja_JP(4)   ru_RU(12)   pl_PL(11)   ko_KR(5)   zh_Hant_HK(4)   
  92 - LOC_DIPLO_MAKE_PEACE_FROM_AI_LEADER_XU_JUN_ANY:  (13) ->  en_US(52)   fr_FR(61)   de_DE(50)   it_IT(51)   es_ES(41)   ja_JP(23)   ru_RU(49)   pl_PL(46)   ko_KR(28)   zh_Hant_HK(14)   
  93 - LOC_DIPLO_ACCEPT_OPEN_BORDERS_FROM_HUMAN_LEADER_XU_JUN_ANY:  (3) ->  en_US(4)   fr_FR(5)   de_DE(7)   it_IT(7)   es_ES(6)   ja_JP(4)   ru_RU(6)   pl_PL(4)   ko_KR(7)   zh_Hant_HK(3)   
  94 - LOC_DIPLO_REJECT_OPEN_BORDERS_FROM_HUMAN_LEADER_XU_JUN_ANY:  (5) ->  en_US(8)   fr_FR(15)   de_DE(12)   it_IT(11)   es_ES(9)   ja_JP(6)   ru_RU(10)   pl_PL(10)   ko_KR(8)   zh_Hant_HK(5)   
  95 - LOC_DIPLO_OPEN_BORDERS_FROM_AI_LEADER_XU_JUN_ANY:  (24) ->  en_US(77)   fr_FR(95)   de_DE(98)   it_IT(99)   es_ES(74)   ja_JP(49)   ru_RU(99)   pl_PL(95)   ko_KR(40)   zh_Hant_HK(24)   
  96 - LOC_DIPLO_WARNING_TOO_MANY_TROOPS_NEAR_ME_LEADER_XU_JUN_ANY:  (22) ->  en_US(65)   fr_FR(85)   de_DE(82)   it_IT(89)   es_ES(75)   ja_JP(28)   ru_RU(68)   pl_PL(77)   ko_KR(48)   zh_Hant_HK(22)   
  97 - LOC_DIPLO_ACCEPT_MAKE_DEAL_FROM_AI_LEADER_XU_JUN_ANY:  (59) ->  en_US(59)   fr_FR(59)   de_DE(59)   it_IT(59)   es_ES(59)   ja_JP(59)   ru_RU(59)   pl_PL(59)   ko_KR(59)   zh_Hant_HK(59)   
  98 - LOC_DIPLO_REJECT_MAKE_DEAL_FROM_AI_LEADER_XU_JUN_ANY:  (59) ->  en_US(59)   fr_FR(59)   de_DE(59)   it_IT(59)   es_ES(59)   ja_JP(59)   ru_RU(59)   pl_PL(59)   ko_KR(59)   zh_Hant_HK(59)   
  99 - LOC_PEDIA_LEADERS_PAGE_LEADER_XU_JUN_TITLE:  (2) ->  en_US(6)   fr_FR(7)   de_DE(6)   it_IT(6)   es_ES(6)   ja_JP(6)   ru_RU(9)   pl_PL(10)   ko_KR(2)   zh_Hant_HK(2)   
  100 - LOC_PEDIA_LEADERS_PAGE_LEADER_XU_JUN_SUBTITLE:  (3) ->  en_US(14)   fr_FR(19)   de_DE(12)   it_IT(20)   es_ES(15)   ja_JP(7)   ru_RU(17)   pl_PL(16)   ko_KR(6)   zh_Hant_HK(3)   
  101 - LOC_PEDIA_LEADERS_PAGE_LEADER_XU_JUN_QUOTE:  (7) ->  en_US(32)   fr_FR(26)   de_DE(36)   it_IT(26)   es_ES(27)   ja_JP(11)   ru_RU(30)   pl_PL(24)   ko_KR(9)   zh_Hant_HK(7)   
  102 - LOC_PEDIA_LEADERS_PAGE_LEADER_XU_JUN_CHAPTER_HISTORY_PARA_1:  (32) ->  en_US(32)   fr_FR(32)   de_DE(32)   it_IT(32)   es_ES(32)   ja_JP(32)   ru_RU(32)   pl_PL(32)   ko_KR(32)   zh_Hant_HK(32)   
  103 - LOC_PEDIA_LEADERS_PAGE_LEADER_XU_JUN_CHAPTER_CAPSULE_BODY:  (3) ->  en_US(14)   fr_FR(19)   de_DE(12)   it_IT(20)   es_ES(15)   ja_JP(7)   ru_RU(17)   pl_PL(16)   ko_KR(6)   zh_Hant_HK(3)   
  104 - LOC_PEDIA_LEADERS_PAGE_LEADER_XU_JUN_CHAPTER_DETAILED_BODY:  (12) ->  en_US(42)   fr_FR(48)   de_DE(43)   it_IT(46)   es_ES(50)   ja_JP(16)   ru_RU(37)   pl_PL(38)   ko_KR(24)   zh_Hant_HK(12)   
  105 - LOC_LEADER_XU_JUN_QUOTE:  (44) ->  en_US(44)   fr_FR(44)   de_DE(44)   it_IT(44)   es_ES(44)   ja_JP(44)   ru_RU(44)   pl_PL(44)   ko_KR(44)   zh_Hant_HK(44)   
  106 - LOC_CITY_NAME_D1:  (4) ->  en_US(9)   fr_FR(9)   de_DE(9)   it_IT(9)   es_ES(10)   ja_JP(8)   ru_RU(9)   pl_PL(9)   ko_KR(5)   zh_Hant_HK(3)   
  107 - LOC_CITY_NAME_D2:  (2) ->  en_US(10)   fr_FR(18)   de_DE(10)   it_IT(16)   es_ES(15)   ja_JP(3)   ru_RU(16)   pl_PL(10)   ko_KR(3)   zh_Hant_HK(2)   
  108 - LOC_CITY_NAME_D3:  (5) ->  en_US(30)   fr_FR(23)   de_DE(30)   it_IT(37)   es_ES(34)   ja_JP(5)   ru_RU(35)   pl_PL(28)   ko_KR(7)   zh_Hant_HK(5)   
  109 - LOC_CITY_NAME_D4:  (5) ->  en_US(46)   fr_FR(38)   de_DE(44)   it_IT(59)   es_ES(42)   ja_JP(8)   ru_RU(49)   pl_PL(33)   ko_KR(11)   zh_Hant_HK(5)   
  110 - LOC_CITY_NAME_D5:  (5) ->  en_US(41)   fr_FR(41)   de_DE(45)   it_IT(46)   es_ES(42)   ja_JP(7)   ru_RU(48)   pl_PL(27)   ko_KR(8)   zh_Hant_HK(5)   
  111 - LOC_CITY_NAME_D6:  (5) ->  en_US(22)   fr_FR(29)   de_DE(27)   it_IT(32)   es_ES(28)   ja_JP(5)   ru_RU(24)   pl_PL(23)   ko_KR(5)   zh_Hant_HK(5)   
  112 - LOC_CITY_NAME_D7:  (5) ->  en_US(32)   fr_FR(38)   de_DE(34)   it_IT(52)   es_ES(41)   ja_JP(7)   ru_RU(38)   pl_PL(16)   ko_KR(9)   zh_Hant_HK(5)   
  113 - LOC_CITY_NAME_D8:  (5) ->  en_US(41)   fr_FR(41)   de_DE(45)   it_IT(46)   es_ES(42)   ja_JP(7)   ru_RU(48)   pl_PL(27)   ko_KR(8)   zh_Hant_HK(5)   
  114 - LOC_CITIZEN_NAME_R1:  (3) ->  en_US(10)   fr_FR(10)   de_DE(10)   it_IT(10)   es_ES(10)   ja_JP(3)   ru_RU(8)   pl_PL(10)   ko_KR(3)   zh_Hant_HK(3)   
  115 - LOC_CITIZEN_NAME_R2:  (3) ->  en_US(10)   fr_FR(10)   de_DE(10)   it_IT(10)   es_ES(10)   ja_JP(3)   ru_RU(8)   pl_PL(10)   ko_KR(3)   zh_Hant_HK(3)   
  116 - LOC_CITIZEN_NAME_R3:  (3) ->  en_US(10)   fr_FR(10)   de_DE(10)   it_IT(10)   es_ES(10)   ja_JP(3)   ru_RU(8)   pl_PL(10)   ko_KR(3)   zh_Hant_HK(3)   
  117 - LOC_CITIZEN_NAME_R4:  (3) ->  en_US(10)   fr_FR(10)   de_DE(10)   it_IT(10)   es_ES(10)   ja_JP(3)   ru_RU(8)   pl_PL(10)   ko_KR(3)   zh_Hant_HK(3)   

InGame translations:

  1 - LOC_YONGDING_NAME :  
  2 - LOC_YONGDING_ZZ :  
  3 - LOC_YONGDING_ST :  
  4 - LOC_YONGDING_DESCRIPTION :  
  5 - LOC_BUILDING_DISGUSTING_CANTEEN_NAME :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  6 - LOC_UNIT_UNJUST_STUDENTS_NAME :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  7 - LOC_UNIT_UNJUST_STUDENTS_DESCRIPTION :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  8 - LOC_UNIT_CANTEEN_COLONIAL_REGIMENT_NAME :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  9 - LOC_UNIT_CANTEEN_COLONIAL_REGIMENT_DESCRIPTION :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  10 - LOC_TRAIT_LEADER_LIANG_SHUANG_UBW_NAME :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  11 - LOC_TRAIT_CIVILIZATION_WORKFORCE_NAME :  (11) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  12 - LOC_TRAIT_CIVILIZATION_WORKFORCE_DESCRIPTION :  (48) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  13 - LOC_CIVILIZATION_YONGDING_DESCRIPTION :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  14 - LOC_CIVILIZATION_YONGDING_NAME :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  15 - LOC_LEADER_LIANG_SHUANG_NAME :  (2) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  16 - LOC_LEADER_LIANG_SHUANG_UBW_DESCRIPTION :  (63) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  17 - LOC_LOADING_INFO_LEADER_LIANG_SHUANG :  (104) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  18 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_HUMAN_LEADER_LIANG_SHUANG_ANY :  (10) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  19 - LOC_DIPLO_REJECT_DECLARE_FRIEND_FROM_HUMAN_LEADER_LIANG_SHUANG_ANY :  (13) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  20 - LOC_DIPLO_DECLARE_FRIEND_FROM_AI_LEADER_LIANG_SHUANG_ANY :  (14) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  21 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_AI_LEADER_LIANG_SHUANG_ANY :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  22 - LOC_DIPLO_REJECT_DECLARE_FRIEND_FROM_AI_LEADER_LIANG_SHUANG_ANY :  (6) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  23 - LOC_DIPLO_DECLARE_WAR_FROM_HUMAN_LEADER_LIANG_SHUANG_ANY :  (8) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  24 - LOC_DIPLO_DECLARE_WAR_FROM_AI_LEADER_LIANG_SHUANG_ANY :  (11) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  25 - LOC_DIPLO_DEFEAT_FROM_AI_LEADER_LIANG_SHUANG_ANY :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  26 - LOC_DIPLO_DEFEAT_FROM_HUMAN_LEADER_LIANG_SHUANG_ANY :  (17) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  27 - LOC_DIPLO_ACCEPT_DELEGATION_FROM_HUMAN_LEADER_LIANG_SHUANG_ANY :  (13) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  28 - LOC_DIPLO_REJECT_DELEGATION_FROM_HUMAN_LEADER_LIANG_SHUANG_ANY :  (6) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  29 - LOC_DIPLO_DELEGATION_FROM_AI_LEADER_LIANG_SHUANG_ANY :  (16) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  30 - LOC_DIPLO_DENOUNCE_FROM_HUMAN_LEADER_LIANG_SHUANG_ANY :  (9) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  31 - LOC_DIPLO_DENOUNCE_FROM_AI_LEADER_LIANG_SHUANG_ANY :  (24) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  32 - LOC_DIPLO_FIRST_MEET_LEADER_LIANG_SHUANG_ANY :  (10) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  33 - LOC_DIPLO_FIRST_MEET_VISIT_RECIPIENT_LEADER_LIANG_SHUANG_ANY :  (9) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  34 - LOC_DIPLO_FIRST_MEET_NEAR_INITIATOR_POSITIVE_LEADER_LIANG_SHUANG_ANY :  (7) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  35 - LOC_DIPLO_GREETING_LEADER_LIANG_SHUANG_ANY :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  36 - LOC_DIPLO_KUDO_EXIT_LEADER_LIANG_SHUANG_ANY :  (10) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  37 - LOC_DIPLO_KUDO_LEADER_LIANG_SHUANG_REASON_ANY :  (10) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  38 - LOC_DIPLO_WARNING_EXIT_LEADER_LIANG_SHUANG_ANY :  (9) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  39 - LOC_DIPLO_WARNING_LEADER_LIANG_SHUANG_REASON_ANY :  (9) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  40 - LOC_DIPLO_MAKE_ALLIANCE_FROM_AI_LEADER_LIANG_SHUANG_ANY :  (9) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  41 - LOC_DIPLO_MAKE_PEACE_AI_ACCEPT_DEAL_LEADER_LIANG_SHUANG_ANY :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  42 - LOC_DIPLO_MAKE_PEACE_AI_REFUSE_DEAL_LEADER_LIANG_SHUANG_ANY :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  43 - LOC_DIPLO_MAKE_PEACE_FROM_AI_LEADER_LIANG_SHUANG_ANY :  (13) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  44 - LOC_DIPLO_ACCEPT_OPEN_BORDERS_FROM_HUMAN_LEADER_LIANG_SHUANG_ANY :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  45 - LOC_DIPLO_REJECT_OPEN_BORDERS_FROM_HUMAN_LEADER_LIANG_SHUANG_ANY :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
