*********************************************
*** Started on 2023-05-15 17:05:59.466348 ***
*********************************************

Mod ID: 8b5906af-a71e-4406-964e-4dde5a419c44
Mod Name: LOC_DAL_HIMEKAWA_YOSHINO_NAME
Mod Comp.Name: LOC_DAL_HIMEKAWA_YOSHINO_NAME
Mod Authors: IthildinX

Mod Name (no extra): LOC_DAL_HIMEKAWA_YOSHINO_NAME
Mod Name (clean): LOC_DAL_HIMEKAWA_YOSHINO_NAME
Mod Comp.Name (clean): LOC_DAL_HIMEKAWA_YOSHINO_NAME

Mod Name (HTML): Date.a.Live Himekawa Yoshino Reloaded
Mod Name (HTML - en_US): Date.a.Live Himekawa Yoshino Reloaded

CREATED: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/2924196884

CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2924196884
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2924196884\LeaderYoshino.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
XML file found: Text/Yoshino_ConfigText - HK.xml
CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2924196884//Text
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2924196884/Text/Yoshino_ConfigText - HK.xml
XML file found: Text/Yoshino_ConfigText - CN.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2924196884//Text
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2924196884/Text/Yoshino_ConfigText - CN.xml
XML file found: Text/Yoshino_ConfigText.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2924196884//Text
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2924196884/Text/Yoshino_ConfigText.xml

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
XML file found: Text/Yoshino_ConfigText - HK.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2924196884//Text
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2924196884/Text/Yoshino_ConfigText - HK.xml

XML file found: Text/Yoshino_DiplomacyText - HK.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2924196884//Text
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2924196884/Text/Yoshino_DiplomacyText - HK.xml

XML file found: Text/Yoshino_Text - HK.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2924196884//Text
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2924196884/Text/Yoshino_Text - HK.xml

XML file found: Text/Yoshino_ConfigText - CN.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2924196884//Text
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2924196884/Text/Yoshino_ConfigText - CN.xml

XML file found: Text/Yoshino_DiplomacyText - CN.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2924196884//Text
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2924196884/Text/Yoshino_DiplomacyText - CN.xml

XML file found: Text/Yoshino_Text - CN.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2924196884//Text
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2924196884/Text/Yoshino_Text - CN.xml

XML file found: Text/Yoshino_ConfigText.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2924196884//Text
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2924196884/Text/Yoshino_ConfigText.xml

XML file found: Text/Yoshino_DiplomacyText.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2924196884//Text
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2924196884/Text/Yoshino_DiplomacyText.xml

XML file found: Text/Yoshino_Text.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2924196884//Text
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2924196884/Text/Yoshino_Text.xml


------------------------------------------------------------
Entries found: {'en_US': 20, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 1204, 'zh_Hant_HK': 1204}
FrontEnd entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 108, 'zh_Hant_HK': 108}
InGame entries: {'en_US': 20, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 1204, 'zh_Hant_HK': 1204}
------------------------------------------------------------
Max entries: ['zh_Hans_CN', 'zh_Hant_HK']
Default language: zh_Hans_CN: 1204


FrontEnd translations:

  1 - LOC_ABILITY_YOSHINO_ESCORT_MOBILITY_NAME:  (2) ->  en_US(6)   fr_FR(7)   de_DE(9)   it_IT(6)   es_ES(7)   ja_JP(2)   ru_RU(6)   pl_PL(7)   ko_KR(2)   
  224 - LOC_DIPLO_WARNING_STOP_SPYING_ON_ME_HUMAN_RESPONSE_NEGATIVE_LEADER_HIMEKAWA_YOSHINO_ANY :  (23) ->  en_US(61)   fr_FR(67)   de_DE(64)   it_IT(65)   es_ES(69)   ja_JP(20)   ru_RU(69)   pl_PL(57)   ko_KR(34)   
  225 - LOC_DIPLO_WARNING_STOP_DIGGING_UP_ARTIFACTS_LEADER_HIMEKAWA_YOSHINO_ANY :  (16) ->  en_US(58)   fr_FR(65)   de_DE(64)   it_IT(55)   es_ES(53)   ja_JP(18)   ru_RU(56)   pl_PL(60)   ko_KR(36)   
  226 - LOC_DIPLO_WARNING_STOP_DIGGING_UP_ARTIFACTS_HUMAN_RESPONSE_POSITIVE_LEADER_HIMEKAWA_YOSHINO_ANY :  (19) ->  en_US(54)   fr_FR(57)   de_DE(69)   it_IT(57)   es_ES(59)   ja_JP(24)   ru_RU(55)   pl_PL(54)   ko_KR(28)   
  227 - LOC_DIPLO_WARNING_STOP_DIGGING_UP_ARTIFACTS_HUMAN_RESPONSE_NEGATIVE_LEADER_HIMEKAWA_YOSHINO_ANY :  (23) ->  en_US(61)   fr_FR(67)   de_DE(64)   it_IT(65)   es_ES(69)   ja_JP(20)   ru_RU(69)   pl_PL(57)   ko_KR(34)   
  228 - LOC_DIPLO_WARNING_STOP_CONVERTING_MY_CITIES_LEADER_HIMEKAWA_YOSHINO_ANY :  (17) ->  en_US(53)   fr_FR(67)   de_DE(64)   it_IT(57)   es_ES(58)   ja_JP(24)   ru_RU(64)   pl_PL(60)   ko_KR(31)   
  229 - LOC_DIPLO_WARNING_STOP_CONVERTING_MY_CITIES_HUMAN_RESPONSE_POSITIVE_LEADER_HIMEKAWA_YOSHINO_ANY :  (19) ->  en_US(54)   fr_FR(57)   de_DE(69)   it_IT(57)   es_ES(59)   ja_JP(24)   ru_RU(55)   pl_PL(54)   ko_KR(28)   
  230 - LOC_DIPLO_WARNING_STOP_CONVERTING_MY_CITIES_HUMAN_RESPONSE_NEGATIVE_LEADER_HIMEKAWA_YOSHINO_ANY :  (23) ->  en_US(61)   fr_FR(67)   de_DE(64)   it_IT(65)   es_ES(69)   ja_JP(20)   ru_RU(69)   pl_PL(57)   ko_KR(34)   
  231 - LOC_DIPLO_RENEW_ALLIANCE_FROM_AI_LEADER_HIMEKAWA_YOSHINO_ANY :  (28) ->  en_US(84)   fr_FR(89)   de_DE(89)   it_IT(87)   es_ES(82)   ja_JP(37)   ru_RU(77)   pl_PL(79)   ko_KR(49)   
  232 - LOC_DIPLO_ACCEPT_RENEW_ALLIANCE_FROM_AI_LEADER_HIMEKAWA_YOSHINO_ANY :  (23) ->  en_US(17)   fr_FR(20)   de_DE(20)   it_IT(18)   es_ES(20)   ja_JP(6)   ru_RU(22)   pl_PL(21)   ko_KR(9)   
  233 - LOC_DIPLO_REJECT_RENEW_ALLIANCE_FROM_AI_LEADER_HIMEKAWA_YOSHINO_ANY :  (19) ->  en_US(72)   fr_FR(65)   de_DE(68)   it_IT(71)   es_ES(70)   ja_JP(18)   ru_RU(50)   pl_PL(57)   ko_KR(29)   
  234 - LOC_DIPLO_ACCEPT_RENEW_ALLIANCE_FROM_HUMAN_LEADER_HIMEKAWA_YOSHINO_ANY :  (22) ->  en_US(79)   fr_FR(69)   de_DE(72)   it_IT(78)   es_ES(72)   ja_JP(36)   ru_RU(60)   pl_PL(78)   ko_KR(37)   
  235 - LOC_DIPLO_REJECT_RENEW_ALLIANCE_FROM_HUMAN_LEADER_HIMEKAWA_YOSHINO_ANY :  (22) ->  en_US(73)   fr_FR(64)   de_DE(72)   it_IT(73)   es_ES(66)   ja_JP(26)   ru_RU(47)   pl_PL(57)   ko_KR(31)   
  236 - LOC_DIPLO_KUDO_LEADER_HIMEKAWA_YOSHINO_REASON_AGENDA_GOSSIP_POSITIVE :  (40) ->  en_US(128)   fr_FR(157)   de_DE(136)   it_IT(144)   es_ES(143)   ja_JP(45)   ru_RU(147)   pl_PL(135)   ko_KR(54)   
  237 - LOC_DIPLO_WARNING_LEADER_HIMEKAWA_YOSHINO_REASON_AGENDA_GOSSIP_NEGATIVE :  (40) ->  en_US(137)   fr_FR(160)   de_DE(154)   it_IT(154)   es_ES(147)   ja_JP(42)   ru_RU(132)   pl_PL(130)   ko_KR(56)   
  238 - LOC_DIPLO_KUDO_LEADER_HIMEKAWA_YOSHINO_REASON_AGENDA_SYCOPHANT_GOLDEN_AGE :  (25) ->  en_US(73)   fr_FR(80)   de_DE(82)   it_IT(76)   es_ES(77)   ja_JP(28)   ru_RU(75)   pl_PL(66)   ko_KR(47)   
  239 - LOC_DIPLO_WARNING_LEADER_HIMEKAWA_YOSHINO_REASON_AGENDA_SYCOPHANT_DARK_AGE :  (25) ->  en_US(79)   fr_FR(100)   de_DE(78)   it_IT(79)   es_ES(92)   ja_JP(38)   ru_RU(77)   pl_PL(75)   ko_KR(57)   
  240 - LOC_DIPLO_KUDO_LEADER_HIMEKAWA_YOSHINO_REASON_AGENDA_SYMPATHIZER_DARK_AGE :  (26) ->  en_US(72)   fr_FR(81)   de_DE(75)   it_IT(82)   es_ES(91)   ja_JP(30)   ru_RU(81)   pl_PL(80)   ko_KR(65)   
  241 - LOC_DIPLO_WARNING_LEADER_HIMEKAWA_YOSHINO_REASON_AGENDA_SYMPATHIZER_GOLDEN_AGE :  (26) ->  en_US(82)   fr_FR(93)   de_DE(91)   it_IT(85)   es_ES(105)   ja_JP(32)   ru_RU(85)   pl_PL(81)   ko_KR(37)   
  242 - LOC_DIPLO_KUDO_LEADER_HIMEKAWA_YOSHINO_REASON_AGENDA_EXPANSIONIST :  (24) ->  en_US(63)   fr_FR(73)   de_DE(69)   it_IT(75)   es_ES(77)   ja_JP(25)   ru_RU(79)   pl_PL(66)   ko_KR(30)   
  243 - LOC_DIPLO_WARNING_LEADER_HIMEKAWA_YOSHINO_REASON_AGENDA_EXPANSIONIST :  (24) ->  en_US(76)   fr_FR(85)   de_DE(84)   it_IT(87)   es_ES(80)   ja_JP(27)   ru_RU(78)   pl_PL(96)   ko_KR(30)   
  244 - LOC_DIPLO_KUDO_LEADER_HIMEKAWA_YOSHINO_REASON_AGENDA_FLAT_EARTHER :  (30) ->  en_US(119)   fr_FR(125)   de_DE(112)   it_IT(120)   es_ES(131)   ja_JP(46)   ru_RU(115)   pl_PL(121)   ko_KR(66)   
  245 - LOC_DIPLO_WARNING_LEADER_HIMEKAWA_YOSHINO_REASON_AGENDA_FLAT_EARTHER :  (30) ->  en_US(120)   fr_FR(136)   de_DE(118)   it_IT(134)   es_ES(137)   ja_JP(36)   ru_RU(112)   pl_PL(123)   ko_KR(49)   
  246 - LOC_DIPLO_KUDO_LEADER_HIMEKAWA_YOSHINO_REASON_AGENDA_GREAT_WHITE_FLEET :  (24) ->  en_US(75)   fr_FR(85)   de_DE(80)   it_IT(81)   es_ES(84)   ja_JP(34)   ru_RU(94)   pl_PL(88)   ko_KR(32)   
  247 - LOC_DIPLO_WARNING_LEADER_HIMEKAWA_YOSHINO_REASON_AGENDA_GREAT_WHITE_FLEET :  (24) ->  en_US(68)   fr_FR(78)   de_DE(72)   it_IT(76)   es_ES(77)   ja_JP(26)   ru_RU(60)   pl_PL(89)   ko_KR(32)   
  248 - LOC_DIPLO_KUDO_LEADER_HIMEKAWA_YOSHINO_REASON_AGENDA_LOW_FAVOR :  (26) ->  en_US(85)   fr_FR(106)   de_DE(104)   it_IT(99)   es_ES(95)   ja_JP(36)   ru_RU(115)   pl_PL(102)   ko_KR(38)   
  249 - LOC_DIPLO_WARNING_LEADER_HIMEKAWA_YOSHINO_REASON_AGENDA_HIGH_FAVOR :  (26) ->  en_US(79)   fr_FR(84)   de_DE(84)   it_IT(83)   es_ES(81)   ja_JP(26)   ru_RU(95)   pl_PL(87)   ko_KR(34)   
  250 - LOC_DIPLO_KUDO_LEADER_HIMEKAWA_YOSHINO_REASON_AGENDA_LOW_TOURISM :  (24) ->  en_US(119)   fr_FR(127)   de_DE(138)   it_IT(127)   es_ES(126)   ja_JP(40)   ru_RU(112)   pl_PL(114)   ko_KR(52)   
  251 - LOC_DIPLO_WARNING_LEADER_HIMEKAWA_YOSHINO_REASON_AGENDA_HIGH_TOURISM :  (24) ->  en_US(98)   fr_FR(114)   de_DE(101)   it_IT(115)   es_ES(111)   ja_JP(31)   ru_RU(94)   pl_PL(104)   ko_KR(42)   
  252 - LOC_DIPLO_KUDO_LEADER_HIMEKAWA_YOSHINO_REASON_AGENDA_INTOLERANT_SAME_RELIGION :  (24) ->  en_US(78)   fr_FR(84)   de_DE(82)   it_IT(85)   es_ES(84)   ja_JP(27)   ru_RU(88)   pl_PL(80)   ko_KR(32)   
  253 - LOC_DIPLO_WARNING_LEADER_HIMEKAWA_YOSHINO_REASON_AGENDA_INTOLERANT_ENCROACHING_RELIGION :  (24) ->  en_US(85)   fr_FR(99)   de_DE(89)   it_IT(87)   es_ES(94)   ja_JP(27)   ru_RU(80)   pl_PL(80)   ko_KR(31)   
  254 - LOC_DIPLO_KUDO_LEADER_HIMEKAWA_YOSHINO_REASON_AGENDA_LOW_DIPLOVP :  (28) ->  en_US(72)   fr_FR(90)   de_DE(77)   it_IT(86)   es_ES(90)   ja_JP(31)   ru_RU(90)   pl_PL(88)   ko_KR(34)   
  255 - LOC_DIPLO_WARNING_LEADER_HIMEKAWA_YOSHINO_REASON_AGENDA_HIGH_DIPLOVP :  (28) ->  en_US(82)   fr_FR(107)   de_DE(82)   it_IT(85)   es_ES(95)   ja_JP(29)   ru_RU(83)   pl_PL(95)   ko_KR(35)   
  256 - LOC_DIPLO_KUDO_LEADER_HIMEKAWA_YOSHINO_REASON_AGENDA_HIGH_PILLAGE :  (26) ->  en_US(72)   fr_FR(82)   de_DE(74)   it_IT(78)   es_ES(78)   ja_JP(28)   ru_RU(78)   pl_PL(71)   ko_KR(32)   
  257 - LOC_DIPLO_WARNING_LEADER_HIMEKAWA_YOSHINO_REASON_AGENDA_LOW_PILLAGE :  (26) ->  en_US(68)   fr_FR(84)   de_DE(79)   it_IT(84)   es_ES(78)   ja_JP(38)   ru_RU(72)   pl_PL(81)   ko_KR(36)   
  258 - LOC_DIPLO_KUDO_LEADER_HIMEKAWA_YOSHINO_REASON_AGENDA_TURTLER :  (31) ->  en_US(94)   fr_FR(108)   de_DE(109)   it_IT(107)   es_ES(107)   ja_JP(35)   ru_RU(97)   pl_PL(88)   ko_KR(59)   
  259 - LOC_DIPLO_WARNING_LEADER_HIMEKAWA_YOSHINO_REASON_AGENDA_TURTLER :  (29) ->  en_US(101)   fr_FR(111)   de_DE(106)   it_IT(107)   es_ES(106)   ja_JP(28)   ru_RU(85)   pl_PL(86)   ko_KR(43)   
  260 - LOC_DIPLO_KUDO_LEADER_HIMEKAWA_YOSHINO_REASON_AGENDA_ZEALOT :  (27) ->  en_US(72)   fr_FR(88)   de_DE(82)   it_IT(89)   es_ES(89)   ja_JP(33)   ru_RU(87)   pl_PL(83)   ko_KR(42)   
  261 - LOC_DIPLO_WARNING_LEADER_HIMEKAWA_YOSHINO_REASON_AGENDA_ZEALOT :  (28) ->  en_US(99)   fr_FR(102)   de_DE(109)   it_IT(101)   es_ES(99)   ja_JP(38)   ru_RU(92)   pl_PL(102)   ko_KR(47)   
  262 - LOC_DIPLO_KUDO_LEADER_HIMEKAWA_YOSHINO_REASON_AGENDA_MONEY_GRUBBER :  (24) ->  en_US(78)   fr_FR(90)   de_DE(78)   it_IT(97)   es_ES(91)   ja_JP(30)   ru_RU(97)   pl_PL(90)   ko_KR(37)   
  263 - LOC_DIPLO_WARNING_LEADER_HIMEKAWA_YOSHINO_REASON_AGENDA_MONEY_GRUBBER :  (24) ->  en_US(68)   fr_FR(75)   de_DE(74)   it_IT(76)   es_ES(78)   ja_JP(31)   ru_RU(64)   pl_PL(79)   ko_KR(35)   
  264 - LOC_DIPLO_FIRST_MEET_LEADER_HIMEKAWA_YOSHINO_PRINCESS_ANY :  (13) ->  en_US(37)   fr_FR(41)   de_DE(49)   it_IT(51)   es_ES(47)   ja_JP(15)   ru_RU(40)   pl_PL(55)   ko_KR(17)   
  265 - LOC_DIPLO_FIRST_MEET_VISIT_RECIPIENT_LEADER_HIMEKAWA_YOSHINO_PRINCESS_ANY :  (20) ->  en_US(64)   fr_FR(70)   de_DE(71)   it_IT(68)   es_ES(58)   ja_JP(33)   ru_RU(76)   pl_PL(68)   ko_KR(29)   
  266 - LOC_DIPLO_FIRST_MEET_NEAR_INITIATOR_POSITIVE_LEADER_HIMEKAWA_YOSHINO_PRINCESS_ANY :  (20) ->  en_US(48)   fr_FR(54)   de_DE(64)   it_IT(47)   es_ES(49)   ja_JP(30)   ru_RU(48)   pl_PL(48)   ko_KR(34)   
  267 - LOC_DIPLO_FIRST_MEET_NO_MANS_INFO_EXCHANGE_LEADER_HIMEKAWA_YOSHINO_PRINCESS_ANY :  (23) ->  en_US(83)   fr_FR(79)   de_DE(90)   it_IT(86)   es_ES(99)   ja_JP(29)   ru_RU(87)   pl_PL(75)   ko_KR(37)   
  268 - LOC_DIPLO_GREETING_LEADER_HIMEKAWA_YOSHINO_PRINCESS_ANY :  (36) ->  en_US(118)   fr_FR(154)   de_DE(137)   it_IT(143)   es_ES(135)   ja_JP(45)   ru_RU(97)   pl_PL(113)   ko_KR(52)   
  269 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_HUMAN_LEADER_HIMEKAWA_YOSHINO_PRINCESS_ANY :  (24) ->  en_US(68)   fr_FR(69)   de_DE(76)   it_IT(76)   es_ES(63)   ja_JP(31)   ru_RU(52)   pl_PL(66)   ko_KR(29)   
  270 - LOC_DIPLO_REJECT_DECLARE_FRIEND_FROM_HUMAN_LEADER_HIMEKAWA_YOSHINO_PRINCESS_ANY :  (21) ->  en_US(67)   fr_FR(61)   de_DE(72)   it_IT(72)   es_ES(61)   ja_JP(21)   ru_RU(54)   pl_PL(56)   ko_KR(33)   
  271 - LOC_DIPLO_DECLARE_FRIEND_FROM_AI_LEADER_HIMEKAWA_YOSHINO_PRINCESS_ANY :  (33) ->  en_US(104)   fr_FR(117)   de_DE(119)   it_IT(106)   es_ES(109)   ja_JP(53)   ru_RU(95)   pl_PL(106)   ko_KR(63)   
  272 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_AI_LEADER_HIMEKAWA_YOSHINO_PRINCESS_ANY :  (30) ->  en_US(88)   fr_FR(100)   de_DE(111)   it_IT(99)   es_ES(84)   ja_JP(41)   ru_RU(65)   pl_PL(77)   ko_KR(43)   
  273 - LOC_DIPLO_REJECT_DECLARE_FRIEND_FROM_AI_LEADER_HIMEKAWA_YOSHINO_PRINCESS_ANY :  (30) ->  en_US(101)   fr_FR(88)   de_DE(103)   it_IT(101)   es_ES(96)   ja_JP(29)   ru_RU(84)   pl_PL(85)   ko_KR(45)   
  274 - LOC_DIPLO_DECLARE_WAR_FROM_HUMAN_LEADER_HIMEKAWA_YOSHINO_PRINCESS_ANY :  (29) ->  en_US(41)   fr_FR(61)   de_DE(41)   it_IT(53)   es_ES(49)   ja_JP(27)   ru_RU(55)   pl_PL(44)   ko_KR(27)   
  275 - LOC_DIPLO_DECLARE_WAR_FROM_AI_LEADER_HIMEKAWA_YOSHINO_PRINCESS_ANY :  (27) ->  en_US(80)   fr_FR(96)   de_DE(95)   it_IT(93)   es_ES(80)   ja_JP(37)   ru_RU(61)   pl_PL(100)   ko_KR(40)   
  276 - LOC_DIPLO_DEFEAT_FROM_AI_LEADER_HIMEKAWA_YOSHINO_PRINCESS_ANY :  (28) ->  en_US(64)   fr_FR(70)   de_DE(69)   it_IT(67)   es_ES(69)   ja_JP(30)   ru_RU(68)   pl_PL(67)   ko_KR(37)   
  277 - LOC_DIPLO_DEFEAT_FROM_HUMAN_LEADER_HIMEKAWA_YOSHINO_PRINCESS_ANY :  (28) ->  en_US(64)   fr_FR(70)   de_DE(69)   it_IT(67)   es_ES(69)   ja_JP(30)   ru_RU(68)   pl_PL(67)   ko_KR(37)   
  278 - LOC_DIPLO_ACCEPT_DELEGATION_FROM_HUMAN_LEADER_HIMEKAWA_YOSHINO_PRINCESS_ANY :  (28) ->  en_US(80)   fr_FR(87)   de_DE(105)   it_IT(95)   es_ES(93)   ja_JP(32)   ru_RU(95)   pl_PL(101)   ko_KR(36)   
  279 - LOC_DIPLO_REJECT_DELEGATION_FROM_HUMAN_LEADER_HIMEKAWA_YOSHINO_PRINCESS_ANY :  (24) ->  en_US(74)   fr_FR(74)   de_DE(78)   it_IT(82)   es_ES(80)   ja_JP(31)   ru_RU(64)   pl_PL(80)   ko_KR(38)   
  280 - LOC_DIPLO_DELEGATION_FROM_AI_LEADER_HIMEKAWA_YOSHINO_PRINCESS_ANY :  (28) ->  en_US(82)   fr_FR(107)   de_DE(102)   it_IT(99)   es_ES(93)   ja_JP(30)   ru_RU(88)   pl_PL(95)   ko_KR(48)   
  281 - LOC_DIPLO_ACCEPT_DELEGATION_FROM_AI_LEADER_HIMEKAWA_YOSHINO_PRINCESS_ANY :  (24) ->  en_US(88)   fr_FR(98)   de_DE(104)   it_IT(107)   es_ES(97)   ja_JP(42)   ru_RU(85)   pl_PL(108)   ko_KR(44)   
  282 - LOC_DIPLO_REJECT_DELEGATION_FROM_AI_LEADER_HIMEKAWA_YOSHINO_PRINCESS_ANY :  (18) ->  en_US(56)   fr_FR(62)   de_DE(78)   it_IT(72)   es_ES(65)   ja_JP(25)   ru_RU(52)   pl_PL(63)   ko_KR(32)   
  283 - LOC_DIPLO_DENOUNCE_FROM_HUMAN_LEADER_HIMEKAWA_YOSHINO_PRINCESS_ANY :  (24) ->  en_US(76)   fr_FR(86)   de_DE(79)   it_IT(99)   es_ES(79)   ja_JP(38)   ru_RU(67)   pl_PL(77)   ko_KR(37)   
  284 - LOC_DIPLO_DENOUNCE_FROM_AI_LEADER_HIMEKAWA_YOSHINO_PRINCESS_ANY :  (21) ->  en_US(68)   fr_FR(73)   de_DE(76)   it_IT(83)   es_ES(64)   ja_JP(29)   ru_RU(63)   pl_PL(76)   ko_KR(34)   
  285 - LOC_DIPLO_ACCEPT_EMBASSY_FROM_HUMAN_LEADER_HIMEKAWA_YOSHINO_PRINCESS_ANY :  (18) ->  en_US(52)   fr_FR(58)   de_DE(54)   it_IT(57)   es_ES(63)   ja_JP(11)   ru_RU(46)   pl_PL(41)   ko_KR(22)   
  286 - LOC_DIPLO_REJECT_EMBASSY_FROM_HUMAN_LEADER_HIMEKAWA_YOSHINO_PRINCESS_ANY :  (24) ->  en_US(83)   fr_FR(70)   de_DE(73)   it_IT(88)   es_ES(86)   ja_JP(28)   ru_RU(54)   pl_PL(71)   ko_KR(35)   
  287 - LOC_DIPLO_EMBASSY_FROM_AI_LEADER_HIMEKAWA_YOSHINO_PRINCESS_ANY :  (33) ->  en_US(89)   fr_FR(92)   de_DE(92)   it_IT(101)   es_ES(100)   ja_JP(49)   ru_RU(85)   pl_PL(83)   ko_KR(56)   
  288 - LOC_DIPLO_ACCEPT_EMBASSY_FROM_AI_LEADER_HIMEKAWA_YOSHINO_PRINCESS_ANY :  (32) ->  en_US(89)   fr_FR(123)   de_DE(97)   it_IT(102)   es_ES(94)   ja_JP(45)   ru_RU(108)   pl_PL(94)   ko_KR(52)   
  289 - LOC_DIPLO_REJECT_EMBASSY_FROM_AI_LEADER_HIMEKAWA_YOSHINO_PRINCESS_ANY :  (18) ->  en_US(49)   fr_FR(52)   de_DE(64)   it_IT(52)   es_ES(47)   ja_JP(18)   ru_RU(49)   pl_PL(49)   ko_KR(25)   
  290 - LOC_DIPLO_KUDO_EXIT_LEADER_HIMEKAWA_YOSHINO_PRINCESS_ANY :  (11) ->  en_US(22)   fr_FR(29)   de_DE(29)   it_IT(29)   es_ES(33)   ja_JP(24)   ru_RU(35)   pl_PL(23)   ko_KR(17)   
  291 - LOC_DIPLO_KUDO_LEADER_HIMEKAWA_YOSHINO_PRINCESS_REASON_AGENDA_HIGH_CULTURE :  (25) ->  en_US(85)   fr_FR(91)   de_DE(86)   it_IT(89)   es_ES(93)   ja_JP(31)   ru_RU(99)   pl_PL(102)   ko_KR(61)   
  292 - LOC_DIPLO_KUDO_LEADER_HIMEKAWA_YOSHINO_PRINCESS_REASON_AGENDA_HIGH_HAPPINESS :  (24) ->  en_US(83)   fr_FR(91)   de_DE(81)   it_IT(92)   es_ES(91)   ja_JP(27)   ru_RU(87)   pl_PL(77)   ko_KR(35)   
  293 - LOC_DIPLO_KUDO_LEADER_HIMEKAWA_YOSHINO_PRINCESS_REASON_AGENDA_HIGH_INCOME :  (25) ->  en_US(82)   fr_FR(101)   de_DE(88)   it_IT(106)   es_ES(105)   ja_JP(35)   ru_RU(102)   pl_PL(88)   ko_KR(38)   
  294 - LOC_DIPLO_KUDO_LEADER_HIMEKAWA_YOSHINO_PRINCESS_REASON_AGENDA_HIGH_INDUSTRY :  (26) ->  en_US(76)   fr_FR(88)   de_DE(79)   it_IT(90)   es_ES(88)   ja_JP(28)   ru_RU(101)   pl_PL(87)   ko_KR(33)   
  295 - LOC_DIPLO_KUDO_LEADER_HIMEKAWA_YOSHINO_PRINCESS_REASON_AGENDA_MODIFIER_NOT_COMPETING_MINORS :  (28) ->  en_US(106)   fr_FR(115)   de_DE(113)   it_IT(118)   es_ES(119)   ja_JP(34)   ru_RU(121)   pl_PL(113)   ko_KR(48)   
