*********************************************
*** Started on 2023-10-24 00:24:39.638871 ***
*********************************************

Mod ID: 66429189-d0c2-4c61-b19b-b15e3f9739d1
Mod Name: XiZhiLangOfDesperateIlliteracy
Mod Comp.Name: XiZhiLangOfDesperateIlliteracy
Mod Authors: ABCX2316

Mod Name (no extra): XiZhiLangOfDesperateIlliteracy
Mod Name (clean): XiZhiLangOfDesperateIlliteracy
Mod Comp.Name (clean): XiZhiLangOfDesperateIlliteracy

Mod Name (HTML): XiZhiLangOfDesperateIlliteracy
Mod Name (HTML - en_US): XiZhiLangOfDesperateIlliteracy

CREATED: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/2936651566

CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2936651566
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2936651566\XIZHILANG.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
XML file found: TextConfig.xml
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2936651566/TextConfig.xml

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
XML file found: TextInGame.xml
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2936651566/TextInGame.xml


------------------------------------------------------------
Entries found: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 118, 'zh_Hant_HK': 0}
FrontEnd entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 28, 'zh_Hant_HK': 0}
InGame entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 90, 'zh_Hant_HK': 0}
------------------------------------------------------------
Max entries: ['zh_Hans_CN']
Default language: zh_Hans_CN: 118


FrontEnd translations:

  1 - LOC_DESPERATE_ILLITERACY_ABILITY_NAME:  (5) ->  en_US(45)   fr_FR(58)   de_DE(51)   it_IT(54)   es_ES(56)   ja_JP(17)   ru_RU(40)   pl_PL(40)   ko_KR(13)   zh_Hant_HK(5)   
  62 - LOC_UNIT_CRANES_DESCRIPTION :  (313) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  63 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_HUMAN_LEADER_XIZHILANG_ANY :  (13) ->  en_US(37)   fr_FR(50)   de_DE(47)   it_IT(49)   es_ES(52)   ja_JP(23)   ru_RU(51)   pl_PL(56)   ko_KR(21)   zh_Hant_HK(12)   
  64 - LOC_DIPLO_REJECT_DECLARE_FRIEND_FROM_HUMAN_LEADER_XIZHILANG_ANY :  (17) ->  en_US(37)   fr_FR(40)   de_DE(46)   it_IT(41)   es_ES(51)   ja_JP(18)   ru_RU(42)   pl_PL(42)   ko_KR(21)   zh_Hant_HK(16)   
  65 - LOC_DIPLO_DECLARE_WAR_FROM_HUMAN_LEADER_XIZHILANG_ANY :  (9) ->  en_US(35)   fr_FR(40)   de_DE(48)   it_IT(30)   es_ES(27)   ja_JP(10)   ru_RU(42)   pl_PL(30)   ko_KR(17)   zh_Hant_HK(8)   
  66 - LOC_DIPLO_DECLARE_WAR_FROM_AI_LEADER_XIZHILANG_ANY :  (16) ->  en_US(55)   fr_FR(67)   de_DE(65)   it_IT(53)   es_ES(48)   ja_JP(26)   ru_RU(56)   pl_PL(53)   ko_KR(20)   zh_Hant_HK(15)   
  67 - LOC_DIPLO_DEFEAT_FROM_AI_LEADER_XIZHILANG_ANY :  (12) ->  en_US(32)   fr_FR(35)   de_DE(38)   it_IT(33)   es_ES(21)   ja_JP(18)   ru_RU(30)   pl_PL(30)   ko_KR(16)   zh_Hant_HK(11)   
  68 - LOC_DIPLO_ACCEPT_DELEGATION_FROM_HUMAN_LEADER_XIZHILANG_ANY :  (30) ->  en_US(97)   fr_FR(136)   de_DE(116)   it_IT(125)   es_ES(126)   ja_JP(48)   ru_RU(111)   pl_PL(103)   ko_KR(51)   zh_Hant_HK(30)   
  69 - LOC_DIPLO_DELEGATION_FROM_AI_LEADER_XIZHILANG_ANY :  (30) ->  en_US(97)   fr_FR(136)   de_DE(116)   it_IT(125)   es_ES(126)   ja_JP(48)   ru_RU(111)   pl_PL(103)   ko_KR(51)   zh_Hant_HK(30)   
  70 - LOC_DIPLO_DENOUNCE_FROM_HUMAN_LEADER_XIZHILANG_ANY :  (11) ->  en_US(63)   fr_FR(67)   de_DE(80)   it_IT(63)   es_ES(66)   ja_JP(25)   ru_RU(59)   pl_PL(60)   ko_KR(29)   zh_Hant_HK(11)   
  71 - LOC_DIPLO_DENOUNCE_FROM_AI_LEADER_XIZHILANG_ANY :  (11) ->  en_US(63)   fr_FR(67)   de_DE(80)   it_IT(63)   es_ES(66)   ja_JP(25)   ru_RU(59)   pl_PL(60)   ko_KR(29)   zh_Hant_HK(11)   
  72 - LOC_DIPLO_FIRST_MEET_LEADER_XIZHILANG_ANY :  (15) ->  en_US(62)   fr_FR(65)   de_DE(74)   it_IT(60)   es_ES(55)   ja_JP(25)   ru_RU(61)   pl_PL(53)   ko_KR(20)   zh_Hant_HK(15)   
  73 - LOC_DIPLO_FIRST_MEET_VISIT_RECIPIENT_LEADER_XIZHILANG_ANY :  (15) ->  en_US(62)   fr_FR(65)   de_DE(74)   it_IT(60)   es_ES(55)   ja_JP(25)   ru_RU(61)   pl_PL(53)   ko_KR(20)   zh_Hant_HK(15)   
  74 - LOC_DIPLO_FIRST_MEET_NEAR_INITIATOR_POSITIVE_LEADER_XIZHILANG_ANY :  (16) ->  en_US(45)   fr_FR(45)   de_DE(47)   it_IT(43)   es_ES(42)   ja_JP(20)   ru_RU(44)   pl_PL(60)   ko_KR(20)   zh_Hant_HK(16)   
  75 - LOC_DIPLO_FIRST_MEET_NO_MANS_INFO_EXCHANGE_LEADER_XIZHILANG_ANY :  (15) ->  en_US(82)   fr_FR(90)   de_DE(80)   it_IT(69)   es_ES(84)   ja_JP(36)   ru_RU(89)   pl_PL(81)   ko_KR(30)   zh_Hant_HK(14)   
  76 - LOC_DIPLO_KUDO_LEADER_XIZHILANG_REASON_ANY :  (13) ->  en_US(41)   fr_FR(45)   de_DE(42)   it_IT(43)   es_ES(45)   ja_JP(28)   ru_RU(42)   pl_PL(41)   ko_KR(24)   zh_Hant_HK(13)   
  77 - LOC_DIPLO_WARNING_LEADER_XIZHILANG_REASON_ANY :  (13) ->  en_US(42)   fr_FR(46)   de_DE(41)   it_IT(55)   es_ES(45)   ja_JP(26)   ru_RU(45)   pl_PL(45)   ko_KR(19)   zh_Hant_HK(13)   
  78 - LOC_DIPLO_MAKE_ALLIANCE_FROM_AI_LEADER_XIZHILANG_ANY :  (13) ->  en_US(37)   fr_FR(47)   de_DE(39)   it_IT(43)   es_ES(40)   ja_JP(15)   ru_RU(43)   pl_PL(39)   ko_KR(16)   zh_Hant_HK(13)   
  79 - LOC_DIPLO_MAKE_PEACE_AI_REFUSE_DEAL_LEADER_XIZHILANG_ANY :  (11) ->  en_US(30)   fr_FR(28)   de_DE(33)   it_IT(32)   es_ES(27)   ja_JP(19)   ru_RU(38)   pl_PL(25)   ko_KR(21)   zh_Hant_HK(10)   
  80 - LOC_DIPLO_OPEN_BORDERS_FROM_AI_LEADER_XIZHILANG_ANY :  (12) ->  en_US(58)   fr_FR(83)   de_DE(68)   it_IT(74)   es_ES(77)   ja_JP(16)   ru_RU(63)   pl_PL(65)   ko_KR(17)   zh_Hant_HK(11)   
  81 - LOC_DIPLO_WARNING_TOO_MANY_TROOPS_NEAR_ME_LEADER_XIZHILANG_ANY :  (12) ->  en_US(48)   fr_FR(51)   de_DE(49)   it_IT(50)   es_ES(48)   ja_JP(24)   ru_RU(35)   pl_PL(49)   ko_KR(26)   zh_Hant_HK(12)   
  82 - LOC_DIPLO_REJECT_DELEGATION_FROM_HUMAN_LEADER_XIZHILANG_ANY :  (6) ->  en_US(13)   fr_FR(16)   de_DE(18)   it_IT(24)   es_ES(19)   ja_JP(14)   ru_RU(17)   pl_PL(21)   ko_KR(12)   zh_Hant_HK(6)   
  83 - LOC_DIPLO_DECLARE_FRIEND_FROM_AI_LEADER_XIZHILANG_ANY :  (12) ->  en_US(37)   fr_FR(50)   de_DE(47)   it_IT(49)   es_ES(52)   ja_JP(23)   ru_RU(51)   pl_PL(56)   ko_KR(21)   zh_Hant_HK(12)   
  84 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_AI_LEADER_XIZHILANG_ANY :  (12) ->  en_US(37)   fr_FR(50)   de_DE(47)   it_IT(49)   es_ES(52)   ja_JP(23)   ru_RU(51)   pl_PL(56)   ko_KR(21)   zh_Hant_HK(12)   
  85 - LOC_DIPLO_REJECT_DECLARE_FRIEND_FROM_AI_LEADER_XIZHILANG_ANY :  (16) ->  en_US(37)   fr_FR(40)   de_DE(46)   it_IT(41)   es_ES(51)   ja_JP(18)   ru_RU(42)   pl_PL(42)   ko_KR(21)   zh_Hant_HK(16)   
  86 - LOC_DIPLO_DEFEAT_FROM_HUMAN_LEADER_XIZHILANG_ANY :  (11) ->  en_US(32)   fr_FR(35)   de_DE(38)   it_IT(33)   es_ES(21)   ja_JP(18)   ru_RU(30)   pl_PL(30)   ko_KR(16)   zh_Hant_HK(11)   
  87 - LOC_DIPLO_KUDO_EXIT_LEADER_XIZHILANG_ANY :  (15) ->  en_US(48)   fr_FR(48)   de_DE(53)   it_IT(34)   es_ES(44)   ja_JP(18)   ru_RU(59)   pl_PL(48)   ko_KR(36)   zh_Hant_HK(15)   
  88 - LOC_DIPLO_WARNING_EXIT_LEADER_XIZHILANG_ANY :  (15) ->  en_US(41)   fr_FR(42)   de_DE(44)   it_IT(37)   es_ES(41)   ja_JP(22)   ru_RU(48)   pl_PL(54)   ko_KR(29)   zh_Hant_HK(15)   
  89 - LOC_DIPLO_ACCEPT_MAKE_DEAL_FROM_AI_LEADER_XIZHILANG_ANY :  (5) ->  en_US(24)   fr_FR(30)   de_DE(36)   it_IT(25)   es_ES(26)   ja_JP(17)   ru_RU(17)   pl_PL(33)   ko_KR(16)   zh_Hant_HK(5)   
  90 - LOC_UNIT_YOUNG_COLONEL_DESCRIPTION :  (137) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   

------------------------------------------------------------
Entries translated: {'en_US': 95, 'fr_FR': 95, 'de_DE': 95, 'it_IT': 95, 'es_ES': 95, 'ja_JP': 95, 'ru_RU': 95, 'pl_PL': 95, 'ko_KR': 95, 'zh_Hans_CN': 0, 'zh_Hant_HK': 95}
FrontEnd entries: {'en_US': 28, 'fr_FR': 28, 'de_DE': 28, 'it_IT': 28, 'es_ES': 28, 'ja_JP': 28, 'ru_RU': 28, 'pl_PL': 28, 'ko_KR': 28, 'zh_Hans_CN': 0, 'zh_Hant_HK': 28}
InGame entries: {'en_US': 90, 'fr_FR': 90, 'de_DE': 90, 'it_IT': 90, 'es_ES': 90, 'ja_JP': 90, 'ru_RU': 90, 'pl_PL': 90, 'ko_KR': 90, 'zh_Hans_CN': 0, 'zh_Hant_HK': 90}
------------------------------------------------------------

FrontEnd file for en_US
InGame file for en_US
FrontEnd file for fr_FR
InGame file for fr_FR
FrontEnd file for de_DE
InGame file for de_DE
FrontEnd file for it_IT
InGame file for it_IT
FrontEnd file for es_ES
InGame file for es_ES
FrontEnd file for ja_JP
InGame file for ja_JP
FrontEnd file for ru_RU
InGame file for ru_RU
FrontEnd file for pl_PL
InGame file for pl_PL
FrontEnd file for ko_KR
InGame file for ko_KR
FrontEnd file for zh_Hant_HK
InGame file for zh_Hant_HK

------------------------------------------------------------
Building ModBuddy File
------------------------------------------------------------
C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/CTC - Computer Translated Civilizations.civ6proj
  ActionCriteriaData -------
    Comment line ADDED!
    ActionCriteria FrontEnd node ADDED: 2936651566_FrontEnd
    ActionCriteria InGame node ADDED: 2936651566_InGame
  FrontEndActionData -------
    Comment line ADDED!
    UpdateText node ADDED! 2936651566_FrontEnd
      File node ADDED: 2936651566/frontend_en_US.xml
      File node ADDED: 2936651566/frontend_fr_FR.xml
      File node ADDED: 2936651566/frontend_de_DE.xml
      File node ADDED: 2936651566/frontend_it_IT.xml
      File node ADDED: 2936651566/frontend_es_ES.xml
      File node ADDED: 2936651566/frontend_ja_JP.xml
      File node ADDED: 2936651566/frontend_ru_RU.xml
      File node ADDED: 2936651566/frontend_pl_PL.xml
      File node ADDED: 2936651566/frontend_ko_KR.xml
      File node ADDED: 2936651566/frontend_zh_Hant_HK.xml
  InGameActionData -------
    Comment line ADDED!
    UpdateText node ADDED! 2936651566_InGame
      File node ADDED: 2936651566/ingame_en_US.xml
      File node ADDED: 2936651566/ingame_fr_FR.xml
      File node ADDED: 2936651566/ingame_de_DE.xml
      File node ADDED: 2936651566/ingame_it_IT.xml
      File node ADDED: 2936651566/ingame_es_ES.xml
      File node ADDED: 2936651566/ingame_ja_JP.xml
      File node ADDED: 2936651566/ingame_ru_RU.xml
      File node ADDED: 2936651566/ingame_pl_PL.xml
      File node ADDED: 2936651566/ingame_ko_KR.xml
      File node ADDED: 2936651566/ingame_zh_Hant_HK.xml
  ItemGroups -------
    Folder entry ADDED! 2936651566\ 
    Content entry ADDED! 2936651566\frontend_en_US.xml
    Content entry ADDED! 2936651566\ingame_en_US.xml
    Content entry ADDED! 2936651566\frontend_fr_FR.xml
    Content entry ADDED! 2936651566\ingame_fr_FR.xml
    Content entry ADDED! 2936651566\frontend_de_DE.xml
    Content entry ADDED! 2936651566\ingame_de_DE.xml
    Content entry ADDED! 2936651566\frontend_it_IT.xml
    Content entry ADDED! 2936651566\ingame_it_IT.xml
    Content entry ADDED! 2936651566\frontend_es_ES.xml
    Content entry ADDED! 2936651566\ingame_es_ES.xml
    Content entry ADDED! 2936651566\frontend_ja_JP.xml
    Content entry ADDED! 2936651566\ingame_ja_JP.xml
    Content entry ADDED! 2936651566\frontend_ru_RU.xml
    Content entry ADDED! 2936651566\ingame_ru_RU.xml
    Content entry ADDED! 2936651566\frontend_pl_PL.xml
    Content entry ADDED! 2936651566\ingame_pl_PL.xml
    Content entry ADDED! 2936651566\frontend_ko_KR.xml
    Content entry ADDED! 2936651566\ingame_ko_KR.xml
    Content entry ADDED! 2936651566\frontend_zh_Hant_HK.xml
    Content entry ADDED! 2936651566\ingame_zh_Hant_HK.xml

******************************************
*** Finished on 2023-10-24 00:37:48.123026
******************************************
Finished in 788.484155 seconds
Number of requests: 951
  Characters sent: 40700
  Characters received: 97551
      {'en_US': 10927, 'fr_FR': 12495, 'de_DE': 11894, 'it_IT': 11804, 'es_ES': 12062, 'ja_JP': 5656, 'ru_RU': 11461, 'pl_PL': 11197, 'ko_KR': 5954, 'zh_Hans_CN': 0, 'zh_Hant_HK': 4101}
