*********************************************
*** Started on 2024-06-23 15:47:47.955308 ***
*********************************************

Mod ID: 2df5a312-bcbf-4735-a08f-6885cd62e757
Mod Name: 斯蒂优领导的洛维尼亚起义军
Mod Comp.Name: 斯蒂优领导的洛维尼亚起义军
Mod Authors: 佩姆卡Pemka

Mod Name (no extra): 斯蒂优领导的洛维尼亚起义军
Mod Name (clean): 斯蒂优领导的洛维尼亚起义军
Mod Comp.Name (clean): 斯蒂优领导的洛维尼亚起义军

Mod Name (HTML): The Lovinian rebellion led by Stiyo
Mod Name (HTML - en_US): The Lovinian rebellion led by Stiyo

CREATED: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/3112256077

CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3112256077
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3112256077\LoviniaRebels.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
XML file found: LoviniaRebels_Text.xml
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3112256077/LoviniaRebels_Text.xml

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
XML file found: LoviniaRebels_Text.xml
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3112256077/LoviniaRebels_Text.xml


------------------------------------------------------------
Entries found: {'en_US': 4, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 270, 'zh_Hant_HK': 0}
FrontEnd entries: {'en_US': 2, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 135, 'zh_Hant_HK': 0}
InGame entries: {'en_US': 2, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 135, 'zh_Hant_HK': 0}
------------------------------------------------------------
Max entries: ['zh_Hans_CN']
Default language: zh_Hans_CN: 270


FrontEnd translations:

  1 - LOC_UNIT_KEMOMIMI_FOREST_PARTISAN_NAME:  (7) ->  fr_FR(37)   de_DE(35)   it_IT(35)   es_ES(36)   ja_JP(10)   ru_RU(35)   pl_PL(30)   ko_KR(13)   zh_Hant_HK(7)   
  2 - LOC_UNIT_KEMOMIMI_FOREST_PARTISAN_DESCRIPTION:  (202) ->  fr_FR(682)   de_DE(630)   it_IT(688)   es_ES(673)   ja_JP(264)   ru_RU(580)   pl_PL(621)   ko_KR(267)   zh_Hant_HK(200)   
  82 - LOC_DIPLO_ACCEPT_DELEGATION_FROM_HUMAN_LEADER_LNR_STIYO_ANY:  (33) ->  en_US(125)   fr_FR(125)   de_DE(131)   it_IT(122)   es_ES(114)   ja_JP(47)   ru_RU(111)   pl_PL(115)   ko_KR(57)   zh_Hant_HK(33)   
  83 - LOC_DIPLO_REJECT_DELEGATION_FROM_HUMAN_LEADER_LNR_STIYO_ANY:  (19) ->  en_US(66)   fr_FR(63)   de_DE(53)   it_IT(68)   es_ES(52)   ja_JP(38)   ru_RU(54)   pl_PL(56)   ko_KR(30)   zh_Hant_HK(19)   
  84 - LOC_DIPLO_DELEGATION_FROM_AI_LEADER_LNR_STIYO_ANY:  (32) ->  en_US(140)   fr_FR(152)   de_DE(168)   it_IT(148)   es_ES(157)   ja_JP(59)   ru_RU(149)   pl_PL(135)   ko_KR(68)   zh_Hant_HK(32)   
  85 - LOC_DIPLO_DENOUNCE_FROM_HUMAN_LEADER_LNR_STIYO_ANY:  (25) ->  en_US(58)   fr_FR(80)   de_DE(74)   it_IT(71)   es_ES(74)   ja_JP(26)   ru_RU(73)   pl_PL(76)   ko_KR(35)   zh_Hant_HK(25)   
  86 - LOC_DIPLO_DENOUNCE_FROM_AI_LEADER_LNR_STIYO_ANY:  (53) ->  en_US(125)   fr_FR(143)   de_DE(149)   it_IT(132)   es_ES(126)   ja_JP(63)   ru_RU(131)   pl_PL(122)   ko_KR(72)   zh_Hant_HK(53)   
  87 - LOC_DIPLO_FIRST_MEET_LEADER_LNR_STIYO_ANY:  (27) ->  en_US(90)   fr_FR(113)   de_DE(117)   it_IT(96)   es_ES(89)   ja_JP(44)   ru_RU(92)   pl_PL(97)   ko_KR(53)   zh_Hant_HK(27)   
  88 - LOC_DIPLO_FIRST_MEET_VISIT_RECIPIENT_LEADER_LNR_STIYO_ANY:  (31) ->  en_US(115)   fr_FR(121)   de_DE(122)   it_IT(101)   es_ES(106)   ja_JP(44)   ru_RU(103)   pl_PL(110)   ko_KR(51)   zh_Hant_HK(31)   
  89 - LOC_DIPLO_FIRST_MEET_NEAR_INITIATOR_POSITIVE_LEADER_LNR_STIYO_ANY:  (18) ->  en_US(88)   fr_FR(107)   de_DE(113)   it_IT(93)   es_ES(91)   ja_JP(23)   ru_RU(69)   pl_PL(76)   ko_KR(38)   zh_Hant_HK(17)   
  90 - LOC_DIPLO_FIRST_MEET_NO_MANS_INFO_EXCHANGE_LEADER_LNR_STIYO_ANY:  (46) ->  en_US(171)   fr_FR(192)   de_DE(207)   it_IT(195)   es_ES(186)   ja_JP(75)   ru_RU(172)   pl_PL(154)   ko_KR(91)   zh_Hant_HK(47)   
  91 - LOC_DIPLO_GREETING_LEADER_LNR_STIYO_ANY:  (4) ->  en_US(10)   fr_FR(10)   de_DE(9)   it_IT(11)   es_ES(10)   ja_JP(6)   ru_RU(14)   pl_PL(13)   ko_KR(6)   zh_Hant_HK(4)   
  92 - LOC_DIPLO_KUDO_EXIT_LEADER_LNR_STIYO_ANY:  (36) ->  en_US(111)   fr_FR(127)   de_DE(143)   it_IT(124)   es_ES(121)   ja_JP(53)   ru_RU(113)   pl_PL(109)   ko_KR(55)   zh_Hant_HK(36)   
  93 - LOC_DIPLO_KUDO_LEADER_LNR_STIYO_REASON_ANY:  (12) ->  en_US(54)   fr_FR(59)   de_DE(58)   it_IT(44)   es_ES(52)   ja_JP(19)   ru_RU(51)   pl_PL(51)   ko_KR(26)   zh_Hant_HK(12)   
  94 - LOC_DIPLO_MODIFIER_RESIST_OPPRESSION_PEACEFUL:  (18) ->  en_US(80)   fr_FR(84)   de_DE(96)   it_IT(77)   es_ES(84)   ja_JP(34)   ru_RU(62)   pl_PL(72)   ko_KR(39)   zh_Hant_HK(18)   
  95 - LOC_DIPLO_WARNING_EXIT_LEADER_LNR_STIYO_ANY:  (17) ->  en_US(59)   fr_FR(78)   de_DE(66)   it_IT(68)   es_ES(65)   ja_JP(27)   ru_RU(63)   pl_PL(75)   ko_KR(34)   zh_Hant_HK(17)   
  96 - LOC_DIPLO_WARNING_LEADER_LNR_STIYO_REASON_ANY:  (10) ->  en_US(51)   fr_FR(58)   de_DE(63)   it_IT(42)   es_ES(53)   ja_JP(17)   ru_RU(61)   pl_PL(52)   ko_KR(16)   zh_Hant_HK(10)   
  97 - LOC_DIPLO_MODIFIER_RESIST_OPPRESSION_WARLIKE:  (16) ->  en_US(77)   fr_FR(87)   de_DE(93)   it_IT(71)   es_ES(82)   ja_JP(35)   ru_RU(85)   pl_PL(81)   ko_KR(39)   zh_Hant_HK(16)   
  98 - LOC_DIPLO_MAKE_ALLIANCE_FROM_AI_LEADER_LNR_STIYO_ANY:  (34) ->  en_US(124)   fr_FR(111)   de_DE(148)   it_IT(109)   es_ES(112)   ja_JP(45)   ru_RU(112)   pl_PL(127)   ko_KR(54)   zh_Hant_HK(34)   
  99 - LOC_DIPLO_MAKE_PEACE_AI_ACCEPT_DEAL_LEADER_LNR_STIYO_ANY:  (24) ->  en_US(96)   fr_FR(106)   de_DE(93)   it_IT(87)   es_ES(88)   ja_JP(44)   ru_RU(74)   pl_PL(84)   ko_KR(42)   zh_Hant_HK(24)   
  100 - LOC_DIPLO_MAKE_PEACE_AI_REFUSE_DEAL_LEADER_LNR_STIYO_ANY:  (26) ->  en_US(83)   fr_FR(115)   de_DE(76)   it_IT(81)   es_ES(81)   ja_JP(31)   ru_RU(86)   pl_PL(92)   ko_KR(40)   zh_Hant_HK(26)   
  101 - LOC_DIPLO_MAKE_PEACE_FROM_AI_LEADER_LNR_STIYO_ANY:  (17) ->  en_US(47)   fr_FR(56)   de_DE(57)   it_IT(53)   es_ES(59)   ja_JP(24)   ru_RU(57)   pl_PL(60)   ko_KR(28)   zh_Hant_HK(16)   
  102 - LOC_DIPLO_ACCEPT_OPEN_BORDERS_FROM_HUMAN_LEADER_LNR_STIYO_ANY:  (19) ->  en_US(75)   fr_FR(66)   de_DE(79)   it_IT(71)   es_ES(77)   ja_JP(27)   ru_RU(77)   pl_PL(70)   ko_KR(37)   zh_Hant_HK(19)   
  103 - LOC_DIPLO_REJECT_OPEN_BORDERS_FROM_HUMAN_LEADER_LNR_STIYO_ANY:  (23) ->  en_US(75)   fr_FR(94)   de_DE(95)   it_IT(84)   es_ES(76)   ja_JP(29)   ru_RU(70)   pl_PL(70)   ko_KR(45)   zh_Hant_HK(23)   
  104 - LOC_DIPLO_OPEN_BORDERS_FROM_AI_LEADER_LNR_STIYO_ANY:  (27) ->  en_US(104)   fr_FR(99)   de_DE(95)   it_IT(82)   es_ES(87)   ja_JP(44)   ru_RU(119)   pl_PL(94)   ko_KR(49)   zh_Hant_HK(27)   
  105 - LOC_DIPLO_WARNING_TOO_MANY_TROOPS_NEAR_ME_LEADER_LNR_STIYO_ANY:  (41) ->  en_US(134)   fr_FR(150)   de_DE(153)   it_IT(161)   es_ES(155)   ja_JP(65)   ru_RU(137)   pl_PL(157)   ko_KR(76)   zh_Hant_HK(41)   
  106 - LOC_DIPLO_DEFEAT_FROM_AI_LEADER_LNR_STIYO_ANY:  (25) ->  en_US(77)   fr_FR(88)   de_DE(85)   it_IT(87)   es_ES(79)   ja_JP(39)   ru_RU(74)   pl_PL(70)   ko_KR(41)   zh_Hant_HK(24)   
  107 - LOC_DIPLO_REJECT_MAKE_DEAL_FROM_AI_LEADER_LNR_STIYO_ANY:  (27) ->  en_US(66)   fr_FR(69)   de_DE(77)   it_IT(52)   es_ES(66)   ja_JP(42)   ru_RU(75)   pl_PL(78)   ko_KR(32)   zh_Hant_HK(25)   
  108 - LOC_DIPLO_ACCEPT_MAKE_DEAL_FROM_AI_LEADER_LNR_STIYO_ANY:  (17) ->  en_US(67)   fr_FR(64)   de_DE(81)   it_IT(71)   es_ES(62)   ja_JP(18)   ru_RU(64)   pl_PL(57)   ko_KR(27)   zh_Hant_HK(17)   
  109 - LOC_PEDIA_UNITS_PAGE_UNIT_KEMOMIMI_FOREST_PARTISAN_CHAPTER_HISTORY_PARA_1:  (61) ->  en_US(234)   fr_FR(292)   de_DE(165)   it_IT(265)   es_ES(253)   ja_JP(49)   ru_RU(259)   pl_PL(231)   ko_KR(60)   zh_Hant_HK(61)   
  110 - LOC_PROJECT_LNR_BASE_BULIDING_NAME:  (5) ->  en_US(16)   fr_FR(32)   de_DE(34)   it_IT(26)   es_ES(24)   ja_JP(7)   ru_RU(27)   pl_PL(32)   ko_KR(4)   zh_Hant_HK(5)   
  111 - LOC_PROJECT_LNR_BASE_BULIDING_SHORT_NAME:  (5) ->  en_US(16)   fr_FR(32)   de_DE(23)   it_IT(26)   es_ES(24)   ja_JP(7)   ru_RU(27)   pl_PL(32)   ko_KR(4)   zh_Hant_HK(5)   
  112 - LOC_PROJECT_LNR_BASE_BULIDING_DESCRIPTION:  (124) ->  en_US(297)   fr_FR(384)   de_DE(366)   it_IT(369)   es_ES(395)   ja_JP(172)   ru_RU(359)   pl_PL(358)   ko_KR(177)   zh_Hant_HK(120)   
  113 - LOC_PEDIA_WONDERS_PAGE_PROJECT_LNR_BASE_BULIDING_CHAPTER_HISTORY_PARA_1:  (54) ->  en_US(222)   fr_FR(273)   de_DE(239)   it_IT(220)   es_ES(239)   ja_JP(72)   ru_RU(212)   pl_PL(232)   ko_KR(84)   zh_Hant_HK(53)   
  114 - LOC_PROMOTION_CLASS_UNIT_KEMOMIMI_FOREST_PARTISAN_NAME:  (4) ->  en_US(17)   fr_FR(21)   de_DE(15)   it_IT(22)   es_ES(21)   ja_JP(5)   ru_RU(20)   pl_PL(19)   ko_KR(6)   zh_Hant_HK(4)   
  115 - LOC_PROMOTION_UNIT_KEMOMIMI_FOREST_PARTISAN_1_A_NAME:  (14) ->  en_US(60)   fr_FR(65)   de_DE(71)   it_IT(58)   es_ES(64)   ja_JP(27)   ru_RU(47)   pl_PL(48)   ko_KR(36)   zh_Hant_HK(14)   
  116 - LOC_PROMOTION_UNIT_KEMOMIMI_FOREST_PARTISAN_1_B_NAME:  (3) ->  en_US(33)   fr_FR(33)   de_DE(34)   it_IT(35)   es_ES(24)   ja_JP(6)   ru_RU(38)   pl_PL(38)   ko_KR(11)   zh_Hant_HK(3)   
  117 - LOC_PROMOTION_UNIT_KEMOMIMI_FOREST_PARTISAN_2_A_NAME:  (4) ->  en_US(20)   fr_FR(21)   de_DE(32)   it_IT(24)   es_ES(26)   ja_JP(13)   ru_RU(24)   pl_PL(21)   ko_KR(15)   zh_Hant_HK(4)   
  118 - LOC_PROMOTION_UNIT_KEMOMIMI_FOREST_PARTISAN_2_B_NAME:  (4) ->  en_US(24)   fr_FR(28)   de_DE(27)   it_IT(25)   es_ES(25)   ja_JP(5)   ru_RU(23)   pl_PL(21)   ko_KR(6)   zh_Hant_HK(4)   
  119 - LOC_PROMOTION_UNIT_KEMOMIMI_FOREST_PARTISAN_3_NAME:  (3) ->  en_US(11)   fr_FR(19)   de_DE(12)   it_IT(18)   es_ES(19)   ja_JP(3)   ru_RU(17)   pl_PL(14)   ko_KR(5)   zh_Hant_HK(3)   
  120 - LOC_PROMOTION_UNIT_KEMOMIMI_FOREST_PARTISAN_1_A_DESCRIPTION:  (56) ->  en_US(114)   fr_FR(154)   de_DE(160)   it_IT(141)   es_ES(157)   ja_JP(78)   ru_RU(137)   pl_PL(134)   ko_KR(76)   zh_Hant_HK(56)   
  121 - LOC_PROMOTION_UNIT_KEMOMIMI_FOREST_PARTISAN_1_B_DESCRIPTION:  (27) ->  en_US(48)   fr_FR(62)   de_DE(50)   it_IT(72)   es_ES(61)   ja_JP(38)   ru_RU(51)   pl_PL(47)   ko_KR(38)   zh_Hant_HK(27)   
  122 - LOC_PROMOTION_UNIT_KEMOMIMI_FOREST_PARTISAN_2_A_DESCRIPTION:  (16) ->  en_US(48)   fr_FR(72)   de_DE(60)   it_IT(62)   es_ES(62)   ja_JP(21)   ru_RU(68)   pl_PL(68)   ko_KR(30)   zh_Hant_HK(16)   
  123 - LOC_PROMOTION_UNIT_KEMOMIMI_FOREST_PARTISAN_2_B_DESCRIPTION:  (10) ->  en_US(51)   fr_FR(54)   de_DE(52)   it_IT(54)   es_ES(51)   ja_JP(24)   ru_RU(39)   pl_PL(42)   ko_KR(23)   zh_Hant_HK(10)   
  124 - LOC_PROMOTION_UNIT_KEMOMIMI_FOREST_PARTISAN_3_DESCRIPTION:  (55) ->  en_US(114)   fr_FR(124)   de_DE(112)   it_IT(131)   es_ES(118)   ja_JP(61)   ru_RU(92)   pl_PL(109)   ko_KR(60)   zh_Hant_HK(55)   
  125 - LOC_PEDIA_UNITPROMOTIONS_PAGE_PROMOTION_UNIT_KEMOMIMI_FOREST_PARTISAN_1_A_CHAPTER_HISTORY_PARA_1:  (90) ->  en_US(389)   fr_FR(460)   de_DE(465)   it_IT(403)   es_ES(417)   ja_JP(147)   ru_RU(362)   pl_PL(334)   ko_KR(172)   zh_Hant_HK(90)   
  126 - LOC_PEDIA_UNITPROMOTIONS_PAGE_PROMOTION_UNIT_KEMOMIMI_FOREST_PARTISAN_2_A_CHAPTER_HISTORY_PARA_1:  (61) ->  en_US(230)   fr_FR(284)   de_DE(227)   it_IT(249)   es_ES(240)   ja_JP(86)   ru_RU(205)   pl_PL(223)   ko_KR(79)   zh_Hant_HK(61)   
  127 - LOC_PEDIA_UNITPROMOTIONS_PAGE_PROMOTION_UNIT_KEMOMIMI_FOREST_PARTISAN_1_B_CHAPTER_HISTORY_PARA_1:  (69) ->  en_US(235)   fr_FR(327)   de_DE(322)   it_IT(319)   es_ES(327)   ja_JP(85)   ru_RU(281)   pl_PL(265)   ko_KR(109)   zh_Hant_HK(69)   
  128 - LOC_PEDIA_UNITPROMOTIONS_PAGE_PROMOTION_UNIT_KEMOMIMI_FOREST_PARTISAN_2_B_CHAPTER_HISTORY_PARA_1:  (93) ->  en_US(374)   fr_FR(426)   de_DE(427)   it_IT(408)   es_ES(428)   ja_JP(109)   ru_RU(362)   pl_PL(357)   ko_KR(131)   zh_Hant_HK(93)   
  129 - LOC_PEDIA_UNITPROMOTIONS_PAGE_PROMOTION_UNIT_KEMOMIMI_FOREST_PARTISAN_3_CHAPTER_HISTORY_PARA_1:  (78) ->  en_US(340)   fr_FR(359)   de_DE(302)   it_IT(316)   es_ES(346)   ja_JP(88)   ru_RU(315)   pl_PL(299)   ko_KR(119)   zh_Hant_HK(77)   
  130 - LOC_LNR_DISTRICT_CAMPUS_SCIENCE:  (37) ->  en_US(65)   fr_FR(81)   de_DE(85)   it_IT(83)   es_ES(86)   ja_JP(47)   ru_RU(80)   pl_PL(81)   ko_KR(48)   zh_Hant_HK(37)   
  131 - LOC_LNR_DISTRICT_INDUSTRIAL_ZONE_PRODUCTION:  (40) ->  en_US(64)   fr_FR(67)   de_DE(70)   it_IT(66)   es_ES(68)   ja_JP(44)   ru_RU(71)   pl_PL(69)   ko_KR(46)   zh_Hant_HK(40)   
  132 - LOC_CIVINFO_LNR_STIYO_LOCATION:  (48) ->  en_US(207)   fr_FR(242)   de_DE(245)   it_IT(226)   es_ES(210)   ja_JP(59)   ru_RU(200)   pl_PL(216)   ko_KR(85)   zh_Hant_HK(48)   
  133 - LOC_CIVINFO_LNR_STIYO_SIZE:  (51) ->  en_US(141)   fr_FR(188)   de_DE(182)   it_IT(176)   es_ES(178)   ja_JP(70)   ru_RU(165)   pl_PL(160)   ko_KR(74)   zh_Hant_HK(50)   
  134 - LOC_CIVINFO_LNR_STIYO_POPULATION:  (16) ->  en_US(70)   fr_FR(91)   de_DE(101)   it_IT(81)   es_ES(75)   ja_JP(40)   ru_RU(69)   pl_PL(71)   ko_KR(39)   zh_Hant_HK(16)   
  135 - LOC_CIVINFO_LNR_STIYO_CAPITAL:  (16) ->  en_US(51)   fr_FR(58)   de_DE(65)   it_IT(51)   es_ES(57)   ja_JP(24)   ru_RU(53)   pl_PL(54)   ko_KR(20)   zh_Hant_HK(16)   

InGame translations:

  1 - LOC_UNIT_KEMOMIMI_FOREST_PARTISAN_NAME :  (7) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  2 - LOC_UNIT_KEMOMIMI_FOREST_PARTISAN_DESCRIPTION :  (202) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  3 - LOC_CITY_NAME_KNADA :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  4 - LOC_CITY_NAME_NISOGUEON :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  5 - LOC_CITY_NAME_WARIBAN :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  6 - LOC_CITY_NAME_RAYLILLE :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  7 - LOC_CITY_NAME_MARCOLA :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  8 - LOC_CITY_NAME_VADUS :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  9 - LOC_CITY_NAME_ACONIL :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  10 - LOC_CITY_NAME_GENITO :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  11 - LOC_CITY_NAME_ARIBOLA :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  12 - LOC_CITY_NAME_PISHCHA :  (2) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  13 - LOC_CITY_NAME_WHITE_CITY :  (2) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  14 - LOC_CITY_NAME_CELTIS :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  15 - LOC_CITY_NAME_HISLAN :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  16 - LOC_CITY_NAME_DEVAK :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  17 - LOC_CITY_NAME_CARSON :  (2) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  18 - LOC_CITY_NAME_DONAG :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  19 - LOC_CITY_NAME_BONNASSE :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  20 - LOC_CITY_NAME_PAGON :  (2) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  21 - LOC_CITY_NAME_KNAAS :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  22 - LOC_CITY_NAME_ROSSEL :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  23 - LOC_CITY_NAME_NEW_LOVINIA_CITY :  (6) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  24 - LOC_CITIZEN_LNR_STIYO_MALE_1 :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  25 - LOC_CITIZEN_LNR_STIYO_MALE_2 :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  26 - LOC_CITIZEN_LNR_STIYO_MALE_3 :  (2) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  27 - LOC_CITIZEN_LNR_STIYO_MALE_4 :  (2) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  28 - LOC_CITIZEN_LNR_STIYO_FEMALE_1 :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  29 - LOC_CITIZEN_LNR_STIYO_FEMALE_2 :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  30 - LOC_CITIZEN_LNR_STIYO_FEMALE_3 :  (2) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  31 - LOC_CITIZEN_LNR_STIYO_FEMALE_4 :  (2) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  32 - LOC_GOSSIP_SOURCE_LNR_STIYO :  (11) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  33 - LOC_TRAIT_CIVILIZATION_LNR_STIYO_BASE_BULIDING_NAME :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  34 - LOC_TRAIT_CIVILIZATION_LNR_STIYO_BASE_BULIDING_DESCRIPTION :  (122) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  35 - LOC_TRAIT_CIVILIZATION_LOVINIA_REBELS_NAME :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  36 - LOC_TRAIT_CIVILIZATION_LOVINIA_REBELS_DESCRIPTION :  (320) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  37 - LOC_TRAIT_LEADER_LNR_STIYO_REVOLUTION_FLAG_NAME :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  38 - LOC_TRAIT_LEADER_LNR_STIYO_REVOLUTION_FLAG_DESCRIPTION :  (104) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
