*********************************************
*** Started on 2023-10-23 13:33:09.187975 ***
*********************************************

Mod ID: 75399e0f-c9a9-47b0-b2db-ab3df4a5ff7d
Mod Name: MYSTERIA GREA
Mod Comp.Name: MYSTERIAGREA
Mod Authors: N/A

Mod Name (no extra): MYSTERIA GREA
Mod Name (clean): MYSTERIA GREA
Mod Comp.Name (clean): MYSTERIAGREA

Mod Name (HTML): 玛纳利亚文明 古蕾雅
Mod Name (HTML - en_US): Manalia Civilization Gulea

CREATED: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/3021914100

CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3021914100
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3021914100\grea.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
XML file found: text.xml
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3021914100/text.xml

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
XML file found: text.xml
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3021914100/text.xml


------------------------------------------------------------
Entries found: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 106, 'zh_Hant_HK': 0}
FrontEnd entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 53, 'zh_Hant_HK': 0}
InGame entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 53, 'zh_Hant_HK': 0}
------------------------------------------------------------
Max entries: ['zh_Hans_CN']
Default language: zh_Hans_CN: 106


FrontEnd translations:

  1 - LOC_TRAIT_LEADER_MYSTERIA_GREA_DESCRIPTION:  (33) ->  en_US(74)   fr_FR(94)   de_DE(81)   it_IT(83)   es_ES(87)   ja_JP(46)   ru_RU(75)   pl_PL(77)   ko_KR(50)   zh_Hant_HK(33)   
  30 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_HUMAN_LEADER_MYSTERIA_GREA_ANY :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  31 - LOC_DIPLO_REJECT_DECLARE_FRIEND_FROM_HUMAN_LEADER_MYSTERIA_GREA_ANY :  (13) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  32 - LOC_DIPLO_DECLARE_FRIEND_FROM_AI_LEADER_MYSTERIA_GREA_ANY :  (18) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  33 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_AI_LEADER_MYSTERIA_GREA_ANY :  (2) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  34 - LOC_DIPLO_REJECT_DECLARE_FRIEND_FROM_AI_LEADER_MYSTERIA_GREA_ANY :  (1) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  35 - LOC_DIPLO_ACCEPT_DELEGATION_FROM_HUMAN_LEADER_MYSTERIA_GREA_ANY :  (2) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  36 - LOC_DIPLO_REJECT_DELEGATION_FROM_HUMAN_LEADER_MYSTERIA_GREA_ANY :  (13) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  37 - LOC_DIPLO_DELEGATION_FROM_AI_LEADER_MYSTERIA_GREA_ANY :  (20) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  38 - LOC_DIPLO_DENOUNCE_FROM_HUMAN_LEADER_MYSTERIA_GREA_ANY :  (10) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  39 - LOC_DIPLO_DENOUNCE_FROM_AI_LEADER_MYSTERIA_GREA_ANY :  (41) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  40 - LOC_DIPLO_FIRST_MEET_VISIT_RECIPIENT_LEADER_MYSTERIA_GREA_ANY :  (24) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  41 - LOC_DIPLO_FIRST_MEET_NEAR_INITIATOR_POSITIVE_LEADER_MYSTERIA_GREA_ANY :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  42 - LOC_DIPLO_FIRST_MEET_NO_MANS_INFO_EXCHANGE_LEADER_MYSTERIA_GREA_ANY :  (25) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  43 - LOC_DIPLO_GREETING_LEADER_MYSTERIA_GREA_ANY :  (2) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  44 - LOC_DIPLO_MAKE_ALLIANCE_FROM_AI_LEADER_MYSTERIA_GREA_ANY :  (28) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  45 - LOC_DIPLO_MAKE_PEACE_AI_ACCEPT_DEAL_LEADER_MYSTERIA_GREA_ANY :  (12) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  46 - LOC_DIPLO_MAKE_PEACE_AI_REFUSE_DEAL_LEADER_MYSTERIA_GREA_ANY :  (13) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  47 - LOC_DIPLO_MAKE_PEACE_FROM_AI_LEADER_MYSTERIA_GREA_ANY :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  48 - LOC_DIPLO_ACCEPT_OPEN_BORDERS_FROM_HUMAN_LEADER_MYSTERIA_GREA_ANY :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  49 - LOC_DIPLO_REJECT_OPEN_BORDERS_FROM_HUMAN_LEADER_MYSTERIA_GREA_ANY :  (2) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  50 - LOC_DIPLO_OPEN_BORDERS_FROM_AI_LEADER_MYSTERIA_GREA_ANY :  (16) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  51 - LOC_DIPLO_WARNING_TOO_MANY_TROOPS_NEAR_ME_LEADER_MYSTERIA_GREA_ANY :  (17) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  52 - LOC_DIPLO_REJECT_MAKE_DEAL_FROM_AI_LEADER_MYSTERIA_GREA_ANY :  (20) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  53 - LOC_DIPLO_ACCEPT_MAKE_DEAL_FROM_AI_LEADER_MYSTERIA_GREA_ANY :  (10) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   

------------------------------------------------------------
Entries translated: {'en_US': 53, 'fr_FR': 53, 'de_DE': 53, 'it_IT': 53, 'es_ES': 53, 'ja_JP': 53, 'ru_RU': 53, 'pl_PL': 53, 'ko_KR': 53, 'zh_Hans_CN': 0, 'zh_Hant_HK': 53}
FrontEnd entries: {'en_US': 53, 'fr_FR': 53, 'de_DE': 53, 'it_IT': 53, 'es_ES': 53, 'ja_JP': 53, 'ru_RU': 53, 'pl_PL': 53, 'ko_KR': 53, 'zh_Hans_CN': 0, 'zh_Hant_HK': 53}
InGame entries: {'en_US': 53, 'fr_FR': 53, 'de_DE': 53, 'it_IT': 53, 'es_ES': 53, 'ja_JP': 53, 'ru_RU': 53, 'pl_PL': 53, 'ko_KR': 53, 'zh_Hans_CN': 0, 'zh_Hant_HK': 53}
------------------------------------------------------------

FrontEnd file for en_US
InGame file for en_US
FrontEnd file for fr_FR
InGame file for fr_FR
FrontEnd file for de_DE
InGame file for de_DE
FrontEnd file for it_IT
InGame file for it_IT
FrontEnd file for es_ES
InGame file for es_ES
FrontEnd file for ja_JP
InGame file for ja_JP
FrontEnd file for ru_RU
InGame file for ru_RU
FrontEnd file for pl_PL
InGame file for pl_PL
FrontEnd file for ko_KR
InGame file for ko_KR
FrontEnd file for zh_Hant_HK
InGame file for zh_Hant_HK

------------------------------------------------------------
Building ModBuddy File
------------------------------------------------------------
C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/CTC - Computer Translated Civilizations.civ6proj
  ActionCriteriaData -------
    Comment line ADDED!
    ActionCriteria FrontEnd node ADDED: 3021914100_FrontEnd
    ActionCriteria InGame node ADDED: 3021914100_InGame
  FrontEndActionData -------
    Comment line ADDED!
    UpdateText node ADDED! 3021914100_FrontEnd
      File node ADDED: 3021914100/frontend_en_US.xml
      File node ADDED: 3021914100/frontend_fr_FR.xml
      File node ADDED: 3021914100/frontend_de_DE.xml
      File node ADDED: 3021914100/frontend_it_IT.xml
      File node ADDED: 3021914100/frontend_es_ES.xml
      File node ADDED: 3021914100/frontend_ja_JP.xml
      File node ADDED: 3021914100/frontend_ru_RU.xml
      File node ADDED: 3021914100/frontend_pl_PL.xml
      File node ADDED: 3021914100/frontend_ko_KR.xml
      File node ADDED: 3021914100/frontend_zh_Hant_HK.xml
  InGameActionData -------
    Comment line ADDED!
    UpdateText node ADDED! 3021914100_InGame
      File node ADDED: 3021914100/ingame_en_US.xml
      File node ADDED: 3021914100/ingame_fr_FR.xml
      File node ADDED: 3021914100/ingame_de_DE.xml
      File node ADDED: 3021914100/ingame_it_IT.xml
      File node ADDED: 3021914100/ingame_es_ES.xml
      File node ADDED: 3021914100/ingame_ja_JP.xml
      File node ADDED: 3021914100/ingame_ru_RU.xml
      File node ADDED: 3021914100/ingame_pl_PL.xml
      File node ADDED: 3021914100/ingame_ko_KR.xml
      File node ADDED: 3021914100/ingame_zh_Hant_HK.xml
  ItemGroups -------
    Folder entry ADDED! 3021914100\ 
    Content entry ADDED! 3021914100\frontend_en_US.xml
    Content entry ADDED! 3021914100\ingame_en_US.xml
    Content entry ADDED! 3021914100\frontend_fr_FR.xml
    Content entry ADDED! 3021914100\ingame_fr_FR.xml
    Content entry ADDED! 3021914100\frontend_de_DE.xml
    Content entry ADDED! 3021914100\ingame_de_DE.xml
    Content entry ADDED! 3021914100\frontend_it_IT.xml
    Content entry ADDED! 3021914100\ingame_it_IT.xml
    Content entry ADDED! 3021914100\frontend_es_ES.xml
    Content entry ADDED! 3021914100\ingame_es_ES.xml
    Content entry ADDED! 3021914100\frontend_ja_JP.xml
    Content entry ADDED! 3021914100\ingame_ja_JP.xml
    Content entry ADDED! 3021914100\frontend_ru_RU.xml
    Content entry ADDED! 3021914100\ingame_ru_RU.xml
    Content entry ADDED! 3021914100\frontend_pl_PL.xml
    Content entry ADDED! 3021914100\ingame_pl_PL.xml
    Content entry ADDED! 3021914100\frontend_ko_KR.xml
    Content entry ADDED! 3021914100\ingame_ko_KR.xml
    Content entry ADDED! 3021914100\frontend_zh_Hant_HK.xml
    Content entry ADDED! 3021914100\ingame_zh_Hant_HK.xml

******************************************
*** Finished on 2023-10-23 13:41:27.507929
******************************************
Finished in 498.319954 seconds
Number of requests: 531
  Characters sent: 10973
  Characters received: 23168
      {'en_US': 2601, 'fr_FR': 2985, 'de_DE': 2995, 'it_IT': 2777, 'es_ES': 2886, 'ja_JP': 1282, 'ru_RU': 2655, 'pl_PL': 2631, 'ko_KR': 1457, 'zh_Hans_CN': 0, 'zh_Hant_HK': 899}
