*********************************************
*** Started on 2024-07-10 14:07:09.819859 ***
*********************************************

Mod ID: f167afeb-d66e-4a71-a1f3-6c48cb3fb946
Mod Name: LOC_ARKNIGHTS_KJERAG_NAME
Mod Comp.Name: LOC_ARKNIGHTS_KJERAG_NAME
Mod Authors: Pen IthildinX

Mod Name (no extra): LOC_ARKNIGHTS_KJERAG_NAME
Mod Name (clean): LOC_ARKNIGHTS_KJERAG_NAME
Mod Comp.Name (clean): LOC_ARKNIGHTS_KJERAG_NAME

Mod Name (HTML): Arknights Kjerag Leader Pack
Mod Name (HTML - en_US): Arknight's Kjerag Leader Pack

Found: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/3120678880

Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3120678880
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3120678880\Kjerag.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
XML file found: Text/Kjerag_Text_CN.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3120678880//Text
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3120678880/Text/Kjerag_Text_CN.xml
XML file found: Text/Kjerag_Text_US.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3120678880//Text
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3120678880/Text/Kjerag_Text_US.xml
XML file found: Text/Kjerag_Text_HK.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3120678880//Text
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3120678880/Text/Kjerag_Text_HK.xml

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
XML file found: Text/Kjerag_Text_CN.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3120678880//Text
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3120678880/Text/Kjerag_Text_CN.xml

XML file found: Text/Kjerag_Text_US.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3120678880//Text
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3120678880/Text/Kjerag_Text_US.xml

XML file found: Text/Kjerag_Text_HK.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3120678880//Text
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3120678880/Text/Kjerag_Text_HK.xml

XML file found: Text/Kjerag_Text_Hero.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3120678880//Text
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3120678880/Text/Kjerag_Text_Hero.xml


------------------------------------------------------------
Entries found: {'en_US': 681, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 685, 'zh_Hant_HK': 683}
FrontEnd entries: {'en_US': 340, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 342, 'zh_Hant_HK': 341}
InGame entries: {'en_US': 341, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 343, 'zh_Hant_HK': 342}
------------------------------------------------------------
Max entries: ['zh_Hans_CN']
Default language: zh_Hans_CN: 685


FrontEnd translations:

  1 - LOC_PEDIA_LEADERS_PAGE_LEADER_SILVERASH_CHAPTER_HISTORY_PARA_2:  (292) ->  fr_FR(963)   de_DE(933)   it_IT(908)   es_ES(959)   ja_JP(358)   ru_RU(884)   pl_PL(902)   ko_KR(511)   
  78 - LOC_BUILDING_KJERAG_YELAGAND_STONE_DESCRIPTION:  (11) ->  fr_FR(35)   de_DE(41)   it_IT(39)   es_ES(39)   ja_JP(18)   ru_RU(28)   pl_PL(41)   ko_KR(18)   
  79 - LOC_TRAIT_CIVILIZATION_BUILDING_KJERAG_YELAGAND_STATUE_NAME:  (5) ->  fr_FR(18)   de_DE(19)   it_IT(18)   es_ES(19)   ja_JP(8)   ru_RU(17)   pl_PL(15)   ko_KR(8)   
  80 - LOC_TRAIT_CIVILIZATION_BUILDING_KJERAG_YELAGAND_STATUE_DESCRIPTION:  (204) ->  fr_FR(678)   de_DE(670)   it_IT(638)   es_ES(667)   ja_JP(316)   ru_RU(640)   pl_PL(605)   ko_KR(328)   
  81 - LOC_BUILDING_KJERAG_YELAGAND_STATUE_NAME:  (5) ->  fr_FR(18)   de_DE(19)   it_IT(18)   es_ES(19)   ja_JP(8)   ru_RU(17)   pl_PL(15)   ko_KR(8)   
  82 - LOC_BUILDING_KJERAG_YELAGAND_STATUE_DESCRIPTION:  (214) ->  fr_FR(667)   de_DE(674)   it_IT(642)   es_ES(664)   ja_JP(293)   ru_RU(658)   pl_PL(624)   ko_KR(317)   
  83 - LOC_UNIT_COURIER_NAME:  (2) ->  fr_FR(8)   de_DE(4)   it_IT(10)   es_ES(9)   ja_JP(7)   ru_RU(9)   pl_PL(9)   ko_KR(2)   
  84 - LOC_TRAIT_UNIT_COURIER_NAME:  (2) ->  fr_FR(8)   de_DE(4)   it_IT(10)   es_ES(9)   ja_JP(7)   ru_RU(9)   pl_PL(9)   ko_KR(2)   
  85 - LOC_UNIT_COURIER_DESCRIPTION:  (39) ->  fr_FR(168)   de_DE(155)   it_IT(160)   es_ES(159)   ja_JP(62)   ru_RU(162)   pl_PL(170)   ko_KR(68)   
  86 - LOC_TRAIT_UNIT_COURIER_DESCRIPTION:  (39) ->  fr_FR(168)   de_DE(155)   it_IT(160)   es_ES(159)   ja_JP(62)   ru_RU(162)   pl_PL(170)   ko_KR(68)   
  87 - LOC_ABILITY_COURIER_XP_DESCRIPTION:  (12) ->  fr_FR(45)   de_DE(57)   it_IT(54)   es_ES(58)   ja_JP(17)   ru_RU(42)   pl_PL(41)   ko_KR(23)   
  88 - LOC_CITY_NAME_KJERAG:  (3) ->  fr_FR(6)   de_DE(7)   it_IT(6)   es_ES(6)   ja_JP(4)   ru_RU(5)   pl_PL(5)   ko_KR(3)   
  89 - LOC_CITY_CIVILIZATION_KJERAG_NAME_1:  (3) ->  fr_FR(9)   de_DE(12)   it_IT(11)   es_ES(10)   ja_JP(6)   ru_RU(9)   pl_PL(12)   ko_KR(5)   
  90 - LOC_CITY_CIVILIZATION_KJERAG_NAME_2:  (2) ->  fr_FR(8)   de_DE(9)   it_IT(9)   es_ES(8)   ja_JP(7)   ru_RU(8)   pl_PL(10)   ko_KR(4)   
  91 - LOC_CITY_CIVILIZATION_KJERAG_NAME_3:  (3) ->  fr_FR(9)   de_DE(13)   it_IT(19)   es_ES(12)   ja_JP(3)   ru_RU(11)   pl_PL(17)   ko_KR(3)   
  92 - LOC_CITY_CIVILIZATION_KJERAG_NAME_4:  (4) ->  fr_FR(7)   de_DE(7)   it_IT(7)   es_ES(7)   ja_JP(5)   ru_RU(7)   pl_PL(7)   ko_KR(3)   
  93 - LOC_CITY_CIVILIZATION_KJERAG_NAME_5:  (4) ->  fr_FR(6)   de_DE(10)   it_IT(7)   es_ES(10)   ja_JP(7)   ru_RU(10)   pl_PL(10)   ko_KR(4)   
  94 - LOC_CITY_CIVILIZATION_KJERAG_NAME_6:  (4) ->  fr_FR(8)   de_DE(8)   it_IT(8)   es_ES(8)   ja_JP(3)   ru_RU(7)   pl_PL(11)   ko_KR(3)   
  95 - LOC_CITY_CIVILIZATION_KJERAG_NAME_7:  (3) ->  fr_FR(8)   de_DE(8)   it_IT(8)   es_ES(8)   ja_JP(5)   ru_RU(6)   pl_PL(8)   ko_KR(3)   
  96 - LOC_CITY_CIVILIZATION_KJERAG_NAME_8:  (4) ->  fr_FR(15)   de_DE(9)   it_IT(9)   es_ES(15)   ja_JP(8)   ru_RU(7)   pl_PL(8)   ko_KR(5)   
  97 - LOC_CITY_CIVILIZATION_KJERAG_NAME_9:  (4) ->  fr_FR(6)   de_DE(6)   it_IT(6)   es_ES(7)   ja_JP(5)   ru_RU(6)   pl_PL(8)   ko_KR(5)   
  98 - LOC_CITY_CIVILIZATION_KJERAG_NAME_10:  (3) ->  fr_FR(5)   de_DE(4)   it_IT(5)   es_ES(5)   ja_JP(3)   ru_RU(4)   pl_PL(5)   ko_KR(2)   
  99 - LOC_CITY_CIVILIZATION_KJERAG_NAME_11:  (3) ->  fr_FR(21)   de_DE(13)   it_IT(25)   es_ES(23)   ja_JP(9)   ru_RU(22)   pl_PL(25)   ko_KR(8)   
  100 - LOC_CIVILIZATION_KJERAG_NAME:  (3) ->  fr_FR(6)   de_DE(7)   it_IT(7)   es_ES(7)   ja_JP(4)   ru_RU(5)   pl_PL(5)   ko_KR(3)   
  101 - LOC_CIVILIZATION_KJERAG_ADJECTIVE:  (3) ->  fr_FR(6)   de_DE(6)   it_IT(7)   es_ES(6)   ja_JP(4)   ru_RU(5)   pl_PL(7)   ko_KR(3)   
  102 - LOC_CIVILIZATION_KJERAG_DESCRIPTION:  (3) ->  fr_FR(6)   de_DE(6)   it_IT(6)   es_ES(6)   ja_JP(4)   ru_RU(5)   pl_PL(5)   ko_KR(3)   
  103 - LOC_CITIZEN_KJERAG_MALE_1:  (3) ->  fr_FR(6)   de_DE(6)   it_IT(6)   es_ES(6)   ja_JP(4)   ru_RU(5)   pl_PL(6)   ko_KR(3)   
  104 - LOC_CITIZEN_KJERAG_MALE_2:  (2) ->  fr_FR(8)   de_DE(4)   it_IT(10)   es_ES(9)   ja_JP(7)   ru_RU(9)   pl_PL(9)   ko_KR(2)   
  105 - LOC_CITIZEN_KJERAG_MALE_3:  (2) ->  fr_FR(8)   de_DE(9)   it_IT(9)   es_ES(8)   ja_JP(7)   ru_RU(8)   pl_PL(10)   ko_KR(4)   
  106 - LOC_CITIZEN_KJERAG_MALE_4:  (2) ->  fr_FR(5)   de_DE(5)   it_IT(5)   es_ES(5)   ja_JP(4)   ru_RU(4)   pl_PL(6)   ko_KR(3)   
  107 - LOC_CITIZEN_KJERAG_MALE_5:  (2) ->  fr_FR(5)   de_DE(5)   it_IT(5)   es_ES(5)   ja_JP(2)   ru_RU(4)   pl_PL(5)   ko_KR(2)   
  108 - LOC_CITIZEN_KJERAG_MALE_6:  (4) ->  fr_FR(5)   de_DE(5)   it_IT(5)   es_ES(5)   ja_JP(4)   ru_RU(5)   pl_PL(5)   ko_KR(3)   
  109 - LOC_CITIZEN_KJERAG_MALE_7:  (2) ->  fr_FR(6)   de_DE(4)   it_IT(4)   es_ES(4)   ja_JP(2)   ru_RU(4)   pl_PL(4)   ko_KR(2)   
  110 - LOC_CITIZEN_KJERAG_MALE_8:  (3) ->  fr_FR(5)   de_DE(10)   it_IT(2)   es_ES(5)   ja_JP(3)   ru_RU(5)   pl_PL(4)   ko_KR(3)   
  111 - LOC_CITIZEN_KJERAG_MALE_9:  (3) ->  fr_FR(7)   de_DE(7)   it_IT(7)   es_ES(7)   ja_JP(5)   ru_RU(6)   pl_PL(7)   ko_KR(3)   
  112 - LOC_CITIZEN_KJERAG_MALE_10:  (2) ->  fr_FR(3)   de_DE(3)   it_IT(3)   es_ES(3)   ja_JP(3)   ru_RU(3)   pl_PL(5)   ko_KR(2)   
  113 - LOC_CITIZEN_KJERAG_FEMALE_1:  (2) ->  fr_FR(20)   de_DE(12)   it_IT(22)   es_ES(21)   ja_JP(4)   ru_RU(11)   pl_PL(13)   ko_KR(5)   
  114 - LOC_CITIZEN_KJERAG_FEMALE_2:  (2) ->  fr_FR(6)   de_DE(6)   it_IT(6)   es_ES(6)   ja_JP(4)   ru_RU(15)   pl_PL(13)   ko_KR(3)   
  115 - LOC_CITIZEN_KJERAG_FEMALE_3:  (3) ->  fr_FR(9)   de_DE(9)   it_IT(8)   es_ES(8)   ja_JP(7)   ru_RU(7)   pl_PL(9)   ko_KR(4)   
  116 - LOC_CITIZEN_KJERAG_FEMALE_4:  (4) ->  fr_FR(14)   de_DE(9)   it_IT(11)   es_ES(19)   ja_JP(5)   ru_RU(9)   pl_PL(9)   ko_KR(5)   
  117 - LOC_CITIZEN_KJERAG_FEMALE_5:  (3) ->  fr_FR(7)   de_DE(7)   it_IT(7)   es_ES(7)   ja_JP(4)   ru_RU(6)   pl_PL(7)   ko_KR(3)   
  118 - LOC_CITIZEN_KJERAG_FEMALE_6:  (2) ->  fr_FR(4)   de_DE(4)   it_IT(4)   es_ES(4)   ja_JP(3)   ru_RU(4)   pl_PL(4)   ko_KR(2)   
  119 - LOC_CITIZEN_KJERAG_FEMALE_7:  (2) ->  fr_FR(5)   de_DE(5)   it_IT(3)   es_ES(5)   ja_JP(4)   ru_RU(4)   pl_PL(3)   ko_KR(3)   
  120 - LOC_CITIZEN_KJERAG_FEMALE_8:  (1) ->  fr_FR(5)   de_DE(5)   it_IT(5)   es_ES(4)   ja_JP(3)   ru_RU(6)   pl_PL(8)   ko_KR(3)   
  121 - LOC_CITIZEN_KJERAG_FEMALE_9:  (3) ->  fr_FR(6)   de_DE(6)   it_IT(7)   es_ES(6)   ja_JP(5)   ru_RU(4)   pl_PL(6)   ko_KR(2)   
  122 - LOC_CITIZEN_KJERAG_FEMALE_10:  (2) ->  fr_FR(4)   de_DE(4)   it_IT(2)   es_ES(4)   ja_JP(3)   ru_RU(4)   pl_PL(3)   ko_KR(2)   
  123 - LOC_CITIZEN_KJERAG_MODERN_MALE_1:  (3) ->  fr_FR(6)   de_DE(6)   it_IT(6)   es_ES(6)   ja_JP(4)   ru_RU(5)   pl_PL(6)   ko_KR(3)   
  124 - LOC_CITIZEN_KJERAG_MODERN_MALE_2:  (2) ->  fr_FR(8)   de_DE(4)   it_IT(10)   es_ES(9)   ja_JP(7)   ru_RU(9)   pl_PL(9)   ko_KR(2)   
  125 - LOC_CITIZEN_KJERAG_MODERN_MALE_3:  (2) ->  fr_FR(8)   de_DE(9)   it_IT(9)   es_ES(8)   ja_JP(7)   ru_RU(8)   pl_PL(10)   ko_KR(4)   
  126 - LOC_CITIZEN_KJERAG_MODERN_MALE_4:  (2) ->  fr_FR(5)   de_DE(5)   it_IT(5)   es_ES(5)   ja_JP(4)   ru_RU(4)   pl_PL(6)   ko_KR(3)   
  127 - LOC_CITIZEN_KJERAG_MODERN_MALE_5:  (2) ->  fr_FR(5)   de_DE(5)   it_IT(5)   es_ES(5)   ja_JP(2)   ru_RU(4)   pl_PL(5)   ko_KR(2)   
  128 - LOC_CITIZEN_KJERAG_MODERN_MALE_6:  (4) ->  fr_FR(5)   de_DE(5)   it_IT(5)   es_ES(5)   ja_JP(4)   ru_RU(5)   pl_PL(5)   ko_KR(3)   
  129 - LOC_CITIZEN_KJERAG_MODERN_MALE_7:  (2) ->  fr_FR(6)   de_DE(4)   it_IT(4)   es_ES(4)   ja_JP(2)   ru_RU(4)   pl_PL(4)   ko_KR(2)   
  130 - LOC_CITIZEN_KJERAG_MODERN_MALE_8:  (3) ->  fr_FR(5)   de_DE(10)   it_IT(6)   es_ES(5)   ja_JP(3)   ru_RU(5)   pl_PL(4)   ko_KR(3)   
  131 - LOC_CITIZEN_KJERAG_MODERN_MALE_9:  (3) ->  fr_FR(7)   de_DE(7)   it_IT(7)   es_ES(7)   ja_JP(5)   ru_RU(6)   pl_PL(7)   ko_KR(3)   
  132 - LOC_CITIZEN_KJERAG_MODERN_MALE_10:  (2) ->  fr_FR(3)   de_DE(3)   it_IT(3)   es_ES(3)   ja_JP(3)   ru_RU(3)   pl_PL(5)   ko_KR(2)   
  133 - LOC_CITIZEN_KJERAG_MODERN_FEMALE_1:  (2) ->  fr_FR(20)   de_DE(12)   it_IT(22)   es_ES(21)   ja_JP(4)   ru_RU(11)   pl_PL(13)   ko_KR(5)   
  134 - LOC_CITIZEN_KJERAG_MODERN_FEMALE_2:  (2) ->  fr_FR(6)   de_DE(6)   it_IT(6)   es_ES(6)   ja_JP(4)   ru_RU(15)   pl_PL(13)   ko_KR(3)   
  135 - LOC_CITIZEN_KJERAG_MODERN_FEMALE_3:  (3) ->  fr_FR(9)   de_DE(9)   it_IT(8)   es_ES(8)   ja_JP(7)   ru_RU(7)   pl_PL(9)   ko_KR(4)   
  136 - LOC_CITIZEN_KJERAG_MODERN_FEMALE_4:  (4) ->  fr_FR(14)   de_DE(9)   it_IT(11)   es_ES(19)   ja_JP(5)   ru_RU(9)   pl_PL(9)   ko_KR(5)   
  137 - LOC_CITIZEN_KJERAG_MODERN_FEMALE_5:  (3) ->  fr_FR(7)   de_DE(7)   it_IT(7)   es_ES(7)   ja_JP(4)   ru_RU(6)   pl_PL(7)   ko_KR(3)   
  138 - LOC_CITIZEN_KJERAG_MODERN_FEMALE_6:  (2) ->  fr_FR(4)   de_DE(4)   it_IT(4)   es_ES(4)   ja_JP(3)   ru_RU(4)   pl_PL(4)   ko_KR(2)   
  139 - LOC_CITIZEN_KJERAG_MODERN_FEMALE_7:  (2) ->  fr_FR(5)   de_DE(5)   it_IT(3)   es_ES(5)   ja_JP(4)   ru_RU(4)   pl_PL(3)   ko_KR(3)   
  140 - LOC_CITIZEN_KJERAG_MODERN_FEMALE_8:  (1) ->  fr_FR(5)   de_DE(5)   it_IT(5)   es_ES(4)   ja_JP(3)   ru_RU(6)   pl_PL(8)   ko_KR(3)   
  141 - LOC_CITIZEN_KJERAG_MODERN_FEMALE_9:  (3) ->  fr_FR(6)   de_DE(6)   it_IT(7)   es_ES(6)   ja_JP(5)   ru_RU(4)   pl_PL(6)   ko_KR(2)   
  142 - LOC_CITIZEN_KJERAG_MODERN_FEMALE_10:  (2) ->  fr_FR(4)   de_DE(4)   it_IT(2)   es_ES(4)   ja_JP(3)   ru_RU(4)   pl_PL(3)   ko_KR(2)   
  143 - LOC_LEADER_SILVERASH_NAME:  (2) ->  fr_FR(11)   de_DE(11)   it_IT(14)   es_ES(10)   ja_JP(7)   ru_RU(16)   pl_PL(12)   ko_KR(3)   
  144 - LOC_LOADING_INFO_LEADER_SILVERASH:  (6) ->  fr_FR(30)   de_DE(25)   it_IT(31)   es_ES(25)   ja_JP(19)   ru_RU(28)   pl_PL(23)   ko_KR(13)   
  145 - LOC_TRAIT_LEADER_LORD_OF_KARLAN_NAME:  (4) ->  fr_FR(17)   de_DE(14)   it_IT(16)   es_ES(14)   ja_JP(5)   ru_RU(11)   pl_PL(10)   ko_KR(6)   
  146 - LOC_LEADER_SILVERASH_DESCRIPTION:  (152) ->  fr_FR(580)   de_DE(513)   it_IT(546)   es_ES(547)   ja_JP(195)   ru_RU(469)   pl_PL(572)   ko_KR(274)   
  147 - LOC_TRAIT_LEADER_LORD_OF_KARLAN_DESCRIPTION:  (48) ->  fr_FR(194)   de_DE(179)   it_IT(191)   es_ES(191)   ja_JP(55)   ru_RU(169)   pl_PL(182)   ko_KR(64)   
  148 - LOC_LEADER_KARLAN_NAME:  (4) ->  fr_FR(17)   de_DE(12)   it_IT(18)   es_ES(17)   ja_JP(5)   ru_RU(11)   pl_PL(14)   ko_KR(5)   
  149 - LOC_TRAIT_LEADER_KARLAN_NAME:  (4) ->  fr_FR(17)   de_DE(12)   it_IT(18)   es_ES(17)   ja_JP(5)   ru_RU(11)   pl_PL(14)   ko_KR(5)   
  150 - LOC_TRAIT_LEADER_KARLAN_DESCRIPTION:  (23) ->  fr_FR(93)   de_DE(90)   it_IT(91)   es_ES(96)   ja_JP(41)   ru_RU(88)   pl_PL(80)   ko_KR(38)   
  151 - LOC_ABILITY_KJERAG_FEATURES_NAME:  (2) ->  fr_FR(4)   de_DE(6)   it_IT(4)   es_ES(5)   ja_JP(4)   ru_RU(5)   pl_PL(5)   ko_KR(3)   
  152 - LOC_ABILITY_KJERAG_FEATURES_DESCRIPTION:  (10) ->  fr_FR(25)   de_DE(32)   it_IT(34)   es_ES(29)   ja_JP(15)   ru_RU(29)   pl_PL(29)   ko_KR(17)   
  153 - LOC_TRAIT_DISTRICT_KARLAN_TRADE_NAME:  (5) ->  fr_FR(24)   de_DE(19)   it_IT(29)   es_ES(25)   ja_JP(13)   ru_RU(19)   pl_PL(20)   ko_KR(6)   
  154 - LOC_TRAIT_DISTRICT_KARLAN_TRADE_DESCRIPTION:  (83) ->  fr_FR(301)   de_DE(321)   it_IT(292)   es_ES(327)   ja_JP(124)   ru_RU(277)   pl_PL(267)   ko_KR(130)   
  155 - LOC_DISTRICT_KARLAN_TRADE_NAME:  (5) ->  fr_FR(24)   de_DE(19)   it_IT(29)   es_ES(25)   ja_JP(13)   ru_RU(20)   pl_PL(20)   ko_KR(6)   
  156 - LOC_DISTRICT_KARLAN_TRADE_DESCRIPTION:  (108) ->  fr_FR(407)   de_DE(398)   it_IT(374)   es_ES(419)   ja_JP(158)   ru_RU(347)   pl_PL(336)   ko_KR(160)   
  157 - LOC_KARLAN_TUNDRA_GOLD_DSCRIPTION:  (32) ->  fr_FR(69)   de_DE(68)   it_IT(70)   es_ES(64)   ja_JP(37)   ru_RU(60)   pl_PL(65)   ko_KR(42)   
  158 - LOC_KARLAN_TUNDRA_HILLS_GOLD_DSCRIPTION:  (34) ->  fr_FR(69)   de_DE(60)   it_IT(64)   es_ES(62)   ja_JP(44)   ru_RU(66)   pl_PL(59)   ko_KR(48)   
  159 - LOC_KARLAN_ENCAMPMENT_GOLD_DSCRIPTION:  (29) ->  fr_FR(73)   de_DE(62)   it_IT(62)   es_ES(71)   ja_JP(40)   ru_RU(63)   pl_PL(64)   ko_KR(33)   
  160 - LOC_KARLAN_ENCAMPMENT_PRODUCTION_DSCRIPTION:  (39) ->  fr_FR(74)   de_DE(74)   it_IT(82)   es_ES(77)   ja_JP(42)   ru_RU(72)   pl_PL(74)   ko_KR(45)   
  161 - LOC_PROJECT_KJERAG_SILVERASH_INCIDENT_ON_HOLY_MOUNTAIN_NAME:  (4) ->  fr_FR(30)   de_DE(24)   it_IT(30)   es_ES(31)   ja_JP(11)   ru_RU(23)   pl_PL(24)   ko_KR(5)   
  162 - LOC_PROJECT_KJERAG_SILVERASH_INCIDENT_ON_HOLY_MOUNTAIN_SHORT_NAME:  (4) ->  fr_FR(30)   de_DE(24)   it_IT(30)   es_ES(31)   ja_JP(11)   ru_RU(23)   pl_PL(24)   ko_KR(5)   
  163 - LOC_PROJECT_KJERAG_SILVERASH_INCIDENT_ON_HOLY_MOUNTAIN_DESCRIPTION:  (142) ->  fr_FR(572)   de_DE(524)   it_IT(543)   es_ES(559)   ja_JP(200)   ru_RU(497)   pl_PL(435)   ko_KR(226)   
  164 - LOC_PROJECT_KJERAG_SILVERASH_END_OF_PARLIAMENT_NAME:  (7) ->  fr_FR(39)   de_DE(34)   it_IT(36)   es_ES(33)   ja_JP(15)   ru_RU(27)   pl_PL(23)   ko_KR(12)   
  165 - LOC_PROJECT_KJERAG_SILVERASH_END_OF_PARLIAMENT_SHORT_NAME:  (7) ->  fr_FR(39)   de_DE(34)   it_IT(36)   es_ES(33)   ja_JP(15)   ru_RU(27)   pl_PL(23)   ko_KR(12)   
  166 - LOC_PROJECT_KJERAG_SILVERASH_END_OF_PARLIAMENT_DESCRIPTION:  (182) ->  fr_FR(495)   de_DE(454)   it_IT(503)   es_ES(511)   ja_JP(236)   ru_RU(471)   pl_PL(448)   ko_KR(242)   
  167 - LOC_UNIT_SHANXUEGUI_NAME:  (3) ->  fr_FR(28)   de_DE(18)   it_IT(28)   es_ES(34)   ja_JP(6)   ru_RU(22)   pl_PL(21)   ko_KR(7)   
  168 - LOC_TRAIT_UNIT_SHANXUEGUI_NAME:  (3) ->  fr_FR(28)   de_DE(18)   it_IT(28)   es_ES(34)   ja_JP(6)   ru_RU(22)   pl_PL(21)   ko_KR(7)   
  169 - LOC_UNIT_SHANXUEGUI_DESCRIPTION:  (100) ->  fr_FR(333)   de_DE(322)   it_IT(344)   es_ES(340)   ja_JP(132)   ru_RU(291)   pl_PL(337)   ko_KR(139)   
  170 - LOC_TRAIT_UNIT_SHANXUEGUI_DESCRIPTION:  (100) ->  fr_FR(333)   de_DE(322)   it_IT(344)   es_ES(340)   ja_JP(139)   ru_RU(291)   pl_PL(337)   ko_KR(139)   
  171 - LOC_ABILITY_SHANXUEGUI_WOUNDED_UNITS_NAME:  (2) ->  fr_FR(7)   de_DE(12)   it_IT(7)   es_ES(6)   ja_JP(5)   ru_RU(7)   pl_PL(6)   ko_KR(7)   
  172 - LOC_ABILITY_SHANXUEGUI_WOUNDED_UNITS_DESCRIPTION:  (30) ->  fr_FR(76)   de_DE(68)   it_IT(75)   es_ES(66)   ja_JP(43)   ru_RU(56)   pl_PL(69)   ko_KR(42)   
  173 - LOC_ABILITY_SHANXUEGUI_WOUNDED_UNITS_STR_DESCRIPTION:  (37) ->  fr_FR(86)   de_DE(92)   it_IT(90)   es_ES(84)   ja_JP(51)   ru_RU(78)   pl_PL(77)   ko_KR(51)   
  174 - LOC_ABILITY_SHANXUEGUI_TUNDRA_ATTACK_NAME:  (2) ->  fr_FR(14)   de_DE(10)   it_IT(8)   es_ES(6)   ja_JP(2)   ru_RU(8)   pl_PL(12)   ko_KR(3)   
  175 - LOC_ABILITY_SHANXUEGUI_TUNDRA_ATTACK_DESCRIPTION:  (34) ->  fr_FR(86)   de_DE(76)   it_IT(91)   es_ES(76)   ja_JP(39)   ru_RU(65)   pl_PL(80)   ko_KR(51)   
  176 - LOC_ABILITY_SHANXUEGUI_TUNDRA_ATTACK_STR_DESCRIPTION:  (35) ->  en_US(75)   fr_FR(87)   de_DE(80)   it_IT(87)   es_ES(85)   ja_JP(49)   ru_RU(74)   pl_PL(68)   ko_KR(52)   zh_Hant_HK(35)   
  177 - LOC_UNIT_GANYUAN_PRAMANIX_NAME:  (2) ->  fr_FR(14)   de_DE(13)   it_IT(10)   es_ES(14)   ja_JP(2)   ru_RU(11)   pl_PL(14)   ko_KR(3)   
  178 - LOC_TRAIT_CIVILIZATION_UNIT_GANYUAN_PRAMANIX_NAME:  (4) ->  fr_FR(16)   de_DE(16)   it_IT(16)   es_ES(15)   ja_JP(12)   ru_RU(14)   pl_PL(15)   ko_KR(10)   
  179 - LOC_PROMOTION_CLASS_GANYUAN_PRAMANIX_NAME:  (4) ->  fr_FR(16)   de_DE(16)   it_IT(16)   es_ES(15)   ja_JP(12)   ru_RU(14)   pl_PL(15)   ko_KR(10)   zh_Hant_HK(4)   
  180 - LOC_UNIT_GANYUAN_PRAMANIX_DESCRIPTION:  (37) ->  fr_FR(181)   de_DE(155)   it_IT(173)   es_ES(166)   ja_JP(63)   ru_RU(161)   pl_PL(163)   ko_KR(69)   
  181 - LOC_TRAIT_CIVILIZATION_UNIT_GANYUAN_PRAMANIX_DESCRIPTION:  (37) ->  fr_FR(181)   de_DE(155)   it_IT(173)   es_ES(166)   ja_JP(63)   ru_RU(161)   pl_PL(163)   ko_KR(69)   
  182 - LOC_ABILITY_PRAMANIX_HEAL_PER_TURN_NAME:  (4) ->  fr_FR(21)   de_DE(20)   it_IT(17)   es_ES(24)   ja_JP(6)   ru_RU(16)   pl_PL(27)   ko_KR(6)   
