*********************************************
*** Started on 2024-11-17 13:48:54.917005 ***
*********************************************

Mod ID: 7c1c5efc-8c3f-4a92-8afc-1caab564670f
Mod Name: 卡吕冬之子·露西亚娜·德·蒙特夫
Mod Comp.Name: 卡吕冬之子露西亚娜德蒙特夫
Mod Authors: 阿砖

Mod Name (no extra): 卡吕冬之子·露西亚娜·德·蒙特夫
Mod Name (clean): 卡吕冬之子 露西亚娜 德 蒙特夫
Mod Comp.Name (clean): 卡吕冬之子露西亚娜德蒙特夫

Mod Name (HTML): 卡吕冬之子·露西亚娜·德·蒙特夫
Mod Name (HTML - en_US): Luciana de Montefranco, son of Calydon

CREATED: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/3359336896

CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3359336896
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3359336896\Luciana De Mentefio.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
XML file found: Luciana De Mentefio Text.xml
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3359336896/Luciana De Mentefio Text.xml

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
XML file found: Luciana De Mentefio Text.xml
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3359336896/Luciana De Mentefio Text.xml


------------------------------------------------------------
Entries found: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 148, 'zh_Hant_HK': 0}
FrontEnd entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 74, 'zh_Hant_HK': 0}
InGame entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 74, 'zh_Hant_HK': 0}
------------------------------------------------------------
Max entries: ['zh_Hans_CN']
Default language: zh_Hans_CN: 148


FrontEnd translations:

  1 - LOC_SOC_LUCIANA_GET:  (4) ->  en_US(29)   fr_FR(16)   de_DE(22)   it_IT(19)   es_ES(20)   ja_JP(6)   ru_RU(16)   pl_PL(16)   ko_KR(7)   zh_Hant_HK(4)   
  9 - LOC_LAUNCHBUTTON_LUCIANADEMENTEFIO_TEXT :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  10 - LOC_LUCIANADEMENTEFIO_TEXT :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  11 - LOC_LUCIANADEMENTEFIO_TAB :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  12 - LOC_LUCIANADEMENTEFIO_Instance_BASE1 :  (2) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  13 - LOC_LUCIANADEMENTEFIO_Instance_BASE2 :  (22) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  14 - LOC_LUCIANADEMENTEFIO_Instance_ButtonI :  (115) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  15 - LOC_LUCIANADEMENTEFIO_Instance_ButtonII :  (120) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  16 - LOC_LUCIANADEMENTEFIO_Instance_ButtonIII :  (153) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  17 - LOC_LUCIANADEMENTEFIO_Instance_ButtonIV :  (129) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  18 - LOC_LUCIANADEMENTEFIO_Instance_ButtonV :  (159) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  19 - LOC_LUCIANADEMENTEFIO_Instance_ButtonVI :  (182) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  20 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_HUMAN_LEADER_SOC_LUCIANA_ANY :  (13) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  21 - LOC_DIPLO_REJECT_DECLARE_FRIEND_FROM_HUMAN_LEADER_SOC_LUCIANA_ANY :  (2) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  22 - LOC_DIPLO_DECLARE_FRIEND_FROM_AI_LEADER_SOC_LUCIANA_ANY :  (22) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  23 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_AI_LEADER_SOC_LUCIANA_ANY :  (24) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  24 - LOC_DIPLO_REJECT_DECLARE_FRIEND_FROM_AI_LEADER_SOC_LUCIANA_ANY :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  25 - LOC_DIPLO_DECLARE_WAR_FROM_HUMAN_LEADER_SOC_LUCIANA_ANY :  (20) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  26 - LOC_DIPLO_DECLARE_WAR_FROM_AI_LEADER_SOC_LUCIANA_ANY :  (10) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  27 - LOC_DIPLO_DEFEAT_FROM_AI_LEADER_SOC_LUCIANA_ANY :  (9) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  28 - LOC_DIPLO_DEFEAT_FROM_HUMAN_LEADER_SOC_LUCIANA_ANY :  (16) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  29 - LOC_DIPLO_ACCEPT_DELEGATION_FROM_HUMAN_LEADER_SOC_LUCIANA_ANY :  (16) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  30 - LOC_DIPLO_REJECT_DELEGATION_FROM_HUMAN_LEADER_SOC_LUCIANA_ANY :  (12) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  31 - LOC_DIPLO_DELEGATION_FROM_AI_LEADER_SOC_LUCIANA_ANY :  (9) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  32 - LOC_DIPLO_DENOUNCE_FROM_HUMAN_LEADER_SOC_LUCIANA_ANY :  (22) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  33 - LOC_DIPLO_DENOUNCE_FROM_AI_LEADER_SOC_LUCIANA_ANY :  (11) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  34 - LOC_DIPLO_FIRST_MEET_LEADER_SOC_LUCIANA_ANY :  (33) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  35 - LOC_DIPLO_FIRST_MEET_VISIT_RECIPIENT_LEADER_SOC_LUCIANA_ANY :  (13) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  36 - LOC_DIPLO_FIRST_MEET_NEAR_INITIATOR_POSITIVE_LEADER_SOC_LUCIANA_ANY :  (22) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  37 - LOC_DIPLO_GREETING_LEADER_SOC_LUCIANA_ANY :  (6) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  38 - LOC_DIPLO_KUDO_EXIT_LEADER_SOC_LUCIANA_ANY :  (11) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  39 - LOC_DIPLO_KUDO_LEADER_SOC_LUCIANA_REASON_ANY :  (12) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  40 - LOC_DIPLO_WARNING_EXIT_LEADER_SOC_LUCIANA_ANY :  (19) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  41 - LOC_DIPLO_WARNING_LEADER_SOC_LUCIANA_REASON_ANY :  (12) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  42 - LOC_DIPLO_MAKE_ALLIANCE_FROM_AI_LEADER_SOC_LUCIANA_ANY :  (26) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  43 - LOC_DIPLO_MAKE_PEACE_AI_ACCEPT_DEAL_LEADER_SOC_LUCIANA_ANY :  (20) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  44 - LOC_DIPLO_MAKE_PEACE_AI_REFUSE_DEAL_LEADER_SOC_LUCIANA_ANY :  (14) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  45 - LOC_DIPLO_MAKE_PEACE_FROM_AI_LEADER_SOC_LUCIANA_ANY :  (23) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  46 - LOC_DIPLO_ACCEPT_OPEN_BORDERS_FROM_HUMAN_LEADER_SOC_LUCIANA_ANY :  (11) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  47 - LOC_DIPLO_REJECT_OPEN_BORDERS_FROM_HUMAN_LEADER_SOC_LUCIANA_ANY :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  48 - LOC_DIPLO_OPEN_BORDERS_FROM_AI_LEADER_SOC_LUCIANA_ANY :  (13) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  49 - LOC_DIPLO_WARNING_TOO_MANY_TROOPS_NEAR_ME_LEADER_SOC_LUCIANA_ANY :  (16) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  50 - LOC_DIPLO_ACCEPT_MAKE_DEAL_FROM_AI_LEADER_SOC_LUCIANA_ANY :  (64) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  51 - LOC_DIPLO_REJECT_MAKE_DEAL_FROM_AI_LEADER_SOC_LUCIANA_ANY :  (64) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  52 - LOC_PEDIA_LEADERS_PAGE_LEADER_SOC_LUCIANA_TITLE :  (10) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  53 - LOC_PEDIA_LEADERS_PAGE_LEADER_SOC_LUCIANA_SUBTITLE :  (10) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  54 - LOC_PEDIA_LEADERS_PAGE_LEADER_SOC_LUCIANA_CHAPTER_HISTORY_PARA_1 :  (129) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  55 - LOC_PEDIA_LEADERS_PAGE_LEADER_SOC_LUCIANA_CHAPTER_HISTORY_PARA_2 :  (44) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  56 - LOC_PEDIA_LEADERS_PAGE_LEADER_SOC_LUCIANA_CHAPTER_HISTORY_PARA_3 :  (124) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  57 - LOC_PEDIA_LEADERS_PAGE_LEADER_SOC_LUCIANA_CHAPTER_HISTORY_PARA_4 :  (64) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  58 - LOC_PEDIA_LEADERS_PAGE_LEADER_SOC_LUCIANA_CHAPTER_CAPSULE_BODY :  (67) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  59 - LOC_PEDIA_LEADERS_PAGE_LEADER_SOC_LUCIANA_CHAPTER_DETAILED_BODY :  (18) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  60 - LOC_TRAIT_LEADER_SOC_LUCIANA_DESCRIPTION :  (301) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  61 - LOC_TRAIT_LEADER_SOC_LUCIANA_NAME :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  62 - LOC_LEADER_SOC_LUCIANA_NAME :  (10) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  63 - LOC_ABILITY_SOC_PLUNDER_IMMUNITY_DESCRIPTION :  (36) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  64 - LOC_ABILITY_SOC_PIGGY_MOVEMENT_DESCRIPTION :  (34) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  65 - LOC_ABILITY_SOC_PIGGY_STRENGTH_DESCRIPTION :  (33) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  66 - LOC_PROJECT_SOC_LUCIANA_NAME :  (2) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  67 - LOC_PROJECT_SOC_LUCIANA_SHORT_NAME :  (2) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  68 - LOC_PROJECT_SOC_LUCIANA_DESCRIPTION :  (138) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  69 - LOC_CITY_NAME_SOC_LUCY :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  70 - LOC_PEDIA_LEADERS_PAGE_LEADER_SOC_LUCIANA_QUOTE :  (10) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  71 - LOC_LOADING_INFO_LEADER_SOC_LUCIANA :  (103) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  72 - LOC_SOC_PIGGY_STRENGTH :  (33) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  73 - LOC_AGENDA_SOC_LUCIANA_NAME :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  74 - LOC_AGENDA_SOC_LUCIANA_DESCRIPTION :  (70) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   

------------------------------------------------------------
Entries translated: {'en_US': 74, 'fr_FR': 74, 'de_DE': 74, 'it_IT': 74, 'es_ES': 74, 'ja_JP': 74, 'ru_RU': 74, 'pl_PL': 74, 'ko_KR': 74, 'zh_Hans_CN': 0, 'zh_Hant_HK': 74}
FrontEnd entries: {'en_US': 74, 'fr_FR': 74, 'de_DE': 74, 'it_IT': 74, 'es_ES': 74, 'ja_JP': 74, 'ru_RU': 74, 'pl_PL': 74, 'ko_KR': 74, 'zh_Hans_CN': 0, 'zh_Hant_HK': 74}
InGame entries: {'en_US': 74, 'fr_FR': 74, 'de_DE': 74, 'it_IT': 74, 'es_ES': 74, 'ja_JP': 74, 'ru_RU': 74, 'pl_PL': 74, 'ko_KR': 74, 'zh_Hans_CN': 0, 'zh_Hant_HK': 74}
------------------------------------------------------------

FrontEnd file for en_US
InGame file for en_US
FrontEnd file for fr_FR
InGame file for fr_FR
FrontEnd file for de_DE
InGame file for de_DE
FrontEnd file for it_IT
InGame file for it_IT
FrontEnd file for es_ES
InGame file for es_ES
FrontEnd file for ja_JP
InGame file for ja_JP
FrontEnd file for ru_RU
InGame file for ru_RU
FrontEnd file for pl_PL
InGame file for pl_PL
FrontEnd file for ko_KR
InGame file for ko_KR
FrontEnd file for zh_Hant_HK
InGame file for zh_Hant_HK

------------------------------------------------------------
Building ModBuddy File
------------------------------------------------------------
C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/CTC - Computer Translated Civilizations.civ6proj
  ActionCriteriaData -------
    Comment line ADDED!
    ActionCriteria FrontEnd node ADDED: 3359336896_FrontEnd
    ActionCriteria InGame node ADDED: 3359336896_InGame
  FrontEndActionData -------
    Comment line ADDED!
    UpdateText node ADDED! 3359336896_FrontEnd
      File node ADDED: 3359336896/frontend_en_US.xml
      File node ADDED: 3359336896/frontend_fr_FR.xml
      File node ADDED: 3359336896/frontend_de_DE.xml
      File node ADDED: 3359336896/frontend_it_IT.xml
      File node ADDED: 3359336896/frontend_es_ES.xml
      File node ADDED: 3359336896/frontend_ja_JP.xml
      File node ADDED: 3359336896/frontend_ru_RU.xml
      File node ADDED: 3359336896/frontend_pl_PL.xml
      File node ADDED: 3359336896/frontend_ko_KR.xml
      File node ADDED: 3359336896/frontend_zh_Hant_HK.xml
  InGameActionData -------
    Comment line ADDED!
    UpdateText node ADDED! 3359336896_InGame
      File node ADDED: 3359336896/ingame_en_US.xml
      File node ADDED: 3359336896/ingame_fr_FR.xml
      File node ADDED: 3359336896/ingame_de_DE.xml
      File node ADDED: 3359336896/ingame_it_IT.xml
      File node ADDED: 3359336896/ingame_es_ES.xml
      File node ADDED: 3359336896/ingame_ja_JP.xml
      File node ADDED: 3359336896/ingame_ru_RU.xml
      File node ADDED: 3359336896/ingame_pl_PL.xml
      File node ADDED: 3359336896/ingame_ko_KR.xml
      File node ADDED: 3359336896/ingame_zh_Hant_HK.xml
  ItemGroups -------
    Folder entry ADDED! 3359336896\ 
    Content entry ADDED! 3359336896\frontend_en_US.xml
    Content entry ADDED! 3359336896\ingame_en_US.xml
    Content entry ADDED! 3359336896\frontend_fr_FR.xml
    Content entry ADDED! 3359336896\ingame_fr_FR.xml
    Content entry ADDED! 3359336896\frontend_de_DE.xml
    Content entry ADDED! 3359336896\ingame_de_DE.xml
    Content entry ADDED! 3359336896\frontend_it_IT.xml
    Content entry ADDED! 3359336896\ingame_it_IT.xml
    Content entry ADDED! 3359336896\frontend_es_ES.xml
    Content entry ADDED! 3359336896\ingame_es_ES.xml
    Content entry ADDED! 3359336896\frontend_ja_JP.xml
    Content entry ADDED! 3359336896\ingame_ja_JP.xml
    Content entry ADDED! 3359336896\frontend_ru_RU.xml
    Content entry ADDED! 3359336896\ingame_ru_RU.xml
    Content entry ADDED! 3359336896\frontend_pl_PL.xml
    Content entry ADDED! 3359336896\ingame_pl_PL.xml
    Content entry ADDED! 3359336896\frontend_ko_KR.xml
    Content entry ADDED! 3359336896\ingame_ko_KR.xml
    Content entry ADDED! 3359336896\frontend_zh_Hant_HK.xml
    Content entry ADDED! 3359336896\ingame_zh_Hant_HK.xml

******************************************
*** Finished on 2024-11-17 13:54:47.632778
******************************************
Finished in 352.715773 seconds
Number of requests: 741
  Characters sent: 28226
  Characters received: 65394
      {'en_US': 7291, 'fr_FR': 8387, 'de_DE': 8201, 'it_IT': 7925, 'es_ES': 7889, 'ja_JP': 3728, 'ru_RU': 7561, 'pl_PL': 7418, 'ko_KR': 4181, 'zh_Hans_CN': 0, 'zh_Hant_HK': 2813}
