*********************************************
*** Started on 2023-10-23 15:40:45.317340 ***
*********************************************

Mod ID: ad72a54d-d5e7-442e-9679-ae54aa6f84a8
Mod Name: [TOUHOU]东方project [COLOR:72,39,111,255]丰聪耳神子[ENDCOLOR]
Mod Comp.Name: TOUHOU东方projectCOLOR7239111255丰聪耳神子ENDCOLOR
Mod Authors: Tanshou

Mod Name (no extra): 东方project 丰聪耳神子
Mod Name (clean): 东方project 丰聪耳神子
Mod Comp.Name (clean): 东方project丰聪耳神子

Mod Name (HTML): [TOUHOU]东方project 丰聪耳神子
Mod Name (HTML - en_US): [TOUHOU]Touhou project Feng Conger Shenzi

CREATED: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/3037121051

CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3037121051
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3037121051\TANSHOU_MIKO.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
XML file found: Text/MIKO_Text_CN.xml
CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3037121051//Text
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3037121051/Text/MIKO_Text_CN.xml

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
XML file found: Text/MIKO_Text_CN.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3037121051//Text
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3037121051/Text/MIKO_Text_CN.xml


------------------------------------------------------------
Entries found: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 178, 'zh_Hant_HK': 0}
FrontEnd entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 89, 'zh_Hant_HK': 0}
InGame entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 89, 'zh_Hant_HK': 0}
------------------------------------------------------------
Max entries: ['zh_Hans_CN']
Default language: zh_Hans_CN: 178


FrontEnd translations:

  1 - LOC_LOADING_INFO_LEADER_TANSHOU_TOYOSATOMIMI_NO_MIKO:  (98) ->  en_US(372)   fr_FR(413)   de_DE(436)   it_IT(407)   es_ES(402)   ja_JP(146)   ru_RU(364)   pl_PL(365)   ko_KR(185)   zh_Hant_HK(97)   
  73 - LOC_DIPLO_GREETING_LEADER_TANSHOU_TOYOSATOMIMI_NO_MIKO_ANY:  (10) ->  en_US(25)   fr_FR(30)   de_DE(19)   it_IT(25)   es_ES(27)   ja_JP(15)   ru_RU(19)   pl_PL(19)   ko_KR(15)   zh_Hant_HK(10)   
  74 - LOC_DIPLO_MAKE_ALLIANCE_FROM_AI_LEADER_TANSHOU_TOYOSATOMIMI_NO_MIKO_ANY:  (19) ->  en_US(51)   fr_FR(67)   de_DE(59)   it_IT(55)   es_ES(56)   ja_JP(28)   ru_RU(55)   pl_PL(51)   ko_KR(34)   zh_Hant_HK(20)   
  75 - LOC_DIPLO_MAKE_PEACE_AI_ACCEPT_DEAL_LEADER_TANSHOU_TOYOSATOMIMI_NO_MIKO_ANY:  (13) ->  en_US(28)   fr_FR(37)   de_DE(38)   it_IT(31)   es_ES(41)   ja_JP(17)   ru_RU(35)   pl_PL(37)   ko_KR(18)   zh_Hant_HK(13)   
  76 - LOC_DIPLO_MAKE_PEACE_AI_LEADER_TANSHOU_TOYOSATOMIMI_NO_MIKO_ANY:  (12) ->  en_US(50)   fr_FR(53)   de_DE(71)   it_IT(50)   es_ES(48)   ja_JP(19)   ru_RU(51)   pl_PL(49)   ko_KR(19)   zh_Hant_HK(13)   
  77 - LOC_DIPLO_MAKE_PEACE_FROM_AI_LEADER_TANSHOU_TOYOSATOMIMI_NO_MIKO_ANY:  (18) ->  en_US(58)   fr_FR(69)   de_DE(66)   it_IT(47)   es_ES(39)   ja_JP(29)   ru_RU(64)   pl_PL(63)   ko_KR(22)   zh_Hant_HK(18)   
  78 - LOC_DIPLO_ACCEPT_OPEN_BORDERS_FROM_HUMAN_LEADER_TANSHOU_TOYOSATOMIMI_NO_MIKO_ANY:  (19) ->  en_US(77)   fr_FR(110)   de_DE(95)   it_IT(94)   es_ES(97)   ja_JP(43)   ru_RU(100)   pl_PL(77)   ko_KR(35)   zh_Hant_HK(19)   
  79 - LOC_DIPLO_REJECT_OPEN_BORDERS_FROM_HUMAN_LEADER_TANSHOU_TOYOSATOMIMI_NO_MIKO_ANY:  (10) ->  en_US(28)   fr_FR(39)   de_DE(31)   it_IT(31)   es_ES(30)   ja_JP(13)   ru_RU(33)   pl_PL(31)   ko_KR(18)   zh_Hant_HK(10)   
  80 - LOC_DIPLO_OPEN_BORDERS_FROM_AI_LEADER_TANSHOU_TOYOSATOMIMI_NO_MIKO_ANY:  (13) ->  en_US(43)   fr_FR(44)   de_DE(51)   it_IT(66)   es_ES(40)   ja_JP(31)   ru_RU(50)   pl_PL(41)   ko_KR(25)   zh_Hant_HK(13)   
  81 - LOC_DIPLO_WARNING_TOO_MANY_TROOPS_NEAR_ME_LEADER_TANSHOU_TOYOSATOMIMI_NO_MIKO_ANY:  (20) ->  en_US(68)   fr_FR(87)   de_DE(78)   it_IT(83)   es_ES(73)   ja_JP(29)   ru_RU(68)   pl_PL(79)   ko_KR(29)   zh_Hant_HK(20)   
  82 - LOC_DIPLO_WARNING_TOO_MANY_TROOPS_NEAR_ME_AI_RESPONSE_NEGATIVE_LEADER_TANSHOU_TOYOSATOMIMI_NO_MIKO_ANY:  (22) ->  en_US(62)   fr_FR(70)   de_DE(72)   it_IT(71)   es_ES(74)   ja_JP(29)   ru_RU(61)   pl_PL(63)   ko_KR(37)   zh_Hant_HK(22)   
  83 - LOC_DIPLO_WARNING_TOO_MANY_TROOPS_NEAR_ME_AI_RESPONSE_POSITIVE_LEADER_TANSHOU_TOYOSATOMIMI_NO_MIKO_ANY:  (20) ->  en_US(77)   fr_FR(73)   de_DE(88)   it_IT(70)   es_ES(80)   ja_JP(41)   ru_RU(80)   pl_PL(73)   ko_KR(44)   zh_Hant_HK(20)   
  84 - LOC_DIPLO_DEFEAT_FROM_AI_LEADER_TANSHOU_TOYOSATOMIMI_NO_MIKO_ANY:  (20) ->  en_US(67)   fr_FR(66)   de_DE(81)   it_IT(74)   es_ES(68)   ja_JP(30)   ru_RU(78)   pl_PL(76)   ko_KR(34)   zh_Hant_HK(20)   
  85 - LOC_DIPLO_REJECT_MAKE_DEAL_FROM_AI_LEADER_TANSHOU_TOYOSATOMIMI_NO_MIKO_ANY:  (20) ->  en_US(86)   fr_FR(75)   de_DE(91)   it_IT(75)   es_ES(88)   ja_JP(35)   ru_RU(84)   pl_PL(76)   ko_KR(43)   zh_Hant_HK(20)   
  86 - LOC_DIPLO_ACCEPT_MAKE_DEAL_FROM_AI_LEADER_TANSHOU_TOYOSATOMIMI_NO_MIKO_ANY:  (15) ->  en_US(49)   fr_FR(48)   de_DE(74)   it_IT(52)   es_ES(53)   ja_JP(24)   ru_RU(56)   pl_PL(40)   ko_KR(20)   zh_Hant_HK(15)   

InGame translations:

  1 - LOC_LOADING_INFO_LEADER_TANSHOU_TOYOSATOMIMI_NO_MIKO :  (98) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  2 - LOC_CIVILIZATION_TANSHOU_TEN_DESIRES_NAME :  (8) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  3 - LOC_CIVILIZATION_TANSHOU_TEN_DESIRES_DESCRIPTION :  (8) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  4 - LOC_CIVILIZATION_TANSHOU_TEN_DESIRES_ADJECTIVE :  (8) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  5 - LOC_CITY_NAME_CIVILIZATION_TANSHOU_TEN_DESIRES_CAPITAL :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  6 - LOC_LEADER_TANSHOU_TOYOSATOMIMI_NO_MIKO_NAME :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  7 - LOC_PEDIA_LEADERS_PAGE_LEADER_TANSHOU_TOYOSATOMIMI_NO_MIKO_QUOTE :  (21) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  8 - LOC_TRAIT_CIVILIZATION_TANSHOU_TEN_DESIRES_ABILITY_NAME :  (7) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  9 - LOC_TRAIT_CIVILIZATION_TANSHOU_TEN_DESIRES_ABILITY_DESCRIPTION :  (41) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  10 - LOC_TRAIT_LEADER_TANSHOU_TOYOSATOMIMI_NO_MIKO_ABILITIES_NAME :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  11 - LOC_TRAIT_LEADER_TANSHOU_TOYOSATOMIMI_NO_MIKO_ABILITIES_DESCRIPTION :  (60) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  12 - LOC_DISTRICT_CIVILIZATION_TANSHOU_TEN_DESIRES_DIS_NAME :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  13 - LOC_DISTRICT_CIVILIZATION_TANSHOU_TEN_DESIRES_DIS_DESCRIPTION :  (138) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  14 - LOC_DISTRICT_CIVILIZATION_TANSHOU_TEN_DESIRES_DIS_ADJ_CITY_CENTER :  (31) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  15 - LOC_BUILDING_LEADER_TANSHOU_TOYOSATOMIMI_NO_MIKO_BUIDLINGS_NAME :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  16 - LOC_BUILDING_LEADER_TANSHOU_TOYOSATOMIMI_NO_MIKO_BUIDLINGS_DESCRIPTION :  (77) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  17 - LOC_PROJECT_BUILDING_LEADER_TANSHOU_TOYOSATOMIMI_NO_MIKO_BUIDLINGS_UP_NAME :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  18 - LOC_PROJECT_BUILDING_LEADER_TANSHOU_TOYOSATOMIMI_NO_MIKO_BUIDLINGS_UP_DESCRIPTION :  (257) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  19 - LOC_UNIT_TANSHOU_TOYOSATOMIMI_NO_MIKO_COMBAT_PERSON_NAME :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  20 - LOC_UNIT_TANSHOU_TOYOSATOMIMI_NO_MIKO_COMBAT_PERSON_DESCRIPTION :  (93) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  21 - LOC_ABILITY_UNIT_TANSHOU_TOYOSATOMIMI_NO_MIKO_COMBAT_PERSON_STR_NAME :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  22 - LOC_ABILITY_UNIT_TANSHOU_TOYOSATOMIMI_NO_MIKO_COMBAT_PERSON_STR_DESCRIPTION :  (40) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  23 - LOC_PEDIA_CIVILIZATIONS_PAGE_CIVILIZATION_TANSHOU_TEN_DESIRES_CHAPTER_HISTORY_PARA_1 :  (294) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  24 - LOC_PEDIA_CIVILIZATIONS_PAGE_CIVILIZATION_TANSHOU_TEN_DESIRES_CHAPTER_HISTORY_PARA_2 :  (364) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  25 - LOC_PEDIA_LEADERS_PAGE_LEADER_TANSHOU_TOYOSATOMIMI_NO_MIKO_CHAPTER_HISTORY_PARA_1 :  (551) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  26 - LOC_PEDIA_LEADERS_PAGE_LEADER_TANSHOU_TOYOSATOMIMI_NO_MIKO_CHAPTER_HISTORY_PARA_2 :  (258) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  27 - LOC_AGENDA_LEADER_TANSHOU_TOYOSATOMIMI_NO_MIKO_NAME :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  28 - LOC_AGENDA_LEADER_TANSHOU_TOYOSATOMIMI_NO_MIKO_DESCRIPTION :  (14) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  29 - LOC_DIPLO_MODIFIER_DESCRIPTION_TRAIT_AGENDA_LEADER_TANSHOU_TOYOSATOMIMI_NO_MIKO_YES :  (8) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  30 - LOC_DIPLO_KUDO_EXIT_LEADER_TANSHOU_TOYOSATOMIMI_NO_MIKO_ANY :  (10) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  31 - LOC_CIVILIZATION_TANSHOU_TEN_DESIRES_CITY_1 :  (7) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  32 - LOC_CIVILIZATION_TANSHOU_TEN_DESIRES_CITY_2 :  (8) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  33 - LOC_CIVILIZATION_TANSHOU_TEN_DESIRES_CITY_3 :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  34 - LOC_CIVILIZATION_TANSHOU_TEN_DESIRES_CITY_4 :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  35 - LOC_CIVILIZATION_TANSHOU_TEN_DESIRES_CITY_5 :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  36 - LOC_CIVILIZATION_TANSHOU_TEN_DESIRES_CITY_6 :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  37 - LOC_CIVILIZATION_TANSHOU_TEN_DESIRES_CITY_7 :  (7) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  38 - LOC_CIVILIZATION_TANSHOU_TEN_DESIRES_CITY_8 :  (10) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  39 - LOC_CIVILIZATION_TANSHOU_TEN_DESIRES_CITY_9 :  (8) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  40 - LOC_CIVILIZATION_TANSHOU_TEN_DESIRES_CITY_10 :  (14) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  41 - LOC_CIVILIZATION_TANSHOU_TEN_DESIRES_CITY_11 :  (12) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  42 - LOC_CIVILIZATION_TANSHOU_TEN_DESIRES_CITY_12 :  (10) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  43 - LOC_CIVILIZATION_TANSHOU_TEN_DESIRES_CITY_13 :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  44 - LOC_CIVILIZATION_TANSHOU_TEN_DESIRES_CITY_14 :  (7) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  45 - LOC_CIVILIZATION_TANSHOU_TEN_DESIRES_CITY_15 :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  46 - LOC_CIVILIZATION_TANSHOU_TEN_DESIRES_CITY_16 :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  47 - LOC_CIVILIZATION_TANSHOU_TEN_DESIRES_CITY_17 :  (6) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  48 - LOC_CIVILIZATION_TANSHOU_TEN_DESIRES_CITY_18 :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  49 - LOC_CIVILIZATION_TANSHOU_TEN_DESIRES_CITY_19 :  (6) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  50 - LOC_CIVILIZATION_TANSHOU_TEN_DESIRES_CITY_20 :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  51 - LOC_CITIZEN_TANSHOU_CIVILIZATION_TANSHOU_TEN_DESIRES_MALE_1 :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  52 - LOC_CITIZEN_TANSHOU_CIVILIZATION_TANSHOU_TEN_DESIRES_MALE_2 :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  53 - LOC_CITIZEN_TANSHOU_CIVILIZATION_TANSHOU_TEN_DESIRES_FAMALE_1 :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  54 - LOC_CITIZEN_TANSHOU_CIVILIZATION_TANSHOU_TEN_DESIRES_FAMALE_2 :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  55 - LOC_CITIZEN_TANSHOU_CIVILIZATION_TANSHOU_TEN_DESIRES_FAMALE_3 :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  56 - LOC_CITIZEN_TANSHOU_CIVILIZATION_TANSHOU_TEN_DESIRES_FAMALE_4 :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  57 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_HUMAN_LEADER_TANSHOU_TOYOSATOMIMI_NO_MIKO_ANY :  (12) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  58 - LOC_DIPLO_REJECT_DECLARE_FRIEND_FROM_HUMAN_LEADER_TANSHOU_TOYOSATOMIMI_NO_MIKO_ANY :  (14) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  59 - LOC_DIPLO_DECLARE_FRIEND_FROM_AI_LEADER_TANSHOU_TOYOSATOMIMI_NO_MIKO_ANY :  (17) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  60 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_AI_LEADER_TANSHOU_TOYOSATOMIMI_NO_MIKO_ANY :  (12) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  61 - LOC_DIPLO_REJECT_DECLARE_FRIEND_FROM_AI_LEADER_TANSHOU_TOYOSATOMIMI_NO_MIKO_ANY :  (14) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  62 - LOC_DIPLO_DECLARE_WAR_FROM_HUMAN_LEADER_TANSHOU_TOYOSATOMIMI_NO_MIKO_ANY :  (26) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  63 - LOC_DIPLO_DECLARE_WAR_FROM_AI_LEADER_TANSHOU_TOYOSATOMIMI_NO_MIKO_ANY :  (26) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  64 - LOC_DIPLO_ACCEPT_DELEGATION_FROM_HUMAN_LEADER_TANSHOU_TOYOSATOMIMI_NO_MIKO_ANY :  (22) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  65 - LOC_DIPLO_REJECT_DELEGATION_FROM_HUMAN_LEADER_TANSHOU_TOYOSATOMIMI_NO_MIKO_ANY :  (22) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  66 - LOC_DIPLO_DELEGATION_FROM_AI_LEADER_TANSHOU_TOYOSATOMIMI_NO_MIKO_ANY :  (20) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  67 - LOC_DIPLO_DENOUNCE_FROM_HUMAN_LEADER_TANSHOU_TOYOSATOMIMI_NO_MIKO_ANY :  (25) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  68 - LOC_DIPLO_DENOUNCE_FROM_AI_LEADER_TANSHOU_TOYOSATOMIMI_NO_MIKO_ANY :  (25) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  69 - LOC_DIPLO_FIRST_MEET_LEADER_TANSHOU_TOYOSATOMIMI_NO_MIKO_ANY :  (21) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  70 - LOC_DIPLO_FIRST_MEET_VISIT_RECIPIENT_LEADER_TANSHOU_TOYOSATOMIMI_NO_MIKO_ANY :  (25) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
