*********************************************
*** Started on 2024-03-22 16:18:51.231726 ***
*********************************************

Mod ID: f06a48d9-e574-4b3c-a2a5-af9896bf167b
Mod Name: !Azur Lane Dragon Empery
Mod Comp.Name: AzurLaneDragonEmpery
Mod Authors: 无言Infinite

Mod Name (no extra): !Azur Lane Dragon Empery
Mod Name (clean): Azur Lane Dragon Empery
Mod Comp.Name (clean): AzurLaneDragonEmpery

Mod Name (HTML): !Azur Lane Dragon Empery
Mod Name (HTML - en_US): !Azur Lane Dragon Empery

Found: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/2469641275

Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2469641275
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2469641275\Civilization_PRAN.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
XML file found: Civilization_PRAN_Text.xml
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2469641275/Civilization_PRAN_Text.xml

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
XML file found: Civilization_PRAN_Text.xml
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2469641275/Civilization_PRAN_Text.xml


------------------------------------------------------------
Entries found: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 126, 'zh_Hant_HK': 0}
FrontEnd entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 63, 'zh_Hant_HK': 0}
InGame entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 63, 'zh_Hant_HK': 0}
------------------------------------------------------------
Max entries: ['zh_Hans_CN']
Default language: zh_Hans_CN: 126


FrontEnd translations:

  1 - LOC_TRAIT_CIVILIZATION_PRAN_ABILITY_DESCRIPTION:  (62) ->  en_US(120)   fr_FR(133)   de_DE(124)   it_IT(116)   es_ES(137)   ja_JP(78)   ru_RU(121)   pl_PL(126)   ko_KR(80)   zh_Hant_HK(62)   
  24 - LOC_LEADER_PRAN_YI_XIAN_NAME :  (2) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  25 - LOC_LEADER_PRAN_CHONG_QING_NAME :  (2) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  26 - LOC_BUILDING_HE_TU_MONUMENT_NAME :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  27 - LOC_BUILDING_HE_TU_MONUMENT_DESCRIPTION :  (166) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  28 - LOC_DISTRICT_PRAN_NEIGHBORHOOD_NAME :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  29 - LOC_DISTRICT_PRAN_NEIGHBORHOOD_DESCRIPTION :  (141) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  30 - LOC_UNIT_PRAN_PIKEMAN_NAME :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  31 - LOC_UNIT_PRAN_PIKEMAN_DESCRIPTION :  (74) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  32 - LOC_LOADING_INFO_LEADER_PRAN_YI_XIAN :  (129) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  33 - LOC_DIPLO_MAKE_ALLIANCE_FROM_AI_LEADER_PRAN_YI_XIAN_ANY :  (14) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  34 - LOC_DIPLO_MAKE_PEACE_AI_ACCEPT_DEAL_LEADER_PRAN_YI_XIAN_ANY :  (21) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  35 - LOC_DIPLO_MAKE_PEACE_AI_REFUSE_DEAL_LEADER_PRAN_YI_XIAN_ANY :  (25) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  36 - LOC_DIPLO_MAKE_PEACE_FROM_AI_LEADER_PRAN_YI_XIAN_ANY :  (15) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  37 - LOC_DIPLO_ACCEPT_OPEN_BORDERS_FROM_HUMAN_LEADER_PRAN_YI_XIAN_ANY :  (15) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  38 - LOC_DIPLO_REJECT_OPEN_BORDERS_FROM_HUMAN_LEADER_PRAN_YI_XIAN_ANY :  (21) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  39 - LOC_DIPLO_OPEN_BORDERS_FROM_AI_LEADER_PRAN_YI_XIAN_ANY :  (22) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  40 - LOC_DIPLO_WARNING_TOO_MANY_TROOPS_NEAR_ME_LEADER_PRAN_YI_XIAN_ANY :  (36) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  41 - LOC_DIPLO_FIRST_MEET_LEADER_PRAN_YI_XIAN_ANY :  (50) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  42 - LOC_DIPLO_FIRST_MEET_VISIT_RECIPIENT_LEADER_PRAN_YI_XIAN_ANY :  (29) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  43 - LOC_DIPLO_FIRST_MEET_NO_MANS_INFO_EXCHANGE_LEADER_PRAN_YI_XIAN_ANY :  (27) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  44 - LOC_DIPLO_GREETING_LEADER_PRAN_YI_XIAN_ANY :  (10) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  45 - LOC_DIPLO_KUDO_EXIT_LEADER_PRAN_YI_XIAN_ANY :  (21) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  46 - LOC_DIPLO_WARNING_EXIT_LEADER_PRAN_YI_XIAN_ANY :  (20) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  47 - LOC_DIPLO_KUDO_LEADER_PRAN_YI_XIAN_REASON_ANY :  (11) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  48 - LOC_DIPLO_WARNING_LEADER_PRAN_YI_XIAN_REASON_ANY :  (11) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  49 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_HUMAN_LEADER_PRAN_YI_XIAN_ANY :  (23) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  50 - LOC_DIPLO_REJECT_DECLARE_FRIEND_FROM_HUMAN_LEADER_PRAN_YI_XIAN_ANY :  (15) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  51 - LOC_DIPLO_DECLARE_FRIEND_FROM_AI_LEADER_PRAN_YI_XIAN_ANY :  (14) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  52 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_AI_LEADER_PRAN_YI_XIAN_ANY :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  53 - LOC_DIPLO_REJECT_DECLARE_FRIEND_FROM_AI_LEADER_PRAN_YI_XIAN_ANY :  (6) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  54 - LOC_DIPLO_DECLARE_WAR_FROM_HUMAN_LEADER_PRAN_YI_XIAN_ANY :  (31) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  55 - LOC_DIPLO_DECLARE_WAR_FROM_AI_LEADER_PRAN_YI_XIAN_ANY :  (29) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  56 - LOC_DIPLO_DEFEAT_FROM_AI_LEADER_PRAN_YI_XIAN_ANY :  (28) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  57 - LOC_DIPLO_ACCEPT_DELEGATION_FROM_HUMAN_LEADER_PRAN_YI_XIAN_ANY :  (25) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  58 - LOC_DIPLO_REJECT_DELEGATION_FROM_HUMAN_LEADER_PRAN_YI_XIAN_ANY :  (23) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  59 - LOC_DIPLO_DELEGATION_FROM_AI_LEADER_PRAN_YI_XIAN_ANY :  (27) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  60 - LOC_DIPLO_DENOUNCE_FROM_HUMAN_LEADER_PRAN_YI_XIAN_ANY :  (26) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  61 - LOC_DIPLO_DENOUNCE_FROM_AI_LEADER_PRAN_YI_XIAN_ANY :  (30) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  62 - LOC_AGENDA_LEADER_PRAN_YI_XIAN_NAME :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  63 - LOC_AGENDA_LEADER_PRAN_YI_XIAN_DESCRIPTION :  (23) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   

------------------------------------------------------------
Entries translated: {'en_US': 63, 'fr_FR': 63, 'de_DE': 63, 'it_IT': 63, 'es_ES': 63, 'ja_JP': 63, 'ru_RU': 63, 'pl_PL': 63, 'ko_KR': 63, 'zh_Hans_CN': 0, 'zh_Hant_HK': 63}
FrontEnd entries: {'en_US': 63, 'fr_FR': 63, 'de_DE': 63, 'it_IT': 63, 'es_ES': 63, 'ja_JP': 63, 'ru_RU': 63, 'pl_PL': 63, 'ko_KR': 63, 'zh_Hans_CN': 0, 'zh_Hant_HK': 63}
InGame entries: {'en_US': 63, 'fr_FR': 63, 'de_DE': 63, 'it_IT': 63, 'es_ES': 63, 'ja_JP': 63, 'ru_RU': 63, 'pl_PL': 63, 'ko_KR': 63, 'zh_Hans_CN': 0, 'zh_Hant_HK': 63}
------------------------------------------------------------

FrontEnd file for en_US
InGame file for en_US
FrontEnd file for fr_FR
InGame file for fr_FR
FrontEnd file for de_DE
InGame file for de_DE
FrontEnd file for it_IT
InGame file for it_IT
FrontEnd file for es_ES
InGame file for es_ES
FrontEnd file for ja_JP
InGame file for ja_JP
FrontEnd file for ru_RU
InGame file for ru_RU
FrontEnd file for pl_PL
InGame file for pl_PL
FrontEnd file for ko_KR
InGame file for ko_KR
FrontEnd file for zh_Hant_HK
InGame file for zh_Hant_HK

------------------------------------------------------------
Building ModBuddy File
------------------------------------------------------------
C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/CTC - Computer Translated Civilizations.civ6proj
  ActionCriteriaData -------
    Comment line found.
    ActionCriteria FrontEnd node found: 2469641275_FrontEnd
    ActionCriteria InGame node found: 2469641275_InGame
  FrontEndActionData -------
    Comment line found.
    UpdateText node found: 2469641275_FrontEnd
      File node found: 2469641275/frontend_en_US.xml
      File node found: 2469641275/frontend_fr_FR.xml
      File node found: 2469641275/frontend_de_DE.xml
      File node found: 2469641275/frontend_it_IT.xml
      File node found: 2469641275/frontend_es_ES.xml
      File node found: 2469641275/frontend_ja_JP.xml
      File node found: 2469641275/frontend_ru_RU.xml
      File node found: 2469641275/frontend_pl_PL.xml
      File node found: 2469641275/frontend_ko_KR.xml
      File node found: 2469641275/frontend_zh_Hant_HK.xml
  InGameActionData -------
    Comment line found.
    UpdateText node found: 2469641275_InGame
      File node found: 2469641275/ingame_en_US.xml
      File node found: 2469641275/ingame_fr_FR.xml
      File node found: 2469641275/ingame_de_DE.xml
      File node found: 2469641275/ingame_it_IT.xml
      File node found: 2469641275/ingame_es_ES.xml
      File node found: 2469641275/ingame_ja_JP.xml
      File node found: 2469641275/ingame_ru_RU.xml
      File node found: 2469641275/ingame_pl_PL.xml
      File node found: 2469641275/ingame_ko_KR.xml
      File node found: 2469641275/ingame_zh_Hant_HK.xml
  ItemGroups -------
    Folder entry found: 2469641275\ 
    Content entry found: 2469641275\frontend_en_US.xml
    Content entry found: 2469641275\ingame_en_US.xml
    Content entry found: 2469641275\frontend_fr_FR.xml
    Content entry found: 2469641275\ingame_fr_FR.xml
    Content entry found: 2469641275\frontend_de_DE.xml
    Content entry found: 2469641275\ingame_de_DE.xml
    Content entry found: 2469641275\frontend_it_IT.xml
    Content entry found: 2469641275\ingame_it_IT.xml
    Content entry found: 2469641275\frontend_es_ES.xml
    Content entry found: 2469641275\ingame_es_ES.xml
    Content entry found: 2469641275\frontend_ja_JP.xml
    Content entry found: 2469641275\ingame_ja_JP.xml
    Content entry found: 2469641275\frontend_ru_RU.xml
    Content entry found: 2469641275\ingame_ru_RU.xml
    Content entry found: 2469641275\frontend_pl_PL.xml
    Content entry found: 2469641275\ingame_pl_PL.xml
    Content entry found: 2469641275\frontend_ko_KR.xml
    Content entry found: 2469641275\ingame_ko_KR.xml
    Content entry found: 2469641275\frontend_zh_Hant_HK.xml
    Content entry found: 2469641275\ingame_zh_Hant_HK.xml

******************************************
*** Finished on 2024-03-22 16:21:53.819234
******************************************
Finished in 182.587508 seconds
Number of requests: 631
  Characters sent: 15784
  Characters received: 41632
      {'en_US': 4762, 'fr_FR': 5436, 'de_DE': 5485, 'it_IT': 5015, 'es_ES': 5022, 'ja_JP': 2279, 'ru_RU': 4678, 'pl_PL': 4792, 'ko_KR': 2526, 'zh_Hans_CN': 0, 'zh_Hant_HK': 1637}
