*********************************************
*** Started on 2023-07-16 21:50:04.418789 ***
*********************************************

Mod ID: c1e00311-4576-406a-a166-ab4bae150197
Mod Name: [TOUHOU]东方project [COLOR:Civ6Red]博丽灵梦[ENDCOLOR]
Mod Comp.Name: TOUHOU东方projectCOLORCiv6Red博丽灵梦ENDCOLOR
Mod Authors: Tanshou

Mod Name (no extra): 东方project 博丽灵梦
Mod Name (clean): 东方project 博丽灵梦
Mod Comp.Name (clean): 东方project博丽灵梦

Mod Name (HTML): [TOUHOU]东方project 博丽灵梦
Mod Name (HTML - en_US): [TOUHOU] Touhou project Hakurei Reimu

CREATED: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/3003039611

CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3003039611
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3003039611\REIMU_TANSHOU.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
XML file found: Text/REIMU_Text_CN.xml
CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3003039611//Text
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3003039611/Text/REIMU_Text_CN.xml

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
XML file found: Text/REIMU_Text_CN.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3003039611//Text
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3003039611/Text/REIMU_Text_CN.xml


------------------------------------------------------------
Entries found: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 121, 'zh_Hant_HK': 0}
FrontEnd entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 121, 'zh_Hant_HK': 0}
InGame entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 121, 'zh_Hant_HK': 0}
------------------------------------------------------------
Max entries: ['zh_Hans_CN']
Default language: zh_Hans_CN: 121


FrontEnd translations:

  1 - LOC_LOADING_INFO_LEADER_TANSHOU_HAKUREI_REIMU:  (140) ->  en_US(501)   fr_FR(559)   de_DE(544)   it_IT(515)   es_ES(514)   ja_JP(188)   ru_RU(464)   pl_PL(482)   ko_KR(222)   zh_Hant_HK(140)   
  74 - LOC_CIVILIZATION_TANSHOU_REIMU_GENSOKYO_HAKUREI_CITY_16:  (3) ->  en_US(11)   fr_FR(17)   de_DE(8)   it_IT(14)   es_ES(14)   ja_JP(3)   ru_RU(12)   pl_PL(12)   ko_KR(6)   zh_Hant_HK(3)   
  75 - LOC_CIVILIZATION_TANSHOU_REIMU_GENSOKYO_HAKUREI_CITY_17:  (3) ->  en_US(12)   fr_FR(12)   de_DE(12)   it_IT(12)   es_ES(12)   ja_JP(3)   ru_RU(11)   pl_PL(12)   ko_KR(3)   zh_Hant_HK(3)   
  76 - LOC_CIVILIZATION_TANSHOU_REIMU_GENSOKYO_HAKUREI_CITY_18:  (2) ->  en_US(10)   fr_FR(15)   de_DE(23)   it_IT(15)   es_ES(22)   ja_JP(4)   ru_RU(13)   pl_PL(16)   ko_KR(5)   zh_Hant_HK(2)   
  77 - LOC_CIVILIZATION_TANSHOU_REIMU_GENSOKYO_HAKUREI_CITY_19:  (4) ->  en_US(16)   fr_FR(25)   de_DE(16)   it_IT(22)   es_ES(22)   ja_JP(5)   ru_RU(16)   pl_PL(17)   ko_KR(5)   zh_Hant_HK(4)   
  78 - LOC_CIVILIZATION_TANSHOU_REIMU_GENSOKYO_HAKUREI_CITY_20:  (4) ->  en_US(11)   fr_FR(10)   de_DE(10)   it_IT(11)   es_ES(11)   ja_JP(3)   ru_RU(13)   pl_PL(14)   ko_KR(3)   zh_Hant_HK(4)   
  79 - LOC_CIVILIZATION_TANSHOU_REIMU_GENSOKYO_HAKUREI_MALE_1:  (5) ->  en_US(19)   fr_FR(19)   de_DE(19)   it_IT(19)   es_ES(19)   ja_JP(5)   ru_RU(17)   pl_PL(19)   ko_KR(10)   zh_Hant_HK(5)   
  80 - LOC_CIVILIZATION_TANSHOU_REIMU_GENSOKYO_HAKUREI_MALE_2:  (2) ->  en_US(8)   fr_FR(8)   de_DE(8)   it_IT(8)   es_ES(8)   ja_JP(6)   ru_RU(6)   pl_PL(8)   ko_KR(2)   zh_Hant_HK(2)   
  81 - LOC_CIVILIZATION_TANSHOU_REIMU_GENSOKYO_HAKUREI_FAMALE_1:  (5) ->  en_US(14)   fr_FR(14)   de_DE(17)   it_IT(18)   es_ES(15)   ja_JP(5)   ru_RU(13)   pl_PL(13)   ko_KR(6)   zh_Hant_HK(6)   
  82 - LOC_CIVILIZATION_TANSHOU_REIMU_GENSOKYO_HAKUREI_FAMALE_2:  (5) ->  en_US(13)   fr_FR(13)   de_DE(13)   it_IT(13)   es_ES(13)   ja_JP(5)   ru_RU(11)   pl_PL(13)   ko_KR(7)   zh_Hant_HK(5)   
  83 - LOC_CIVILIZATION_TANSHOU_REIMU_GENSOKYO_HAKUREI_FAMALE_3:  (4) ->  en_US(10)   fr_FR(9)   de_DE(11)   it_IT(11)   es_ES(10)   ja_JP(6)   ru_RU(8)   pl_PL(11)   ko_KR(6)   zh_Hant_HK(4)   
  84 - LOC_CIVILIZATION_TANSHOU_REIMU_GENSOKYO_HAKUREI_FAMALE_4:  (5) ->  en_US(16)   fr_FR(16)   de_DE(16)   it_IT(16)   es_ES(16)   ja_JP(4)   ru_RU(14)   pl_PL(16)   ko_KR(7)   zh_Hant_HK(5)   
  85 - LOC_CIVILIZATION_TANSHOU_REIMU_GENSOKYO_HAKUREI_FAMALE_5:  (2) ->  en_US(8)   fr_FR(8)   de_DE(8)   it_IT(8)   es_ES(8)   ja_JP(2)   ru_RU(7)   pl_PL(8)   ko_KR(3)   zh_Hant_HK(2)   
  86 - LOC_CIVILIZATION_TANSHOU_REIMU_GENSOKYO_HAKUREI_FAMALE_6:  (4) ->  en_US(16)   fr_FR(18)   de_DE(16)   it_IT(22)   es_ES(19)   ja_JP(6)   ru_RU(22)   pl_PL(19)   ko_KR(9)   zh_Hant_HK(4)   
  87 - LOC_CIVILIZATION_TANSHOU_REIMU_GENSOKYO_HAKUREI_FAMALE_7:  (4) ->  en_US(11)   fr_FR(11)   de_DE(11)   it_IT(11)   es_ES(11)   ja_JP(4)   ru_RU(11)   pl_PL(11)   ko_KR(7)   zh_Hant_HK(4)   
  88 - LOC_CIVILIZATION_TANSHOU_REIMU_GENSOKYO_HAKUREI_FAMALE_8:  (5) ->  en_US(15)   fr_FR(15)   de_DE(15)   it_IT(15)   es_ES(15)   ja_JP(5)   ru_RU(14)   pl_PL(18)   ko_KR(7)   zh_Hant_HK(5)   
  89 - LOC_CIVILIZATION_TANSHOU_REIMU_GENSOKYO_HAKUREI_FAMALE_9:  (5) ->  en_US(19)   fr_FR(19)   de_DE(19)   it_IT(19)   es_ES(19)   ja_JP(5)   ru_RU(17)   pl_PL(19)   ko_KR(7)   zh_Hant_HK(5)   
  90 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_HUMAN_LEADER_TANSHOU_HAKUREI_REIMU_ANY:  (7) ->  en_US(16)   fr_FR(15)   de_DE(21)   it_IT(16)   es_ES(18)   ja_JP(9)   ru_RU(18)   pl_PL(17)   ko_KR(8)   zh_Hant_HK(7)   
  91 - LOC_DIPLO_REJECT_DECLARE_FRIEND_FROM_HUMAN_LEADER_TANSHOU_HAKUREI_REIMU_ANY:  (12) ->  en_US(39)   fr_FR(51)   de_DE(46)   it_IT(40)   es_ES(37)   ja_JP(25)   ru_RU(37)   pl_PL(42)   ko_KR(20)   zh_Hant_HK(12)   
  92 - LOC_DIPLO_DECLARE_FRIEND_FROM_AI_LEADER_TANSHOU_HAKUREI_REIMU_ANY:  (13) ->  en_US(41)   fr_FR(49)   de_DE(44)   it_IT(45)   es_ES(47)   ja_JP(24)   ru_RU(31)   pl_PL(49)   ko_KR(20)   zh_Hant_HK(13)   
  93 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_AI_LEADER_TANSHOU_HAKUREI_REIMU_ANY:  (22) ->  en_US(68)   fr_FR(74)   de_DE(73)   it_IT(65)   es_ES(67)   ja_JP(35)   ru_RU(58)   pl_PL(63)   ko_KR(37)   zh_Hant_HK(22)   
  94 - LOC_DIPLO_REJECT_DECLARE_FRIEND_FROM_AI_LEADER_TANSHOU_HAKUREI_REIMU_ANY:  (12) ->  en_US(39)   fr_FR(39)   de_DE(46)   it_IT(28)   es_ES(34)   ja_JP(9)   ru_RU(30)   pl_PL(31)   ko_KR(24)   zh_Hant_HK(12)   
  95 - LOC_DIPLO_DECLARE_WAR_FROM_HUMAN_LEADER_TANSHOU_HAKUREI_REIMU_ANY:  (10) ->  en_US(35)   fr_FR(38)   de_DE(33)   it_IT(29)   es_ES(31)   ja_JP(15)   ru_RU(20)   pl_PL(27)   ko_KR(16)   zh_Hant_HK(10)   
  96 - LOC_DIPLO_DECLARE_WAR_FROM_AI_LEADER_TANSHOU_HAKUREI_REIMU_ANY:  (10) ->  en_US(35)   fr_FR(38)   de_DE(33)   it_IT(29)   es_ES(31)   ja_JP(15)   ru_RU(20)   pl_PL(27)   ko_KR(16)   zh_Hant_HK(10)   
  97 - LOC_DIPLO_ACCEPT_DELEGATION_FROM_HUMAN_LEADER_TANSHOU_HAKUREI_REIMU_ANY:  (15) ->  en_US(65)   fr_FR(72)   de_DE(71)   it_IT(75)   es_ES(71)   ja_JP(30)   ru_RU(73)   pl_PL(61)   ko_KR(29)   zh_Hant_HK(15)   
  98 - LOC_DIPLO_REJECT_DELEGATION_FROM_HUMAN_LEADER_TANSHOU_HAKUREI_REIMU_ANY:  (16) ->  en_US(67)   fr_FR(91)   de_DE(87)   it_IT(87)   es_ES(83)   ja_JP(35)   ru_RU(62)   pl_PL(65)   ko_KR(36)   zh_Hant_HK(16)   
  99 - LOC_DIPLO_DELEGATION_FROM_AI_LEADER_TANSHOU_HAKUREI_REIMU_ANY:  (27) ->  en_US(100)   fr_FR(114)   de_DE(123)   it_IT(101)   es_ES(94)   ja_JP(42)   ru_RU(83)   pl_PL(83)   ko_KR(54)   zh_Hant_HK(27)   
  100 - LOC_DIPLO_DENOUNCE_FROM_HUMAN_LEADER_TANSHOU_HAKUREI_REIMU_ANY:  (28) ->  en_US(79)   fr_FR(94)   de_DE(100)   it_IT(83)   es_ES(94)   ja_JP(42)   ru_RU(79)   pl_PL(87)   ko_KR(33)   zh_Hant_HK(28)   
  101 - LOC_DIPLO_DENOUNCE_FROM_AI_LEADER_TANSHOU_HAKUREI_REIMU_ANY:  (32) ->  en_US(93)   fr_FR(112)   de_DE(113)   it_IT(110)   es_ES(118)   ja_JP(56)   ru_RU(102)   pl_PL(94)   ko_KR(49)   zh_Hant_HK(33)   
  102 - LOC_DIPLO_FIRST_MEET_LEADER_TANSHOU_HAKUREI_REIMU_ANY:  (21) ->  en_US(77)   fr_FR(79)   de_DE(78)   it_IT(81)   es_ES(82)   ja_JP(23)   ru_RU(66)   pl_PL(67)   ko_KR(32)   zh_Hant_HK(21)   
  103 - LOC_DIPLO_FIRST_MEET_VISIT_RECIPIENT_LEADER_TANSHOU_HAKUREI_REIMU_ANY:  (13) ->  en_US(62)   fr_FR(64)   de_DE(57)   it_IT(65)   es_ES(65)   ja_JP(27)   ru_RU(44)   pl_PL(52)   ko_KR(18)   zh_Hant_HK(13)   
  104 - LOC_DIPLO_FIRST_MEET_NEAR_INITIATOR_POSITIVE_LEADER_TANSHOU_HAKUREI_REIMU_ANY:  (4) ->  en_US(8)   fr_FR(9)   de_DE(7)   it_IT(6)   es_ES(8)   ja_JP(7)   ru_RU(9)   pl_PL(7)   ko_KR(4)   zh_Hant_HK(4)   
  105 - LOC_DIPLO_FIRST_MEET_NO_MANS_INFO_EXCHANGE_LEADER_TANSHOU_HAKUREI_REIMU_ANY:  (23) ->  en_US(54)   fr_FR(65)   de_DE(66)   it_IT(70)   es_ES(66)   ja_JP(23)   ru_RU(64)   pl_PL(61)   ko_KR(23)   zh_Hant_HK(23)   
  106 - LOC_DIPLO_GREETING_LEADER_TANSHOU_HAKUREI_REIMU_ANY:  (8) ->  en_US(21)   fr_FR(27)   de_DE(24)   it_IT(22)   es_ES(20)   ja_JP(19)   ru_RU(27)   pl_PL(22)   ko_KR(20)   zh_Hant_HK(8)   
  107 - LOC_DIPLO_KUDO_EXIT_LEADER_TANSHOU_HAKUREI_REIMU_ANY:  (17) ->  en_US(45)   fr_FR(50)   de_DE(51)   it_IT(46)   es_ES(50)   ja_JP(20)   ru_RU(47)   pl_PL(51)   ko_KR(22)   zh_Hant_HK(17)   
  108 - LOC_DIPLO_WARNING_EXIT_LEADER_TANSHOU_HAKUREI_REIMU_ANY:  (15) ->  en_US(55)   fr_FR(37)   de_DE(58)   it_IT(42)   es_ES(51)   ja_JP(27)   ru_RU(26)   pl_PL(41)   ko_KR(15)   zh_Hant_HK(15)   
  109 - LOC_DIPLO_MAKE_ALLIANCE_FROM_AI_LEADER_TANSHOU_HAKUREI_REIMU_ANY:  (15) ->  en_US(54)   fr_FR(46)   de_DE(76)   it_IT(49)   es_ES(48)   ja_JP(24)   ru_RU(59)   pl_PL(38)   ko_KR(20)   zh_Hant_HK(15)   
  110 - LOC_DIPLO_MAKE_PEACE_AI_ACCEPT_DEAL_LEADER_TANSHOU_HAKUREI_REIMU_ANY:  (18) ->  en_US(52)   fr_FR(58)   de_DE(82)   it_IT(52)   es_ES(53)   ja_JP(31)   ru_RU(55)   pl_PL(49)   ko_KR(29)   zh_Hant_HK(18)   
  111 - LOC_DIPLO_MAKE_PEACE_AI_LEADER_TANSHOU_HAKUREI_REIMU_ANY:  (31) ->  en_US(129)   fr_FR(148)   de_DE(141)   it_IT(155)   es_ES(137)   ja_JP(43)   ru_RU(122)   pl_PL(143)   ko_KR(59)   zh_Hant_HK(31)   
  112 - LOC_DIPLO_MAKE_PEACE_FROM_AI_LEADER_TANSHOU_HAKUREI_REIMU_ANY:  (6) ->  en_US(25)   fr_FR(30)   de_DE(35)   it_IT(31)   es_ES(27)   ja_JP(14)   ru_RU(33)   pl_PL(24)   ko_KR(10)   zh_Hant_HK(6)   
  113 - LOC_DIPLO_ACCEPT_OPEN_BORDERS_FROM_HUMAN_LEADER_TANSHOU_HAKUREI_REIMU_ANY:  (12) ->  en_US(48)   fr_FR(53)   de_DE(47)   it_IT(49)   es_ES(58)   ja_JP(24)   ru_RU(33)   pl_PL(35)   ko_KR(21)   zh_Hant_HK(12)   
  114 - LOC_DIPLO_REJECT_OPEN_BORDERS_FROM_HUMAN_LEADER_TANSHOU_HAKUREI_REIMU_ANY:  (14) ->  en_US(45)   fr_FR(40)   de_DE(40)   it_IT(41)   es_ES(43)   ja_JP(20)   ru_RU(37)   pl_PL(34)   ko_KR(17)   zh_Hant_HK(14)   
  115 - LOC_DIPLO_OPEN_BORDERS_FROM_AI_LEADER_TANSHOU_HAKUREI_REIMU_ANY:  (16) ->  en_US(50)   fr_FR(50)   de_DE(60)   it_IT(49)   es_ES(44)   ja_JP(20)   ru_RU(53)   pl_PL(49)   ko_KR(17)   zh_Hant_HK(16)   
  116 - LOC_DIPLO_WARNING_TOO_MANY_TROOPS_NEAR_ME_LEADER_TANSHOU_HAKUREI_REIMU_ANY:  (23) ->  en_US(84)   fr_FR(89)   de_DE(93)   it_IT(95)   es_ES(93)   ja_JP(38)   ru_RU(74)   pl_PL(73)   ko_KR(42)   zh_Hant_HK(23)   
  117 - LOC_DIPLO_WARNING_TOO_MANY_TROOPS_NEAR_ME_AI_RESPONSE_NEGATIVE_LEADER_TANSHOU_HAKUREI_REIMU_ANY:  (5) ->  en_US(11)   fr_FR(13)   de_DE(18)   it_IT(10)   es_ES(10)   ja_JP(6)   ru_RU(14)   pl_PL(10)   ko_KR(6)   zh_Hant_HK(5)   
  118 - LOC_DIPLO_WARNING_TOO_MANY_TROOPS_NEAR_ME_AI_RESPONSE_POSITIVE_LEADER_TANSHOU_HAKUREI_REIMU_ANY:  (8) ->  en_US(23)   fr_FR(35)   de_DE(22)   it_IT(27)   es_ES(28)   ja_JP(17)   ru_RU(23)   pl_PL(24)   ko_KR(14)   zh_Hant_HK(8)   
  119 - LOC_DIPLO_DEFEAT_FROM_AI_LEADER_TANSHOU_HAKUREI_REIMU_ANY:  (14) ->  en_US(32)   fr_FR(43)   de_DE(45)   it_IT(39)   es_ES(33)   ja_JP(19)   ru_RU(40)   pl_PL(42)   ko_KR(18)   zh_Hant_HK(14)   
  120 - LOC_DIPLO_REJECT_MAKE_DEAL_FROM_AI_LEADER_TANSHOU_HAKUREI_REIMU_ANY:  (20) ->  en_US(58)   fr_FR(75)   de_DE(76)   it_IT(70)   es_ES(62)   ja_JP(27)   ru_RU(66)   pl_PL(63)   ko_KR(31)   zh_Hant_HK(20)   
  121 - LOC_DIPLO_ACCEPT_MAKE_DEAL_FROM_AI_LEADER_TANSHOU_HAKUREI_REIMU_ANY:  (12) ->  en_US(37)   fr_FR(41)   de_DE(35)   it_IT(42)   es_ES(37)   ja_JP(20)   ru_RU(42)   pl_PL(38)   ko_KR(18)   zh_Hant_HK(12)   

InGame translations:

  1 - LOC_LOADING_INFO_LEADER_TANSHOU_HAKUREI_REIMU :  (140) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  2 - LOC_DIPLO_MODIFIER_ALLY_OF_REIMU_TANSHOU_BROKEN_YES :  (14) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  3 - LOC_DIPLO_MODIFIER_ALLY_OF_REIMU_TANSHOU_BROKEN_NO :  (14) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  4 - LOC_CIVILIZATION_TANSHOU_REIMU_GENSOKYO_HAKUREI_NAME :  (9) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  5 - LOC_PEDIA_CIVILIZATIONS_PAGE_CIVILIZATION_TANSHOU_REIMU_GENSOKYO_HAKUREI_CHAPTER_HISTORY_PARA_1 :  (438) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  6 - LOC_PEDIA_CIVILIZATIONS_PAGE_CIVILIZATION_TANSHOU_REIMU_GENSOKYO_HAKUREI_CHAPTER_HISTORY_PARA_2 :  (583) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  7 - LOC_CIVILIZATION_TANSHOU_REIMU_GENSOKYO_HAKUREI_DESCRIPTION :  (9) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  8 - LOC_CIVILIZATION_TANSHOU_REIMU_GENSOKYO_HAKUREI_ADJECTIVE :  (9) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  9 - LOC_CITY_NAME_CIVILIZATION_TANSHOU_REIMU_GENSOKYO_HAKUREI_CAPITAL :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  10 - LOC_LEADER_TANSHOU_HAKUREI_REIMU_NAME :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  11 - LOC_PEDIA_LEADERS_PAGE_LEADER_TANSHOU_HAKUREI_REIMU_CHAPTER_HISTORY_PARA_1 :  (186) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  12 - LOC_PEDIA_LEADERS_PAGE_LEADER_TANSHOU_HAKUREI_REIMU_CHAPTER_HISTORY_PARA_2 :  (439) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  13 - LOC_PEDIA_LEADERS_PAGE_LEADER_TANSHOU_HAKUREI_REIMU_QUOTE :  (12) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  14 - LOC_TRAIT_CIVILIZATION_TANSHOU_REIMU_GENSOKYO_HAKUREI_ABILITY_NAME :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  15 - LOC_TRAIT_CIVILIZATION_TANSHOU_REIMU_GENSOKYO_HAKUREI_ABILITY_DESCRIPTION :  (105) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  16 - LOC_TRAIT_LEADER_TANSHOU_HAKUREI_REIMU_ABILITIES_NAME :  (12) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  17 - LOC_TRAIT_LEADER_TANSHOU_HAKUREI_REIMU_ABILITIES_DESCRIPTION :  (132) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  18 - LOC_ABILITY_UNIT_TANSHOU_REIMU_AIR_ADD_NAME :  (7) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  19 - LOC_ABILITY_UNIT_TANSHOU_REIMU_AIR_ADD_DESCRIPTION :  (58) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  20 - LOC_MODIFIER_ABILITY_UNIT_TANSHOU_REIMU_AIR_ADD_STR_ADD_04_DESCRIPTION :  (43) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  21 - LOC_AGENDA_REIMU_TANSHOU_BROKEN_NAME :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  22 - LOC_AGENDA_REIMU_TANSHOU_BROKEN_DESCRIPTION :  (22) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  23 - LOC_UNIT_TANSHOU_REIMU_AIR_LEVEL_01_NAME :  (2) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  24 - LOC_UNIT_TANSHOU_REIMU_AIR_LEVEL_01_DESCRIPTION :  (33) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  25 - LOC_UNIT_TANSHOU_REIMU_AIR_LEVEL_02_NAME :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  26 - LOC_UNIT_TANSHOU_REIMU_AIR_LEVEL_02_DESCRIPTION :  (33) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  27 - LOC_UNIT_TANSHOU_REIMU_AIR_LEVEL_03_NAME :  (2) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  28 - LOC_UNIT_TANSHOU_REIMU_AIR_LEVEL_03_DESCRIPTION :  (32) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  29 - LOC_UNIT_TANSHOU_REIMU_AIR_LEVEL_04_NAME :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  30 - LOC_UNIT_TANSHOU_REIMU_AIR_LEVEL_04_DESCRIPTION :  (35) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  31 - LOC_UNIT_TANSHOU_REIMU_AIR_LEVEL_05_NAME :  (2) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  32 - LOC_UNIT_TANSHOU_REIMU_AIR_LEVEL_05_DESCRIPTION :  (34) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  33 - LOC_TANSHOU_REIMU_CONFIG_UNIT_TURN_NAME :  (6) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  34 - LOC_TANSHOU_REIMU_CONFIG_UNIT_TURN_DESCRIPTION :  (454) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  35 - LOC_PROMOTION_CLASS_UNIT_TANSHOU_REIMU_AIR_LEVEL_ALL_NAME :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  36 - LOC_PROMOTION_CLASS_UNIT_TANSHOU_REIMU_AIR_LEVEL_ALL_LEFT_01_NAME :  (9) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
