*********************************************
*** Started on 2023-05-06 16:06:15.817978 ***
*********************************************

Mod ID: db2d14a5-7b66-4a60-8c2a-58b51c4a8d7c
Mod Name: touhou Cirno
Mod Comp.Name: touhouCirno
Mod Authors: jidong

Mod Name (no extra): touhou Cirno
Mod Name (clean): touhou Cirno
Mod Comp.Name (clean): touhouCirno

Mod Name (HTML): Touhou东方Project 琪露诺
Mod Name (HTML - en_US): Touhou Oriental Project

CREATED: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/2956947156

CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2956947156
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2956947156\Cirno.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
XML file found: text.xml
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2956947156/text.xml

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
XML file found: text.xml
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2956947156/text.xml


------------------------------------------------------------
Entries found: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 109, 'zh_Hant_HK': 0}
FrontEnd entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 109, 'zh_Hant_HK': 0}
InGame entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 109, 'zh_Hant_HK': 0}
------------------------------------------------------------
Max entries: ['zh_Hans_CN']
Default language: zh_Hans_CN: 109


FrontEnd translations:

  1 - LOC_ABILITY_JD_CIRNO_1_NAME:  (49) ->  en_US(80)   fr_FR(82)   de_DE(76)   it_IT(91)   es_ES(88)   ja_JP(49)   ru_RU(83)   pl_PL(71)   ko_KR(50)   zh_Hant_HK(49)   
  87 - LOC_DIPLO_REJECT_DECLARE_FRIEND_FROM_HUMAN_LEADER_JD_CIRNO_ANY:  (31) ->  en_US(74)   fr_FR(82)   de_DE(92)   it_IT(79)   es_ES(87)   ja_JP(30)   ru_RU(68)   pl_PL(75)   ko_KR(34)   zh_Hant_HK(22)   
  88 - LOC_DIPLO_DECLARE_FRIEND_FROM_AI_LEADER_JD_CIRNO_ANY:  (27) ->  en_US(48)   fr_FR(55)   de_DE(53)   it_IT(55)   es_ES(43)   ja_JP(27)   ru_RU(52)   pl_PL(55)   ko_KR(33)   zh_Hant_HK(18)   
  89 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_AI_LEADER_JD_CIRNO_ANY:  (2) ->  en_US(2)   fr_FR(8)   de_DE(2)   it_IT(2)   es_ES(10)   ja_JP(2)   ru_RU(6)   pl_PL(2)   ko_KR(3)   zh_Hant_HK(2)   
  90 - LOC_DIPLO_REJECT_DECLARE_FRIEND_FROM_AI_LEADER_JD_CIRNO_ANY:  (2) ->  en_US(4)   fr_FR(7)   de_DE(10)   it_IT(7)   es_ES(7)   ja_JP(3)   ru_RU(7)   pl_PL(7)   ko_KR(4)   zh_Hant_HK(2)   
  91 - LOC_DIPLO_ACCEPT_DELEGATION_FROM_HUMAN_LEADER_JD_CIRNO_ANY:  (10) ->  en_US(31)   fr_FR(36)   de_DE(39)   it_IT(31)   es_ES(32)   ja_JP(24)   ru_RU(31)   pl_PL(28)   ko_KR(13)   zh_Hant_HK(10)   
  92 - LOC_DIPLO_REJECT_DELEGATION_FROM_HUMAN_LEADER_JD_CIRNO_ANY:  (27) ->  en_US(73)   fr_FR(101)   de_DE(83)   it_IT(67)   es_ES(70)   ja_JP(29)   ru_RU(60)   pl_PL(79)   ko_KR(38)   zh_Hant_HK(18)   
  93 - LOC_DIPLO_DELEGATION_FROM_AI_LEADER_JD_CIRNO_ANY:  (17) ->  en_US(19)   fr_FR(21)   de_DE(21)   it_IT(18)   es_ES(17)   ja_JP(7)   ru_RU(16)   pl_PL(21)   ko_KR(10)   zh_Hant_HK(8)   
  94 - LOC_DIPLO_DENOUNCE_FROM_HUMAN_LEADER_JD_CIRNO_ANY:  (37) ->  en_US(95)   fr_FR(97)   de_DE(102)   it_IT(94)   es_ES(93)   ja_JP(31)   ru_RU(72)   pl_PL(82)   ko_KR(45)   zh_Hant_HK(28)   
  95 - LOC_DIPLO_DENOUNCE_FROM_AI_LEADER_JD_CIRNO_ANY:  (27) ->  en_US(83)   fr_FR(102)   de_DE(80)   it_IT(93)   es_ES(87)   ja_JP(36)   ru_RU(88)   pl_PL(94)   ko_KR(41)   zh_Hant_HK(28)   
  96 - LOC_DIPLO_FIRST_MEET_VISIT_RECIPIENT_LEADER_JD_CIRNO_ANY:  (24) ->  en_US(72)   fr_FR(88)   de_DE(65)   it_IT(63)   es_ES(69)   ja_JP(16)   ru_RU(59)   pl_PL(55)   ko_KR(28)   zh_Hant_HK(15)   
  97 - LOC_DIPLO_FIRST_MEET_NEAR_INITIATOR_POSITIVE_LEADER_JD_CIRNO_ANY:  (3) ->  en_US(10)   fr_FR(13)   de_DE(11)   it_IT(11)   es_ES(13)   ja_JP(5)   ru_RU(8)   pl_PL(12)   ko_KR(5)   zh_Hant_HK(3)   
  98 - LOC_DIPLO_FIRST_MEET_NO_MANS_INFO_EXCHANGE_LEADER_JD_CIRNO_ANY:  (21) ->  en_US(32)   fr_FR(30)   de_DE(35)   it_IT(38)   es_ES(33)   ja_JP(11)   ru_RU(32)   pl_PL(27)   ko_KR(13)   zh_Hant_HK(12)   
  99 - LOC_DIPLO_GREETING_LEADER_JD_CIRNO_ANY:  (3) ->  en_US(9)   fr_FR(9)   de_DE(10)   it_IT(6)   es_ES(7)   ja_JP(4)   ru_RU(6)   pl_PL(5)   ko_KR(5)   zh_Hant_HK(3)   
  100 - LOC_DIPLO_MAKE_ALLIANCE_FROM_AI_LEADER_JD_CIRNO_ANY:  (20) ->  en_US(34)   fr_FR(37)   de_DE(33)   it_IT(31)   es_ES(28)   ja_JP(10)   ru_RU(37)   pl_PL(31)   ko_KR(20)   zh_Hant_HK(11)   
  101 - LOC_DIPLO_MAKE_PEACE_AI_ACCEPT_DEAL_LEADER_JD_CIRNO_ANY:  (12) ->  en_US(10)   fr_FR(13)   de_DE(11)   it_IT(11)   es_ES(13)   ja_JP(5)   ru_RU(8)   pl_PL(12)   ko_KR(5)   zh_Hant_HK(3)   
  102 - LOC_DIPLO_MAKE_PEACE_AI_REFUSE_DEAL_LEADER_JD_CIRNO_ANY:  (13) ->  en_US(8)   fr_FR(10)   de_DE(11)   it_IT(15)   es_ES(9)   ja_JP(3)   ru_RU(13)   pl_PL(5)   ko_KR(4)   zh_Hant_HK(4)   
  103 - LOC_DIPLO_MAKE_PEACE_FROM_AI_LEADER_JD_CIRNO_ANY:  (7) ->  en_US(20)   fr_FR(23)   de_DE(23)   it_IT(18)   es_ES(17)   ja_JP(7)   ru_RU(18)   pl_PL(17)   ko_KR(12)   zh_Hant_HK(7)   
  104 - LOC_DIPLO_ACCEPT_OPEN_BORDERS_FROM_HUMAN_LEADER_JD_CIRNO_ANY:  (3) ->  en_US(10)   fr_FR(13)   de_DE(11)   it_IT(11)   es_ES(13)   ja_JP(5)   ru_RU(8)   pl_PL(12)   ko_KR(5)   zh_Hant_HK(3)   
  105 - LOC_DIPLO_REJECT_OPEN_BORDERS_FROM_HUMAN_LEADER_JD_CIRNO_ANY:  (2) ->  en_US(4)   fr_FR(7)   de_DE(10)   it_IT(7)   es_ES(7)   ja_JP(3)   ru_RU(7)   pl_PL(7)   ko_KR(4)   zh_Hant_HK(2)   
  106 - LOC_DIPLO_OPEN_BORDERS_FROM_AI_LEADER_JD_CIRNO_ANY:  (8) ->  en_US(19)   fr_FR(21)   de_DE(21)   it_IT(18)   es_ES(17)   ja_JP(7)   ru_RU(16)   pl_PL(21)   ko_KR(10)   zh_Hant_HK(8)   
  107 - LOC_DIPLO_WARNING_TOO_MANY_TROOPS_NEAR_ME_LEADER_JD_CIRNO_ANY:  (8) ->  en_US(19)   fr_FR(21)   de_DE(21)   it_IT(18)   es_ES(17)   ja_JP(7)   ru_RU(16)   pl_PL(21)   ko_KR(10)   zh_Hant_HK(8)   
  108 - LOC_DIPLO_REJECT_MAKE_DEAL_FROM_AI_LEADER_JD_CIRNO_ANY:  (27) ->  en_US(73)   fr_FR(101)   de_DE(83)   it_IT(67)   es_ES(70)   ja_JP(29)   ru_RU(60)   pl_PL(79)   ko_KR(38)   zh_Hant_HK(18)   
  109 - LOC_DIPLO_ACCEPT_MAKE_DEAL_FROM_AI_LEADER_JD_CIRNO_ANY:  (10) ->  en_US(31)   fr_FR(36)   de_DE(39)   it_IT(31)   es_ES(32)   ja_JP(24)   ru_RU(31)   pl_PL(28)   ko_KR(13)   zh_Hant_HK(10)   

InGame translations:

  1 - LOC_ABILITY_JD_CIRNO_1_NAME :  (49) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  2 - LOC_ABILITY_JD_CIRNO_2_NAME :  (35) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  3 - LOC_ABILITY_JD_CIRNO_3_NAME :  (56) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  4 - LOC_MODIFIER_ABILITY_JD_CIRNO_1A_DESCRIPTION :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  5 - LOC_MODIFIER_ABILITY_JD_CIRNO_2_DESCRIPTION :  (7) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  6 - LOC_CIVILIZATION_JD_CIRNO_NAME :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  7 - LOC_CIVILIZATION_JD_CIRNO_DESCRIPTION :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  8 - LOC_CIVILIZATION_JD_CIRNO_ADJECTIVE :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  9 - LOC_CITY_NAME_JD_CIRNOCAP :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  10 - LOC_TRAIT_CIVILIZATION_JD_CIRNO_NAME :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  11 - LOC_TRAIT_CIVILIZATION_JD_CIRNO_DESCRIPTION :  (31) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  12 - LOC_CITY_NAME_JD_CIRNO_A :  (2) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  13 - LOC_CITY_NAME_JD_CIRNO_B :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  14 - LOC_CITY_NAME_JD_CIRNO_C :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  15 - LOC_CITY_NAME_JD_CIRNO_D :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  16 - LOC_CITY_NAME_JD_CIRNO_E :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  17 - LOC_CITY_NAME_JD_CIRNO_F :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  18 - LOC_CITY_NAME_JD_CIRNO_G :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  19 - LOC_CITY_NAME_JD_CIRNO_H :  (2) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  20 - LOC_CITY_NAME_JD_CIRNO_I :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  21 - LOC_CITY_NAME_JD_CIRNO_J :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  22 - LOC_CITY_NAME_JD_CIRNO_K :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  23 - LOC_CITY_NAME_JD_CIRNO_L :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  24 - LOC_CITY_NAME_JD_CIRNO_N :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  25 - LOC_CITY_NAME_JD_CIRNO_M :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  26 - LOC_CITY_NAME_JD_CIRNO_O :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  27 - LOC_CITY_NAME_JD_CIRNO_P :  (6) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  28 - LOC_CITY_NAME_JD_CIRNO_Q :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  29 - LOC_CITY_NAME_JD_CIRNO_R :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  30 - LOC_CITY_NAME_JD_CIRNO_S :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  31 - LOC_CITY_NAME_JD_CIRNO_T :  (6) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  32 - LOC_CITY_NAME_JD_CIRNO_U :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  33 - LOC_CITY_NAME_JD_CIRNO_V :  (2) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  34 - LOC_CITY_NAME_JD_CIRNO_W :  (2) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  35 - LOC_CITY_NAME_JD_CIRNO_X :  (2) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  36 - LOC_CITY_NAME_JD_CIRNO_Y :  (2) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  37 - LOC_CITY_NAME_JD_CIRNO_Z :  (2) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  38 - LOC_CITIZEN_JD_CIRNO_1 :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  39 - LOC_TRAIT_LEADER_JD_CIRNO_DESCRIPTION :  (67) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  40 - LOC_TRAIT_LEADER_JD_CIRNO_NAME :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  41 - LOC_LEADER_JD_CIRNO_NAME :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  42 - LOC_IMPROVEMENT_JD_CIRNO_NAME :  (2) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  43 - LOC_IMPROVEMENT_JD_CIRNO_DESCRIPTION :  (144) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  44 - LOC_RESOURCE_CIRNOICE_NAME :  (2) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  45 - LOC_RESOURCE_CIRNOICE_DESCRIPTION :  (76) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  46 - LOC_GOVERNOR_JD_DAIYAOSEI_NAME :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  47 - LOC_TRAIT_GOVERNOR_JD_DAIYAOSEI_DESCRIPTION :  (28) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  48 - LOC_GOVERNOR_JD_DAIYAOSEI_TITLE :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  49 - LOC_GOVERNOR_JD_DAIYAOSEI_SHORT_TITLE :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  50 - LOC_GOVERNOR_JD_DAIYAOSEI_DESCRIPTION :  (17) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  51 - LOC_GOVERNOR_PROMOTION_JD_DAIYAOSEI_1_NAME :  (2) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  52 - LOC_GOVERNOR_PROMOTION_JD_DAIYAOSEI_2_NAME :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  53 - LOC_GOVERNOR_PROMOTION_JD_DAIYAOSEI_2_DESCRIPTION :  (53) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  54 - LOC_GOVERNOR_PROMOTION_JD_DAIYAOSEI_3_1_NAME :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  55 - LOC_GOVERNOR_PROMOTION_JD_DAIYAOSEI_3_1_DESCRIPTION :  (38) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  56 - LOC_GOVERNOR_PROMOTION_JD_DAIYAOSEI_3_2_NAME :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  57 - LOC_GOVERNOR_PROMOTION_JD_DAIYAOSEI_3_2_DESCRIPTION :  (44) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  58 - LOC_GOVERNOR_PROMOTION_JD_DAIYAOSEI_4_NAME :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  59 - LOC_GOVERNOR_PROMOTION_JD_DAIYAOSEI_4_DESCRIPTION :  (32) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  60 - LOC_PEDIA_LEADERS_PAGE_LEADER_JD_CIRNO_QUOTE :  (7) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  61 - LOC_AGENDA_JD_CIRNO_NAME :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  62 - LOC_AGENDA_JD_CIRNO_DESCRIPTION :  (24) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  63 - LOC_LOADING_INFO_LEADER_JD_CIRNO :  (16) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  64 - LOC_DIPLO_WARNING_LEADER_JD_CIRNO_ANY_REASON_AGENDA_JD_CIRNO_HAS_ICE :  (17) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  65 - LOC_JD_CIRNO_DIPLO_MODIFIER_DESCRIPTION_CIRNO_HAS_ICE :  (15) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  66 - LOC_DIPLO_KUDO_LEADER_JD_CIRNO_ANY_REASON_AGENDA_JD_CIRNO_NO_ICE :  (16) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  67 - LOC_JD_CIRNO_DIPLO_MODIFIER_DESCRIPTION_CIRNO_NO_ICE :  (14) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  68 - LOC_NAMED_RIVER_JD_CIRNO_NAME :  (6) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  69 - LOC_NAMED_LAKE_JD_CIRNO_A_NAME :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  70 - LOC_PEDIA_CIVILIZATIONS_PAGE_CIVILIZATION_JD_CIRNO_CHAPTER_HISTORY_PARA_1 :  (227) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  71 - LOC_PEDIA_IMPROVEMENTS_PAGE_IMPROVEMENT_JD_CIRNO_CHAPTER_HISTORY_PARA_1 :  (97) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  72 - LOC_PEDIA_RESOURCES_PAGE_RESOURCE_CIRNOICE_CHAPTER_HISTORY_PARA_1 :  (48) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  73 - LOC_PEDIA_LEADERS_PAGE_LEADER_JD_CIRNO_TITLE :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  74 - LOC_PEDIA_LEADERS_PAGE_LEADER_JD_CIRNO_SUBTITLE :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  75 - LOC_PEDIA_LEADERS_PAGE_LEADER_JD_CIRNO_CHAPTER_HISTORY_PARA_1 :  (48) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
