*********************************************
*** Started on 2023-08-05 12:38:04.503433 ***
*********************************************

Mod ID: 8c8ce237-b0ad-49fe-b610-5741641d8244
Mod Name: 太卜司·掌门人·青雀
Mod Comp.Name: 太卜司掌门人青雀
Mod Authors: ZZZ太卜司摸鱼侠

Mod Name (no extra): 太卜司·掌门人·青雀
Mod Name (clean): 太卜司 掌门人 青雀
Mod Comp.Name (clean): 太卜司掌门人青雀

Mod Name (HTML): 太卜司·掌门人·青雀
Mod Name (HTML - en_US): Taibosi·The Head·Qingque

CREATED: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/3013868284

CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3013868284
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3013868284\QINGQUE.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
XML file found: QINGQUE_TEXT.xml
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3013868284/QINGQUE_TEXT.xml

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
XML file found: QINGQUE_TEXT.xml
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3013868284/QINGQUE_TEXT.xml


------------------------------------------------------------
Entries found: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 107, 'zh_Hant_HK': 0}
FrontEnd entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 107, 'zh_Hant_HK': 0}
InGame entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 107, 'zh_Hant_HK': 0}
------------------------------------------------------------
Max entries: ['zh_Hans_CN']
Default language: zh_Hans_CN: 107


FrontEnd translations:

  1 - LOC_QINGQUE_1:  (14) ->  en_US(30)   fr_FR(33)   de_DE(29)   it_IT(31)   es_ES(33)   ja_JP(16)   ru_RU(34)   pl_PL(37)   ko_KR(24)   zh_Hant_HK(14)   
  87 - LOC_EXHAUSTIVE_POSITION_WONDER_SCIENCE_DESCRIPETION:  (64) ->  en_US(89)   fr_FR(99)   de_DE(96)   it_IT(90)   es_ES(88)   ja_JP(75)   ru_RU(96)   pl_PL(86)   ko_KR(75)   zh_Hant_HK(64)   
  88 - LOC_EXHAUSTIVE_POSITION_WONDER_FAITH_DESCRIPETION:  (62) ->  en_US(85)   fr_FR(94)   de_DE(88)   it_IT(85)   es_ES(73)   ja_JP(73)   ru_RU(93)   pl_PL(84)   ko_KR(73)   zh_Hant_HK(62)   
  89 - LOC_EXHAUSTIVE_POSITION_ANOTHER_SCIENCE_DESCRIPETION:  (39) ->  en_US(116)   fr_FR(120)   de_DE(139)   it_IT(120)   es_ES(128)   ja_JP(56)   ru_RU(115)   pl_PL(115)   ko_KR(85)   zh_Hant_HK(39)   
  90 - LOC_EXHAUSTIVE_POSITION_ANOTHER_FAITH_DESCRIPETION:  (37) ->  en_US(82)   fr_FR(88)   de_DE(92)   it_IT(91)   es_ES(84)   ja_JP(43)   ru_RU(83)   pl_PL(86)   ko_KR(60)   zh_Hant_HK(37)   
  91 - LOC_ALL_DIRECTIONS_EXHAUSTIVE_POSITION_PRODUCTION_DESCRIPETION:  (42) ->  en_US(69)   fr_FR(71)   de_DE(75)   it_IT(74)   es_ES(70)   ja_JP(42)   ru_RU(68)   pl_PL(68)   ko_KR(46)   zh_Hant_HK(42)   
  92 - LOC_ALL_DIRECTIONS_EXHAUSTIVE_POSITION_FAITH_DESCRIPETION:  (37) ->  en_US(82)   fr_FR(88)   de_DE(92)   it_IT(91)   es_ES(84)   ja_JP(43)   ru_RU(83)   pl_PL(86)   ko_KR(60)   zh_Hant_HK(37)   
  93 - LOC_ALL_DIRECTIONS_EXHAUSTIVE_POSITION_GOLD_DESCRIPETION:  (35) ->  en_US(78)   fr_FR(77)   de_DE(83)   it_IT(77)   es_ES(78)   ja_JP(54)   ru_RU(78)   pl_PL(79)   ko_KR(54)   zh_Hant_HK(35)   
  94 - LOC_ALL_DIRECTIONS_WONDER_GOLD_DESCRIPETION:  (60) ->  en_US(83)   fr_FR(83)   de_DE(86)   it_IT(91)   es_ES(80)   ja_JP(74)   ru_RU(94)   pl_PL(83)   ko_KR(71)   zh_Hant_HK(60)   
  95 - LOC_ALL_DIRECTIONS_ANOTHER_GOLD_DESCRIPETION:  (37) ->  en_US(68)   fr_FR(74)   de_DE(78)   it_IT(80)   es_ES(60)   ja_JP(46)   ru_RU(72)   pl_PL(72)   ko_KR(41)   zh_Hant_HK(37)   
  96 - LOC_PROJECT_DC_INFERENCE_NAME:  (2) ->  en_US(6)   fr_FR(7)   de_DE(8)   it_IT(7)   es_ES(7)   ja_JP(4)   ru_RU(8)   pl_PL(7)   ko_KR(4)   zh_Hant_HK(2)   
  97 - LOC_PROJECT_DC_INFERENCE_SHORT_NAME:  (2) ->  en_US(6)   fr_FR(7)   de_DE(8)   it_IT(7)   es_ES(7)   ja_JP(4)   ru_RU(8)   pl_PL(7)   ko_KR(4)   zh_Hant_HK(2)   
  98 - LOC_PROJECT_DC_INFERENCE_DESCRIPTION:  (81) ->  en_US(191)   fr_FR(226)   de_DE(212)   it_IT(205)   es_ES(219)   ja_JP(104)   ru_RU(205)   pl_PL(194)   ko_KR(122)   zh_Hant_HK(81)   
  99 - LOC_ABILITY_QINGQUE_UNITS_SIGHT_DESCRIPTION:  (9) ->  en_US(21)   fr_FR(27)   de_DE(27)   it_IT(27)   es_ES(26)   ja_JP(18)   ru_RU(25)   pl_PL(19)   ko_KR(12)   zh_Hant_HK(9)   
  100 - LOC_POLICY_QINGQUE_A_NAME:  (2) ->  en_US(7)   fr_FR(9)   de_DE(10)   it_IT(9)   es_ES(8)   ja_JP(2)   ru_RU(13)   pl_PL(10)   ko_KR(4)   zh_Hant_HK(2)   
  101 - LOC_POLICY_QINGQUE_A_DESCRIPTION:  (32) ->  en_US(63)   fr_FR(75)   de_DE(62)   it_IT(74)   es_ES(78)   ja_JP(38)   ru_RU(60)   pl_PL(64)   ko_KR(42)   zh_Hant_HK(32)   
  102 - LOC_POLICY_QINGQUE_B_NAME:  (2) ->  en_US(12)   fr_FR(15)   de_DE(19)   it_IT(17)   es_ES(16)   ja_JP(5)   ru_RU(12)   pl_PL(14)   ko_KR(6)   zh_Hant_HK(2)   
  103 - LOC_POLICY_QINGQUE_B_DESCRIPTION:  (61) ->  en_US(169)   fr_FR(188)   de_DE(182)   it_IT(176)   es_ES(175)   ja_JP(107)   ru_RU(165)   pl_PL(163)   ko_KR(102)   zh_Hant_HK(61)   
  104 - LOC_POLICY_QINGQUE_C_NAME:  (2) ->  en_US(4)   fr_FR(8)   de_DE(6)   it_IT(7)   es_ES(7)   ja_JP(2)   ru_RU(8)   pl_PL(7)   ko_KR(3)   zh_Hant_HK(2)   
  105 - LOC_POLICY_QINGQUE_C_DESCRIPTION:  (13) ->  en_US(78)   fr_FR(86)   de_DE(64)   it_IT(86)   es_ES(85)   ja_JP(13)   ru_RU(79)   pl_PL(71)   ko_KR(26)   zh_Hant_HK(13)   
  106 - LOC_POLICY_QINGQUE_D_NAME:  (4) ->  en_US(24)   fr_FR(24)   de_DE(30)   it_IT(27)   es_ES(23)   ja_JP(8)   ru_RU(26)   pl_PL(24)   ko_KR(9)   zh_Hant_HK(4)   
  107 - LOC_POLICY_QINGQUE_D_DESCRIPTION:  (15) ->  en_US(69)   fr_FR(65)   de_DE(69)   it_IT(70)   es_ES(63)   ja_JP(17)   ru_RU(62)   pl_PL(58)   ko_KR(26)   zh_Hant_HK(15)   

InGame translations:

  1 - LOC_QINGQUE_1 :  (14) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  2 - LOC_QINGQUE_2 :  (14) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  3 - LOC_QINGQUE_3 :  (14) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  4 - LOC_QINGQUE_4 :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  5 - LOC_QINGQUE_UI_1 :  (7) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  6 - LOC_QINGQUE_UI_2 :  (10) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  7 - LOC_QINGQUE_UI_3 :  (204) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  8 - LOC_QINGQUE_UI_4 :  (27) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  9 - LOC_QINGQUE_UI_5 :  (28) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  10 - LOC_NOTIFICATION_QINGQUE_QIONGYU :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  11 - LOC_NOTIFICATION_QINGQUE_QIONGYU_ANOTHER :  (7) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  12 - LOC_NOTIFICATION_QINGQUE_QIONGYU_1 :  (21) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  13 - LOC_NOTIFICATION_QINGQUE_QIONGYU_2 :  (21) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  14 - LOC_NOTIFICATION_QINGQUE_QIONGYU_3 :  (21) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  15 - LOC_NOTIFICATION_QINGQUE_QIONGYU_4 :  (37) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  16 - LOC_CITY_NAME_DIVINATION_COMMISION :  (7) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  17 - LOC_TRAIT_CIVILIZATION_DIVINATION_COMMISSION_DESCRIPTION :  (144) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  18 - LOC_TRAIT_CIVILIZATION_DIVINATION_COMMISSION_DISTRICT_DESCRIPTION :  (444) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  19 - LOC_TRAIT_CIVILIZATION_DIVINATION_COMMISSION_DISTRICT_NAME :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  20 - LOC_TRAIT_CIVILIZATION_DIVINATION_COMMISSION_NAME :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  21 - LOC_CITIZEN_DIVINATION_COMMISION_MALE_1 :  (7) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  22 - LOC_CITIZEN_DIVINATION_COMMISION_MALE_2 :  (7) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  23 - LOC_CITIZEN_DIVINATION_COMMISION_FEMALE_5 :  (2) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  24 - LOC_CITIZEN_DIVINATION_COMMISION_FEMALE_6 :  (7) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  25 - LOC_CITIZEN_DIVINATION_COMMISION_FEMALE_7 :  (7) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  26 - LOC_CITIZEN_DIVINATION_COMMISION_FEMALE_8 :  (7) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  27 - LOC_CITIZEN_DIVINATION_COMMISION_FEMALE_9 :  (7) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  28 - LOC_CITIZEN_DIVINATION_COMMISION_FEMALE_10 :  (7) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  29 - LOC_CITIZEN_DIVINATION_COMMISION_FEMALE_11 :  (7) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  30 - LOC_CITIZEN_DIVINATION_COMMISION_FEMALE_12 :  (7) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  31 - LOC_CITY_NAME_DIVINATION_COMMISION_1 :  (7) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  32 - LOC_CITY_NAME_DIVINATION_COMMISION_2 :  (7) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  33 - LOC_CITY_NAME_DIVINATION_COMMISION_3 :  (7) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  34 - LOC_CITY_NAME_DIVINATION_COMMISION_4 :  (7) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  35 - LOC_CITY_NAME_DIVINATION_COMMISION_5 :  (7) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  36 - LOC_CITY_NAME_DIVINATION_COMMISION_6 :  (7) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  37 - LOC_CITY_NAME_DIVINATION_COMMISION_7 :  (7) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  38 - LOC_CITY_NAME_DIVINATION_COMMISION_8 :  (7) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  39 - LOC_CITY_NAME_DIVINATION_COMMISION_9 :  (7) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  40 - LOC_CITY_NAME_DIVINATION_COMMISION_10 :  (7) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  41 - LOC_CITY_NAME_DIVINATION_COMMISION_11 :  (7) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  42 - LOC_CITY_NAME_DIVINATION_COMMISION_12 :  (7) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  43 - LOC_CITY_NAME_DIVINATION_COMMISION_13 :  (7) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  44 - LOC_CITY_NAME_DIVINATION_COMMISION_14 :  (7) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  45 - LOC_CITY_NAME_DIVINATION_COMMISION_15 :  (7) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  46 - LOC_CITY_NAME_DIVINATION_COMMISION_16 :  (7) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  47 - LOC_CITY_NAME_DIVINATION_COMMISION_17 :  (7) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  48 - LOC_CITY_NAME_DIVINATION_COMMISION_18 :  (7) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  49 - LOC_CITY_NAME_DIVINATION_COMMISION_19 :  (7) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  50 - LOC_CITY_NAME_DIVINATION_COMMISION_20 :  (7) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  51 - LOC_LEADER_DC_QINGQUE_NAME :  (2) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  52 - LOC_PEDIA_LEADERS_PAGE_LEADER_DC_QINGQUE_QUOTE :  (36) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  53 - LOC_TRAIT_LEADER_DC_QINGQUE_NAME :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  54 - LOC_TRAIT_LEADER_DC_QINGQUE_DESCRIPTION :  (135) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  55 - LOC_LOADING_INFO_LEADER_DC_QINGQUE :  (13) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  56 - LOC_CIVILIZATION_DIVINATION_COMMISSION_NAME :  (10) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  57 - LOC_CIVILIZATION_DIVINATION_COMMISSION_DESCRIPTION :  (10) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  58 - LOC_CIVILIZATION_DIVINATION_COMMISSION_ADJECTIVE :  (10) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  59 - LOC_DISTRICT_EXHAUSTIVE_POSITION_NAME :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  60 - LOC_DISTRICT_EXHAUSTIVE_POSITION_DESCRIPTION :  (229) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  61 - LOC_DISTRICT_EXHAUSTIVE_POSITION_DESCRIPTION_ADJACENCY :  (131) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  62 - LOC_BUILDING_TIME_POSITION_NAME :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  63 - LOC_BUILDING_TIME_POSITION_DESCRIPTION :  (63) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  64 - LOC_BUILDING_SPACE_POSITION_NAME :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  65 - LOC_BUILDING_SPACE_POSITION_DESCRIPTION :  (25) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  66 - LOC_BUILDING_CAUSALITY_POSITION_NAME :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  67 - LOC_BUILDING_CAUSALITY_POSITION_DESCRIPTION :  (15) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  68 - LOC_IMPROVEMENT_ALL_DIRECTIONS_NAME :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  69 - LOC_IMPROVEMENT_ALL_DIRECTIONS_DESCRIPTION :  (336) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  70 - LOC_EXHAUSTIVE_POSITION_MOUNTAIN_SCIENCE_1_DESCRIPETION :  (68) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  71 - LOC_EXHAUSTIVE_POSITION_MOUNTAIN_SCIENCE_2_DESCRIPETION :  (68) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  72 - LOC_EXHAUSTIVE_POSITION_MOUNTAIN_SCIENCE_3_DESCRIPETION :  (68) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  73 - LOC_EXHAUSTIVE_POSITION_MOUNTAIN_SCIENCE_4_DESCRIPETION :  (68) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  74 - LOC_EXHAUSTIVE_POSITION_MOUNTAIN_SCIENCE_5_DESCRIPETION :  (68) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  75 - LOC_EXHAUSTIVE_POSITION_MOUNTAIN_FAITH_1_DESCRIPETION :  (66) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  76 - LOC_EXHAUSTIVE_POSITION_MOUNTAIN_FAITH_2_DESCRIPETION :  (66) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  77 - LOC_EXHAUSTIVE_POSITION_MOUNTAIN_FAITH_3_DESCRIPETION :  (66) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  78 - LOC_EXHAUSTIVE_POSITION_MOUNTAIN_FAITH_4_DESCRIPETION :  (66) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  79 - LOC_EXHAUSTIVE_POSITION_MOUNTAIN_FAITH_5_DESCRIPETION :  (66) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  80 - LOC_EXHAUSTIVE_POSITION_MOUNTAIN_PRODUCTION_1_DESCRIPETION :  (71) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
