*********************************************
*** Started on 2024-06-23 23:04:37.099994 ***
*********************************************

Mod ID: 55199753-e72d-4c3d-9552-4e27436f17fb
Mod Name: 屈原（仿三国杀逆天版）QuYuan
Mod Comp.Name: 屈原仿三国杀逆天版QuYuan
Mod Authors: StarsWhisper

Mod Name (no extra): 屈原（仿三国杀逆天版）QuYuan
Mod Name (clean): 屈原 仿三国杀逆天版 QuYuan
Mod Comp.Name (clean): 屈原仿三国杀逆天版QuYuan

Mod Name (HTML): 屈原（仿三国杀逆天离骚版） QuYuan(Language Chinese Only)
Mod Name (HTML - en_US): Qu Yuan (Language Chinese Only)

CREATED: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/3266271327

CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3266271327
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3266271327\Leader_Sanguosha_Qu_Yuan.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
XML file found: Text_Leader_Sanguosha_Qu_Yuan.xml
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3266271327/Text_Leader_Sanguosha_Qu_Yuan.xml

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
XML file found: Text_Leader_Sanguosha_Qu_Yuan_LiSao.xml
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3266271327/Text_Leader_Sanguosha_Qu_Yuan_LiSao.xml

XML file found: Text_Leader_Sanguosha_Qu_Yuan.xml
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3266271327/Text_Leader_Sanguosha_Qu_Yuan.xml

XML file found: Text_Leader_Sanguosha_Qu_Yuan_Diplo.xml
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3266271327/Text_Leader_Sanguosha_Qu_Yuan_Diplo.xml

XML file found: Text_Leader_Sanguosha_Qu_Yuan_Pedia.xml
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3266271327/Text_Leader_Sanguosha_Qu_Yuan_Pedia.xml


------------------------------------------------------------
Entries found: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 403, 'zh_Hant_HK': 0}
FrontEnd entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 10, 'zh_Hant_HK': 0}
InGame entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 393, 'zh_Hant_HK': 0}
------------------------------------------------------------
Max entries: ['zh_Hans_CN']
Default language: zh_Hans_CN: 403


FrontEnd translations:

  1 - LOC_LOADING_INFO_LEADER_SANGUOSHA_QU_YUAN:  (67) ->  en_US(265)   fr_FR(307)   de_DE(308)   it_IT(288)   es_ES(267)   ja_JP(104)   ru_RU(268)   pl_PL(259)   ko_KR(136)   zh_Hant_HK(67)   
  77 - LOC_LI_SAO_TEXT_37_B :  (6) ->  en_US(19)   fr_FR(17)   de_DE(15)   it_IT(17)   es_ES(17)   ja_JP(4)   ru_RU(14)   pl_PL(10)   ko_KR(10)   zh_Hant_HK(6)   
  78 - LOC_LI_SAO_TEXT_38_A :  (8) ->  en_US(42)   fr_FR(54)   de_DE(37)   it_IT(40)   es_ES(35)   ja_JP(19)   ru_RU(39)   pl_PL(39)   ko_KR(18)   zh_Hant_HK(8)   
  79 - LOC_LI_SAO_TEXT_38_B :  (7) ->  en_US(41)   fr_FR(37)   de_DE(40)   it_IT(41)   es_ES(41)   ja_JP(10)   ru_RU(33)   pl_PL(39)   ko_KR(22)   zh_Hant_HK(7)   
  80 - LOC_LI_SAO_TEXT_39_A :  (7) ->  en_US(36)   fr_FR(53)   de_DE(43)   it_IT(43)   es_ES(47)   ja_JP(13)   ru_RU(42)   pl_PL(32)   ko_KR(19)   zh_Hant_HK(7)   
  81 - LOC_LI_SAO_TEXT_39_B :  (6) ->  en_US(41)   fr_FR(46)   de_DE(45)   it_IT(49)   es_ES(55)   ja_JP(14)   ru_RU(29)   pl_PL(34)   ko_KR(19)   zh_Hant_HK(6)   
  82 - LOC_LI_SAO_TEXT_40_A :  (9) ->  en_US(55)   fr_FR(93)   de_DE(93)   it_IT(87)   es_ES(83)   ja_JP(23)   ru_RU(83)   pl_PL(79)   ko_KR(24)   zh_Hant_HK(9)   
  83 - LOC_LI_SAO_TEXT_40_B :  (6) ->  en_US(44)   fr_FR(24)   de_DE(27)   it_IT(23)   es_ES(37)   ja_JP(8)   ru_RU(24)   pl_PL(23)   ko_KR(12)   zh_Hant_HK(6)   
  84 - LOC_LI_SAO_TEXT_41_A :  (7) ->  en_US(36)   fr_FR(29)   de_DE(33)   it_IT(29)   es_ES(32)   ja_JP(10)   ru_RU(20)   pl_PL(23)   ko_KR(8)   zh_Hant_HK(7)   
  85 - LOC_LI_SAO_TEXT_41_B :  (6) ->  en_US(15)   fr_FR(61)   de_DE(49)   it_IT(62)   es_ES(50)   ja_JP(26)   ru_RU(55)   pl_PL(49)   ko_KR(19)   zh_Hant_HK(6)   
  86 - LOC_LI_SAO_TEXT_42_A :  (7) ->  en_US(32)   fr_FR(39)   de_DE(35)   it_IT(35)   es_ES(35)   ja_JP(10)   ru_RU(30)   pl_PL(28)   ko_KR(13)   zh_Hant_HK(7)   
  87 - LOC_LI_SAO_TEXT_42_B :  (7) ->  en_US(49)   fr_FR(58)   de_DE(65)   it_IT(52)   es_ES(50)   ja_JP(13)   ru_RU(64)   pl_PL(42)   ko_KR(33)   zh_Hant_HK(7)   
  88 - LOC_LI_SAO_TEXT_43_A :  (7) ->  en_US(40)   fr_FR(37)   de_DE(32)   it_IT(39)   es_ES(42)   ja_JP(13)   ru_RU(27)   pl_PL(28)   ko_KR(14)   zh_Hant_HK(7)   
  89 - LOC_LI_SAO_TEXT_43_B :  (6) ->  en_US(33)   fr_FR(34)   de_DE(46)   it_IT(42)   es_ES(40)   ja_JP(15)   ru_RU(34)   pl_PL(30)   ko_KR(19)   zh_Hant_HK(6)   
  90 - LOC_LI_SAO_TEXT_44_A :  (8) ->  en_US(50)   fr_FR(31)   de_DE(38)   it_IT(28)   es_ES(32)   ja_JP(15)   ru_RU(20)   pl_PL(30)   ko_KR(12)   zh_Hant_HK(10)   
  91 - LOC_LI_SAO_TEXT_44_B :  (7) ->  en_US(43)   fr_FR(51)   de_DE(58)   it_IT(42)   es_ES(42)   ja_JP(16)   ru_RU(39)   pl_PL(46)   ko_KR(22)   zh_Hant_HK(7)   
  92 - LOC_LI_SAO_TEXT_45_A :  (7) ->  en_US(30)   fr_FR(44)   de_DE(57)   it_IT(52)   es_ES(47)   ja_JP(18)   ru_RU(47)   pl_PL(44)   ko_KR(16)   zh_Hant_HK(7)   
  93 - LOC_LI_SAO_TEXT_45_B :  (6) ->  en_US(42)   fr_FR(41)   de_DE(50)   it_IT(41)   es_ES(39)   ja_JP(12)   ru_RU(39)   pl_PL(36)   ko_KR(18)   zh_Hant_HK(5)   
  94 - LOC_LI_SAO_TEXT_46_A :  (7) ->  en_US(40)   fr_FR(54)   de_DE(55)   it_IT(54)   es_ES(53)   ja_JP(19)   ru_RU(60)   pl_PL(41)   ko_KR(18)   zh_Hant_HK(7)   
  95 - LOC_LI_SAO_TEXT_46_B :  (6) ->  en_US(35)   fr_FR(42)   de_DE(31)   it_IT(42)   es_ES(38)   ja_JP(9)   ru_RU(24)   pl_PL(30)   ko_KR(21)   zh_Hant_HK(6)   
  96 - LOC_LI_SAO_TEXT_47_A :  (7) ->  en_US(21)   fr_FR(39)   de_DE(40)   it_IT(37)   es_ES(45)   ja_JP(15)   ru_RU(34)   pl_PL(41)   ko_KR(20)   zh_Hant_HK(7)   
  97 - LOC_LI_SAO_TEXT_47_B :  (8) ->  en_US(32)   fr_FR(34)   de_DE(29)   it_IT(26)   es_ES(25)   ja_JP(12)   ru_RU(24)   pl_PL(27)   ko_KR(16)   zh_Hant_HK(7)   
  98 - LOC_LI_SAO_TEXT_48_A :  (7) ->  en_US(27)   fr_FR(33)   de_DE(33)   it_IT(31)   es_ES(28)   ja_JP(9)   ru_RU(40)   pl_PL(38)   ko_KR(17)   zh_Hant_HK(7)   
  99 - LOC_LI_SAO_TEXT_48_B :  (7) ->  en_US(24)   fr_FR(40)   de_DE(38)   it_IT(35)   es_ES(25)   ja_JP(13)   ru_RU(20)   pl_PL(27)   ko_KR(12)   zh_Hant_HK(8)   
  100 - LOC_LI_SAO_TEXT_49_A :  (6) ->  en_US(39)   fr_FR(42)   de_DE(38)   it_IT(32)   es_ES(30)   ja_JP(10)   ru_RU(33)   pl_PL(38)   ko_KR(18)   zh_Hant_HK(6)   
  101 - LOC_LI_SAO_TEXT_49_B :  (6) ->  en_US(23)   fr_FR(20)   de_DE(26)   it_IT(18)   es_ES(20)   ja_JP(4)   ru_RU(23)   pl_PL(21)   ko_KR(4)   zh_Hant_HK(6)   
  102 - LOC_LI_SAO_TEXT_50_A :  (7) ->  en_US(37)   fr_FR(52)   de_DE(40)   it_IT(38)   es_ES(39)   ja_JP(23)   ru_RU(28)   pl_PL(34)   ko_KR(20)   zh_Hant_HK(7)   
  103 - LOC_LI_SAO_TEXT_50_B :  (7) ->  en_US(43)   fr_FR(65)   de_DE(71)   it_IT(58)   es_ES(65)   ja_JP(19)   ru_RU(53)   pl_PL(60)   ko_KR(30)   zh_Hant_HK(7)   
  104 - LOC_LI_SAO_TEXT_51_A :  (6) ->  en_US(40)   fr_FR(37)   de_DE(46)   it_IT(40)   es_ES(41)   ja_JP(15)   ru_RU(33)   pl_PL(32)   ko_KR(17)   zh_Hant_HK(6)   
  105 - LOC_LI_SAO_TEXT_51_B :  (5) ->  en_US(30)   fr_FR(33)   de_DE(33)   it_IT(35)   es_ES(32)   ja_JP(10)   ru_RU(32)   pl_PL(29)   ko_KR(13)   zh_Hant_HK(5)   
  106 - LOC_LI_SAO_TEXT_52_A :  (7) ->  en_US(28)   fr_FR(28)   de_DE(32)   it_IT(28)   es_ES(32)   ja_JP(18)   ru_RU(23)   pl_PL(32)   ko_KR(17)   zh_Hant_HK(7)   
  107 - LOC_LI_SAO_TEXT_52_B :  (6) ->  en_US(48)   fr_FR(20)   de_DE(24)   it_IT(20)   es_ES(20)   ja_JP(8)   ru_RU(22)   pl_PL(24)   ko_KR(10)   zh_Hant_HK(6)   
  108 - LOC_LI_SAO_TEXT_53_A :  (7) ->  en_US(42)   fr_FR(46)   de_DE(54)   it_IT(41)   es_ES(44)   ja_JP(20)   ru_RU(30)   pl_PL(33)   ko_KR(17)   zh_Hant_HK(7)   
  109 - LOC_LI_SAO_TEXT_53_B :  (6) ->  en_US(13)   fr_FR(41)   de_DE(43)   it_IT(42)   es_ES(27)   ja_JP(14)   ru_RU(48)   pl_PL(37)   ko_KR(19)   zh_Hant_HK(6)   
  110 - LOC_LI_SAO_TEXT_54_A :  (7) ->  en_US(32)   fr_FR(46)   de_DE(55)   it_IT(50)   es_ES(41)   ja_JP(12)   ru_RU(50)   pl_PL(43)   ko_KR(21)   zh_Hant_HK(7)   
  111 - LOC_LI_SAO_TEXT_54_B :  (6) ->  en_US(31)   fr_FR(27)   de_DE(33)   it_IT(26)   es_ES(28)   ja_JP(11)   ru_RU(23)   pl_PL(24)   ko_KR(14)   zh_Hant_HK(6)   
  112 - LOC_LI_SAO_TEXT_55_A :  (7) ->  en_US(37)   fr_FR(32)   de_DE(36)   it_IT(33)   es_ES(28)   ja_JP(22)   ru_RU(27)   pl_PL(30)   ko_KR(24)   zh_Hant_HK(7)   
  113 - LOC_LI_SAO_TEXT_55_B :  (7) ->  en_US(36)   fr_FR(43)   de_DE(38)   it_IT(33)   es_ES(37)   ja_JP(36)   ru_RU(32)   pl_PL(32)   ko_KR(32)   zh_Hant_HK(7)   
  114 - LOC_LI_SAO_TEXT_56_A :  (7) ->  en_US(27)   fr_FR(49)   de_DE(44)   it_IT(43)   es_ES(39)   ja_JP(19)   ru_RU(43)   pl_PL(46)   ko_KR(18)   zh_Hant_HK(7)   
  115 - LOC_LI_SAO_TEXT_56_B :  (7) ->  en_US(36)   fr_FR(55)   de_DE(67)   it_IT(56)   es_ES(46)   ja_JP(20)   ru_RU(48)   pl_PL(49)   ko_KR(27)   zh_Hant_HK(7)   
  116 - LOC_LI_SAO_TEXT_57_A :  (7) ->  en_US(32)   fr_FR(61)   de_DE(52)   it_IT(45)   es_ES(36)   ja_JP(12)   ru_RU(45)   pl_PL(38)   ko_KR(15)   zh_Hant_HK(7)   
  117 - LOC_LI_SAO_TEXT_57_B :  (6) ->  en_US(36)   fr_FR(55)   de_DE(41)   it_IT(40)   es_ES(32)   ja_JP(14)   ru_RU(39)   pl_PL(36)   ko_KR(19)   zh_Hant_HK(6)   
  118 - LOC_LI_SAO_TEXT_58_A :  (7) ->  en_US(34)   fr_FR(36)   de_DE(38)   it_IT(28)   es_ES(27)   ja_JP(19)   ru_RU(33)   pl_PL(33)   ko_KR(15)   zh_Hant_HK(7)   
  119 - LOC_LI_SAO_TEXT_58_B :  (6) ->  en_US(48)   fr_FR(21)   de_DE(21)   it_IT(21)   es_ES(21)   ja_JP(16)   ru_RU(20)   pl_PL(21)   ko_KR(6)   zh_Hant_HK(6)   
  120 - LOC_LI_SAO_TEXT_59_A :  (7) ->  en_US(23)   fr_FR(35)   de_DE(27)   it_IT(33)   es_ES(35)   ja_JP(11)   ru_RU(35)   pl_PL(28)   ko_KR(16)   zh_Hant_HK(7)   
  121 - LOC_LI_SAO_TEXT_59_B :  (6) ->  en_US(19)   fr_FR(21)   de_DE(22)   it_IT(21)   es_ES(21)   ja_JP(15)   ru_RU(19)   pl_PL(20)   ko_KR(17)   zh_Hant_HK(6)   
  122 - LOC_LI_SAO_TEXT_60_A :  (7) ->  en_US(49)   fr_FR(29)   de_DE(34)   it_IT(39)   es_ES(30)   ja_JP(12)   ru_RU(35)   pl_PL(36)   ko_KR(17)   zh_Hant_HK(7)   
  123 - LOC_LI_SAO_TEXT_60_B :  (7) ->  en_US(50)   fr_FR(43)   de_DE(41)   it_IT(40)   es_ES(38)   ja_JP(15)   ru_RU(41)   pl_PL(41)   ko_KR(26)   zh_Hant_HK(7)   
  124 - LOC_LI_SAO_TEXT_61_A :  (7) ->  en_US(38)   fr_FR(55)   de_DE(46)   it_IT(53)   es_ES(49)   ja_JP(14)   ru_RU(49)   pl_PL(30)   ko_KR(18)   zh_Hant_HK(7)   
  125 - LOC_LI_SAO_TEXT_61_B :  (6) ->  en_US(39)   fr_FR(38)   de_DE(44)   it_IT(57)   es_ES(51)   ja_JP(12)   ru_RU(44)   pl_PL(52)   ko_KR(16)   zh_Hant_HK(6)   
  126 - LOC_LI_SAO_TEXT_62_A :  (7) ->  en_US(40)   fr_FR(46)   de_DE(50)   it_IT(43)   es_ES(44)   ja_JP(18)   ru_RU(37)   pl_PL(47)   ko_KR(15)   zh_Hant_HK(7)   
  127 - LOC_LI_SAO_TEXT_62_B :  (6) ->  en_US(29)   fr_FR(22)   de_DE(22)   it_IT(22)   es_ES(22)   ja_JP(17)   ru_RU(20)   pl_PL(22)   ko_KR(11)   zh_Hant_HK(6)   
  128 - LOC_LI_SAO_TEXT_63_A :  (7) ->  en_US(35)   fr_FR(39)   de_DE(36)   it_IT(40)   es_ES(31)   ja_JP(16)   ru_RU(40)   pl_PL(29)   ko_KR(16)   zh_Hant_HK(7)   
  129 - LOC_LI_SAO_TEXT_63_B :  (7) ->  en_US(43)   fr_FR(49)   de_DE(63)   it_IT(40)   es_ES(41)   ja_JP(20)   ru_RU(46)   pl_PL(47)   ko_KR(25)   zh_Hant_HK(7)   
  130 - LOC_LI_SAO_TEXT_64_A :  (8) ->  en_US(52)   fr_FR(49)   de_DE(64)   it_IT(42)   es_ES(43)   ja_JP(12)   ru_RU(38)   pl_PL(41)   ko_KR(19)   zh_Hant_HK(8)   
  131 - LOC_LI_SAO_TEXT_64_B :  (6) ->  en_US(29)   fr_FR(27)   de_DE(29)   it_IT(25)   es_ES(26)   ja_JP(17)   ru_RU(24)   pl_PL(24)   ko_KR(15)   zh_Hant_HK(6)   
  132 - LOC_LI_SAO_TEXT_65_A :  (6) ->  en_US(20)   fr_FR(14)   de_DE(18)   it_IT(16)   es_ES(16)   ja_JP(6)   ru_RU(16)   pl_PL(17)   ko_KR(7)   zh_Hant_HK(6)   
  133 - LOC_LI_SAO_TEXT_65_B :  (5) ->  en_US(19)   fr_FR(16)   de_DE(16)   it_IT(16)   es_ES(16)   ja_JP(7)   ru_RU(13)   pl_PL(16)   ko_KR(7)   zh_Hant_HK(5)   
  134 - LOC_LI_SAO_TEXT_66_A :  (8) ->  en_US(41)   fr_FR(63)   de_DE(58)   it_IT(58)   es_ES(66)   ja_JP(28)   ru_RU(60)   pl_PL(54)   ko_KR(35)   zh_Hant_HK(8)   
  135 - LOC_LI_SAO_TEXT_66_B :  (6) ->  en_US(25)   fr_FR(29)   de_DE(36)   it_IT(33)   es_ES(34)   ja_JP(19)   ru_RU(32)   pl_PL(39)   ko_KR(17)   zh_Hant_HK(6)   
  136 - LOC_LI_SAO_TEXT_67_A :  (7) ->  en_US(29)   fr_FR(45)   de_DE(38)   it_IT(35)   es_ES(41)   ja_JP(13)   ru_RU(36)   pl_PL(32)   ko_KR(21)   zh_Hant_HK(7)   
  137 - LOC_LI_SAO_TEXT_67_B :  (6) ->  en_US(23)   fr_FR(27)   de_DE(58)   it_IT(38)   es_ES(44)   ja_JP(17)   ru_RU(45)   pl_PL(45)   ko_KR(21)   zh_Hant_HK(6)   
  138 - LOC_LI_SAO_TEXT_68_A :  (6) ->  en_US(21)   fr_FR(26)   de_DE(26)   it_IT(20)   es_ES(26)   ja_JP(18)   ru_RU(31)   pl_PL(29)   ko_KR(21)   zh_Hant_HK(6)   
  139 - LOC_LI_SAO_TEXT_68_B :  (7) ->  en_US(37)   fr_FR(42)   de_DE(28)   it_IT(35)   es_ES(27)   ja_JP(10)   ru_RU(25)   pl_PL(33)   ko_KR(11)   zh_Hant_HK(7)   
  140 - LOC_LI_SAO_TEXT_69_A :  (7) ->  en_US(35)   fr_FR(25)   de_DE(27)   it_IT(29)   es_ES(31)   ja_JP(10)   ru_RU(28)   pl_PL(34)   ko_KR(12)   zh_Hant_HK(7)   
  141 - LOC_LI_SAO_TEXT_69_B :  (8) ->  en_US(39)   fr_FR(42)   de_DE(39)   it_IT(31)   es_ES(33)   ja_JP(21)   ru_RU(26)   pl_PL(34)   ko_KR(22)   zh_Hant_HK(8)   
  142 - LOC_LI_SAO_TEXT_70_A :  (7) ->  en_US(41)   fr_FR(57)   de_DE(77)   it_IT(53)   es_ES(63)   ja_JP(18)   ru_RU(63)   pl_PL(59)   ko_KR(24)   zh_Hant_HK(7)   
  143 - LOC_LI_SAO_TEXT_70_B :  (6) ->  en_US(37)   fr_FR(21)   de_DE(24)   it_IT(20)   es_ES(22)   ja_JP(8)   ru_RU(15)   pl_PL(16)   ko_KR(12)   zh_Hant_HK(5)   
  144 - LOC_LI_SAO_TEXT_71_A :  (7) ->  en_US(40)   fr_FR(34)   de_DE(34)   it_IT(34)   es_ES(38)   ja_JP(8)   ru_RU(24)   pl_PL(24)   ko_KR(10)   zh_Hant_HK(7)   
  145 - LOC_LI_SAO_TEXT_71_B :  (7) ->  en_US(30)   fr_FR(39)   de_DE(39)   it_IT(37)   es_ES(40)   ja_JP(17)   ru_RU(36)   pl_PL(49)   ko_KR(16)   zh_Hant_HK(7)   
  146 - LOC_LI_SAO_TEXT_72_A :  (7) ->  en_US(30)   fr_FR(53)   de_DE(52)   it_IT(60)   es_ES(59)   ja_JP(19)   ru_RU(51)   pl_PL(57)   ko_KR(27)   zh_Hant_HK(7)   
  147 - LOC_LI_SAO_TEXT_72_B :  (6) ->  en_US(48)   fr_FR(58)   de_DE(67)   it_IT(50)   es_ES(50)   ja_JP(18)   ru_RU(39)   pl_PL(47)   ko_KR(23)   zh_Hant_HK(6)   
  148 - LOC_LI_SAO_TEXT_73_A :  (7) ->  en_US(31)   fr_FR(50)   de_DE(55)   it_IT(49)   es_ES(46)   ja_JP(24)   ru_RU(51)   pl_PL(56)   ko_KR(24)   zh_Hant_HK(7)   
  149 - LOC_LI_SAO_TEXT_73_B :  (6) ->  en_US(42)   fr_FR(49)   de_DE(49)   it_IT(44)   es_ES(42)   ja_JP(16)   ru_RU(36)   pl_PL(47)   ko_KR(24)   zh_Hant_HK(6)   
  150 - LOC_LI_SAO_TEXT_74_A :  (7) ->  en_US(24)   fr_FR(63)   de_DE(64)   it_IT(67)   es_ES(57)   ja_JP(21)   ru_RU(48)   pl_PL(48)   ko_KR(21)   zh_Hant_HK(7)   
  151 - LOC_LI_SAO_TEXT_74_B :  (5) ->  en_US(15)   fr_FR(33)   de_DE(38)   it_IT(41)   es_ES(37)   ja_JP(9)   ru_RU(31)   pl_PL(34)   ko_KR(13)   zh_Hant_HK(5)   
  152 - LOC_LI_SAO_TEXT_75_A :  (7) ->  en_US(35)   fr_FR(42)   de_DE(43)   it_IT(43)   es_ES(43)   ja_JP(22)   ru_RU(52)   pl_PL(46)   ko_KR(18)   zh_Hant_HK(6)   
  153 - LOC_LI_SAO_TEXT_75_B :  (6) ->  en_US(31)   fr_FR(41)   de_DE(36)   it_IT(36)   es_ES(37)   ja_JP(14)   ru_RU(31)   pl_PL(29)   ko_KR(19)   zh_Hant_HK(6)   
  154 - LOC_LI_SAO_TEXT_76_A :  (6) ->  en_US(31)   fr_FR(37)   de_DE(28)   it_IT(37)   es_ES(37)   ja_JP(9)   ru_RU(26)   pl_PL(31)   ko_KR(16)   zh_Hant_HK(6)   
  155 - LOC_LI_SAO_TEXT_76_B :  (6) ->  en_US(25)   fr_FR(26)   de_DE(27)   it_IT(21)   es_ES(22)   ja_JP(10)   ru_RU(26)   pl_PL(26)   ko_KR(12)   zh_Hant_HK(6)   
  156 - LOC_LI_SAO_TEXT_77_A :  (6) ->  en_US(22)   fr_FR(33)   de_DE(22)   it_IT(28)   es_ES(28)   ja_JP(17)   ru_RU(26)   pl_PL(29)   ko_KR(22)   zh_Hant_HK(6)   
  157 - LOC_LI_SAO_TEXT_77_B :  (6) ->  en_US(39)   fr_FR(51)   de_DE(47)   it_IT(35)   es_ES(35)   ja_JP(28)   ru_RU(49)   pl_PL(41)   ko_KR(28)   zh_Hant_HK(6)   
  158 - LOC_LI_SAO_TEXT_78_A :  (7) ->  en_US(48)   fr_FR(71)   de_DE(74)   it_IT(63)   es_ES(61)   ja_JP(20)   ru_RU(60)   pl_PL(57)   ko_KR(29)   zh_Hant_HK(7)   
  159 - LOC_LI_SAO_TEXT_78_B :  (6) ->  en_US(34)   fr_FR(35)   de_DE(42)   it_IT(38)   es_ES(35)   ja_JP(16)   ru_RU(40)   pl_PL(39)   ko_KR(17)   zh_Hant_HK(6)   
  160 - LOC_LI_SAO_TEXT_79_A :  (6) ->  en_US(15)   fr_FR(24)   de_DE(24)   it_IT(24)   es_ES(30)   ja_JP(8)   ru_RU(21)   pl_PL(26)   ko_KR(9)   zh_Hant_HK(6)   
  161 - LOC_LI_SAO_TEXT_79_B :  (6) ->  en_US(45)   fr_FR(51)   de_DE(44)   it_IT(51)   es_ES(49)   ja_JP(22)   ru_RU(35)   pl_PL(36)   ko_KR(22)   zh_Hant_HK(6)   
  162 - LOC_LI_SAO_TEXT_80_A :  (8) ->  en_US(42)   fr_FR(46)   de_DE(48)   it_IT(46)   es_ES(42)   ja_JP(11)   ru_RU(38)   pl_PL(42)   ko_KR(19)   zh_Hant_HK(8)   
  163 - LOC_LI_SAO_TEXT_80_B :  (6) ->  en_US(22)   fr_FR(55)   de_DE(48)   it_IT(39)   es_ES(50)   ja_JP(22)   ru_RU(54)   pl_PL(38)   ko_KR(20)   zh_Hant_HK(6)   
  164 - LOC_LI_SAO_TEXT_81_A :  (6) ->  en_US(24)   fr_FR(36)   de_DE(38)   it_IT(29)   es_ES(38)   ja_JP(9)   ru_RU(36)   pl_PL(31)   ko_KR(12)   zh_Hant_HK(6)   
  165 - LOC_LI_SAO_TEXT_81_B :  (6) ->  en_US(25)   fr_FR(29)   de_DE(39)   it_IT(26)   es_ES(28)   ja_JP(12)   ru_RU(25)   pl_PL(21)   ko_KR(11)   zh_Hant_HK(6)   
  166 - LOC_LI_SAO_TEXT_82_A :  (8) ->  en_US(39)   fr_FR(41)   de_DE(53)   it_IT(36)   es_ES(36)   ja_JP(23)   ru_RU(43)   pl_PL(43)   ko_KR(29)   zh_Hant_HK(8)   
  167 - LOC_LI_SAO_TEXT_82_B :  (6) ->  en_US(34)   fr_FR(45)   de_DE(35)   it_IT(32)   es_ES(35)   ja_JP(19)   ru_RU(27)   pl_PL(36)   ko_KR(26)   zh_Hant_HK(6)   
  168 - LOC_LI_SAO_TEXT_83_A :  (7) ->  en_US(23)   fr_FR(25)   de_DE(23)   it_IT(25)   es_ES(26)   ja_JP(15)   ru_RU(17)   pl_PL(15)   ko_KR(19)   zh_Hant_HK(7)   
  169 - LOC_LI_SAO_TEXT_83_B :  (7) ->  en_US(40)   fr_FR(73)   de_DE(71)   it_IT(61)   es_ES(59)   ja_JP(18)   ru_RU(56)   pl_PL(49)   ko_KR(22)   zh_Hant_HK(7)   
  170 - LOC_LI_SAO_TEXT_84_A :  (7) ->  en_US(48)   fr_FR(52)   de_DE(59)   it_IT(39)   es_ES(31)   ja_JP(21)   ru_RU(45)   pl_PL(35)   ko_KR(22)   zh_Hant_HK(7)   
  171 - LOC_LI_SAO_TEXT_84_B :  (6) ->  en_US(49)   fr_FR(50)   de_DE(76)   it_IT(58)   es_ES(50)   ja_JP(11)   ru_RU(75)   pl_PL(45)   ko_KR(15)   zh_Hant_HK(6)   
  172 - LOC_LI_SAO_TEXT_85_A :  (7) ->  en_US(56)   fr_FR(22)   de_DE(22)   it_IT(22)   es_ES(22)   ja_JP(16)   ru_RU(18)   pl_PL(22)   ko_KR(12)   zh_Hant_HK(7)   
  173 - LOC_LI_SAO_TEXT_85_B :  (6) ->  en_US(30)   fr_FR(27)   de_DE(31)   it_IT(27)   es_ES(26)   ja_JP(14)   ru_RU(31)   pl_PL(34)   ko_KR(10)   zh_Hant_HK(6)   
  174 - LOC_LI_SAO_TEXT_86_A :  (7) ->  en_US(33)   fr_FR(36)   de_DE(39)   it_IT(39)   es_ES(36)   ja_JP(16)   ru_RU(39)   pl_PL(32)   ko_KR(17)   zh_Hant_HK(7)   
  175 - LOC_LI_SAO_TEXT_86_B :  (6) ->  en_US(34)   fr_FR(23)   de_DE(22)   it_IT(19)   es_ES(21)   ja_JP(6)   ru_RU(14)   pl_PL(20)   ko_KR(6)   zh_Hant_HK(6)   
  176 - LOC_LI_SAO_TEXT_87_A :  (7) ->  en_US(32)   fr_FR(58)   de_DE(70)   it_IT(58)   es_ES(59)   ja_JP(18)   ru_RU(62)   pl_PL(48)   ko_KR(25)   zh_Hant_HK(7)   
  177 - LOC_LI_SAO_TEXT_87_B :  (7) ->  en_US(33)   fr_FR(25)   de_DE(31)   it_IT(28)   es_ES(35)   ja_JP(22)   ru_RU(27)   pl_PL(27)   ko_KR(21)   zh_Hant_HK(7)   
