*********************************************
*** Started on 2023-07-16 22:19:20.241752 ***
*********************************************

Mod ID: a0be6e11-ecab-47e5-aef9-b68d04bf2c2a
Mod Name: 孤独摇滚文明 BOCCHI_THE_ROCK
Mod Comp.Name: 孤独摇滚文明BOCCHI_THE_ROCK
Mod Authors: Hua_Ji_Shooter(滑稽射手)

Mod Name (no extra): 孤独摇滚文明 BOCCHI_THE_ROCK
Mod Name (clean): 孤独摇滚文明 BOCCHI_THE_ROCK
Mod Comp.Name (clean): 孤独摇滚文明BOCCHI_THE_ROCK

Mod Name (HTML): 孤独摇滚 BOCCHI_THE_ROCK
Mod Name (HTML - en_US): Lonely Rock BOCCHI_THE_ROCK

CREATED: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/2950539928

CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2950539928
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2950539928\BOCCHI_THE_ROCK.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
XML file found: BOCCHI_THE_ROCK_Text.xml
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2950539928/BOCCHI_THE_ROCK_Text.xml

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
XML file found: BOCCHI_THE_ROCK_Text.xml
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2950539928/BOCCHI_THE_ROCK_Text.xml

XML file found: GreatworkGreatpeople/GreatWork_text.xml
CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2950539928//GreatworkGreatpeople
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2950539928/GreatworkGreatpeople/GreatWork_text.xml


------------------------------------------------------------
Entries found: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 197, 'zh_Hant_HK': 0}
FrontEnd entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 164, 'zh_Hant_HK': 0}
InGame entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 197, 'zh_Hant_HK': 0}
------------------------------------------------------------
Max entries: ['zh_Hans_CN']
Default language: zh_Hans_CN: 197


FrontEnd translations:

  1 - LOC_PEDIA_LEADERS_PAGE_LEADER_BOCCHI_CHAPTER_CAPSULE_BODY:  (172) ->  en_US(511)   fr_FR(576)   de_DE(537)   it_IT(551)   es_ES(562)   ja_JP(208)   ru_RU(518)   pl_PL(527)   ko_KR(255)   zh_Hant_HK(165)   
  75 - LOC_DIPLO_REJECT_MAKE_DEAL_FROM_AI_LEADER_RYO_ANY:  (8) ->  en_US(31)   fr_FR(34)   de_DE(37)   it_IT(28)   es_ES(26)   ja_JP(13)   ru_RU(34)   pl_PL(34)   ko_KR(16)   zh_Hant_HK(8)   
  76 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_HUMAN_LEADER_NIJIKA_ANY:  (5) ->  en_US(10)   fr_FR(20)   de_DE(16)   it_IT(21)   es_ES(18)   ja_JP(13)   ru_RU(17)   pl_PL(10)   ko_KR(8)   zh_Hant_HK(5)   
  77 - LOC_DIPLO_REJECT_DECLARE_FRIEND_FROM_HUMAN_LEADER_NIJIKA_ANY:  (8) ->  en_US(35)   fr_FR(38)   de_DE(34)   it_IT(30)   es_ES(45)   ja_JP(15)   ru_RU(36)   pl_PL(39)   ko_KR(30)   zh_Hant_HK(8)   
  78 - LOC_DIPLO_DECLARE_FRIEND_FROM_AI_LEADER_NIJIKA_ANY:  (4) ->  en_US(7)   fr_FR(14)   de_DE(6)   it_IT(11)   es_ES(11)   ja_JP(7)   ru_RU(11)   pl_PL(7)   ko_KR(3)   zh_Hant_HK(4)   
  79 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_AI_LEADER_NIJIKA_ANY:  (15) ->  en_US(28)   fr_FR(35)   de_DE(36)   it_IT(32)   es_ES(31)   ja_JP(22)   ru_RU(49)   pl_PL(29)   ko_KR(16)   zh_Hant_HK(15)   
  80 - LOC_DIPLO_REJECT_DECLARE_FRIEND_FROM_AI_LEADER_NIJIKA_ANY:  (9) ->  en_US(21)   fr_FR(21)   de_DE(23)   it_IT(18)   es_ES(22)   ja_JP(15)   ru_RU(16)   pl_PL(28)   ko_KR(13)   zh_Hant_HK(9)   
  81 - LOC_DIPLO_DECLARE_WAR_FROM_HUMAN_LEADER_NIJIKA_ANY:  (8) ->  en_US(24)   fr_FR(21)   de_DE(33)   it_IT(26)   es_ES(24)   ja_JP(9)   ru_RU(27)   pl_PL(27)   ko_KR(11)   zh_Hant_HK(8)   
  82 - LOC_DIPLO_DECLARE_WAR_FROM_AI_LEADER_NIJIKA_ANY:  (19) ->  en_US(74)   fr_FR(85)   de_DE(75)   it_IT(72)   es_ES(74)   ja_JP(27)   ru_RU(72)   pl_PL(69)   ko_KR(43)   zh_Hant_HK(19)   
  83 - LOC_DIPLO_ACCEPT_DELEGATION_FROM_HUMAN_LEADER_NIJIKA_ANY:  (7) ->  en_US(24)   fr_FR(22)   de_DE(24)   it_IT(25)   es_ES(23)   ja_JP(10)   ru_RU(19)   pl_PL(20)   ko_KR(15)   zh_Hant_HK(7)   
  84 - LOC_DIPLO_REJECT_DELEGATION_FROM_HUMAN_LEADER_NIJIKA_ANY:  (4) ->  en_US(7)   fr_FR(11)   de_DE(15)   it_IT(17)   es_ES(19)   ja_JP(4)   ru_RU(10)   pl_PL(12)   ko_KR(3)   zh_Hant_HK(4)   
  85 - LOC_DIPLO_DELEGATION_FROM_AI_LEADER_NIJIKA_ANY:  (11) ->  en_US(31)   fr_FR(32)   de_DE(39)   it_IT(32)   es_ES(32)   ja_JP(16)   ru_RU(23)   pl_PL(31)   ko_KR(19)   zh_Hant_HK(11)   
  86 - LOC_DIPLO_DENOUNCE_FROM_HUMAN_LEADER_NIJIKA_ANY:  (12) ->  en_US(27)   fr_FR(32)   de_DE(27)   it_IT(27)   es_ES(28)   ja_JP(12)   ru_RU(24)   pl_PL(23)   ko_KR(14)   zh_Hant_HK(12)   
  87 - LOC_DIPLO_DENOUNCE_FROM_AI_LEADER_NIJIKA_ANY:  (7) ->  en_US(17)   fr_FR(17)   de_DE(21)   it_IT(15)   es_ES(16)   ja_JP(13)   ru_RU(16)   pl_PL(19)   ko_KR(7)   zh_Hant_HK(7)   
  88 - LOC_DIPLO_FIRST_MEET_LEADER_NIJIKA_ANY:  (17) ->  en_US(68)   fr_FR(72)   de_DE(82)   it_IT(79)   es_ES(82)   ja_JP(18)   ru_RU(64)   pl_PL(75)   ko_KR(29)   zh_Hant_HK(17)   
  89 - LOC_DIPLO_FIRST_MEET_VISIT_RECIPIENT_LEADER_NIJIKA_ANY:  (23) ->  en_US(73)   fr_FR(88)   de_DE(106)   it_IT(74)   es_ES(69)   ja_JP(32)   ru_RU(70)   pl_PL(83)   ko_KR(33)   zh_Hant_HK(23)   
  90 - LOC_DIPLO_FIRST_MEET_NEAR_INITIATOR_POSITIVE_LEADER_NIJIKA_ANY:  (3) ->  en_US(7)   fr_FR(6)   de_DE(6)   it_IT(7)   es_ES(9)   ja_JP(6)   ru_RU(8)   pl_PL(7)   ko_KR(5)   zh_Hant_HK(3)   
  91 - LOC_DIPLO_FIRST_MEET_NO_MANS_INFO_EXCHANGE_LEADER_NIJIKA_ANY:  (10) ->  en_US(40)   fr_FR(43)   de_DE(39)   it_IT(41)   es_ES(40)   ja_JP(14)   ru_RU(30)   pl_PL(34)   ko_KR(15)   zh_Hant_HK(10)   
  92 - LOC_DIPLO_KUDO_EXIT_LEADER_NIJIKA_ANY:  (38) ->  en_US(112)   fr_FR(119)   de_DE(125)   it_IT(103)   es_ES(111)   ja_JP(48)   ru_RU(108)   pl_PL(127)   ko_KR(47)   zh_Hant_HK(38)   
  93 - LOC_DIPLO_WARNING_EXIT_LEADER_NIJIKA_ANY:  (5) ->  en_US(16)   fr_FR(15)   de_DE(23)   it_IT(13)   es_ES(16)   ja_JP(9)   ru_RU(17)   pl_PL(17)   ko_KR(10)   zh_Hant_HK(5)   
  94 - LOC_DIPLO_MAKE_ALLIANCE_FROM_AI_LEADER_NIJIKA_ANY:  (17) ->  en_US(61)   fr_FR(70)   de_DE(78)   it_IT(66)   es_ES(65)   ja_JP(26)   ru_RU(63)   pl_PL(67)   ko_KR(29)   zh_Hant_HK(17)   
  95 - LOC_DIPLO_WARNING_TOO_MANY_TROOPS_NEAR_ME_LEADER_NIJIKA_ANY:  (18) ->  en_US(51)   fr_FR(57)   de_DE(59)   it_IT(63)   es_ES(54)   ja_JP(33)   ru_RU(44)   pl_PL(55)   ko_KR(36)   zh_Hant_HK(19)   
  96 - LOC_DIPLO_DEFEAT_FROM_AI_LEADER_NIJIKA_ANY:  (7) ->  en_US(36)   fr_FR(39)   de_DE(46)   it_IT(38)   es_ES(45)   ja_JP(17)   ru_RU(44)   pl_PL(40)   ko_KR(19)   zh_Hant_HK(7)   
  97 - LOC_DIPLO_ACCEPT_MAKE_DEAL_FROM_AI_LEADER_NIJIKA_ANY:  (5) ->  en_US(31)   fr_FR(28)   de_DE(30)   it_IT(27)   es_ES(33)   ja_JP(10)   ru_RU(19)   pl_PL(27)   ko_KR(12)   zh_Hant_HK(5)   
  98 - LOC_DIPLO_REJECT_MAKE_DEAL_FROM_AI_LEADER_NIJIKA_ANY:  (8) ->  en_US(24)   fr_FR(28)   de_DE(35)   it_IT(26)   es_ES(20)   ja_JP(13)   ru_RU(22)   pl_PL(22)   ko_KR(14)   zh_Hant_HK(8)   
  99 - LOC_CIVILIZATION_BOCCHI_THE_ROCK_NAME:  (4) ->  en_US(8)   fr_FR(12)   de_DE(7)   it_IT(12)   es_ES(11)   ja_JP(6)   ru_RU(15)   pl_PL(14)   ko_KR(5)   zh_Hant_HK(4)   
  100 - LOC_CIVILIZATION_BOCCHI_THE_ROCK_DESCRIPTION:  (7) ->  en_US(20)   fr_FR(30)   de_DE(19)   it_IT(30)   es_ES(29)   ja_JP(9)   ru_RU(24)   pl_PL(20)   ko_KR(8)   zh_Hant_HK(7)   
  101 - LOC_CIVILIZATION_BOCCHI_THE_ROCK_ADJECTIVE:  (7) ->  en_US(19)   fr_FR(29)   de_DE(17)   it_IT(27)   es_ES(25)   ja_JP(9)   ru_RU(27)   pl_PL(25)   ko_KR(8)   zh_Hant_HK(7)   
  102 - LOC_UNIT_JIMIHEN_NAME:  (3) ->  en_US(9)   fr_FR(11)   de_DE(9)   it_IT(13)   es_ES(13)   ja_JP(6)   ru_RU(10)   pl_PL(9)   ko_KR(4)   zh_Hant_HK(3)   
  103 - LOC_UNIT_JIMIHEN_DESCRIPTION:  (47) ->  en_US(98)   fr_FR(116)   de_DE(101)   it_IT(122)   es_ES(136)   ja_JP(65)   ru_RU(106)   pl_PL(119)   ko_KR(59)   zh_Hant_HK(47)   
  104 - LOC_BUILDING_MUSEUM_MUSIC_NAME:  (5) ->  en_US(12)   fr_FR(19)   de_DE(11)   it_IT(18)   es_ES(18)   ja_JP(5)   ru_RU(17)   pl_PL(13)   ko_KR(6)   zh_Hant_HK(5)   
  105 - LOC_BUILDING_MUSEUM_MUSIC_DESCRIPTION:  (74) ->  en_US(144)   fr_FR(182)   de_DE(157)   it_IT(164)   es_ES(167)   ja_JP(115)   ru_RU(172)   pl_PL(148)   ko_KR(107)   zh_Hant_HK(74)   
  106 - LOC_BUILDING_STARRY_NAME:  (9) ->  en_US(20)   fr_FR(20)   de_DE(20)   it_IT(22)   es_ES(24)   ja_JP(9)   ru_RU(20)   pl_PL(22)   ko_KR(13)   zh_Hant_HK(9)   
  107 - LOC_BUILDING_STARRY_DESCRIPTION:  (150) ->  en_US(339)   fr_FR(394)   de_DE(363)   it_IT(379)   es_ES(399)   ja_JP(212)   ru_RU(294)   pl_PL(359)   ko_KR(198)   zh_Hant_HK(150)   
  108 - LOC_TRAIT_CIVILIZATION_BOCCHI_THE_ROCK_NAME:  (4) ->  en_US(8)   fr_FR(12)   de_DE(7)   it_IT(12)   es_ES(11)   ja_JP(6)   ru_RU(15)   pl_PL(14)   ko_KR(5)   zh_Hant_HK(4)   
  109 - LOC_TRAIT_CIVILIZATION_BOCCHI_THE_ROCK_DESCRIPTION:  (295) ->  en_US(624)   fr_FR(678)   de_DE(653)   it_IT(621)   es_ES(660)   ja_JP(332)   ru_RU(638)   pl_PL(629)   ko_KR(353)   zh_Hant_HK(287)   
  110 - LOC_LEADER_NIJIKA_NAME:  (6) ->  en_US(13)   fr_FR(13)   de_DE(13)   it_IT(13)   es_ES(13)   ja_JP(6)   ru_RU(14)   pl_PL(13)   ko_KR(10)   zh_Hant_HK(6)   
  111 - LOC_TRAIT_LEADER_NIJIKA_NAME:  (7) ->  en_US(26)   fr_FR(25)   de_DE(26)   it_IT(26)   es_ES(25)   ja_JP(7)   ru_RU(21)   pl_PL(23)   ko_KR(9)   zh_Hant_HK(7)   
  112 - LOC_TRAIT_LEADER_NIJIKA_DESCRIPTION:  (69) ->  en_US(172)   fr_FR(214)   de_DE(193)   it_IT(189)   es_ES(224)   ja_JP(104)   ru_RU(167)   pl_PL(182)   ko_KR(105)   zh_Hant_HK(70)   
  113 - LOC_LEADER_BOCCHI_NAME:  (5) ->  en_US(11)   fr_FR(14)   de_DE(14)   it_IT(12)   es_ES(11)   ja_JP(4)   ru_RU(10)   pl_PL(11)   ko_KR(6)   zh_Hant_HK(5)   
  114 - LOC_TRAIT_LEADER_BOCCHI_NAME:  (4) ->  en_US(11)   fr_FR(11)   de_DE(13)   it_IT(19)   es_ES(20)   ja_JP(7)   ru_RU(11)   pl_PL(14)   ko_KR(5)   zh_Hant_HK(4)   
  115 - LOC_TRAIT_LEADER_BOCCHI_DESCRIPTION:  (35) ->  en_US(88)   fr_FR(94)   de_DE(101)   it_IT(93)   es_ES(92)   ja_JP(44)   ru_RU(88)   pl_PL(93)   ko_KR(45)   zh_Hant_HK(35)   
  116 - LOC_LEADER_RYO_NAME:  (4) ->  en_US(11)   fr_FR(11)   de_DE(11)   it_IT(17)   es_ES(6)   ja_JP(7)   ru_RU(14)   pl_PL(12)   ko_KR(5)   zh_Hant_HK(4)   
  117 - LOC_TRAIT_LEADER_RYO_NAME:  (4) ->  en_US(12)   fr_FR(13)   de_DE(15)   it_IT(14)   es_ES(16)   ja_JP(6)   ru_RU(18)   pl_PL(17)   ko_KR(5)   zh_Hant_HK(4)   
  118 - LOC_TRAIT_LEADER_RYO_DESCRIPTION:  (47) ->  en_US(168)   fr_FR(177)   de_DE(187)   it_IT(156)   es_ES(177)   ja_JP(59)   ru_RU(150)   pl_PL(146)   ko_KR(64)   zh_Hant_HK(47)   
  119 - LOC_LEADER_KITA_NAME:  (5) ->  en_US(10)   fr_FR(9)   de_DE(10)   it_IT(9)   es_ES(10)   ja_JP(5)   ru_RU(10)   pl_PL(10)   ko_KR(7)   zh_Hant_HK(4)   
  120 - LOC_TRAIT_LEADER_KITA_NAME:  (6) ->  en_US(17)   fr_FR(21)   de_DE(15)   it_IT(19)   es_ES(23)   ja_JP(7)   ru_RU(15)   pl_PL(19)   ko_KR(8)   zh_Hant_HK(6)   
  121 - LOC_TRAIT_LEADER_KITA_DESCRIPTION:  (17) ->  en_US(38)   fr_FR(48)   de_DE(41)   it_IT(50)   es_ES(47)   ja_JP(24)   ru_RU(46)   pl_PL(48)   ko_KR(28)   zh_Hant_HK(17)   
  122 - LOC_OST_NAME:  (9) ->  en_US(28)   fr_FR(39)   de_DE(29)   it_IT(40)   es_ES(43)   ja_JP(20)   ru_RU(34)   pl_PL(32)   ko_KR(13)   zh_Hant_HK(9)   
  123 - LOC_OST_DESCRIPTION:  (19) ->  en_US(65)   fr_FR(75)   de_DE(100)   it_IT(72)   es_ES(95)   ja_JP(34)   ru_RU(69)   pl_PL(55)   ko_KR(42)   zh_Hant_HK(19)   
  124 - LOC_CITY_NAME_SHIMOKITAZAWA:  (3) ->  en_US(13)   fr_FR(13)   de_DE(13)   it_IT(13)   es_ES(13)   ja_JP(3)   ru_RU(13)   pl_PL(13)   ko_KR(6)   zh_Hant_HK(3)   
  125 - LOC_CITIZEN_BOCCHI_THE_ROCK_MALE_1:  (5) ->  en_US(9)   fr_FR(14)   de_DE(13)   it_IT(12)   es_ES(10)   ja_JP(7)   ru_RU(16)   pl_PL(17)   ko_KR(7)   zh_Hant_HK(5)   
  126 - LOC_CITIZEN_BOCCHI_THE_ROCK_MALE_2:  (5) ->  en_US(12)   fr_FR(12)   de_DE(12)   it_IT(11)   es_ES(12)   ja_JP(5)   ru_RU(12)   pl_PL(12)   ko_KR(6)   zh_Hant_HK(3)   
  127 - LOC_CITIZEN_BOCCHI_THE_ROCK_MALE_3:  (5) ->  en_US(15)   fr_FR(15)   de_DE(15)   it_IT(15)   es_ES(15)   ja_JP(5)   ru_RU(14)   pl_PL(15)   ko_KR(6)   zh_Hant_HK(4)   
  128 - LOC_CITIZEN_BOCCHI_THE_ROCK_MALE_4:  (5) ->  en_US(10)   fr_FR(10)   de_DE(10)   it_IT(10)   es_ES(10)   ja_JP(5)   ru_RU(10)   pl_PL(10)   ko_KR(6)   zh_Hant_HK(5)   
  129 - LOC_CITIZEN_BOCCHI_THE_ROCK_MALE_5:  (5) ->  en_US(10)   fr_FR(13)   de_DE(13)   it_IT(11)   es_ES(10)   ja_JP(4)   ru_RU(10)   pl_PL(10)   ko_KR(6)   zh_Hant_HK(5)   
  130 - LOC_CITIZEN_BOCCHI_THE_ROCK_FEMALE_1:  (5) ->  en_US(11)   fr_FR(14)   de_DE(14)   it_IT(12)   es_ES(11)   ja_JP(6)   ru_RU(11)   pl_PL(11)   ko_KR(7)   zh_Hant_HK(5)   
  131 - LOC_CITIZEN_BOCCHI_THE_ROCK_FEMALE_2:  (6) ->  en_US(12)   fr_FR(12)   de_DE(12)   it_IT(12)   es_ES(13)   ja_JP(6)   ru_RU(12)   pl_PL(12)   ko_KR(6)   zh_Hant_HK(4)   
  132 - LOC_CITIZEN_BOCCHI_THE_ROCK_FEMALE_3:  (5) ->  en_US(14)   fr_FR(14)   de_DE(14)   it_IT(14)   es_ES(14)   ja_JP(4)   ru_RU(14)   pl_PL(14)   ko_KR(8)   zh_Hant_HK(5)   
  133 - LOC_CITIZEN_BOCCHI_THE_ROCK_FEMALE_4:  (6) ->  en_US(12)   fr_FR(15)   de_DE(15)   it_IT(11)   es_ES(12)   ja_JP(6)   ru_RU(10)   pl_PL(12)   ko_KR(6)   zh_Hant_HK(4)   
  134 - LOC_GREAT_PERSON_INDIVIDUAL_KOTOU_HITORI_1_NAME:  (8) ->  en_US(29)   fr_FR(31)   de_DE(28)   it_IT(32)   es_ES(33)   ja_JP(15)   ru_RU(26)   pl_PL(26)   ko_KR(13)   zh_Hant_HK(8)   
  135 - LOC_GREAT_PERSON_INDIVIDUAL_RYO_1_NAME:  (7) ->  en_US(26)   fr_FR(29)   de_DE(25)   it_IT(29)   es_ES(30)   ja_JP(14)   ru_RU(22)   pl_PL(23)   ko_KR(11)   zh_Hant_HK(7)   
  136 - LOC_GREAT_PERSON_INDIVIDUAL_KITA_1_NAME:  (8) ->  en_US(26)   fr_FR(29)   de_DE(25)   it_IT(29)   es_ES(30)   ja_JP(14)   ru_RU(23)   pl_PL(23)   ko_KR(12)   zh_Hant_HK(8)   
  137 - LOC_GREAT_PERSON_INDIVIDUAL_KOTOU_HITORI_2_NAME:  (8) ->  en_US(29)   fr_FR(31)   de_DE(28)   it_IT(32)   es_ES(33)   ja_JP(15)   ru_RU(26)   pl_PL(26)   ko_KR(13)   zh_Hant_HK(8)   
  138 - LOC_GREAT_PERSON_INDIVIDUAL_RYO_2_NAME:  (7) ->  en_US(26)   fr_FR(29)   de_DE(25)   it_IT(29)   es_ES(30)   ja_JP(14)   ru_RU(22)   pl_PL(23)   ko_KR(11)   zh_Hant_HK(7)   
  139 - LOC_GREAT_PERSON_INDIVIDUAL_NIJIKA_1_NAME:  (9) ->  en_US(32)   fr_FR(32)   de_DE(33)   it_IT(32)   es_ES(32)   ja_JP(15)   ru_RU(27)   pl_PL(28)   ko_KR(23)   zh_Hant_HK(9)   
  140 - LOC_GREAT_PERSON_INDIVIDUAL_KITA_2_NAME:  (8) ->  en_US(26)   fr_FR(29)   de_DE(25)   it_IT(29)   es_ES(30)   ja_JP(14)   ru_RU(23)   pl_PL(23)   ko_KR(12)   zh_Hant_HK(8)   
  141 - LOC_GREAT_PERSON_INDIVIDUAL_KOTOU_HITORI_3_NAME:  (8) ->  en_US(29)   fr_FR(31)   de_DE(28)   it_IT(32)   es_ES(33)   ja_JP(15)   ru_RU(26)   pl_PL(26)   ko_KR(13)   zh_Hant_HK(8)   
  142 - LOC_GREAT_PERSON_INDIVIDUAL_NIJIKA_2_NAME:  (9) ->  en_US(32)   fr_FR(32)   de_DE(33)   it_IT(32)   es_ES(32)   ja_JP(14)   ru_RU(27)   pl_PL(28)   ko_KR(21)   zh_Hant_HK(9)   
  143 - LOC_GREAT_PERSON_INDIVIDUAL_KOTOU_HITORI_4_NAME:  (8) ->  en_US(29)   fr_FR(31)   de_DE(28)   it_IT(32)   es_ES(33)   ja_JP(15)   ru_RU(26)   pl_PL(26)   ko_KR(13)   zh_Hant_HK(8)   
  144 - LOC_GREATWORK_BOCCHI_1_NAME:  (7) ->  en_US(21)   fr_FR(27)   de_DE(15)   it_IT(27)   es_ES(26)   ja_JP(8)   ru_RU(23)   pl_PL(20)   ko_KR(9)   zh_Hant_HK(7)   
  145 - LOC_GREATWORK_BOCCHI_2_NAME:  (6) ->  en_US(14)   fr_FR(17)   de_DE(16)   it_IT(17)   es_ES(17)   ja_JP(7)   ru_RU(16)   pl_PL(15)   ko_KR(8)   zh_Hant_HK(6)   
  146 - LOC_GREATWORK_BOCCHI_3_NAME:  (4) ->  en_US(12)   fr_FR(12)   de_DE(12)   it_IT(13)   es_ES(12)   ja_JP(5)   ru_RU(11)   pl_PL(17)   ko_KR(4)   zh_Hant_HK(4)   
  147 - LOC_GREATWORK_BOCCHI_4_NAME:  (6) ->  en_US(13)   fr_FR(14)   de_DE(15)   it_IT(14)   es_ES(14)   ja_JP(6)   ru_RU(16)   pl_PL(12)   ko_KR(6)   zh_Hant_HK(6)   
  148 - LOC_GREATWORK_BOCCHI_5_NAME:  (12) ->  en_US(39)   fr_FR(39)   de_DE(42)   it_IT(39)   es_ES(37)   ja_JP(13)   ru_RU(39)   pl_PL(38)   ko_KR(19)   zh_Hant_HK(12)   
  149 - LOC_GREATWORK_BOCCHI_6_NAME:  (7) ->  en_US(23)   fr_FR(45)   de_DE(32)   it_IT(35)   es_ES(35)   ja_JP(12)   ru_RU(28)   pl_PL(37)   ko_KR(16)   zh_Hant_HK(7)   
  150 - LOC_GREATWORK_BOCCHI_7_NAME:  (6) ->  en_US(11)   fr_FR(11)   de_DE(12)   it_IT(14)   es_ES(11)   ja_JP(7)   ru_RU(12)   pl_PL(12)   ko_KR(6)   zh_Hant_HK(6)   
  151 - LOC_GREATWORK_BOCCHI_8_NAME:  (6) ->  en_US(11)   fr_FR(11)   de_DE(11)   it_IT(11)   es_ES(11)   ja_JP(6)   ru_RU(11)   pl_PL(11)   ko_KR(6)   zh_Hant_HK(6)   
  152 - LOC_GREATWORK_BOCCHI_9_NAME:  (6) ->  en_US(12)   fr_FR(12)   de_DE(14)   it_IT(14)   es_ES(13)   ja_JP(6)   ru_RU(16)   pl_PL(12)   ko_KR(7)   zh_Hant_HK(6)   
  153 - LOC_GREATWORK_BOCCHI_10_NAME:  (7) ->  en_US(14)   fr_FR(25)   de_DE(16)   it_IT(21)   es_ES(12)   ja_JP(7)   ru_RU(12)   pl_PL(17)   ko_KR(9)   zh_Hant_HK(7)   
  154 - LOC_GREATWORK_BOCCHI_11_NAME:  (7) ->  en_US(14)   fr_FR(17)   de_DE(15)   it_IT(21)   es_ES(15)   ja_JP(14)   ru_RU(19)   pl_PL(20)   ko_KR(5)   zh_Hant_HK(7)   
  155 - LOC_GREATWORK_BOCCHI_12_NAME:  (8) ->  en_US(39)   fr_FR(42)   de_DE(54)   it_IT(48)   es_ES(43)   ja_JP(9)   ru_RU(35)   pl_PL(36)   ko_KR(15)   zh_Hant_HK(8)   
  156 - LOC_GREATWORK_BOCCHI_13_NAME:  (6) ->  en_US(20)   fr_FR(21)   de_DE(37)   it_IT(21)   es_ES(21)   ja_JP(10)   ru_RU(26)   pl_PL(20)   ko_KR(13)   zh_Hant_HK(6)   
  157 - LOC_GREATWORK_BOCCHI_14_NAME:  (13) ->  en_US(52)   fr_FR(53)   de_DE(52)   it_IT(51)   es_ES(60)   ja_JP(21)   ru_RU(48)   pl_PL(48)   ko_KR(24)   zh_Hant_HK(13)   
  158 - LOC_DIPLO_MODIFIER_ROMANCE_OF_ARTS_LOW_SCIENCE_LOW_CULTURE:  (19) ->  en_US(78)   fr_FR(89)   de_DE(95)   it_IT(94)   es_ES(78)   ja_JP(38)   ru_RU(64)   pl_PL(78)   ko_KR(48)   zh_Hant_HK(19)   
  159 - LOC_AGENDA_VAIN_HOPE_NAME:  (5) ->  en_US(26)   fr_FR(25)   de_DE(37)   it_IT(24)   es_ES(25)   ja_JP(8)   ru_RU(25)   pl_PL(28)   ko_KR(10)   zh_Hant_HK(5)   
  160 - LOC_AGENDA_VAIN_HOPE_DESCRIPTION:  (12) ->  en_US(56)   fr_FR(70)   de_DE(59)   it_IT(49)   es_ES(64)   ja_JP(17)   ru_RU(54)   pl_PL(49)   ko_KR(20)   zh_Hant_HK(12)   
  161 - LOC_PEDIA_LEADERS_PAGE_LEADER_RYO_QUOTE:  (15) ->  en_US(48)   fr_FR(52)   de_DE(58)   it_IT(46)   es_ES(46)   ja_JP(17)   ru_RU(64)   pl_PL(46)   ko_KR(10)   zh_Hant_HK(15)   
  162 - LOC_PEDIA_LEADERS_PAGE_LEADER_BOCCHI_QUOTE:  (29) ->  en_US(94)   fr_FR(110)   de_DE(89)   it_IT(97)   es_ES(97)   ja_JP(44)   ru_RU(97)   pl_PL(93)   ko_KR(39)   zh_Hant_HK(29)   
  163 - LOC_PEDIA_LEADERS_PAGE_LEADER_NIJIKA_QUOTE:  (26) ->  en_US(74)   fr_FR(91)   de_DE(96)   it_IT(82)   es_ES(87)   ja_JP(31)   ru_RU(93)   pl_PL(76)   ko_KR(35)   zh_Hant_HK(26)   
  164 - LOC_PEDIA_LEADERS_PAGE_LEADER_KITA_QUOTE:  (33) ->  en_US(131)   fr_FR(138)   de_DE(143)   it_IT(139)   es_ES(137)   ja_JP(52)   ru_RU(137)   pl_PL(151)   ko_KR(58)   zh_Hant_HK(35)   

InGame translations:

  1 - LOC_PEDIA_LEADERS_PAGE_LEADER_BOCCHI_CHAPTER_CAPSULE_BODY :  (172) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
