*********************************************
*** Started on 2024-03-23 12:41:56.328802 ***
*********************************************

Mod ID: 00bdabb5-7e44-4e3d-bcfe-46fb8fd2c145
Mod Name: 少女前线 前线战备队 C-MS
Mod Comp.Name: 少女前线前线战备队CMS
Mod Authors: HK433

Mod Name (no extra): 少女前线 前线战备队 C-MS
Mod Name (clean): 少女前线 前线战备队 C MS
Mod Comp.Name (clean): 少女前线前线战备队CMS

Mod Name (HTML): 少女前线 前线战备队 C-MS
Mod Name (HTML - en_US): Girls Frontline Frontline Combat Team C-MS

CREATED: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/3155097470

CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3155097470
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3155097470\Girlfrontline_ExpansionIX.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
SQL file found: TEXT_GIRLFRONTLINE_EXPANSION_IX.sql
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3155097470/TEXT_GIRLFRONTLINE_EXPANSION_IX.sql

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
SQL file found: TEXT_GIRLFRONTLINE_EXPANSION_IX.sql
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3155097470/TEXT_GIRLFRONTLINE_EXPANSION_IX.sql


------------------------------------------------------------
Entries found: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 158, 'zh_Hant_HK': 0}
FrontEnd entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 79, 'zh_Hant_HK': 0}
InGame entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 79, 'zh_Hant_HK': 0}
------------------------------------------------------------
Max entries: ['zh_Hans_CN']
Default language: zh_Hans_CN: 158


FrontEnd translations:

  1 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_HUMAN_LEADER_CBJMS_GIRLFRONTLINE_ANY:  (18) ->  en_US(64)   fr_FR(75)   de_DE(91)   it_IT(72)   es_ES(73)   ja_JP(36)   ru_RU(64)   pl_PL(68)   ko_KR(43)   zh_Hant_HK(18)   
  79 - LOC_AGENDA_CBJMS_DESCRIPTION:  (25) ->  en_US(120)   fr_FR(119)   de_DE(125)   it_IT(125)   es_ES(119)   ja_JP(44)   ru_RU(114)   pl_PL(123)   ko_KR(51)   zh_Hant_HK(25)   

InGame translations:

  1 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_HUMAN_LEADER_CBJMS_GIRLFRONTLINE_ANY :  (18) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  2 - LOC_DIPLO_REJECT_DECLARE_FRIEND_FROM_HUMAN_LEADER_CBJMS_GIRLFRONTLINE_ANY :  (10) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  3 - LOC_DIPLO_DECLARE_FRIEND_FROM_AI_LEADER_CBJMS_GIRLFRONTLINE_ANY :  (26) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  4 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_AI_LEADER_CBJMS_GIRLFRONTLINE_ANY :  (12) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  5 - LOC_DIPLO_REJECT_DECLARE_FRIEND_FROM_AI_LEADER_CBJMS_GIRLFRONTLINE_ANY :  (9) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  6 - LOC_DIPLO_DECLARE_WAR_FROM_HUMAN_LEADER_CBJMS_GIRLFRONTLINE_ANY :  (18) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  7 - LOC_DIPLO_DECLARE_WAR_FROM_AI_LEADER_CBJMS_GIRLFRONTLINE_ANY :  (8) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  8 - LOC_DIPLO_ACCEPT_DELEGATION_FROM_HUMAN_LEADER_CBJMS_GIRLFRONTLINE_ANY :  (15) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  9 - LOC_DIPLO_REJECT_DELEGATION_FROM_HUMAN_LEADER_CBJMS_GIRLFRONTLINE_ANY :  (15) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  10 - LOC_DIPLO_DELEGATION_FROM_AI_LEADER_CBJMS_GIRLFRONTLINE_ANY :  (29) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  11 - LOC_DIPLO_DENOUNCE_FROM_HUMAN_LEADER_CBJMS_GIRLFRONTLINE_ANY :  (20) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  12 - LOC_DIPLO_DENOUNCE_FROM_AI_LEADER_CBJMS_GIRLFRONTLINE_ANY :  (24) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  13 - LOC_DIPLO_FIRST_MEET_LEADER_CBJMS_GIRLFRONTLINE_ANY :  (31) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  14 - LOC_DIPLO_FIRST_MEET_VISIT_RECIPIENT_LEADER_CBJMS_GIRLFRONTLINE_ANY :  (35) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  15 - LOC_DIPLO_FIRST_MEET_NEAR_INITIATOR_POSITIVE_LEADER_CBJMS_GIRLFRONTLINE_ANY :  (16) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  16 - LOC_DIPLO_FIRST_MEET_NO_MANS_INFO_EXCHANGE_LEADER_CBJMS_GIRLFRONTLINE_ANY :  (17) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  17 - LOC_DIPLO_WARNING_TOO_MANY_TROOPS_NEAR_ME_LEADER_CBJMS_GIRLFRONTLINE_ANY :  (29) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  18 - LOC_DIPLO_WARNING_TOO_MANY_TROOPS_NEAR_ME_HUMAN_RESPONSE_POSITIVE_LEADER_CBJMS_GIRLFRONTLINE_ANY :  (13) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  19 - LOC_DIPLO_WARNING_DONT_SETTLE_NEAR_ME_AI_LEADER_CBJMS_GIRLFRONTLINE_ANY :  (17) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  20 - LOC_DIPLO_WARNING_DONT_SETTLE_NEAR_ME_HUMAN_RESPONSE_NEGATIVE_LEADER_CBJMS_GIRLFRONTLINE_ANY :  (20) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  21 - LOC_DIPLO_WARNING_STOP_SPYING_ON_ME_LEADER_CBJMS_GIRLFRONTLINE_ANY :  (23) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  22 - LOC_DIPLO_WARNING_STOP_SPYING_ON_ME_HUMAN_RESPONSE_NEGATIVE_LEADER_CBJMS_GIRLFRONTLINE_ANY :  (11) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  23 - LOC_DIPLO_WARNING_STOP_CONVERTING_MY_CITIES_LEADER_CBJMS_GIRLFRONTLINE_ANY :  (29) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  24 - LOC_DIPLO_WARNING_STOP_CONVERTING_MY_CITIES_HUMAN_RESPONSE_NEGATIVE_LEADER_CBJMS_GIRLFRONTLINE_ANY :  (16) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  25 - LOC_DIPLO_DEFEAT_FROM_AI_LEADER_CBJMS_GIRLFRONTLINE_ANY :  (13) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  26 - LOC_DIPLO_ACCEPT_MAKE_DEAL_FROM_AI_LEADER_CBJMS_GIRLFRONTLINE_ANY :  (16) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  27 - LOC_DIPLO_REJECT_MAKE_DEAL_FROM_AI_LEADER_CBJMS_GIRLFRONTLINE_NEUTRAL :  (2) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  28 - LOC_DIPLO_REJECT_MAKE_DEAL_FROM_AI_LEADER_CBJMS_GIRLFRONTLINE_HAPPY :  (2) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  29 - LOC_DIPLO_KUDO_EXIT_LEADER_CBJMS_GIRLFRONTLINE_ANY :  (16) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  30 - LOC_DIPLO_MODIFIER_DESCRIPTION_AGENDA_CBJMS_HAPPY :  (16) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  31 - LOC_CIVILIZATION_GIRLFRONTLINE_STOREHOUSE_CBJMS_NAME :  (9) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  32 - LOC_CIVILIZATION_GIRLFRONTLINE_STOREHOUSE_CBJMS_CAPITALNAME :  (7) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  33 - LOC_CITY_NAME_GIRLFRONTLINE_CITY_CBJMS_1 :  (8) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  34 - LOC_CITY_NAME_GIRLFRONTLINE_CITY_CBJMS_2 :  (7) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  35 - LOC_CITY_NAME_GIRLFRONTLINE_CITY_CBJMS_3 :  (10) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  36 - LOC_CITY_NAME_GIRLFRONTLINE_CITY_CBJMS_4 :  (9) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  37 - LOC_CITY_NAME_GIRLFRONTLINE_CITY_CBJMS_5 :  (8) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  38 - LOC_CITY_NAME_GIRLFRONTLINE_CITY_CBJMS_6 :  (7) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  39 - LOC_CITY_NAME_GIRLFRONTLINE_CITY_CBJMS_7 :  (9) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  40 - LOC_CITY_NAME_GIRLFRONTLINE_CITY_CBJMS_8 :  (10) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  41 - LOC_CITY_NAME_GIRLFRONTLINE_CITY_CBJMS_9 :  (8) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  42 - LOC_CITY_NAME_GIRLFRONTLINE_CITY_CBJMS_10 :  (8) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  43 - LOC_CITY_NAME_GIRLFRONTLINE_CITY_CBJMS_11 :  (9) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  44 - LOC_CITY_NAME_GIRLFRONTLINE_CITY_CBJMS_12 :  (7) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  45 - LOC_CITY_NAME_GIRLFRONTLINE_CITY_CBJMS_13 :  (8) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  46 - LOC_CITY_NAME_GIRLFRONTLINE_CITY_CBJMS_14 :  (9) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  47 - LOC_CITY_NAME_GIRLFRONTLINE_CITY_CBJMS_15 :  (8) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  48 - LOC_CITY_NAME_GIRLFRONTLINE_CITY_CBJMS_16 :  (7) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  49 - LOC_CITY_NAME_GIRLFRONTLINE_CITY_CBJMS_17 :  (6) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  50 - LOC_CITY_NAME_GIRLFRONTLINE_CITY_CBJMS_18 :  (13) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  51 - LOC_CITY_NAME_GIRLFRONTLINE_CITY_CBJMS_19 :  (9) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  52 - LOC_CITY_NAME_GIRLFRONTLINE_CITY_CBJMS_20 :  (12) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  53 - LOC_CITY_NAME_GIRLFRONTLINE_CITY_CBJMS_21 :  (10) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  54 - LOC_CITY_NAME_GIRLFRONTLINE_CITY_CBJMS_22 :  (11) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  55 - LOC_CITY_NAME_GIRLFRONTLINE_CITY_CBJMS_23 :  (10) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  56 - LOC_CITY_NAME_GIRLFRONTLINE_CITY_CBJMS_24 :  (10) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  57 - LOC_CITY_NAME_GIRLFRONTLINE_CITY_CBJMS_25 :  (10) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  58 - LOC_CITY_NAME_GIRLFRONTLINE_CITY_CBJMS_26 :  (9) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  59 - LOC_CITY_NAME_GIRLFRONTLINE_CITY_CBJMS_27 :  (10) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  60 - LOC_CITY_NAME_GIRLFRONTLINE_CITY_CBJMS_28 :  (11) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  61 - LOC_CITY_NAME_GIRLFRONTLINE_CITY_CBJMS_29 :  (9) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  62 - LOC_CITY_NAME_GIRLFRONTLINE_CITY_CBJMS_30 :  (8) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  63 - LOC_CITIZEN_NAME_DOLLS_1 :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  64 - LOC_CITIZEN_NAME_DOLLS_2 :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  65 - LOC_CITIZEN_NAME_DOLLS_3 :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  66 - LOC_CITIZEN_NAME_DOLLS_4 :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  67 - LOC_CITIZEN_NAME_DOLLS_5 :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  68 - LOC_CITIZEN_NAME_DOLLS_6 :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  69 - LOC_CITIZEN_NAME_DOLLS_7 :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  70 - LOC_CITIZEN_NAME_DOLLS_8 :  (11) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  71 - LOC_CITIZEN_NAME_DOLLS_9 :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  72 - LOC_CITIZEN_NAME_DOLLS_10 :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  73 - LOC_LEADER_CBJMS_GIRLFRONTLINE_NAME :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  74 - LOC_PEDIA_LEADERS_PAGE_LEADER_CBJMS_GIRLFRONTLINE_QUOTE :  (27) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  75 - LOC_TRAIT_LEADER_CBJMS_GIRLFRONTLINE_NAME :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  76 - LOC_TRAIT_LEADER_CBJMS_GIRLFRONTLINE_DESCRIPTION :  (88) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  77 - LOC_LOADING_INFO_LEADER_CBJMS_GIRLFRONTLINE :  (49) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  78 - LOC_AGENDA_CBJMS_NAME :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  79 - LOC_AGENDA_CBJMS_DESCRIPTION :  (25) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   

------------------------------------------------------------
Entries translated: {'en_US': 79, 'fr_FR': 79, 'de_DE': 79, 'it_IT': 79, 'es_ES': 79, 'ja_JP': 79, 'ru_RU': 79, 'pl_PL': 79, 'ko_KR': 79, 'zh_Hans_CN': 0, 'zh_Hant_HK': 79}
FrontEnd entries: {'en_US': 79, 'fr_FR': 79, 'de_DE': 79, 'it_IT': 79, 'es_ES': 79, 'ja_JP': 79, 'ru_RU': 79, 'pl_PL': 79, 'ko_KR': 79, 'zh_Hans_CN': 0, 'zh_Hant_HK': 79}
InGame entries: {'en_US': 79, 'fr_FR': 79, 'de_DE': 79, 'it_IT': 79, 'es_ES': 79, 'ja_JP': 79, 'ru_RU': 79, 'pl_PL': 79, 'ko_KR': 79, 'zh_Hans_CN': 0, 'zh_Hant_HK': 79}
------------------------------------------------------------

FrontEnd file for en_US
InGame file for en_US
FrontEnd file for fr_FR
InGame file for fr_FR
FrontEnd file for de_DE
InGame file for de_DE
FrontEnd file for it_IT
InGame file for it_IT
FrontEnd file for es_ES
InGame file for es_ES
FrontEnd file for ja_JP
InGame file for ja_JP
FrontEnd file for ru_RU
InGame file for ru_RU
FrontEnd file for pl_PL
InGame file for pl_PL
FrontEnd file for ko_KR
InGame file for ko_KR
FrontEnd file for zh_Hant_HK
InGame file for zh_Hant_HK

------------------------------------------------------------
Building ModBuddy File
------------------------------------------------------------
C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/CTC - Computer Translated Civilizations.civ6proj
  ActionCriteriaData -------
    Comment line ADDED!
    ActionCriteria FrontEnd node ADDED: 3155097470_FrontEnd
    ActionCriteria InGame node ADDED: 3155097470_InGame
  FrontEndActionData -------
    Comment line ADDED!
    UpdateText node ADDED! 3155097470_FrontEnd
      File node ADDED: 3155097470/frontend_en_US.xml
      File node ADDED: 3155097470/frontend_fr_FR.xml
      File node ADDED: 3155097470/frontend_de_DE.xml
      File node ADDED: 3155097470/frontend_it_IT.xml
      File node ADDED: 3155097470/frontend_es_ES.xml
      File node ADDED: 3155097470/frontend_ja_JP.xml
      File node ADDED: 3155097470/frontend_ru_RU.xml
      File node ADDED: 3155097470/frontend_pl_PL.xml
      File node ADDED: 3155097470/frontend_ko_KR.xml
      File node ADDED: 3155097470/frontend_zh_Hant_HK.xml
  InGameActionData -------
    Comment line ADDED!
    UpdateText node ADDED! 3155097470_InGame
      File node ADDED: 3155097470/ingame_en_US.xml
      File node ADDED: 3155097470/ingame_fr_FR.xml
      File node ADDED: 3155097470/ingame_de_DE.xml
      File node ADDED: 3155097470/ingame_it_IT.xml
      File node ADDED: 3155097470/ingame_es_ES.xml
      File node ADDED: 3155097470/ingame_ja_JP.xml
      File node ADDED: 3155097470/ingame_ru_RU.xml
      File node ADDED: 3155097470/ingame_pl_PL.xml
      File node ADDED: 3155097470/ingame_ko_KR.xml
      File node ADDED: 3155097470/ingame_zh_Hant_HK.xml
  ItemGroups -------
    Folder entry ADDED! 3155097470\ 
    Content entry ADDED! 3155097470\frontend_en_US.xml
    Content entry ADDED! 3155097470\ingame_en_US.xml
    Content entry ADDED! 3155097470\frontend_fr_FR.xml
    Content entry ADDED! 3155097470\ingame_fr_FR.xml
    Content entry ADDED! 3155097470\frontend_de_DE.xml
    Content entry ADDED! 3155097470\ingame_de_DE.xml
    Content entry ADDED! 3155097470\frontend_it_IT.xml
