*********************************************
*** Started on 2023-05-06 16:37:39.084614 ***
*********************************************

Mod ID: 05017255-44e0-4b68-899b-4160ae2c4ebb
Mod Name: 诸葛亮领导的中国文明
Mod Comp.Name: 诸葛亮领导的中国文明
Mod Authors: 千古歌，寄动战士

Mod Name (no extra): 诸葛亮领导的中国文明
Mod Name (clean): 诸葛亮领导的中国文明
Mod Comp.Name (clean): 诸葛亮领导的中国文明

Mod Name (HTML): 诸葛亮领导的中国文明
Mod Name (HTML - en_US): Chinese civilization led by Zhuge Liang

CREATED: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/2931262824

CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2931262824
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2931262824\ZHUGELIANG.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
XML file found: Zhuge_text.xml
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2931262824/Zhuge_text.xml

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
XML file found: Zhuge_text.xml
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2931262824/Zhuge_text.xml


------------------------------------------------------------
Entries found: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 121, 'zh_Hant_HK': 0}
FrontEnd entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 121, 'zh_Hant_HK': 0}
InGame entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 121, 'zh_Hant_HK': 0}
------------------------------------------------------------
Max entries: ['zh_Hans_CN']
Default language: zh_Hans_CN: 121


FrontEnd translations:

  1 - LOC_ABILITY_ZHUGE_ZHUGENU_NAME:  (44) ->  en_US(69)   fr_FR(69)   de_DE(70)   it_IT(77)   es_ES(71)   ja_JP(46)   ru_RU(71)   pl_PL(69)   ko_KR(47)   zh_Hant_HK(44)   
  79 - LOC_DIPLO_DECLARE_FRIEND_FROM_AI_LEADER_ZG_WU_KONGMING_ANY:  (29) ->  en_US(119)   fr_FR(132)   de_DE(127)   it_IT(121)   es_ES(131)   ja_JP(48)   ru_RU(100)   pl_PL(116)   ko_KR(56)   zh_Hant_HK(29)   
  80 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_AI_LEADER_ZG_WU_KONGMING_ANY:  (11) ->  en_US(38)   fr_FR(50)   de_DE(54)   it_IT(42)   es_ES(47)   ja_JP(23)   ru_RU(47)   pl_PL(49)   ko_KR(18)   zh_Hant_HK(11)   
  81 - LOC_DIPLO_REJECT_DECLARE_FRIEND_FROM_AI_LEADER_ZG_WU_KONGMING_ANY:  (35) ->  en_US(107)   fr_FR(127)   de_DE(130)   it_IT(116)   es_ES(117)   ja_JP(46)   ru_RU(110)   pl_PL(122)   ko_KR(65)   zh_Hant_HK(35)   
  82 - LOC_DIPLO_ACCEPT_DELEGATION_FROM_HUMAN_LEADER_ZG_WU_KONGMING_ANY:  (5) ->  en_US(5)   fr_FR(9)   de_DE(5)   it_IT(8)   es_ES(6)   ja_JP(5)   ru_RU(7)   pl_PL(6)   ko_KR(4)   zh_Hant_HK(5)   
  83 - LOC_DIPLO_REJECT_DELEGATION_FROM_HUMAN_LEADER_ZG_WU_KONGMING_ANY:  (13) ->  en_US(52)   fr_FR(52)   de_DE(59)   it_IT(65)   es_ES(46)   ja_JP(27)   ru_RU(61)   pl_PL(53)   ko_KR(27)   zh_Hant_HK(13)   
  84 - LOC_DIPLO_DELEGATION_FROM_AI_LEADER_ZG_WU_KONGMING_ANY:  (19) ->  en_US(57)   fr_FR(65)   de_DE(64)   it_IT(51)   es_ES(59)   ja_JP(24)   ru_RU(63)   pl_PL(58)   ko_KR(29)   zh_Hant_HK(19)   
  85 - LOC_DIPLO_DENOUNCE_FROM_HUMAN_LEADER_ZG_WU_KONGMING_ANY:  (28) ->  en_US(81)   fr_FR(112)   de_DE(100)   it_IT(93)   es_ES(101)   ja_JP(48)   ru_RU(78)   pl_PL(80)   ko_KR(52)   zh_Hant_HK(28)   
  86 - LOC_DIPLO_DENOUNCE_FROM_AI_LEADER_ZG_WU_KONGMING_ANY:  (18) ->  en_US(71)   fr_FR(72)   de_DE(78)   it_IT(63)   es_ES(53)   ja_JP(26)   ru_RU(78)   pl_PL(76)   ko_KR(40)   zh_Hant_HK(19)   
  87 - LOC_DIPLO_FIRST_MEET_NEAR_INITIATOR_POSITIVE_LEADER_ZG_WU_KONGMING_ANY:  (8) ->  en_US(30)   fr_FR(34)   de_DE(32)   it_IT(34)   es_ES(31)   ja_JP(12)   ru_RU(30)   pl_PL(28)   ko_KR(18)   zh_Hant_HK(8)   
  88 - LOC_DIPLO_FIRST_MEET_VISIT_RECIPIENT_LEADER_ZG_WU_KONGMING_ANY:  (22) ->  en_US(87)   fr_FR(96)   de_DE(76)   it_IT(78)   es_ES(87)   ja_JP(30)   ru_RU(70)   pl_PL(84)   ko_KR(26)   zh_Hant_HK(22)   
  89 - LOC_DIPLO_FIRST_MEET_NO_MANS_INFO_EXCHANGE_LEADER_ZG_WU_KONGMING_ANY:  (22) ->  en_US(114)   fr_FR(135)   de_DE(130)   it_IT(118)   es_ES(118)   ja_JP(42)   ru_RU(99)   pl_PL(94)   ko_KR(52)   zh_Hant_HK(22)   
  90 - LOC_DIPLO_GREETING_LEADER_ZG_WU_KONGMING_ANY:  (12) ->  en_US(33)   fr_FR(31)   de_DE(31)   it_IT(30)   es_ES(32)   ja_JP(14)   ru_RU(27)   pl_PL(34)   ko_KR(15)   zh_Hant_HK(12)   
  91 - LOC_DIPLO_MAKE_ALLIANCE_FROM_AI_LEADER_ZG_WU_KONGMING_ANY:  (25) ->  en_US(74)   fr_FR(80)   de_DE(96)   it_IT(84)   es_ES(72)   ja_JP(36)   ru_RU(89)   pl_PL(79)   ko_KR(40)   zh_Hant_HK(25)   
  92 - LOC_DIPLO_MAKE_PEACE_AI_ACCEPT_DEAL_LEADER_ZG_WU_KONGMING_ANY:  (12) ->  en_US(58)   fr_FR(83)   de_DE(79)   it_IT(65)   es_ES(73)   ja_JP(19)   ru_RU(53)   pl_PL(63)   ko_KR(20)   zh_Hant_HK(12)   
  93 - LOC_DIPLO_MAKE_PEACE_AI_REFUSE_DEAL_LEADER_ZG_WU_KONGMING_ANY:  (12) ->  en_US(64)   fr_FR(63)   de_DE(64)   it_IT(61)   es_ES(60)   ja_JP(20)   ru_RU(48)   pl_PL(55)   ko_KR(24)   zh_Hant_HK(12)   
  94 - LOC_DIPLO_MAKE_PEACE_FROM_AI_LEADER_ZG_WU_KONGMING_ANY:  (15) ->  en_US(40)   fr_FR(44)   de_DE(43)   it_IT(40)   es_ES(37)   ja_JP(15)   ru_RU(30)   pl_PL(32)   ko_KR(20)   zh_Hant_HK(15)   
  95 - LOC_DIPLO_ACCEPT_OPEN_BORDERS_FROM_HUMAN_LEADER_ZG_WU_KONGMING_ANY:  (6) ->  en_US(34)   fr_FR(40)   de_DE(37)   it_IT(33)   es_ES(35)   ja_JP(17)   ru_RU(37)   pl_PL(27)   ko_KR(19)   zh_Hant_HK(6)   
  96 - LOC_DIPLO_REJECT_OPEN_BORDERS_FROM_HUMAN_LEADER_ZG_WU_KONGMING_ANY:  (10) ->  en_US(64)   fr_FR(80)   de_DE(91)   it_IT(60)   es_ES(69)   ja_JP(16)   ru_RU(52)   pl_PL(60)   ko_KR(24)   zh_Hant_HK(10)   
  97 - LOC_DIPLO_OPEN_BORDERS_FROM_AI_LEADER_ZG_WU_KONGMING_ANY:  (11) ->  en_US(45)   fr_FR(46)   de_DE(38)   it_IT(37)   es_ES(39)   ja_JP(18)   ru_RU(50)   pl_PL(34)   ko_KR(20)   zh_Hant_HK(11)   
  98 - LOC_DIPLO_WARNING_TOO_MANY_TROOPS_NEAR_ME_LEADER_ZG_WU_KONGMING_ANY:  (15) ->  en_US(92)   fr_FR(128)   de_DE(129)   it_IT(94)   es_ES(101)   ja_JP(32)   ru_RU(81)   pl_PL(96)   ko_KR(38)   zh_Hant_HK(15)   
  99 - LOC_DIPLO_REJECT_MAKE_DEAL_FROM_AI_LEADER_ZG_WU_KONGMING_ANY:  (8) ->  en_US(19)   fr_FR(22)   de_DE(29)   it_IT(15)   es_ES(21)   ja_JP(17)   ru_RU(21)   pl_PL(21)   ko_KR(9)   zh_Hant_HK(8)   
  100 - LOC_DIPLO_ACCEPT_MAKE_DEAL_FROM_AI_LEADER_ZG_WU_KONGMING_ANY:  (26) ->  en_US(90)   fr_FR(101)   de_DE(111)   it_IT(99)   es_ES(98)   ja_JP(46)   ru_RU(91)   pl_PL(91)   ko_KR(35)   zh_Hant_HK(26)   
  101 - LOC_PEDIA_UNITS_PAGE_UNIT_ZHUGE_ZHUGENU_CHAPTER_HISTORY_PARA_1:  (159) ->  en_US(673)   fr_FR(818)   de_DE(794)   it_IT(764)   es_ES(789)   ja_JP(261)   ru_RU(717)   pl_PL(634)   ko_KR(327)   zh_Hant_HK(159)   
  102 - LOC_PEDIA_UNITS_PAGE_UNIT_ZHUGE_MUNIU_CHAPTER_HISTORY_PARA_1:  (143) ->  en_US(568)   fr_FR(600)   de_DE(614)   it_IT(540)   es_ES(588)   ja_JP(142)   ru_RU(529)   pl_PL(533)   ko_KR(150)   zh_Hant_HK(143)   
  103 - LOC_PEDIA_IMPROVEMENTS_PAGE_IMPROVEMENT_ZHUGE_ZHUGEFORT_CHAPTER_HISTORY_PARA_1:  (24) ->  en_US(165)   fr_FR(155)   de_DE(174)   it_IT(140)   es_ES(153)   ja_JP(60)   ru_RU(155)   pl_PL(130)   ko_KR(67)   zh_Hant_HK(24)   
  104 - LOC_PEDIA_LEADERS_PAGE_LEADER_ZG_WEN_KONGMING_TITLE:  (3) ->  en_US(11)   fr_FR(11)   de_DE(11)   it_IT(11)   es_ES(11)   ja_JP(3)   ru_RU(9)   pl_PL(11)   ko_KR(3)   zh_Hant_HK(3)   
  105 - LOC_PEDIA_LEADERS_PAGE_LEADER_ZG_WEN_KONGMING_SUBTITLE:  (3) ->  en_US(10)   fr_FR(10)   de_DE(10)   it_IT(10)   es_ES(10)   ja_JP(3)   ru_RU(9)   pl_PL(10)   ko_KR(3)   zh_Hant_HK(3)   
  106 - LOC_PEDIA_LEADERS_PAGE_LEADER_ZG_WEN_KONGMING_CHAPTER_HISTORY_PARA_1:  (148) ->  en_US(613)   fr_FR(671)   de_DE(672)   it_IT(643)   es_ES(661)   ja_JP(187)   ru_RU(605)   pl_PL(603)   ko_KR(230)   zh_Hant_HK(139)   
  107 - LOC_PEDIA_LEADERS_PAGE_LEADER_ZG_WEN_KONGMING_CHAPTER_HISTORY_PARA_2:  (137) ->  en_US(528)   fr_FR(607)   de_DE(573)   it_IT(562)   es_ES(564)   ja_JP(189)   ru_RU(522)   pl_PL(530)   ko_KR(272)   zh_Hant_HK(128)   
  108 - LOC_PEDIA_LEADERS_PAGE_LEADER_ZG_WEN_KONGMING_CHAPTER_HISTORY_PARA_3:  (261) ->  en_US(903)   fr_FR(948)   de_DE(924)   it_IT(870)   es_ES(869)   ja_JP(294)   ru_RU(829)   pl_PL(849)   ko_KR(386)   zh_Hant_HK(261)   
  109 - LOC_PEDIA_LEADERS_PAGE_LEADER_ZG_WEN_KONGMING_CHAPTER_HISTORY_PARA_4:  (176) ->  en_US(856)   fr_FR(1011)   de_DE(963)   it_IT(952)   es_ES(979)   ja_JP(305)   ru_RU(818)   pl_PL(828)   ko_KR(348)   zh_Hant_HK(175)   
  110 - LOC_PEDIA_LEADERS_PAGE_LEADER_ZG_WEN_KONGMING_CHAPTER_CAPSULE_BODY:  (18) ->  en_US(16)   fr_FR(23)   de_DE(23)   it_IT(17)   es_ES(17)   ja_JP(7)   ru_RU(16)   pl_PL(19)   ko_KR(7)   zh_Hant_HK(9)   
  111 - LOC_PEDIA_LEADERS_PAGE_LEADER_ZG_WEN_KONGMING_CHAPTER_DETAILED_BODY:  (102) ->  en_US(414)   fr_FR(533)   de_DE(511)   it_IT(449)   es_ES(484)   ja_JP(159)   ru_RU(433)   pl_PL(411)   ko_KR(159)   zh_Hant_HK(102)   
  112 - LOC_PEDIA_LEADERS_PAGE_LEADER_ZG_WU_KONGMING_TITLE:  (3) ->  en_US(11)   fr_FR(11)   de_DE(11)   it_IT(11)   es_ES(11)   ja_JP(3)   ru_RU(9)   pl_PL(11)   ko_KR(3)   zh_Hant_HK(3)   
  113 - LOC_PEDIA_LEADERS_PAGE_LEADER_ZG_WU_KONGMING_SUBTITLE:  (3) ->  en_US(10)   fr_FR(10)   de_DE(10)   it_IT(10)   es_ES(10)   ja_JP(3)   ru_RU(9)   pl_PL(10)   ko_KR(3)   zh_Hant_HK(3)   
  114 - LOC_PEDIA_LEADERS_PAGE_LEADER_ZG_WU_KONGMING_CHAPTER_HISTORY_PARA_1:  (148) ->  en_US(613)   fr_FR(671)   de_DE(672)   it_IT(643)   es_ES(661)   ja_JP(187)   ru_RU(605)   pl_PL(603)   ko_KR(230)   zh_Hant_HK(139)   
  115 - LOC_PEDIA_LEADERS_PAGE_LEADER_ZG_WU_KONGMING_CHAPTER_HISTORY_PARA_2:  (137) ->  en_US(528)   fr_FR(607)   de_DE(573)   it_IT(562)   es_ES(564)   ja_JP(189)   ru_RU(522)   pl_PL(530)   ko_KR(272)   zh_Hant_HK(128)   
  116 - LOC_PEDIA_LEADERS_PAGE_LEADER_ZG_WU_KONGMING_CHAPTER_HISTORY_PARA_3:  (261) ->  en_US(903)   fr_FR(948)   de_DE(924)   it_IT(870)   es_ES(869)   ja_JP(294)   ru_RU(829)   pl_PL(849)   ko_KR(386)   zh_Hant_HK(261)   
  117 - LOC_PEDIA_LEADERS_PAGE_LEADER_ZG_WU_KONGMING_CHAPTER_HISTORY_PARA_4:  (176) ->  en_US(856)   fr_FR(1011)   de_DE(963)   it_IT(952)   es_ES(979)   ja_JP(305)   ru_RU(818)   pl_PL(828)   ko_KR(348)   zh_Hant_HK(175)   
  118 - LOC_PEDIA_LEADERS_PAGE_LEADER_ZG_WU_KONGMING_CHAPTER_CAPSULE_BODY:  (18) ->  en_US(16)   fr_FR(23)   de_DE(23)   it_IT(17)   es_ES(17)   ja_JP(7)   ru_RU(16)   pl_PL(19)   ko_KR(7)   zh_Hant_HK(9)   
  119 - LOC_PEDIA_LEADERS_PAGE_LEADER_ZG_WU_KONGMING_CHAPTER_DETAILED_BODY:  (63) ->  en_US(263)   fr_FR(321)   de_DE(285)   it_IT(283)   es_ES(334)   ja_JP(100)   ru_RU(254)   pl_PL(259)   ko_KR(114)   zh_Hant_HK(63)   

InGame translations:

  1 - LOC_ABILITY_ZHUGE_ZHUGENU_NAME :  (44) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  2 - LOC_ABILITY_ZHUGE_ZHUGENU_ALL_NAME :  (6) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  3 - LOC_ABILITY_ZHUGE_MUNIU_NAME :  (25) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  4 - LOC_ABILITY_ZHUGE_MUNIU_2_NAME :  (20) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  5 - LOC_ABILITY_ZHUGE_ZHUGEFORT_NAME :  (8) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  6 - LOC_MODIFIER_ABILITY_ZHUGE_ZHUGENU_DESCRIPTION :  (19) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  7 - LOC_TRAIT_LEADER_ZG_WEN_KONGMING_DESCRIPTION :  (53) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  8 - LOC_TRAIT_LEADER_ZG_WEN_KONGMING_NAME :  (2) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  9 - LOC_LEADER_ZG_WEN_KONGMING_NAME :  (7) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  10 - LOC_TRAIT_LEADER_ZG_WU_KONGMING_DESCRIPTION :  (12) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  11 - LOC_TRAIT_LEADER_ZG_WU_KONGMING_NAME :  (2) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  12 - LOC_LEADER_ZG_WU_KONGMING_NAME :  (7) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  13 - LOC_UNIT_ZHUGE_ZHUGENU_NAME :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  14 - LOC_UNIT_ZHUGE_ZHUGENU_DESCRIPTION :  (97) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  15 - LOC_UNIT_ZHUGE_MUNIU_NAME :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  16 - LOC_UNIT_ZHUGE_MUNIU_DESCRIPTION :  (46) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  17 - LOC_IMPROVEMENT_ZHUGE_ZHUGEFORT_NAME :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  18 - LOC_IMPROVEMENT_ZHUGE_ZHUGEFORT_DESCRIPTION :  (104) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  19 - LOC_PEDIA_LEADERS_PAGE_LEADER_ZG_WEN_KONGMING_QUOTE :  (9) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  20 - LOC_PEDIA_LEADERS_PAGE_LEADER_ZG_WU_KONGMING_QUOTE :  (9) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  21 - LOC_AGENDA_ZG_WEN_KONGMING_NAME :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  22 - LOC_AGENDA_ZG_WEN_KONGMING_DESCRIPTION :  (26) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  23 - LOC_AGENDA_ZG_WU_KONGMING_NAME :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  24 - LOC_AGENDA_ZG_WU_KONGMING_DESCRIPTION :  (22) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  25 - LOC_LOADING_INFO_LEADER_ZG_WEN_KONGMING :  (72) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  26 - LOC_LOADING_INFO_LEADER_ZG_WU_KONGMING :  (62) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  27 - LOC_DIPLO_KUDO_LEADER_ZG_WEN_KONGMING_ANY_REASON_AGENDA_GREAT_PERSON_ADVOCATE :  (9) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  28 - LOC_DIPLO_MODIFIER_ZG_WEN_KONGMING_GREAT_PEOPLE_ADVOCATE_LAGGING :  (9) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  29 - LOC_DIPLO_WARNING_LEADER_ZG_WEN_KONGMING_ANY_REASON_AGENDA_GREAT_PERSON_ADVOCATE :  (10) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  30 - LOC_DIPLO_MODIFIER_ZG_WEN_KONGMING_GREAT_PEOPLE_ADVOCATE_LEADING :  (10) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  31 - LOC_DIPLO_KUDO_LEADER_ZG_WU_KONGMING_ANY_REASON_AGENDA_GREAT_PERSON_ADVOCATE :  (7) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  32 - LOC_DIPLO_MODIFIER_ZG_WU_KONGMING_GREAT_PEOPLE_ADVOCATE_LAGGING :  (7) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  33 - LOC_DIPLO_WARNING_LEADER_ZG_WU_KONGMING_ANY_REASON_AGENDA_GREAT_PERSON_ADVOCATE :  (8) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  34 - LOC_DIPLO_MODIFIER_ZG_WU_KONGMING_GREAT_PEOPLE_ADVOCATE_LEADING :  (8) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  35 - LOC_DIPLO_FIRST_MEET_LEADER_ZG_WEN_KONGMING_ANY :  (26) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  36 - LOC_DIPLO_DECLARE_WAR_FROM_HUMAN_LEADER_ZG_WEN_KONGMING_ANY :  (38) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  37 - LOC_DIPLO_DECLARE_WAR_FROM_AI_LEADER_ZG_WEN_KONGMING_ANY :  (25) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  38 - LOC_DIPLO_KUDO_EXIT_LEADER_ZG_WEN_KONGMING_ANY :  (20) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  39 - LOC_DIPLO_KUDO_LEADER_ZG_WEN_KONGMING_ANY :  (12) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  40 - LOC_DIPLO_WARNING_EXIT_LEADER_ZG_WEN_KONGMING_ANY :  (20) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  41 - LOC_DIPLO_WARNING_LEADER_ZG_WEN_KONGMING_ANY :  (12) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  42 - LOC_DIPLO_DEFEAT_FROM_AI_LEADER_ZG_WEN_KONGMING_ANY :  (17) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  43 - LOC_DIPLO_DEFEAT_FROM_HUMAN_LEADER_ZG_WEN_KONGMING_ANY :  (19) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  44 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_HUMAN_LEADER_ZG_WEN_KONGMING_ANY :  (6) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  45 - LOC_DIPLO_REJECT_DECLARE_FRIEND_FROM_HUMAN_LEADER_ZG_WEN_KONGMING_ANY :  (8) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  46 - LOC_DIPLO_DECLARE_FRIEND_FROM_AI_LEADER_ZG_WEN_KONGMING_ANY :  (29) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  47 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_AI_LEADER_ZG_WEN_KONGMING_ANY :  (11) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
