*********************************************
*** Started on 2023-10-28 12:45:22.702601 ***
*********************************************

Mod ID: d7e5965f-302e-49b1-ad64-f465cf104b6b
Mod Name: LEADER_MUDAN
Mod Comp.Name: LEADER_MUDAN
Mod Authors: meowantelope

Mod Name (no extra): LEADER_MUDAN
Mod Name (clean): LEADER_MUDAN
Mod Comp.Name (clean): LEADER_MUDAN

Mod Name (HTML): 久米川牡丹
Mod Name (HTML - en_US): Kumegawa Peony

CREATED: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/2618207926

CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2618207926
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2618207926\MUDAN.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
XML file found: WB.xml
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2618207926/WB.xml

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
XML file found: WB.xml
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2618207926/WB.xml


------------------------------------------------------------
Entries found: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 92, 'zh_Hant_HK': 0}
FrontEnd entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 46, 'zh_Hant_HK': 0}
InGame entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 46, 'zh_Hant_HK': 0}
------------------------------------------------------------
Max entries: ['zh_Hans_CN']
Default language: zh_Hans_CN: 92


FrontEnd translations:

  1 - LOC_CIVILIZATION_MUSHI_ABILITY_NAME:  (2) ->  en_US(7)   fr_FR(7)   de_DE(12)   it_IT(7)   es_ES(6)   ja_JP(5)   ru_RU(7)   pl_PL(6)   ko_KR(7)   zh_Hant_HK(2)   
FrontEnd file for ru_RU
InGame file for ru_RU
FrontEnd file for pl_PL
InGame file for pl_PL
FrontEnd file for ko_KR
InGame file for ko_KR
FrontEnd file for zh_Hant_HK
InGame file for zh_Hant_HK

------------------------------------------------------------
Building ModBuddy File
------------------------------------------------------------
C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/CTC - Computer Translated Civilizations.civ6proj
  ActionCriteriaData -------
    Comment line ADDED!
    ActionCriteria FrontEnd node ADDED: 2618207926_FrontEnd
    ActionCriteria InGame node ADDED: 2618207926_InGame
  FrontEndActionData -------
    Comment line ADDED!
    UpdateText node ADDED! 2618207926_FrontEnd
      File node ADDED: 2618207926/frontend_en_US.xml
      File node ADDED: 2618207926/frontend_fr_FR.xml
      File node ADDED: 2618207926/frontend_de_DE.xml
      File node ADDED: 2618207926/frontend_it_IT.xml
      File node ADDED: 2618207926/frontend_es_ES.xml
      File node ADDED: 2618207926/frontend_ja_JP.xml
      File node ADDED: 2618207926/frontend_ru_RU.xml
      File node ADDED: 2618207926/frontend_pl_PL.xml
      File node ADDED: 2618207926/frontend_ko_KR.xml
      File node ADDED: 2618207926/frontend_zh_Hant_HK.xml
  InGameActionData -------
    Comment line ADDED!
    UpdateText node ADDED! 2618207926_InGame
      File node ADDED: 2618207926/ingame_en_US.xml
      File node ADDED: 2618207926/ingame_fr_FR.xml
      File node ADDED: 2618207926/ingame_de_DE.xml
      File node ADDED: 2618207926/ingame_it_IT.xml
      File node ADDED: 2618207926/ingame_es_ES.xml
      File node ADDED: 2618207926/ingame_ja_JP.xml
      File node ADDED: 2618207926/ingame_ru_RU.xml
      File node ADDED: 2618207926/ingame_pl_PL.xml
      File node ADDED: 2618207926/ingame_ko_KR.xml
      File node ADDED: 2618207926/ingame_zh_Hant_HK.xml
  ItemGroups -------
    Folder entry ADDED! 2618207926\ 
    Content entry ADDED! 2618207926\frontend_en_US.xml
    Content entry ADDED! 2618207926\ingame_en_US.xml
    Content entry ADDED! 2618207926\frontend_fr_FR.xml
    Content entry ADDED! 2618207926\ingame_fr_FR.xml
    Content entry ADDED! 2618207926\frontend_de_DE.xml
    Content entry ADDED! 2618207926\ingame_de_DE.xml
    Content entry ADDED! 2618207926\frontend_it_IT.xml
    Content entry ADDED! 2618207926\ingame_it_IT.xml
    Content entry ADDED! 2618207926\frontend_es_ES.xml
    Content entry ADDED! 2618207926\ingame_es_ES.xml
    Content entry ADDED! 2618207926\frontend_ja_JP.xml
    Content entry ADDED! 2618207926\ingame_ja_JP.xml
    Content entry ADDED! 2618207926\frontend_ru_RU.xml
    Content entry ADDED! 2618207926\ingame_ru_RU.xml
    Content entry ADDED! 2618207926\frontend_pl_PL.xml
    Content entry ADDED! 2618207926\ingame_pl_PL.xml
    Content entry ADDED! 2618207926\frontend_ko_KR.xml
    Content entry ADDED! 2618207926\ingame_ko_KR.xml
    Content entry ADDED! 2618207926\frontend_zh_Hant_HK.xml
    Content entry ADDED! 2618207926\ingame_zh_Hant_HK.xml

******************************************
*** Finished on 2023-10-28 12:50:26.143851
******************************************
Finished in 303.44125 seconds
Number of requests: 461
  Characters sent: 6692
  Characters received: 18017
      {'en_US': 2060, 'fr_FR': 2294, 'de_DE': 2430, 'it_IT': 2252, 'es_ES': 2330, 'ja_JP': 818, 'ru_RU': 2154, 'pl_PL': 2161, 'ko_KR': 930, 'zh_Hans_CN': 0, 'zh_Hant_HK': 588}
