*********************************************
*** Started on 2024-06-23 20:31:30.689436 ***
*********************************************

Mod ID: 84a6871f-1f07-4aa3-8d18-d84c7aa2836f
Mod Name: 深空之眼 暗星·海拉 重置版
Mod Comp.Name: 深空之眼暗星海拉重置版
Mod Authors: HK433

Mod Name (no extra): 深空之眼 暗星·海拉 重置版
Mod Name (clean): 深空之眼 暗星 海拉 重置版
Mod Comp.Name (clean): 深空之眼暗星海拉重置版

Mod Name (HTML): 深空之眼 暗星·海拉 重置版
Mod Name (HTML - en_US): Eyes of the Deep Sky Dark Star Hela Remastered

CREATED: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/3265835007

CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3265835007
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3265835007\Aethergazer.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
SQL file found: TEXT_AETHERGAZER.sql
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3265835007/TEXT_AETHERGAZER.sql

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
SQL file found: TEXT_AETHERGAZER.sql
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3265835007/TEXT_AETHERGAZER.sql


------------------------------------------------------------
Entries found: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 108, 'zh_Hant_HK': 0}
FrontEnd entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 54, 'zh_Hant_HK': 0}
InGame entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 54, 'zh_Hant_HK': 0}
------------------------------------------------------------
Max entries: ['zh_Hans_CN']
Default language: zh_Hans_CN: 108


FrontEnd translations:

  1 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_HUMAN_LEADER_HAILA_AETHERGAZER_ANY:  (3) ->  en_US(4)   fr_FR(6)   de_DE(6)   it_IT(6)   es_ES(5)   ja_JP(5)   ru_RU(4)   pl_PL(8)   ko_KR(6)   zh_Hant_HK(3)   
  24 - LOC_DIPLO_WARNING_STOP_CONVERTING_MY_CITIES_LEADER_HAILA_AETHERGAZER_ANY :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  25 - LOC_DIPLO_WARNING_STOP_CONVERTING_MY_CITIES_HUMAN_RESPONSE_NEGATIVE_LEADER_HAILA_AETHERGAZER_ANY :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  26 - LOC_DIPLO_DEFEAT_FROM_AI_LEADER_HAILA_AETHERGAZER_ANY :  (11) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  27 - LOC_DIPLO_ACCEPT_MAKE_DEAL_FROM_AI_LEADER_HAILA_AETHERGAZER_ANY :  (7) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  28 - LOC_DIPLO_REJECT_MAKE_DEAL_FROM_AI_LEADER_HAILA_AETHERGAZER_ANY :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  29 - LOC_DIPLO_WARNING_EXIT_LEADER_HAILA_AETHERGAZER_ANY :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  30 - LOC_DIPLO_MODIFIER_DESCRIPTION_AGENDA_HAILA_SAD :  (16) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  31 - LOC_CIVILIZATION_AETHERGAZER_GREEN_HAILA_NAME :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  32 - LOC_CIVILIZATION_AETHERGAZER_GREEN_HAILA_CAPITALNAME :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  33 - LOC_ABILITY_ADJUST_COMBAT_FOR_UNUSED_MOVEMENT_FOR_ADVANCED_HEVAYWEAPON_FIXER_BUFF_DESCRIPTION :  (49) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  34 - LOC_ABILITY_ADJUST_COMBAT_FOR_UNUSED_MOVEMENT_FOR_ADVANCED_HEVAYWEAPON_FIXER_BUFF_NAME :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  35 - LOC_LEADER_HAILA_AETHERGAZER_NAME :  (2) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  36 - LOC_TRAIT_LEADER_HAILA_AETHERGAZER_NAME :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  37 - LOC_TRAIT_LEADER_HAILA_AETHERGAZER_DESCRIPTION :  (119) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  38 - LOC_WONDER_CULTURE_HALF_DESCRIPTION :  (34) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  39 - LOC_WONDER_FAITH_HALF_DESCRIPTION :  (32) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  40 - LOC_DISTRICT_CULTURE_DESCRIPTION :  (33) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  41 - LOC_DISTRICT_CULTURE_FAITH_DESCRIPTION :  (31) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  42 - LOC_NORMAL_PRODUCTION :  (8) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  43 - LOC_NORMAL_GOLD :  (7) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  44 - LOC_UP_NORMAL_FOOD :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  45 - LOC_UP_NORMAL_FAITH :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  46 - LOC_UP_NORMAL_SCIENCE :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  47 - LOC_UP_NORMAL_PRODUCTION :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  48 - LOC_UP_NORMAL_GOLD :  (7) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  49 - LOC_LOADING_INFO_LEADER_HAILA_AETHERGAZER :  (44) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  50 - LOC_PEDIA_LEADERS_PAGE_LEADER_HAILA_AETHERGAZER_QUOTE :  (26) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  51 - LOC_AGENDA_HAILA_NAME :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  52 - LOC_AGENDA_HAILA_DESCRIPTION :  (14) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  53 - LOC_PEDIA_CIVILIZATIONS_PAGE_CIVILIZATION_AETHERGAZER_GREEN_CHAPTER_HISTORY_PARA_1 :  (20) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  54 - LOC_PEDIA_CIVILIZATIONS_PAGE_CIVILIZATION_AETHERGAZER_GREEN_CHAPTER_HISTORY_PARA_2 :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   

------------------------------------------------------------
Entries translated: {'en_US': 54, 'fr_FR': 54, 'de_DE': 54, 'it_IT': 54, 'es_ES': 54, 'ja_JP': 54, 'ru_RU': 54, 'pl_PL': 54, 'ko_KR': 54, 'zh_Hans_CN': 0, 'zh_Hant_HK': 54}
FrontEnd entries: {'en_US': 54, 'fr_FR': 54, 'de_DE': 54, 'it_IT': 54, 'es_ES': 54, 'ja_JP': 54, 'ru_RU': 54, 'pl_PL': 54, 'ko_KR': 54, 'zh_Hans_CN': 0, 'zh_Hant_HK': 54}
InGame entries: {'en_US': 54, 'fr_FR': 54, 'de_DE': 54, 'it_IT': 54, 'es_ES': 54, 'ja_JP': 54, 'ru_RU': 54, 'pl_PL': 54, 'ko_KR': 54, 'zh_Hans_CN': 0, 'zh_Hant_HK': 54}
------------------------------------------------------------

FrontEnd file for en_US
InGame file for en_US
FrontEnd file for fr_FR
InGame file for fr_FR
FrontEnd file for de_DE
InGame file for de_DE
FrontEnd file for it_IT
InGame file for it_IT
FrontEnd file for es_ES
InGame file for es_ES
FrontEnd file for ja_JP
InGame file for ja_JP
FrontEnd file for ru_RU
InGame file for ru_RU
FrontEnd file for pl_PL
InGame file for pl_PL
FrontEnd file for ko_KR
InGame file for ko_KR
FrontEnd file for zh_Hant_HK
InGame file for zh_Hant_HK

------------------------------------------------------------
Building ModBuddy File
------------------------------------------------------------
C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/CTC - Computer Translated Civilizations.civ6proj
  ActionCriteriaData -------
    Comment line ADDED!
    ActionCriteria FrontEnd node ADDED: 3265835007_FrontEnd
    ActionCriteria InGame node ADDED: 3265835007_InGame
  FrontEndActionData -------
    Comment line ADDED!
    UpdateText node ADDED! 3265835007_FrontEnd
      File node ADDED: 3265835007/frontend_en_US.xml
      File node ADDED: 3265835007/frontend_fr_FR.xml
      File node ADDED: 3265835007/frontend_de_DE.xml
      File node ADDED: 3265835007/frontend_it_IT.xml
      File node ADDED: 3265835007/frontend_es_ES.xml
      File node ADDED: 3265835007/frontend_ja_JP.xml
      File node ADDED: 3265835007/frontend_ru_RU.xml
      File node ADDED: 3265835007/frontend_pl_PL.xml
      File node ADDED: 3265835007/frontend_ko_KR.xml
      File node ADDED: 3265835007/frontend_zh_Hant_HK.xml
  InGameActionData -------
    Comment line ADDED!
    UpdateText node ADDED! 3265835007_InGame
      File node ADDED: 3265835007/ingame_en_US.xml
      File node ADDED: 3265835007/ingame_fr_FR.xml
      File node ADDED: 3265835007/ingame_de_DE.xml
      File node ADDED: 3265835007/ingame_it_IT.xml
      File node ADDED: 3265835007/ingame_es_ES.xml
      File node ADDED: 3265835007/ingame_ja_JP.xml
      File node ADDED: 3265835007/ingame_ru_RU.xml
      File node ADDED: 3265835007/ingame_pl_PL.xml
      File node ADDED: 3265835007/ingame_ko_KR.xml
      File node ADDED: 3265835007/ingame_zh_Hant_HK.xml
  ItemGroups -------
    Folder entry ADDED! 3265835007\ 
    Content entry ADDED! 3265835007\frontend_en_US.xml
    Content entry ADDED! 3265835007\ingame_en_US.xml
    Content entry ADDED! 3265835007\frontend_fr_FR.xml
    Content entry ADDED! 3265835007\ingame_fr_FR.xml
    Content entry ADDED! 3265835007\frontend_de_DE.xml
    Content entry ADDED! 3265835007\ingame_de_DE.xml
    Content entry ADDED! 3265835007\frontend_it_IT.xml
    Content entry ADDED! 3265835007\ingame_it_IT.xml
    Content entry ADDED! 3265835007\frontend_es_ES.xml
    Content entry ADDED! 3265835007\ingame_es_ES.xml
    Content entry ADDED! 3265835007\frontend_ja_JP.xml
    Content entry ADDED! 3265835007\ingame_ja_JP.xml
    Content entry ADDED! 3265835007\frontend_ru_RU.xml
    Content entry ADDED! 3265835007\ingame_ru_RU.xml
    Content entry ADDED! 3265835007\frontend_pl_PL.xml
    Content entry ADDED! 3265835007\ingame_pl_PL.xml
    Content entry ADDED! 3265835007\frontend_ko_KR.xml
    Content entry ADDED! 3265835007\ingame_ko_KR.xml
    Content entry ADDED! 3265835007\frontend_zh_Hant_HK.xml
    Content entry ADDED! 3265835007\ingame_zh_Hant_HK.xml

******************************************
*** Finished on 2024-06-23 20:36:42.403197
******************************************
Finished in 311.713761 seconds
Number of requests: 541
  Characters sent: 7094
  Characters received: 17588
      {'en_US': 1918, 'fr_FR': 2236, 'de_DE': 2308, 'it_IT': 2128, 'es_ES': 2182, 'ja_JP': 953, 'ru_RU': 2076, 'pl_PL': 2052, 'ko_KR': 978, 'zh_Hans_CN': 0, 'zh_Hant_HK': 757}
