*********************************************
*** Started on 2023-10-20 18:33:07.742446 ***
*********************************************

Mod ID: 2c8fd5e8-cf6c-44b8-b223-1c344b27eb1a
Mod Name: 深空之眼 十曜·金乌
Mod Comp.Name: 深空之眼十曜金乌
Mod Authors: HK433

Mod Name (no extra): 深空之眼 十曜·金乌
Mod Name (clean): 深空之眼 十曜 金乌
Mod Comp.Name (clean): 深空之眼十曜金乌

Mod Name (HTML): 深空之眼 乌手中十曜终结你的恶行
Mod Name (HTML - en_US): The Eye of Deep Space, the ten rays in the black hand put an end to your evil deeds

CREATED: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/3051035869

CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3051035869
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3051035869\Aethergazer_ExpansionV.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
SQL file found: TEXT_AETHERGAZER_EXPANSION_V.sql
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3051035869/TEXT_AETHERGAZER_EXPANSION_V.sql

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
SQL file found: TEXT_AETHERGAZER_EXPANSION_V.sql
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3051035869/TEXT_AETHERGAZER_EXPANSION_V.sql


------------------------------------------------------------
Entries found: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 158, 'zh_Hant_HK': 0}
FrontEnd entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 79, 'zh_Hant_HK': 0}
InGame entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 79, 'zh_Hant_HK': 0}
------------------------------------------------------------
Max entries: ['zh_Hans_CN']
Default language: zh_Hans_CN: 158


FrontEnd translations:

  1 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_HUMAN_LEADER_JINWU_AETHERGAZER_ANY:  (8) ->  en_US(35)   fr_FR(47)   de_DE(45)   it_IT(49)   es_ES(51)   ja_JP(21)   ru_RU(49)   pl_PL(53)   ko_KR(24)   zh_Hant_HK(8)   
  2 - LOC_DIPLO_REJECT_DECLARE_FRIEND_FROM_HUMAN_LEADER_JINWU_AETHERGAZER_ANY :  (14) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  3 - LOC_DIPLO_DECLARE_FRIEND_FROM_AI_LEADER_JINWU_AETHERGAZER_ANY :  (14) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  4 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_AI_LEADER_JINWU_AETHERGAZER_ANY :  (19) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  5 - LOC_DIPLO_REJECT_DECLARE_FRIEND_FROM_AI_LEADER_JINWU_AETHERGAZER_ANY :  (15) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  6 - LOC_DIPLO_DECLARE_WAR_FROM_HUMAN_LEADER_JINWU_AETHERGAZER_ANY :  (11) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  7 - LOC_DIPLO_DECLARE_WAR_FROM_AI_LEADER_JINWU_AETHERGAZER_ANY :  (18) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  8 - LOC_DIPLO_ACCEPT_DELEGATION_FROM_HUMAN_LEADER_JINWU_AETHERGAZER_ANY :  (18) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  9 - LOC_DIPLO_REJECT_DELEGATION_FROM_HUMAN_LEADER_JINWU_AETHERGAZER_ANY :  (19) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  10 - LOC_DIPLO_DELEGATION_FROM_AI_LEADER_JINWU_AETHERGAZER_ANY :  (26) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  11 - LOC_DIPLO_DENOUNCE_FROM_HUMAN_LEADER_JINWU_AETHERGAZER_ANY :  (11) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  12 - LOC_DIPLO_DENOUNCE_FROM_AI_LEADER_JINWU_AETHERGAZER_ANY :  (9) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  13 - LOC_DIPLO_FIRST_MEET_LEADER_JINWU_AETHERGAZER_ANY :  (31) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  14 - LOC_DIPLO_FIRST_MEET_VISIT_RECIPIENT_LEADER_JINWU_AETHERGAZER_ANY :  (18) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  15 - LOC_DIPLO_FIRST_MEET_NEAR_INITIATOR_POSITIVE_LEADER_JINWU_AETHERGAZER_ANY :  (17) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  16 - LOC_DIPLO_FIRST_MEET_NO_MANS_INFO_EXCHANGE_LEADER_JINWU_AETHERGAZER_ANY :  (23) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  17 - LOC_DIPLO_MAKE_ALLIANCE_FROM_AI_LEADER_JINWU_AETHERGAZER_ANY :  (39) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  18 - LOC_DIPLO_WARNING_TOO_MANY_TROOPS_NEAR_ME_LEADER_JINWU_AETHERGAZER_ANY :  (10) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  19 - LOC_DIPLO_WARNING_TOO_MANY_TROOPS_NEAR_ME_HUMAN_RESPONSE_POSITIVE_LEADER_JINWU_AETHERGAZER_ANY :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  20 - LOC_DIPLO_WARNING_DONT_SETTLE_NEAR_ME_AI_LEADER_JINWU_AETHERGAZER_ANY :  (14) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  21 - LOC_DIPLO_WARNING_DONT_SETTLE_NEAR_ME_HUMAN_RESPONSE_NEGATIVE_LEADER_JINWU_AETHERGAZER_ANY :  (13) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  22 - LOC_DIPLO_WARNING_STOP_SPYING_ON_ME_LEADER_JINWU_AETHERGAZER_ANY :  (16) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  23 - LOC_DIPLO_WARNING_STOP_SPYING_ON_ME_HUMAN_RESPONSE_NEGATIVE_LEADER_JINWU_AETHERGAZER_ANY :  (11) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  24 - LOC_DIPLO_WARNING_STOP_CONVERTING_MY_CITIES_LEADER_JINWU_AETHERGAZER_ANY :  (20) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  25 - LOC_DIPLO_WARNING_STOP_CONVERTING_MY_CITIES_HUMAN_RESPONSE_NEGATIVE_LEADER_JINWU_AETHERGAZER_ANY :  (9) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  26 - LOC_DIPLO_DEFEAT_FROM_AI_LEADER_JINWU_AETHERGAZER_ANY :  (18) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  27 - LOC_DIPLO_ACCEPT_MAKE_DEAL_FROM_AI_LEADER_JINWU_AETHERGAZER_ANY :  (8) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  28 - LOC_DIPLO_REJECT_MAKE_DEAL_FROM_AI_LEADER_JINWU_AETHERGAZER_ANY :  (7) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  29 - LOC_DIPLO_KUDO_EXIT_LEADER_JINWU_AETHERGAZER_ANY :  (21) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  30 - LOC_DIPLO_MODIFIER_DESCRIPTION_AGENDA_JINWU_HAPPY :  (13) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  31 - LOC_CIVILIZATION_AETHERGAZER_GREY_JINWU_NAME :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  32 - LOC_CIVILIZATION_AETHERGAZER_GREY_JINWU_CAPITALNAME :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  33 - LOC_CITY_NAME_AETHERGAZER_CITY_JINWU_1 :  (2) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  34 - LOC_CITY_NAME_AETHERGAZER_CITY_JINWU_2 :  (2) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  35 - LOC_CITY_NAME_AETHERGAZER_CITY_JINWU_3 :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  36 - LOC_CITY_NAME_AETHERGAZER_CITY_JINWU_4 :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  37 - LOC_CITY_NAME_AETHERGAZER_CITY_JINWU_5 :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  38 - LOC_CITY_NAME_AETHERGAZER_CITY_JINWU_6 :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  39 - LOC_CITY_NAME_AETHERGAZER_CITY_JINWU_7 :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  40 - LOC_CITY_NAME_AETHERGAZER_CITY_JINWU_8 :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  41 - LOC_CITY_NAME_AETHERGAZER_CITY_JINWU_9 :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  42 - LOC_CITY_NAME_AETHERGAZER_CITY_JINWU_10 :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  43 - LOC_CITY_NAME_AETHERGAZER_CITY_JINWU_11 :  (7) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  44 - LOC_CITY_NAME_AETHERGAZER_CITY_JINWU_12 :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  45 - LOC_CITY_NAME_AETHERGAZER_CITY_JINWU_13 :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  46 - LOC_CITY_NAME_AETHERGAZER_CITY_JINWU_14 :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  47 - LOC_CITY_NAME_AETHERGAZER_CITY_JINWU_15 :  (6) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  48 - LOC_CITY_NAME_AETHERGAZER_CITY_JINWU_16 :  (6) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  49 - LOC_CITY_NAME_AETHERGAZER_CITY_JINWU_17 :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  50 - LOC_CITY_NAME_AETHERGAZER_CITY_JINWU_18 :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  51 - LOC_CITY_NAME_AETHERGAZER_CITY_JINWU_19 :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  52 - LOC_CITY_NAME_AETHERGAZER_CITY_JINWU_20 :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  53 - LOC_CITY_NAME_AETHERGAZER_CITY_JINWU_21 :  (8) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  54 - LOC_CITY_NAME_AETHERGAZER_CITY_JINWU_22 :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  55 - LOC_CITY_NAME_AETHERGAZER_CITY_JINWU_23 :  (8) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  56 - LOC_CITY_NAME_AETHERGAZER_CITY_JINWU_24 :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  57 - LOC_CITY_NAME_AETHERGAZER_CITY_JINWU_25 :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  58 - LOC_CITY_NAME_AETHERGAZER_CITY_JINWU_26 :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  59 - LOC_CITY_NAME_AETHERGAZER_CITY_JINWU_27 :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  60 - LOC_CITY_NAME_AETHERGAZER_CITY_JINWU_28 :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  61 - LOC_CITY_NAME_AETHERGAZER_CITY_JINWU_29 :  (7) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  62 - LOC_CITY_NAME_AETHERGAZER_CITY_JINWU_30 :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  63 - LOC_CITIZEN_NAME_FIXER_1 :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  64 - LOC_CITIZEN_NAME_FIXER_2 :  (2) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  65 - LOC_CITIZEN_NAME_FIXER_3 :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  66 - LOC_CITIZEN_NAME_FIXER_4 :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  67 - LOC_CITIZEN_NAME_FIXER_5 :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  68 - LOC_CITIZEN_NAME_FIXER_6 :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  69 - LOC_CITIZEN_NAME_FIXER_7 :  (2) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  70 - LOC_CITIZEN_NAME_FIXER_8 :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  71 - LOC_CITIZEN_NAME_FIXER_9 :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  72 - LOC_CITIZEN_NAME_FIXER_10 :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  73 - LOC_LEADER_JINWU_AETHERGAZER_NAME :  (6) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  74 - LOC_PEDIA_LEADERS_PAGE_LEADER_JINWU_AETHERGAZER_QUOTE :  (8) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  75 - LOC_TRAIT_LEADER_JINWU_AETHERGAZER_NAME :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  76 - LOC_TRAIT_LEADER_JINWU_AETHERGAZER_DESCRIPTION :  (86) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  77 - LOC_LOADING_INFO_LEADER_JINWU_AETHERGAZER :  (80) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  78 - LOC_AGENDA_JINWU_NAME :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  79 - LOC_AGENDA_JINWU_DESCRIPTION :  (10) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   

------------------------------------------------------------
Entries translated: {'en_US': 79, 'fr_FR': 79, 'de_DE': 79, 'it_IT': 79, 'es_ES': 79, 'ja_JP': 79, 'ru_RU': 79, 'pl_PL': 79, 'ko_KR': 79, 'zh_Hans_CN': 0, 'zh_Hant_HK': 79}
FrontEnd entries: {'en_US': 79, 'fr_FR': 79, 'de_DE': 79, 'it_IT': 79, 'es_ES': 79, 'ja_JP': 79, 'ru_RU': 79, 'pl_PL': 79, 'ko_KR': 79, 'zh_Hans_CN': 0, 'zh_Hant_HK': 79}
InGame entries: {'en_US': 79, 'fr_FR': 79, 'de_DE': 79, 'it_IT': 79, 'es_ES': 79, 'ja_JP': 79, 'ru_RU': 79, 'pl_PL': 79, 'ko_KR': 79, 'zh_Hans_CN': 0, 'zh_Hant_HK': 79}
------------------------------------------------------------

FrontEnd file for en_US
InGame file for en_US
FrontEnd file for fr_FR
InGame file for fr_FR
FrontEnd file for de_DE
InGame file for de_DE
FrontEnd file for it_IT
InGame file for it_IT
FrontEnd file for es_ES
InGame file for es_ES
FrontEnd file for ja_JP
InGame file for ja_JP
FrontEnd file for ru_RU
InGame file for ru_RU
FrontEnd file for pl_PL
InGame file for pl_PL
FrontEnd file for ko_KR
InGame file for ko_KR
FrontEnd file for zh_Hant_HK
InGame file for zh_Hant_HK

------------------------------------------------------------
Building ModBuddy File
------------------------------------------------------------
C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/CTC - Computer Translated Civilizations.civ6proj
  ActionCriteriaData -------
    Comment line ADDED!
    ActionCriteria FrontEnd node ADDED: 3051035869_FrontEnd
    ActionCriteria InGame node ADDED: 3051035869_InGame
  FrontEndActionData -------
    Comment line ADDED!
    UpdateText node ADDED! 3051035869_FrontEnd
      File node ADDED: 3051035869/frontend_en_US.xml
      File node ADDED: 3051035869/frontend_fr_FR.xml
      File node ADDED: 3051035869/frontend_de_DE.xml
      File node ADDED: 3051035869/frontend_it_IT.xml
      File node ADDED: 3051035869/frontend_es_ES.xml
      File node ADDED: 3051035869/frontend_ja_JP.xml
      File node ADDED: 3051035869/frontend_ru_RU.xml
      File node ADDED: 3051035869/frontend_pl_PL.xml
      File node ADDED: 3051035869/frontend_ko_KR.xml
      File node ADDED: 3051035869/frontend_zh_Hant_HK.xml
  InGameActionData -------
    Comment line ADDED!
    UpdateText node ADDED! 3051035869_InGame
      File node ADDED: 3051035869/ingame_en_US.xml
      File node ADDED: 3051035869/ingame_fr_FR.xml
      File node ADDED: 3051035869/ingame_de_DE.xml
      File node ADDED: 3051035869/ingame_it_IT.xml
      File node ADDED: 3051035869/ingame_es_ES.xml
      File node ADDED: 3051035869/ingame_ja_JP.xml
      File node ADDED: 3051035869/ingame_ru_RU.xml
      File node ADDED: 3051035869/ingame_pl_PL.xml
      File node ADDED: 3051035869/ingame_ko_KR.xml
      File node ADDED: 3051035869/ingame_zh_Hant_HK.xml
  ItemGroups -------
    Folder entry ADDED! 3051035869\ 
    Content entry ADDED! 3051035869\frontend_en_US.xml
    Content entry ADDED! 3051035869\ingame_en_US.xml
    Content entry ADDED! 3051035869\frontend_fr_FR.xml
    Content entry ADDED! 3051035869\ingame_fr_FR.xml
    Content entry ADDED! 3051035869\frontend_de_DE.xml
    Content entry ADDED! 3051035869\ingame_de_DE.xml
    Content entry ADDED! 3051035869\frontend_it_IT.xml
    Content entry ADDED! 3051035869\ingame_it_IT.xml
    Content entry ADDED! 3051035869\frontend_es_ES.xml
    Content entry ADDED! 3051035869\ingame_es_ES.xml
    Content entry ADDED! 3051035869\frontend_ja_JP.xml
    Content entry ADDED! 3051035869\ingame_ja_JP.xml
    Content entry ADDED! 3051035869\frontend_ru_RU.xml
    Content entry ADDED! 3051035869\ingame_ru_RU.xml
    Content entry ADDED! 3051035869\frontend_pl_PL.xml
    Content entry ADDED! 3051035869\ingame_pl_PL.xml
    Content entry ADDED! 3051035869\frontend_ko_KR.xml
    Content entry ADDED! 3051035869\ingame_ko_KR.xml
    Content entry ADDED! 3051035869\frontend_zh_Hant_HK.xml
    Content entry ADDED! 3051035869\ingame_zh_Hant_HK.xml

******************************************
*** Finished on 2023-10-20 18:55:27.232789
******************************************
Finished in 1339.490343 seconds
Number of requests: 791
  Characters sent: 8580
  Characters received: 26993
      {'en_US': 3087, 'fr_FR': 3461, 'de_DE': 3479, 'it_IT': 3384, 'es_ES': 3395, 'ja_JP': 1435, 'ru_RU': 3052, 'pl_PL': 3141, 'ko_KR': 1619, 'zh_Hans_CN': 0, 'zh_Hant_HK': 940}
