*********************************************
*** Started on 2025-10-26 15:39:37.472236 ***
*********************************************

Mod ID: 97805b6b-2012-4c4f-bae0-eecd6aa8c452
Mod Name: Umamusume
Mod Comp.Name: Umamusume
Mod Authors: muyyi

Mod Name (no extra): Umamusume
Mod Name (clean): Umamusume
Mod Comp.Name (clean): Umamusume

Mod Name (HTML): Umamusume（test version)
Mod Name (HTML - en_US): Umamusume（test version)

CREATED: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/2869371714

CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2869371714
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2869371714\Umamusume.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
XML file found: Uma_Text_CN.xml
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2869371714/Uma_Text_CN.xml
XML file found: Uma_Text.xml
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2869371714/Uma_Text.xml

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
XML file found: Uma_Text_CN.xml
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2869371714/Uma_Text_CN.xml

XML file found: Uma_Text.xml
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2869371714/Uma_Text.xml


------------------------------------------------------------
Entries found: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 326, 'zh_Hant_HK': 0}
FrontEnd entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 163, 'zh_Hant_HK': 0}
InGame entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 163, 'zh_Hant_HK': 0}
------------------------------------------------------------
Max entries: ['zh_Hans_CN']
Default language: zh_Hans_CN: 326


FrontEnd translations:

  1 - LOC_LOADING_INFO_LEADER_LUDAOFU_BY_MUYYI:  (37) ->  en_US(104)   fr_FR(131)   de_DE(115)   it_IT(125)   es_ES(124)   ja_JP(58)   ru_RU(111)   pl_PL(100)   ko_KR(58)   zh_Hant_HK(37)   
  86 - LOC_UMA_ABILITY_STRONG_WHEN_ATTACKING_MODIFIER:  (13) ->  en_US(17)   fr_FR(20)   de_DE(18)   it_IT(18)   es_ES(17)   ja_JP(14)   ru_RU(16)   pl_PL(15)   ko_KR(14)   zh_Hant_HK(13)   
  87 - LOC_UMA_PROMOTION_5_STRONG_WHEN_ATTACKING_MODIFIER:  (13) ->  en_US(17)   fr_FR(20)   de_DE(18)   it_IT(18)   es_ES(17)   ja_JP(14)   ru_RU(16)   pl_PL(15)   ko_KR(14)   zh_Hant_HK(13)   
  88 - LOC_UMA_PROMOTION_10_STRONG_WHEN_ATTACKING_MODIFIER:  (13) ->  en_US(17)   fr_FR(20)   de_DE(18)   it_IT(18)   es_ES(17)   ja_JP(14)   ru_RU(16)   pl_PL(15)   ko_KR(14)   zh_Hant_HK(13)   
  89 - LOC_UMA_PROMOTION_JIANTA:  (19) ->  en_US(42)   fr_FR(53)   de_DE(48)   it_IT(47)   es_ES(51)   ja_JP(32)   ru_RU(57)   pl_PL(58)   ko_KR(27)   zh_Hant_HK(19)   
  90 - LOC_UMA_PROMOTION_STRONG_WHEN_PINGTAN:  (19) ->  en_US(31)   fr_FR(36)   de_DE(34)   it_IT(36)   es_ES(36)   ja_JP(17)   ru_RU(26)   pl_PL(36)   ko_KR(20)   zh_Hant_HK(19)   
  91 - LOC_UMA_ABILITY_5_WEAK_SELF:  (12) ->  en_US(19)   fr_FR(21)   de_DE(17)   it_IT(23)   es_ES(23)   ja_JP(10)   ru_RU(23)   pl_PL(23)   ko_KR(13)   zh_Hant_HK(12)   
  92 - LOC_UMA_ABILITY_10_WEAK_ADJ_FRIEND_UNIT_MODIFIER:  (14) ->  en_US(24)   fr_FR(19)   de_DE(26)   it_IT(26)   es_ES(28)   ja_JP(19)   ru_RU(26)   pl_PL(29)   ko_KR(18)   zh_Hant_HK(14)   
  93 - LOC_UMA_ABILITY_5_WEAK_ADJ_FRIEND_UNIT_MODIFIER:  (14) ->  en_US(24)   fr_FR(19)   de_DE(26)   it_IT(26)   es_ES(28)   ja_JP(19)   ru_RU(26)   pl_PL(29)   ko_KR(18)   zh_Hant_HK(14)   
  94 - LOC_UMA_ABILITY_10_WEAK_ADJ_UNIT_ENENY_MODIFIER:  (14) ->  en_US(24)   fr_FR(31)   de_DE(25)   it_IT(26)   es_ES(30)   ja_JP(15)   ru_RU(28)   pl_PL(30)   ko_KR(17)   zh_Hant_HK(14)   
  95 - LOC_UMA_ABILITY_MIYU_VS_WOUNDED_UNIT:  (18) ->  en_US(35)   fr_FR(37)   de_DE(37)   it_IT(33)   es_ES(35)   ja_JP(21)   ru_RU(32)   pl_PL(34)   ko_KR(23)   zh_Hant_HK(18)   
  96 - LOC_UMA_ABILITY_MIYU_VS_GOLDEN_AGE_UNIT:  (20) ->  en_US(38)   fr_FR(43)   de_DE(51)   it_IT(44)   es_ES(45)   ja_JP(22)   ru_RU(38)   pl_PL(40)   ko_KR(22)   zh_Hant_HK(20)   
  97 - LOC_UNIT_UMA_MANIANG_MIYU_NAME:  (2) ->  en_US(9)   fr_FR(11)   de_DE(7)   it_IT(13)   es_ES(13)   ja_JP(4)   ru_RU(13)   pl_PL(13)   ko_KR(4)   zh_Hant_HK(2)   
  98 - LOC_UNIT_UMA_MANIANG_MIYU_DESCRIPTION:  (5) ->  en_US(24)   fr_FR(26)   de_DE(26)   it_IT(29)   es_ES(30)   ja_JP(7)   ru_RU(22)   pl_PL(20)   ko_KR(11)   zh_Hant_HK(5)   
  99 - LOC_ABILITY_MIYU_QIANGWEI_NAME:  (4) ->  en_US(9)   fr_FR(10)   de_DE(10)   it_IT(8)   es_ES(9)   ja_JP(4)   ru_RU(12)   pl_PL(14)   ko_KR(5)   zh_Hant_HK(4)   
  100 - LOC_ABILITY_MIYU_QIANGWEI_DESCRIPTION:  (22) ->  en_US(80)   fr_FR(93)   de_DE(92)   it_IT(90)   es_ES(94)   ja_JP(30)   ru_RU(81)   pl_PL(95)   ko_KR(37)   zh_Hant_HK(22)   
  101 - LOC_ABILITY_MIYU_CIKE_NAME:  (4) ->  en_US(14)   fr_FR(13)   de_DE(20)   it_IT(14)   es_ES(13)   ja_JP(8)   ru_RU(13)   pl_PL(14)   ko_KR(6)   zh_Hant_HK(4)   
  102 - LOC_ABILITY_MIYU_CIKE_DESCRIPTION:  (26) ->  en_US(89)   fr_FR(102)   de_DE(109)   it_IT(93)   es_ES(102)   ja_JP(47)   ru_RU(86)   pl_PL(97)   ko_KR(43)   zh_Hant_HK(26)   
  103 - LOC_UMA_ABILITY_5_WEAK_ALL_ADJ_UNIT_MODIFIER:  (26) ->  en_US(89)   fr_FR(106)   de_DE(99)   it_IT(105)   es_ES(104)   ja_JP(38)   ru_RU(93)   pl_PL(106)   ko_KR(43)   zh_Hant_HK(26)   
  104 - LOC_ABILITY_MEILI_NAME:  (26) ->  en_US(29)   fr_FR(30)   de_DE(32)   it_IT(31)   es_ES(31)   ja_JP(26)   ru_RU(34)   pl_PL(28)   ko_KR(26)   zh_Hant_HK(26)   
  105 - LOC_ABILITY_MEILI_DESCRIPTION:  (54) ->  en_US(139)   fr_FR(160)   de_DE(162)   it_IT(165)   es_ES(158)   ja_JP(68)   ru_RU(123)   pl_PL(134)   ko_KR(72)   zh_Hant_HK(54)   
  106 - LOC_ABILITY_TONGSHUAI_NAME:  (25) ->  en_US(32)   fr_FR(33)   de_DE(33)   it_IT(33)   es_ES(33)   ja_JP(26)   ru_RU(31)   pl_PL(30)   ko_KR(26)   zh_Hant_HK(25)   
  107 - LOC_ABILITY_TONGSHUAI_DESCRIPTION:  (60) ->  en_US(144)   fr_FR(170)   de_DE(160)   it_IT(163)   es_ES(195)   ja_JP(81)   ru_RU(162)   pl_PL(152)   ko_KR(93)   zh_Hant_HK(60)   
  108 - LOC_ABILITY_JIAOZAO_NAME:  (25) ->  en_US(29)   fr_FR(26)   de_DE(28)   it_IT(31)   es_ES(29)   ja_JP(28)   ru_RU(32)   pl_PL(32)   ko_KR(24)   zh_Hant_HK(25)   
  109 - LOC_ABILITY_JIAOZAO_DESCRIPTION:  (40) ->  en_US(70)   fr_FR(94)   de_DE(77)   it_IT(82)   es_ES(78)   ja_JP(51)   ru_RU(88)   pl_PL(74)   ko_KR(48)   zh_Hant_HK(40)   
  110 - LOC_ABILITY_WANGPAI_NAME:  (26) ->  en_US(27)   fr_FR(27)   de_DE(27)   it_IT(27)   es_ES(27)   ja_JP(27)   ru_RU(27)   pl_PL(109)   ko_KR(27)   zh_Hant_HK(26)   
  111 - LOC_ABILITY_WANGPAI_DESCRIPTION:  (40) ->  en_US(63)   fr_FR(78)   de_DE(63)   it_IT(81)   es_ES(73)   ja_JP(41)   ru_RU(62)   pl_PL(63)   ko_KR(53)   zh_Hant_HK(41)   
  112 - LOC_ABILITY_SIXIANG_NAME:  (23) ->  en_US(29)   fr_FR(32)   de_DE(28)   it_IT(38)   es_ES(30)   ja_JP(27)   ru_RU(34)   pl_PL(38)   ko_KR(24)   zh_Hant_HK(23)   
  113 - LOC_ABILITY_SIXIANG_DESCRIPTION:  (58) ->  en_US(158)   fr_FR(187)   de_DE(162)   it_IT(200)   es_ES(179)   ja_JP(84)   ru_RU(155)   pl_PL(154)   ko_KR(90)   zh_Hant_HK(58)   
  114 - LOC_ABILITY_TONGSHUAI_AOE_NAME:  (2) ->  en_US(18)   fr_FR(18)   de_DE(16)   it_IT(18)   es_ES(18)   ja_JP(5)   ru_RU(17)   pl_PL(16)   ko_KR(4)   zh_Hant_HK(2)   
  115 - LOC_ABILITY_TONGSHUAI_AOE_DESCRIPTION:  (14) ->  en_US(55)   fr_FR(66)   de_DE(57)   it_IT(55)   es_ES(61)   ja_JP(19)   ru_RU(55)   pl_PL(58)   ko_KR(21)   zh_Hant_HK(14)   
  116 - LOC_UMA_ABILITY_JIAOZAO_5_WEAK_MODIFIER:  (14) ->  en_US(19)   fr_FR(16)   de_DE(18)   it_IT(21)   es_ES(19)   ja_JP(18)   ru_RU(22)   pl_PL(22)   ko_KR(14)   zh_Hant_HK(14)   
  117 - LOC_UMA_ABILITY_WANGPAI_5_STRONG_MODIFIER:  (12) ->  en_US(13)   fr_FR(12)   de_DE(13)   it_IT(15)   es_ES(12)   ja_JP(8)   ru_RU(13)   pl_PL(12)   ko_KR(9)   zh_Hant_HK(12)   
  118 - LOC_NEW_UNIT_UMA_MSG_HEAD:  (7) ->  en_US(25)   fr_FR(33)   de_DE(32)   it_IT(30)   es_ES(31)   ja_JP(14)   ru_RU(28)   pl_PL(27)   ko_KR(20)   zh_Hant_HK(7)   
  119 - LOC_NOTIFIER_NEW_UNIT_UMA_MSG:  (16) ->  en_US(22)   fr_FR(24)   de_DE(26)   it_IT(24)   es_ES(28)   ja_JP(18)   ru_RU(22)   pl_PL(21)   ko_KR(17)   zh_Hant_HK(16)   
  120 - LOC_ABILITY_UMA_CHENGZHANG_NAME:  (2) ->  en_US(10)   fr_FR(7)   de_DE(16)   it_IT(9)   es_ES(9)   ja_JP(2)   ru_RU(10)   pl_PL(10)   ko_KR(5)   zh_Hant_HK(2)   
  121 - LOC_ABILITY_UMA_CHENGZHANG_DESCRIPTION:  (13) ->  en_US(45)   fr_FR(74)   de_DE(49)   it_IT(64)   es_ES(60)   ja_JP(16)   ru_RU(59)   pl_PL(60)   ko_KR(22)   zh_Hant_HK(13)   
  122 - LOC_ABILITY_MAIKUN_CHANGJULI_1_NAME:  (4) ->  en_US(19)   fr_FR(14)   de_DE(17)   it_IT(24)   es_ES(26)   ja_JP(4)   ru_RU(27)   pl_PL(19)   ko_KR(5)   zh_Hant_HK(4)   
  123 - LOC_ABILITY_MAIKUN_CHANGJULI_1_DESCRIPTION:  (26) ->  en_US(97)   fr_FR(113)   de_DE(123)   it_IT(115)   es_ES(109)   ja_JP(33)   ru_RU(115)   pl_PL(88)   ko_KR(48)   zh_Hant_HK(26)   
  124 - LOC_ABILITY_MAIKUN_YIXIN_NAME:  (4) ->  en_US(21)   fr_FR(21)   de_DE(24)   it_IT(20)   es_ES(21)   ja_JP(6)   ru_RU(22)   pl_PL(25)   ko_KR(13)   zh_Hant_HK(4)   
  125 - LOC_ABILITY_MAIKUN_YIXIN_DESCRIPTION:  (34) ->  en_US(129)   fr_FR(140)   de_DE(135)   it_IT(148)   es_ES(142)   ja_JP(64)   ru_RU(136)   pl_PL(136)   ko_KR(68)   zh_Hant_HK(34)   
  126 - LOC_ABILITY_LUDAOFU_TONGSHUAI_AOE_NAME:  (2) ->  en_US(7)   fr_FR(8)   de_DE(6)   it_IT(10)   es_ES(9)   ja_JP(2)   ru_RU(9)   pl_PL(6)   ko_KR(2)   zh_Hant_HK(2)   
  127 - LOC_ABILITY_LUDAOFU_TONGSHUAI_AOE_DESCRIPTION:  (17) ->  en_US(60)   fr_FR(79)   de_DE(55)   it_IT(76)   es_ES(70)   ja_JP(21)   ru_RU(65)   pl_PL(56)   ko_KR(27)   zh_Hant_HK(17)   
  128 - LOC_ABILITY_MAIKUN_CHANGJULI_2_NAME:  (4) ->  en_US(14)   fr_FR(15)   de_DE(13)   it_IT(19)   es_ES(16)   ja_JP(4)   ru_RU(16)   pl_PL(13)   ko_KR(6)   zh_Hant_HK(4)   
  129 - LOC_ABILITY_MAIKUN_CHANGJULI_2_DESCRIPTION:  (36) ->  en_US(116)   fr_FR(154)   de_DE(149)   it_IT(127)   es_ES(141)   ja_JP(44)   ru_RU(154)   pl_PL(133)   ko_KR(61)   zh_Hant_HK(36)   
  130 - LOC_UNIT_UMA_MANIANG_MAIKUN_NAME:  (2) ->  en_US(7)   fr_FR(7)   de_DE(7)   it_IT(7)   es_ES(7)   ja_JP(6)   ru_RU(7)   pl_PL(7)   ko_KR(2)   zh_Hant_HK(2)   
  131 - LOC_UNIT_UMA_MANIANG_MAIKUN_DESCRIPTION:  (5) ->  en_US(22)   fr_FR(22)   de_DE(24)   it_IT(22)   es_ES(22)   ja_JP(9)   ru_RU(17)   pl_PL(13)   ko_KR(9)   zh_Hant_HK(5)   
  132 - LOC_UNIT_UMA_MANIANG_LUDAOFU_NAME:  (3) ->  en_US(6)   fr_FR(8)   de_DE(6)   it_IT(7)   es_ES(7)   ja_JP(4)   ru_RU(7)   pl_PL(7)   ko_KR(3)   zh_Hant_HK(3)   
  133 - LOC_UNIT_UMA_MANIANG_LUDAOFU_DESCRIPTION:  (6) ->  en_US(21)   fr_FR(21)   de_DE(23)   it_IT(22)   es_ES(22)   ja_JP(7)   ru_RU(17)   pl_PL(12)   ko_KR(10)   zh_Hant_HK(6)   
  134 - LOC_UMA_ABILITY_LUDAOFU_TONGSHUAI_AOE_MODIFIER:  (54) ->  en_US(54)   fr_FR(54)   de_DE(54)   it_IT(54)   es_ES(54)   ja_JP(54)   ru_RU(54)   pl_PL(54)   ko_KR(54)   zh_Hant_HK(54)   
  135 - LOC_UMA_ABILITY_TONGSHUAI_5_STRONG_MODIFIER:  (42) ->  en_US(45)   fr_FR(44)   de_DE(44)   it_IT(43)   es_ES(43)   ja_JP(43)   ru_RU(43)   pl_PL(43)   ko_KR(41)   zh_Hant_HK(42)   
  136 - LOC_UMA_ABILITY_MEILI_5_WEAK_MODIFIER:  (37) ->  en_US(40)   fr_FR(38)   de_DE(39)   it_IT(39)   es_ES(38)   ja_JP(39)   ru_RU(38)   pl_PL(37)   ko_KR(36)   zh_Hant_HK(37)   
  137 - LOC_ABILITY_LUDAOFU_TONGSHUAI_NAME:  (2) ->  en_US(7)   fr_FR(8)   de_DE(6)   it_IT(10)   es_ES(9)   ja_JP(2)   ru_RU(9)   pl_PL(6)   ko_KR(2)   zh_Hant_HK(2)   
  138 - LOC_ABILITY_LUDAOFU_TONGSHUAI_DESCRIPTION:  (30) ->  en_US(103)   fr_FR(146)   de_DE(113)   it_IT(127)   es_ES(128)   ja_JP(36)   ru_RU(114)   pl_PL(101)   ko_KR(49)   zh_Hant_HK(30)   
  139 - LOC_GREAT_PERSON_CLASS_UMA_TUOLEINA_NAME:  (3) ->  en_US(6)   fr_FR(6)   de_DE(6)   it_IT(6)   es_ES(6)   ja_JP(3)   ru_RU(6)   pl_PL(6)   ko_KR(3)   zh_Hant_HK(3)   
  140 - LOC_ABILITY_TUOLEINA_AOE_NAME:  (2) ->  en_US(9)   fr_FR(7)   de_DE(8)   it_IT(10)   es_ES(6)   ja_JP(2)   ru_RU(10)   pl_PL(12)   ko_KR(2)   zh_Hant_HK(2)   
  141 - LOC_ABILITY_TUOLEINA_AOE_DESCRIPTION:  (30) ->  en_US(103)   fr_FR(165)   de_DE(115)   it_IT(133)   es_ES(132)   ja_JP(47)   ru_RU(125)   pl_PL(109)   ko_KR(48)   zh_Hant_HK(30)   
  142 - LOC_UNIT_UMA_TUOLEINA_NAME:  (3) ->  en_US(6)   fr_FR(6)   de_DE(6)   it_IT(6)   es_ES(6)   ja_JP(3)   ru_RU(6)   pl_PL(6)   ko_KR(3)   zh_Hant_HK(3)   
  143 - LOC_UNIT_UMA_TUOLEINA_DESCRIPTION:  (6) ->  en_US(21)   fr_FR(21)   de_DE(23)   it_IT(21)   es_ES(21)   ja_JP(6)   ru_RU(15)   pl_PL(11)   ko_KR(10)   zh_Hant_HK(6)   
  144 - LOC_UMA_GREATPERSON_TUOLEINA_BUILDING_SAIMACHANG:  (11) ->  en_US(42)   fr_FR(48)   de_DE(43)   it_IT(47)   es_ES(51)   ja_JP(14)   ru_RU(38)   pl_PL(42)   ko_KR(17)   zh_Hant_HK(11)   
  145 - LOC_UMA_GREATPERSON_TUOLEINA_AOE:  (30) ->  en_US(103)   fr_FR(165)   de_DE(115)   it_IT(133)   es_ES(132)   ja_JP(47)   ru_RU(125)   pl_PL(109)   ko_KR(48)   zh_Hant_HK(30)   
  146 - LOC_TUOLEINA_YIXIN_MODIFIER:  (18) ->  en_US(39)   fr_FR(46)   de_DE(38)   it_IT(34)   es_ES(37)   ja_JP(26)   ru_RU(42)   pl_PL(43)   ko_KR(17)   zh_Hant_HK(18)   
  147 - LOC_UMA_ABILITY_TUOLEINA_AOE_MODIFIER:  (17) ->  en_US(23)   fr_FR(22)   de_DE(22)   it_IT(21)   es_ES(21)   ja_JP(17)   ru_RU(21)   pl_PL(21)   ko_KR(19)   zh_Hant_HK(17)   
  148 - LOC_UMA_UB_SKILL_SAIMACHANG_STRENGTH_MODIFIER:  (17) ->  en_US(31)   fr_FR(28)   de_DE(28)   it_IT(26)   es_ES(25)   ja_JP(17)   ru_RU(24)   pl_PL(30)   ko_KR(17)   zh_Hant_HK(17)   
  149 - LOC_GREAT_PERSON_INDIVIDUAL_UMA_TUOLEINA_1_NAME:  (3) ->  en_US(6)   fr_FR(6)   de_DE(6)   it_IT(6)   es_ES(6)   ja_JP(3)   ru_RU(6)   pl_PL(6)   ko_KR(3)   zh_Hant_HK(3)   
  150 - LOC_GREAT_PERSON_INDIVIDUAL_UMA_TUOLEINA_2_NAME:  (3) ->  en_US(6)   fr_FR(6)   de_DE(6)   it_IT(6)   es_ES(6)   ja_JP(3)   ru_RU(6)   pl_PL(6)   ko_KR(3)   zh_Hant_HK(3)   
  151 - LOC_GREAT_PERSON_INDIVIDUAL_UMA_TUOLEINA_3_NAME:  (3) ->  en_US(6)   fr_FR(6)   de_DE(6)   it_IT(6)   es_ES(6)   ja_JP(3)   ru_RU(6)   pl_PL(6)   ko_KR(3)   zh_Hant_HK(3)   
  152 - LOC_GREAT_PERSON_INDIVIDUAL_UMA_TUOLEINA_4_NAME:  (3) ->  en_US(6)   fr_FR(6)   de_DE(6)   it_IT(6)   es_ES(6)   ja_JP(3)   ru_RU(6)   pl_PL(6)   ko_KR(3)   zh_Hant_HK(3)   
  153 - LOC_GREAT_PERSON_INDIVIDUAL_UMA_TUOLEINA_5_NAME:  (3) ->  en_US(6)   fr_FR(6)   de_DE(6)   it_IT(6)   es_ES(6)   ja_JP(3)   ru_RU(6)   pl_PL(6)   ko_KR(3)   zh_Hant_HK(3)   
  154 - LOC_GREAT_PERSON_INDIVIDUAL_UMA_TUOLEINA_6_NAME:  (3) ->  en_US(6)   fr_FR(6)   de_DE(6)   it_IT(6)   es_ES(6)   ja_JP(3)   ru_RU(6)   pl_PL(6)   ko_KR(3)   zh_Hant_HK(3)   
  155 - LOC_GREAT_PERSON_INDIVIDUAL_UMA_TUOLEINA_7_NAME:  (3) ->  en_US(6)   fr_FR(6)   de_DE(6)   it_IT(6)   es_ES(6)   ja_JP(3)   ru_RU(6)   pl_PL(6)   ko_KR(3)   zh_Hant_HK(3)   
  156 - LOC_GREAT_PERSON_INDIVIDUAL_UMA_TUOLEINA_8_NAME:  (3) ->  en_US(6)   fr_FR(6)   de_DE(6)   it_IT(6)   es_ES(6)   ja_JP(3)   ru_RU(6)   pl_PL(6)   ko_KR(3)   zh_Hant_HK(3)   
  157 - LOC_GREAT_PERSON_INDIVIDUAL_UMA_TUOLEINA_9_NAME:  (3) ->  en_US(6)   fr_FR(6)   de_DE(6)   it_IT(6)   es_ES(6)   ja_JP(3)   ru_RU(6)   pl_PL(6)   ko_KR(3)   zh_Hant_HK(3)   
  158 - LOC_GREAT_PERSON_INDIVIDUAL_UMA_TUOLEINA_10_NAME:  (3) ->  en_US(6)   fr_FR(6)   de_DE(6)   it_IT(6)   es_ES(6)   ja_JP(3)   ru_RU(6)   pl_PL(6)   ko_KR(3)   zh_Hant_HK(3)   
  159 - LOC_ABILITY_TUOLEINA_TP_NAME:  (8) ->  en_US(37)   fr_FR(43)   de_DE(44)   it_IT(36)   es_ES(38)   ja_JP(7)   ru_RU(34)   pl_PL(35)   ko_KR(10)   zh_Hant_HK(8)   
  160 - LOC_ABILITY_TUOLEINA_TP_DESCRIPTION:  (32) ->  en_US(121)   fr_FR(168)   de_DE(135)   it_IT(143)   es_ES(146)   ja_JP(38)   ru_RU(127)   pl_PL(123)   ko_KR(58)   zh_Hant_HK(32)   
  161 - LOC_PROJECT_UMA_STOP_GET_MANIANG_NAME:  (4) ->  en_US(20)   fr_FR(21)   de_DE(22)   it_IT(18)   es_ES(22)   ja_JP(4)   ru_RU(19)   pl_PL(20)   ko_KR(4)   zh_Hant_HK(4)   
  162 - LOC_PROJECT_UMA_STOP_GET_MANIANG_SHORT_NAME:  (4) ->  en_US(20)   fr_FR(21)   de_DE(22)   it_IT(18)   es_ES(22)   ja_JP(4)   ru_RU(19)   pl_PL(20)   ko_KR(4)   zh_Hant_HK(4)   
  163 - LOC_PROJECT_UMA_STOP_GET_MANIANG_DESCRIPTION:  (25) ->  en_US(106)   fr_FR(119)   de_DE(116)   it_IT(116)   es_ES(114)   ja_JP(35)   ru_RU(103)   pl_PL(123)   ko_KR(54)   zh_Hant_HK(25)   

InGame translations:

  1 - LOC_LOADING_INFO_LEADER_LUDAOFU_BY_MUYYI :  (37) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  2 - LOC_LEADER_LUDAOFU_BY_MUYYI_NAME :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  3 - LOC_BUILDING_SANNVSHENXIANG_NAME :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  4 - LOC_BUILDING_SANNVSHENXIANG_DESCRIPTION :  (38) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  5 - LOC_BUILDING_SAIMACHANG_NAME :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  6 - LOC_BUILDING_SAIMACHANG_DESCRIPTION :  (88) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  7 - LOC_TRAIT_UMA_LEADER_SKILL_NAME :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  8 - LOC_TRAIT_UMA_LEADER_SKILL_DESCRIPTION :  (48) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  9 - LOC_CIVILIZATION_UMA_BY_MUYYI_NAME :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  10 - LOC_CIVILIZATION_UMA_BY_MUYYI_DESCRIPTION :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  11 - LOC_TRAIT_UMA_CIV_SKILL_NAME :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  12 - LOC_TRAIT_UMA_CIV_SKILL_DESCRIPTION :  (142) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  13 - LOC_UNIT_UMA_MANIANG_NAME :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  14 - LOC_UNIT_UMA_MANIANG_DESCRIPTION :  (42) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  15 - LOC_UNIT_UMA_MANIANG_NORMAL_NAME :  (6) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  16 - LOC_UNIT_UMA_MANIANG_NORMAL_DESCRIPTION :  (15) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  17 - LOC_UNIT_UMA_MANIANG_DIWANG_NAME :  (25) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
