*********************************************
*** Started on 2025-06-09 15:33:07.661899 ***
*********************************************

Mod ID: e66785c9-d4eb-48b5-b754-6edda49f52d5
Mod Name: 深空之眼 魂羽·奥西里斯
Mod Comp.Name: 深空之眼魂羽奥西里斯
Mod Authors: HK433

Mod Name (no extra): 深空之眼 魂羽·奥西里斯
Mod Name (clean): 深空之眼 魂羽 奥西里斯
Mod Comp.Name (clean): 深空之眼魂羽奥西里斯

Mod Name (HTML): 深空之眼 魂羽·奥西里斯
Mod Name (HTML - en_US): Eye of Deep Space Soul Feather Osiris

CREATED: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/3489433623

CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3489433623
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3489433623\Aethergazer_Expansion_part_S_AOXILISI.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
SQL file found: TEXT_AETHERGAZER_EXPANSION_part_S_AOXILISI.sql
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3489433623/TEXT_AETHERGAZER_EXPANSION_part_S_AOXILISI.sql

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
SQL file found: TEXT_AETHERGAZER_EXPANSION_part_S_AOXILISI.sql
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3489433623/TEXT_AETHERGAZER_EXPANSION_part_S_AOXILISI.sql


------------------------------------------------------------
Entries found: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 90, 'zh_Hant_HK': 90}
FrontEnd entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 45, 'zh_Hant_HK': 45}
InGame entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 45, 'zh_Hant_HK': 45}
------------------------------------------------------------
Max entries: ['zh_Hans_CN', 'zh_Hant_HK']
Default language: zh_Hans_CN: 90


FrontEnd translations:

  1 - LOC_CIVILIZATION_AETHERGAZER_YELLOW_S_AOXILISI_NAME:  (7) ->  en_US(30)   fr_FR(29)   de_DE(32)   it_IT(30)   es_ES(30)   ja_JP(14)   ru_RU(32)   pl_PL(27)   ko_KR(15)   
  37 - LOC_DIPLO_DEFEAT_FROM_AI_LEADER_S_AOXILISI_AETHERGAZER_ANY :  (17) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  38 - LOC_DIPLO_ACCEPT_MAKE_DEAL_FROM_AI_LEADER_S_AOXILISI_AETHERGAZER_NEUTRAL :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  39 - LOC_DIPLO_ACCEPT_MAKE_DEAL_FROM_AI_LEADER_S_AOXILISI_AETHERGAZER_HAPPY :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  40 - LOC_DIPLO_ACCEPT_MAKE_DEAL_FROM_AI_LEADER_S_AOXILISI_AETHERGAZER_UNHAPPY :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  41 - LOC_DIPLO_REJECT_MAKE_DEAL_FROM_AI_LEADER_S_AOXILISI_AETHERGAZER_NEUTRAL :  (7) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  42 - LOC_DIPLO_REJECT_MAKE_DEAL_FROM_AI_LEADER_S_AOXILISI_AETHERGAZER_HAPPY :  (7) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  43 - LOC_DIPLO_REJECT_MAKE_DEAL_FROM_AI_LEADER_S_AOXILISI_AETHERGAZER_UNHAPPY :  (7) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  44 - LOC_DIPLO_KUDO_EXIT_LEADER_S_AOXILISI_AETHERGAZER_ANY :  (6) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  45 - LOC_DIPLO_MODIFIER_DESCRIPTION_AGENDA_S_AOXILISI_HAPPY :  (10) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   

------------------------------------------------------------
Entries translated: {'en_US': 45, 'fr_FR': 45, 'de_DE': 45, 'it_IT': 45, 'es_ES': 45, 'ja_JP': 45, 'ru_RU': 45, 'pl_PL': 45, 'ko_KR': 45, 'zh_Hans_CN': 0, 'zh_Hant_HK': 0}
FrontEnd entries: {'en_US': 45, 'fr_FR': 45, 'de_DE': 45, 'it_IT': 45, 'es_ES': 45, 'ja_JP': 45, 'ru_RU': 45, 'pl_PL': 45, 'ko_KR': 45, 'zh_Hans_CN': 0, 'zh_Hant_HK': 0}
InGame entries: {'en_US': 45, 'fr_FR': 45, 'de_DE': 45, 'it_IT': 45, 'es_ES': 45, 'ja_JP': 45, 'ru_RU': 45, 'pl_PL': 45, 'ko_KR': 45, 'zh_Hans_CN': 0, 'zh_Hant_HK': 0}
------------------------------------------------------------

FrontEnd file for en_US
InGame file for en_US
FrontEnd file for fr_FR
InGame file for fr_FR
FrontEnd file for de_DE
InGame file for de_DE
FrontEnd file for it_IT
InGame file for it_IT
FrontEnd file for es_ES
InGame file for es_ES
FrontEnd file for ja_JP
InGame file for ja_JP
FrontEnd file for ru_RU
InGame file for ru_RU
FrontEnd file for pl_PL
InGame file for pl_PL
FrontEnd file for ko_KR
InGame file for ko_KR

------------------------------------------------------------
Building ModBuddy File
------------------------------------------------------------
C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/CTC - Computer Translated Civilizations.civ6proj
  ActionCriteriaData -------
    Comment line ADDED!
    ActionCriteria FrontEnd node ADDED: 3489433623_FrontEnd
    ActionCriteria InGame node ADDED: 3489433623_InGame
  FrontEndActionData -------
    Comment line ADDED!
    UpdateText node ADDED! 3489433623_FrontEnd
      File node ADDED: 3489433623/frontend_en_US.xml
      File node ADDED: 3489433623/frontend_fr_FR.xml
      File node ADDED: 3489433623/frontend_de_DE.xml
      File node ADDED: 3489433623/frontend_it_IT.xml
      File node ADDED: 3489433623/frontend_es_ES.xml
      File node ADDED: 3489433623/frontend_ja_JP.xml
      File node ADDED: 3489433623/frontend_ru_RU.xml
      File node ADDED: 3489433623/frontend_pl_PL.xml
      File node ADDED: 3489433623/frontend_ko_KR.xml
  InGameActionData -------
    Comment line ADDED!
    UpdateText node ADDED! 3489433623_InGame
      File node ADDED: 3489433623/ingame_en_US.xml
      File node ADDED: 3489433623/ingame_fr_FR.xml
      File node ADDED: 3489433623/ingame_de_DE.xml
      File node ADDED: 3489433623/ingame_it_IT.xml
      File node ADDED: 3489433623/ingame_es_ES.xml
      File node ADDED: 3489433623/ingame_ja_JP.xml
      File node ADDED: 3489433623/ingame_ru_RU.xml
      File node ADDED: 3489433623/ingame_pl_PL.xml
      File node ADDED: 3489433623/ingame_ko_KR.xml
  ItemGroups -------
    Folder entry ADDED! 3489433623\ 
    Content entry ADDED! 3489433623\frontend_en_US.xml
    Content entry ADDED! 3489433623\ingame_en_US.xml
    Content entry ADDED! 3489433623\frontend_fr_FR.xml
    Content entry ADDED! 3489433623\ingame_fr_FR.xml
    Content entry ADDED! 3489433623\frontend_de_DE.xml
    Content entry ADDED! 3489433623\ingame_de_DE.xml
    Content entry ADDED! 3489433623\frontend_it_IT.xml
    Content entry ADDED! 3489433623\ingame_it_IT.xml
    Content entry ADDED! 3489433623\frontend_es_ES.xml
    Content entry ADDED! 3489433623\ingame_es_ES.xml
    Content entry ADDED! 3489433623\frontend_ja_JP.xml
    Content entry ADDED! 3489433623\ingame_ja_JP.xml
    Content entry ADDED! 3489433623\frontend_ru_RU.xml
    Content entry ADDED! 3489433623\ingame_ru_RU.xml
    Content entry ADDED! 3489433623\frontend_pl_PL.xml
    Content entry ADDED! 3489433623\ingame_pl_PL.xml
    Content entry ADDED! 3489433623\frontend_ko_KR.xml
    Content entry ADDED! 3489433623\ingame_ko_KR.xml

******************************************
*** Finished on 2025-06-09 15:39:00.021935
******************************************
Finished in 352.360036 seconds
Number of requests: 406
  Characters sent: 8112
  Characters received: 19860
      {'en_US': 2327, 'fr_FR': 2761, 'de_DE': 2514, 'it_IT': 2404, 'es_ES': 2454, 'ja_JP': 1224, 'ru_RU': 2416, 'pl_PL': 2365, 'ko_KR': 1358, 'zh_Hans_CN': 0, 'zh_Hant_HK': 37}
