*********************************************
*** Started on 2023-05-06 14:10:21.111657 ***
*********************************************

Mod ID: 880213a5-12e9-4edb-a527-1ecb60cc57cc
Mod Name: [COLOR:Civ6Yellow]丁真领导的理塘文明——役赢丁真，鉴定为义！乌！服人[ENDCOLOR]
Mod Comp.Name: COLORCiv6Yellow丁真领导的理塘文明役赢丁真鉴定为义乌服人ENDCOLOR
Mod Authors: Lazire

Mod Name (no extra): 丁真领导的理塘文明——役赢丁真，鉴定为义！乌！服人
Mod Name (clean): 丁真领导的理塘文明 役赢丁真 鉴定为义 乌 服人
Mod Comp.Name (clean): 丁真领导的理塘文明役赢丁真鉴定为义乌服人

Mod Name (HTML): 丁真领导的理塘文明——役赢丁真，鉴定为以！武！服人
Mod Name (HTML - en_US): The Litang Civilization led by Ding Zhen——Yong Ying Ding Zhen, appraised for it! Wu! convincing

CREATED: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/2948711698

CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2948711698
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2948711698\Lazire_Dingzhen.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
XML file found: InGame/L_Dingzhen_Text.xml
CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2948711698//InGame
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2948711698/InGame/L_Dingzhen_Text.xml

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
XML file found: InGame/L_Dingzhen_Text.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2948711698//InGame
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2948711698/InGame/L_Dingzhen_Text.xml


------------------------------------------------------------
Entries found: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 46, 'zh_Hant_HK': 0}
FrontEnd entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 46, 'zh_Hant_HK': 0}
InGame entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 46, 'zh_Hant_HK': 0}
------------------------------------------------------------
Max entries: ['zh_Hans_CN']
Default language: zh_Hans_CN: 46


FrontEnd translations:

  1 - LOC_LEADER_DINGZHEN_ORIGINAL_NAME:  (7) ->  en_US(21)   fr_FR(22)   de_DE(21)   it_IT(22)   es_ES(21)   ja_JP(18)   ru_RU(19)   pl_PL(21)   ko_KR(7)   zh_Hant_HK(7)   
  32 - LOC_DIPLO_FIRST_MEET_VISIT_RECIPIENT_LEADER_DINGZHEN_WL_ANY :  (7) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  33 - LOC_DIPLO_FIRST_MEET_NEAR_INITIATOR_POSITIVE_LEADER_DINGZHEN_WL_ANY :  (6) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  34 - LOC_DIPLO_GREETING_LEADER_DINGZHEN_WL_ANY :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  35 - LOC_DIPLO_KUDO_EXIT_LEADER_DINGZHEN_WL_ANY :  (18) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  36 - LOC_DIPLO_KUDO_LEADER_DINGZHEN_WL_REASON_ANY :  (12) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  37 - LOC_DIPLO_WARNING_EXIT_LEADER_DINGZHEN_WL_ANY :  (17) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  38 - LOC_DIPLO_WARNING_LEADER_DINGZHEN_WL_REASON_ANY :  (12) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  39 - LOC_DIPLO_MAKE_ALLIANCE_FROM_AI_LEADER_DINGZHEN_WL_ANY :  (19) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  40 - LOC_DIPLO_MAKE_PEACE_AI_ACCEPT_DEAL_LEADER_DINGZHEN_WL_ANY :  (12) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  41 - LOC_DIPLO_MAKE_PEACE_AI_REFUSE_DEAL_LEADER_DINGZHEN_WL_ANY :  (8) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  42 - LOC_DIPLO_MAKE_PEACE_FROM_AI_LEADER_DINGZHEN_WL_ANY :  (15) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  43 - LOC_DIPLO_ACCEPT_OPEN_BORDERS_FROM_HUMAN_LEADER_DINGZHEN_WL_ANY :  (11) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  44 - LOC_DIPLO_REJECT_OPEN_BORDERS_FROM_HUMAN_LEADER_DINGZHEN_WL_ANY :  (17) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  45 - LOC_DIPLO_OPEN_BORDERS_FROM_AI_LEADER_DINGZHEN_WL_ANY :  (10) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  46 - LOC_DIPLO_WARNING_TOO_MANY_TROOPS_NEAR_ME_LEADER_DINGZHEN_WL_ANY :  (14) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   

------------------------------------------------------------
Entries translated: {'en_US': 46, 'fr_FR': 46, 'de_DE': 46, 'it_IT': 46, 'es_ES': 46, 'ja_JP': 46, 'ru_RU': 46, 'pl_PL': 46, 'ko_KR': 46, 'zh_Hans_CN': 0, 'zh_Hant_HK': 46}
FrontEnd entries: {'en_US': 46, 'fr_FR': 46, 'de_DE': 46, 'it_IT': 46, 'es_ES': 46, 'ja_JP': 46, 'ru_RU': 46, 'pl_PL': 46, 'ko_KR': 46, 'zh_Hans_CN': 0, 'zh_Hant_HK': 46}
InGame entries: {'en_US': 46, 'fr_FR': 46, 'de_DE': 46, 'it_IT': 46, 'es_ES': 46, 'ja_JP': 46, 'ru_RU': 46, 'pl_PL': 46, 'ko_KR': 46, 'zh_Hans_CN': 0, 'zh_Hant_HK': 46}
------------------------------------------------------------

FrontEnd file for en_US
InGame file for en_US
FrontEnd file for fr_FR
InGame file for fr_FR
FrontEnd file for de_DE
InGame file for de_DE
FrontEnd file for it_IT
InGame file for it_IT
FrontEnd file for es_ES
InGame file for es_ES
FrontEnd file for ja_JP
InGame file for ja_JP
FrontEnd file for ru_RU
InGame file for ru_RU
FrontEnd file for pl_PL
InGame file for pl_PL
FrontEnd file for ko_KR
InGame file for ko_KR
FrontEnd file for zh_Hant_HK
InGame file for zh_Hant_HK

------------------------------------------------------------
Building ModBuddy File
------------------------------------------------------------
C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/CTC - Computer Translated Civilizations.civ6proj
  ActionCriteriaData -------
    Comment line ADDED!
    ActionCriteria FrontEnd node ADDED: 2948711698_FrontEnd
    ActionCriteria InGame node ADDED: 2948711698_InGame
  FrontEndActionData -------
    Comment line ADDED!
    UpdateText node ADDED! 2948711698_FrontEnd
      File node ADDED: 2948711698/frontend_en_US.xml
      File node ADDED: 2948711698/frontend_fr_FR.xml
      File node ADDED: 2948711698/frontend_de_DE.xml
      File node ADDED: 2948711698/frontend_it_IT.xml
      File node ADDED: 2948711698/frontend_es_ES.xml
      File node ADDED: 2948711698/frontend_ja_JP.xml
      File node ADDED: 2948711698/frontend_ru_RU.xml
      File node ADDED: 2948711698/frontend_pl_PL.xml
      File node ADDED: 2948711698/frontend_ko_KR.xml
      File node ADDED: 2948711698/frontend_zh_Hant_HK.xml
  InGameActionData -------
    Comment line ADDED!
    UpdateText node ADDED! 2948711698_InGame
      File node ADDED: 2948711698/ingame_en_US.xml
      File node ADDED: 2948711698/ingame_fr_FR.xml
      File node ADDED: 2948711698/ingame_de_DE.xml
      File node ADDED: 2948711698/ingame_it_IT.xml
      File node ADDED: 2948711698/ingame_es_ES.xml
      File node ADDED: 2948711698/ingame_ja_JP.xml
      File node ADDED: 2948711698/ingame_ru_RU.xml
      File node ADDED: 2948711698/ingame_pl_PL.xml
      File node ADDED: 2948711698/ingame_ko_KR.xml
      File node ADDED: 2948711698/ingame_zh_Hant_HK.xml
  ItemGroups -------
    Folder entry ADDED! 2948711698\ 
    Content entry ADDED! 2948711698\frontend_en_US.xml
    Content entry ADDED! 2948711698\ingame_en_US.xml
    Content entry ADDED! 2948711698\frontend_fr_FR.xml
    Content entry ADDED! 2948711698\ingame_fr_FR.xml
    Content entry ADDED! 2948711698\frontend_de_DE.xml
    Content entry ADDED! 2948711698\ingame_de_DE.xml
    Content entry ADDED! 2948711698\frontend_it_IT.xml
    Content entry ADDED! 2948711698\ingame_it_IT.xml
    Content entry ADDED! 2948711698\frontend_es_ES.xml
    Content entry ADDED! 2948711698\ingame_es_ES.xml
    Content entry ADDED! 2948711698\frontend_ja_JP.xml
    Content entry ADDED! 2948711698\ingame_ja_JP.xml
    Content entry ADDED! 2948711698\frontend_ru_RU.xml
    Content entry ADDED! 2948711698\ingame_ru_RU.xml
    Content entry ADDED! 2948711698\frontend_pl_PL.xml
    Content entry ADDED! 2948711698\ingame_pl_PL.xml
    Content entry ADDED! 2948711698\frontend_ko_KR.xml
    Content entry ADDED! 2948711698\ingame_ko_KR.xml
    Content entry ADDED! 2948711698\frontend_zh_Hant_HK.xml
    Content entry ADDED! 2948711698\ingame_zh_Hant_HK.xml

******************************************
*** Finished on 2023-05-06 14:12:17.294411
******************************************
Finished in 116.182754 seconds
Number of requests: 461
  Characters sent: 10833
  Characters received: 31890
      {'en_US': 3719, 'fr_FR': 4211, 'de_DE': 4084, 'it_IT': 3917, 'es_ES': 3814, 'ja_JP': 1695, 'ru_RU': 3586, 'pl_PL': 3763, 'ko_KR': 1935, 'zh_Hans_CN': 0, 'zh_Hant_HK': 1166}
