*********************************************
*** Started on 2023-05-07 14:07:35.745382 ***
*********************************************

Mod ID: 380e1992-51cd-4d20-8b80-67e746e598ce
Mod Name: 逆熵圣女·布洛妮娅·扎伊切克
Mod Comp.Name: 逆熵圣女布洛妮娅扎伊切克
Mod Authors: 今天是普罗米修斯厨

Mod Name (no extra): 逆熵圣女·布洛妮娅·扎伊切克
Mod Name (clean): 逆熵圣女 布洛妮娅 扎伊切克
Mod Comp.Name (clean): 逆熵圣女布洛妮娅扎伊切克

Mod Name (HTML): 逆熵圣女·布洛妮娅·扎伊切克
Mod Name (HTML - en_US): Anti-Entropy Saint Bronya Zajcek

CREATED: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/2957344985

CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2957344985
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2957344985\BRONYA_ZAYCHIK.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
XML file found: BRONYA_BASE/BRONYA_TEXT.xml
CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2957344985//BRONYA_BASE
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2957344985/BRONYA_BASE/BRONYA_TEXT.xml

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
XML file found: BRONYA_BASE/BRONYA_TEXT.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2957344985//BRONYA_BASE
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2957344985/BRONYA_BASE/BRONYA_TEXT.xml


------------------------------------------------------------
Entries found: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 327, 'zh_Hant_HK': 0}
FrontEnd entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 327, 'zh_Hant_HK': 0}
InGame entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 327, 'zh_Hant_HK': 0}
------------------------------------------------------------
Max entries: ['zh_Hans_CN']
Default language: zh_Hans_CN: 327


FrontEnd translations:

  1 - LOC_BRONYA_CREAT_BASE:  (24) ->  en_US(46)   fr_FR(59)   de_DE(53)   it_IT(55)   es_ES(59)   ja_JP(27)   ru_RU(48)   pl_PL(41)   ko_KR(34)   zh_Hant_HK(24)   
  86 - LOC_UNIT_BRONYA_THUNDER_A_DESCRIPTION:  (7) ->  en_US(32)   fr_FR(34)   de_DE(41)   it_IT(32)   es_ES(36)   ja_JP(14)   ru_RU(27)   pl_PL(28)   ko_KR(15)   zh_Hant_HK(7)   
  87 - LOC_UNIT_BRONYA_THUNDER_A_NAME:  (4) ->  en_US(13)   fr_FR(16)   de_DE(12)   it_IT(15)   es_ES(15)   ja_JP(6)   ru_RU(13)   pl_PL(12)   ko_KR(5)   zh_Hant_HK(4)   
  88 - LOC_UNIT_BRONYA_THUNDER_B_DESCRIPTION:  (33) ->  en_US(123)   fr_FR(147)   de_DE(144)   it_IT(148)   es_ES(163)   ja_JP(48)   ru_RU(126)   pl_PL(143)   ko_KR(47)   zh_Hant_HK(33)   
  89 - LOC_UNIT_BRONYA_THUNDER_B_NAME:  (4) ->  en_US(20)   fr_FR(28)   de_DE(24)   it_IT(30)   es_ES(30)   ja_JP(17)   ru_RU(20)   pl_PL(26)   ko_KR(10)   zh_Hant_HK(4)   
  90 - LOC_UNIT_BRONYA_THUNDER_C_DESCRIPTION:  (30) ->  en_US(126)   fr_FR(180)   de_DE(146)   it_IT(151)   es_ES(154)   ja_JP(56)   ru_RU(119)   pl_PL(135)   ko_KR(51)   zh_Hant_HK(30)   
  91 - LOC_UNIT_BRONYA_THUNDER_C_NAME:  (4) ->  en_US(12)   fr_FR(11)   de_DE(15)   it_IT(14)   es_ES(15)   ja_JP(11)   ru_RU(10)   pl_PL(12)   ko_KR(8)   zh_Hant_HK(4)   
  92 - LOC_UNIT_BRONYA_SUITS_A_DESCRIPTION:  (35) ->  en_US(125)   fr_FR(131)   de_DE(140)   it_IT(117)   es_ES(127)   ja_JP(53)   ru_RU(97)   pl_PL(128)   ko_KR(64)   zh_Hant_HK(35)   
  93 - LOC_UNIT_BRONYA_SUITS_A_NAME:  (4) ->  en_US(10)   fr_FR(16)   de_DE(10)   it_IT(22)   es_ES(22)   ja_JP(4)   ru_RU(12)   pl_PL(12)   ko_KR(5)   zh_Hant_HK(4)   
  94 - LOC_UNIT_BRONYA_SUITS_B_DESCRIPTION:  (35) ->  en_US(190)   fr_FR(210)   de_DE(195)   it_IT(177)   es_ES(173)   ja_JP(99)   ru_RU(168)   pl_PL(183)   ko_KR(100)   zh_Hant_HK(35)   
  95 - LOC_UNIT_BRONYA_SUITS_B_NAME:  (3) ->  en_US(6)   fr_FR(6)   de_DE(6)   it_IT(6)   es_ES(6)   ja_JP(4)   ru_RU(6)   pl_PL(6)   ko_KR(4)   zh_Hant_HK(3)   
  96 - LOC_UNIT_BRONYA_SUITS_C_DESCRIPTION:  (6) ->  en_US(27)   fr_FR(31)   de_DE(34)   it_IT(28)   es_ES(30)   ja_JP(16)   ru_RU(26)   pl_PL(27)   ko_KR(14)   zh_Hant_HK(6)   
  97 - LOC_UNIT_BRONYA_SUITS_C_NAME:  (8) ->  en_US(18)   fr_FR(18)   de_DE(18)   it_IT(18)   es_ES(18)   ja_JP(12)   ru_RU(17)   pl_PL(18)   ko_KR(8)   zh_Hant_HK(8)   
  98 - LOC_PROMOTION_CLASS_BRONYA_SPIDER_NAME:  (2) ->  en_US(16)   fr_FR(18)   de_DE(14)   it_IT(14)   es_ES(14)   ja_JP(3)   ru_RU(13)   pl_PL(14)   ko_KR(6)   zh_Hant_HK(2)   
  99 - LOC_PROMOTION_CLASS_BRONYA_TITAN_NAME:  (2) ->  en_US(5)   fr_FR(5)   de_DE(5)   it_IT(6)   es_ES(5)   ja_JP(2)   ru_RU(5)   pl_PL(5)   ko_KR(3)   zh_Hant_HK(2)   
  100 - LOC_PROMOTION_CLASS_BRONYA_SUITS_NAME:  (2) ->  en_US(8)   fr_FR(10)   de_DE(10)   it_IT(10)   es_ES(13)   ja_JP(2)   ru_RU(7)   pl_PL(15)   ko_KR(5)   zh_Hant_HK(2)   
  101 - LOC_PROMOTION_CLASS_BRONYA_SHAMAN_NAME:  (2) ->  en_US(6)   fr_FR(6)   de_DE(8)   it_IT(8)   es_ES(6)   ja_JP(5)   ru_RU(5)   pl_PL(6)   ko_KR(2)   zh_Hant_HK(2)   
  102 - LOC_PROMOTION_CLASS_BRONYA_THUNDER_NAME:  (2) ->  en_US(6)   fr_FR(6)   de_DE(5)   it_IT(6)   es_ES(6)   ja_JP(3)   ru_RU(5)   pl_PL(6)   ko_KR(4)   zh_Hant_HK(2)   
  103 - LOC_PROMOTION_BRONYA_SPIDER_1_NAME:  (6) ->  en_US(27)   fr_FR(28)   de_DE(30)   it_IT(28)   es_ES(28)   ja_JP(6)   ru_RU(28)   pl_PL(27)   ko_KR(8)   zh_Hant_HK(6)   
  104 - LOC_PROMOTION_BRONYA_SPIDER_1_DESCRIPTION:  (35) ->  en_US(75)   fr_FR(84)   de_DE(91)   it_IT(87)   es_ES(82)   ja_JP(50)   ru_RU(92)   pl_PL(80)   ko_KR(60)   zh_Hant_HK(35)   
  105 - LOC_PROMOTION_BRONYA_SPIDER_2_NAME:  (6) ->  en_US(28)   fr_FR(30)   de_DE(28)   it_IT(33)   es_ES(30)   ja_JP(9)   ru_RU(30)   pl_PL(27)   ko_KR(10)   zh_Hant_HK(6)   
  106 - LOC_PROMOTION_BRONYA_SPIDER_2_DESCRIPTION:  (17) ->  en_US(62)   fr_FR(83)   de_DE(82)   it_IT(78)   es_ES(70)   ja_JP(34)   ru_RU(70)   pl_PL(65)   ko_KR(36)   zh_Hant_HK(17)   
  107 - LOC_PROMOTION_BRONYA_SPIDER_3_NAME:  (6) ->  en_US(11)   fr_FR(13)   de_DE(12)   it_IT(15)   es_ES(15)   ja_JP(8)   ru_RU(12)   pl_PL(16)   ko_KR(5)   zh_Hant_HK(6)   
  108 - LOC_PROMOTION_BRONYA_SPIDER_3_DESCRIPTION:  (33) ->  en_US(83)   fr_FR(90)   de_DE(81)   it_IT(97)   es_ES(90)   ja_JP(42)   ru_RU(80)   pl_PL(86)   ko_KR(37)   zh_Hant_HK(33)   
  109 - LOC_PROMOTION_BRONYA_TITAN_1_NAME:  (4) ->  en_US(10)   fr_FR(10)   de_DE(10)   it_IT(20)   es_ES(18)   ja_JP(5)   ru_RU(9)   pl_PL(10)   ko_KR(5)   zh_Hant_HK(4)   
  110 - LOC_PROMOTION_BRONYA_TITAN_1_DESCRIPTION:  (45) ->  en_US(76)   fr_FR(92)   de_DE(74)   it_IT(99)   es_ES(85)   ja_JP(51)   ru_RU(82)   pl_PL(73)   ko_KR(51)   zh_Hant_HK(45)   
  111 - LOC_PROMOTION_BRONYA_TITAN_2_NAME:  (4) ->  en_US(13)   fr_FR(9)   de_DE(13)   it_IT(24)   es_ES(18)   ja_JP(6)   ru_RU(16)   pl_PL(17)   ko_KR(6)   zh_Hant_HK(4)   
  112 - LOC_PROMOTION_BRONYA_TITAN_2_DESCRIPTION:  (30) ->  en_US(89)   fr_FR(131)   de_DE(123)   it_IT(119)   es_ES(107)   ja_JP(29)   ru_RU(91)   pl_PL(96)   ko_KR(56)   zh_Hant_HK(30)   
  113 - LOC_PROMOTION_BRONYA_TITAN_3_NAME:  (4) ->  en_US(12)   fr_FR(15)   de_DE(18)   it_IT(18)   es_ES(15)   ja_JP(5)   ru_RU(12)   pl_PL(11)   ko_KR(5)   zh_Hant_HK(4)   
  114 - LOC_PROMOTION_BRONYA_TITAN_3_DESCRIPTION:  (33) ->  en_US(87)   fr_FR(107)   de_DE(96)   it_IT(106)   es_ES(101)   ja_JP(43)   ru_RU(77)   pl_PL(91)   ko_KR(44)   zh_Hant_HK(33)   
  115 - LOC_PROMOTION_BRONYA_TITAN_4_NAME:  (4) ->  en_US(10)   fr_FR(20)   de_DE(8)   it_IT(9)   es_ES(9)   ja_JP(2)   ru_RU(13)   pl_PL(16)   ko_KR(2)   zh_Hant_HK(4)   
  116 - LOC_PROMOTION_BRONYA_TITAN_4_DESCRIPTION:  (52) ->  en_US(116)   fr_FR(142)   de_DE(112)   it_IT(143)   es_ES(111)   ja_JP(71)   ru_RU(117)   pl_PL(113)   ko_KR(65)   zh_Hant_HK(52)   
  117 - LOC_PROMOTION_BRONYA_TITAN_5_NAME:  (4) ->  en_US(27)   fr_FR(23)   de_DE(27)   it_IT(31)   es_ES(31)   ja_JP(6)   ru_RU(21)   pl_PL(26)   ko_KR(8)   zh_Hant_HK(4)   
  118 - LOC_PROMOTION_BRONYA_TITAN_5_DESCRIPTION:  (33) ->  en_US(76)   fr_FR(90)   de_DE(83)   it_IT(96)   es_ES(84)   ja_JP(50)   ru_RU(83)   pl_PL(88)   ko_KR(49)   zh_Hant_HK(33)   
  119 - LOC_PROMOTION_BRONYA_SUITS_1_NAME:  (2) ->  en_US(5)   fr_FR(6)   de_DE(12)   it_IT(5)   es_ES(13)   ja_JP(5)   ru_RU(11)   pl_PL(4)   ko_KR(2)   zh_Hant_HK(2)   
  120 - LOC_PROMOTION_BRONYA_SUITS_1_DESCRIPTION:  (45) ->  en_US(76)   fr_FR(97)   de_DE(73)   it_IT(105)   es_ES(85)   ja_JP(48)   ru_RU(86)   pl_PL(74)   ko_KR(50)   zh_Hant_HK(45)   
  121 - LOC_PROMOTION_BRONYA_SUITS_2_NAME:  (4) ->  en_US(21)   fr_FR(27)   de_DE(26)   it_IT(27)   es_ES(22)   ja_JP(5)   ru_RU(20)   pl_PL(18)   ko_KR(7)   zh_Hant_HK(4)   
  122 - LOC_PROMOTION_BRONYA_SUITS_2_DESCRIPTION:  (30) ->  en_US(98)   fr_FR(128)   de_DE(128)   it_IT(117)   es_ES(111)   ja_JP(29)   ru_RU(104)   pl_PL(103)   ko_KR(58)   zh_Hant_HK(30)   
  123 - LOC_PROMOTION_BRONYA_SUITS_3_NAME:  (4) ->  en_US(12)   fr_FR(17)   de_DE(12)   it_IT(14)   es_ES(16)   ja_JP(8)   ru_RU(11)   pl_PL(11)   ko_KR(5)   zh_Hant_HK(4)   
  124 - LOC_PROMOTION_BRONYA_SUITS_3_DESCRIPTION:  (33) ->  en_US(87)   fr_FR(107)   de_DE(93)   it_IT(105)   es_ES(101)   ja_JP(43)   ru_RU(81)   pl_PL(93)   ko_KR(44)   zh_Hant_HK(33)   
  125 - LOC_PROMOTION_BRONYA_SUITS_4_NAME:  (3) ->  en_US(12)   fr_FR(12)   de_DE(19)   it_IT(12)   es_ES(13)   ja_JP(3)   ru_RU(17)   pl_PL(18)   ko_KR(3)   zh_Hant_HK(3)   
  126 - LOC_PROMOTION_BRONYA_SUITS_4_DESCRIPTION:  (34) ->  en_US(68)   fr_FR(72)   de_DE(64)   it_IT(104)   es_ES(76)   ja_JP(36)   ru_RU(74)   pl_PL(69)   ko_KR(41)   zh_Hant_HK(34)   
  127 - LOC_PROMOTION_BRONYA_SUITS_5_NAME:  (4) ->  en_US(17)   fr_FR(18)   de_DE(21)   it_IT(17)   es_ES(18)   ja_JP(4)   ru_RU(10)   pl_PL(20)   ko_KR(6)   zh_Hant_HK(4)   
  128 - LOC_PROMOTION_BRONYA_SUITS_5_DESCRIPTION:  (61) ->  en_US(143)   fr_FR(170)   de_DE(180)   it_IT(174)   es_ES(159)   ja_JP(66)   ru_RU(180)   pl_PL(161)   ko_KR(87)   zh_Hant_HK(61)   
  129 - LOC_PROMOTION_BRONYA_SHAMAN_1_NAME:  (7) ->  en_US(20)   fr_FR(28)   de_DE(16)   it_IT(31)   es_ES(29)   ja_JP(9)   ru_RU(24)   pl_PL(20)   ko_KR(8)   zh_Hant_HK(7)   
  130 - LOC_PROMOTION_BRONYA_SHAMAN_1_DESCRIPTION:  (57) ->  en_US(133)   fr_FR(150)   de_DE(151)   it_IT(165)   es_ES(165)   ja_JP(79)   ru_RU(120)   pl_PL(124)   ko_KR(82)   zh_Hant_HK(57)   
  131 - LOC_PROMOTION_BRONYA_SHAMAN_2_NAME:  (7) ->  en_US(18)   fr_FR(28)   de_DE(19)   it_IT(23)   es_ES(25)   ja_JP(11)   ru_RU(20)   pl_PL(18)   ko_KR(9)   zh_Hant_HK(7)   
  132 - LOC_PROMOTION_BRONYA_SHAMAN_2_DESCRIPTION:  (36) ->  en_US(96)   fr_FR(97)   de_DE(113)   it_IT(107)   es_ES(106)   ja_JP(56)   ru_RU(81)   pl_PL(104)   ko_KR(54)   zh_Hant_HK(36)   
  133 - LOC_PROMOTION_BRONYA_SHAMAN_3_NAME:  (7) ->  en_US(36)   fr_FR(40)   de_DE(38)   it_IT(35)   es_ES(34)   ja_JP(11)   ru_RU(41)   pl_PL(37)   ko_KR(14)   zh_Hant_HK(7)   
  134 - LOC_PROMOTION_BRONYA_SHAMAN_3_DESCRIPTION:  (36) ->  en_US(102)   fr_FR(98)   de_DE(113)   it_IT(100)   es_ES(116)   ja_JP(56)   ru_RU(94)   pl_PL(102)   ko_KR(55)   zh_Hant_HK(36)   
  135 - LOC_PROMOTION_BRONYA_SHAMAN_4_NAME:  (7) ->  en_US(30)   fr_FR(35)   de_DE(32)   it_IT(29)   es_ES(32)   ja_JP(16)   ru_RU(25)   pl_PL(26)   ko_KR(12)   zh_Hant_HK(7)   
  136 - LOC_PROMOTION_BRONYA_SHAMAN_4_DESCRIPTION:  (38) ->  en_US(111)   fr_FR(104)   de_DE(118)   it_IT(109)   es_ES(113)   ja_JP(57)   ru_RU(117)   pl_PL(134)   ko_KR(62)   zh_Hant_HK(38)   
  137 - LOC_PROMOTION_BRONYA_SHAMAN_5_NAME:  (7) ->  en_US(31)   fr_FR(41)   de_DE(40)   it_IT(42)   es_ES(39)   ja_JP(15)   ru_RU(39)   pl_PL(40)   ko_KR(15)   zh_Hant_HK(7)   
  138 - LOC_PROMOTION_BRONYA_SHAMAN_5_DESCRIPTION:  (44) ->  en_US(134)   fr_FR(145)   de_DE(152)   it_IT(149)   es_ES(145)   ja_JP(81)   ru_RU(133)   pl_PL(155)   ko_KR(74)   zh_Hant_HK(44)   
  139 - LOC_PROMOTION_BRONYA_THUNDER_1_NAME:  (2) ->  en_US(7)   fr_FR(8)   de_DE(8)   it_IT(10)   es_ES(8)   ja_JP(5)   ru_RU(7)   pl_PL(6)   ko_KR(3)   zh_Hant_HK(2)   
  140 - LOC_PROMOTION_BRONYA_THUNDER_1_DESCRIPTION:  (45) ->  en_US(78)   fr_FR(95)   de_DE(75)   it_IT(98)   es_ES(89)   ja_JP(50)   ru_RU(84)   pl_PL(74)   ko_KR(50)   zh_Hant_HK(45)   
  141 - LOC_PROMOTION_BRONYA_THUNDER_2_NAME:  (3) ->  en_US(12)   fr_FR(18)   de_DE(10)   it_IT(19)   es_ES(19)   ja_JP(4)   ru_RU(18)   pl_PL(17)   ko_KR(5)   zh_Hant_HK(3)   
  142 - LOC_PROMOTION_BRONYA_THUNDER_2_DESCRIPTION:  (30) ->  en_US(100)   fr_FR(130)   de_DE(128)   it_IT(119)   es_ES(113)   ja_JP(28)   ru_RU(97)   pl_PL(106)   ko_KR(58)   zh_Hant_HK(30)   
  143 - LOC_PROMOTION_BRONYA_THUNDER_3_NAME:  (4) ->  en_US(11)   fr_FR(13)   de_DE(15)   it_IT(16)   es_ES(15)   ja_JP(3)   ru_RU(13)   pl_PL(13)   ko_KR(2)   zh_Hant_HK(4)   
  144 - LOC_PROMOTION_BRONYA_THUNDER_3_DESCRIPTION:  (33) ->  en_US(93)   fr_FR(108)   de_DE(97)   it_IT(109)   es_ES(101)   ja_JP(48)   ru_RU(85)   pl_PL(95)   ko_KR(46)   zh_Hant_HK(33)   
  145 - LOC_PROMOTION_BRONYA_THUNDER_4_NAME:  (3) ->  en_US(10)   fr_FR(12)   de_DE(9)   it_IT(10)   es_ES(13)   ja_JP(5)   ru_RU(14)   pl_PL(13)   ko_KR(5)   zh_Hant_HK(3)   
  146 - LOC_PROMOTION_BRONYA_THUNDER_4_DESCRIPTION:  (26) ->  en_US(47)   fr_FR(48)   de_DE(55)   it_IT(50)   es_ES(49)   ja_JP(36)   ru_RU(55)   pl_PL(51)   ko_KR(40)   zh_Hant_HK(26)   
  147 - LOC_PROMOTION_BRONYA_THUNDER_5_NAME:  (4) ->  en_US(15)   fr_FR(18)   de_DE(16)   it_IT(15)   es_ES(15)   ja_JP(10)   ru_RU(15)   pl_PL(14)   ko_KR(8)   zh_Hant_HK(4)   
  148 - LOC_PROMOTION_BRONYA_THUNDER_5_DESCRIPTION:  (36) ->  en_US(69)   fr_FR(90)   de_DE(82)   it_IT(97)   es_ES(92)   ja_JP(46)   ru_RU(76)   pl_PL(82)   ko_KR(52)   zh_Hant_HK(36)   
  149 - LOC_ABILITY_BRONYA_SHAMAN_A_ATTACH_DESCRIPTION:  (64) ->  en_US(158)   fr_FR(179)   de_DE(175)   it_IT(191)   es_ES(187)   ja_JP(99)   ru_RU(157)   pl_PL(155)   ko_KR(92)   zh_Hant_HK(64)   
  150 - LOC_ABILITY_BRONYA_SHAMAN_B_ATTACH_DESCRIPTION:  (64) ->  en_US(142)   fr_FR(146)   de_DE(155)   it_IT(166)   es_ES(175)   ja_JP(94)   ru_RU(139)   pl_PL(147)   ko_KR(89)   zh_Hant_HK(64)   
  151 - LOC_ABILITY_BRONYA_SHAMAN_C_ATTACH_DESCRIPTION:  (52) ->  en_US(137)   fr_FR(170)   de_DE(150)   it_IT(183)   es_ES(183)   ja_JP(87)   ru_RU(156)   pl_PL(155)   ko_KR(81)   zh_Hant_HK(52)   
  152 - LOC_ABILITY_BRONYA_SHAMAN_A_DESCRIPTION:  (55) ->  en_US(118)   fr_FR(141)   de_DE(126)   it_IT(153)   es_ES(138)   ja_JP(80)   ru_RU(124)   pl_PL(116)   ko_KR(72)   zh_Hant_HK(55)   
  153 - LOC_ABILITY_BRONYA_SHAMAN_B_DESCRIPTION:  (55) ->  en_US(118)   fr_FR(141)   de_DE(126)   it_IT(153)   es_ES(138)   ja_JP(80)   ru_RU(124)   pl_PL(116)   ko_KR(83)   zh_Hant_HK(55)   
  154 - LOC_ABILITY_BRONYA_SHAMAN_C_DESCRIPTION:  (43) ->  en_US(107)   fr_FR(126)   de_DE(115)   it_IT(145)   es_ES(134)   ja_JP(70)   ru_RU(116)   pl_PL(107)   ko_KR(71)   zh_Hant_HK(43)   
  155 - LOC_ABILITY_PROMOTION_BRONYA_SHAMAN_1_DESCRIPTION:  (57) ->  en_US(106)   fr_FR(122)   de_DE(124)   it_IT(131)   es_ES(117)   ja_JP(70)   ru_RU(113)   pl_PL(109)   ko_KR(69)   zh_Hant_HK(57)   
  156 - LOC_ABILITY_PROMOTION_BRONYA_SHAMAN_2_DESCRIPTION:  (36) ->  en_US(81)   fr_FR(91)   de_DE(85)   it_IT(112)   es_ES(91)   ja_JP(54)   ru_RU(83)   pl_PL(81)   ko_KR(48)   zh_Hant_HK(36)   
  157 - LOC_ABILITY_PROMOTION_BRONYA_SHAMAN_3_DESCRIPTION:  (36) ->  en_US(89)   fr_FR(96)   de_DE(94)   it_IT(93)   es_ES(90)   ja_JP(77)   ru_RU(92)   pl_PL(88)   ko_KR(46)   zh_Hant_HK(36)   
  158 - LOC_ABILITY_PROMOTION_BRONYA_SHAMAN_4_DESCRIPTION:  (38) ->  en_US(91)   fr_FR(104)   de_DE(100)   it_IT(100)   es_ES(99)   ja_JP(67)   ru_RU(99)   pl_PL(94)   ko_KR(79)   zh_Hant_HK(38)   
  159 - LOC_ABILITY_PROMOTION_BRONYA_SHAMAN_5_DESCRIPTION:  (44) ->  en_US(120)   fr_FR(140)   de_DE(134)   it_IT(166)   es_ES(140)   ja_JP(80)   ru_RU(123)   pl_PL(134)   ko_KR(64)   zh_Hant_HK(44)   
  160 - LOC_ABILITY_BRONYA_SPIDER_A_DESCRIPTION:  (18) ->  en_US(74)   fr_FR(89)   de_DE(89)   it_IT(80)   es_ES(79)   ja_JP(31)   ru_RU(74)   pl_PL(69)   ko_KR(31)   zh_Hant_HK(18)   
  161 - LOC_ABILITY_BRONYA_SPIDER_B_DESCRIPTION:  (47) ->  en_US(142)   fr_FR(160)   de_DE(160)   it_IT(141)   es_ES(141)   ja_JP(73)   ru_RU(157)   pl_PL(141)   ko_KR(74)   zh_Hant_HK(47)   
  162 - LOC_ABILITY_BRONYA_SPIDER_C_DESCRIPTION:  (46) ->  en_US(144)   fr_FR(158)   de_DE(146)   it_IT(145)   es_ES(153)   ja_JP(69)   ru_RU(161)   pl_PL(124)   ko_KR(67)   zh_Hant_HK(46)   
  163 - LOC_ABILITY_BRONYA_SPIDER_D_DESCRIPTION:  (26) ->  en_US(109)   fr_FR(139)   de_DE(131)   it_IT(114)   es_ES(116)   ja_JP(45)   ru_RU(108)   pl_PL(102)   ko_KR(42)   zh_Hant_HK(26)   
  164 - LOC_ABILITY_BRONYA_SPIDER_C_ATTACH_DESCRIPTION:  (33) ->  en_US(82)   fr_FR(95)   de_DE(86)   it_IT(99)   es_ES(97)   ja_JP(49)   ru_RU(98)   pl_PL(73)   ko_KR(50)   zh_Hant_HK(33)   
  165 - LOC_ABILITY_BRONYA_SUITS_A_DESCRIPTION:  (28) ->  en_US(64)   fr_FR(80)   de_DE(67)   it_IT(73)   es_ES(68)   ja_JP(42)   ru_RU(66)   pl_PL(64)   ko_KR(39)   zh_Hant_HK(28)   
  166 - LOC_ABILITY_BRONYA_SUITS_B_DESCRIPTION:  (44) ->  en_US(145)   fr_FR(167)   de_DE(148)   it_IT(160)   es_ES(154)   ja_JP(66)   ru_RU(144)   pl_PL(138)   ko_KR(75)   zh_Hant_HK(44)   
  167 - LOC_ABILITY_BRONYA_SUITS_C_DESCRIPTION:  (46) ->  en_US(151)   fr_FR(171)   de_DE(165)   it_IT(170)   es_ES(153)   ja_JP(74)   ru_RU(151)   pl_PL(139)   ko_KR(73)   zh_Hant_HK(46)   
  168 - LOC_ABILITY_BRONYA_THUNDER_A_DESCRIPTION:  (16) ->  en_US(39)   fr_FR(42)   de_DE(41)   it_IT(38)   es_ES(38)   ja_JP(19)   ru_RU(35)   pl_PL(33)   ko_KR(31)   zh_Hant_HK(16)   
  169 - LOC_ABILITY_BRONYA_THUNDER_B_DESCRIPTION:  (16) ->  en_US(56)   fr_FR(57)   de_DE(61)   it_IT(60)   es_ES(71)   ja_JP(32)   ru_RU(49)   pl_PL(54)   ko_KR(26)   zh_Hant_HK(16)   
  170 - LOC_ABILITY_BRONYA_THUNDER_C_DESCRIPTION:  (25) ->  en_US(61)   fr_FR(68)   de_DE(77)   it_IT(62)   es_ES(66)   ja_JP(38)   ru_RU(61)   pl_PL(64)   ko_KR(41)   zh_Hant_HK(25)   
  171 - LOC_ABILITY_BRONYA_TITAN_B_DESCRIPTION:  (31) ->  en_US(67)   fr_FR(85)   de_DE(72)   it_IT(80)   es_ES(63)   ja_JP(41)   ru_RU(67)   pl_PL(73)   ko_KR(41)   zh_Hant_HK(31)   
  172 - LOC_ABILITY_BRONYA_TITAN_C_DESCRIPTION:  (31) ->  en_US(68)   fr_FR(91)   de_DE(71)   it_IT(84)   es_ES(66)   ja_JP(41)   ru_RU(73)   pl_PL(73)   ko_KR(39)   zh_Hant_HK(31)   
  173 - LOC_ABILITY_BRONYA_TITAN_D_DESCRIPTION:  (31) ->  en_US(65)   fr_FR(83)   de_DE(67)   it_IT(78)   es_ES(61)   ja_JP(39)   ru_RU(62)   pl_PL(62)   ko_KR(38)   zh_Hant_HK(31)   
  174 - LOC_ABILITY_BRONYA_TITAN_E_DESCRIPTION:  (29) ->  en_US(70)   fr_FR(83)   de_DE(76)   it_IT(88)   es_ES(78)   ja_JP(36)   ru_RU(75)   pl_PL(77)   ko_KR(39)   zh_Hant_HK(29)   
  175 - LOC_GOVERNOR_COREA_NAME:  (4) ->  en_US(5)   fr_FR(5)   de_DE(5)   it_IT(5)   es_ES(5)   ja_JP(3)   ru_RU(5)   pl_PL(5)   ko_KR(3)   zh_Hant_HK(4)   
  176 - LOC_GOVERNOR_COREA_TITLE:  (5) ->  en_US(21)   fr_FR(23)   de_DE(26)   it_IT(23)   es_ES(22)   ja_JP(10)   ru_RU(27)   pl_PL(23)   ko_KR(11)   zh_Hant_HK(5)   
  177 - LOC_GOVERNOR_COREA_SHORT_TITLE:  (2) ->  en_US(5)   fr_FR(8)   de_DE(4)   it_IT(6)   es_ES(5)   ja_JP(2)   ru_RU(6)   pl_PL(10)   ko_KR(2)   zh_Hant_HK(2)   
  178 - LOC_GOVERNOR_COREA_DESCRIPTION:  (35) ->  en_US(147)   fr_FR(157)   de_DE(154)   it_IT(148)   es_ES(144)   ja_JP(52)   ru_RU(136)   pl_PL(147)   ko_KR(53)   zh_Hant_HK(35)   
