*********************************************
*** Started on 2023-05-07 16:10:50.369204 ***
*********************************************

Mod ID: 87374f19-380b-4f94-9456-6afcf5bfb45f
Mod Name: HONKAI_TAIXU
Mod Comp.Name: HONKAI_TAIXU
Mod Authors: KURONEKO

Mod Name (no extra): HONKAI_TAIXU
Mod Name (clean): HONKAI_TAIXU
Mod Comp.Name (clean): HONKAI_TAIXU

Mod Name (HTML): 崩坏·太虚剑派
Mod Name (HTML - en_US): Collapse·Taixu Sword School

CREATED: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/2863254283

CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2863254283
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2863254283\HONKAI_TAIXU.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
XML file found: TAIXU_TEXT.xml
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2863254283/TAIXU_TEXT.xml

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
XML file found: TAIXU_TEXT.xml
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2863254283/TAIXU_TEXT.xml


------------------------------------------------------------
Entries found: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 412, 'zh_Hant_HK': 0}
FrontEnd entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 412, 'zh_Hant_HK': 0}
InGame entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 412, 'zh_Hant_HK': 0}
------------------------------------------------------------
Max entries: ['zh_Hans_CN']
Default language: zh_Hans_CN: 412


FrontEnd translations:

  1 - LOC_PEDIA_LEADERS_PAGE_LEADER_CHIYUAN_CHAPTER_HISTORY_PARA_1:  (116) ->  en_US(433)   fr_FR(478)   de_DE(451)   it_IT(453)   es_ES(447)   ja_JP(122)   ru_RU(414)   pl_PL(368)   ko_KR(148)   zh_Hant_HK(116)   
  86 - LOC_DISTRICT_MOUNTAIN_FOOD5:  (18) ->  en_US(61)   fr_FR(69)   de_DE(72)   it_IT(56)   es_ES(60)   ja_JP(24)   ru_RU(57)   pl_PL(61)   ko_KR(22)   zh_Hant_HK(18)   
  87 - LOC_DISTRICT_MOUNTAIN_GOLD1:  (18) ->  en_US(58)   fr_FR(50)   de_DE(53)   it_IT(54)   es_ES(65)   ja_JP(20)   ru_RU(50)   pl_PL(59)   ko_KR(22)   zh_Hant_HK(18)   
  88 - LOC_DISTRICT_MOUNTAIN_GOLD2:  (18) ->  en_US(58)   fr_FR(50)   de_DE(53)   it_IT(54)   es_ES(65)   ja_JP(20)   ru_RU(50)   pl_PL(59)   ko_KR(22)   zh_Hant_HK(18)   
  89 - LOC_DISTRICT_MOUNTAIN_GOLD3:  (18) ->  en_US(58)   fr_FR(50)   de_DE(53)   it_IT(54)   es_ES(65)   ja_JP(20)   ru_RU(50)   pl_PL(59)   ko_KR(22)   zh_Hant_HK(18)   
  90 - LOC_DISTRICT_MOUNTAIN_GOLD4:  (18) ->  en_US(58)   fr_FR(50)   de_DE(53)   it_IT(54)   es_ES(65)   ja_JP(20)   ru_RU(50)   pl_PL(59)   ko_KR(22)   zh_Hant_HK(18)   
  91 - LOC_DISTRICT_MOUNTAIN_GOLD5:  (18) ->  en_US(58)   fr_FR(50)   de_DE(53)   it_IT(54)   es_ES(65)   ja_JP(20)   ru_RU(50)   pl_PL(59)   ko_KR(22)   zh_Hant_HK(18)   
  92 - LOC_DISTRICT_MOUNTAIN_PRODUCTION1:  (19) ->  en_US(63)   fr_FR(67)   de_DE(66)   it_IT(58)   es_ES(59)   ja_JP(20)   ru_RU(69)   pl_PL(60)   ko_KR(22)   zh_Hant_HK(19)   
  93 - LOC_DISTRICT_MOUNTAIN_PRODUCTION2:  (19) ->  en_US(63)   fr_FR(67)   de_DE(66)   it_IT(58)   es_ES(59)   ja_JP(20)   ru_RU(69)   pl_PL(60)   ko_KR(22)   zh_Hant_HK(19)   
  94 - LOC_DISTRICT_MOUNTAIN_PRODUCTION3:  (19) ->  en_US(63)   fr_FR(67)   de_DE(66)   it_IT(58)   es_ES(59)   ja_JP(20)   ru_RU(69)   pl_PL(60)   ko_KR(22)   zh_Hant_HK(19)   
  95 - LOC_DISTRICT_MOUNTAIN_PRODUCTION4:  (19) ->  en_US(63)   fr_FR(67)   de_DE(66)   it_IT(58)   es_ES(59)   ja_JP(20)   ru_RU(69)   pl_PL(60)   ko_KR(22)   zh_Hant_HK(19)   
  96 - LOC_DISTRICT_MOUNTAIN_PRODUCTION5:  (19) ->  en_US(63)   fr_FR(67)   de_DE(66)   it_IT(58)   es_ES(59)   ja_JP(20)   ru_RU(69)   pl_PL(60)   ko_KR(22)   zh_Hant_HK(19)   
  97 - LOC_PEDIA_LEADERS_PAGE_LEADER_CHIYUAN_QUOTE:  (11) ->  en_US(57)   fr_FR(55)   de_DE(61)   it_IT(71)   es_ES(60)   ja_JP(23)   ru_RU(61)   pl_PL(54)   ko_KR(21)   zh_Hant_HK(11)   
  98 - LOC_ERA_LEADER_CHIYUAN:  (77) ->  en_US(334)   fr_FR(354)   de_DE(390)   it_IT(372)   es_ES(365)   ja_JP(145)   ru_RU(346)   pl_PL(335)   ko_KR(206)   zh_Hant_HK(77)   
  99 - LOC_LOADING_INFO_LEADER_CHIYUAN:  (115) ->  en_US(433)   fr_FR(487)   de_DE(433)   it_IT(461)   es_ES(457)   ja_JP(120)   ru_RU(424)   pl_PL(371)   ko_KR(140)   zh_Hant_HK(115)   
  100 - LOC_ABILITY_RUMOBIZHU_NAME:  (4) ->  en_US(9)   fr_FR(10)   de_DE(13)   it_IT(14)   es_ES(13)   ja_JP(5)   ru_RU(12)   pl_PL(14)   ko_KR(4)   zh_Hant_HK(4)   
  101 - LOC_ABILITY_RUMOBIZHU_DESCRIPTION:  (45) ->  en_US(129)   fr_FR(157)   de_DE(159)   it_IT(153)   es_ES(140)   ja_JP(54)   ru_RU(126)   pl_PL(126)   ko_KR(60)   zh_Hant_HK(45)   
  102 - LOC_UNIT_WUSHUANGMEN_NAME:  (5) ->  en_US(21)   fr_FR(20)   de_DE(21)   it_IT(24)   es_ES(19)   ja_JP(6)   ru_RU(22)   pl_PL(17)   ko_KR(10)   zh_Hant_HK(5)   
  103 - LOC_UNIT_WUSHUANGMEN_DESCRIPTION:  (40) ->  en_US(113)   fr_FR(138)   de_DE(133)   it_IT(130)   es_ES(121)   ja_JP(47)   ru_RU(121)   pl_PL(99)   ko_KR(57)   zh_Hant_HK(40)   
  104 - LOC_UNIT_YIJIANSHANZHUANG_NAME:  (6) ->  en_US(24)   fr_FR(24)   de_DE(24)   it_IT(25)   es_ES(25)   ja_JP(12)   ru_RU(19)   pl_PL(18)   ko_KR(16)   zh_Hant_HK(6)   
  105 - LOC_UNIT_YIJIANSHANZHUANG_DESCRIPTION:  (17) ->  en_US(54)   fr_FR(74)   de_DE(56)   it_IT(62)   es_ES(66)   ja_JP(19)   ru_RU(77)   pl_PL(63)   ko_KR(19)   zh_Hant_HK(17)   
  106 - LOC_ABILITY_WUSHUANGMEN_NAME:  (3) ->  en_US(14)   fr_FR(19)   de_DE(15)   it_IT(20)   es_ES(16)   ja_JP(8)   ru_RU(17)   pl_PL(21)   ko_KR(7)   zh_Hant_HK(3)   
  107 - LOC_ABILITY_WUSHUANGMEN_DESCRIPTION:  (72) ->  en_US(224)   fr_FR(275)   de_DE(248)   it_IT(242)   es_ES(265)   ja_JP(103)   ru_RU(220)   pl_PL(234)   ko_KR(118)   zh_Hant_HK(72)   
  108 - LOC_PROMOTION_CLASS_LINZHAOYU_NAME:  (4) ->  en_US(21)   fr_FR(19)   de_DE(20)   it_IT(22)   es_ES(21)   ja_JP(10)   ru_RU(20)   pl_PL(20)   ko_KR(11)   zh_Hant_HK(4)   
  109 - LOC_PROMOTION_CLASS_SUMEI_NAME:  (4) ->  en_US(21)   fr_FR(19)   de_DE(20)   it_IT(22)   es_ES(21)   ja_JP(10)   ru_RU(20)   pl_PL(20)   ko_KR(11)   zh_Hant_HK(4)   
  110 - LOC_PROMOTION_YIXINJIANFA_1_NAME:  (7) ->  en_US(35)   fr_FR(34)   de_DE(44)   it_IT(44)   es_ES(49)   ja_JP(19)   ru_RU(35)   pl_PL(38)   ko_KR(21)   zh_Hant_HK(7)   
  111 - LOC_PROMOTION_YIXINJIANFA_1_DESCRIPTION:  (56) ->  en_US(211)   fr_FR(261)   de_DE(227)   it_IT(238)   es_ES(247)   ja_JP(86)   ru_RU(213)   pl_PL(207)   ko_KR(96)   zh_Hant_HK(56)   
  112 - LOC_PROMOTION_YIXINJIANFA_2_NAME:  (7) ->  en_US(42)   fr_FR(59)   de_DE(64)   it_IT(57)   es_ES(51)   ja_JP(14)   ru_RU(41)   pl_PL(43)   ko_KR(19)   zh_Hant_HK(7)   
  113 - LOC_PROMOTION_YIXINJIANFA_2_DESCRIPTION:  (70) ->  en_US(217)   fr_FR(246)   de_DE(208)   it_IT(245)   es_ES(245)   ja_JP(96)   ru_RU(216)   pl_PL(221)   ko_KR(110)   zh_Hant_HK(70)   
  114 - LOC_PROMOTION_YIXINJIANFA_3_NAME:  (7) ->  en_US(39)   fr_FR(44)   de_DE(62)   it_IT(55)   es_ES(52)   ja_JP(14)   ru_RU(43)   pl_PL(42)   ko_KR(18)   zh_Hant_HK(7)   
  115 - LOC_PROMOTION_YIXINJIANFA_3_DESCRIPTION:  (54) ->  en_US(191)   fr_FR(227)   de_DE(180)   it_IT(223)   es_ES(213)   ja_JP(76)   ru_RU(186)   pl_PL(167)   ko_KR(99)   zh_Hant_HK(54)   
  116 - LOC_PROMOTION_YIXINJIANFA_4_NAME:  (7) ->  en_US(47)   fr_FR(60)   de_DE(64)   it_IT(56)   es_ES(50)   ja_JP(14)   ru_RU(44)   pl_PL(45)   ko_KR(19)   zh_Hant_HK(7)   
  117 - LOC_PROMOTION_YIXINJIANFA_4_DESCRIPTION:  (59) ->  en_US(237)   fr_FR(240)   de_DE(245)   it_IT(258)   es_ES(258)   ja_JP(90)   ru_RU(225)   pl_PL(210)   ko_KR(84)   zh_Hant_HK(59)   
  118 - LOC_PROMOTION_YIXINJIANFA_5_NAME:  (7) ->  en_US(46)   fr_FR(60)   de_DE(64)   it_IT(56)   es_ES(50)   ja_JP(13)   ru_RU(40)   pl_PL(43)   ko_KR(20)   zh_Hant_HK(7)   
  119 - LOC_PROMOTION_YIXINJIANFA_5_DESCRIPTION:  (55) ->  en_US(215)   fr_FR(240)   de_DE(231)   it_IT(259)   es_ES(237)   ja_JP(80)   ru_RU(209)   pl_PL(198)   ko_KR(102)   zh_Hant_HK(55)   
  120 - LOC_PROMOTION_YIXINJIANFA_6_NAME:  (7) ->  en_US(41)   fr_FR(53)   de_DE(57)   it_IT(57)   es_ES(58)   ja_JP(6)   ru_RU(48)   pl_PL(44)   ko_KR(21)   zh_Hant_HK(7)   
  121 - LOC_PROMOTION_YIXINJIANFA_6_DESCRIPTION:  (56) ->  en_US(199)   fr_FR(223)   de_DE(207)   it_IT(229)   es_ES(220)   ja_JP(82)   ru_RU(194)   pl_PL(197)   ko_KR(104)   zh_Hant_HK(56)   
  122 - LOC_PROMOTION_YIXINJIANFA_7_NAME:  (7) ->  en_US(48)   fr_FR(59)   de_DE(64)   it_IT(57)   es_ES(51)   ja_JP(13)   ru_RU(42)   pl_PL(44)   ko_KR(20)   zh_Hant_HK(7)   
  123 - LOC_PROMOTION_YIXINJIANFA_7_DESCRIPTION:  (59) ->  en_US(223)   fr_FR(245)   de_DE(236)   it_IT(252)   es_ES(222)   ja_JP(85)   ru_RU(212)   pl_PL(201)   ko_KR(99)   zh_Hant_HK(59)   
  124 - LOC_PROMOTION_WUSHUANGJIUZHUAN_1_NAME:  (7) ->  en_US(34)   fr_FR(32)   de_DE(44)   it_IT(37)   es_ES(42)   ja_JP(15)   ru_RU(43)   pl_PL(42)   ko_KR(17)   zh_Hant_HK(7)   
  125 - LOC_PROMOTION_WUSHUANGJIUZHUAN_1_DESCRIPTION:  (41) ->  en_US(114)   fr_FR(158)   de_DE(133)   it_IT(138)   es_ES(133)   ja_JP(56)   ru_RU(135)   pl_PL(126)   ko_KR(57)   zh_Hant_HK(41)   
  126 - LOC_PROMOTION_WUSHUANGJIUZHUAN_2_NAME:  (7) ->  en_US(35)   fr_FR(33)   de_DE(37)   it_IT(39)   es_ES(41)   ja_JP(18)   ru_RU(44)   pl_PL(35)   ko_KR(19)   zh_Hant_HK(7)   
  127 - LOC_PROMOTION_WUSHUANGJIUZHUAN_2_DESCRIPTION:  (51) ->  en_US(171)   fr_FR(202)   de_DE(186)   it_IT(202)   es_ES(183)   ja_JP(81)   ru_RU(181)   pl_PL(164)   ko_KR(95)   zh_Hant_HK(51)   
  128 - LOC_PROMOTION_WUSHUANGJIUZHUAN_3_NAME:  (7) ->  en_US(34)   fr_FR(34)   de_DE(37)   it_IT(37)   es_ES(38)   ja_JP(18)   ru_RU(43)   pl_PL(37)   ko_KR(20)   zh_Hant_HK(7)   
  129 - LOC_PROMOTION_WUSHUANGJIUZHUAN_3_DESCRIPTION:  (43) ->  en_US(131)   fr_FR(162)   de_DE(124)   it_IT(144)   es_ES(127)   ja_JP(44)   ru_RU(134)   pl_PL(134)   ko_KR(70)   zh_Hant_HK(43)   
  130 - LOC_PROMOTION_WUSHUANGJIUZHUAN_4_NAME:  (7) ->  en_US(31)   fr_FR(34)   de_DE(32)   it_IT(30)   es_ES(36)   ja_JP(14)   ru_RU(40)   pl_PL(42)   ko_KR(22)   zh_Hant_HK(7)   
  131 - LOC_PROMOTION_WUSHUANGJIUZHUAN_4_DESCRIPTION:  (65) ->  en_US(187)   fr_FR(208)   de_DE(191)   it_IT(198)   es_ES(189)   ja_JP(77)   ru_RU(182)   pl_PL(181)   ko_KR(82)   zh_Hant_HK(65)   
  132 - LOC_PROMOTION_WUSHUANGJIUZHUAN_5_NAME:  (7) ->  en_US(33)   fr_FR(42)   de_DE(36)   it_IT(36)   es_ES(39)   ja_JP(17)   ru_RU(46)   pl_PL(38)   ko_KR(14)   zh_Hant_HK(7)   
  133 - LOC_PROMOTION_WUSHUANGJIUZHUAN_5_DESCRIPTION:  (44) ->  en_US(123)   fr_FR(189)   de_DE(164)   it_IT(173)   es_ES(166)   ja_JP(56)   ru_RU(141)   pl_PL(138)   ko_KR(68)   zh_Hant_HK(44)   
  134 - LOC_PROMOTION_WUSHUANGJIUZHUAN_6_NAME:  (7) ->  en_US(34)   fr_FR(38)   de_DE(38)   it_IT(35)   es_ES(40)   ja_JP(17)   ru_RU(47)   pl_PL(36)   ko_KR(14)   zh_Hant_HK(7)   
  135 - LOC_PROMOTION_WUSHUANGJIUZHUAN_6_DESCRIPTION:  (90) ->  en_US(252)   fr_FR(310)   de_DE(305)   it_IT(288)   es_ES(277)   ja_JP(130)   ru_RU(275)   pl_PL(255)   ko_KR(140)   zh_Hant_HK(90)   
  136 - LOC_PROJECT_YOULI_NAME:  (2) ->  en_US(6)   fr_FR(6)   de_DE(6)   it_IT(6)   es_ES(6)   ja_JP(4)   ru_RU(4)   pl_PL(6)   ko_KR(2)   zh_Hant_HK(2)   
  137 - LOC_PROJECT_YOULI_DESCRIPTION:  (41) ->  en_US(200)   fr_FR(190)   de_DE(237)   it_IT(198)   es_ES(222)   ja_JP(81)   ru_RU(196)   pl_PL(206)   ko_KR(100)   zh_Hant_HK(41)   
  138 - LOC_PROJECT_LINZHAOYU_NAME:  (8) ->  en_US(41)   fr_FR(40)   de_DE(41)   it_IT(39)   es_ES(42)   ja_JP(24)   ru_RU(34)   pl_PL(34)   ko_KR(25)   zh_Hant_HK(8)   
  139 - LOC_PROJECT_LINZHAOYU_DESCRIPTION:  (80) ->  en_US(243)   fr_FR(304)   de_DE(279)   it_IT(288)   es_ES(281)   ja_JP(132)   ru_RU(272)   pl_PL(257)   ko_KR(162)   zh_Hant_HK(80)   
  140 - LOC_PROJECT_SUMEI_NAME:  (7) ->  en_US(37)   fr_FR(36)   de_DE(37)   it_IT(35)   es_ES(38)   ja_JP(18)   ru_RU(28)   pl_PL(30)   ko_KR(21)   zh_Hant_HK(7)   
  141 - LOC_PROJECT_SUMEI_DESCRIPTION:  (67) ->  en_US(156)   fr_FR(160)   de_DE(176)   it_IT(149)   es_ES(162)   ja_JP(98)   ru_RU(179)   pl_PL(166)   ko_KR(101)   zh_Hant_HK(67)   
  142 - LOC_PROJECT_JIANGWANXI_AND_JIANGWANRU_NAME:  (12) ->  en_US(54)   fr_FR(53)   de_DE(53)   it_IT(52)   es_ES(55)   ja_JP(35)   ru_RU(47)   pl_PL(47)   ko_KR(14)   zh_Hant_HK(12)   
  143 - LOC_PROJECT_JIANGWANXI_AND_JIANGWANRU_DESCRIPTION:  (14) ->  en_US(81)   fr_FR(91)   de_DE(87)   it_IT(85)   es_ES(85)   ja_JP(30)   ru_RU(86)   pl_PL(90)   ko_KR(54)   zh_Hant_HK(14)   
  144 - LOC_PROJECT_CHENGLINSHUANG_NAME:  (8) ->  en_US(45)   fr_FR(44)   de_DE(44)   it_IT(43)   es_ES(46)   ja_JP(28)   ru_RU(33)   pl_PL(39)   ko_KR(29)   zh_Hant_HK(8)   
  145 - LOC_PROJECT_CHENGLINSHUANG_DESCRIPTION:  (37) ->  en_US(183)   fr_FR(196)   de_DE(191)   it_IT(196)   es_ES(184)   ja_JP(78)   ru_RU(166)   pl_PL(182)   ko_KR(112)   zh_Hant_HK(37)   
  146 - LOC_PROJECT_MAFEIMA_NAME:  (17) ->  en_US(48)   fr_FR(47)   de_DE(48)   it_IT(46)   es_ES(49)   ja_JP(34)   ru_RU(38)   pl_PL(41)   ko_KR(32)   zh_Hant_HK(17)   
  147 - LOC_PROJECT_MAFEIMA_DESCRIPTION:  (5) ->  en_US(10)   fr_FR(10)   de_DE(10)   it_IT(10)   es_ES(10)   ja_JP(3)   ru_RU(9)   pl_PL(10)   ko_KR(3)   zh_Hant_HK(5)   
  148 - LOC_PROJECT_QINSUYI_NAME:  (8) ->  en_US(37)   fr_FR(36)   de_DE(37)   it_IT(35)   es_ES(38)   ja_JP(20)   ru_RU(29)   pl_PL(30)   ko_KR(21)   zh_Hant_HK(8)   
  149 - LOC_PROJECT_QINSUYI_DESCRIPTION:  (95) ->  en_US(306)   fr_FR(341)   de_DE(320)   it_IT(326)   es_ES(320)   ja_JP(151)   ru_RU(314)   pl_PL(284)   ko_KR(187)   zh_Hant_HK(95)   
  150 - LOC_PROJECT_LISUSHANG_NAME:  (9) ->  en_US(51)   fr_FR(52)   de_DE(58)   it_IT(51)   es_ES(53)   ja_JP(10)   ru_RU(43)   pl_PL(47)   ko_KR(15)   zh_Hant_HK(9)   
  151 - LOC_PROJECT_LISUSHANG_DESCRIPTION:  (68) ->  en_US(285)   fr_FR(339)   de_DE(325)   it_IT(334)   es_ES(300)   ja_JP(93)   ru_RU(258)   pl_PL(269)   ko_KR(111)   zh_Hant_HK(68)   
  152 - LOC_PROJECT_CHIYUAN_NAME:  (8) ->  en_US(38)   fr_FR(53)   de_DE(38)   it_IT(50)   es_ES(54)   ja_JP(8)   ru_RU(45)   pl_PL(48)   ko_KR(13)   zh_Hant_HK(8)   
  153 - LOC_PROJECT_CHIYUAN_DESCRIPTION:  (41) ->  en_US(149)   fr_FR(172)   de_DE(187)   it_IT(157)   es_ES(162)   ja_JP(51)   ru_RU(160)   pl_PL(151)   ko_KR(66)   zh_Hant_HK(41)   
  154 - LOC_PROMOTION_CLASS_JIANGWANXI_NAME:  (4) ->  en_US(21)   fr_FR(19)   de_DE(20)   it_IT(22)   es_ES(21)   ja_JP(10)   ru_RU(20)   pl_PL(20)   ko_KR(11)   zh_Hant_HK(4)   
  155 - LOC_PROMOTION_CLASS_JIANGWANRU_NAME:  (4) ->  en_US(21)   fr_FR(19)   de_DE(20)   it_IT(22)   es_ES(21)   ja_JP(10)   ru_RU(20)   pl_PL(20)   ko_KR(11)   zh_Hant_HK(4)   
  156 - LOC_PROMOTION_CLASS_CHENGLINSHUANG_NAME:  (4) ->  en_US(21)   fr_FR(19)   de_DE(20)   it_IT(22)   es_ES(21)   ja_JP(10)   ru_RU(20)   pl_PL(20)   ko_KR(11)   zh_Hant_HK(4)   
  157 - LOC_PROMOTION_CLASS_MAFEIMA_NAME:  (4) ->  en_US(21)   fr_FR(19)   de_DE(20)   it_IT(22)   es_ES(21)   ja_JP(10)   ru_RU(20)   pl_PL(20)   ko_KR(11)   zh_Hant_HK(4)   
  158 - LOC_PROMOTION_CLASS_QINSUYI_NAME:  (4) ->  en_US(21)   fr_FR(19)   de_DE(20)   it_IT(22)   es_ES(21)   ja_JP(10)   ru_RU(20)   pl_PL(20)   ko_KR(11)   zh_Hant_HK(4)   
  159 - LOC_PROMOTION_CLASS_LISUSHANG_NAME:  (4) ->  en_US(21)   fr_FR(19)   de_DE(20)   it_IT(22)   es_ES(21)   ja_JP(10)   ru_RU(20)   pl_PL(20)   ko_KR(11)   zh_Hant_HK(4)   
  160 - LOC_PROMOTION_CLASS_CHIYUAN_NAME:  (4) ->  en_US(21)   fr_FR(19)   de_DE(20)   it_IT(22)   es_ES(21)   ja_JP(10)   ru_RU(20)   pl_PL(20)   ko_KR(11)   zh_Hant_HK(4)   
  161 - LOC_PROMOTION_XINYUN_LINZHAOYU_NAME:  (7) ->  en_US(34)   fr_FR(37)   de_DE(34)   it_IT(33)   es_ES(38)   ja_JP(34)   ru_RU(32)   pl_PL(33)   ko_KR(17)   zh_Hant_HK(7)   
  162 - LOC_PROMOTION_XINYUN_LINZHAOYU_DESCRIPTION:  (97) ->  en_US(259)   fr_FR(307)   de_DE(273)   it_IT(292)   es_ES(287)   ja_JP(149)   ru_RU(284)   pl_PL(265)   ko_KR(150)   zh_Hant_HK(97)   
  163 - LOC_PROMOTION_XINGYUN_LINZHAOYU_NAME:  (7) ->  en_US(32)   fr_FR(33)   de_DE(33)   it_IT(33)   es_ES(33)   ja_JP(26)   ru_RU(33)   pl_PL(30)   ko_KR(22)   zh_Hant_HK(7)   
  164 - LOC_PROMOTION_XINGYUN_LINZHAOYU_DESCRIPTION:  (99) ->  en_US(274)   fr_FR(340)   de_DE(303)   it_IT(324)   es_ES(308)   ja_JP(151)   ru_RU(296)   pl_PL(301)   ko_KR(106)   zh_Hant_HK(99)   
  165 - LOC_PROMOTION_YIYUN_LINZHAOYU_NAME:  (7) ->  en_US(28)   fr_FR(28)   de_DE(31)   it_IT(28)   es_ES(30)   ja_JP(18)   ru_RU(26)   pl_PL(27)   ko_KR(14)   zh_Hant_HK(7)   
  166 - LOC_PROMOTION_YIYUN_LINZHAOYU_DESCRIPTION:  (112) ->  en_US(321)   fr_FR(393)   de_DE(380)   it_IT(360)   es_ES(360)   ja_JP(205)   ru_RU(344)   pl_PL(337)   ko_KR(222)   zh_Hant_HK(112)   
  167 - LOC_PROMOTION_XINYUN_SUMEI_NAME:  (7) ->  en_US(34)   fr_FR(37)   de_DE(34)   it_IT(33)   es_ES(38)   ja_JP(34)   ru_RU(32)   pl_PL(33)   ko_KR(17)   zh_Hant_HK(7)   
  168 - LOC_PROMOTION_XINYUN_SUMEI_DESCRIPTION:  (93) ->  en_US(228)   fr_FR(286)   de_DE(268)   it_IT(275)   es_ES(263)   ja_JP(137)   ru_RU(261)   pl_PL(248)   ko_KR(153)   zh_Hant_HK(93)   
  169 - LOC_PROMOTION_XINGYUN_SUMEI_NAME:  (7) ->  en_US(32)   fr_FR(33)   de_DE(33)   it_IT(33)   es_ES(33)   ja_JP(26)   ru_RU(33)   pl_PL(30)   ko_KR(22)   zh_Hant_HK(7)   
  170 - LOC_PROMOTION_XINGYUN_SUMEI_DESCRIPTION:  (98) ->  en_US(265)   fr_FR(334)   de_DE(303)   it_IT(317)   es_ES(298)   ja_JP(148)   ru_RU(268)   pl_PL(283)   ko_KR(99)   zh_Hant_HK(98)   
  171 - LOC_PROMOTION_YIYUN_SUMEI_NAME:  (7) ->  en_US(28)   fr_FR(28)   de_DE(31)   it_IT(28)   es_ES(30)   ja_JP(18)   ru_RU(26)   pl_PL(27)   ko_KR(14)   zh_Hant_HK(7)   
  172 - LOC_PROMOTION_YIYUN_SUMEI_DESCRIPTION:  (127) ->  en_US(368)   fr_FR(437)   de_DE(421)   it_IT(410)   es_ES(403)   ja_JP(187)   ru_RU(364)   pl_PL(391)   ko_KR(214)   zh_Hant_HK(127)   
  173 - LOC_PROMOTION_HUNYUN_SUMEI_NAME:  (7) ->  en_US(33)   fr_FR(35)   de_DE(34)   it_IT(33)   es_ES(36)   ja_JP(20)   ru_RU(29)   pl_PL(33)   ko_KR(17)   zh_Hant_HK(7)   
  174 - LOC_PROMOTION_HUNYUN_SUMEI_DESCRIPTION:  (62) ->  en_US(129)   fr_FR(177)   de_DE(145)   it_IT(167)   es_ES(152)   ja_JP(69)   ru_RU(137)   pl_PL(142)   ko_KR(76)   zh_Hant_HK(62)   
  175 - LOC_PROMOTION_WUSHUANGJIUZHUAN_SUMEI_NAME:  (4) ->  en_US(19)   fr_FR(19)   de_DE(20)   it_IT(18)   es_ES(25)   ja_JP(12)   ru_RU(22)   pl_PL(25)   ko_KR(8)   zh_Hant_HK(4)   
  176 - LOC_PROMOTION_WUSHUANGJIUZHUAN_SUMEI_DESCRIPTION:  (83) ->  en_US(210)   fr_FR(262)   de_DE(237)   it_IT(241)   es_ES(243)   ja_JP(110)   ru_RU(221)   pl_PL(206)   ko_KR(113)   zh_Hant_HK(83)   
  177 - LOC_PROMOTION_XINYUN_JIANGWANXI_NAME:  (7) ->  en_US(34)   fr_FR(37)   de_DE(34)   it_IT(33)   es_ES(38)   ja_JP(34)   ru_RU(32)   pl_PL(33)   ko_KR(17)   zh_Hant_HK(7)   
  178 - LOC_PROMOTION_XINYUN_JIANGWANXI_DESCRIPTION:  (94) ->  en_US(233)   fr_FR(304)   de_DE(273)   it_IT(301)   es_ES(299)   ja_JP(152)   ru_RU(268)   pl_PL(254)   ko_KR(102)   zh_Hant_HK(94)   
  179 - LOC_PROMOTION_XINGYUN_JIANGWANXI_NAME:  (7) ->  en_US(32)   fr_FR(33)   de_DE(33)   it_IT(33)   es_ES(33)   ja_JP(26)   ru_RU(33)   pl_PL(30)   ko_KR(22)   zh_Hant_HK(7)   
  180 - LOC_PROMOTION_XINGYUN_JIANGWANXI_DESCRIPTION:  (99) ->  en_US(275)   fr_FR(352)   de_DE(297)   it_IT(322)   es_ES(317)   ja_JP(159)   ru_RU(282)   pl_PL(306)   ko_KR(114)   zh_Hant_HK(99)   
  181 - LOC_PROMOTION_YIYUN_JIANGWANXI_NAME:  (7) ->  en_US(28)   fr_FR(28)   de_DE(31)   it_IT(28)   es_ES(30)   ja_JP(18)   ru_RU(26)   pl_PL(27)   ko_KR(14)   zh_Hant_HK(7)   
  182 - LOC_PROMOTION_YIYUN_JIANGWANXI_DESCRIPTION:  (161) ->  en_US(497)   fr_FR(557)   de_DE(534)   it_IT(544)   es_ES(554)   ja_JP(295)   ru_RU(512)   pl_PL(484)   ko_KR(306)   zh_Hant_HK(161)   
