*********************************************
*** Started on 2024-07-31 00:49:09.506770 ***
*********************************************

Mod ID: b258eadb-b5d3-4c50-aaf7-4e4105e72d63
Mod Name: Dian Cang Yun Shang
Mod Comp.Name: DianCangYunShang
Mod Authors: Elysia

Mod Name (no extra): Dian Cang Yun Shang
Mod Name (clean): Dian Cang Yun Shang
Mod Comp.Name (clean): DianCangYunShang

Mod Name (HTML): 点苍派·点苍明珠·叶云裳
Mod Name (HTML - en_US): Dian Cang Sect·Dian Cang Pearl·Ye Yunshang

CREATED: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/3278617240

CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3278617240
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3278617240\Ye Yun Shang.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
XML file found: Ye Yun Shang Text.xml
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3278617240/Ye Yun Shang Text.xml

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
XML file found: Ye Yun Shang Text.xml
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3278617240/Ye Yun Shang Text.xml


------------------------------------------------------------
Entries found: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 266, 'zh_Hant_HK': 0}
FrontEnd entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 133, 'zh_Hant_HK': 0}
InGame entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 133, 'zh_Hant_HK': 0}
------------------------------------------------------------
Max entries: ['zh_Hans_CN']
Default language: zh_Hans_CN: 266


FrontEnd translations:

  1 - LOC_DIANPOYUNGUAN:  (7) ->  en_US(22)   fr_FR(42)   de_DE(50)   it_IT(42)   es_ES(43)   ja_JP(16)   ru_RU(41)   pl_PL(36)   ko_KR(22)   zh_Hant_HK(7)   
  79 - LOC_ABILITY_HXZ_DIANPOPLUS_DESCRIPTION:  (75) ->  en_US(287)   fr_FR(299)   de_DE(258)   it_IT(259)   es_ES(241)   ja_JP(112)   ru_RU(262)   pl_PL(239)   ko_KR(112)   zh_Hant_HK(75)   
  80 - LOC_ABILITY_HXZ_LIUXING_DESCRIPTION:  (63) ->  en_US(147)   fr_FR(168)   de_DE(153)   it_IT(163)   es_ES(159)   ja_JP(75)   ru_RU(138)   pl_PL(136)   ko_KR(97)   zh_Hant_HK(63)   
  81 - LOC_HXZ_LIUXING_STRENGTH:  (27) ->  en_US(54)   fr_FR(59)   de_DE(50)   it_IT(63)   es_ES(56)   ja_JP(28)   ru_RU(54)   pl_PL(54)   ko_KR(30)   zh_Hant_HK(27)   
  82 - LOC_ABILITY_HXZ_JINGYI_DESCRIPTION:  (11) ->  en_US(34)   fr_FR(38)   de_DE(36)   it_IT(38)   es_ES(39)   ja_JP(19)   ru_RU(37)   pl_PL(36)   ko_KR(27)   zh_Hant_HK(11)   
  83 - LOC_ABILITY_HXZ_XIA_DESCRIPTION:  (29) ->  en_US(85)   fr_FR(124)   de_DE(126)   it_IT(127)   es_ES(118)   ja_JP(45)   ru_RU(100)   pl_PL(106)   ko_KR(44)   zh_Hant_HK(29)   
  84 - LOC_POLICY_HXZ_DIANCANG_NAME:  (4) ->  en_US(22)   fr_FR(17)   de_DE(17)   it_IT(17)   es_ES(17)   ja_JP(14)   ru_RU(17)   pl_PL(17)   ko_KR(9)   zh_Hant_HK(4)   
  85 - LOC_POLICY_HXZ_DIANCANG_DESCRIPTION:  (50) ->  en_US(104)   fr_FR(136)   de_DE(121)   it_IT(143)   es_ES(148)   ja_JP(71)   ru_RU(127)   pl_PL(117)   ko_KR(77)   zh_Hant_HK(50)   
  86 - LOC_POLICY_HXZ_LIUXING_NAME:  (4) ->  en_US(19)   fr_FR(24)   de_DE(26)   it_IT(31)   es_ES(29)   ja_JP(7)   ru_RU(33)   pl_PL(31)   ko_KR(7)   zh_Hant_HK(4)   
  87 - LOC_POLICY_HXZ_LIUXING_DESCRIPTION:  (51) ->  en_US(105)   fr_FR(128)   de_DE(108)   it_IT(132)   es_ES(127)   ja_JP(57)   ru_RU(112)   pl_PL(106)   ko_KR(62)   zh_Hant_HK(51)   
  88 - LOC_POLICY_HXZ_LIUXING_STRENGTH:  (61) ->  en_US(149)   fr_FR(176)   de_DE(158)   it_IT(178)   es_ES(176)   ja_JP(82)   ru_RU(167)   pl_PL(154)   ko_KR(77)   zh_Hant_HK(61)   
  89 - LOC_POLICY_HXZ_YUNSHANG_NAME:  (4) ->  en_US(24)   fr_FR(27)   de_DE(21)   it_IT(27)   es_ES(31)   ja_JP(4)   ru_RU(21)   pl_PL(20)   ko_KR(5)   zh_Hant_HK(4)   
  90 - LOC_POLICY_HXZ_YUNSHANG_DESCRIPTION:  (38) ->  en_US(92)   fr_FR(105)   de_DE(95)   it_IT(112)   es_ES(117)   ja_JP(46)   ru_RU(96)   pl_PL(103)   ko_KR(57)   zh_Hant_HK(38)   
  91 - LOC_PROJECT_HXZ_YANWU_NAME:  (2) ->  en_US(13)   fr_FR(11)   de_DE(8)   it_IT(11)   es_ES(9)   ja_JP(2)   ru_RU(18)   pl_PL(9)   ko_KR(2)   zh_Hant_HK(2)   
  92 - LOC_PROJECT_HXZ_YANWU_SHORT_NAME:  (2) ->  en_US(13)   fr_FR(11)   de_DE(8)   it_IT(11)   es_ES(9)   ja_JP(2)   ru_RU(18)   pl_PL(9)   ko_KR(2)   zh_Hant_HK(2)   
  93 - LOC_PROJECT_HXZ_YANWU_DESCRIPTION:  (53) ->  en_US(237)   fr_FR(329)   de_DE(162)   it_IT(304)   es_ES(338)   ja_JP(91)   ru_RU(288)   pl_PL(286)   ko_KR(117)   zh_Hant_HK(53)   
  94 - LOC_PROJECT_HXZ_DIANCANG_NAME:  (4) ->  en_US(22)   fr_FR(17)   de_DE(17)   it_IT(17)   es_ES(17)   ja_JP(14)   ru_RU(17)   pl_PL(17)   ko_KR(9)   zh_Hant_HK(4)   
  95 - LOC_PROJECT_HXZ_DIANCANG_SHORT_NAME:  (4) ->  en_US(22)   fr_FR(17)   de_DE(17)   it_IT(17)   es_ES(17)   ja_JP(14)   ru_RU(17)   pl_PL(17)   ko_KR(9)   zh_Hant_HK(4)   
  96 - LOC_PROJECT_HXZ_DIANCANG_DESCRIPTION:  (60) ->  en_US(260)   fr_FR(287)   de_DE(274)   it_IT(292)   es_ES(294)   ja_JP(88)   ru_RU(262)   pl_PL(261)   ko_KR(85)   zh_Hant_HK(60)   
  97 - LOC_PROJECT_HXZ_LIUXING_NAME:  (4) ->  en_US(19)   fr_FR(24)   de_DE(26)   it_IT(31)   es_ES(29)   ja_JP(7)   ru_RU(33)   pl_PL(31)   ko_KR(7)   zh_Hant_HK(4)   
  98 - LOC_PROJECT_HXZ_LIUXING_SHORT_NAME:  (4) ->  en_US(19)   fr_FR(24)   de_DE(26)   it_IT(31)   es_ES(29)   ja_JP(7)   ru_RU(33)   pl_PL(31)   ko_KR(7)   zh_Hant_HK(4)   
  99 - LOC_PROJECT_HXZ_LIUXING_DESCRIPTION:  (62) ->  en_US(243)   fr_FR(280)   de_DE(271)   it_IT(264)   es_ES(281)   ja_JP(100)   ru_RU(248)   pl_PL(253)   ko_KR(88)   zh_Hant_HK(62)   
  100 - LOC_PROJECT_HXZ_YUNSHANG_NAME:  (4) ->  en_US(24)   fr_FR(27)   de_DE(21)   it_IT(27)   es_ES(31)   ja_JP(4)   ru_RU(21)   pl_PL(20)   ko_KR(5)   zh_Hant_HK(4)   
  101 - LOC_PROJECT_HXZ_YUNSHANG_SHORT_NAME:  (4) ->  en_US(24)   fr_FR(27)   de_DE(21)   it_IT(27)   es_ES(31)   ja_JP(4)   ru_RU(21)   pl_PL(20)   ko_KR(5)   zh_Hant_HK(4)   
  102 - LOC_PROJECT_HXZ_YUNSHANG_DESCRIPTION:  (108) ->  en_US(467)   fr_FR(468)   de_DE(486)   it_IT(458)   es_ES(486)   ja_JP(145)   ru_RU(453)   pl_PL(433)   ko_KR(148)   zh_Hant_HK(108)   
  103 - LOC_CITY_NAME_HXZ_DIANCANG:  (5) ->  en_US(27)   fr_FR(37)   de_DE(32)   it_IT(38)   es_ES(25)   ja_JP(5)   ru_RU(27)   pl_PL(23)   ko_KR(7)   zh_Hant_HK(5)   
  104 - LOC_CITIZEN_HXZ_DIANCANG_MALE_1:  (5) ->  en_US(20)   fr_FR(23)   de_DE(23)   it_IT(24)   es_ES(24)   ja_JP(6)   ru_RU(18)   pl_PL(17)   ko_KR(15)   zh_Hant_HK(5)   
  105 - LOC_CITIZEN_HXZ_DIANCANG_MALE_2:  (5) ->  en_US(20)   fr_FR(23)   de_DE(19)   it_IT(21)   es_ES(24)   ja_JP(6)   ru_RU(17)   pl_PL(17)   ko_KR(14)   zh_Hant_HK(5)   
  106 - LOC_CITIZEN_HXZ_DIANCANG_MALE_3:  (5) ->  en_US(20)   fr_FR(22)   de_DE(18)   it_IT(20)   es_ES(20)   ja_JP(6)   ru_RU(16)   pl_PL(16)   ko_KR(8)   zh_Hant_HK(5)   
  107 - LOC_CITIZEN_HXZ_DIANCANG_MALE_4:  (5) ->  en_US(20)   fr_FR(23)   de_DE(19)   it_IT(21)   es_ES(21)   ja_JP(11)   ru_RU(17)   pl_PL(17)   ko_KR(14)   zh_Hant_HK(5)   
  108 - LOC_CITIZEN_HXZ_DIANCANG_MALE_5:  (5) ->  en_US(20)   fr_FR(23)   de_DE(19)   it_IT(21)   es_ES(24)   ja_JP(6)   ru_RU(17)   pl_PL(17)   ko_KR(14)   zh_Hant_HK(5)   
  109 - LOC_CITIZEN_HXZ_DIANCANG_FEMALE_5:  (5) ->  en_US(20)   fr_FR(19)   de_DE(18)   it_IT(20)   es_ES(20)   ja_JP(6)   ru_RU(16)   pl_PL(16)   ko_KR(8)   zh_Hant_HK(5)   
  110 - LOC_CITIZEN_HXZ_DIANCANG_FEMALE_6:  (5) ->  en_US(20)   fr_FR(23)   de_DE(19)   it_IT(24)   es_ES(24)   ja_JP(6)   ru_RU(17)   pl_PL(17)   ko_KR(6)   zh_Hant_HK(5)   
  111 - LOC_CITIZEN_HXZ_DIANCANG_FEMALE_7:  (5) ->  en_US(20)   fr_FR(20)   de_DE(19)   it_IT(21)   es_ES(21)   ja_JP(11)   ru_RU(17)   pl_PL(17)   ko_KR(14)   zh_Hant_HK(5)   
  112 - LOC_CITIZEN_HXZ_DIANCANG_FEMALE_8:  (5) ->  en_US(20)   fr_FR(23)   de_DE(19)   it_IT(21)   es_ES(21)   ja_JP(6)   ru_RU(17)   pl_PL(17)   ko_KR(7)   zh_Hant_HK(5)   
  113 - LOC_CITIZEN_HXZ_DIANCANG_FEMALE_9:  (5) ->  en_US(20)   fr_FR(23)   de_DE(19)   it_IT(21)   es_ES(24)   ja_JP(6)   ru_RU(17)   pl_PL(17)   ko_KR(14)   zh_Hant_HK(5)   
  114 - LOC_CITIZEN_HXZ_DIANCANG_FEMALE_10:  (5) ->  en_US(20)   fr_FR(23)   de_DE(19)   it_IT(21)   es_ES(21)   ja_JP(11)   ru_RU(17)   pl_PL(17)   ko_KR(5)   zh_Hant_HK(5)   
  115 - LOC_CITIZEN_HXZ_DIANCANG_FEMALE_11:  (5) ->  en_US(20)   fr_FR(23)   de_DE(19)   it_IT(21)   es_ES(24)   ja_JP(7)   ru_RU(17)   pl_PL(17)   ko_KR(14)   zh_Hant_HK(5)   
  116 - LOC_CITIZEN_HXZ_DIANCANG_FEMALE_12:  (5) ->  en_US(20)   fr_FR(20)   de_DE(19)   it_IT(21)   es_ES(24)   ja_JP(11)   ru_RU(18)   pl_PL(17)   ko_KR(14)   zh_Hant_HK(5)   
  117 - LOC_CITY_NAME_HXZ_DIANCANG_1:  (7) ->  en_US(31)   fr_FR(36)   de_DE(32)   it_IT(33)   es_ES(33)   ja_JP(7)   ru_RU(32)   pl_PL(30)   ko_KR(8)   zh_Hant_HK(7)   
  118 - LOC_CITY_NAME_HXZ_DIANCANG_2:  (7) ->  en_US(30)   fr_FR(37)   de_DE(33)   it_IT(34)   es_ES(34)   ja_JP(7)   ru_RU(29)   pl_PL(33)   ko_KR(8)   zh_Hant_HK(7)   
  119 - LOC_CITY_NAME_HXZ_DIANCANG_3:  (7) ->  en_US(35)   fr_FR(47)   de_DE(31)   it_IT(44)   es_ES(45)   ja_JP(7)   ru_RU(31)   pl_PL(34)   ko_KR(16)   zh_Hant_HK(7)   
  120 - LOC_CITY_NAME_HXZ_DIANCANG_4:  (7) ->  en_US(30)   fr_FR(37)   de_DE(36)   it_IT(28)   es_ES(34)   ja_JP(7)   ru_RU(30)   pl_PL(31)   ko_KR(8)   zh_Hant_HK(7)   
  121 - LOC_CITY_NAME_HXZ_DIANCANG_5:  (7) ->  en_US(29)   fr_FR(39)   de_DE(38)   it_IT(36)   es_ES(33)   ja_JP(7)   ru_RU(28)   pl_PL(32)   ko_KR(8)   zh_Hant_HK(7)   
  122 - LOC_CITY_NAME_HXZ_DIANCANG_6:  (7) ->  en_US(30)   fr_FR(37)   de_DE(29)   it_IT(37)   es_ES(34)   ja_JP(7)   ru_RU(30)   pl_PL(33)   ko_KR(8)   zh_Hant_HK(7)   
  123 - LOC_CITY_NAME_HXZ_DIANCANG_7:  (7) ->  en_US(26)   fr_FR(33)   de_DE(29)   it_IT(30)   es_ES(30)   ja_JP(7)   ru_RU(25)   pl_PL(29)   ko_KR(9)   zh_Hant_HK(7)   
  124 - LOC_CITY_NAME_HXZ_DIANCANG_8:  (7) ->  en_US(30)   fr_FR(37)   de_DE(33)   it_IT(34)   es_ES(34)   ja_JP(7)   ru_RU(35)   pl_PL(33)   ko_KR(8)   zh_Hant_HK(7)   
  125 - LOC_CITY_NAME_HXZ_DIANCANG_9:  (7) ->  en_US(29)   fr_FR(39)   de_DE(32)   it_IT(30)   es_ES(33)   ja_JP(7)   ru_RU(31)   pl_PL(31)   ko_KR(22)   zh_Hant_HK(7)   
  126 - LOC_CITY_NAME_HXZ_DIANCANG_10:  (7) ->  en_US(31)   fr_FR(40)   de_DE(37)   it_IT(37)   es_ES(37)   ja_JP(7)   ru_RU(38)   pl_PL(36)   ko_KR(8)   zh_Hant_HK(7)   
  127 - LOC_CITY_NAME_HXZ_DIANCANG_11:  (7) ->  en_US(30)   fr_FR(37)   de_DE(33)   it_IT(34)   es_ES(34)   ja_JP(7)   ru_RU(33)   pl_PL(33)   ko_KR(8)   zh_Hant_HK(7)   
  128 - LOC_CITY_NAME_HXZ_DIANCANG_12:  (7) ->  en_US(35)   fr_FR(50)   de_DE(41)   it_IT(52)   es_ES(49)   ja_JP(8)   ru_RU(32)   pl_PL(37)   ko_KR(11)   zh_Hant_HK(8)   
  129 - LOC_CITY_NAME_HXZ_DIANCANG_13:  (7) ->  en_US(28)   fr_FR(48)   de_DE(41)   it_IT(45)   es_ES(45)   ja_JP(8)   ru_RU(34)   pl_PL(37)   ko_KR(20)   zh_Hant_HK(7)   
  130 - LOC_PEDIA_LEADERS_PAGE_LEADER_HXZ_YEYUNSHANG_QUOTE:  (50) ->  en_US(50)   fr_FR(50)   de_DE(50)   it_IT(50)   es_ES(60)   ja_JP(50)   ru_RU(50)   pl_PL(50)   ko_KR(50)   zh_Hant_HK(50)   
  131 - LOC_LOADING_INFO_LEADER_HXZ_YEYUNSHANG:  (9) ->  en_US(36)   fr_FR(59)   de_DE(72)   it_IT(69)   es_ES(65)   ja_JP(21)   ru_RU(44)   pl_PL(62)   ko_KR(24)   zh_Hant_HK(9)   
  132 - LOC_CIVILIZATION_HXZ_DIANCANG_DESCRIPTION:  (4) ->  en_US(15)   fr_FR(17)   de_DE(17)   it_IT(17)   es_ES(17)   ja_JP(12)   ru_RU(15)   pl_PL(17)   ko_KR(7)   zh_Hant_HK(4)   
  133 - LOC_CIVILIZATION_HXZ_DIANCANG_ADJECTIVE:  (3) ->  en_US(16)   fr_FR(14)   de_DE(14)   it_IT(14)   es_ES(14)   ja_JP(3)   ru_RU(13)   pl_PL(14)   ko_KR(5)   zh_Hant_HK(3)   

InGame translations:

  1 - LOC_DIANPOYUNGUAN :  (7) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  2 - LOC_SATALIUXINGJIAN :  (9) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  3 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_HUMAN_LEADER_LEADER_HXZ_YEYUNSHANG_ANY :  (0) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  4 - LOC_DIPLO_REJECT_DECLARE_FRIEND_FROM_HUMAN_LEADER_LEADER_HXZ_YEYUNSHANG_ANY :  (0) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  5 - LOC_DIPLO_DECLARE_FRIEND_FROM_AI_LEADER_LEADER_HXZ_YEYUNSHANG_ANY :  (0) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  6 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_AI_LEADER_LEADER_HXZ_YEYUNSHANG_ANY :  (0) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  7 - LOC_DIPLO_REJECT_DECLARE_FRIEND_FROM_AI_LEADER_LEADER_HXZ_YEYUNSHANG_ANY :  (0) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  8 - LOC_DIPLO_DECLARE_WAR_FROM_HUMAN_LEADER_LEADER_HXZ_YEYUNSHANG_ANY :  (0) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  9 - LOC_DIPLO_DECLARE_WAR_FROM_AI_LEADER_LEADER_HXZ_YEYUNSHANG_ANY :  (0) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  10 - LOC_DIPLO_DEFEAT_FROM_AI_LEADER_LEADER_HXZ_YEYUNSHANG_ANY :  (0) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  11 - LOC_DIPLO_DEFEAT_FROM_HUMAN_LEADER_LEADER_HXZ_YEYUNSHANG_ANY :  (0) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  12 - LOC_DIPLO_ACCEPT_DELEGATION_FROM_HUMAN_LEADER_LEADER_HXZ_YEYUNSHANG_ANY :  (0) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  13 - LOC_DIPLO_REJECT_DELEGATION_FROM_HUMAN_LEADER_LEADER_HXZ_YEYUNSHANG_ANY :  (0) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  14 - LOC_DIPLO_DELEGATION_FROM_AI_LEADER_LEADER_HXZ_YEYUNSHANG_ANY :  (0) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  15 - LOC_DIPLO_DENOUNCE_FROM_HUMAN_LEADER_LEADER_HXZ_YEYUNSHANG_ANY :  (0) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  16 - LOC_DIPLO_DENOUNCE_FROM_AI_LEADER_LEADER_HXZ_YEYUNSHANG_ANY :  (0) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  17 - LOC_DIPLO_FIRST_MEET_LEADER_LEADER_HXZ_YEYUNSHANG_ANY :  (0) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  18 - LOC_DIPLO_FIRST_MEET_VISIT_RECIPIENT_LEADER_LEADER_HXZ_YEYUNSHANG_ANY :  (0) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  19 - LOC_DIPLO_FIRST_MEET_NEAR_INITIATOR_POSITIVE_LEADER_LEADER_HXZ_YEYUNSHANG_ANY :  (0) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  20 - LOC_DIPLO_GREETING_LEADER_LEADER_HXZ_YEYUNSHANG_ANY :  (0) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  21 - LOC_DIPLO_KUDO_EXIT_LEADER_LEADER_HXZ_YEYUNSHANG_ANY :  (0) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  22 - LOC_DIPLO_KUDO_LEADER_LEADER_HXZ_YEYUNSHANG_REASON_ANY :  (0) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  23 - LOC_DIPLO_WARNING_EXIT_LEADER_LEADER_HXZ_YEYUNSHANG_ANY :  (0) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  24 - LOC_DIPLO_WARNING_LEADER_LEADER_HXZ_YEYUNSHANG_REASON_ANY :  (0) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  25 - LOC_DIPLO_MAKE_ALLIANCE_FROM_AI_LEADER_LEADER_HXZ_YEYUNSHANG_ANY :  (0) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  26 - LOC_DIPLO_MAKE_PEACE_AI_ACCEPT_DEAL_LEADER_LEADER_HXZ_YEYUNSHANG_ANY :  (0) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  27 - LOC_DIPLO_MAKE_PEACE_AI_REFUSE_DEAL_LEADER_LEADER_HXZ_YEYUNSHANG_ANY :  (0) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  28 - LOC_DIPLO_MAKE_PEACE_FROM_AI_LEADER_LEADER_HXZ_YEYUNSHANG_ANY :  (0) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  29 - LOC_DIPLO_ACCEPT_OPEN_BORDERS_FROM_HUMAN_LEADER_LEADER_HXZ_YEYUNSHANG_ANY :  (0) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  30 - LOC_DIPLO_REJECT_OPEN_BORDERS_FROM_HUMAN_LEADER_LEADER_HXZ_YEYUNSHANG_ANY :  (0) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  31 - LOC_DIPLO_OPEN_BORDERS_FROM_AI_LEADER_LEADER_HXZ_YEYUNSHANG_ANY :  (0) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  32 - LOC_DIPLO_WARNING_TOO_MANY_TROOPS_NEAR_ME_LEADER_LEADER_HXZ_YEYUNSHANG_ANY :  (0) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  33 - LOC_DIPLO_ACCEPT_MAKE_DEAL_FROM_AI_LEADER_LEADER_HXZ_YEYUNSHANG_ANY :  (74) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  34 - LOC_DIPLO_REJECT_MAKE_DEAL_FROM_AI_LEADER_LEADER_HXZ_YEYUNSHANG_ANY :  (74) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  35 - LOC_PEDIA_LEADERS_PAGE_LEADER_LEADER_HXZ_YEYUNSHANG_TITLE :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  36 - LOC_PEDIA_LEADERS_PAGE_LEADER_LEADER_HXZ_YEYUNSHANG_SUBTITLE :  (195) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  37 - LOC_PEDIA_LEADERS_PAGE_LEADER_LEADER_HXZ_YEYUNSHANG_QUOTE :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
