*********************************************
*** Started on 2025-02-25 15:11:44.730125 ***
*********************************************

Mod ID: 22d6ca1f-7957-48bf-9de0-b0023200bd8c
Mod Name: 【碧蓝档案】才羽桃井领导的游戏开发部
Mod Comp.Name: 碧蓝档案才羽桃井领导的游戏开发部
Mod Authors: tanuox

Mod Name (no extra): 【碧蓝档案】才羽桃井领导的游戏开发部
Mod Name (clean): 碧蓝档案 才羽桃井领导的游戏开发部
Mod Comp.Name (clean): 碧蓝档案才羽桃井领导的游戏开发部

Mod Name (HTML): 【碧蓝档案】才羽桃井领导的游戏开发部
Mod Name (HTML - en_US): 【Blue Archive】The game development department led by Cai Yu Momoi

CREATED: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/3395673907

CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3395673907
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3395673907\TAOLV.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
XML file found: Tao_Text.xml
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3395673907/Tao_Text.xml

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
XML file found: Tao_Text.xml
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3395673907/Tao_Text.xml

XML file found: Tao_Leader_Fallback.xml
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3395673907/Tao_Leader_Fallback.xml


------------------------------------------------------------
Entries found: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 148, 'zh_Hant_HK': 0}
FrontEnd entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 64, 'zh_Hant_HK': 0}
InGame entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 84, 'zh_Hant_HK': 0}
------------------------------------------------------------
Max entries: ['zh_Hans_CN']
Default language: zh_Hans_CN: 148


FrontEnd translations:

  1 - LOC_CIVILIZATION_GAME_DEV_NAME:  (5) ->  en_US(27)   fr_FR(36)   de_DE(30)   it_IT(34)   es_ES(36)   ja_JP(7)   ru_RU(25)   pl_PL(18)   ko_KR(8)   zh_Hant_HK(5)   
  31 - LOC_GOVERNOR_GREEN_NAME :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  32 - LOC_GOVERNOR_GREEN_DESCRIPTION :  (2) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  33 - LOC_GOVERNOR_GREEN_SHORT_TITLE :  (2) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  34 - LOC_GOVERNOR_GREEN_TITLE :  (2) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  35 - LOC_GOVERNOR_PROMOTION_GREEN_BASE_NAME :  (7) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  36 - LOC_GOVERNOR_PROMOTION_GREEN_LA_NAME :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  37 - LOC_GOVERNOR_PROMOTION_GREEN_LB_NAME :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  38 - LOC_GOVERNOR_PROMOTION_GREEN_RA_NAME :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  39 - LOC_GOVERNOR_PROMOTION_GREEN_RB_NAME :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  40 - LOC_GOVERNOR_PROMOTION_GREEN_C_NAME :  (7) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  41 - LOC_GOVERNOR_PROMOTION_GREEN_BASE_DESCRIPTION :  (38) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  42 - LOC_GOVERNOR_PROMOTION_GREEN_LA_DESCRIPTION :  (65) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  43 - LOC_GOVERNOR_PROMOTION_GREEN_LB_DESCRIPTION :  (49) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  44 - LOC_GOVERNOR_PROMOTION_GREEN_RA_DESCRIPTION :  (51) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  45 - LOC_GOVERNOR_PROMOTION_GREEN_RB_DESCRIPTION :  (36) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  46 - LOC_GOVERNOR_PROMOTION_GREEN_C_DESCRIPTION :  (18) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  47 - LOC_GREAT_PERSON_UZ_NAME :  (2) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  48 - LOC_GREATWORK_MANA_NAME :  (10) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  49 - LOC_GREATWORK_MANA_QUOTE :  (16) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  50 - LOC_TRAIT_GOVERNOR_GREEN_NAME :  (7) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  51 - LOC_TRAIT_GOVERNOR_GREEN_DESCRIPTION :  (207) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  52 - LOC_RESOURCE_ARCADE_NAME :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  53 - LOC_ABILITY_GREEN_XP_FROM_GOVERNOR_NAME :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  54 - LOC_ABILITY_GREEN_XP_FROM_GOVERNOR_DESCRIPTION :  (10) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  55 - LOC_ABILITY_GREEN_RB_HEAL_PRE_TURN_NAME :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  56 - LOC_ABILITY_GREEN_RB_HEAL_PRE_TURN_DESCRIPTION :  (27) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  57 - LOC_CITIZEN_NAME_1 :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  58 - LOC_CITIZEN_NAME_2 :  (2) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  59 - LOC_DISTRICT_BASE_DISTRICT_CULTURE :  (22) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  60 - LOC_UNIT_GAME_PRODUCER_NAME :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  61 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_HUMAN_LEADER_TAO_ANY :  (14) ->  en_US(37)   fr_FR(44)   de_DE(47)   it_IT(41)   es_ES(44)   ja_JP(19)   ru_RU(42)   pl_PL(47)   ko_KR(24)   zh_Hant_HK(14)   
  62 - LOC_DIPLO_REJECT_DECLARE_FRIEND_FROM_HUMAN_LEADER_TAO_ANY :  (15) ->  en_US(40)   fr_FR(45)   de_DE(44)   it_IT(38)   es_ES(34)   ja_JP(26)   ru_RU(35)   pl_PL(35)   ko_KR(23)   zh_Hant_HK(15)   
  63 - LOC_DIPLO_DECLARE_FRIEND_FROM_AI_LEADER_TAO_ANY :  (19) ->  en_US(66)   fr_FR(61)   de_DE(83)   it_IT(66)   es_ES(59)   ja_JP(37)   ru_RU(79)   pl_PL(70)   ko_KR(38)   zh_Hant_HK(19)   
  64 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_AI_LEADER_TAO_ANY :  (14) ->  en_US(37)   fr_FR(44)   de_DE(47)   it_IT(41)   es_ES(44)   ja_JP(19)   ru_RU(42)   pl_PL(47)   ko_KR(24)   zh_Hant_HK(14)   
  65 - LOC_DIPLO_REJECT_DECLARE_FRIEND_FROM_AI_LEADER_TAO_ANY :  (22) ->  en_US(65)   fr_FR(71)   de_DE(75)   it_IT(74)   es_ES(72)   ja_JP(36)   ru_RU(74)   pl_PL(61)   ko_KR(44)   zh_Hant_HK(22)   
  66 - LOC_DIPLO_DECLARE_WAR_FROM_HUMAN_LEADER_TAO_ANY :  (20) ->  en_US(43)   fr_FR(65)   de_DE(47)   it_IT(55)   es_ES(64)   ja_JP(20)   ru_RU(52)   pl_PL(44)   ko_KR(23)   zh_Hant_HK(20)   
  67 - LOC_DIPLO_DECLARE_WAR_FROM_AI_LEADER_TAO_ANY :  (8) ->  en_US(26)   fr_FR(30)   de_DE(27)   it_IT(27)   es_ES(30)   ja_JP(24)   ru_RU(23)   pl_PL(28)   ko_KR(20)   zh_Hant_HK(8)   
  68 - LOC_DIPLO_DENOUNCE_FROM_HUMAN_LEADER_TAO_ANY :  (5) ->  en_US(9)   fr_FR(9)   de_DE(9)   it_IT(9)   es_ES(8)   ja_JP(7)   ru_RU(13)   pl_PL(14)   ko_KR(6)   zh_Hant_HK(5)   
  69 - LOC_DIPLO_DENOUNCE_FROM_AI_LEADER_TAO_ANY :  (5) ->  en_US(13)   fr_FR(14)   de_DE(14)   it_IT(14)   es_ES(14)   ja_JP(6)   ru_RU(15)   pl_PL(16)   ko_KR(9)   zh_Hant_HK(5)   
  70 - LOC_DIPLO_FIRST_MEET_LEADER_TAO_ANY :  (6) ->  en_US(22)   fr_FR(13)   de_DE(19)   it_IT(18)   es_ES(18)   ja_JP(7)   ru_RU(14)   pl_PL(18)   ko_KR(10)   zh_Hant_HK(6)   
  71 - LOC_DIPLO_FIRST_MEET_VISIT_RECIPIENT_LEADER_TAO_ANY :  (10) ->  en_US(43)   fr_FR(46)   de_DE(49)   it_IT(49)   es_ES(52)   ja_JP(13)   ru_RU(41)   pl_PL(29)   ko_KR(22)   zh_Hant_HK(10)   
  72 - LOC_DIPLO_FIRST_MEET_NEAR_INITIATOR_POSITIVE_LEADER_TAO_ANY :  (24) ->  en_US(80)   fr_FR(81)   de_DE(69)   it_IT(78)   es_ES(79)   ja_JP(42)   ru_RU(62)   pl_PL(56)   ko_KR(42)   zh_Hant_HK(24)   
  73 - LOC_DIPLO_FIRST_MEET_NO_MANS_INFO_EXCHANGE_LEADER_TAO_ANY :  (10) ->  en_US(43)   fr_FR(46)   de_DE(49)   it_IT(49)   es_ES(52)   ja_JP(13)   ru_RU(41)   pl_PL(29)   ko_KR(22)   zh_Hant_HK(10)   
  74 - LOC_DIPLO_KUDO_EXIT_LEADER_TAO_ANY :  (0) ->  en_US(0)   fr_FR(0)   de_DE(0)   it_IT(0)   es_ES(0)   ja_JP(0)   ru_RU(0)   pl_PL(0)   ko_KR(0)   zh_Hant_HK(0)   
  75 - LOC_DIPLO_WARNING_EXIT_LEADER_TAO_ANY :  (0) ->  en_US(0)   fr_FR(0)   de_DE(0)   it_IT(0)   es_ES(0)   ja_JP(0)   ru_RU(0)   pl_PL(0)   ko_KR(0)   zh_Hant_HK(0)   
  76 - LOC_DIPLO_MAKE_ALLIANCE_FROM_AI_LEADER_TAO_ANY :  (10) ->  en_US(46)   fr_FR(46)   de_DE(60)   it_IT(54)   es_ES(51)   ja_JP(25)   ru_RU(59)   pl_PL(41)   ko_KR(17)   zh_Hant_HK(10)   
  77 - LOC_DIPLO_WARNING_TOO_MANY_TROOPS_NEAR_ME_LEADER_TAO_ANY :  (0) ->  en_US(0)   fr_FR(0)   de_DE(0)   it_IT(0)   es_ES(0)   ja_JP(0)   ru_RU(0)   pl_PL(0)   ko_KR(0)   zh_Hant_HK(0)   
  78 - LOC_DIPLO_DEFEAT_FROM_AI_LEADER_TAO_ANY :  (15) ->  en_US(41)   fr_FR(43)   de_DE(48)   it_IT(36)   es_ES(45)   ja_JP(30)   ru_RU(42)   pl_PL(39)   ko_KR(23)   zh_Hant_HK(17)   
  79 - LOC_DIPLO_ACCEPT_MAKE_DEAL_FROM_AI_LEADER_TAO_ANY :  (23) ->  en_US(59)   fr_FR(67)   de_DE(71)   it_IT(57)   es_ES(59)   ja_JP(33)   ru_RU(67)   pl_PL(61)   ko_KR(28)   zh_Hant_HK(23)   
  80 - LOC_DIPLO_REJECT_MAKE_DEAL_FROM_AI_LEADER_TAO_ANY :  (16) ->  en_US(37)   fr_FR(45)   de_DE(39)   it_IT(46)   es_ES(44)   ja_JP(21)   ru_RU(46)   pl_PL(38)   ko_KR(24)   zh_Hant_HK(16)   

------------------------------------------------------------
Entries translated: {'en_US': 80, 'fr_FR': 80, 'de_DE': 80, 'it_IT': 80, 'es_ES': 80, 'ja_JP': 80, 'ru_RU': 80, 'pl_PL': 80, 'ko_KR': 80, 'zh_Hans_CN': 0, 'zh_Hant_HK': 80}
FrontEnd entries: {'en_US': 60, 'fr_FR': 60, 'de_DE': 60, 'it_IT': 60, 'es_ES': 60, 'ja_JP': 60, 'ru_RU': 60, 'pl_PL': 60, 'ko_KR': 60, 'zh_Hans_CN': 0, 'zh_Hant_HK': 60}
InGame entries: {'en_US': 80, 'fr_FR': 80, 'de_DE': 80, 'it_IT': 80, 'es_ES': 80, 'ja_JP': 80, 'ru_RU': 80, 'pl_PL': 80, 'ko_KR': 80, 'zh_Hans_CN': 0, 'zh_Hant_HK': 80}
------------------------------------------------------------

FrontEnd file for en_US
InGame file for en_US
FrontEnd file for fr_FR
InGame file for fr_FR
FrontEnd file for de_DE
InGame file for de_DE
FrontEnd file for it_IT
InGame file for it_IT
FrontEnd file for es_ES
InGame file for es_ES
FrontEnd file for ja_JP
InGame file for ja_JP
FrontEnd file for ru_RU
InGame file for ru_RU
FrontEnd file for pl_PL
InGame file for pl_PL
FrontEnd file for ko_KR
InGame file for ko_KR
FrontEnd file for zh_Hant_HK
InGame file for zh_Hant_HK

------------------------------------------------------------
Building ModBuddy File
------------------------------------------------------------
C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/CTC - Computer Translated Civilizations.civ6proj
  ActionCriteriaData -------
    Comment line ADDED!
    ActionCriteria FrontEnd node ADDED: 3395673907_FrontEnd
    ActionCriteria InGame node ADDED: 3395673907_InGame
  FrontEndActionData -------
    Comment line ADDED!
    UpdateText node ADDED! 3395673907_FrontEnd
      File node ADDED: 3395673907/frontend_en_US.xml
      File node ADDED: 3395673907/frontend_fr_FR.xml
      File node ADDED: 3395673907/frontend_de_DE.xml
      File node ADDED: 3395673907/frontend_it_IT.xml
      File node ADDED: 3395673907/frontend_es_ES.xml
      File node ADDED: 3395673907/frontend_ja_JP.xml
      File node ADDED: 3395673907/frontend_ru_RU.xml
      File node ADDED: 3395673907/frontend_pl_PL.xml
      File node ADDED: 3395673907/frontend_ko_KR.xml
      File node ADDED: 3395673907/frontend_zh_Hant_HK.xml
  InGameActionData -------
    Comment line ADDED!
    UpdateText node ADDED! 3395673907_InGame
      File node ADDED: 3395673907/ingame_en_US.xml
      File node ADDED: 3395673907/ingame_fr_FR.xml
      File node ADDED: 3395673907/ingame_de_DE.xml
      File node ADDED: 3395673907/ingame_it_IT.xml
      File node ADDED: 3395673907/ingame_es_ES.xml
      File node ADDED: 3395673907/ingame_ja_JP.xml
      File node ADDED: 3395673907/ingame_ru_RU.xml
      File node ADDED: 3395673907/ingame_pl_PL.xml
      File node ADDED: 3395673907/ingame_ko_KR.xml
      File node ADDED: 3395673907/ingame_zh_Hant_HK.xml
  ItemGroups -------
    Folder entry ADDED! 3395673907\ 
    Content entry ADDED! 3395673907\frontend_en_US.xml
    Content entry ADDED! 3395673907\ingame_en_US.xml
    Content entry ADDED! 3395673907\frontend_fr_FR.xml
    Content entry ADDED! 3395673907\ingame_fr_FR.xml
    Content entry ADDED! 3395673907\frontend_de_DE.xml
    Content entry ADDED! 3395673907\ingame_de_DE.xml
    Content entry ADDED! 3395673907\frontend_it_IT.xml
    Content entry ADDED! 3395673907\ingame_it_IT.xml
    Content entry ADDED! 3395673907\frontend_es_ES.xml
    Content entry ADDED! 3395673907\ingame_es_ES.xml
    Content entry ADDED! 3395673907\frontend_ja_JP.xml
    Content entry ADDED! 3395673907\ingame_ja_JP.xml
    Content entry ADDED! 3395673907\frontend_ru_RU.xml
    Content entry ADDED! 3395673907\ingame_ru_RU.xml
    Content entry ADDED! 3395673907\frontend_pl_PL.xml
    Content entry ADDED! 3395673907\ingame_pl_PL.xml
    Content entry ADDED! 3395673907\frontend_ko_KR.xml
    Content entry ADDED! 3395673907\ingame_ko_KR.xml
    Content entry ADDED! 3395673907\frontend_zh_Hant_HK.xml
    Content entry ADDED! 3395673907\ingame_zh_Hant_HK.xml

******************************************
*** Finished on 2025-02-25 15:19:46.466073
******************************************
Finished in 481.735948 seconds
Number of requests: 801
  Characters sent: 13938
  Characters received: 34309
      {'en_US': 3771, 'fr_FR': 4292, 'de_DE': 4217, 'it_IT': 4156, 'es_ES': 4327, 'ja_JP': 2081, 'ru_RU': 4047, 'pl_PL': 3861, 'ko_KR': 2095, 'zh_Hans_CN': 0, 'zh_Hant_HK': 1462}
