*********************************************
*** Started on 2023-07-09 00:58:01.304883 ***
*********************************************

Mod ID: ddf8c296-a8fa-411b-bd3f-469ff505be2d
Mod Name: 碧蓝档案——阿拜多斯文明包
Mod Comp.Name: 碧蓝档案阿拜多斯文明包
Mod Authors: 一只小五

Mod Name (no extra): 碧蓝档案——阿拜多斯文明包
Mod Name (clean): 碧蓝档案 阿拜多斯文明包
Mod Comp.Name (clean): 碧蓝档案阿拜多斯文明包

Mod Name (HTML): 碧蓝档案——阿拜多斯文明包（附BGM）（BUG修复版）
Mod Name (HTML - en_US): Azure Archives - Abydos Civilization Pack (with BGM) (BUG Repair Version)

Found: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/2759607299

Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2759607299
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2759607299\abds.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
XML file found: abds_Text.xml
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2759607299/abds_Text.xml

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
XML file found: abds_Text.xml
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2759607299/abds_Text.xml


------------------------------------------------------------
Entries found: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 149, 'zh_Hant_HK': 0}
FrontEnd entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 149, 'zh_Hant_HK': 0}
InGame entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 149, 'zh_Hant_HK': 0}
------------------------------------------------------------
Max entries: ['zh_Hans_CN']
Default language: zh_Hans_CN: 149


FrontEnd translations:

  1 - LOC_UNIT_WRJ_NAME:  (8) ->  en_US(23)   fr_FR(31)   de_DE(25)   it_IT(36)   es_ES(32)   ja_JP(11)   ru_RU(33)   pl_PL(30)   ko_KR(13)   zh_Hant_HK(8)   
  84 - LOC_DIPLO_REJECT_DELEGATION_FROM_HUMAN_LEADER_XNYXY_ANY:  (13) ->  en_US(13)   fr_FR(23)   de_DE(16)   it_IT(13)   es_ES(14)   ja_JP(9)   ru_RU(13)   pl_PL(12)   ko_KR(11)   zh_Hant_HK(13)   
  85 - LOC_DIPLO_DELEGATION_FROM_AI_LEADER_XNYXY_ANY:  (21) ->  en_US(72)   fr_FR(77)   de_DE(78)   it_IT(76)   es_ES(67)   ja_JP(28)   ru_RU(67)   pl_PL(70)   ko_KR(31)   zh_Hant_HK(21)   
  86 - LOC_DIPLO_DENOUNCE_FROM_HUMAN_LEADER_XNYXY_ANY:  (19) ->  en_US(56)   fr_FR(70)   de_DE(68)   it_IT(55)   es_ES(58)   ja_JP(22)   ru_RU(55)   pl_PL(47)   ko_KR(27)   zh_Hant_HK(19)   
  87 - LOC_DIPLO_DENOUNCE_FROM_AI_LEADER_XNYXY_ANY:  (31) ->  en_US(106)   fr_FR(127)   de_DE(131)   it_IT(119)   es_ES(108)   ja_JP(56)   ru_RU(105)   pl_PL(112)   ko_KR(50)   zh_Hant_HK(31)   
  88 - LOC_DIPLO_FIRST_MEET_LEADER_XNYXY_ANY:  (30) ->  en_US(58)   fr_FR(92)   de_DE(72)   it_IT(81)   es_ES(68)   ja_JP(33)   ru_RU(52)   pl_PL(65)   ko_KR(35)   zh_Hant_HK(30)   
  89 - LOC_DIPLO_FIRST_MEET_VISIT_RECIPIENT_LEADER_XNYXY_ANY:  (21) ->  en_US(48)   fr_FR(61)   de_DE(60)   it_IT(65)   es_ES(59)   ja_JP(34)   ru_RU(51)   pl_PL(63)   ko_KR(33)   zh_Hant_HK(21)   
  90 - LOC_DIPLO_FIRST_MEET_NEAR_INITIATOR_POSITIVE_LEADER_XNYXY_ANY:  (7) ->  en_US(26)   fr_FR(26)   de_DE(24)   it_IT(24)   es_ES(24)   ja_JP(20)   ru_RU(27)   pl_PL(22)   ko_KR(4)   zh_Hant_HK(7)   
  91 - LOC_DIPLO_FIRST_MEET_NO_MANS_INFO_EXCHANGE_LEADER_XNYXY_ANY:  (37) ->  en_US(125)   fr_FR(148)   de_DE(139)   it_IT(121)   es_ES(135)   ja_JP(64)   ru_RU(122)   pl_PL(139)   ko_KR(65)   zh_Hant_HK(37)   
  92 - LOC_DIPLO_KUDO_EXIT_LEADER_XNYXY_ANY:  (15) ->  en_US(43)   fr_FR(45)   de_DE(51)   it_IT(38)   es_ES(40)   ja_JP(17)   ru_RU(41)   pl_PL(43)   ko_KR(19)   zh_Hant_HK(15)   
  93 - LOC_DIPLO_WARNING_EXIT_LEADER_XNYXY_ANY:  (14) ->  en_US(37)   fr_FR(45)   de_DE(40)   it_IT(48)   es_ES(45)   ja_JP(19)   ru_RU(32)   pl_PL(36)   ko_KR(16)   zh_Hant_HK(14)   
  94 - LOC_DIPLO_MAKE_ALLIANCE_FROM_AI_LEADER_XNYXY_ANY:  (11) ->  en_US(35)   fr_FR(36)   de_DE(40)   it_IT(33)   es_ES(33)   ja_JP(14)   ru_RU(31)   pl_PL(40)   ko_KR(16)   zh_Hant_HK(11)   
  95 - LOC_DIPLO_WARNING_TOO_MANY_TROOPS_NEAR_ME_LEADER_XNYXY_ANY:  (24) ->  en_US(85)   fr_FR(87)   de_DE(102)   it_IT(91)   es_ES(85)   ja_JP(36)   ru_RU(90)   pl_PL(87)   ko_KR(48)   zh_Hant_HK(24)   
  96 - LOC_DIPLO_DEFEAT_FROM_AI_LEADER_XNYXY_ANY:  (46) ->  en_US(163)   fr_FR(182)   de_DE(170)   it_IT(180)   es_ES(169)   ja_JP(65)   ru_RU(159)   pl_PL(164)   ko_KR(71)   zh_Hant_HK(46)   
  97 - LOC_DIPLO_ACCEPT_MAKE_DEAL_FROM_AI_LEADER_XNYXY_ANY:  (8) ->  en_US(26)   fr_FR(24)   de_DE(24)   it_IT(25)   es_ES(24)   ja_JP(17)   ru_RU(24)   pl_PL(26)   ko_KR(18)   zh_Hant_HK(8)   
  98 - LOC_DIPLO_REJECT_MAKE_DEAL_FROM_AI_LEADER_XNYXY_ANY:  (9) ->  en_US(20)   fr_FR(22)   de_DE(26)   it_IT(16)   es_ES(20)   ja_JP(11)   ru_RU(10)   pl_PL(23)   ko_KR(13)   zh_Hant_HK(9)   
  99 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_HUMAN_LEADER_SLBZ_ANY:  (33) ->  en_US(96)   fr_FR(101)   de_DE(104)   it_IT(83)   es_ES(83)   ja_JP(55)   ru_RU(89)   pl_PL(90)   ko_KR(54)   zh_Hant_HK(33)   
  100 - LOC_DIPLO_REJECT_DECLARE_FRIEND_FROM_HUMAN_LEADER_SLBZ_ANY:  (2) ->  en_US(2)   fr_FR(3)   de_DE(4)   it_IT(2)   es_ES(2)   ja_JP(3)   ru_RU(3)   pl_PL(3)   ko_KR(3)   zh_Hant_HK(2)   
  101 - LOC_DIPLO_DECLARE_FRIEND_FROM_AI_LEADER_SLBZ_ANY:  (32) ->  en_US(96)   fr_FR(89)   de_DE(92)   it_IT(97)   es_ES(95)   ja_JP(47)   ru_RU(86)   pl_PL(81)   ko_KR(43)   zh_Hant_HK(32)   
  102 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_AI_LEADER_SLBZ_ANY:  (27) ->  en_US(72)   fr_FR(88)   de_DE(86)   it_IT(66)   es_ES(72)   ja_JP(46)   ru_RU(73)   pl_PL(84)   ko_KR(42)   zh_Hant_HK(27)   
  103 - LOC_DIPLO_REJECT_DECLARE_FRIEND_FROM_AI_LEADER_SLBZ_ANY:  (17) ->  en_US(32)   fr_FR(36)   de_DE(29)   it_IT(33)   es_ES(32)   ja_JP(14)   ru_RU(27)   pl_PL(34)   ko_KR(19)   zh_Hant_HK(17)   
  104 - LOC_DIPLO_DECLARE_WAR_FROM_HUMAN_LEADER_SLBZ_ANY:  (24) ->  en_US(77)   fr_FR(72)   de_DE(62)   it_IT(75)   es_ES(73)   ja_JP(28)   ru_RU(64)   pl_PL(61)   ko_KR(34)   zh_Hant_HK(24)   
  105 - LOC_DIPLO_DECLARE_WAR_FROM_AI_LEADER_SLBZ_ANY:  (24) ->  en_US(66)   fr_FR(81)   de_DE(98)   it_IT(77)   es_ES(78)   ja_JP(27)   ru_RU(73)   pl_PL(76)   ko_KR(32)   zh_Hant_HK(24)   
  106 - LOC_DIPLO_ACCEPT_DELEGATION_FROM_HUMAN_LEADER_SLBZ_ANY:  (33) ->  en_US(95)   fr_FR(126)   de_DE(113)   it_IT(120)   es_ES(97)   ja_JP(52)   ru_RU(103)   pl_PL(96)   ko_KR(50)   zh_Hant_HK(33)   
  107 - LOC_DIPLO_REJECT_DELEGATION_FROM_HUMAN_LEADER_SLBZ_ANY:  (13) ->  en_US(13)   fr_FR(23)   de_DE(16)   it_IT(13)   es_ES(14)   ja_JP(9)   ru_RU(13)   pl_PL(12)   ko_KR(11)   zh_Hant_HK(13)   
  108 - LOC_DIPLO_DELEGATION_FROM_AI_LEADER_SLBZ_ANY:  (21) ->  en_US(72)   fr_FR(77)   de_DE(78)   it_IT(76)   es_ES(67)   ja_JP(28)   ru_RU(67)   pl_PL(70)   ko_KR(31)   zh_Hant_HK(21)   
  109 - LOC_DIPLO_DENOUNCE_FROM_HUMAN_LEADER_SLBZ_ANY:  (19) ->  en_US(56)   fr_FR(70)   de_DE(68)   it_IT(55)   es_ES(58)   ja_JP(22)   ru_RU(55)   pl_PL(47)   ko_KR(27)   zh_Hant_HK(19)   
  110 - LOC_DIPLO_DENOUNCE_FROM_AI_LEADER_SLBZ_ANY:  (31) ->  en_US(106)   fr_FR(127)   de_DE(131)   it_IT(119)   es_ES(108)   ja_JP(56)   ru_RU(105)   pl_PL(112)   ko_KR(50)   zh_Hant_HK(31)   
  111 - LOC_DIPLO_FIRST_MEET_LEADER_SLBZ_ANY:  (31) ->  en_US(106)   fr_FR(132)   de_DE(119)   it_IT(128)   es_ES(110)   ja_JP(38)   ru_RU(110)   pl_PL(115)   ko_KR(46)   zh_Hant_HK(31)   
  112 - LOC_DIPLO_FIRST_MEET_VISIT_RECIPIENT_LEADER_SLBZ_ANY:  (31) ->  en_US(72)   fr_FR(86)   de_DE(78)   it_IT(90)   es_ES(77)   ja_JP(48)   ru_RU(87)   pl_PL(78)   ko_KR(49)   zh_Hant_HK(31)   
  113 - LOC_DIPLO_FIRST_MEET_NEAR_INITIATOR_POSITIVE_LEADER_SLBZ_ANY:  (7) ->  en_US(26)   fr_FR(26)   de_DE(24)   it_IT(24)   es_ES(24)   ja_JP(20)   ru_RU(27)   pl_PL(22)   ko_KR(4)   zh_Hant_HK(7)   
  114 - LOC_DIPLO_FIRST_MEET_NO_MANS_INFO_EXCHANGE_LEADER_SLBZ_ANY:  (37) ->  en_US(125)   fr_FR(148)   de_DE(139)   it_IT(121)   es_ES(135)   ja_JP(64)   ru_RU(122)   pl_PL(139)   ko_KR(65)   zh_Hant_HK(37)   
  115 - LOC_DIPLO_KUDO_EXIT_LEADER_SLBZ_ANY:  (15) ->  en_US(43)   fr_FR(45)   de_DE(51)   it_IT(38)   es_ES(40)   ja_JP(17)   ru_RU(41)   pl_PL(43)   ko_KR(19)   zh_Hant_HK(15)   
  116 - LOC_DIPLO_WARNING_EXIT_LEADER_SLBZ_ANY:  (14) ->  en_US(37)   fr_FR(45)   de_DE(40)   it_IT(48)   es_ES(45)   ja_JP(19)   ru_RU(32)   pl_PL(36)   ko_KR(16)   zh_Hant_HK(14)   
  117 - LOC_DIPLO_MAKE_ALLIANCE_FROM_AI_LEADER_SLBZ_ANY:  (11) ->  en_US(35)   fr_FR(36)   de_DE(40)   it_IT(33)   es_ES(33)   ja_JP(14)   ru_RU(31)   pl_PL(40)   ko_KR(16)   zh_Hant_HK(11)   
  118 - LOC_DIPLO_WARNING_TOO_MANY_TROOPS_NEAR_ME_LEADER_SLBZ_ANY:  (24) ->  en_US(85)   fr_FR(87)   de_DE(102)   it_IT(91)   es_ES(85)   ja_JP(36)   ru_RU(90)   pl_PL(87)   ko_KR(48)   zh_Hant_HK(24)   
  119 - LOC_DIPLO_DEFEAT_FROM_AI_LEADER_SLBZ_ANY:  (46) ->  en_US(163)   fr_FR(182)   de_DE(170)   it_IT(180)   es_ES(169)   ja_JP(65)   ru_RU(159)   pl_PL(164)   ko_KR(71)   zh_Hant_HK(46)   
  120 - LOC_DIPLO_ACCEPT_MAKE_DEAL_FROM_AI_LEADER_SLBZ_ANY:  (8) ->  en_US(26)   fr_FR(24)   de_DE(24)   it_IT(25)   es_ES(24)   ja_JP(17)   ru_RU(24)   pl_PL(26)   ko_KR(18)   zh_Hant_HK(8)   
  121 - LOC_DIPLO_REJECT_MAKE_DEAL_FROM_AI_LEADER_SLBZ_ANY:  (9) ->  en_US(20)   fr_FR(22)   de_DE(26)   it_IT(16)   es_ES(20)   ja_JP(11)   ru_RU(10)   pl_PL(23)   ko_KR(13)   zh_Hant_HK(9)   
  122 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_HUMAN_LEADER_SLBZQX_ANY:  (33) ->  en_US(96)   fr_FR(101)   de_DE(104)   it_IT(83)   es_ES(83)   ja_JP(55)   ru_RU(89)   pl_PL(90)   ko_KR(54)   zh_Hant_HK(33)   
  123 - LOC_DIPLO_REJECT_DECLARE_FRIEND_FROM_HUMAN_LEADER_SLBZQX_ANY:  (2) ->  en_US(2)   fr_FR(3)   de_DE(4)   it_IT(2)   es_ES(2)   ja_JP(3)   ru_RU(3)   pl_PL(3)   ko_KR(3)   zh_Hant_HK(2)   
  124 - LOC_DIPLO_DECLARE_FRIEND_FROM_AI_LEADER_SLBZQX_ANY:  (32) ->  en_US(96)   fr_FR(89)   de_DE(92)   it_IT(97)   es_ES(95)   ja_JP(47)   ru_RU(86)   pl_PL(81)   ko_KR(43)   zh_Hant_HK(32)   
  125 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_AI_LEADER_SLBZQX_ANY:  (27) ->  en_US(72)   fr_FR(88)   de_DE(86)   it_IT(66)   es_ES(72)   ja_JP(46)   ru_RU(73)   pl_PL(84)   ko_KR(42)   zh_Hant_HK(27)   
  126 - LOC_DIPLO_REJECT_DECLARE_FRIEND_FROM_AI_LEADER_SLBZQX_ANY:  (17) ->  en_US(32)   fr_FR(36)   de_DE(29)   it_IT(33)   es_ES(32)   ja_JP(14)   ru_RU(27)   pl_PL(34)   ko_KR(19)   zh_Hant_HK(17)   
  127 - LOC_DIPLO_DECLARE_WAR_FROM_HUMAN_LEADER_SLBZQX_ANY:  (24) ->  en_US(77)   fr_FR(72)   de_DE(62)   it_IT(75)   es_ES(73)   ja_JP(28)   ru_RU(64)   pl_PL(61)   ko_KR(34)   zh_Hant_HK(24)   
  128 - LOC_DIPLO_DECLARE_WAR_FROM_AI_LEADER_SLBZQX_ANY:  (24) ->  en_US(66)   fr_FR(81)   de_DE(98)   it_IT(77)   es_ES(78)   ja_JP(27)   ru_RU(73)   pl_PL(76)   ko_KR(32)   zh_Hant_HK(24)   
  129 - LOC_DIPLO_ACCEPT_DELEGATION_FROM_HUMAN_LEADER_SLBZQX_ANY:  (33) ->  en_US(95)   fr_FR(126)   de_DE(113)   it_IT(120)   es_ES(97)   ja_JP(52)   ru_RU(103)   pl_PL(96)   ko_KR(50)   zh_Hant_HK(33)   
  130 - LOC_DIPLO_REJECT_DELEGATION_FROM_HUMAN_LEADER_SLBZQX_ANY:  (13) ->  en_US(13)   fr_FR(23)   de_DE(16)   it_IT(13)   es_ES(14)   ja_JP(9)   ru_RU(13)   pl_PL(12)   ko_KR(11)   zh_Hant_HK(13)   
  131 - LOC_DIPLO_DELEGATION_FROM_AI_LEADER_SLBZQX_ANY:  (21) ->  en_US(72)   fr_FR(77)   de_DE(78)   it_IT(76)   es_ES(67)   ja_JP(28)   ru_RU(67)   pl_PL(70)   ko_KR(31)   zh_Hant_HK(21)   
  132 - LOC_DIPLO_DENOUNCE_FROM_HUMAN_LEADER_SLBZQX_ANY:  (19) ->  en_US(56)   fr_FR(70)   de_DE(68)   it_IT(55)   es_ES(58)   ja_JP(22)   ru_RU(55)   pl_PL(47)   ko_KR(27)   zh_Hant_HK(19)   
  133 - LOC_DIPLO_DENOUNCE_FROM_AI_LEADER_SLBZQX_ANY:  (31) ->  en_US(106)   fr_FR(127)   de_DE(131)   it_IT(119)   es_ES(108)   ja_JP(56)   ru_RU(105)   pl_PL(112)   ko_KR(50)   zh_Hant_HK(31)   
  134 - LOC_DIPLO_FIRST_MEET_LEADER_SLBZQX_ANY:  (31) ->  en_US(106)   fr_FR(132)   de_DE(119)   it_IT(128)   es_ES(110)   ja_JP(38)   ru_RU(110)   pl_PL(115)   ko_KR(46)   zh_Hant_HK(31)   
  135 - LOC_DIPLO_FIRST_MEET_VISIT_RECIPIENT_LEADER_SLBZQX_ANY:  (31) ->  en_US(72)   fr_FR(86)   de_DE(78)   it_IT(90)   es_ES(77)   ja_JP(48)   ru_RU(87)   pl_PL(78)   ko_KR(49)   zh_Hant_HK(31)   
  136 - LOC_DIPLO_FIRST_MEET_NEAR_INITIATOR_POSITIVE_LEADER_SLBZQX_ANY:  (7) ->  en_US(26)   fr_FR(26)   de_DE(24)   it_IT(24)   es_ES(24)   ja_JP(20)   ru_RU(27)   pl_PL(22)   ko_KR(4)   zh_Hant_HK(7)   
  137 - LOC_DIPLO_FIRST_MEET_NO_MANS_INFO_EXCHANGE_LEADER_SLBZQX_ANY:  (37) ->  en_US(125)   fr_FR(148)   de_DE(139)   it_IT(121)   es_ES(135)   ja_JP(64)   ru_RU(122)   pl_PL(139)   ko_KR(65)   zh_Hant_HK(37)   
  138 - LOC_DIPLO_KUDO_EXIT_LEADER_SLBZQX_ANY:  (15) ->  en_US(43)   fr_FR(45)   de_DE(51)   it_IT(38)   es_ES(40)   ja_JP(17)   ru_RU(41)   pl_PL(43)   ko_KR(19)   zh_Hant_HK(15)   
  139 - LOC_DIPLO_WARNING_EXIT_LEADER_SLBZQX_ANY:  (14) ->  en_US(37)   fr_FR(45)   de_DE(40)   it_IT(48)   es_ES(45)   ja_JP(19)   ru_RU(32)   pl_PL(36)   ko_KR(16)   zh_Hant_HK(14)   
  140 - LOC_DIPLO_MAKE_ALLIANCE_FROM_AI_LEADER_SLBZQX_ANY:  (11) ->  en_US(35)   fr_FR(36)   de_DE(40)   it_IT(33)   es_ES(33)   ja_JP(14)   ru_RU(31)   pl_PL(40)   ko_KR(16)   zh_Hant_HK(11)   
  141 - LOC_DIPLO_WARNING_TOO_MANY_TROOPS_NEAR_ME_LEADER_SLBZQX_ANY:  (24) ->  en_US(85)   fr_FR(87)   de_DE(102)   it_IT(91)   es_ES(85)   ja_JP(36)   ru_RU(90)   pl_PL(87)   ko_KR(48)   zh_Hant_HK(24)   
  142 - LOC_DIPLO_DEFEAT_FROM_AI_LEADER_SLBZQX_ANY:  (46) ->  en_US(163)   fr_FR(182)   de_DE(170)   it_IT(180)   es_ES(169)   ja_JP(65)   ru_RU(159)   pl_PL(164)   ko_KR(71)   zh_Hant_HK(46)   
  143 - LOC_DIPLO_ACCEPT_MAKE_DEAL_FROM_AI_LEADER_SLBZQX_ANY:  (8) ->  en_US(26)   fr_FR(24)   de_DE(24)   it_IT(25)   es_ES(24)   ja_JP(17)   ru_RU(24)   pl_PL(26)   ko_KR(18)   zh_Hant_HK(8)   
  144 - LOC_DIPLO_REJECT_MAKE_DEAL_FROM_AI_LEADER_SLBZQX_ANY:  (9) ->  en_US(20)   fr_FR(22)   de_DE(26)   it_IT(16)   es_ES(20)   ja_JP(11)   ru_RU(10)   pl_PL(23)   ko_KR(13)   zh_Hant_HK(9)   
  145 - LOC_DISTRICT_DESERT_FOOD:  (35) ->  en_US(58)   fr_FR(78)   de_DE(68)   it_IT(70)   es_ES(71)   ja_JP(37)   ru_RU(60)   pl_PL(66)   ko_KR(42)   zh_Hant_HK(35)   
  146 - LOC_DISTRICT_DESERT_ADJACENCY:  (42) ->  en_US(69)   fr_FR(87)   de_DE(81)   it_IT(81)   es_ES(80)   ja_JP(49)   ru_RU(75)   pl_PL(68)   ko_KR(47)   zh_Hant_HK(42)   
  147 - LOC_DISTRICT_DESERT_HILLS_FOOD:  (37) ->  en_US(64)   fr_FR(80)   de_DE(82)   it_IT(74)   es_ES(80)   ja_JP(46)   ru_RU(65)   pl_PL(67)   ko_KR(52)   zh_Hant_HK(37)   
  148 - LOC_DISTRICT_DESERT_HILLS_ADJACENCY:  (44) ->  en_US(75)   fr_FR(88)   de_DE(95)   it_IT(85)   es_ES(89)   ja_JP(51)   ru_RU(80)   pl_PL(73)   ko_KR(57)   zh_Hant_HK(44)   

InGame translations:

  1 - LOC_UNIT_WRJ_NAME :  (8) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  2 - LOC_UNIT_WRJ_DESCRIPTION :  (34) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  3 - LOC_DISTRICT_DCWYH_NAME :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  4 - LOC_PROJECT_ABDS_ZWCH_NAME :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  5 - LOC_PROJECT_ABDS_ZWCH_SHORT_NAME :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  6 - LOC_PROJECT_ABDS_ZWCH_DESCRIPTION :  (41) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  7 - LOC_DISTRICT_DCWYH_DESCRIPTION :  (106) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  8 - LOC_IMPROVEMENT_CGLMD_NAME :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  9 - LOC_IMPROVEMENT_CGLMD_DESCRIPTION :  (83) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  10 - LOC_LEADER_XNYXY_NAME :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  11 - LOC_LEADER_SLBZ_NAME :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  12 - LOC_LEADER_SLBZQX_NAME :  (9) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  13 - LOC_CIVILIZATION_ABDS_NAME :  (8) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  14 - LOC_CIVILIZATION_ABDS_DESCRIPTION :  (8) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  15 - LOC_CITY_NAME_ABDS :  (7) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  16 - LOC_CITY_NAME_ABDS1 :  (8) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  17 - LOC_CITY_NAME_ABDS2 :  (6) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  18 - LOC_CITY_NAME_ABDS3 :  (7) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  19 - LOC_CITY_NAME_ABDS4 :  (7) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  20 - LOC_CITY_NAME_ABDS5 :  (7) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  21 - LOC_CITY_NAME_ABDS6 :  (7) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  22 - LOC_CITY_NAME_ABDS7 :  (8) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  23 - LOC_CITY_NAME_ABDS8 :  (6) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  24 - LOC_CITY_NAME_ABDS9 :  (7) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  25 - LOC_CITIZEN_ABDS_FEMALE_1 :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  26 - LOC_CITIZEN_ABDS_FEMALE_2 :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  27 - LOC_CITIZEN_ABDS_FEMALE_3 :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  28 - LOC_CITIZEN_ABDS_FEMALE_4 :  (6) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
