*********************************************
*** Started on 2024-03-23 13:14:32.836496 ***
*********************************************

Mod ID: c6172b5b-71e4-4f2f-9d29-f2a9ea593ad4
Mod Name: 深空之眼 小困·俄尼里伊
Mod Comp.Name: 深空之眼小困俄尼里伊
Mod Authors: HK433

Mod Name (no extra): 深空之眼 小困·俄尼里伊
Mod Name (clean): 深空之眼 小困 俄尼里伊
Mod Comp.Name (clean): 深空之眼小困俄尼里伊

Mod Name (HTML): 深空之眼 小困·俄尼里伊
Mod Name (HTML - en_US): Eye of Deep Space Xiaokeng Oniliyi

Found: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/3148130637

Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3148130637
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3148130637\Aethergazer_ExpansionIX.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
SQL file found: TEXT_GIRLFRONTLINE_EXPANSION_IX.sql
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3148130637/TEXT_GIRLFRONTLINE_EXPANSION_IX.sql

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
SQL file found: TEXT_GIRLFRONTLINE_EXPANSION_IX.sql
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3148130637/TEXT_GIRLFRONTLINE_EXPANSION_IX.sql


------------------------------------------------------------
Entries found: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 164, 'zh_Hant_HK': 0}
FrontEnd entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 82, 'zh_Hant_HK': 0}
InGame entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 82, 'zh_Hant_HK': 0}
------------------------------------------------------------
Max entries: ['zh_Hans_CN']
Default language: zh_Hans_CN: 164


FrontEnd translations:

  1 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_HUMAN_LEADER_ENILIYI_AETHERGAZER_ANY:  (16) ->  en_US(37)   fr_FR(40)   de_DE(40)   it_IT(37)   es_ES(38)   ja_JP(12)   ru_RU(28)   pl_PL(32)   ko_KR(18)   zh_Hant_HK(16)   
  80 - LOC_LOADING_INFO_LEADER_ENILIYI_AETHERGAZER:  (25) ->  en_US(76)   fr_FR(79)   de_DE(79)   it_IT(72)   es_ES(82)   ja_JP(36)   ru_RU(75)   pl_PL(55)   ko_KR(38)   zh_Hant_HK(25)   
  81 - LOC_AGENDA_ENILIYI_NAME:  (5) ->  en_US(13)   fr_FR(17)   de_DE(13)   it_IT(17)   es_ES(17)   ja_JP(5)   ru_RU(15)   pl_PL(11)   ko_KR(6)   zh_Hant_HK(5)   
  82 - LOC_AGENDA_ENILIYI_DESCRIPTION:  (16) ->  en_US(69)   fr_FR(85)   de_DE(72)   it_IT(69)   es_ES(78)   ja_JP(21)   ru_RU(78)   pl_PL(69)   ko_KR(30)   zh_Hant_HK(16)   

InGame translations:

  1 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_HUMAN_LEADER_ENILIYI_AETHERGAZER_ANY :  (16) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  2 - LOC_DIPLO_REJECT_DECLARE_FRIEND_FROM_HUMAN_LEADER_ENILIYI_AETHERGAZER_ANY :  (6) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  3 - LOC_DIPLO_DECLARE_FRIEND_FROM_AI_LEADER_ENILIYI_AETHERGAZER_ANY :  (15) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  4 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_AI_LEADER_ENILIYI_AETHERGAZER_ANY :  (11) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  5 - LOC_DIPLO_REJECT_DECLARE_FRIEND_FROM_AI_LEADER_ENILIYI_AETHERGAZER_ANY :  (7) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  6 - LOC_DIPLO_DECLARE_WAR_FROM_HUMAN_LEADER_ENILIYI_AETHERGAZER_ANY :  (14) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  7 - LOC_DIPLO_DECLARE_WAR_FROM_AI_LEADER_ENILIYI_AETHERGAZER_ANY :  (13) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  8 - LOC_DIPLO_ACCEPT_DELEGATION_FROM_HUMAN_LEADER_ENILIYI_AETHERGAZER_ANY :  (12) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  9 - LOC_DIPLO_REJECT_DELEGATION_FROM_HUMAN_LEADER_ENILIYI_AETHERGAZER_ANY :  (7) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  10 - LOC_DIPLO_DELEGATION_FROM_AI_LEADER_ENILIYI_AETHERGAZER_ANY :  (29) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  11 - LOC_DIPLO_DENOUNCE_FROM_HUMAN_LEADER_ENILIYI_AETHERGAZER_ANY :  (17) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  12 - LOC_DIPLO_DENOUNCE_FROM_AI_LEADER_ENILIYI_AETHERGAZER_ANY :  (12) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  13 - LOC_DIPLO_FIRST_MEET_LEADER_ENILIYI_AETHERGAZER_ANY :  (33) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  14 - LOC_DIPLO_FIRST_MEET_VISIT_RECIPIENT_LEADER_ENILIYI_AETHERGAZER_ANY :  (27) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  15 - LOC_DIPLO_FIRST_MEET_NEAR_INITIATOR_POSITIVE_LEADER_ENILIYI_AETHERGAZER_ANY :  (10) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  16 - LOC_DIPLO_FIRST_MEET_NO_MANS_INFO_EXCHANGE_LEADER_ENILIYI_AETHERGAZER_ANY :  (24) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  17 - LOC_DIPLO_WARNING_TOO_MANY_TROOPS_NEAR_ME_LEADER_ENILIYI_AETHERGAZER_ANY :  (8) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  18 - LOC_DIPLO_WARNING_TOO_MANY_TROOPS_NEAR_ME_HUMAN_RESPONSE_POSITIVE_LEADER_ENILIYI_AETHERGAZER_ANY :  (10) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  19 - LOC_DIPLO_WARNING_DONT_SETTLE_NEAR_ME_AI_LEADER_ENILIYI_AETHERGAZER_ANY :  (13) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  20 - LOC_DIPLO_WARNING_DONT_SETTLE_NEAR_ME_HUMAN_RESPONSE_NEGATIVE_LEADER_ENILIYI_AETHERGAZER_ANY :  (6) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  21 - LOC_DIPLO_WARNING_STOP_SPYING_ON_ME_LEADER_ENILIYI_AETHERGAZER_ANY :  (15) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  22 - LOC_DIPLO_WARNING_STOP_SPYING_ON_ME_HUMAN_RESPONSE_NEGATIVE_LEADER_ENILIYI_AETHERGAZER_ANY :  (10) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  23 - LOC_DIPLO_WARNING_STOP_CONVERTING_MY_CITIES_LEADER_ENILIYI_AETHERGAZER_ANY :  (30) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  24 - LOC_DIPLO_WARNING_STOP_CONVERTING_MY_CITIES_HUMAN_RESPONSE_NEGATIVE_LEADER_ENILIYI_AETHERGAZER_ANY :  (22) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  25 - LOC_DIPLO_DEFEAT_FROM_AI_LEADER_ENILIYI_AETHERGAZER_ANY :  (16) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  26 - LOC_DIPLO_ACCEPT_MAKE_DEAL_FROM_AI_LEADER_ENILIYI_AETHERGAZER_ANY :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  27 - LOC_DIPLO_REJECT_MAKE_DEAL_FROM_AI_LEADER_ENILIYI_AETHERGAZER_NEUTRAL :  (11) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  28 - LOC_DIPLO_REJECT_MAKE_DEAL_FROM_AI_LEADER_ENILIYI_AETHERGAZER_HAPPY :  (11) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  29 - LOC_DIPLO_KUDO_EXIT_LEADER_ENILIYI_AETHERGAZER_ANY :  (14) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  30 - LOC_DIPLO_MODIFIER_DESCRIPTION_AGENDA_ENILIYI_HAPPY :  (17) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  31 - LOC_CIVILIZATION_AETHERGAZER_BULE_ENILIYI_NAME :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  32 - LOC_CIVILIZATION_AETHERGAZER_BULE_ENILIYI_CAPITALNAME :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  33 - LOC_CITY_NAME_AETHERGAZER_CITY_ENILIYI_1 :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  34 - LOC_CITY_NAME_AETHERGAZER_CITY_ENILIYI_2 :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  35 - LOC_CITY_NAME_AETHERGAZER_CITY_ENILIYI_3 :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  36 - LOC_CITY_NAME_AETHERGAZER_CITY_ENILIYI_4 :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  37 - LOC_CITY_NAME_AETHERGAZER_CITY_ENILIYI_5 :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  38 - LOC_CITY_NAME_AETHERGAZER_CITY_ENILIYI_6 :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  39 - LOC_CITY_NAME_AETHERGAZER_CITY_ENILIYI_7 :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  40 - LOC_CITY_NAME_AETHERGAZER_CITY_ENILIYI_8 :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  41 - LOC_CITY_NAME_AETHERGAZER_CITY_ENILIYI_9 :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  42 - LOC_CITY_NAME_AETHERGAZER_CITY_ENILIYI_10 :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  43 - LOC_CITY_NAME_AETHERGAZER_CITY_ENILIYI_11 :  (7) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  44 - LOC_CITY_NAME_AETHERGAZER_CITY_ENILIYI_12 :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  45 - LOC_CITY_NAME_AETHERGAZER_CITY_ENILIYI_13 :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  46 - LOC_CITY_NAME_AETHERGAZER_CITY_ENILIYI_14 :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  47 - LOC_CITY_NAME_AETHERGAZER_CITY_ENILIYI_15 :  (6) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  48 - LOC_CITY_NAME_AETHERGAZER_CITY_ENILIYI_16 :  (6) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  49 - LOC_CITY_NAME_AETHERGAZER_CITY_ENILIYI_17 :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  50 - LOC_CITY_NAME_AETHERGAZER_CITY_ENILIYI_18 :  (2) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  51 - LOC_CITY_NAME_AETHERGAZER_CITY_ENILIYI_19 :  (2) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  52 - LOC_CITY_NAME_AETHERGAZER_CITY_ENILIYI_20 :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  53 - LOC_CITY_NAME_AETHERGAZER_CITY_ENILIYI_21 :  (8) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  54 - LOC_CITY_NAME_AETHERGAZER_CITY_ENILIYI_22 :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  55 - LOC_CITY_NAME_AETHERGAZER_CITY_ENILIYI_23 :  (8) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  56 - LOC_CITY_NAME_AETHERGAZER_CITY_ENILIYI_24 :  (9) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  57 - LOC_CITY_NAME_AETHERGAZER_CITY_ENILIYI_25 :  (8) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  58 - LOC_CITY_NAME_AETHERGAZER_CITY_ENILIYI_26 :  (7) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  59 - LOC_CITY_NAME_AETHERGAZER_CITY_ENILIYI_27 :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  60 - LOC_CITY_NAME_AETHERGAZER_CITY_ENILIYI_28 :  (6) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  61 - LOC_CITY_NAME_AETHERGAZER_CITY_ENILIYI_29 :  (7) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  62 - LOC_CITY_NAME_AETHERGAZER_CITY_ENILIYI_30 :  (7) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  63 - LOC_CITY_NAME_AETHERGAZER_CITY_ENILIYI_31 :  (6) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  64 - LOC_CITY_NAME_AETHERGAZER_CITY_ENILIYI_32 :  (6) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  65 - LOC_CITY_NAME_AETHERGAZER_CITY_ENILIYI_33 :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  66 - LOC_CITIZEN_NAME_FIXER_1 :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  67 - LOC_CITIZEN_NAME_FIXER_2 :  (2) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  68 - LOC_CITIZEN_NAME_FIXER_3 :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  69 - LOC_CITIZEN_NAME_FIXER_4 :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  70 - LOC_CITIZEN_NAME_FIXER_5 :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  71 - LOC_CITIZEN_NAME_FIXER_6 :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  72 - LOC_CITIZEN_NAME_FIXER_7 :  (2) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  73 - LOC_CITIZEN_NAME_FIXER_8 :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  74 - LOC_CITIZEN_NAME_FIXER_9 :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  75 - LOC_CITIZEN_NAME_FIXER_10 :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  76 - LOC_LEADER_ENILIYI_AETHERGAZER_NAME :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  77 - LOC_PEDIA_LEADERS_PAGE_LEADER_ENILIYI_AETHERGAZER_QUOTE :  (41) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  78 - LOC_TRAIT_LEADER_ENILIYI_AETHERGAZER_NAME :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  79 - LOC_TRAIT_LEADER_ENILIYI_AETHERGAZER_DESCRIPTION :  (191) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  80 - LOC_LOADING_INFO_LEADER_ENILIYI_AETHERGAZER :  (25) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  81 - LOC_AGENDA_ENILIYI_NAME :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  82 - LOC_AGENDA_ENILIYI_DESCRIPTION :  (16) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   

------------------------------------------------------------
Entries translated: {'en_US': 82, 'fr_FR': 82, 'de_DE': 82, 'it_IT': 82, 'es_ES': 82, 'ja_JP': 82, 'ru_RU': 82, 'pl_PL': 82, 'ko_KR': 82, 'zh_Hans_CN': 0, 'zh_Hant_HK': 82}
FrontEnd entries: {'en_US': 82, 'fr_FR': 82, 'de_DE': 82, 'it_IT': 82, 'es_ES': 82, 'ja_JP': 82, 'ru_RU': 82, 'pl_PL': 82, 'ko_KR': 82, 'zh_Hans_CN': 0, 'zh_Hant_HK': 82}
InGame entries: {'en_US': 82, 'fr_FR': 82, 'de_DE': 82, 'it_IT': 82, 'es_ES': 82, 'ja_JP': 82, 'ru_RU': 82, 'pl_PL': 82, 'ko_KR': 82, 'zh_Hans_CN': 0, 'zh_Hant_HK': 82}
------------------------------------------------------------

FrontEnd file for en_US
InGame file for en_US
FrontEnd file for fr_FR
InGame file for fr_FR
FrontEnd file for de_DE
InGame file for de_DE
FrontEnd file for it_IT
InGame file for it_IT
FrontEnd file for es_ES
InGame file for es_ES
FrontEnd file for ja_JP
InGame file for ja_JP
FrontEnd file for ru_RU
InGame file for ru_RU
FrontEnd file for pl_PL
InGame file for pl_PL
FrontEnd file for ko_KR
InGame file for ko_KR
FrontEnd file for zh_Hant_HK
InGame file for zh_Hant_HK

------------------------------------------------------------
Building ModBuddy File
------------------------------------------------------------
C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/CTC - Computer Translated Civilizations.civ6proj
  ActionCriteriaData -------
    Comment line found.
    ActionCriteria FrontEnd node found: 3148130637_FrontEnd
    ActionCriteria InGame node found: 3148130637_InGame
  FrontEndActionData -------
    Comment line found.
    UpdateText node found: 3148130637_FrontEnd
      File node found: 3148130637/frontend_en_US.xml
      File node found: 3148130637/frontend_fr_FR.xml
      File node found: 3148130637/frontend_de_DE.xml
      File node found: 3148130637/frontend_it_IT.xml
      File node found: 3148130637/frontend_es_ES.xml
      File node found: 3148130637/frontend_ja_JP.xml
      File node found: 3148130637/frontend_ru_RU.xml
      File node found: 3148130637/frontend_pl_PL.xml
      File node found: 3148130637/frontend_ko_KR.xml
      File node found: 3148130637/frontend_zh_Hant_HK.xml
  InGameActionData -------
    Comment line found.
    UpdateText node found: 3148130637_InGame
      File node found: 3148130637/ingame_en_US.xml
      File node found: 3148130637/ingame_fr_FR.xml
      File node found: 3148130637/ingame_de_DE.xml
