*********************************************
*** Started on 2023-05-06 20:34:25.441736 ***
*********************************************

Mod ID: 2268bc98-9e57-4add-8d46-20d4adc2ce16
Mod Name: 魔法纪录：誓约之血
Mod Comp.Name: 魔法纪录誓约之血
Mod Authors: jidong

Mod Name (no extra): 魔法纪录：誓约之血
Mod Name (clean): 魔法纪录 誓约之血
Mod Comp.Name (clean): 魔法纪录誓约之血

Mod Name (HTML): 魔法纪录系列：誓约之血
Mod Name (HTML - en_US): Magic Records Series: Blood of the Covenant

CREATED: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/2662246825

CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2662246825
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2662246825\Promised Blood.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
XML file found: new_text.xml
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2662246825/new_text.xml

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
XML file found: new_text.xml
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2662246825/new_text.xml


------------------------------------------------------------
Entries found: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 196, 'zh_Hant_HK': 0}
FrontEnd entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 196, 'zh_Hant_HK': 0}
InGame entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 196, 'zh_Hant_HK': 0}
------------------------------------------------------------
Max entries: ['zh_Hans_CN']
Default language: zh_Hans_CN: 196


FrontEnd translations:

  1 - LOC_TRAIT_CIVILIZATION_PROMISED_BLOOD_DESCRIPTION:  (72) ->  en_US(178)   fr_FR(174)   de_DE(213)   it_IT(185)   es_ES(180)   ja_JP(108)   ru_RU(200)   pl_PL(180)   ko_KR(101)   zh_Hant_HK(72)   
  92 - LOC_GOVERNOR_LANHUA_TITLE:  (6) ->  en_US(19)   fr_FR(28)   de_DE(17)   it_IT(29)   es_ES(37)   ja_JP(10)   ru_RU(27)   pl_PL(37)   ko_KR(7)   zh_Hant_HK(6)   
  93 - LOC_GOVERNOR_LANHUA_SHORT_TITLE:  (6) ->  en_US(19)   fr_FR(28)   de_DE(17)   it_IT(29)   es_ES(37)   ja_JP(10)   ru_RU(27)   pl_PL(37)   ko_KR(7)   zh_Hant_HK(6)   
  94 - LOC_GOVERNOR_PROMOTION_LANHUA_1_NAME:  (7) ->  en_US(21)   fr_FR(25)   de_DE(28)   it_IT(35)   es_ES(26)   ja_JP(7)   ru_RU(30)   pl_PL(27)   ko_KR(9)   zh_Hant_HK(7)   
  95 - LOC_GOVERNOR_PROMOTION_LANHUA_1_DESCRIPTION:  (18) ->  en_US(57)   fr_FR(65)   de_DE(82)   it_IT(71)   es_ES(70)   ja_JP(22)   ru_RU(64)   pl_PL(66)   ko_KR(32)   zh_Hant_HK(18)   
  96 - LOC_GOVERNOR_PROMOTION_LANHUA_2_1_NAME:  (4) ->  en_US(17)   fr_FR(22)   de_DE(17)   it_IT(22)   es_ES(21)   ja_JP(4)   ru_RU(24)   pl_PL(20)   ko_KR(5)   zh_Hant_HK(4)   
  97 - LOC_GOVERNOR_PROMOTION_LANHUA_2_1_DESCRIPTION:  (9) ->  en_US(28)   fr_FR(33)   de_DE(29)   it_IT(42)   es_ES(41)   ja_JP(11)   ru_RU(30)   pl_PL(36)   ko_KR(18)   zh_Hant_HK(9)   
  98 - LOC_GOVERNOR_PROMOTION_LANHUA_3_1_NAME:  (4) ->  en_US(14)   fr_FR(17)   de_DE(15)   it_IT(19)   es_ES(19)   ja_JP(5)   ru_RU(15)   pl_PL(15)   ko_KR(6)   zh_Hant_HK(4)   
  99 - LOC_GOVERNOR_PROMOTION_LANHUA_3_1_DESCRIPTION:  (46) ->  en_US(92)   fr_FR(101)   de_DE(94)   it_IT(94)   es_ES(91)   ja_JP(74)   ru_RU(100)   pl_PL(96)   ko_KR(67)   zh_Hant_HK(46)   
  100 - LOC_GOVERNOR_PROMOTION_LANHUA_4_NAME:  (4) ->  en_US(11)   fr_FR(15)   de_DE(13)   it_IT(13)   es_ES(13)   ja_JP(5)   ru_RU(11)   pl_PL(14)   ko_KR(4)   zh_Hant_HK(4)   
  101 - LOC_GOVERNOR_PROMOTION_LANHUA_4_DESCRIPTION:  (32) ->  en_US(87)   fr_FR(108)   de_DE(102)   it_IT(104)   es_ES(98)   ja_JP(36)   ru_RU(86)   pl_PL(99)   ko_KR(41)   zh_Hant_HK(32)   
  102 - LOC_ABILITY_LANHUA_ADJACENCY_STRENGTH_NAME:  (32) ->  en_US(78)   fr_FR(94)   de_DE(75)   it_IT(89)   es_ES(84)   ja_JP(37)   ru_RU(81)   pl_PL(79)   ko_KR(47)   zh_Hant_HK(32)   
  103 - LOC_ABILITY_SHULI_ADJACENCY_STRENGTH_NAME:  (32) ->  en_US(80)   fr_FR(100)   de_DE(89)   it_IT(105)   es_ES(93)   ja_JP(41)   ru_RU(91)   pl_PL(96)   ko_KR(42)   zh_Hant_HK(32)   
  104 - LOC_ABILITY_SHUOYE_ADJACENCY_STRENGTH_NAME:  (32) ->  en_US(78)   fr_FR(94)   de_DE(83)   it_IT(89)   es_ES(84)   ja_JP(37)   ru_RU(79)   pl_PL(79)   ko_KR(41)   zh_Hant_HK(32)   
  105 - LOC_ABILITY_YOUAILI_ADJACENCY_STRENGTH_NAME:  (31) ->  en_US(66)   fr_FR(80)   de_DE(65)   it_IT(80)   es_ES(72)   ja_JP(34)   ru_RU(71)   pl_PL(68)   ko_KR(37)   zh_Hant_HK(31)   
  106 - LOC_LANHUA_ADJACENCY_STRENGTH_DESCRIPTION:  (26) ->  en_US(57)   fr_FR(56)   de_DE(60)   it_IT(64)   es_ES(59)   ja_JP(30)   ru_RU(53)   pl_PL(52)   ko_KR(40)   zh_Hant_HK(26)   
  107 - LOC_SHULI_ADJACENCY_STRENGTH_DESCRIPTION:  (26) ->  en_US(68)   fr_FR(71)   de_DE(65)   it_IT(89)   es_ES(80)   ja_JP(32)   ru_RU(69)   pl_PL(66)   ko_KR(35)   zh_Hant_HK(26)   
  108 - LOC_SHUOYE_ADJACENCY_STRENGTH_DESCRIPTION:  (26) ->  en_US(54)   fr_FR(60)   de_DE(59)   it_IT(66)   es_ES(58)   ja_JP(31)   ru_RU(52)   pl_PL(52)   ko_KR(34)   zh_Hant_HK(26)   
  109 - LOC_YOUAILI_ADJACENCY_STRENGTH_DESCRIPTION:  (25) ->  en_US(43)   fr_FR(50)   de_DE(39)   it_IT(56)   es_ES(47)   ja_JP(26)   ru_RU(43)   pl_PL(44)   ko_KR(28)   zh_Hant_HK(25)   
  110 - LOC_PROMOTION_CLASS_ERMULEADER_NAME:  (3) ->  en_US(13)   fr_FR(13)   de_DE(13)   it_IT(13)   es_ES(13)   ja_JP(3)   ru_RU(11)   pl_PL(13)   ko_KR(3)   zh_Hant_HK(3)   
  111 - LOC_PROMOTION_ERMULEADERA_NAME:  (7) ->  en_US(14)   fr_FR(15)   de_DE(23)   it_IT(15)   es_ES(14)   ja_JP(11)   ru_RU(19)   pl_PL(17)   ko_KR(6)   zh_Hant_HK(7)   
  112 - LOC_PROMOTION_ERMULEADERA_DESCRIPTION:  (23) ->  en_US(78)   fr_FR(90)   de_DE(108)   it_IT(79)   es_ES(80)   ja_JP(38)   ru_RU(85)   pl_PL(86)   ko_KR(38)   zh_Hant_HK(23)   
  113 - LOC_ABILITY_HUANGLIGUANG_ADJACENCY_STRENGTH_NAME:  (31) ->  en_US(80)   fr_FR(81)   de_DE(74)   it_IT(89)   es_ES(75)   ja_JP(43)   ru_RU(73)   pl_PL(72)   ko_KR(38)   zh_Hant_HK(31)   
  114 - LOC_HUANGLIGUANG_ADJACENCY_STRENGTH_DESCRIPTION:  (25) ->  en_US(56)   fr_FR(55)   de_DE(59)   it_IT(63)   es_ES(58)   ja_JP(28)   ru_RU(49)   pl_PL(51)   ko_KR(29)   zh_Hant_HK(25)   
  115 - LOC_ABILITY_PROMISEDBLOODLEVEL_NAME:  (58) ->  en_US(188)   fr_FR(207)   de_DE(200)   it_IT(223)   es_ES(203)   ja_JP(62)   ru_RU(211)   pl_PL(188)   ko_KR(75)   zh_Hant_HK(58)   
  116 - LOC_PROJECT_LANHUA_NAME:  (6) ->  en_US(18)   fr_FR(21)   de_DE(26)   it_IT(20)   es_ES(22)   ja_JP(9)   ru_RU(23)   pl_PL(24)   ko_KR(19)   zh_Hant_HK(6)   
  117 - LOC_PROJECT_LANHUA_SHORT_NAME:  (6) ->  en_US(18)   fr_FR(21)   de_DE(26)   it_IT(20)   es_ES(22)   ja_JP(9)   ru_RU(23)   pl_PL(24)   ko_KR(19)   zh_Hant_HK(6)   
  118 - LOC_PROJECT_LANHUA_DESCRIPTION:  (9) ->  en_US(37)   fr_FR(41)   de_DE(40)   it_IT(38)   es_ES(36)   ja_JP(9)   ru_RU(32)   pl_PL(35)   ko_KR(26)   zh_Hant_HK(9)   
  119 - LOC_PROJECT_YOUAILI_NAME:  (5) ->  en_US(13)   fr_FR(17)   de_DE(15)   it_IT(14)   es_ES(13)   ja_JP(10)   ru_RU(18)   pl_PL(16)   ko_KR(7)   zh_Hant_HK(5)   
  120 - LOC_PROJECT_YOUAILI_SHORT_NAME:  (5) ->  en_US(13)   fr_FR(17)   de_DE(15)   it_IT(14)   es_ES(13)   ja_JP(10)   ru_RU(18)   pl_PL(16)   ko_KR(7)   zh_Hant_HK(5)   
  121 - LOC_PROJECT_YOUAILI_DESCRIPTION:  (8) ->  en_US(29)   fr_FR(34)   de_DE(32)   it_IT(30)   es_ES(28)   ja_JP(10)   ru_RU(24)   pl_PL(28)   ko_KR(12)   zh_Hant_HK(8)   
  122 - LOC_PROJECT_SHUOYE_NAME:  (6) ->  en_US(18)   fr_FR(21)   de_DE(26)   it_IT(20)   es_ES(22)   ja_JP(8)   ru_RU(22)   pl_PL(24)   ko_KR(10)   zh_Hant_HK(6)   
  123 - LOC_PROJECT_SHUOYE_SHORT_NAME:  (6) ->  en_US(18)   fr_FR(21)   de_DE(26)   it_IT(20)   es_ES(22)   ja_JP(8)   ru_RU(22)   pl_PL(24)   ko_KR(10)   zh_Hant_HK(6)   
  124 - LOC_PROJECT_SHUOYE_DESCRIPTION:  (9) ->  en_US(37)   fr_FR(41)   de_DE(40)   it_IT(38)   es_ES(36)   ja_JP(10)   ru_RU(32)   pl_PL(35)   ko_KR(15)   zh_Hant_HK(9)   
  125 - LOC_PROJECT_ERMU_NAME:  (4) ->  en_US(17)   fr_FR(17)   de_DE(17)   it_IT(17)   es_ES(17)   ja_JP(5)   ru_RU(17)   pl_PL(20)   ko_KR(7)   zh_Hant_HK(4)   
  126 - LOC_PROJECT_ERMU_SHORT_NAME:  (4) ->  en_US(17)   fr_FR(17)   de_DE(17)   it_IT(17)   es_ES(17)   ja_JP(5)   ru_RU(17)   pl_PL(20)   ko_KR(7)   zh_Hant_HK(4)   
  127 - LOC_PROJECT_ERMU_DESCRIPTION:  (28) ->  en_US(82)   fr_FR(107)   de_DE(110)   it_IT(93)   es_ES(100)   ja_JP(33)   ru_RU(101)   pl_PL(92)   ko_KR(54)   zh_Hant_HK(28)   
  128 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_HUMAN_LEADER_KUREHA_ANY:  (2) ->  en_US(9)   fr_FR(9)   de_DE(8)   it_IT(10)   es_ES(8)   ja_JP(5)   ru_RU(13)   pl_PL(12)   ko_KR(5)   zh_Hant_HK(2)   
  129 - LOC_DIPLO_REJECT_DECLARE_FRIEND_FROM_HUMAN_LEADER_KUREHA_ANY:  (11) ->  en_US(2)   fr_FR(3)   de_DE(4)   it_IT(2)   es_ES(2)   ja_JP(3)   ru_RU(3)   pl_PL(3)   ko_KR(3)   zh_Hant_HK(2)   
  130 - LOC_DIPLO_DECLARE_FRIEND_FROM_AI_LEADER_KUREHA_ANY:  (21) ->  en_US(48)   fr_FR(47)   de_DE(52)   it_IT(47)   es_ES(49)   ja_JP(16)   ru_RU(38)   pl_PL(37)   ko_KR(19)   zh_Hant_HK(12)   
  131 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_AI_LEADER_KUREHA_ANY:  (3) ->  en_US(9)   fr_FR(9)   de_DE(8)   it_IT(10)   es_ES(8)   ja_JP(5)   ru_RU(13)   pl_PL(12)   ko_KR(5)   zh_Hant_HK(3)   
  132 - LOC_DIPLO_REJECT_DECLARE_FRIEND_FROM_AI_LEADER_KUREHA_ANY:  (2) ->  en_US(9)   fr_FR(8)   de_DE(10)   it_IT(7)   es_ES(9)   ja_JP(4)   ru_RU(13)   pl_PL(10)   ko_KR(3)   zh_Hant_HK(2)   
  133 - LOC_DIPLO_DECLARE_WAR_FROM_HUMAN_LEADER_KUREHA_ANY:  (20) ->  en_US(32)   fr_FR(40)   de_DE(44)   it_IT(37)   es_ES(29)   ja_JP(11)   ru_RU(23)   pl_PL(33)   ko_KR(17)   zh_Hant_HK(11)   
  134 - LOC_DIPLO_DECLARE_WAR_FROM_AI_LEADER_KUREHA_ANY:  (30) ->  en_US(56)   fr_FR(48)   de_DE(69)   it_IT(49)   es_ES(61)   ja_JP(26)   ru_RU(44)   pl_PL(39)   ko_KR(27)   zh_Hant_HK(21)   
  135 - LOC_DIPLO_ACCEPT_DELEGATION_FROM_HUMAN_LEADER_KUREHA_ANY:  (25) ->  en_US(43)   fr_FR(51)   de_DE(60)   it_IT(50)   es_ES(52)   ja_JP(17)   ru_RU(53)   pl_PL(49)   ko_KR(31)   zh_Hant_HK(16)   
  136 - LOC_DIPLO_REJECT_DELEGATION_FROM_HUMAN_LEADER_KUREHA_ANY:  (13) ->  en_US(8)   fr_FR(29)   de_DE(17)   it_IT(12)   es_ES(7)   ja_JP(6)   ru_RU(12)   pl_PL(12)   ko_KR(6)   zh_Hant_HK(4)   
  137 - LOC_DIPLO_DELEGATION_FROM_AI_LEADER_KUREHA_ANY:  (17) ->  en_US(28)   fr_FR(31)   de_DE(26)   it_IT(21)   es_ES(17)   ja_JP(13)   ru_RU(24)   pl_PL(15)   ko_KR(16)   zh_Hant_HK(8)   
  138 - LOC_DIPLO_DENOUNCE_FROM_HUMAN_LEADER_KUREHA_ANY:  (11) ->  en_US(32)   fr_FR(40)   de_DE(44)   it_IT(37)   es_ES(29)   ja_JP(11)   ru_RU(23)   pl_PL(33)   ko_KR(17)   zh_Hant_HK(11)   
  139 - LOC_DIPLO_DENOUNCE_FROM_AI_LEADER_KUREHA_ANY:  (40) ->  en_US(61)   fr_FR(77)   de_DE(66)   it_IT(75)   es_ES(72)   ja_JP(32)   ru_RU(64)   pl_PL(57)   ko_KR(30)   zh_Hant_HK(31)   
  140 - LOC_DIPLO_FIRST_MEET_LEADER_KUREHA_ANY:  (48) ->  en_US(142)   fr_FR(191)   de_DE(161)   it_IT(154)   es_ES(174)   ja_JP(74)   ru_RU(144)   pl_PL(167)   ko_KR(91)   zh_Hant_HK(48)   
  141 - LOC_DIPLO_FIRST_MEET_VISIT_RECIPIENT_LEADER_KUREHA_ANY:  (17) ->  en_US(31)   fr_FR(30)   de_DE(31)   it_IT(24)   es_ES(27)   ja_JP(13)   ru_RU(27)   pl_PL(27)   ko_KR(15)   zh_Hant_HK(8)   
  142 - LOC_DIPLO_FIRST_MEET_NEAR_INITIATOR_POSITIVE_LEADER_KUREHA_ANY:  (1) ->  en_US(4)   fr_FR(4)   de_DE(3)   it_IT(4)   es_ES(4)   ja_JP(2)   ru_RU(7)   pl_PL(5)   ko_KR(2)   zh_Hant_HK(1)   
  143 - LOC_DIPLO_FIRST_MEET_NO_MANS_INFO_EXCHANGE_LEADER_KUREHA_ANY:  (12) ->  en_US(36)   fr_FR(33)   de_DE(34)   it_IT(26)   es_ES(33)   ja_JP(21)   ru_RU(32)   pl_PL(24)   ko_KR(20)   zh_Hant_HK(12)   
  144 - LOC_DIPLO_KUDO_EXIT_LEADER_KUREHA_ANY:  (45) ->  en_US(170)   fr_FR(174)   de_DE(204)   it_IT(185)   es_ES(170)   ja_JP(72)   ru_RU(175)   pl_PL(154)   ko_KR(70)   zh_Hant_HK(45)   
  145 - LOC_DIPLO_WARNING_EXIT_LEADER_KUREHA_ANY:  (54) ->  en_US(182)   fr_FR(188)   de_DE(193)   it_IT(159)   es_ES(185)   ja_JP(68)   ru_RU(189)   pl_PL(159)   ko_KR(82)   zh_Hant_HK(54)   
  146 - LOC_DIPLO_MAKE_ALLIANCE_FROM_AI_LEADER_KUREHA_ANY:  (19) ->  en_US(43)   fr_FR(45)   de_DE(37)   it_IT(35)   es_ES(45)   ja_JP(14)   ru_RU(29)   pl_PL(29)   ko_KR(16)   zh_Hant_HK(10)   
  147 - LOC_DIPLO_WARNING_TOO_MANY_TROOPS_NEAR_ME_LEADER_KUREHA_ANY:  (13) ->  en_US(28)   fr_FR(36)   de_DE(35)   it_IT(36)   es_ES(34)   ja_JP(16)   ru_RU(28)   pl_PL(35)   ko_KR(17)   zh_Hant_HK(13)   
  148 - LOC_DIPLO_DEFEAT_FROM_AI_LEADER_KUREHA_ANY:  (17) ->  en_US(31)   fr_FR(23)   de_DE(38)   it_IT(24)   es_ES(34)   ja_JP(15)   ru_RU(23)   pl_PL(30)   ko_KR(11)   zh_Hant_HK(8)   
  149 - LOC_DIPLO_ACCEPT_MAKE_DEAL_FROM_AI_LEADER_KUREHA_ANY:  (11) ->  en_US(5)   fr_FR(8)   de_DE(9)   it_IT(16)   es_ES(7)   ja_JP(2)   ru_RU(11)   pl_PL(11)   ko_KR(4)   zh_Hant_HK(2)   
  150 - LOC_DIPLO_REJECT_MAKE_DEAL_FROM_AI_LEADER_KUREHA_ANY:  (13) ->  en_US(7)   fr_FR(14)   de_DE(11)   it_IT(10)   es_ES(8)   ja_JP(5)   ru_RU(9)   pl_PL(9)   ko_KR(7)   zh_Hant_HK(4)   
  151 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_HUMAN_LEADER_OBA_ANY:  (2) ->  en_US(9)   fr_FR(9)   de_DE(8)   it_IT(10)   es_ES(8)   ja_JP(5)   ru_RU(13)   pl_PL(12)   ko_KR(5)   zh_Hant_HK(2)   
  152 - LOC_DIPLO_REJECT_DECLARE_FRIEND_FROM_HUMAN_LEADER_OBA_ANY:  (11) ->  en_US(2)   fr_FR(3)   de_DE(4)   it_IT(2)   es_ES(2)   ja_JP(3)   ru_RU(3)   pl_PL(3)   ko_KR(3)   zh_Hant_HK(2)   
  153 - LOC_DIPLO_DECLARE_FRIEND_FROM_AI_LEADER_OBA_ANY:  (21) ->  en_US(48)   fr_FR(47)   de_DE(52)   it_IT(47)   es_ES(49)   ja_JP(16)   ru_RU(38)   pl_PL(37)   ko_KR(19)   zh_Hant_HK(12)   
  154 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_AI_LEADER_OBA_ANY:  (3) ->  en_US(9)   fr_FR(9)   de_DE(8)   it_IT(10)   es_ES(8)   ja_JP(5)   ru_RU(13)   pl_PL(12)   ko_KR(5)   zh_Hant_HK(3)   
  155 - LOC_DIPLO_REJECT_DECLARE_FRIEND_FROM_AI_LEADER_OBA_ANY:  (2) ->  en_US(9)   fr_FR(8)   de_DE(10)   it_IT(7)   es_ES(9)   ja_JP(4)   ru_RU(13)   pl_PL(10)   ko_KR(3)   zh_Hant_HK(2)   
  156 - LOC_DIPLO_DECLARE_WAR_FROM_HUMAN_LEADER_OBA_ANY:  (19) ->  en_US(14)   fr_FR(15)   de_DE(23)   it_IT(14)   es_ES(20)   ja_JP(8)   ru_RU(17)   pl_PL(19)   ko_KR(6)   zh_Hant_HK(10)   
  157 - LOC_DIPLO_DECLARE_WAR_FROM_AI_LEADER_OBA_ANY:  (15) ->  en_US(20)   fr_FR(16)   de_DE(26)   it_IT(18)   es_ES(22)   ja_JP(7)   ru_RU(15)   pl_PL(15)   ko_KR(6)   zh_Hant_HK(6)   
  158 - LOC_DIPLO_ACCEPT_DELEGATION_FROM_HUMAN_LEADER_OBA_ANY:  (23) ->  en_US(57)   fr_FR(58)   de_DE(58)   it_IT(57)   es_ES(60)   ja_JP(31)   ru_RU(68)   pl_PL(49)   ko_KR(38)   zh_Hant_HK(14)   
  159 - LOC_DIPLO_REJECT_DELEGATION_FROM_HUMAN_LEADER_OBA_ANY:  (13) ->  en_US(8)   fr_FR(29)   de_DE(17)   it_IT(12)   es_ES(7)   ja_JP(6)   ru_RU(12)   pl_PL(12)   ko_KR(6)   zh_Hant_HK(4)   
  160 - LOC_DIPLO_DELEGATION_FROM_AI_LEADER_OBA_ANY:  (17) ->  en_US(28)   fr_FR(31)   de_DE(26)   it_IT(21)   es_ES(17)   ja_JP(13)   ru_RU(24)   pl_PL(15)   ko_KR(16)   zh_Hant_HK(8)   
  161 - LOC_DIPLO_DENOUNCE_FROM_HUMAN_LEADER_OBA_ANY:  (17) ->  en_US(64)   fr_FR(66)   de_DE(64)   it_IT(70)   es_ES(67)   ja_JP(24)   ru_RU(70)   pl_PL(73)   ko_KR(33)   zh_Hant_HK(17)   
  162 - LOC_DIPLO_DENOUNCE_FROM_AI_LEADER_OBA_ANY:  (32) ->  en_US(49)   fr_FR(51)   de_DE(54)   it_IT(42)   es_ES(41)   ja_JP(34)   ru_RU(41)   pl_PL(47)   ko_KR(36)   zh_Hant_HK(23)   
  163 - LOC_DIPLO_FIRST_MEET_LEADER_OBA_ANY:  (35) ->  en_US(136)   fr_FR(150)   de_DE(157)   it_IT(138)   es_ES(141)   ja_JP(68)   ru_RU(140)   pl_PL(137)   ko_KR(76)   zh_Hant_HK(35)   
  164 - LOC_DIPLO_FIRST_MEET_VISIT_RECIPIENT_LEADER_OBA_ANY:  (16) ->  en_US(31)   fr_FR(31)   de_DE(31)   it_IT(24)   es_ES(27)   ja_JP(13)   ru_RU(28)   pl_PL(27)   ko_KR(15)   zh_Hant_HK(7)   
  165 - LOC_DIPLO_FIRST_MEET_NEAR_INITIATOR_POSITIVE_LEADER_OBA_ANY:  (1) ->  en_US(4)   fr_FR(4)   de_DE(3)   it_IT(4)   es_ES(4)   ja_JP(2)   ru_RU(7)   pl_PL(5)   ko_KR(2)   zh_Hant_HK(1)   
  166 - LOC_DIPLO_FIRST_MEET_NO_MANS_INFO_EXCHANGE_LEADER_OBA_ANY:  (12) ->  en_US(36)   fr_FR(33)   de_DE(34)   it_IT(26)   es_ES(33)   ja_JP(21)   ru_RU(32)   pl_PL(24)   ko_KR(20)   zh_Hant_HK(12)   
  167 - LOC_DIPLO_KUDO_EXIT_LEADER_OBA_ANY:  (18) ->  en_US(51)   fr_FR(60)   de_DE(70)   it_IT(57)   es_ES(63)   ja_JP(27)   ru_RU(64)   pl_PL(57)   ko_KR(27)   zh_Hant_HK(18)   
  168 - LOC_DIPLO_WARNING_EXIT_LEADER_OBA_ANY:  (20) ->  en_US(54)   fr_FR(64)   de_DE(62)   it_IT(53)   es_ES(41)   ja_JP(13)   ru_RU(52)   pl_PL(46)   ko_KR(20)   zh_Hant_HK(20)   
  169 - LOC_DIPLO_MAKE_ALLIANCE_FROM_AI_LEADER_OBA_ANY:  (19) ->  en_US(43)   fr_FR(45)   de_DE(37)   it_IT(35)   es_ES(45)   ja_JP(14)   ru_RU(29)   pl_PL(29)   ko_KR(16)   zh_Hant_HK(10)   
  170 - LOC_DIPLO_WARNING_TOO_MANY_TROOPS_NEAR_ME_LEADER_OBA_ANY:  (13) ->  en_US(28)   fr_FR(36)   de_DE(35)   it_IT(36)   es_ES(34)   ja_JP(16)   ru_RU(28)   pl_PL(35)   ko_KR(17)   zh_Hant_HK(13)   
  171 - LOC_DIPLO_DEFEAT_FROM_AI_LEADER_OBA_ANY:  (15) ->  en_US(6)   fr_FR(12)   de_DE(6)   it_IT(9)   es_ES(10)   ja_JP(5)   ru_RU(14)   pl_PL(12)   ko_KR(5)   zh_Hant_HK(6)   
  172 - LOC_DIPLO_ACCEPT_MAKE_DEAL_FROM_AI_LEADER_OBA_ANY:  (11) ->  en_US(5)   fr_FR(8)   de_DE(9)   it_IT(16)   es_ES(7)   ja_JP(2)   ru_RU(11)   pl_PL(11)   ko_KR(4)   zh_Hant_HK(2)   
  173 - LOC_DIPLO_REJECT_MAKE_DEAL_FROM_AI_LEADER_OBA_ANY:  (13) ->  en_US(7)   fr_FR(14)   de_DE(11)   it_IT(10)   es_ES(8)   ja_JP(5)   ru_RU(9)   pl_PL(9)   ko_KR(7)   zh_Hant_HK(4)   
  174 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_HUMAN_LEADER_KASANE_ANY:  (2) ->  en_US(9)   fr_FR(9)   de_DE(8)   it_IT(10)   es_ES(8)   ja_JP(5)   ru_RU(13)   pl_PL(12)   ko_KR(5)   zh_Hant_HK(2)   
  175 - LOC_DIPLO_REJECT_DECLARE_FRIEND_FROM_HUMAN_LEADER_KASANE_ANY:  (11) ->  en_US(2)   fr_FR(3)   de_DE(4)   it_IT(2)   es_ES(2)   ja_JP(3)   ru_RU(3)   pl_PL(3)   ko_KR(3)   zh_Hant_HK(2)   
  176 - LOC_DIPLO_DECLARE_FRIEND_FROM_AI_LEADER_KASANE_ANY:  (21) ->  en_US(48)   fr_FR(47)   de_DE(52)   it_IT(47)   es_ES(49)   ja_JP(16)   ru_RU(38)   pl_PL(37)   ko_KR(19)   zh_Hant_HK(12)   
  177 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_AI_LEADER_KASANE_ANY:  (3) ->  en_US(9)   fr_FR(9)   de_DE(8)   it_IT(10)   es_ES(8)   ja_JP(5)   ru_RU(13)   pl_PL(12)   ko_KR(5)   zh_Hant_HK(3)   
  178 - LOC_DIPLO_REJECT_DECLARE_FRIEND_FROM_AI_LEADER_KASANE_ANY:  (2) ->  en_US(9)   fr_FR(8)   de_DE(10)   it_IT(7)   es_ES(9)   ja_JP(4)   ru_RU(13)   pl_PL(10)   ko_KR(3)   zh_Hant_HK(2)   
  179 - LOC_DIPLO_DECLARE_WAR_FROM_HUMAN_LEADER_KASANE_ANY:  (35) ->  en_US(52)   fr_FR(74)   de_DE(56)   it_IT(61)   es_ES(59)   ja_JP(30)   ru_RU(59)   pl_PL(49)   ko_KR(29)   zh_Hant_HK(26)   
  180 - LOC_DIPLO_DECLARE_WAR_FROM_AI_LEADER_KASANE_ANY:  (22) ->  en_US(38)   fr_FR(45)   de_DE(47)   it_IT(44)   es_ES(41)   ja_JP(19)   ru_RU(35)   pl_PL(33)   ko_KR(14)   zh_Hant_HK(13)   
  181 - LOC_DIPLO_ACCEPT_DELEGATION_FROM_HUMAN_LEADER_KASANE_ANY:  (21) ->  en_US(56)   fr_FR(56)   de_DE(59)   it_IT(52)   es_ES(58)   ja_JP(22)   ru_RU(65)   pl_PL(55)   ko_KR(24)   zh_Hant_HK(12)   
