*********************************************
*** Started on 2023-08-05 13:28:03.089303 ***
*********************************************

Mod ID: 426d4c30-9af2-4f42-92bb-bca8e95b7327
Mod Name: 智慧之都·学者之城·须弥
Mod Comp.Name: 智慧之都学者之城须弥
Mod Authors: ZZZ太卜司摸鱼侠

Mod Name (no extra): 智慧之都·学者之城·须弥
Mod Name (clean): 智慧之都 学者之城 须弥
Mod Comp.Name (clean): 智慧之都学者之城须弥

Mod Name (HTML): 智慧之都·学者之城·须弥
Mod Name (HTML - en_US): City of Wisdom · City of Scholars · Sumeru

CREATED: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/2977165304

CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2977165304
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2977165304\CIVILIZATION_THE_SUMERU.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
XML file found: SUMERU_SHARED/SUMERU_TEXT.xml
CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2977165304//SUMERU_SHARED
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2977165304/SUMERU_SHARED/SUMERU_TEXT.xml

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
XML file found: SUMERU_SHARED/SUMERU_TEXT.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2977165304//SUMERU_SHARED
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2977165304/SUMERU_SHARED/SUMERU_TEXT.xml


------------------------------------------------------------
Entries found: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 103, 'zh_Hant_HK': 0}
FrontEnd entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 103, 'zh_Hant_HK': 0}
InGame entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 103, 'zh_Hant_HK': 0}
------------------------------------------------------------
Max entries: ['zh_Hans_CN']
Default language: zh_Hans_CN: 103


FrontEnd translations:

  1 - LOC_RURI_SUMERU_NOW:  (23) ->  en_US(40)   fr_FR(44)   de_DE(40)   it_IT(43)   es_ES(43)   ja_JP(30)   ru_RU(52)   pl_PL(42)   ko_KR(25)   zh_Hant_HK(23)   
  86 - LOC_BUILDING_RURI_KSHAHREWAR_NAME:  (10) ->  en_US(34)   fr_FR(34)   de_DE(36)   it_IT(36)   es_ES(36)   ja_JP(23)   ru_RU(32)   pl_PL(35)   ko_KR(30)   zh_Hant_HK(10)   
  87 - LOC_BUILDING_RURI_KSHAHREWAR_DESCRIPTION:  (145) ->  en_US(338)   fr_FR(406)   de_DE(388)   it_IT(353)   es_ES(361)   ja_JP(197)   ru_RU(363)   pl_PL(345)   ko_KR(192)   zh_Hant_HK(145)   
  88 - LOC_RURI_AKADEMIYA_SCIENCE_FOREST:  (33) ->  en_US(58)   fr_FR(65)   de_DE(73)   it_IT(66)   es_ES(61)   ja_JP(36)   ru_RU(58)   pl_PL(58)   ko_KR(36)   zh_Hant_HK(33)   
  89 - LOC_RURI_AKADEMIYA_SCIENCE_JUNGLE_1:  (33) ->  en_US(56)   fr_FR(63)   de_DE(67)   it_IT(64)   es_ES(62)   ja_JP(38)   ru_RU(60)   pl_PL(60)   ko_KR(37)   zh_Hant_HK(33)   
  90 - LOC_RURI_AKADEMIYA_SCIENCE_JUNGLE_2:  (36) ->  en_US(61)   fr_FR(69)   de_DE(71)   it_IT(65)   es_ES(67)   ja_JP(43)   ru_RU(64)   pl_PL(66)   ko_KR(39)   zh_Hant_HK(36)   
  91 - LOC_RURI_AKADEMIYA_SCIENCE_HOLY_SITE:  (33) ->  en_US(56)   fr_FR(58)   de_DE(70)   it_IT(58)   es_ES(66)   ja_JP(36)   ru_RU(53)   pl_PL(58)   ko_KR(35)   zh_Hant_HK(33)   
  92 - LOC_PROJECT_RURI_SUMERU_RTAWAHIST_1_NAME:  (4) ->  en_US(15)   fr_FR(30)   de_DE(25)   it_IT(28)   es_ES(23)   ja_JP(5)   ru_RU(25)   pl_PL(19)   ko_KR(9)   zh_Hant_HK(4)   
  93 - LOC_PROJECT_RURI_SUMERU_RTAWAHIST_1_SHORT_NAME:  (4) ->  en_US(15)   fr_FR(30)   de_DE(25)   it_IT(28)   es_ES(23)   ja_JP(5)   ru_RU(25)   pl_PL(19)   ko_KR(9)   zh_Hant_HK(4)   
  94 - LOC_PROJECT_RURI_SUMERU_RTAWAHIST_1_DESCRIPTION:  (134) ->  en_US(370)   fr_FR(445)   de_DE(452)   it_IT(414)   es_ES(409)   ja_JP(206)   ru_RU(374)   pl_PL(368)   ko_KR(191)   zh_Hant_HK(134)   
  95 - LOC_PROJECT_RURI_SUMERU_RTAWAHIST_2_NAME:  (4) ->  en_US(15)   fr_FR(30)   de_DE(25)   it_IT(28)   es_ES(23)   ja_JP(5)   ru_RU(25)   pl_PL(19)   ko_KR(9)   zh_Hant_HK(4)   
  96 - LOC_PROJECT_RURI_SUMERU_RTAWAHIST_2_SHORT_NAME:  (4) ->  en_US(15)   fr_FR(30)   de_DE(25)   it_IT(28)   es_ES(23)   ja_JP(5)   ru_RU(25)   pl_PL(19)   ko_KR(9)   zh_Hant_HK(4)   
  97 - LOC_PROJECT_RURI_SUMERU_RTAWAHIST_2_DESCRIPTION:  (77) ->  en_US(181)   fr_FR(227)   de_DE(208)   it_IT(197)   es_ES(203)   ja_JP(86)   ru_RU(180)   pl_PL(160)   ko_KR(92)   zh_Hant_HK(77)   
  98 - LOC_PROJECT_RURI_SUMERU_RTAWAHIST_3_NAME:  (4) ->  en_US(15)   fr_FR(30)   de_DE(25)   it_IT(28)   es_ES(23)   ja_JP(5)   ru_RU(25)   pl_PL(19)   ko_KR(9)   zh_Hant_HK(4)   
  99 - LOC_PROJECT_RURI_SUMERU_RTAWAHIST_3_SHORT_NAME:  (4) ->  en_US(15)   fr_FR(30)   de_DE(25)   it_IT(28)   es_ES(23)   ja_JP(5)   ru_RU(25)   pl_PL(19)   ko_KR(9)   zh_Hant_HK(4)   
  100 - LOC_PROJECT_RURI_SUMERU_RTAWAHIST_3_DESCRIPTION:  (102) ->  en_US(300)   fr_FR(349)   de_DE(335)   it_IT(323)   es_ES(339)   ja_JP(144)   ru_RU(314)   pl_PL(277)   ko_KR(160)   zh_Hant_HK(103)   
  101 - LOC_PROJECT_RURI_SUMERU_RTAWAHIST_4_NAME:  (4) ->  en_US(15)   fr_FR(30)   de_DE(25)   it_IT(28)   es_ES(23)   ja_JP(5)   ru_RU(25)   pl_PL(19)   ko_KR(9)   zh_Hant_HK(4)   
  102 - LOC_PROJECT_RURI_SUMERU_RTAWAHIST_4_SHORT_NAME:  (4) ->  en_US(15)   fr_FR(30)   de_DE(25)   it_IT(28)   es_ES(23)   ja_JP(5)   ru_RU(25)   pl_PL(19)   ko_KR(9)   zh_Hant_HK(4)   
  103 - LOC_PROJECT_RURI_SUMERU_RTAWAHIST_4_DESCRIPTION:  (78) ->  en_US(181)   fr_FR(225)   de_DE(216)   it_IT(204)   es_ES(207)   ja_JP(81)   ru_RU(198)   pl_PL(176)   ko_KR(91)   zh_Hant_HK(78)   

InGame translations:

  1 - LOC_RURI_SUMERU_NOW :  (23) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  2 - LOC_RURI_SUMERU_TOTAL :  (24) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  3 - LOC_RURI_SUMERU_GOLD :  (21) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  4 - LOC_RURI_SUMERU_LEVEL_1 :  (18) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  5 - LOC_RURI_SUMERU_LEVEL_2 :  (17) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  6 - LOC_RURI_SUMERU_LEVEL_3 :  (17) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  7 - LOC_RURI_SUMERU_LEVEL_4 :  (16) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  8 - LOC_RURI_SUMERU_LEVEL_5 :  (17) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  9 - LOC_RURI_SUMERU_RTAWAHIST :  (86) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  10 - LOC_RURI_SUMERU_RTAWAHIST_1 :  (87) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  11 - LOC_RURI_SUMERU_RTAWAHIST_1_OVER :  (118) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  12 - LOC_RURI_SUMERU_RTAWAHIST_2 :  (110) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  13 - LOC_RURI_SUMERU_RTAWAHIST_2_OVER :  (141) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  14 - LOC_RURI_SUMERU_HARAVATAT :  (124) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  15 - LOC_RURI_SUMERU_HARAVATAT_1 :  (87) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  16 - LOC_RURI_SUMERU_HARAVATAT_1_OVER :  (110) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  17 - LOC_RURI_SUMERU_HARAVATAT_2 :  (150) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  18 - LOC_RURI_SUMERU_HARAVATAT_2_OVER :  (173) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  19 - LOC_RURI_SUMERU_HARAVATAT_3 :  (82) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  20 - LOC_RURI_SUMERU_HARAVATAT_3_OVER :  (105) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  21 - LOC_RURI_SUMERU_KSHAHREWAR :  (74) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  22 - LOC_RURI_SUMERU_KSHAHREWAR_1 :  (154) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  23 - LOC_RURI_SUMERU_KSHAHREWAR_1_OVER :  (185) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  24 - LOC_RURI_SUMERU_KSHAHREWAR_2 :  (140) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  25 - LOC_RURI_SUMERU_KSHAHREWAR_2_OVER :  (168) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  26 - LOC_TRAIT_CIVILIZATION_RURI_SUMERU_DESCRIPTION :  (92) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  27 - LOC_TRAIT_CIVILIZATION_RURI_SUMERU_NAME :  (8) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  28 - LOC_TRAIT_CIVILIZATION_DISTRICT_RURI_AKADEMIYA_DESCRIPTION :  (10) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  29 - LOC_TRAIT_CIVILIZATION_DISTRICT_RURI_AKADEMIYA_NAME :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  30 - LOC_TRAIT_CIVILIZATION_BUILDING_RURI_AMURTA_DESCRIPTION :  (17) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  31 - LOC_TRAIT_CIVILIZATION_BUILDING_RURI_AMURTA_NAME :  (10) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  32 - LOC_TRAIT_CIVILIZATION_BUILDING_RURI_HARAVATAT_DESCRIPTION :  (17) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  33 - LOC_TRAIT_CIVILIZATION_BUILDING_RURI_HARAVATAT_NAME :  (10) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  34 - LOC_TRAIT_CIVILIZATION_BUILDING_RURI_RTAWAHIST_DESCRIPTION :  (17) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  35 - LOC_TRAIT_CIVILIZATION_BUILDING_RURI_RTAWAHIST_NAME :  (10) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  36 - LOC_TRAIT_CIVILIZATION_BUILDING_RURI_SPANTAMAD_DESCRIPTION :  (16) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  37 - LOC_TRAIT_CIVILIZATION_BUILDING_RURI_SPANTAMAD_NAME :  (10) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  38 - LOC_TRAIT_CIVILIZATION_BUILDING_RURI_VAHUMANA_DESCRIPTION :  (17) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  39 - LOC_TRAIT_CIVILIZATION_BUILDING_RURI_VAHUMANA_NAME :  (10) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  40 - LOC_TRAIT_CIVILIZATION_BUILDING_RURI_KSHAHREWAR_DESCRIPTION :  (17) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  41 - LOC_TRAIT_CIVILIZATION_BUILDING_RURI_KSHAHREWAR_NAME :  (10) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  42 - LOC_CITIZEN_RURI_SUMERU_FEMALE_1 :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  43 - LOC_CITIZEN_RURI_SUMERU_FEMALE_2 :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  44 - LOC_CITIZEN_RURI_SUMERU_FEMALE_3 :  (1) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  45 - LOC_CITIZEN_RURI_SUMERU_FEMALE_4 :  (2) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  46 - LOC_CITIZEN_RURI_SUMERU_FEMALE_5 :  (2) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  47 - LOC_CITIZEN_RURI_SUMERU_FEMALE_6 :  (2) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  48 - LOC_CITIZEN_RURI_SUMERU_FEMALE_7 :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  49 - LOC_CITIZEN_RURI_SUMERU_FEMALE_8 :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  50 - LOC_CITIZEN_RURI_SUMERU_MALE_1 :  (2) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  51 - LOC_CITIZEN_RURI_SUMERU_MALE_2 :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  52 - LOC_CITIZEN_RURI_SUMERU_MALE_3 :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  53 - LOC_CITIZEN_RURI_SUMERU_MALE_4 :  (2) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  54 - LOC_CITIZEN_RURI_SUMERU_MALE_5 :  (2) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  55 - LOC_CITIZEN_RURI_SUMERU_MALE_6 :  (1) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  56 - LOC_CITY_NAME_RURI_SUMERU_1 :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  57 - LOC_CITY_NAME_RURI_SUMERU_2 :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  58 - LOC_CITY_NAME_RURI_SUMERU_3 :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  59 - LOC_CITY_NAME_RURI_SUMERU_4 :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  60 - LOC_CITY_NAME_RURI_SUMERU_5 :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  61 - LOC_CITY_NAME_RURI_SUMERU_6 :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  62 - LOC_CITY_NAME_RURI_SUMERU_7 :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  63 - LOC_CITY_NAME_RURI_SUMERU_8 :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  64 - LOC_CITY_NAME_RURI_SUMERU_9 :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  65 - LOC_CITY_NAME_RURI_SUMERU_10 :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  66 - LOC_CITY_NAME_RURI_SUMERU_11 :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  67 - LOC_CITY_NAME_RURI_SUMERU_12 :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  68 - LOC_CITY_NAME_RURI_SUMERU_13 :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  69 - LOC_CITY_NAME_RURI_SUMERU_14 :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  70 - LOC_CITY_NAME_RURI_SUMERU_15 :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  71 - LOC_CIVILIZATION_RURI_SUMERU_NAME :  (2) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  72 - LOC_CIVILIZATION_RURI_SUMERU_DESCRIPTION :  (8) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  73 - LOC_CIVILIZATION_RURI_SUMERU_ADJECTIVE :  (2) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  74 - LOC_DISTRICT_RURI_AKADEMIYA_NAME :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  75 - LOC_DISTRICT_RURI_AKADEMIYA_DESCRIPTION :  (9) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  76 - LOC_BUILDING_RURI_AMURTA_NAME :  (10) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  77 - LOC_BUILDING_RURI_AMURTA_DESCRIPTION :  (36) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  78 - LOC_BUILDING_RURI_HARAVATAT_NAME :  (10) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  79 - LOC_BUILDING_RURI_HARAVATAT_DESCRIPTION :  (121) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  80 - LOC_BUILDING_RURI_RTAWAHIST_NAME :  (10) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  81 - LOC_BUILDING_RURI_RTAWAHIST_DESCRIPTION :  (139) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  82 - LOC_BUILDING_RURI_SPANTAMAD_NAME :  (10) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  83 - LOC_BUILDING_RURI_SPANTAMAD_DESCRIPTION :  (58) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
