*********************************************
*** Started on 2023-10-23 16:27:36.568251 ***
*********************************************

Mod ID: b1a7bc2a-137b-4aa7-bc10-ad270e0fa4e8
Mod Name: LOC_LITTLEDOG_QIFAN
Mod Comp.Name: LOC_LITTLEDOG_QIFAN
Mod Authors: 为什么的N次方

Mod Name (no extra): LOC_LITTLEDOG_QIFAN
Mod Name (clean): LOC_LITTLEDOG_QIFAN
Mod Comp.Name (clean): LOC_LITTLEDOG_QIFAN

Mod Name (HTML): 小尾巴七饭所领导的谷莠村
Mod Name (HTML - en_US): Guchi Village led by Little Tail Qifan

CREATED: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/3038497120

CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3038497120
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3038497120\Littletaildog_Qifan.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
XML file found: Data/Text.xml
CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3038497120//Data
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3038497120/Data/Text.xml

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
XML file found: Data/Text.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3038497120//Data
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3038497120/Data/Text.xml


------------------------------------------------------------
Entries found: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 202, 'zh_Hant_HK': 0}
FrontEnd entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 101, 'zh_Hant_HK': 0}
InGame entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 101, 'zh_Hant_HK': 0}
------------------------------------------------------------
Max entries: ['zh_Hans_CN']
Default language: zh_Hans_CN: 202


FrontEnd translations:

  1 - LOC_BUILDING_GUXIUCUN_CAOWU_NAME:  (2) ->  en_US(16)   fr_FR(9)   de_DE(12)   it_IT(27)   es_ES(24)   ja_JP(2)   ru_RU(23)   pl_PL(20)   ko_KR(2)   zh_Hant_HK(2)   
  84 - LOC_DIPLO_FIRST_MEET_VISIT_RECIPIENT_LEADER_QIFAN_ANY:  (8) ->  en_US(37)   fr_FR(34)   de_DE(33)   it_IT(45)   es_ES(46)   ja_JP(15)   ru_RU(36)   pl_PL(43)   ko_KR(13)   zh_Hant_HK(8)   
  85 - LOC_DIPLO_FIRST_MEET_NEAR_INITIATOR_POSITIVE_LEADER_QIFAN_ANY:  (9) ->  en_US(30)   fr_FR(34)   de_DE(32)   it_IT(31)   es_ES(31)   ja_JP(21)   ru_RU(33)   pl_PL(34)   ko_KR(21)   zh_Hant_HK(9)   
  86 - LOC_DIPLO_FIRST_MEET_NO_MANS_INFO_EXCHANGE_QIFAN_ANY:  (21) ->  en_US(69)   fr_FR(83)   de_DE(64)   it_IT(76)   es_ES(74)   ja_JP(38)   ru_RU(62)   pl_PL(78)   ko_KR(30)   zh_Hant_HK(21)   
  87 - LOC_DIPLO_GREETING_LEADER_QIFAN_ANY:  (8) ->  en_US(21)   fr_FR(30)   de_DE(28)   it_IT(21)   es_ES(25)   ja_JP(13)   ru_RU(26)   pl_PL(26)   ko_KR(12)   zh_Hant_HK(8)   
  88 - LOC_DIPLO_MAKE_ALLIANCE_FROM_AI_LEADER_QIFAN_ANY:  (10) ->  en_US(17)   fr_FR(17)   de_DE(26)   it_IT(17)   es_ES(22)   ja_JP(8)   ru_RU(22)   pl_PL(13)   ko_KR(5)   zh_Hant_HK(8)   
  89 - LOC_DIPLO_WARNING_TOO_MANY_TROOPS_NEAR_ME_LEADER_QIFAN_ANY:  (14) ->  en_US(46)   fr_FR(43)   de_DE(70)   it_IT(61)   es_ES(43)   ja_JP(30)   ru_RU(57)   pl_PL(62)   ko_KR(21)   zh_Hant_HK(14)   
  90 - LOC_DIPLO_DEFEAT_FROM_AI_LEADER_QIFAN_ANY:  (11) ->  en_US(20)   fr_FR(26)   de_DE(25)   it_IT(29)   es_ES(27)   ja_JP(4)   ru_RU(18)   pl_PL(21)   ko_KR(5)   zh_Hant_HK(11)   
  91 - LOC_DIPLO_ACCEPT_MAKE_DEAL_FROM_AI_LEADER_QIFAN_ANY:  (5) ->  en_US(16)   fr_FR(25)   de_DE(14)   it_IT(20)   es_ES(24)   ja_JP(5)   ru_RU(14)   pl_PL(11)   ko_KR(11)   zh_Hant_HK(5)   
  92 - LOC_DIPLO_REJECT_MAKE_DEAL_FROM_AI_LEADER_QIFAN_ANY:  (6) ->  en_US(6)   fr_FR(11)   de_DE(8)   it_IT(9)   es_ES(10)   ja_JP(5)   ru_RU(9)   pl_PL(11)   ko_KR(4)   zh_Hant_HK(6)   
  93 - LOC_DIPLO_MAKE_PEACE_AI_ACCEPT_DEAL_LEADER_QIFAN_ANY:  (14) ->  en_US(32)   fr_FR(38)   de_DE(26)   it_IT(30)   es_ES(26)   ja_JP(12)   ru_RU(33)   pl_PL(32)   ko_KR(15)   zh_Hant_HK(14)   
  94 - LOC_DIPLO_MAKE_PEACE_AI_REFUSE_DEAL_LEADER_QIFAN_ANY:  (13) ->  en_US(40)   fr_FR(54)   de_DE(48)   it_IT(48)   es_ES(40)   ja_JP(18)   ru_RU(36)   pl_PL(43)   ko_KR(31)   zh_Hant_HK(13)   
  95 - LOC_DIPLO_MAKE_PEACE_FROM_AI_LEADER_QIFANANY:  (7) ->  en_US(25)   fr_FR(24)   de_DE(26)   it_IT(26)   es_ES(21)   ja_JP(14)   ru_RU(23)   pl_PL(18)   ko_KR(16)   zh_Hant_HK(7)   
  96 - LOC_DIPLO_ACCEPT_OPEN_BORDERS_FROM_HUMAN_LEADER_QIFAN_ANY:  (19) ->  en_US(71)   fr_FR(77)   de_DE(80)   it_IT(69)   es_ES(63)   ja_JP(26)   ru_RU(59)   pl_PL(51)   ko_KR(31)   zh_Hant_HK(19)   
  97 - LOC_DIPLO_REJECT_OPEN_BORDERS_FROM_HUMAN_QIFAN_ANY:  (16) ->  en_US(75)   fr_FR(100)   de_DE(79)   it_IT(74)   es_ES(69)   ja_JP(38)   ru_RU(64)   pl_PL(70)   ko_KR(39)   zh_Hant_HK(18)   
  98 - LOC_GREAT_PERSON_INDIVIDUAL_LITTLETAILDOG_QIFAN_NAME:  (5) ->  en_US(23)   fr_FR(23)   de_DE(34)   it_IT(24)   es_ES(20)   ja_JP(8)   ru_RU(17)   pl_PL(25)   ko_KR(9)   zh_Hant_HK(5)   
  99 - LOC_GREATWORK_QIFAN_1_NAME:  (4) ->  en_US(10)   fr_FR(9)   de_DE(9)   it_IT(12)   es_ES(9)   ja_JP(8)   ru_RU(10)   pl_PL(13)   ko_KR(6)   zh_Hant_HK(4)   
  100 - LOC_GREATWORK_QIFAN_2_NAME:  (4) ->  en_US(13)   fr_FR(17)   de_DE(15)   it_IT(16)   es_ES(14)   ja_JP(4)   ru_RU(16)   pl_PL(9)   ko_KR(6)   zh_Hant_HK(4)   
  101 - LOC_GREATWORK_QIFAN_3_NAME:  (4) ->  en_US(19)   fr_FR(23)   de_DE(16)   it_IT(18)   es_ES(15)   ja_JP(5)   ru_RU(13)   pl_PL(17)   ko_KR(7)   zh_Hant_HK(4)   

InGame translations:

  1 - LOC_BUILDING_GUXIUCUN_CAOWU_NAME :  (2) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  2 - LOC_BUILDING_GUXIUCUN_CAOWU_DESCRIPTION :  (49) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  3 - LOC_CIVILIZATION_GUXIUCUN_NAME :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  4 - LOC_CIVILIZATION_GUXIUCUN_DESCRIPTION :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  5 - LOC_CIVILIZATION_GUXIUCUN_ADJECTIVE :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  6 - LOC_CITY_NAME_GUXIUCUN_1 :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  7 - LOC_TRAIT_CIVILIZATION_GUXIUCUN :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  8 - LOC_TRAIT_CIVILIZATION_GUXIUCUN_DESCRIPTION :  (274) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  9 - LOC_TRANT_CIVILIZATION_BUILDING_GUXIUCUN_CAOWU :  (7) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  10 - LOC_TRANT_CIVILIZATION_BUILDING_GUXIUCUN_CAOWU_DESCRIPTION :  (24) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  11 - LOC_CIVILIZATION_UNIT_GUXIUCUN_SHOUHUMOFASHI :  (10) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  12 - LOC_CIVILIZATION_UNIT_GUXIUCUN_SHOUHUMOFASHI_DESCRIPTION :  (34) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  13 - LOC_CIVINFO_HEADER_GUXIUCUN :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  14 - LOC_CIVINFO_CAPTION_GUXIUCUN :  (6) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  15 - LOC_CITY_NAME_GUXIUCUN_2 :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  16 - LOC_CITY_NAME_GUXIUCUN_3 :  (15) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  17 - LOC_CITY_NAME_GUXIUCUN_4 :  (15) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  18 - LOC_CITY_NAME_GUXIUCUN_5 :  (15) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  19 - LOC_CITY_NAME_GUXIUCUN_6 :  (10) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  20 - LOC_CITY_NAME_GUXIUCUN_7 :  (10) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  21 - LOC_CITY_NAME_GUXIUCUN_8 :  (10) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  22 - LOC_CITY_NAME_GUXIUCUN_9 :  (10) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  23 - LOC_CITY_NAME_GUXIUCUN_10 :  (10) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  24 - LOC_CITIZEN_NAME_1 :  (7) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  25 - LOC_CITIZEN_NAME_2 :  (6) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  26 - LOC_CITIZEN_NAME_3 :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  27 - LOC_CITIZEN_NAME_4 :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  28 - LOC_CITIZEN_NAME_5 :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  29 - LOC_CITIZEN_NAME_6 :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  30 - LOC_CITIZEN_NAME_7 :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  31 - LOC_CITIZEN_NAME_8 :  (11) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  32 - LOC_CITIZEN_NAME_9 :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  33 - LOC_CITIZEN_NAME_10 :  (7) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  34 - LOC_TRAIT_CIVILIZATION_HOME_OF_PLANTS_DESCRIPTION :  (274) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  35 - LOC_TRAIT_CIVILIZATION_HOME_OF_PLANTS_NAME :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  36 - LOC_TRAIT_LEADER_GENIUS_MAGICIAN_DESCRIPTION :  (82) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  37 - LOC_TRAIT_LEADER_GENIUS_MAGICIAN_NAME :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  38 - LOC_LEADER_QIFAN_NAME :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  39 - LOC_LEADER_QIFAN_QUOTES :  (31) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  40 - LOC_TRAIT_AGENDA_QIFAN :  (7) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  41 - LOC_TRAIT_AGENDA_QIFAN_DESCRIPTION :  (37) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  42 - LOC_TRAIT_LEADER_QIFAN :  (39) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  43 - LOC_TRAIT_LEADER_QIFAN_DESCRIPTION :  (46) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  44 - LOC_AGENDA_QIFAN :  (7) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  45 - LOC_AGENDA_QIFAN_DESCRIPTION :  (37) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  46 - LOC_LOADING_INFO_LEADER_QIFAN :  (62) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  47 - LOC_DISTRICT_FOREST_2_SCIENCE :  (68) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  48 - LOC_DISTRICT_FOREST_2_GOLD :  (65) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  49 - LOC_DISTRICT_FOREST_2_FAITH :  (66) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  50 - LOC_DISTRICT_FOREST_2_CULTURE :  (68) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  51 - LOC_DISTRICT_JUNGLE_2_PRODUCTION :  (71) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  52 - LOC_DISTRICT_FOREST_2_PRODUCTION :  (71) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  53 - LOC_UNIT_SHOUMOFASHI_DESCRIPTION :  (49) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  54 - LOC_UNIT_SHOUMOFASHI_NAME :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  55 - LOC_ABILITY_GUXIUCUN_UNIT_SHOUHUMOFASHI_NAME :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  56 - LOC_ABILITY_GUXIUCUN_UNIT_SHOUHUMOFASHI_DESCRIPTION :  (28) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  57 - LOC_MODIFIER_SHOUHUMOFASHI_ADD_ATTACK_IN_CAOWU_WHEN_DEFENSE_DESCRIPTION :  (33) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  58 - LOC_MODIFIER_SHOUHUMOFASHI_ADD_ATTACK_A_DESCRIPTION :  (33) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  59 - LOC_MODIFIER_SHOUHUMOFASHI_ADD_ATTACK_B_DESCRIPTION :  (32) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  60 - LOC_MODIFIER_SHOUHUMOFASHI_ADD_ATTACK_C_DESCRIPTION :  (32) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  61 - LOC_MODIFIER_SHOUHUMOFASHI_ADD_ATTACK_D_DESCRIPTION :  (35) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  62 - LOC_MODIFIER_SHOUHUMOFASHI_ADD_ATTACK_E_DESCRIPTION :  (36) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  63 - LOC_MODIFIER_SHOUHUMOFASHI_ADD_ATTACK_F_DESCRIPTION :  (35) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  64 - LOC_MODIFIER_SHOUHUMOFASHI_ADD_ATTACK_G_DESCRIPTION :  (38) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  65 - LOC_MODIFIER_SHOUHUMOFASHI_ADD_ATTACK_H_DESCRIPTION :  (36) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  66 - LOC_MODIFIER_SHOUHUMOFASHI_ADD_ATTACK_I_DESCRIPTION :  (35) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  67 - LOC_PEDIA_LEADERS_PAGE_LEADER_QIFAN_CHAPTER_CAPSULE_BODY :  (17) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  68 - LOC_PEDIA_LEADERS_PAGE_LEADER_QIFAN_CHAPTER_DETAILED_BODY :  (79) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  69 - LOC_PEDIA_LEADERS_PAGE_LEADER_QIFAN_CHAPTER_HISTORY_PARA_1 :  (31) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  70 - LOC_PEDIA_CIVILIZATIONS_PAGE_CIVILIZATION_GUXIUCUN_CHAPTER_HISTORY_PARA_1 :  (203) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  71 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_HUMAN_LEADER_QIFAN_ANY :  (13) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  72 - LOC_DIPLO_REJECT_DECLARE_FRIEND_FROM_HUMAN_LEADER_QIFAN_ANY :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  73 - LOC_DIPLO_DECLARE_FRIEND_FROM_AI_LEADER_QIFAN_ANY :  (11) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  74 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_AI_LEADER_QIFAN_ANY :  (9) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  75 - LOC_DIPLO_REJECT_DECLARE_FRIEND_FROM_AI_LEADER_QIFAN_ANY :  (7) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  76 - LOC_DIPLO_DECLARE_WAR_FROM_HUMAN_LEADER_QIFAN_ANY :  (16) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  77 - LOC_DIPLO_DECLARE_WAR_FROM_AI_LEADER_QIFAN_ANY :  (15) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  78 - LOC_DIPLO_ACCEPT_DELEGATION_FROM_HUMAN_LEADER_QIFAN_ANY :  (6) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  79 - LOC_DIPLO_REJECT_DELEGATION_FROM_HUMAN_LEADER_QIFAN_ANY :  (11) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  80 - LOC_DIPLO_DELEGATION_FROM_AI_LEADER_QIFAN_ANY :  (11) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
