*********************************************
*** Started on 2023-10-23 18:41:47.282672 ***
*********************************************

Mod ID: 98add4e9-911d-42c7-8947-bd1a6dfe498e
Mod Name: <CN_Lang> [Blue Achieve]Trinity-Nagisa
Mod Comp.Name: CN_LangBlueAchieveTrinityNagisa
Mod Authors: x_aR1sa

Mod Name (no extra): <CN_Lang> Trinity-Nagisa
Mod Name (clean): CN_Lang Trinity Nagisa
Mod Comp.Name (clean): CN_LangTrinityNagisa

Mod Name (HTML): &lt;CN_lang&gt; [Blue Achieve] Trinity Nagisa
Mod Name (HTML - en_US): &lt;CN_lang&gt; [Blue Achieve] Trinity Nagisa

CREATED: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/3009154026

CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3009154026
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3009154026\Trinity_Nagisa.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
XML file found: Data/Trinity_Nagisa_Text.xml
CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3009154026//Data
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3009154026/Data/Trinity_Nagisa_Text.xml

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
XML file found: Data/Trinity_Nagisa_Text.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3009154026//Data
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3009154026/Data/Trinity_Nagisa_Text.xml


------------------------------------------------------------
Entries found: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 114, 'zh_Hant_HK': 0}
FrontEnd entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 57, 'zh_Hant_HK': 0}
InGame entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 57, 'zh_Hant_HK': 0}
------------------------------------------------------------
Max entries: ['zh_Hans_CN']
Default language: zh_Hans_CN: 114


FrontEnd translations:

  1 - LOC_CITIZEN_TRINITY_MALE_1:  (1) ->  en_US(5)   fr_FR(10)   de_DE(5)   it_IT(14)   es_ES(11)   ja_JP(2)   ru_RU(11)   pl_PL(11)   ko_KR(4)   zh_Hant_HK(1)   
  36 - LOC_UNIT_HIFUMI_DESCRIPTION :  (136) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  37 - LOC_TRAIT_TRINITY_NAME :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  38 - LOC_TRAIT_TRINITY_DESCRIPTION :  (131) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  39 - LOC_TRAIT_NAGISA_NAME :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  40 - LOC_TRAIT_NAGISA_DESCRIPTION :  (264) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  41 - LOC_PROMOTION_HIFUMI_RANGER_NAME :  (6) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  42 - LOC_PROMOTION_HIFUMI_RANGER_DESCRIPTION :  (28) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  43 - LOC_PROMOTION_HIFUMI_RIVER_NAME :  (6) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  44 - LOC_PROMOTION_HIFUMI_RIVER_DESCRIPTION :  (26) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  45 - LOC_PROMOTION_HIFUMI_SENTRY_NAME :  (6) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  46 - LOC_PROMOTION_HIFUMI_SENTRY_DESCRIPTION :  (11) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  47 - LOC_PROMOTION_HIFUMI_SPY_NAME :  (6) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  48 - LOC_PROMOTION_HIFUMI_SPY_DESCRIPTION :  (13) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  49 - LOC_PROMOTION_HIFUMI_ZOC_NAME :  (6) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  50 - LOC_PROMOTION_HIFUMI_ZOC_DESCRIPTION :  (11) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  51 - LOC_PROMOTION_HIFUMI_MOVEATTACK_NAME :  (6) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  52 - LOC_PROMOTION_HIFUMI_MOVEATTACK_DESCRIPTION :  (7) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  53 - LOC_PROMOTION_HIFUMI_STRENGTH_NAME :  (12) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  54 - LOC_PROMOTION_HIFUMI_STRENGTH_DESCRIPTION :  (29) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  55 - LOC_ABILITY_HIFUMI_NAME :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  56 - LOC_ABILITY_HIFUMI_DESCRIPTION :  (9) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  57 - LOC_PROMOTION_CLASS_HIFUMI_NAME :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   

------------------------------------------------------------
Entries translated: {'en_US': 57, 'fr_FR': 57, 'de_DE': 57, 'it_IT': 57, 'es_ES': 57, 'ja_JP': 57, 'ru_RU': 57, 'pl_PL': 57, 'ko_KR': 57, 'zh_Hans_CN': 0, 'zh_Hant_HK': 57}
FrontEnd entries: {'en_US': 57, 'fr_FR': 57, 'de_DE': 57, 'it_IT': 57, 'es_ES': 57, 'ja_JP': 57, 'ru_RU': 57, 'pl_PL': 57, 'ko_KR': 57, 'zh_Hans_CN': 0, 'zh_Hant_HK': 57}
InGame entries: {'en_US': 57, 'fr_FR': 57, 'de_DE': 57, 'it_IT': 57, 'es_ES': 57, 'ja_JP': 57, 'ru_RU': 57, 'pl_PL': 57, 'ko_KR': 57, 'zh_Hans_CN': 0, 'zh_Hant_HK': 57}
------------------------------------------------------------

FrontEnd file for en_US
InGame file for en_US
FrontEnd file for fr_FR
InGame file for fr_FR
FrontEnd file for de_DE
InGame file for de_DE
FrontEnd file for it_IT
InGame file for it_IT
FrontEnd file for es_ES
InGame file for es_ES
FrontEnd file for ja_JP
InGame file for ja_JP
FrontEnd file for ru_RU
InGame file for ru_RU
FrontEnd file for pl_PL
InGame file for pl_PL
FrontEnd file for ko_KR
InGame file for ko_KR
FrontEnd file for zh_Hant_HK
InGame file for zh_Hant_HK

------------------------------------------------------------
Building ModBuddy File
------------------------------------------------------------
C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/CTC - Computer Translated Civilizations.civ6proj
  ActionCriteriaData -------
    Comment line ADDED!
    ActionCriteria FrontEnd node ADDED: 3009154026_FrontEnd
    ActionCriteria InGame node ADDED: 3009154026_InGame
  FrontEndActionData -------
    Comment line ADDED!
    UpdateText node ADDED! 3009154026_FrontEnd
      File node ADDED: 3009154026/frontend_en_US.xml
      File node ADDED: 3009154026/frontend_fr_FR.xml
      File node ADDED: 3009154026/frontend_de_DE.xml
      File node ADDED: 3009154026/frontend_it_IT.xml
      File node ADDED: 3009154026/frontend_es_ES.xml
      File node ADDED: 3009154026/frontend_ja_JP.xml
      File node ADDED: 3009154026/frontend_ru_RU.xml
      File node ADDED: 3009154026/frontend_pl_PL.xml
      File node ADDED: 3009154026/frontend_ko_KR.xml
      File node ADDED: 3009154026/frontend_zh_Hant_HK.xml
  InGameActionData -------
    Comment line ADDED!
    UpdateText node ADDED! 3009154026_InGame
      File node ADDED: 3009154026/ingame_en_US.xml
      File node ADDED: 3009154026/ingame_fr_FR.xml
      File node ADDED: 3009154026/ingame_de_DE.xml
      File node ADDED: 3009154026/ingame_it_IT.xml
      File node ADDED: 3009154026/ingame_es_ES.xml
      File node ADDED: 3009154026/ingame_ja_JP.xml
      File node ADDED: 3009154026/ingame_ru_RU.xml
      File node ADDED: 3009154026/ingame_pl_PL.xml
      File node ADDED: 3009154026/ingame_ko_KR.xml
      File node ADDED: 3009154026/ingame_zh_Hant_HK.xml
  ItemGroups -------
    Folder entry ADDED! 3009154026\ 
    Content entry ADDED! 3009154026\frontend_en_US.xml
    Content entry ADDED! 3009154026\ingame_en_US.xml
    Content entry ADDED! 3009154026\frontend_fr_FR.xml
    Content entry ADDED! 3009154026\ingame_fr_FR.xml
    Content entry ADDED! 3009154026\frontend_de_DE.xml
    Content entry ADDED! 3009154026\ingame_de_DE.xml
    Content entry ADDED! 3009154026\frontend_it_IT.xml
    Content entry ADDED! 3009154026\ingame_it_IT.xml
    Content entry ADDED! 3009154026\frontend_es_ES.xml
    Content entry ADDED! 3009154026\ingame_es_ES.xml
    Content entry ADDED! 3009154026\frontend_ja_JP.xml
    Content entry ADDED! 3009154026\ingame_ja_JP.xml
    Content entry ADDED! 3009154026\frontend_ru_RU.xml
    Content entry ADDED! 3009154026\ingame_ru_RU.xml
    Content entry ADDED! 3009154026\frontend_pl_PL.xml
    Content entry ADDED! 3009154026\ingame_pl_PL.xml
    Content entry ADDED! 3009154026\frontend_ko_KR.xml
    Content entry ADDED! 3009154026\ingame_ko_KR.xml
    Content entry ADDED! 3009154026\frontend_zh_Hant_HK.xml
    Content entry ADDED! 3009154026\ingame_zh_Hant_HK.xml

******************************************
*** Finished on 2023-10-23 18:53:51.724187
******************************************
Finished in 724.441515 seconds
Number of requests: 571
  Characters sent: 23048
  Characters received: 47481
      {'en_US': 5214, 'fr_FR': 6077, 'de_DE': 5572, 'it_IT': 5793, 'es_ES': 5699, 'ja_JP': 2756, 'ru_RU': 5593, 'pl_PL': 5550, 'ko_KR': 2909, 'zh_Hans_CN': 0, 'zh_Hant_HK': 2318}
